L 64,p 0.582600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
394;305
395;321
396;331
397;252
398;301
399;312
400;270
401;320
402;292
403;289
404;302
405;311
406;314
407;289
408;311
409;274
410;260
411;266
412;272
413;278
414;273
415;285
416;274
417;278
418;293
419;279
420;286
421;270
422;275
423;271
424;298
425;248
426;286
427;264
428;268
429;255
430;302
431;269
432;263
433;253
434;268
435;264
436;249
437;268
438;277
439;250
440;233
441;246
442;255
443;253
444;257
445;239
446;250
447;226
448;240
449;239
450;247
451;265
452;276
453;251
454;275
455;248
456;207
457;226
458;213
459;216
460;230
461;269
462;258
463;224
464;223
465;236
466;244
467;242
468;229
469;257
470;214
471;223
472;237
473;231
474;223
475;239
476;241
477;220
478;219
479;218
480;209
481;240
482;215
483;211
484;231
485;188
486;209
487;223
488;203
489;215
490;222
491;204
492;220
493;208
494;217
495;216
496;195
497;225
498;225
499;211
500;209
501;192
502;203
503;205
504;220
505;203
506;169
507;199
508;204
509;200
510;200
511;211
512;199
513;202
514;196
515;177
516;184
517;191
518;176
519;185
520;179
521;172
522;171
523;191
524;183
525;179
526;183
527;181
528;195
529;204
530;175
531;186
532;182
533;218
534;180
535;180
536;176
537;203
538;180
539;197
540;198
541;173
542;204
543;185
544;201
545;194
546;190
547;194
548;193
549;175
550;181
551;148
552;180
553;160
554;162
555;165
556;191
557;146
558;174
559;182
560;164
561;192
562;151
563;150
564;163
565;187
566;174
567;184
568;183
569;141
570;171
571;161
572;152
573;167
574;160
575;176
576;177
577;161
578;167
579;165
580;154
581;158
582;169
583;146
584;161
585;167
586;151
587;158
588;141
589;161
590;176
591;143
592;153
593;144
594;134
595;165
596;139
597;158
598;162
599;145
600;148
601;129
602;160
603;166
604;146
605;146
606;147
607;136
608;129
609;148
610;145
611;131
612;155
613;129
614;133
615;152
616;153
617;138
618;132
619;150
620;163
621;151
622;131
623;152
624;165
625;133
626;142
627;145
628;126
629;149
630;123
631;149
632;141
633;144
634;147
635;135
636;144
637;122
638;145
639;166
640;132
641;144
642;128
643;148
644;155
645;143
646;117
647;116
648;143
649;133
650;124
651;132
652;135
653;135
654;134
655;139
656;132
657;156
658;125
659;133
660;136
661;132
662;110
663;131
664;155
665;131
666;126
667;132
668;127
669;112
670;128
671;120
672;126
673;126
674;121
675;122
676;125
677;122
678;136
679;122
680;113
681;127
682;112
683;111
684;123
685;98
686;133
687;116
688;126
689;132
690;113
691;102
692;145
693;90
694;110
695;107
696;151
697;122
698;107
699;118
700;113
701;122
702;114
703;102
704;96
705;113
706;111
707;110
708;116
709;97
710;109
711;107
712;105
713;111
714;108
715;115
716;99
717;111
718;128
719;115
720;107
721;89
722;98
723;128
724;103
725;108
726;101
727;112
728;108
729;95
730;108
731;97
732;124
733;110
734;99
735;102
736;112
737;94
738;105
739;108
740;94
741;91
742;84
743;86
744;106
745;89
746;118
747;121
748;107
749;83
750;87
751;122
752;99
753;106
754;83
755;101
756;91
757;104
758;94
759;106
760;98
761;108
762;102
763;103
764;91
765;89
766;96
767;94
768;66
769;104
770;90
771;95
772;102
773;83
774;99
775;96
776;107
777;96
778;100
779;85
780;92
781;112
782;99
783;102
784;103
785;101
786;81
787;83
788;81
789;90
790;87
791;82
792;107
793;94
794;93
795;89
796;82
797;94
798;81
799;103
800;78
801;93
802;88
803;63
804;75
805;90
806;66
807;84
808;78
809;87
810;81
811;96
812;97
813;87
814;80
815;79
816;94
817;69
818;92
819;82
820;83
821;88
822;85
823;73
824;73
825;85
826;86
827;80
828;69
829;72
830;69
831;88
832;73
833;71
834;76
835;79
836;86
837;78
838;81
839;78
840;74
841;85
842;76
843;74
844;67
845;69
846;66
847;72
848;64
849;86
850;100
851;82
852;87
853;81
854;69
855;82
856;68
857;60
858;68
859;85
860;84
861;81
862;73
863;69
864;82
865;77
866;83
867;60
868;73
869;77
870;67
871;63
872;70
873;73
874;67
875;84
876;67
877;68
878;74
879;61
880;81
881;79
882;77
883;62
884;77
885;81
886;79
887;71
888;61
889;83
890;67
891;57
892;61
893;64
894;79
895;68
896;57
897;68
898;68
899;62
900;64
901;82
902;63
903;60
904;78
905;69
906;77
907;61
908;71
909;84
910;73
911;77
912;67
913;81
914;62
915;62
916;46
917;68
918;61
919;63
920;60
921;57
922;67
923;49
924;53
925;71
926;64
927;68
928;77
929;70
930;66
931;54
932;54
933;57
934;73
935;60
936;66
937;71
938;71
939;65
940;60
941;62
942;62
943;72
944;55
945;53
946;59
947;59
948;67
949;64
950;68
951;71
952;57
953;53
954;51
955;77
956;56
957;63
958;56
959;65
960;58
961;69
962;47
963;57
964;65
965;71
966;57
967;77
968;42
969;47
970;48
971;59
972;47
973;47
974;65
975;60
976;64
977;38
978;64
979;59
980;53
981;47
982;59
983;45
984;47
985;65
986;60
987;55
988;53
989;44
990;54
991;50
992;60
993;47
994;59
995;62
996;51
997;52
998;54
999;52
1000;52
1001;65
1002;59
1003;64
1004;56
1005;53
1006;47
1007;51
1008;54
1009;48
1010;47
1011;58
1012;40
1013;55
1014;52
1015;52
1016;52
1017;45
1018;48
1019;56
1020;52
1021;57
1022;41
1023;60
1024;48
1025;44
1026;38
1027;39
1028;52
1029;43
1030;46
1031;46
1032;57
1033;51
1034;51
1035;41
1036;57
1037;39
1038;48
1039;49
1040;45
1041;54
1042;46
1043;40
1044;54
1045;45
1046;37
1047;39
1048;47
1049;49
1050;37
1051;41
1052;46
1053;49
1054;46
1055;43
1056;41
1057;52
1058;42
1059;60
1060;42
1061;43
1062;45
1063;42
1064;52
1065;52
1066;44
1067;46
1068;43
1069;53
1070;39
1071;46
1072;33
1073;46
1074;52
1075;38
1076;47
1077;43
1078;36
1079;38
1080;43
1081;46
1082;48
1083;33
1084;36
1085;35
1086;26
1087;43
1088;33
1089;38
1090;47
1091;34
1092;38
1093;44
1094;32
1095;41
1096;31
1097;33
1098;46
1099;49
1100;48
1101;47
1102;47
1103;35
1104;39
1105;30
1106;39
1107;36
1108;36
1109;43
1110;42
1111;45
1112;38
1113;44
1114;36
1115;34
1116;30
1117;31
1118;35
1119;38
1120;37
1121;39
1122;47
1123;38
1124;38
1125;42
1126;35
1127;34
1128;34
1129;26
1130;36
1131;36
1132;32
1133;33
1134;39
1135;36
1136;46
1137;44
1138;43
1139;31
1140;33
1141;41
1142;29
1143;36
1144;40
1145;32
1146;45
1147;38
1148;38
1149;37
1150;37
1151;42
1152;33
1153;34
1154;29
1155;30
1156;35
1157;36
1158;31
1159;28
1160;29
1161;26
1162;35
1163;34
1164;30
1165;25
1166;32
1167;33
1168;35
1169;31
1170;23
1171;26
1172;38
1173;32
1174;36
1175;26
1176;43
1177;32
1178;30
1179;27
1180;26
1181;20
1182;28
1183;38
1184;26
1185;31
1186;36
1187;35
1188;32
1189;15
1190;31
1191;27
1192;27
1193;37
1194;24
1195;38
1196;28
1197;33
1198;25
1199;38
1200;26
1201;31
1202;22
1203;28
1204;28
1205;32
1206;27
1207;31
1208;40
1209;28
1210;25
1211;30
1212;32
1213;29
1214;29
1215;21
1216;27
1217;27
1218;46
1219;30
1220;21
1221;25
1222;15
1223;31
1224;27
1225;27
1226;30
1227;32
1228;21
1229;26
1230;27
1231;23
1232;24
1233;27
1234;32
1235;21
1236;33
1237;32
1238;27
1239;24
1240;26
1241;31
1242;26
1243;28
1244;25
1245;23
1246;24
1247;28
1248;29
1249;20
1250;20
1251;28
1252;24
1253;23
1254;19
1255;28
1256;16
1257;26
1258;28
1259;22
1260;22
1261;25
1262;21
1263;34
1264;23
1265;26
1266;16
1267;23
1268;30
1269;18
1270;12
1271;27
1272;21
1273;27
1274;23
1275;25
1276;29
1277;18
1278;25
1279;23
1280;14
1281;25
1282;19
1283;11
1284;19
1285;21
1286;20
1287;16
1288;23
1289;22
1290;21
1291;19
1292;16
1293;23
1294;23
1295;17
1296;16
1297;21
1298;18
1299;18
1300;21
1301;19
1302;24
1303;18
1304;23
1305;23
1306;13
1307;21
1308;22
1309;14
1310;14
1311;14
1312;18
1313;14
1314;19
1315;17
1316;14
1317;20
1318;18
1319;20
1320;9
1321;16
1322;18
1323;15
1324;16
1325;21
1326;14
1327;22
1328;18
1329;21
1330;16
1331;16
1332;19
1333;18
1334;20
1335;11
1336;21
1337;14
1338;14
1339;17
1340;14
1341;11
1342;13
1343;17
1344;13
1345;11
1346;12
1347;15
1348;13
1349;9
1350;19
1351;18
1352;12
1353;18
1354;20
1355;16
1356;14
1357;17
1358;12
1359;18
1360;20
1361;20
1362;22
1363;13
1364;23
1365;10
1366;16
1367;16
1368;15
1369;18
1370;11
1371;13
1372;7
1373;15
1374;17
1375;21
1376;14
1377;15
1378;9
1379;15
1380;22
1381;16
1382;8
1383;14
1384;11
1385;12
1386;12
1387;12
1388;12
1389;13
1390;14
1391;10
1392;13
1393;16
1394;11
1395;16
1396;12
1397;10
1398;14
1399;12
1400;10
1401;15
1402;9
1403;16
1404;9
1405;13
1406;13
1407;11
1408;8
1409;6
1410;10
1411;15
1412;12
1413;7
1414;10
1415;14
1416;17
1417;7
1418;9
1419;10
1420;9
1421;7
1422;10
1423;11
1424;8
1425;14
1426;14
1427;8
1428;4
1429;18
1430;10
1431;18
1432;12
1433;8
1434;8
1435;10
1436;10
1437;8
1438;12
1439;9
1440;6
1441;10
1442;14
1443;9
1444;7
1445;11
1446;6
1447;7
1448;7
1449;10
1450;6
1451;10
1452;11
1453;8
1454;4
1455;14
1456;8
1457;5
1458;5
1459;8
1460;3
1461;7
1462;9
1463;12
1464;7
1465;7
1466;4
1467;12
1468;10
1469;8
1470;5
1471;9
1472;8
1473;13
1474;6
1475;8
1476;7
1477;5
1478;6
1479;5
1480;8
1481;5
1482;8
1483;3
1484;8
1485;6
1486;8
1487;4
1488;10
1489;11
1490;6
1491;8
1492;6
1493;4
1494;6
1495;4
1496;8
1497;2
1498;5
1499;10
1500;6
1501;7
1502;5
1503;9
1504;3
1505;8
1506;6
1507;3
1508;11
1509;8
1510;7
1511;6
1512;10
1513;4
1514;7
1515;4
1516;7
1517;4
1518;8
1519;10
1520;6
1521;6
1522;6
1523;3
1524;5
1525;6
1526;4
1527;9
1528;4
1529;5
1530;4
1531;4
1532;1
1533;12
1534;5
1535;8
1536;6
1537;4
1538;6
1539;2
1540;5
1541;3
1542;4
1543;6
1544;1
1545;3
1546;6
1547;5
1548;2
1549;5
1550;3
1551;2
1552;7
1553;5
1554;6
1555;4
1556;5
1557;3
1558;5
1559;2
1560;5
1561;7
1562;4
1563;3
1564;8
1565;4
1566;3
1567;7
1568;3
1569;0
1570;3
1571;8
1572;2
1573;4
1574;1
1575;1
1576;5
1577;2
1578;2
1579;6
1580;3
1581;1
1582;5
1583;3
1584;5
1585;1
1586;0
1587;2
1588;4
1589;3
1590;5
1591;5
1592;4
1593;5
1594;3
1595;6
1596;0
1597;3
1598;3
1599;3
1600;2
1601;2
1602;5
1603;2
1604;4
1605;1
1606;1
1607;4
1608;5
1609;4
1610;3
1611;5
1612;2
1613;4
1614;3
1615;0
1616;4
1617;4
1618;2
1619;2
1620;0
1621;6
1622;2
1623;1
1624;0
1625;3
1626;1
1627;5
1628;0
1629;5
1630;2
1631;0
1632;3
1633;3
1634;0
1635;1
1636;3
1637;0
1638;2
1639;2
1640;1
1641;1
1642;3
1643;1
1644;1
1645;0
1646;5
1647;1
1648;1
1649;1
1650;4
1651;1
1652;2
1653;2
1654;0
1655;1
1656;1
1657;5
1658;2
1659;1
1660;2
1661;3
1662;1
1663;2
1664;0
1665;3
1666;2
1667;0
1668;1
1669;1
1670;2
1671;1
1672;0
1673;2
1674;2
1675;2
1676;0
1677;4
1678;0
1679;1
1680;2
1681;2
1682;0
1683;2
1684;1
1685;2
1686;1
1687;0
1688;2
1689;0
1690;0
1691;0
1692;2
1693;3
1694;1
1695;0
1696;1
1697;1
1698;1
1699;1
1700;1
1701;1
1702;3
1703;3
1704;2
1705;1
1706;2
1707;5
1708;0
1709;1
1710;2
1711;0
1712;4
1713;2
1714;2
1715;0
1716;0
1717;0
1718;0
1719;3
1720;0
1721;2
1722;2
1723;1
1724;2
1725;1
1726;0
1727;0
1728;1
1729;0
1730;0
1731;1
1732;1
1733;1
1734;1
1735;1
1736;1
1737;0
1738;0
1739;0
1740;0
1741;0
1742;0
1743;1
1744;0
1745;2
1746;0
1747;2
1748;0
1749;0
1750;1
1751;0
1752;0
1753;0
1754;0
1755;1
1756;1
1757;1
1758;0
1759;1
1760;0
1761;1
1762;0
1763;0
1764;0
1765;0
1766;0
1767;3
1768;0
1769;0
1770;0
1771;2
1772;0
1773;1
1774;0
1775;0
1776;1
1777;0
1778;0
1779;0
1780;0
1781;0
1782;1
1783;0
1784;2
1785;0
1786;0
1787;0
1788;0
1789;0
1790;1
1791;1
1792;1
1793;0
1794;1
1795;0
1796;0
1797;0
1798;1
1799;0
1800;0
1801;0
1802;0
1803;0
1804;0
1805;0
1806;0
1807;1
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;1
1818;1
1819;2
1820;0
1821;0
1822;0
1823;3
1824;0
1825;1
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;1
1839;0
1840;1
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;2
1853;0
1854;0
1855;0
1856;0
1857;1
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;1
1888;0
1889;0
1890;0
1891;0
1892;1
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;1
1949;0
1950;0
1951;0
1952;0
1953;1
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;1
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
