L 64,p 0.593800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
389;215
390;257
391;246
392;222
393;226
394;203
395;242
396;224
397;203
398;235
399;252
400;214
401;252
402;212
403;259
404;221
405;230
406;194
407;237
408;222
409;250
410;206
411;225
412;243
413;207
414;203
415;203
416;226
417;239
418;213
419;233
420;221
421;205
422;188
423;187
424;202
425;198
426;182
427;204
428;198
429;199
430;214
431;219
432;204
433;209
434;185
435;186
436;180
437;218
438;185
439;199
440;185
441;213
442;197
443;164
444;197
445;193
446;175
447;185
448;187
449;211
450;171
451;191
452;196
453;196
454;166
455;195
456;221
457;171
458;177
459;193
460;177
461;189
462;166
463;180
464;194
465;131
466;155
467;167
468;164
469;158
470;170
471;173
472;166
473;198
474;171
475;167
476;163
477;162
478;182
479;188
480;162
481;152
482;169
483;173
484;172
485;177
486;159
487;160
488;151
489;160
490;148
491;184
492;180
493;179
494;152
495;167
496;152
497;159
498;154
499;164
500;176
501;151
502;172
503;151
504;155
505;149
506;150
507;170
508;157
509;144
510;166
511;123
512;161
513;172
514;153
515;146
516;160
517;126
518;160
519;171
520;150
521;156
522;136
523;137
524;164
525;136
526;142
527;140
528;154
529;149
530;137
531;163
532;147
533;131
534;141
535;140
536;129
537;153
538;155
539;151
540;138
541;140
542;118
543;114
544;133
545;134
546;126
547;143
548;137
549;129
550;153
551;107
552;136
553;139
554;147
555;129
556;133
557;149
558;127
559;125
560;130
561;125
562;129
563;123
564;126
565;131
566;131
567;129
568;121
569;140
570;146
571;128
572;134
573;138
574;106
575;116
576;126
577;117
578;125
579;138
580;118
581;114
582;135
583;130
584;121
585;107
586;115
587;129
588;129
589;128
590;137
591;116
592;105
593;121
594;139
595;121
596;115
597;128
598;109
599;146
600;107
601;113
602;116
603;122
604;127
605;102
606;122
607;115
608;118
609;99
610;136
611;133
612;126
613;129
614;102
615;106
616;110
617;112
618;143
619;111
620;109
621;99
622;106
623;129
624;98
625;107
626;106
627;119
628;108
629;106
630;105
631;98
632;95
633;104
634;118
635;108
636;113
637;109
638;119
639;108
640;113
641;112
642;105
643;101
644;115
645;120
646;117
647;103
648;109
649;116
650;100
651;101
652;90
653;107
654;110
655;93
656;100
657;104
658;119
659;116
660;94
661;97
662;111
663;97
664;119
665;89
666;90
667;95
668;106
669;93
670;111
671;90
672;108
673;90
674;88
675;88
676;94
677;104
678;108
679;84
680;95
681;88
682;104
683;97
684;97
685;99
686;100
687;82
688;86
689;97
690;98
691;97
692;95
693;88
694;77
695;94
696;92
697;95
698;92
699;82
700;90
701;82
702;91
703;79
704;92
705;88
706;97
707;77
708;75
709;77
710;81
711;81
712;80
713;107
714;95
715;89
716;88
717;96
718;75
719;93
720;86
721;96
722;88
723;79
724;84
725;87
726;85
727;78
728;92
729;82
730;103
731;90
732;102
733;85
734;84
735;84
736;90
737;98
738;89
739;95
740;78
741;89
742;80
743;61
744;92
745;89
746;81
747;75
748;80
749;80
750;83
751;88
752;92
753;85
754;85
755;79
756;109
757;92
758;84
759;88
760;84
761;93
762;93
763;81
764;75
765;71
766;83
767;85
768;92
769;73
770;85
771;89
772;86
773;86
774;76
775;78
776;79
777;80
778;73
779;74
780;80
781;72
782;69
783;70
784;80
785;79
786;72
787;78
788;86
789;76
790;77
791;64
792;80
793;91
794;69
795;69
796;80
797;78
798;84
799;75
800;69
801;62
802;71
803;83
804;69
805;93
806;82
807;81
808;79
809;78
810;63
811;79
812;88
813;76
814;60
815;62
816;69
817;55
818;74
819;67
820;71
821;65
822;69
823;85
824;79
825;83
826;61
827;62
828;65
829;59
830;72
831;73
832;63
833;66
834;78
835;60
836;73
837;92
838;64
839;52
840;69
841;71
842;75
843;64
844;80
845;62
846;79
847;74
848;64
849;78
850;63
851;68
852;67
853;77
854;77
855;55
856;66
857;68
858;74
859;70
860;53
861;74
862;73
863;72
864;59
865;78
866;52
867;69
868;70
869;65
870;70
871;62
872;69
873;71
874;56
875;60
876;56
877;63
878;57
879;56
880;54
881;64
882;75
883;63
884;87
885;58
886;64
887;74
888;58
889;66
890;68
891;69
892;50
893;58
894;64
895;63
896;58
897;63
898;54
899;55
900;53
901;55
902;57
903;54
904;56
905;72
906;52
907;73
908;62
909;81
910;47
911;53
912;68
913;64
914;57
915;83
916;60
917;58
918;83
919;49
920;61
921;68
922;64
923;59
924;69
925;59
926;62
927;67
928;65
929;51
930;56
931;55
932;61
933;70
934;50
935;53
936;56
937;70
938;49
939;38
940;54
941;68
942;51
943;63
944;69
945;61
946;63
947;59
948;56
949;56
950;60
951;51
952;61
953;53
954;52
955;56
956;55
957;61
958;54
959;53
960;63
961;58
962;60
963;48
964;66
965;49
966;49
967;58
968;55
969;60
970;57
971;56
972;61
973;51
974;46
975;54
976;57
977;52
978;46
979;50
980;56
981;37
982;57
983;53
984;51
985;56
986;55
987;52
988;54
989;56
990;42
991;48
992;41
993;52
994;57
995;61
996;54
997;50
998;55
999;44
1000;49
1001;48
1002;37
1003;40
1004;61
1005;55
1006;53
1007;59
1008;43
1009;47
1010;62
1011;44
1012;51
1013;46
1014;44
1015;65
1016;41
1017;47
1018;48
1019;43
1020;50
1021;46
1022;53
1023;56
1024;44
1025;53
1026;49
1027;54
1028;43
1029;48
1030;39
1031;50
1032;44
1033;57
1034;42
1035;44
1036;40
1037;42
1038;31
1039;47
1040;45
1041;49
1042;44
1043;52
1044;47
1045;49
1046;54
1047;49
1048;46
1049;51
1050;41
1051;35
1052;37
1053;47
1054;42
1055;51
1056;40
1057;38
1058;50
1059;45
1060;44
1061;45
1062;48
1063;48
1064;41
1065;52
1066;44
1067;42
1068;35
1069;38
1070;54
1071;44
1072;38
1073;58
1074;41
1075;61
1076;49
1077;57
1078;48
1079;47
1080;44
1081;36
1082;51
1083;38
1084;39
1085;35
1086;46
1087;34
1088;42
1089;34
1090;42
1091;30
1092;39
1093;42
1094;33
1095;41
1096;48
1097;48
1098;47
1099;35
1100;36
1101;35
1102;42
1103;42
1104;53
1105;49
1106;39
1107;40
1108;57
1109;46
1110;50
1111;43
1112;47
1113;43
1114;41
1115;43
1116;47
1117;42
1118;46
1119;37
1120;41
1121;51
1122;52
1123;29
1124;39
1125;37
1126;45
1127;32
1128;47
1129;41
1130;46
1131;35
1132;40
1133;43
1134;42
1135;38
1136;34
1137;41
1138;37
1139;42
1140;40
1141;41
1142;44
1143;36
1144;37
1145;37
1146;35
1147;37
1148;43
1149;37
1150;32
1151;41
1152;43
1153;45
1154;44
1155;40
1156;36
1157;32
1158;33
1159;52
1160;37
1161;32
1162;35
1163;37
1164;31
1165;33
1166;43
1167;44
1168;33
1169;34
1170;29
1171;26
1172;45
1173;40
1174;32
1175;39
1176;33
1177;30
1178;38
1179;45
1180;36
1181;38
1182;30
1183;33
1184;36
1185;33
1186;23
1187;27
1188;26
1189;56
1190;29
1191;35
1192;26
1193;37
1194;39
1195;38
1196;32
1197;33
1198;38
1199;29
1200;30
1201;41
1202;29
1203;43
1204;45
1205;40
1206;40
1207;31
1208;33
1209;28
1210;41
1211;34
1212;31
1213;26
1214;31
1215;29
1216;29
1217;25
1218;32
1219;24
1220;35
1221;32
1222;35
1223;32
1224;37
1225;32
1226;26
1227;29
1228;30
1229;18
1230;31
1231;28
1232;43
1233;28
1234;23
1235;37
1236;37
1237;33
1238;34
1239;36
1240;34
1241;31
1242;30
1243;28
1244;29
1245;21
1246;23
1247;30
1248;41
1249;29
1250;35
1251;26
1252;36
1253;33
1254;26
1255;29
1256;26
1257;28
1258;29
1259;29
1260;27
1261;40
1262;25
1263;25
1264;31
1265;26
1266;34
1267;41
1268;32
1269;33
1270;38
1271;29
1272;25
1273;36
1274;29
1275;20
1276;39
1277;28
1278;35
1279;29
1280;22
1281;27
1282;32
1283;31
1284;29
1285;29
1286;20
1287;22
1288;31
1289;26
1290;30
1291;42
1292;27
1293;28
1294;27
1295;19
1296;33
1297;23
1298;13
1299;24
1300;25
1301;27
1302;27
1303;22
1304;29
1305;20
1306;29
1307;30
1308;25
1309;35
1310;27
1311;31
1312;26
1313;28
1314;20
1315;25
1316;37
1317;20
1318;27
1319;28
1320;28
1321;35
1322;32
1323;23
1324;19
1325;32
1326;22
1327;22
1328;14
1329;24
1330;28
1331;33
1332;21
1333;27
1334;22
1335;19
1336;20
1337;24
1338;22
1339;22
1340;28
1341;19
1342;24
1343;19
1344;19
1345;16
1346;27
1347;19
1348;19
1349;26
1350;21
1351;21
1352;20
1353;28
1354;23
1355;17
1356;26
1357;24
1358;22
1359;26
1360;36
1361;24
1362;17
1363;24
1364;23
1365;14
1366;22
1367;23
1368;21
1369;26
1370;23
1371;19
1372;18
1373;17
1374;21
1375;25
1376;21
1377;15
1378;29
1379;20
1380;26
1381;15
1382;21
1383;18
1384;19
1385;21
1386;15
1387;13
1388;21
1389;21
1390;11
1391;21
1392;25
1393;19
1394;19
1395;14
1396;10
1397;16
1398;22
1399;20
1400;14
1401;21
1402;13
1403;22
1404;16
1405;15
1406;26
1407;17
1408;25
1409;20
1410;19
1411;17
1412;20
1413;15
1414;13
1415;18
1416;17
1417;24
1418;18
1419;17
1420;21
1421;19
1422;16
1423;13
1424;17
1425;20
1426;16
1427;7
1428;21
1429;20
1430;13
1431;11
1432;12
1433;19
1434;16
1435;14
1436;15
1437;24
1438;8
1439;13
1440;13
1441;13
1442;12
1443;11
1444;13
1445;18
1446;18
1447;16
1448;18
1449;25
1450;16
1451;18
1452;16
1453;19
1454;12
1455;10
1456;19
1457;17
1458;20
1459;17
1460;16
1461;17
1462;16
1463;16
1464;20
1465;14
1466;15
1467;15
1468;13
1469;12
1470;17
1471;28
1472;15
1473;20
1474;19
1475;13
1476;11
1477;15
1478;17
1479;5
1480;9
1481;17
1482;17
1483;10
1484;13
1485;9
1486;12
1487;11
1488;10
1489;14
1490;13
1491;14
1492;12
1493;17
1494;14
1495;8
1496;10
1497;21
1498;15
1499;12
1500;15
1501;7
1502;17
1503;13
1504;20
1505;11
1506;9
1507;16
1508;18
1509;11
1510;14
1511;14
1512;15
1513;11
1514;8
1515;20
1516;11
1517;15
1518;11
1519;14
1520;10
1521;16
1522;8
1523;16
1524;12
1525;10
1526;13
1527;10
1528;12
1529;15
1530;17
1531;11
1532;13
1533;9
1534;8
1535;10
1536;13
1537;11
1538;7
1539;20
1540;10
1541;9
1542;8
1543;7
1544;10
1545;9
1546;17
1547;11
1548;10
1549;8
1550;7
1551;12
1552;9
1553;8
1554;9
1555;12
1556;5
1557;10
1558;8
1559;8
1560;7
1561;9
1562;10
1563;10
1564;9
1565;10
1566;7
1567;14
1568;15
1569;8
1570;7
1571;6
1572;11
1573;12
1574;8
1575;5
1576;7
1577;4
1578;13
1579;8
1580;3
1581;11
1582;12
1583;11
1584;13
1585;8
1586;9
1587;6
1588;10
1589;7
1590;10
1591;6
1592;12
1593;8
1594;7
1595;7
1596;8
1597;5
1598;7
1599;5
1600;7
1601;6
1602;5
1603;6
1604;10
1605;10
1606;3
1607;5
1608;10
1609;6
1610;11
1611;7
1612;5
1613;6
1614;8
1615;8
1616;6
1617;3
1618;7
1619;9
1620;8
1621;9
1622;7
1623;8
1624;5
1625;11
1626;8
1627;9
1628;9
1629;7
1630;1
1631;3
1632;5
1633;9
1634;8
1635;3
1636;3
1637;7
1638;4
1639;3
1640;6
1641;4
1642;2
1643;5
1644;2
1645;6
1646;5
1647;6
1648;7
1649;6
1650;6
1651;5
1652;4
1653;4
1654;5
1655;6
1656;4
1657;4
1658;6
1659;5
1660;4
1661;4
1662;6
1663;4
1664;5
1665;1
1666;4
1667;1
1668;3
1669;2
1670;2
1671;4
1672;3
1673;3
1674;4
1675;7
1676;4
1677;5
1678;2
1679;1
1680;2
1681;7
1682;2
1683;2
1684;2
1685;4
1686;2
1687;1
1688;4
1689;6
1690;4
1691;6
1692;1
1693;3
1694;4
1695;5
1696;4
1697;4
1698;3
1699;4
1700;5
1701;3
1702;4
1703;4
1704;2
1705;3
1706;5
1707;3
1708;3
1709;3
1710;4
1711;4
1712;2
1713;2
1714;2
1715;5
1716;4
1717;6
1718;3
1719;6
1720;4
1721;2
1722;4
1723;5
1724;3
1725;2
1726;2
1727;3
1728;2
1729;2
1730;3
1731;4
1732;4
1733;4
1734;1
1735;4
1736;0
1737;2
1738;3
1739;2
1740;0
1741;1
1742;3
1743;3
1744;4
1745;2
1746;2
1747;1
1748;1
1749;2
1750;1
1751;5
1752;3
1753;2
1754;1
1755;4
1756;4
1757;2
1758;5
1759;1
1760;1
1761;3
1762;1
1763;2
1764;3
1765;1
1766;0
1767;2
1768;2
1769;3
1770;3
1771;0
1772;3
1773;2
1774;2
1775;3
1776;1
1777;2
1778;2
1779;5
1780;0
1781;0
1782;2
1783;2
1784;4
1785;2
1786;0
1787;3
1788;0
1789;3
1790;3
1791;2
1792;3
1793;2
1794;0
1795;1
1796;1
1797;0
1798;1
1799;1
1800;2
1801;1
1802;2
1803;2
1804;5
1805;0
1806;1
1807;1
1808;2
1809;2
1810;2
1811;1
1812;0
1813;0
1814;0
1815;0
1816;2
1817;0
1818;0
1819;0
1820;0
1821;0
1822;0
1823;2
1824;2
1825;0
1826;2
1827;0
1828;2
1829;1
1830;2
1831;3
1832;0
1833;1
1834;2
1835;1
1836;1
1837;0
1838;2
1839;1
1840;1
1841;1
1842;0
1843;1
1844;2
1845;2
1846;2
1847;1
1848;1
1849;0
1850;2
1851;2
1852;1
1853;1
1854;2
1855;0
1856;0
1857;1
1858;0
1859;1
1860;1
1861;0
1862;0
1863;1
1864;1
1865;1
1866;2
1867;1
1868;1
1869;0
1870;0
1871;0
1872;1
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;0
1883;1
1884;2
1885;0
1886;0
1887;0
1888;1
1889;1
1890;0
1891;1
1892;0
1893;1
1894;1
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;1
1902;0
1903;1
1904;1
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;1
1913;0
1914;0
1915;0
1916;2
1917;0
1918;1
1919;0
1920;0
1921;0
1922;1
1923;1
1924;0
1925;0
1926;0
1927;0
1928;1
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;1
1937;0
1938;1
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;1
1946;0
1947;0
1948;0
1949;1
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;1
1957;0
1958;0
1959;1
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;1
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;1
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;1
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
