L 64,p 0.587700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
504;169
505;178
506;191
507;173
508;162
509;172
510;194
511;161
512;181
513;149
514;175
515;188
516;180
517;171
518;189
519;170
520;192
521;155
522;175
523;159
524;189
525;157
526;185
527;178
528;132
529;146
530;164
531;170
532;183
533;175
534;185
535;155
536;140
537;185
538;144
539;147
540;158
541;176
542;142
543;152
544;164
545;154
546;163
547;157
548;156
549;184
550;145
551;150
552;154
553;160
554;161
555;142
556;160
557;163
558;149
559;157
560;145
561;173
562;138
563;163
564;137
565;145
566;147
567;143
568;158
569;129
570;150
571;154
572;124
573;145
574;154
575;161
576;154
577;147
578;159
579;131
580;145
581;153
582;132
583;128
584;169
585;147
586;148
587;144
588;157
589;128
590;147
591;140
592;127
593;129
594;143
595;155
596;143
597;120
598;152
599;117
600;158
601;144
602;130
603;130
604;108
605;130
606;153
607;131
608;160
609;139
610;149
611;132
612;140
613;145
614;132
615;134
616;128
617;133
618;122
619;124
620;127
621;124
622;124
623;148
624;128
625;144
626;140
627;122
628;132
629;144
630;133
631;103
632;122
633;132
634;130
635;109
636;127
637;133
638;109
639;119
640;124
641;117
642;138
643;121
644;127
645;117
646;110
647;131
648;123
649;122
650;129
651;120
652;103
653;132
654;135
655;110
656;103
657;110
658;114
659;120
660;91
661;107
662;115
663;150
664;109
665;114
666;116
667;108
668;106
669;122
670;110
671;98
672;112
673;119
674;109
675;100
676;121
677;115
678;111
679;88
680;108
681;111
682;137
683;91
684;108
685;122
686;118
687;117
688;124
689;113
690;113
691;105
692;105
693;108
694;98
695;97
696;106
697;96
698;89
699;102
700;122
701;111
702;110
703;99
704;109
705;106
706;98
707;94
708;99
709;100
710;108
711;97
712;99
713;111
714;86
715;98
716;97
717;109
718;117
719;92
720;121
721;111
722;113
723;96
724;123
725;92
726;83
727;109
728;91
729;98
730;93
731;101
732;122
733;100
734;106
735;88
736;89
737;120
738;89
739;102
740;94
741;96
742;95
743;99
744;79
745;102
746;104
747;98
748;94
749;95
750;108
751;89
752;87
753;79
754;86
755;94
756;119
757;99
758;87
759;100
760;108
761;78
762;75
763;105
764;93
765;84
766;86
767;86
768;99
769;95
770;87
771;99
772;94
773;79
774;102
775;88
776;95
777;92
778;99
779;82
780;101
781;89
782;88
783;96
784;93
785;111
786;90
787;81
788;93
789;91
790;83
791;73
792;92
793;66
794;82
795;99
796;88
797;79
798;80
799;86
800;60
801;80
802;82
803;78
804;80
805;79
806;76
807;80
808;76
809;89
810;75
811;84
812;95
813;92
814;73
815;76
816;82
817;80
818;80
819;81
820;82
821;77
822;84
823;81
824;97
825;88
826;85
827;80
828;76
829;76
830;65
831;73
832;81
833;94
834;88
835;61
836;94
837;71
838;68
839;75
840;76
841;75
842;65
843;54
844;64
845;71
846;71
847;82
848;67
849;72
850;78
851;87
852;89
853;81
854;56
855;78
856;77
857;88
858;90
859;86
860;78
861;55
862;81
863;72
864;57
865;67
866;73
867;65
868;63
869;72
870;65
871;63
872;68
873;80
874;85
875;64
876;70
877;65
878;68
879;76
880;77
881;77
882;75
883;84
884;63
885;76
886;73
887;64
888;63
889;60
890;62
891;69
892;63
893;86
894;56
895;69
896;59
897;81
898;74
899;68
900;76
901;71
902;74
903;65
904;83
905;61
906;56
907;74
908;69
909;73
910;68
911;76
912;65
913;64
914;61
915;60
916;65
917;59
918;68
919;67
920;61
921;53
922;56
923;65
924;67
925;65
926;50
927;58
928;75
929;62
930;69
931;75
932;58
933;73
934;53
935;61
936;75
937;80
938;70
939;61
940;55
941;64
942;62
943;61
944;58
945;55
946;77
947;62
948;53
949;51
950;53
951;75
952;52
953;61
954;62
955;70
956;63
957;57
958;59
959;74
960;68
961;55
962;54
963;56
964;60
965;56
966;58
967;50
968;51
969;74
970;48
971;57
972;54
973;67
974;51
975;55
976;56
977;56
978;51
979;54
980;68
981;55
982;72
983;53
984;61
985;53
986;65
987;48
988;51
989;48
990;60
991;53
992;64
993;62
994;73
995;64
996;52
997;55
998;50
999;54
1000;55
1001;63
1002;53
1003;61
1004;41
1005;65
1006;44
1007;50
1008;61
1009;52
1010;53
1011;64
1012;57
1013;39
1014;48
1015;43
1016;60
1017;42
1018;55
1019;51
1020;48
1021;70
1022;47
1023;54
1024;46
1025;59
1026;47
1027;48
1028;57
1029;60
1030;49
1031;48
1032;52
1033;48
1034;43
1035;54
1036;50
1037;54
1038;54
1039;55
1040;54
1041;45
1042;60
1043;40
1044;47
1045;68
1046;46
1047;47
1048;48
1049;51
1050;46
1051;60
1052;40
1053;46
1054;47
1055;56
1056;43
1057;58
1058;46
1059;40
1060;51
1061;47
1062;47
1063;44
1064;48
1065;46
1066;42
1067;45
1068;63
1069;47
1070;60
1071;44
1072;46
1073;47
1074;45
1075;47
1076;44
1077;42
1078;51
1079;49
1080;38
1081;41
1082;45
1083;32
1084;46
1085;38
1086;39
1087;49
1088;47
1089;36
1090;48
1091;46
1092;39
1093;30
1094;55
1095;45
1096;33
1097;47
1098;55
1099;41
1100;35
1101;48
1102;58
1103;49
1104;45
1105;39
1106;42
1107;41
1108;30
1109;34
1110;49
1111;39
1112;42
1113;45
1114;36
1115;33
1116;36
1117;44
1118;62
1119;42
1120;42
1121;42
1122;38
1123;38
1124;31
1125;46
1126;46
1127;39
1128;42
1129;35
1130;40
1131;36
1132;43
1133;48
1134;43
1135;51
1136;35
1137;44
1138;35
1139;43
1140;48
1141;37
1142;48
1143;33
1144;37
1145;36
1146;39
1147;41
1148;26
1149;26
1150;47
1151;42
1152;36
1153;39
1154;43
1155;38
1156;33
1157;45
1158;42
1159;35
1160;28
1161;35
1162;41
1163;27
1164;41
1165;42
1166;41
1167;51
1168;48
1169;41
1170;37
1171;39
1172;28
1173;32
1174;39
1175;31
1176;28
1177;29
1178;36
1179;26
1180;27
1181;35
1182;45
1183;39
1184;37
1185;35
1186;29
1187;29
1188;36
1189;46
1190;40
1191;34
1192;34
1193;37
1194;45
1195;27
1196;45
1197;26
1198;42
1199;25
1200;43
1201;35
1202;29
1203;32
1204;31
1205;34
1206;32
1207;33
1208;33
1209;30
1210;28
1211;23
1212;35
1213;30
1214;27
1215;28
1216;24
1217;30
1218;31
1219;23
1220;37
1221;36
1222;27
1223;34
1224;31
1225;27
1226;30
1227;35
1228;33
1229;25
1230;35
1231;30
1232;32
1233;36
1234;34
1235;17
1236;24
1237;25
1238;33
1239;27
1240;29
1241;38
1242;26
1243;24
1244;29
1245;38
1246;27
1247;31
1248;25
1249;23
1250;36
1251;29
1252;24
1253;25
1254;29
1255;29
1256;18
1257;35
1258;26
1259;29
1260;14
1261;24
1262;27
1263;29
1264;26
1265;13
1266;35
1267;24
1268;27
1269;27
1270;29
1271;32
1272;18
1273;20
1274;25
1275;22
1276;24
1277;21
1278;18
1279;35
1280;31
1281;31
1282;21
1283;27
1284;24
1285;22
1286;25
1287;30
1288;31
1289;21
1290;29
1291;20
1292;27
1293;20
1294;22
1295;30
1296;26
1297;31
1298;23
1299;22
1300;26
1301;22
1302;19
1303;18
1304;24
1305;20
1306;25
1307;28
1308;21
1309;23
1310;24
1311;23
1312;33
1313;27
1314;14
1315;20
1316;21
1317;24
1318;20
1319;17
1320;25
1321;15
1322;19
1323;24
1324;24
1325;25
1326;26
1327;15
1328;22
1329;28
1330;21
1331;20
1332;23
1333;20
1334;20
1335;25
1336;17
1337;21
1338;28
1339;19
1340;24
1341;26
1342;24
1343;27
1344;22
1345;16
1346;21
1347;23
1348;17
1349;22
1350;25
1351;15
1352;19
1353;18
1354;27
1355;14
1356;19
1357;18
1358;21
1359;22
1360;22
1361;23
1362;16
1363;20
1364;21
1365;25
1366;20
1367;21
1368;13
1369;21
1370;13
1371;24
1372;19
1373;9
1374;28
1375;27
1376;14
1377;13
1378;17
1379;14
1380;15
1381;10
1382;23
1383;23
1384;19
1385;19
1386;21
1387;14
1388;14
1389;16
1390;14
1391;15
1392;19
1393;15
1394;13
1395;16
1396;18
1397;17
1398;20
1399;14
1400;23
1401;15
1402;14
1403;15
1404;14
1405;21
1406;12
1407;17
1408;17
1409;12
1410;25
1411;15
1412;15
1413;13
1414;11
1415;17
1416;6
1417;12
1418;20
1419;14
1420;14
1421;13
1422;22
1423;5
1424;14
1425;16
1426;14
1427;12
1428;12
1429;13
1430;21
1431;18
1432;15
1433;9
1434;15
1435;12
1436;14
1437;12
1438;11
1439;8
1440;16
1441;9
1442;14
1443;8
1444;15
1445;9
1446;15
1447;7
1448;16
1449;11
1450;8
1451;8
1452;15
1453;11
1454;16
1455;9
1456;14
1457;7
1458;13
1459;16
1460;14
1461;5
1462;19
1463;11
1464;13
1465;8
1466;14
1467;8
1468;17
1469;12
1470;9
1471;11
1472;21
1473;8
1474;2
1475;12
1476;11
1477;10
1478;17
1479;4
1480;8
1481;10
1482;11
1483;11
1484;10
1485;11
1486;10
1487;9
1488;9
1489;8
1490;11
1491;13
1492;9
1493;5
1494;9
1495;10
1496;5
1497;7
1498;8
1499;5
1500;14
1501;9
1502;11
1503;5
1504;6
1505;10
1506;6
1507;12
1508;14
1509;5
1510;11
1511;4
1512;10
1513;12
1514;12
1515;10
1516;6
1517;8
1518;7
1519;13
1520;3
1521;11
1522;9
1523;8
1524;14
1525;17
1526;8
1527;12
1528;10
1529;8
1530;13
1531;11
1532;5
1533;9
1534;7
1535;10
1536;12
1537;5
1538;5
1539;4
1540;5
1541;6
1542;4
1543;7
1544;6
1545;1
1546;7
1547;6
1548;9
1549;6
1550;7
1551;8
1552;8
1553;8
1554;5
1555;3
1556;6
1557;6
1558;5
1559;3
1560;6
1561;3
1562;10
1563;8
1564;7
1565;7
1566;6
1567;7
1568;8
1569;6
1570;12
1571;6
1572;3
1573;6
1574;2
1575;8
1576;7
1577;3
1578;9
1579;6
1580;5
1581;2
1582;6
1583;6
1584;1
1585;7
1586;7
1587;5
1588;8
1589;3
1590;6
1591;1
1592;5
1593;2
1594;7
1595;6
1596;3
1597;3
1598;7
1599;3
1600;6
1601;3
1602;6
1603;5
1604;3
1605;2
1606;10
1607;6
1608;4
1609;4
1610;6
1611;3
1612;1
1613;3
1614;4
1615;5
1616;7
1617;3
1618;5
1619;2
1620;3
1621;4
1622;6
1623;1
1624;5
1625;3
1626;4
1627;6
1628;2
1629;7
1630;0
1631;3
1632;6
1633;3
1634;2
1635;6
1636;4
1637;5
1638;3
1639;3
1640;4
1641;2
1642;3
1643;4
1644;3
1645;3
1646;4
1647;2
1648;4
1649;1
1650;2
1651;1
1652;2
1653;7
1654;3
1655;5
1656;4
1657;4
1658;2
1659;4
1660;2
1661;3
1662;4
1663;5
1664;3
1665;5
1666;2
1667;4
1668;1
1669;3
1670;0
1671;1
1672;3
1673;4
1674;5
1675;6
1676;1
1677;4
1678;3
1679;1
1680;4
1681;5
1682;4
1683;1
1684;1
1685;3
1686;0
1687;3
1688;0
1689;2
1690;3
1691;3
1692;3
1693;2
1694;2
1695;3
1696;2
1697;2
1698;1
1699;4
1700;2
1701;3
1702;2
1703;3
1704;0
1705;3
1706;1
1707;1
1708;2
1709;3
1710;3
1711;1
1712;3
1713;0
1714;0
1715;0
1716;1
1717;1
1718;3
1719;3
1720;1
1721;1
1722;0
1723;2
1724;1
1725;1
1726;1
1727;1
1728;1
1729;1
1730;0
1731;1
1732;1
1733;2
1734;1
1735;1
1736;0
1737;2
1738;3
1739;1
1740;1
1741;2
1742;1
1743;2
1744;2
1745;2
1746;2
1747;4
1748;2
1749;1
1750;1
1751;1
1752;0
1753;1
1754;6
1755;0
1756;1
1757;2
1758;1
1759;0
1760;2
1761;0
1762;0
1763;3
1764;1
1765;0
1766;1
1767;1
1768;1
1769;1
1770;1
1771;0
1772;0
1773;1
1774;1
1775;1
1776;2
1777;0
1778;2
1779;1
1780;1
1781;3
1782;0
1783;0
1784;2
1785;1
1786;3
1787;1
1788;0
1789;1
1790;1
1791;0
1792;0
1793;0
1794;0
1795;1
1796;1
1797;1
1798;1
1799;0
1800;1
1801;0
1802;0
1803;0
1804;0
1805;2
1806;4
1807;0
1808;0
1809;1
1810;0
1811;1
1812;0
1813;1
1814;2
1815;0
1816;1
1817;0
1818;2
1819;0
1820;0
1821;1
1822;0
1823;0
1824;0
1825;0
1826;1
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;1
1835;0
1836;1
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;2
1845;0
1846;1
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;1
1854;0
1855;1
1856;1
1857;2
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;1
1865;1
1866;0
1867;0
1868;1
1869;0
1870;0
1871;1
1872;0
1873;0
1874;0
1875;1
1876;0
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;1
1893;1
1894;0
1895;1
1896;0
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;1
1917;0
1918;0
1919;0
1920;0
1921;0
1922;1
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;1
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;1
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
