L 64,p 0.593300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
549;130
550;156
551;154
552;131
553;135
554;144
555;118
556;130
557;143
558;150
559;127
560;140
561;134
562;119
563;141
564;140
565;117
566;141
567;118
568;121
569;130
570;133
571;126
572;138
573;138
574;137
575;130
576;128
577;111
578;124
579;141
580;128
581;131
582;115
583;149
584;118
585;118
586;138
587;137
588;127
589;105
590;120
591;123
592;132
593;139
594;121
595;122
596;128
597;114
598;104
599;122
600;120
601;113
602;109
603;123
604;127
605;122
606;129
607;102
608;114
609;102
610;102
611;122
612;109
613;113
614;111
615;96
616;114
617;110
618;118
619;108
620;96
621;101
622;122
623;113
624;101
625;112
626;114
627;109
628;115
629;106
630;79
631;104
632;97
633;95
634;96
635;117
636;115
637;116
638;132
639;105
640;106
641;95
642;121
643;87
644;114
645;101
646;89
647;96
648;115
649;98
650;108
651;105
652;122
653;119
654;103
655;110
656;103
657;96
658;111
659;103
660;93
661;106
662;92
663;107
664;97
665;123
666;94
667;99
668;110
669;96
670;100
671;93
672;89
673;109
674;103
675;80
676;118
677;88
678;99
679;95
680;104
681;98
682;115
683;86
684;84
685;97
686;90
687;99
688;89
689;98
690;96
691;93
692;83
693;83
694;101
695;88
696;87
697;99
698;99
699;94
700;102
701;95
702;92
703;98
704;84
705;108
706;94
707;99
708;96
709;97
710;83
711;93
712;100
713;90
714;108
715;92
716;78
717;98
718;91
719;87
720;95
721;89
722;78
723;89
724;100
725;86
726;91
727;86
728;95
729;81
730;89
731;98
732;89
733;79
734;80
735;98
736;71
737;94
738;111
739;88
740;78
741;100
742;80
743;68
744;96
745;69
746;78
747;86
748;88
749;81
750;93
751;89
752;84
753;98
754;89
755;99
756;90
757;91
758;84
759;98
760;77
761;71
762;94
763;91
764;85
765;98
766;75
767;85
768;87
769;82
770;90
771;95
772;77
773;78
774;85
775;72
776;70
777;81
778;88
779;75
780;73
781;74
782;82
783;81
784;82
785;81
786;76
787;80
788;98
789;83
790;79
791;74
792;89
793;67
794;70
795;83
796;85
797;75
798;90
799;86
800;96
801;71
802;66
803;90
804;67
805;74
806;70
807;74
808;73
809;58
810;65
811;73
812;69
813;72
814;65
815;81
816;84
817;89
818;71
819;66
820;71
821;77
822;70
823;72
824;69
825;60
826;79
827;63
828;61
829;78
830;69
831;65
832;66
833;64
834;84
835;79
836;66
837;71
838;56
839;74
840;70
841;77
842;65
843;59
844;67
845;74
846;68
847;75
848;68
849;69
850;65
851;69
852;61
853;70
854;68
855;51
856;65
857;68
858;60
859;72
860;68
861;64
862;74
863;71
864;62
865;58
866;56
867;85
868;63
869;59
870;66
871;79
872;63
873;57
874;57
875;55
876;77
877;72
878;77
879;70
880;62
881;77
882;61
883;64
884;54
885;67
886;72
887;59
888;65
889;67
890;66
891;61
892;57
893;66
894;53
895;59
896;54
897;67
898;54
899;59
900;62
901;61
902;81
903;58
904;59
905;60
906;74
907;70
908;61
909;69
910;55
911;79
912;72
913;59
914;57
915;51
916;50
917;57
918;47
919;53
920;52
921;55
922;61
923;55
924;51
925;56
926;63
927;57
928;63
929;63
930;56
931;54
932;50
933;53
934;61
935;60
936;62
937;59
938;56
939;47
940;56
941;61
942;70
943;72
944;59
945;60
946;51
947;58
948;54
949;60
950;52
951;59
952;55
953;63
954;55
955;59
956;67
957;52
958;60
959;39
960;58
961;57
962;50
963;51
964;57
965;50
966;52
967;60
968;49
969;69
970;62
971;60
972;47
973;40
974;53
975;58
976;64
977;56
978;69
979;53
980;51
981;60
982;56
983;46
984;47
985;44
986;52
987;46
988;40
989;54
990;60
991;44
992;63
993;65
994;64
995;50
996;46
997;41
998;52
999;50
1000;48
1001;38
1002;53
1003;60
1004;49
1005;52
1006;49
1007;50
1008;45
1009;55
1010;55
1011;54
1012;57
1013;45
1014;61
1015;54
1016;56
1017;49
1018;58
1019;41
1020;51
1021;56
1022;48
1023;39
1024;43
1025;59
1026;42
1027;50
1028;45
1029;48
1030;45
1031;65
1032;40
1033;47
1034;54
1035;36
1036;37
1037;57
1038;42
1039;64
1040;41
1041;41
1042;51
1043;38
1044;40
1045;52
1046;51
1047;47
1048;66
1049;55
1050;54
1051;42
1052;57
1053;51
1054;50
1055;35
1056;34
1057;36
1058;51
1059;41
1060;41
1061;53
1062;55
1063;43
1064;42
1065;41
1066;45
1067;51
1068;49
1069;43
1070;39
1071;47
1072;46
1073;52
1074;48
1075;40
1076;37
1077;48
1078;41
1079;46
1080;52
1081;41
1082;44
1083;45
1084;51
1085;41
1086;36
1087;51
1088;39
1089;58
1090;56
1091;44
1092;29
1093;53
1094;40
1095;36
1096;44
1097;38
1098;32
1099;49
1100;45
1101;35
1102;34
1103;32
1104;41
1105;30
1106;33
1107;40
1108;50
1109;32
1110;37
1111;53
1112;39
1113;41
1114;40
1115;42
1116;40
1117;41
1118;47
1119;40
1120;31
1121;37
1122;38
1123;43
1124;45
1125;41
1126;34
1127;53
1128;37
1129;42
1130;39
1131;36
1132;45
1133;47
1134;32
1135;32
1136;41
1137;37
1138;42
1139;49
1140;40
1141;30
1142;29
1143;34
1144;37
1145;35
1146;40
1147;42
1148;44
1149;32
1150;34
1151;33
1152;34
1153;39
1154;48
1155;29
1156;43
1157;32
1158;27
1159;41
1160;37
1161;41
1162;46
1163;34
1164;34
1165;50
1166;29
1167;37
1168;36
1169;23
1170;33
1171;42
1172;23
1173;31
1174;33
1175;30
1176;40
1177;44
1178;32
1179;25
1180;39
1181;41
1182;44
1183;36
1184;32
1185;41
1186;27
1187;48
1188;35
1189;26
1190;28
1191;28
1192;38
1193;34
1194;32
1195;41
1196;41
1197;40
1198;40
1199;28
1200;30
1201;36
1202;35
1203;28
1204;39
1205;37
1206;22
1207;26
1208;38
1209;31
1210;33
1211;31
1212;40
1213;19
1214;36
1215;25
1216;32
1217;39
1218;43
1219;37
1220;34
1221;34
1222;37
1223;26
1224;29
1225;31
1226;23
1227;26
1228;39
1229;37
1230;32
1231;26
1232;24
1233;29
1234;27
1235;27
1236;35
1237;29
1238;28
1239;34
1240;33
1241;37
1242;22
1243;21
1244;38
1245;39
1246;34
1247;38
1248;28
1249;28
1250;28
1251;25
1252;37
1253;25
1254;31
1255;22
1256;29
1257;25
1258;35
1259;29
1260;30
1261;33
1262;34
1263;39
1264;29
1265;26
1266;18
1267;32
1268;26
1269;27
1270;24
1271;32
1272;20
1273;31
1274;24
1275;27
1276;26
1277;33
1278;30
1279;33
1280;25
1281;27
1282;42
1283;23
1284;32
1285;27
1286;35
1287;21
1288;39
1289;36
1290;20
1291;34
1292;30
1293;25
1294;31
1295;29
1296;32
1297;22
1298;33
1299;19
1300;24
1301;28
1302;26
1303;30
1304;27
1305;32
1306;24
1307;29
1308;30
1309;26
1310;29
1311;11
1312;30
1313;23
1314;32
1315;32
1316;27
1317;21
1318;32
1319;17
1320;18
1321;32
1322;25
1323;18
1324;25
1325;25
1326;18
1327;33
1328;29
1329;28
1330;25
1331;34
1332;21
1333;36
1334;28
1335;22
1336;24
1337;30
1338;23
1339;31
1340;27
1341;30
1342;35
1343;30
1344;22
1345;18
1346;20
1347;30
1348;22
1349;20
1350;29
1351;26
1352;33
1353;26
1354;31
1355;25
1356;22
1357;26
1358;22
1359;20
1360;28
1361;27
1362;15
1363;22
1364;22
1365;19
1366;24
1367;17
1368;19
1369;28
1370;26
1371;21
1372;18
1373;18
1374;21
1375;16
1376;25
1377;16
1378;18
1379;25
1380;26
1381;21
1382;21
1383;16
1384;16
1385;19
1386;27
1387;10
1388;20
1389;19
1390;23
1391;18
1392;15
1393;16
1394;17
1395;16
1396;19
1397;13
1398;17
1399;19
1400;21
1401;13
1402;14
1403;13
1404;18
1405;24
1406;22
1407;14
1408;20
1409;15
1410;15
1411;21
1412;15
1413;11
1414;16
1415;16
1416;19
1417;15
1418;17
1419;17
1420;17
1421;16
1422;24
1423;12
1424;21
1425;18
1426;12
1427;15
1428;24
1429;24
1430;15
1431;15
1432;16
1433;16
1434;9
1435;14
1436;13
1437;23
1438;4
1439;15
1440;22
1441;18
1442;20
1443;12
1444;17
1445;11
1446;21
1447;9
1448;17
1449;17
1450;16
1451;15
1452;12
1453;17
1454;13
1455;21
1456;20
1457;20
1458;12
1459;19
1460;20
1461;8
1462;15
1463;25
1464;12
1465;10
1466;14
1467;12
1468;17
1469;11
1470;18
1471;12
1472;13
1473;9
1474;9
1475;10
1476;12
1477;16
1478;11
1479;13
1480;19
1481;18
1482;15
1483;11
1484;12
1485;9
1486;16
1487;14
1488;11
1489;15
1490;17
1491;18
1492;16
1493;10
1494;15
1495;16
1496;18
1497;12
1498;11
1499;12
1500;12
1501;15
1502;14
1503;12
1504;8
1505;19
1506;18
1507;15
1508;12
1509;7
1510;19
1511;12
1512;11
1513;11
1514;7
1515;12
1516;11
1517;9
1518;14
1519;9
1520;10
1521;7
1522;11
1523;15
1524;9
1525;11
1526;8
1527;9
1528;15
1529;11
1530;8
1531;5
1532;10
1533;14
1534;10
1535;10
1536;13
1537;14
1538;9
1539;13
1540;14
1541;11
1542;7
1543;10
1544;8
1545;9
1546;11
1547;10
1548;13
1549;12
1550;8
1551;11
1552;6
1553;14
1554;6
1555;8
1556;9
1557;10
1558;12
1559;12
1560;6
1561;7
1562;6
1563;16
1564;10
1565;5
1566;10
1567;5
1568;9
1569;10
1570;4
1571;10
1572;11
1573;4
1574;7
1575;11
1576;5
1577;10
1578;12
1579;10
1580;7
1581;8
1582;10
1583;8
1584;12
1585;5
1586;7
1587;2
1588;2
1589;4
1590;11
1591;11
1592;10
1593;4
1594;3
1595;10
1596;8
1597;8
1598;11
1599;10
1600;2
1601;1
1602;6
1603;7
1604;6
1605;11
1606;6
1607;7
1608;7
1609;8
1610;5
1611;3
1612;9
1613;10
1614;6
1615;2
1616;7
1617;4
1618;5
1619;5
1620;5
1621;3
1622;4
1623;2
1624;6
1625;4
1626;6
1627;8
1628;6
1629;1
1630;11
1631;3
1632;6
1633;11
1634;5
1635;5
1636;4
1637;2
1638;4
1639;11
1640;2
1641;2
1642;4
1643;6
1644;6
1645;2
1646;6
1647;5
1648;7
1649;7
1650;4
1651;5
1652;4
1653;5
1654;5
1655;5
1656;4
1657;4
1658;2
1659;5
1660;7
1661;5
1662;4
1663;2
1664;6
1665;8
1666;6
1667;10
1668;1
1669;3
1670;5
1671;3
1672;4
1673;3
1674;4
1675;3
1676;1
1677;2
1678;5
1679;1
1680;2
1681;2
1682;6
1683;4
1684;6
1685;2
1686;4
1687;3
1688;2
1689;3
1690;7
1691;3
1692;5
1693;4
1694;3
1695;2
1696;3
1697;6
1698;2
1699;2
1700;1
1701;2
1702;7
1703;4
1704;2
1705;3
1706;1
1707;5
1708;1
1709;5
1710;2
1711;2
1712;2
1713;8
1714;4
1715;3
1716;5
1717;3
1718;4
1719;3
1720;1
1721;3
1722;1
1723;1
1724;4
1725;3
1726;1
1727;2
1728;4
1729;1
1730;3
1731;4
1732;4
1733;0
1734;2
1735;1
1736;2
1737;4
1738;1
1739;3
1740;1
1741;2
1742;1
1743;1
1744;2
1745;4
1746;4
1747;2
1748;1
1749;3
1750;3
1751;2
1752;0
1753;3
1754;0
1755;3
1756;0
1757;2
1758;3
1759;1
1760;2
1761;2
1762;1
1763;0
1764;1
1765;1
1766;0
1767;1
1768;1
1769;0
1770;1
1771;0
1772;5
1773;3
1774;0
1775;0
1776;2
1777;0
1778;1
1779;1
1780;1
1781;3
1782;1
1783;0
1784;0
1785;2
1786;2
1787;2
1788;1
1789;2
1790;0
1791;1
1792;3
1793;1
1794;0
1795;0
1796;2
1797;4
1798;2
1799;2
1800;2
1801;4
1802;0
1803;1
1804;1
1805;2
1806;2
1807;1
1808;1
1809;1
1810;2
1811;1
1812;1
1813;0
1814;6
1815;0
1816;2
1817;0
1818;1
1819;1
1820;2
1821;2
1822;1
1823;0
1824;0
1825;0
1826;2
1827;1
1828;3
1829;1
1830;0
1831;0
1832;2
1833;1
1834;1
1835;1
1836;1
1837;0
1838;1
1839;0
1840;2
1841;2
1842;1
1843;2
1844;0
1845;1
1846;2
1847;1
1848;0
1849;0
1850;0
1851;0
1852;1
1853;0
1854;0
1855;2
1856;0
1857;0
1858;0
1859;0
1860;2
1861;1
1862;1
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;1
1870;1
1871;1
1872;0
1873;0
1874;0
1875;0
1876;1
1877;1
1878;2
1879;1
1880;0
1881;0
1882;2
1883;1
1884;0
1885;1
1886;0
1887;0
1888;1
1889;0
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;2
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;2
1921;0
1922;0
1923;0
1924;0
1925;0
1926;1
1927;0
1928;2
1929;1
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;1
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;1
1980;0
1981;0
1982;0
1983;0
1984;1
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;1
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;1
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;1
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
