L 64,p 0.593100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
457;183
458;186
459;188
460;209
461;189
462;196
463;171
464;173
465;163
466;172
467;195
468;189
469;180
470;180
471;200
472;185
473;188
474;180
475;177
476;189
477;188
478;183
479;193
480;168
481;161
482;191
483;173
484;211
485;163
486;176
487;157
488;169
489;170
490;179
491;156
492;163
493;164
494;159
495;155
496;180
497;149
498;175
499;157
500;151
501;151
502;157
503;153
504;158
505;134
506;176
507;154
508;136
509;160
510;145
511;167
512;166
513;160
514;149
515;142
516;172
517;152
518;153
519;164
520;150
521;128
522;149
523;134
524;164
525;162
526;131
527;150
528;147
529;176
530;136
531;160
532;139
533;149
534;131
535;134
536;147
537;162
538;152
539;139
540;128
541;164
542;141
543;134
544;162
545;129
546;130
547;139
548;132
549;148
550;127
551;132
552;131
553;138
554;149
555;138
556;146
557;128
558;143
559;128
560;143
561;121
562;147
563;154
564;132
565;131
566;143
567;131
568;126
569;127
570;112
571;124
572;142
573;126
574;115
575;113
576;140
577;123
578;143
579;123
580;122
581;135
582;125
583;126
584;161
585;121
586;113
587;139
588;138
589;117
590;108
591;117
592;125
593;111
594;133
595;117
596;137
597;125
598;118
599;134
600;111
601;126
602;113
603;124
604;109
605;116
606;121
607;120
608;116
609;120
610;115
611;119
612;94
613;100
614;108
615;126
616;117
617;136
618;105
619;117
620;126
621;111
622;96
623;111
624;115
625;94
626;117
627;113
628;105
629;109
630;114
631;123
632;87
633;115
634;96
635;123
636;106
637;109
638;106
639;92
640;104
641;108
642;111
643;127
644;112
645;112
646;108
647;101
648;113
649;93
650;103
651;103
652;99
653;102
654;100
655;132
656;92
657;114
658;113
659;101
660;114
661;105
662;101
663;95
664;116
665;92
666;92
667;112
668;98
669;99
670;102
671;98
672;117
673;101
674;104
675;106
676;95
677;123
678;90
679;105
680;94
681;90
682;93
683;108
684;92
685;96
686;101
687;102
688;89
689;98
690;114
691;93
692;102
693;96
694;101
695;88
696;94
697;97
698;76
699;94
700;97
701;94
702;113
703;101
704;105
705;67
706;101
707;91
708;83
709;95
710;95
711;78
712;97
713;85
714;108
715;77
716;107
717;91
718;88
719;100
720;97
721;94
722;92
723;113
724;93
725;98
726;104
727;86
728;80
729;100
730;79
731;95
732;98
733;90
734;92
735;97
736;83
737;96
738;75
739;60
740;80
741;80
742;89
743;89
744;89
745;88
746;87
747;81
748;83
749;71
750;103
751;95
752;100
753;97
754;90
755;75
756;93
757;82
758;81
759;77
760;81
761;96
762;95
763;97
764;78
765;86
766;93
767;83
768;78
769;80
770;81
771;77
772;77
773;70
774;83
775;77
776;88
777;97
778;80
779;79
780;78
781;68
782;82
783;82
784;73
785;67
786;62
787;78
788;87
789;92
790;94
791;85
792;67
793;78
794;82
795;81
796;66
797;78
798;91
799;64
800;57
801;80
802;78
803;82
804;77
805;64
806;75
807;77
808;77
809;82
810;71
811;66
812;100
813;65
814;84
815;76
816;75
817;56
818;78
819;70
820;82
821;74
822;60
823;76
824;82
825;77
826;65
827;70
828;72
829;62
830;69
831;74
832;79
833;80
834;81
835;67
836;70
837;65
838;75
839;71
840;63
841;76
842;57
843;64
844;69
845;77
846;63
847;57
848;63
849;70
850;67
851;59
852;86
853;59
854;80
855;57
856;74
857;67
858;70
859;85
860;64
861;71
862;83
863;64
864;64
865;59
866;66
867;58
868;64
869;73
870;55
871;54
872;78
873;62
874;78
875;66
876;72
877;61
878;72
879;76
880;57
881;73
882;74
883;60
884;56
885;55
886;58
887;67
888;57
889;65
890;57
891;49
892;57
893;67
894;51
895;66
896;68
897;70
898;57
899;64
900;70
901;66
902;67
903;56
904;47
905;61
906;64
907;70
908;41
909;71
910;56
911;51
912;50
913;61
914;63
915;47
916;69
917;51
918;71
919;52
920;64
921;51
922;66
923;69
924;56
925;60
926;69
927;65
928;60
929;55
930;60
931;50
932;58
933;64
934;64
935;63
936;52
937;63
938;59
939;44
940;60
941;59
942;53
943;75
944;68
945;59
946;53
947;51
948;71
949;45
950;49
951;75
952;45
953;63
954;68
955;56
956;47
957;49
958;50
959;51
960;64
961;54
962;47
963;51
964;54
965;48
966;59
967;62
968;56
969;57
970;49
971;53
972;58
973;47
974;57
975;76
976;59
977;48
978;61
979;58
980;55
981;47
982;44
983;53
984;55
985;57
986;61
987;61
988;59
989;55
990;49
991;70
992;39
993;47
994;60
995;68
996;50
997;52
998;47
999;42
1000;55
1001;42
1002;51
1003;41
1004;46
1005;42
1006;59
1007;61
1008;58
1009;36
1010;56
1011;52
1012;50
1013;50
1014;50
1015;46
1016;37
1017;42
1018;62
1019;39
1020;51
1021;55
1022;51
1023;38
1024;48
1025;59
1026;50
1027;43
1028;51
1029;55
1030;41
1031;47
1032;59
1033;54
1034;53
1035;54
1036;48
1037;40
1038;47
1039;37
1040;50
1041;46
1042;48
1043;57
1044;56
1045;54
1046;47
1047;46
1048;36
1049;50
1050;41
1051;42
1052;53
1053;44
1054;49
1055;44
1056;52
1057;42
1058;39
1059;54
1060;53
1061;53
1062;45
1063;52
1064;52
1065;51
1066;49
1067;35
1068;30
1069;36
1070;40
1071;46
1072;57
1073;44
1074;57
1075;43
1076;47
1077;50
1078;49
1079;57
1080;44
1081;43
1082;36
1083;42
1084;42
1085;30
1086;45
1087;31
1088;40
1089;45
1090;47
1091;32
1092;38
1093;56
1094;34
1095;36
1096;53
1097;24
1098;35
1099;32
1100;44
1101;33
1102;34
1103;32
1104;46
1105;42
1106;48
1107;46
1108;45
1109;44
1110;47
1111;41
1112;37
1113;32
1114;43
1115;47
1116;31
1117;32
1118;48
1119;39
1120;43
1121;39
1122;36
1123;48
1124;39
1125;44
1126;36
1127;37
1128;29
1129;31
1130;31
1131;25
1132;33
1133;45
1134;39
1135;48
1136;50
1137;39
1138;37
1139;44
1140;29
1141;39
1142;29
1143;38
1144;43
1145;43
1146;36
1147;41
1148;34
1149;38
1150;37
1151;28
1152;40
1153;46
1154;45
1155;57
1156;41
1157;33
1158;30
1159;29
1160;42
1161;42
1162;40
1163;29
1164;33
1165;43
1166;35
1167;29
1168;41
1169;44
1170;38
1171;30
1172;45
1173;34
1174;37
1175;34
1176;34
1177;40
1178;33
1179;28
1180;40
1181;34
1182;37
1183;38
1184;29
1185;34
1186;38
1187;30
1188;31
1189;38
1190;33
1191;35
1192;40
1193;35
1194;38
1195;40
1196;38
1197;32
1198;41
1199;37
1200;31
1201;21
1202;28
1203;35
1204;34
1205;34
1206;34
1207;38
1208;37
1209;30
1210;29
1211;45
1212;25
1213;36
1214;33
1215;32
1216;35
1217;28
1218;36
1219;38
1220;28
1221;29
1222;19
1223;29
1224;30
1225;45
1226;25
1227;34
1228;36
1229;36
1230;28
1231;37
1232;33
1233;26
1234;30
1235;28
1236;29
1237;33
1238;36
1239;33
1240;33
1241;27
1242;35
1243;26
1244;31
1245;24
1246;25
1247;21
1248;20
1249;41
1250;43
1251;34
1252;18
1253;30
1254;32
1255;26
1256;29
1257;34
1258;26
1259;29
1260;25
1261;25
1262;33
1263;28
1264;29
1265;28
1266;30
1267;28
1268;27
1269;35
1270;32
1271;24
1272;20
1273;31
1274;35
1275;22
1276;31
1277;27
1278;21
1279;28
1280;27
1281;23
1282;34
1283;23
1284;24
1285;26
1286;30
1287;33
1288;29
1289;27
1290;26
1291;20
1292;26
1293;26
1294;22
1295;28
1296;30
1297;31
1298;38
1299;24
1300;19
1301;23
1302;31
1303;26
1304;28
1305;34
1306;19
1307;22
1308;23
1309;26
1310;20
1311;20
1312;25
1313;20
1314;23
1315;23
1316;23
1317;19
1318;18
1319;28
1320;20
1321;30
1322;23
1323;28
1324;35
1325;31
1326;18
1327;20
1328;26
1329;26
1330;17
1331;20
1332;28
1333;26
1334;27
1335;31
1336;22
1337;22
1338;21
1339;16
1340;27
1341;29
1342;24
1343;19
1344;21
1345;17
1346;31
1347;20
1348;27
1349;15
1350;22
1351;21
1352;23
1353;15
1354;25
1355;23
1356;16
1357;24
1358;19
1359;17
1360;26
1361;25
1362;22
1363;27
1364;20
1365;24
1366;22
1367;20
1368;18
1369;24
1370;20
1371;23
1372;18
1373;19
1374;18
1375;18
1376;29
1377;13
1378;18
1379;23
1380;20
1381;32
1382;11
1383;21
1384;27
1385;13
1386;13
1387;19
1388;22
1389;19
1390;14
1391;13
1392;19
1393;27
1394;18
1395;15
1396;21
1397;20
1398;17
1399;15
1400;30
1401;29
1402;20
1403;30
1404;9
1405;21
1406;15
1407;17
1408;16
1409;13
1410;22
1411;19
1412;20
1413;9
1414;18
1415;10
1416;18
1417;19
1418;19
1419;19
1420;25
1421;16
1422;17
1423;21
1424;18
1425;15
1426;16
1427;18
1428;10
1429;24
1430;12
1431;25
1432;21
1433;11
1434;19
1435;10
1436;16
1437;19
1438;15
1439;14
1440;26
1441;17
1442;18
1443;17
1444;12
1445;13
1446;19
1447;9
1448;12
1449;17
1450;17
1451;16
1452;25
1453;19
1454;16
1455;15
1456;27
1457;21
1458;10
1459;16
1460;13
1461;12
1462;13
1463;24
1464;15
1465;15
1466;13
1467;19
1468;12
1469;12
1470;12
1471;12
1472;11
1473;9
1474;10
1475;18
1476;14
1477;10
1478;10
1479;13
1480;13
1481;6
1482;10
1483;14
1484;12
1485;10
1486;14
1487;9
1488;11
1489;13
1490;15
1491;14
1492;10
1493;15
1494;13
1495;12
1496;11
1497;14
1498;14
1499;9
1500;12
1501;13
1502;13
1503;10
1504;9
1505;15
1506;7
1507;9
1508;12
1509;9
1510;10
1511;9
1512;14
1513;10
1514;11
1515;8
1516;9
1517;14
1518;8
1519;13
1520;15
1521;12
1522;17
1523;6
1524;15
1525;7
1526;12
1527;5
1528;9
1529;9
1530;12
1531;10
1532;14
1533;9
1534;16
1535;12
1536;10
1537;12
1538;5
1539;16
1540;13
1541;10
1542;9
1543;11
1544;4
1545;11
1546;10
1547;9
1548;9
1549;4
1550;10
1551;7
1552;10
1553;10
1554;7
1555;9
1556;8
1557;7
1558;7
1559;15
1560;11
1561;11
1562;9
1563;11
1564;5
1565;2
1566;9
1567;8
1568;8
1569;14
1570;11
1571;11
1572;4
1573;7
1574;7
1575;10
1576;11
1577;8
1578;8
1579;8
1580;9
1581;10
1582;13
1583;10
1584;8
1585;7
1586;8
1587;7
1588;8
1589;11
1590;8
1591;8
1592;11
1593;8
1594;5
1595;4
1596;9
1597;7
1598;13
1599;10
1600;6
1601;8
1602;9
1603;9
1604;10
1605;11
1606;8
1607;7
1608;7
1609;4
1610;5
1611;6
1612;7
1613;12
1614;6
1615;6
1616;5
1617;6
1618;7
1619;8
1620;12
1621;9
1622;6
1623;6
1624;6
1625;6
1626;7
1627;9
1628;3
1629;3
1630;7
1631;8
1632;7
1633;3
1634;3
1635;5
1636;6
1637;8
1638;5
1639;6
1640;1
1641;5
1642;3
1643;9
1644;4
1645;4
1646;4
1647;6
1648;3
1649;7
1650;5
1651;5
1652;3
1653;3
1654;8
1655;8
1656;5
1657;3
1658;7
1659;1
1660;6
1661;8
1662;5
1663;4
1664;8
1665;5
1666;3
1667;7
1668;3
1669;5
1670;6
1671;3
1672;6
1673;1
1674;5
1675;6
1676;3
1677;2
1678;3
1679;7
1680;5
1681;1
1682;5
1683;1
1684;1
1685;1
1686;6
1687;7
1688;2
1689;3
1690;7
1691;3
1692;3
1693;4
1694;3
1695;4
1696;7
1697;6
1698;4
1699;3
1700;3
1701;2
1702;4
1703;3
1704;3
1705;1
1706;2
1707;1
1708;0
1709;1
1710;3
1711;2
1712;5
1713;1
1714;3
1715;2
1716;3
1717;5
1718;6
1719;3
1720;3
1721;3
1722;3
1723;2
1724;4
1725;1
1726;4
1727;4
1728;0
1729;3
1730;3
1731;2
1732;3
1733;4
1734;4
1735;2
1736;0
1737;1
1738;1
1739;0
1740;3
1741;1
1742;3
1743;2
1744;6
1745;2
1746;3
1747;2
1748;1
1749;4
1750;2
1751;1
1752;3
1753;2
1754;3
1755;0
1756;0
1757;2
1758;1
1759;1
1760;1
1761;2
1762;2
1763;2
1764;2
1765;1
1766;1
1767;5
1768;1
1769;1
1770;2
1771;4
1772;1
1773;0
1774;4
1775;3
1776;2
1777;1
1778;2
1779;0
1780;1
1781;0
1782;2
1783;1
1784;1
1785;4
1786;2
1787;2
1788;1
1789;1
1790;0
1791;2
1792;0
1793;0
1794;1
1795;3
1796;2
1797;2
1798;4
1799;3
1800;0
1801;0
1802;2
1803;1
1804;0
1805;2
1806;0
1807;2
1808;1
1809;1
1810;0
1811;1
1812;0
1813;0
1814;1
1815;1
1816;0
1817;0
1818;1
1819;1
1820;0
1821;3
1822;2
1823;2
1824;3
1825;1
1826;0
1827;2
1828;1
1829;1
1830;2
1831;1
1832;2
1833;3
1834;0
1835;1
1836;3
1837;0
1838;0
1839;1
1840;4
1841;1
1842;0
1843;2
1844;5
1845;1
1846;1
1847;1
1848;0
1849;2
1850;1
1851;0
1852;2
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;1
1863;0
1864;0
1865;1
1866;1
1867;0
1868;2
1869;0
1870;0
1871;0
1872;0
1873;0
1874;1
1875;3
1876;0
1877;1
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;1
1886;0
1887;0
1888;0
1889;1
1890;1
1891;0
1892;0
1893;0
1894;0
1895;1
1896;0
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;1
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;1
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;1
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;1
1969;1
1970;0
1971;0
1972;0
1973;0
1974;0
1975;1
1976;0
1977;0
1978;0
1979;2
1980;0
1981;0
1982;0
1983;0
1984;0
1985;1
1986;0
1987;0
1988;1
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;1
2023;0
2024;0
2025;1
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;1
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;1
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
