L 64,p 0.592600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
432;199
433;212
434;207
435;231
436;189
437;210
438;213
439;219
440;193
441;210
442;195
443;187
444;211
445;196
446;211
447;177
448;197
449;174
450;187
451;182
452;185
453;215
454;201
455;161
456;173
457;192
458;202
459;162
460;197
461;191
462;193
463;207
464;198
465;202
466;192
467;182
468;189
469;183
470;182
471;200
472;177
473;196
474;172
475;174
476;175
477;169
478;172
479;210
480;168
481;167
482;177
483;183
484;183
485;174
486;187
487;181
488;179
489;151
490;145
491;175
492;160
493;190
494;191
495;176
496;179
497;186
498;171
499;147
500;157
501;162
502;152
503;164
504;162
505;171
506;162
507;171
508;179
509;165
510;177
511;143
512;163
513;166
514;165
515;151
516;154
517;171
518;160
519;153
520;148
521;141
522;136
523;160
524;156
525;157
526;157
527;134
528;143
529;151
530;153
531;143
532;139
533;158
534;151
535;134
536;154
537;140
538;122
539;129
540;148
541;133
542;149
543;174
544;133
545;141
546;139
547;149
548;157
549;132
550;118
551;152
552;171
553;147
554;121
555;160
556;148
557;139
558;154
559;145
560;139
561;141
562;133
563;129
564;131
565;120
566;120
567;166
568;106
569;134
570;132
571;150
572;131
573;136
574;130
575;130
576;121
577;137
578;133
579;139
580;138
581;118
582;117
583;128
584;140
585;129
586;154
587;134
588;145
589;139
590;153
591;126
592;152
593;113
594;116
595;122
596;127
597;130
598;124
599;130
600;117
601;134
602;121
603;112
604;126
605;129
606;145
607;112
608;119
609;122
610;106
611;119
612;123
613;109
614;101
615;136
616;114
617;136
618;119
619;110
620;120
621;114
622;138
623;124
624;111
625;133
626;103
627;108
628;114
629;113
630;124
631;113
632;111
633;123
634;100
635;111
636;108
637;120
638;108
639;115
640;105
641;123
642;100
643;94
644;110
645;98
646;116
647;121
648;98
649;104
650;98
651;100
652;102
653;110
654;96
655;100
656;93
657;111
658;114
659;108
660;117
661;132
662;109
663;97
664;108
665;98
666;107
667;101
668;122
669;114
670;103
671;93
672;99
673;117
674;116
675;89
676;90
677;104
678;88
679;106
680;108
681;105
682;106
683;79
684;85
685;93
686;94
687;105
688;109
689;89
690;119
691;99
692;111
693;82
694;106
695;89
696;90
697;90
698;107
699;94
700;103
701;116
702;91
703;98
704;75
705;86
706;87
707;81
708;114
709;92
710;118
711;95
712;92
713;97
714;107
715;92
716;82
717;85
718;80
719;71
720;104
721;113
722;103
723;90
724;87
725;91
726;94
727;95
728;81
729;104
730;80
731;97
732;89
733;77
734;81
735;76
736;87
737;103
738;83
739;98
740;81
741;112
742;91
743;89
744;78
745;87
746;102
747;79
748;92
749;87
750;81
751;78
752;103
753;73
754;75
755;97
756;86
757;86
758;82
759;71
760;79
761;84
762;89
763;83
764;83
765;61
766;65
767;84
768;88
769;95
770;81
771;76
772;69
773;74
774;73
775;95
776;75
777;71
778;104
779;81
780;95
781;73
782;87
783;82
784;90
785;83
786;74
787;96
788;73
789;64
790;88
791;97
792;87
793;77
794;87
795;97
796;85
797;68
798;83
799;64
800;66
801;72
802;75
803;66
804;83
805;76
806;81
807;75
808;73
809;78
810;67
811;88
812;77
813;67
814;84
815;75
816;82
817;78
818;74
819;83
820;80
821;78
822;90
823;65
824;90
825;61
826;59
827;74
828;63
829;69
830;81
831;88
832;90
833;76
834;60
835;69
836;82
837;73
838;65
839;62
840;69
841;85
842;78
843;60
844;80
845;55
846;66
847;84
848;78
849;77
850;80
851;67
852;78
853;88
854;58
855;64
856;73
857;72
858;62
859;87
860;71
861;78
862;66
863;65
864;76
865;67
866;68
867;58
868;68
869;73
870;70
871;71
872;67
873;76
874;60
875;65
876;67
877;61
878;57
879;50
880;60
881;79
882;65
883;67
884;70
885;67
886;70
887;69
888;72
889;59
890;53
891;59
892;57
893;72
894;58
895;62
896;52
897;56
898;60
899;53
900;64
901;63
902;49
903;58
904;55
905;46
906;52
907;60
908;74
909;64
910;64
911;52
912;63
913;52
914;61
915;60
916;72
917;60
918;63
919;59
920;80
921;66
922;57
923;69
924;63
925;51
926;64
927;56
928;64
929;58
930;60
931;56
932;64
933;69
934;75
935;67
936;61
937;56
938;62
939;68
940;57
941;57
942;61
943;69
944;47
945;62
946;59
947;53
948;62
949;59
950;45
951;61
952;64
953;55
954;54
955;66
956;56
957;58
958;53
959;55
960;52
961;47
962;62
963;52
964;46
965;51
966;60
967;46
968;65
969;57
970;60
971;59
972;47
973;46
974;51
975;58
976;42
977;45
978;64
979;49
980;48
981;49
982;48
983;57
984;53
985;67
986;58
987;39
988;59
989;67
990;44
991;48
992;61
993;50
994;51
995;61
996;50
997;39
998;55
999;45
1000;51
1001;44
1002;48
1003;41
1004;48
1005;47
1006;53
1007;68
1008;53
1009;56
1010;52
1011;62
1012;61
1013;59
1014;55
1015;57
1016;56
1017;57
1018;46
1019;49
1020;56
1021;56
1022;45
1023;51
1024;47
1025;43
1026;44
1027;36
1028;45
1029;46
1030;49
1031;51
1032;53
1033;52
1034;57
1035;57
1036;55
1037;56
1038;39
1039;44
1040;49
1041;58
1042;40
1043;44
1044;39
1045;43
1046;45
1047;52
1048;44
1049;46
1050;52
1051;47
1052;40
1053;51
1054;40
1055;44
1056;46
1057;47
1058;47
1059;54
1060;50
1061;61
1062;60
1063;46
1064;47
1065;39
1066;36
1067;47
1068;41
1069;30
1070;40
1071;45
1072;43
1073;28
1074;36
1075;51
1076;54
1077;39
1078;40
1079;47
1080;45
1081;42
1082;50
1083;51
1084;41
1085;41
1086;48
1087;43
1088;35
1089;43
1090;42
1091;60
1092;43
1093;50
1094;36
1095;48
1096;34
1097;42
1098;40
1099;49
1100;50
1101;37
1102;47
1103;46
1104;42
1105;40
1106;41
1107;43
1108;42
1109;32
1110;35
1111;34
1112;40
1113;31
1114;26
1115;37
1116;53
1117;53
1118;30
1119;38
1120;51
1121;30
1122;39
1123;38
1124;43
1125;36
1126;51
1127;37
1128;33
1129;42
1130;37
1131;36
1132;46
1133;38
1134;48
1135;35
1136;41
1137;45
1138;45
1139;34
1140;47
1141;44
1142;50
1143;34
1144;46
1145;47
1146;37
1147;34
1148;38
1149;44
1150;42
1151;32
1152;33
1153;42
1154;42
1155;40
1156;35
1157;22
1158;43
1159;29
1160;30
1161;37
1162;36
1163;33
1164;40
1165;53
1166;40
1167;39
1168;38
1169;30
1170;37
1171;39
1172;41
1173;32
1174;34
1175;27
1176;29
1177;40
1178;32
1179;27
1180;39
1181;40
1182;45
1183;32
1184;35
1185;35
1186;35
1187;36
1188;38
1189;29
1190;40
1191;38
1192;33
1193;30
1194;40
1195;34
1196;46
1197;40
1198;26
1199;32
1200;31
1201;31
1202;33
1203;29
1204;35
1205;32
1206;28
1207;32
1208;32
1209;37
1210;28
1211;32
1212;35
1213;39
1214;33
1215;43
1216;33
1217;27
1218;38
1219;23
1220;30
1221;34
1222;33
1223;42
1224;41
1225;32
1226;29
1227;31
1228;30
1229;38
1230;25
1231;34
1232;26
1233;27
1234;32
1235;33
1236;26
1237;34
1238;26
1239;30
1240;24
1241;34
1242;35
1243;37
1244;32
1245;32
1246;30
1247;36
1248;23
1249;30
1250;26
1251;31
1252;28
1253;16
1254;26
1255;30
1256;33
1257;37
1258;26
1259;34
1260;27
1261;34
1262;29
1263;30
1264;27
1265;35
1266;28
1267;33
1268;30
1269;28
1270;27
1271;23
1272;25
1273;41
1274;30
1275;26
1276;37
1277;34
1278;29
1279;26
1280;23
1281;23
1282;24
1283;22
1284;31
1285;32
1286;24
1287;26
1288;26
1289;28
1290;40
1291;20
1292;36
1293;24
1294;26
1295;27
1296;40
1297;21
1298;18
1299;22
1300;29
1301;30
1302;21
1303;29
1304;32
1305;20
1306;20
1307;18
1308;20
1309;24
1310;33
1311;25
1312;29
1313;25
1314;21
1315;27
1316;25
1317;20
1318;23
1319;20
1320;23
1321;22
1322;22
1323;27
1324;27
1325;30
1326;22
1327;27
1328;28
1329;28
1330;25
1331;21
1332;24
1333;12
1334;19
1335;23
1336;22
1337;20
1338;22
1339;25
1340;20
1341;19
1342;27
1343;17
1344;16
1345;26
1346;22
1347;19
1348;27
1349;26
1350;21
1351;25
1352;33
1353;26
1354;23
1355;22
1356;19
1357;23
1358;22
1359;15
1360;27
1361;20
1362;15
1363;22
1364;15
1365;23
1366;22
1367;19
1368;19
1369;25
1370;17
1371;23
1372;29
1373;19
1374;19
1375;32
1376;25
1377;27
1378;16
1379;24
1380;21
1381;21
1382;12
1383;21
1384;17
1385;18
1386;14
1387;24
1388;18
1389;13
1390;19
1391;14
1392;26
1393;9
1394;19
1395;24
1396;15
1397;24
1398;26
1399;16
1400;18
1401;14
1402;20
1403;13
1404;12
1405;19
1406;15
1407;11
1408;18
1409;18
1410;14
1411;15
1412;21
1413;14
1414;19
1415;22
1416;17
1417;15
1418;19
1419;24
1420;18
1421;11
1422;18
1423;16
1424;21
1425;21
1426;15
1427;19
1428;24
1429;15
1430;21
1431;26
1432;10
1433;20
1434;15
1435;15
1436;17
1437;12
1438;18
1439;19
1440;15
1441;12
1442;22
1443;22
1444;20
1445;15
1446;21
1447;14
1448;22
1449;15
1450;14
1451;21
1452;11
1453;10
1454;21
1455;8
1456;11
1457;14
1458;15
1459;21
1460;10
1461;16
1462;16
1463;14
1464;16
1465;19
1466;11
1467;20
1468;21
1469;15
1470;16
1471;17
1472;18
1473;8
1474;11
1475;15
1476;9
1477;11
1478;24
1479;15
1480;15
1481;13
1482;20
1483;17
1484;8
1485;16
1486;8
1487;10
1488;17
1489;22
1490;6
1491;17
1492;13
1493;13
1494;9
1495;14
1496;13
1497;11
1498;15
1499;10
1500;11
1501;11
1502;15
1503;9
1504;13
1505;18
1506;11
1507;14
1508;7
1509;10
1510;12
1511;13
1512;12
1513;9
1514;19
1515;9
1516;11
1517;16
1518;15
1519;9
1520;11
1521;8
1522;8
1523;12
1524;12
1525;14
1526;13
1527;9
1528;5
1529;6
1530;15
1531;12
1532;12
1533;9
1534;4
1535;7
1536;9
1537;7
1538;14
1539;8
1540;8
1541;9
1542;7
1543;11
1544;11
1545;12
1546;10
1547;9
1548;3
1549;4
1550;6
1551;8
1552;13
1553;13
1554;9
1555;13
1556;5
1557;7
1558;5
1559;10
1560;8
1561;4
1562;8
1563;9
1564;15
1565;5
1566;14
1567;10
1568;7
1569;8
1570;6
1571;10
1572;5
1573;10
1574;13
1575;6
1576;8
1577;13
1578;2
1579;6
1580;11
1581;8
1582;7
1583;6
1584;6
1585;13
1586;9
1587;7
1588;10
1589;7
1590;7
1591;8
1592;8
1593;7
1594;6
1595;11
1596;10
1597;7
1598;6
1599;11
1600;5
1601;6
1602;2
1603;8
1604;5
1605;5
1606;9
1607;10
1608;6
1609;10
1610;10
1611;6
1612;6
1613;4
1614;4
1615;2
1616;11
1617;5
1618;11
1619;3
1620;7
1621;5
1622;11
1623;5
1624;6
1625;7
1626;5
1627;4
1628;4
1629;5
1630;4
1631;3
1632;7
1633;3
1634;2
1635;1
1636;6
1637;8
1638;9
1639;6
1640;8
1641;5
1642;2
1643;4
1644;9
1645;4
1646;3
1647;3
1648;7
1649;6
1650;3
1651;4
1652;4
1653;5
1654;6
1655;4
1656;9
1657;1
1658;7
1659;5
1660;4
1661;5
1662;3
1663;9
1664;4
1665;3
1666;2
1667;3
1668;2
1669;0
1670;5
1671;4
1672;3
1673;8
1674;3
1675;1
1676;0
1677;5
1678;2
1679;2
1680;4
1681;5
1682;4
1683;2
1684;1
1685;3
1686;8
1687;3
1688;3
1689;4
1690;3
1691;1
1692;0
1693;6
1694;5
1695;2
1696;4
1697;4
1698;2
1699;2
1700;4
1701;3
1702;2
1703;1
1704;5
1705;6
1706;4
1707;3
1708;3
1709;2
1710;2
1711;2
1712;6
1713;1
1714;3
1715;2
1716;3
1717;3
1718;2
1719;3
1720;4
1721;0
1722;3
1723;4
1724;2
1725;5
1726;2
1727;1
1728;1
1729;2
1730;2
1731;3
1732;5
1733;1
1734;6
1735;1
1736;1
1737;3
1738;4
1739;3
1740;0
1741;8
1742;3
1743;0
1744;4
1745;1
1746;4
1747;0
1748;0
1749;1
1750;0
1751;2
1752;4
1753;2
1754;4
1755;2
1756;0
1757;5
1758;1
1759;5
1760;3
1761;2
1762;5
1763;1
1764;1
1765;0
1766;1
1767;1
1768;1
1769;2
1770;1
1771;3
1772;2
1773;3
1774;2
1775;1
1776;0
1777;1
1778;1
1779;1
1780;3
1781;3
1782;2
1783;0
1784;1
1785;1
1786;2
1787;0
1788;1
1789;2
1790;0
1791;0
1792;1
1793;0
1794;3
1795;2
1796;0
1797;1
1798;2
1799;1
1800;0
1801;1
1802;0
1803;1
1804;1
1805;1
1806;0
1807;0
1808;0
1809;1
1810;3
1811;2
1812;0
1813;1
1814;2
1815;0
1816;1
1817;1
1818;0
1819;4
1820;1
1821;0
1822;1
1823;1
1824;0
1825;1
1826;0
1827;1
1828;2
1829;0
1830;1
1831;1
1832;1
1833;1
1834;0
1835;1
1836;1
1837;1
1838;1
1839;0
1840;0
1841;1
1842;1
1843;1
1844;1
1845;1
1846;0
1847;1
1848;0
1849;0
1850;0
1851;0
1852;1
1853;2
1854;1
1855;1
1856;0
1857;0
1858;0
1859;1
1860;1
1861;0
1862;0
1863;1
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;1
1871;1
1872;0
1873;1
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;0
1883;0
1884;1
1885;3
1886;1
1887;0
1888;1
1889;0
1890;1
1891;2
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;0
1899;2
1900;1
1901;1
1902;1
1903;0
1904;0
1905;0
1906;0
1907;0
1908;1
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;1
1918;1
1919;0
1920;0
1921;0
1922;1
1923;0
1924;1
1925;0
1926;0
1927;1
1928;0
1929;1
1930;0
1931;0
1932;0
1933;0
1934;1
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;1
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;1
1973;0
1974;0
1975;0
1976;0
1977;1
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;1
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;1
2006;0
2007;0
2008;0
2009;0
2010;0
2011;1
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
