L 64,p 0.591700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
201;745
202;758
203;706
204;716
205;745
206;700
207;693
208;720
209;694
210;711
211;699
212;669
213;692
214;661
215;665
216;660
217;680
218;652
219;698
220;698
221;646
222;644
223;627
224;634
225;628
226;624
227;598
228;555
229;624
230;641
231;599
232;581
233;569
234;548
235;558
236;603
237;560
238;595
239;529
240;541
241;531
242;554
243;589
244;559
245;549
246;546
247;523
248;521
249;549
250;532
251;505
252;520
253;511
254;509
255;544
256;477
257;452
258;471
259;476
260;481
261;475
262;461
263;454
264;450
265;482
266;488
267;462
268;433
269;425
270;502
271;457
272;432
273;468
274;432
275;423
276;449
277;437
278;432
279;428
280;442
281;410
282;428
283;462
284;386
285;421
286;432
287;416
288;423
289;400
290;410
291;403
292;425
293;406
294;441
295;401
296;375
297;391
298;366
299;371
300;376
301;381
302;385
303;385
304;405
305;318
306;348
307;374
308;412
309;368
310;348
311;332
312;368
313;351
314;354
315;358
316;371
317;364
318;347
319;333
320;348
321;345
322;364
323;351
324;329
325;338
326;341
327;318
328;335
329;275
330;348
331;319
332;307
333;331
334;318
335;341
336;320
337;316
338;353
339;299
340;308
341;338
342;311
343;293
344;315
345;315
346;327
347;315
348;300
349;279
350;308
351;283
352;338
353;316
354;297
355;280
356;288
357;283
358;273
359;274
360;293
361;303
362;309
363;263
364;307
365;283
366;313
367;297
368;277
369;282
370;253
371;271
372;264
373;248
374;233
375;249
376;251
377;272
378;245
379;261
380;233
381;255
382;244
383;288
384;261
385;222
386;252
387;265
388;252
389;244
390;235
391;268
392;236
393;238
394;253
395;236
396;254
397;284
398;255
399;247
400;283
401;233
402;225
403;241
404;228
405;239
406;234
407;230
408;269
409;213
410;254
411;241
412;199
413;245
414;216
415;221
416;240
417;208
418;242
419;222
420;232
421;229
422;209
423;207
424;218
425;222
426;224
427;205
428;221
429;230
430;201
431;223
432;209
433;203
434;240
435;190
436;209
437;225
438;216
439;213
440;203
441;222
442;206
443;248
444;207
445;200
446;206
447;205
448;224
449;190
450;205
451;202
452;178
453;187
454;213
455;179
456;178
457;206
458;172
459;201
460;185
461;208
462;179
463;162
464;190
465;211
466;185
467;203
468;189
469;189
470;218
471;175
472;169
473;192
474;191
475;194
476;163
477;185
478;181
479;165
480;165
481;167
482;178
483;157
484;187
485;172
486;191
487;182
488;160
489;178
490;180
491;181
492;183
493;173
494;175
495;183
496;188
497;183
498;160
499;149
500;158
501;166
502;170
503;148
504;154
505;163
506;149
507;162
508;197
509;167
510;179
511;152
512;151
513;164
514;158
515;165
516;154
517;144
518;145
519;154
520;137
521;151
522;171
523;155
524;159
525;154
526;141
527;148
528;159
529;160
530;138
531;152
532;152
533;139
534;152
535;152
536;153
537;162
538;143
539;149
540;156
541;157
542;139
543;141
544;123
545;133
546;137
547;139
548;145
549;144
550;141
551;155
552;136
553;146
554;138
555;129
556;140
557;130
558;120
559;132
560;140
561;142
562;143
563;130
564;137
565;127
566;147
567;141
568;159
569;139
570;149
571;138
572;157
573;133
574;147
575;131
576;118
577;161
578;128
579;116
580;145
581;160
582;147
583;125
584;143
585;134
586;116
587;150
588;146
589;116
590;137
591;141
592;126
593;113
594;123
595;149
596;136
597;128
598;116
599;119
600;130
601;103
602;141
603;130
604;129
605;130
606;121
607;127
608;125
609;124
610;122
611;113
612;123
613;124
614;110
615;134
616;121
617;129
618;122
619;131
620;110
621;132
622;110
623;119
624;105
625;143
626;127
627;114
628;136
629;124
630;100
631;103
632;117
633;134
634;114
635;112
636;116
637;109
638;121
639;117
640;113
641;114
642;109
643;100
644;128
645;126
646;104
647;111
648;117
649;111
650;115
651;92
652;123
653;106
654;118
655;105
656;126
657;103
658;106
659;112
660;104
661;95
662;96
663;93
664;82
665;110
666;106
667;102
668;99
669;92
670;104
671;101
672;109
673;92
674;98
675;98
676;114
677;100
678;104
679;107
680;112
681;87
682;127
683;92
684;83
685;103
686;106
687;102
688;100
689;108
690;119
691;90
692;111
693;115
694;101
695;105
696;103
697;94
698;89
699;102
700;97
701;101
702;108
703;94
704;102
705;104
706;83
707;92
708;89
709;106
710;91
711;100
712;101
713;88
714;104
715;105
716;102
717;79
718;86
719;102
720;105
721;97
722;86
723;84
724;77
725;95
726;101
727;83
728;95
729;104
730;87
731;84
732;94
733;96
734;89
735;98
736;94
737;93
738;106
739;81
740;100
741;69
742;92
743;79
744;87
745;68
746;80
747;99
748;96
749;94
750;96
751;77
752;87
753;93
754;79
755;81
756;80
757;84
758;80
759;93
760;94
761;89
762;72
763;85
764;87
765;85
766;73
767;84
768;77
769;87
770;88
771;84
772;102
773;79
774;87
775;90
776;73
777;72
778;65
779;80
780;72
781;86
782;86
783;74
784;74
785;83
786;64
787;79
788;72
789;76
790;74
791;68
792;86
793;95
794;93
795;82
796;74
797;91
798;85
799;103
800;82
801;72
802;86
803;79
804;77
805;76
806;76
807;75
808;101
809;82
810;73
811;77
812;73
813;72
814;60
815;77
816;69
817;80
818;82
819;73
820;77
821;62
822;63
823;65
824;66
825;95
826;67
827;77
828;72
829;61
830;63
831;80
832;75
833;77
834;46
835;57
836;72
837;72
838;70
839;76
840;77
841;69
842;75
843;83
844;72
845;63
846;73
847;67
848;68
849;67
850;74
851;59
852;79
853;54
854;74
855;69
856;65
857;69
858;60
859;72
860;75
861;68
862;80
863;63
864;77
865;67
866;61
867;88
868;62
869;73
870;61
871;57
872;77
873;68
874;66
875;60
876;75
877;68
878;60
879;61
880;57
881;66
882;56
883;60
884;77
885;56
886;55
887;71
888;79
889;78
890;68
891;76
892;62
893;70
894;69
895;57
896;54
897;57
898;66
899;53
900;66
901;76
902;68
903;63
904;68
905;57
906;69
907;79
908;54
909;51
910;55
911;57
912;57
913;63
914;75
915;62
916;60
917;58
918;67
919;68
920;58
921;58
922;64
923;55
924;58
925;60
926;50
927;59
928;63
929;71
930;70
931;50
932;46
933;60
934;73
935;64
936;65
937;63
938;68
939;61
940;75
941;62
942;70
943;67
944;58
945;42
946;59
947;71
948;57
949;57
950;51
951;62
952;60
953;56
954;56
955;66
956;56
957;68
958;66
959;59
960;64
961;66
962;48
963;70
964;61
965;58
966;61
967;44
968;57
969;53
970;60
971;42
972;51
973;58
974;58
975;54
976;58
977;46
978;66
979;63
980;56
981;54
982;53
983;48
984;56
985;54
986;54
987;52
988;49
989;55
990;51
991;54
992;56
993;53
994;71
995;40
996;45
997;55
998;52
999;41
1000;59
1001;43
1002;54
1003;56
1004;68
1005;46
1006;55
1007;65
1008;45
1009;42
1010;48
1011;42
1012;56
1013;64
1014;46
1015;43
1016;61
1017;49
1018;42
1019;61
1020;55
1021;57
1022;57
1023;55
1024;53
1025;49
1026;51
1027;52
1028;60
1029;50
1030;53
1031;44
1032;50
1033;47
1034;47
1035;45
1036;44
1037;46
1038;62
1039;55
1040;53
1041;54
1042;51
1043;39
1044;47
1045;44
1046;49
1047;49
1048;55
1049;54
1050;51
1051;48
1052;43
1053;48
1054;39
1055;43
1056;41
1057;46
1058;41
1059;46
1060;42
1061;59
1062;71
1063;50
1064;50
1065;46
1066;44
1067;57
1068;44
1069;43
1070;48
1071;43
1072;45
1073;52
1074;43
1075;38
1076;39
1077;47
1078;37
1079;34
1080;40
1081;50
1082;42
1083;46
1084;44
1085;42
1086;36
1087;44
1088;48
1089;48
1090;35
1091;49
1092;45
1093;47
1094;39
1095;45
1096;31
1097;47
1098;51
1099;51
1100;50
1101;42
1102;44
1103;46
1104;44
1105;41
1106;50
1107;41
1108;31
1109;42
1110;49
1111;39
1112;50
1113;32
1114;40
1115;46
1116;51
1117;45
1118;36
1119;45
1120;43
1121;30
1122;47
1123;44
1124;38
1125;49
1126;32
1127;44
1128;37
1129;33
1130;44
1131;40
1132;40
1133;31
1134;36
1135;45
1136;50
1137;48
1138;50
1139;41
1140;30
1141;35
1142;45
1143;47
1144;31
1145;40
1146;35
1147;49
1148;40
1149;31
1150;40
1151;25
1152;32
1153;40
1154;33
1155;51
1156;42
1157;30
1158;33
1159;38
1160;37
1161;34
1162;30
1163;39
1164;34
1165;30
1166;45
1167;34
1168;37
1169;37
1170;30
1171;48
1172;36
1173;39
1174;24
1175;37
1176;37
1177;34
1178;36
1179;41
1180;49
1181;39
1182;32
1183;25
1184;38
1185;22
1186;50
1187;35
1188;35
1189;32
1190;33
1191;36
1192;38
1193;43
1194;29
1195;39
1196;34
1197;22
1198;34
1199;33
1200;29
1201;31
1202;42
1203;31
1204;29
1205;33
1206;34
1207;29
1208;35
1209;19
1210;41
1211;33
1212;42
1213;27
1214;34
1215;36
1216;42
1217;34
1218;29
1219;34
1220;32
1221;26
1222;39
1223;33
1224;28
1225;39
1226;25
1227;39
1228;26
1229;33
1230;25
1231;32
1232;38
1233;35
1234;30
1235;41
1236;26
1237;29
1238;32
1239;24
1240;26
1241;37
1242;33
1243;34
1244;38
1245;25
1246;32
1247;24
1248;16
1249;39
1250;27
1251;32
1252;37
1253;27
1254;27
1255;35
1256;20
1257;23
1258;21
1259;19
1260;23
1261;14
1262;39
1263;36
1264;24
1265;22
1266;28
1267;32
1268;30
1269;32
1270;24
1271;28
1272;27
1273;30
1274;27
1275;29
1276;32
1277;28
1278;25
1279;16
1280;32
1281;39
1282;39
1283;27
1284;24
1285;30
1286;23
1287;21
1288;26
1289;33
1290;28
1291;23
1292;18
1293;31
1294;28
1295;20
1296;19
1297;30
1298;28
1299;32
1300;29
1301;28
1302;29
1303;20
1304;19
1305;29
1306;20
1307;27
1308;26
1309;18
1310;29
1311;31
1312;23
1313;21
1314;27
1315;16
1316;27
1317;22
1318;29
1319;28
1320;21
1321;25
1322;22
1323;21
1324;28
1325;29
1326;19
1327;23
1328;22
1329;24
1330;25
1331;22
1332;31
1333;30
1334;23
1335;28
1336;27
1337;19
1338;21
1339;19
1340;17
1341;20
1342;28
1343;20
1344;22
1345;25
1346;26
1347;22
1348;15
1349;23
1350;29
1351;26
1352;22
1353;15
1354;18
1355;19
1356;25
1357;27
1358;11
1359;15
1360;19
1361;16
1362;27
1363;17
1364;23
1365;18
1366;23
1367;22
1368;23
1369;22
1370;17
1371;22
1372;24
1373;25
1374;23
1375;22
1376;16
1377;18
1378;15
1379;17
1380;23
1381;18
1382;11
1383;24
1384;19
1385;23
1386;27
1387;14
1388;22
1389;21
1390;13
1391;26
1392;25
1393;19
1394;15
1395;23
1396;17
1397;20
1398;12
1399;14
1400;15
1401;17
1402;11
1403;16
1404;19
1405;14
1406;11
1407;17
1408;12
1409;22
1410;23
1411;16
1412;17
1413;13
1414;20
1415;13
1416;16
1417;15
1418;14
1419;11
1420;18
1421;22
1422;15
1423;19
1424;17
1425;15
1426;8
1427;17
1428;20
1429;12
1430;12
1431;25
1432;15
1433;16
1434;14
1435;12
1436;12
1437;21
1438;18
1439;20
1440;16
1441;12
1442;15
1443;19
1444;17
1445;15
1446;14
1447;17
1448;12
1449;20
1450;9
1451;14
1452;13
1453;17
1454;15
1455;14
1456;11
1457;18
1458;11
1459;7
1460;13
1461;14
1462;15
1463;9
1464;15
1465;12
1466;14
1467;14
1468;14
1469;17
1470;12
1471;7
1472;16
1473;17
1474;5
1475;15
1476;13
1477;14
1478;11
1479;12
1480;13
1481;15
1482;14
1483;15
1484;10
1485;13
1486;21
1487;11
1488;5
1489;8
1490;10
1491;9
1492;12
1493;15
1494;15
1495;10
1496;16
1497;13
1498;11
1499;18
1500;8
1501;7
1502;7
1503;17
1504;14
1505;12
1506;10
1507;10
1508;6
1509;10
1510;9
1511;11
1512;13
1513;12
1514;18
1515;7
1516;7
1517;12
1518;13
1519;8
1520;12
1521;8
1522;7
1523;7
1524;15
1525;4
1526;9
1527;10
1528;7
1529;5
1530;11
1531;9
1532;6
1533;14
1534;11
1535;9
1536;11
1537;7
1538;19
1539;9
1540;9
1541;11
1542;17
1543;9
1544;6
1545;8
1546;12
1547;11
1548;13
1549;8
1550;10
1551;8
1552;11
1553;10
1554;12
1555;9
1556;8
1557;8
1558;11
1559;10
1560;10
1561;10
1562;7
1563;13
1564;9
1565;11
1566;12
1567;14
1568;7
1569;13
1570;8
1571;3
1572;4
1573;10
1574;4
1575;7
1576;8
1577;5
1578;7
1579;6
1580;8
1581;9
1582;6
1583;7
1584;11
1585;5
1586;8
1587;8
1588;5
1589;5
1590;11
1591;6
1592;6
1593;3
1594;6
1595;9
1596;5
1597;10
1598;5
1599;9
1600;9
1601;9
1602;3
1603;5
1604;3
1605;3
1606;5
1607;6
1608;7
1609;4
1610;2
1611;7
1612;7
1613;4
1614;4
1615;3
1616;6
1617;9
1618;3
1619;4
1620;4
1621;2
1622;10
1623;5
1624;3
1625;11
1626;6
1627;3
1628;8
1629;6
1630;3
1631;11
1632;4
1633;2
1634;5
1635;3
1636;5
1637;5
1638;2
1639;4
1640;3
1641;6
1642;5
1643;2
1644;10
1645;2
1646;4
1647;6
1648;5
1649;3
1650;3
1651;3
1652;2
1653;3
1654;8
1655;3
1656;3
1657;7
1658;8
1659;5
1660;7
1661;3
1662;3
1663;6
1664;4
1665;4
1666;7
1667;4
1668;2
1669;6
1670;3
1671;3
1672;1
1673;6
1674;3
1675;3
1676;0
1677;4
1678;1
1679;5
1680;2
1681;6
1682;7
1683;1
1684;1
1685;3
1686;4
1687;6
1688;2
1689;4
1690;3
1691;4
1692;4
1693;2
1694;5
1695;4
1696;2
1697;0
1698;4
1699;1
1700;5
1701;3
1702;2
1703;3
1704;3
1705;4
1706;1
1707;2
1708;4
1709;1
1710;4
1711;8
1712;2
1713;2
1714;0
1715;4
1716;3
1717;2
1718;4
1719;3
1720;1
1721;3
1722;3
1723;0
1724;5
1725;1
1726;2
1727;1
1728;4
1729;0
1730;1
1731;2
1732;1
1733;3
1734;3
1735;0
1736;2
1737;0
1738;0
1739;7
1740;1
1741;2
1742;1
1743;6
1744;3
1745;3
1746;2
1747;1
1748;0
1749;2
1750;1
1751;1
1752;1
1753;0
1754;3
1755;0
1756;1
1757;1
1758;0
1759;0
1760;1
1761;2
1762;4
1763;4
1764;0
1765;2
1766;1
1767;2
1768;1
1769;0
1770;0
1771;0
1772;1
1773;0
1774;2
1775;2
1776;2
1777;2
1778;1
1779;0
1780;1
1781;1
1782;0
1783;0
1784;3
1785;1
1786;0
1787;1
1788;3
1789;1
1790;3
1791;1
1792;1
1793;0
1794;0
1795;1
1796;1
1797;0
1798;2
1799;2
1800;1
1801;1
1802;2
1803;0
1804;1
1805;2
1806;0
1807;1
1808;0
1809;1
1810;3
1811;2
1812;0
1813;0
1814;0
1815;0
1816;0
1817;1
1818;0
1819;1
1820;1
1821;1
1822;0
1823;3
1824;0
1825;0
1826;1
1827;0
1828;0
1829;2
1830;0
1831;1
1832;0
1833;1
1834;1
1835;0
1836;2
1837;0
1838;0
1839;2
1840;1
1841;1
1842;0
1843;0
1844;0
1845;0
1846;1
1847;1
1848;0
1849;1
1850;1
1851;0
1852;2
1853;0
1854;0
1855;0
1856;0
1857;1
1858;1
1859;0
1860;1
1861;1
1862;1
1863;0
1864;0
1865;0
1866;2
1867;0
1868;1
1869;0
1870;0
1871;0
1872;2
1873;0
1874;0
1875;0
1876;2
1877;0
1878;1
1879;0
1880;0
1881;0
1882;0
1883;0
1884;2
1885;0
1886;0
1887;0
1888;1
1889;0
1890;1
1891;0
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;1
1899;0
1900;0
1901;0
1902;0
1903;0
1904;1
1905;0
1906;0
1907;1
1908;1
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;1
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;1
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;1
1953;1
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;1
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;1
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;1
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
