L 64,p 0.583200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1030;37
1031;50
1032;59
1033;38
1034;61
1035;35
1036;56
1037;45
1038;38
1039;44
1040;41
1041;51
1042;43
1043;50
1044;42
1045;61
1046;40
1047;54
1048;56
1049;51
1050;36
1051;51
1052;42
1053;47
1054;41
1055;46
1056;40
1057;47
1058;46
1059;47
1060;43
1061;32
1062;39
1063;45
1064;45
1065;44
1066;56
1067;51
1068;43
1069;37
1070;39
1071;46
1072;42
1073;42
1074;50
1075;46
1076;41
1077;48
1078;44
1079;41
1080;38
1081;49
1082;24
1083;57
1084;54
1085;39
1086;40
1087;39
1088;45
1089;43
1090;36
1091;39
1092;31
1093;41
1094;38
1095;25
1096;38
1097;45
1098;43
1099;32
1100;38
1101;30
1102;38
1103;31
1104;33
1105;41
1106;38
1107;37
1108;34
1109;46
1110;45
1111;38
1112;29
1113;47
1114;38
1115;31
1116;38
1117;41
1118;31
1119;36
1120;25
1121;34
1122;48
1123;44
1124;40
1125;39
1126;30
1127;32
1128;40
1129;38
1130;34
1131;43
1132;42
1133;31
1134;31
1135;33
1136;32
1137;33
1138;26
1139;32
1140;26
1141;37
1142;33
1143;37
1144;32
1145;27
1146;42
1147;41
1148;36
1149;27
1150;36
1151;33
1152;32
1153;36
1154;41
1155;29
1156;37
1157;29
1158;35
1159;29
1160;34
1161;28
1162;34
1163;24
1164;25
1165;36
1166;39
1167;28
1168;37
1169;34
1170;27
1171;33
1172;35
1173;30
1174;31
1175;34
1176;35
1177;44
1178;25
1179;26
1180;33
1181;20
1182;44
1183;35
1184;26
1185;31
1186;31
1187;35
1188;24
1189;33
1190;25
1191;32
1192;34
1193;24
1194;22
1195;35
1196;25
1197;28
1198;28
1199;25
1200;30
1201;30
1202;24
1203;31
1204;33
1205;30
1206;23
1207;25
1208;28
1209;38
1210;35
1211;29
1212;23
1213;29
1214;21
1215;34
1216;25
1217;18
1218;29
1219;41
1220;25
1221;29
1222;17
1223;26
1224;17
1225;26
1226;26
1227;31
1228;25
1229;25
1230;23
1231;24
1232;13
1233;17
1234;27
1235;19
1236;22
1237;21
1238;24
1239;23
1240;19
1241;18
1242;32
1243;31
1244;32
1245;30
1246;27
1247;18
1248;29
1249;22
1250;19
1251;20
1252;31
1253;19
1254;31
1255;16
1256;23
1257;32
1258;30
1259;22
1260;26
1261;30
1262;17
1263;19
1264;23
1265;17
1266;27
1267;27
1268;23
1269;18
1270;22
1271;25
1272;19
1273;22
1274;20
1275;18
1276;24
1277;23
1278;17
1279;21
1280;20
1281;15
1282;21
1283;22
1284;18
1285;27
1286;28
1287;16
1288;10
1289;25
1290;18
1291;23
1292;17
1293;19
1294;25
1295;22
1296;17
1297;22
1298;24
1299;16
1300;15
1301;16
1302;26
1303;14
1304;21
1305;14
1306;12
1307;23
1308;18
1309;19
1310;17
1311;28
1312;19
1313;14
1314;24
1315;23
1316;15
1317;17
1318;18
1319;12
1320;15
1321;23
1322;13
1323;14
1324;22
1325;16
1326;27
1327;24
1328;16
1329;18
1330;21
1331;17
1332;12
1333;19
1334;23
1335;27
1336;13
1337;24
1338;14
1339;15
1340;17
1341;16
1342;20
1343;24
1344;17
1345;14
1346;22
1347;15
1348;14
1349;16
1350;19
1351;12
1352;10
1353;14
1354;9
1355;12
1356;15
1357;16
1358;14
1359;21
1360;18
1361;21
1362;19
1363;15
1364;11
1365;15
1366;9
1367;15
1368;12
1369;15
1370;22
1371;20
1372;12
1373;16
1374;12
1375;3
1376;14
1377;21
1378;11
1379;10
1380;15
1381;13
1382;18
1383;18
1384;14
1385;21
1386;12
1387;12
1388;17
1389;12
1390;17
1391;14
1392;8
1393;17
1394;15
1395;7
1396;17
1397;11
1398;16
1399;9
1400;13
1401;11
1402;18
1403;11
1404;17
1405;14
1406;11
1407;11
1408;14
1409;13
1410;9
1411;14
1412;12
1413;14
1414;8
1415;14
1416;13
1417;13
1418;13
1419;13
1420;14
1421;13
1422;12
1423;11
1424;17
1425;11
1426;11
1427;12
1428;9
1429;8
1430;9
1431;15
1432;9
1433;13
1434;13
1435;11
1436;12
1437;7
1438;8
1439;12
1440;14
1441;9
1442;11
1443;12
1444;13
1445;14
1446;8
1447;5
1448;11
1449;4
1450;14
1451;10
1452;8
1453;12
1454;11
1455;10
1456;3
1457;12
1458;13
1459;7
1460;7
1461;6
1462;8
1463;5
1464;8
1465;7
1466;9
1467;6
1468;5
1469;9
1470;9
1471;9
1472;8
1473;6
1474;8
1475;3
1476;6
1477;7
1478;5
1479;17
1480;8
1481;8
1482;7
1483;10
1484;3
1485;4
1486;8
1487;8
1488;11
1489;10
1490;3
1491;6
1492;5
1493;7
1494;7
1495;11
1496;7
1497;7
1498;6
1499;8
1500;6
1501;5
1502;6
1503;4
1504;12
1505;6
1506;12
1507;10
1508;8
1509;7
1510;8
1511;3
1512;7
1513;8
1514;2
1515;5
1516;4
1517;6
1518;13
1519;3
1520;8
1521;4
1522;3
1523;5
1524;6
1525;5
1526;5
1527;7
1528;5
1529;3
1530;8
1531;4
1532;2
1533;5
1534;4
1535;4
1536;4
1537;8
1538;11
1539;3
1540;3
1541;7
1542;6
1543;7
1544;2
1545;8
1546;2
1547;5
1548;5
1549;3
1550;3
1551;3
1552;4
1553;6
1554;8
1555;3
1556;5
1557;6
1558;7
1559;8
1560;5
1561;3
1562;4
1563;7
1564;5
1565;1
1566;5
1567;6
1568;2
1569;4
1570;5
1571;1
1572;1
1573;4
1574;7
1575;5
1576;5
1577;5
1578;5
1579;5
1580;4
1581;3
1582;1
1583;6
1584;5
1585;0
1586;2
1587;4
1588;1
1589;1
1590;4
1591;5
1592;8
1593;4
1594;4
1595;4
1596;2
1597;1
1598;3
1599;3
1600;5
1601;3
1602;3
1603;2
1604;2
1605;2
1606;1
1607;2
1608;2
1609;5
1610;4
1611;2
1612;3
1613;4
1614;4
1615;1
1616;3
1617;2
1618;2
1619;3
1620;2
1621;4
1622;5
1623;3
1624;1
1625;3
1626;4
1627;2
1628;2
1629;0
1630;1
1631;3
1632;4
1633;0
1634;2
1635;2
1636;1
1637;4
1638;1
1639;1
1640;2
1641;3
1642;2
1643;2
1644;5
1645;0
1646;1
1647;3
1648;2
1649;2
1650;4
1651;1
1652;0
1653;3
1654;4
1655;1
1656;0
1657;0
1658;3
1659;4
1660;2
1661;1
1662;1
1663;1
1664;0
1665;2
1666;3
1667;0
1668;4
1669;1
1670;4
1671;0
1672;3
1673;1
1674;2
1675;4
1676;2
1677;1
1678;1
1679;4
1680;2
1681;4
1682;1
1683;0
1684;3
1685;1
1686;2
1687;1
1688;1
1689;0
1690;0
1691;0
1692;1
1693;0
1694;1
1695;1
1696;0
1697;1
1698;0
1699;1
1700;1
1701;0
1702;2
1703;1
1704;2
1705;1
1706;1
1707;0
1708;2
1709;1
1710;3
1711;0
1712;0
1713;1
1714;1
1715;2
1716;1
1717;2
1718;1
1719;1
1720;2
1721;4
1722;1
1723;1
1724;1
1725;0
1726;0
1727;0
1728;0
1729;0
1730;1
1731;0
1732;1
1733;1
1734;2
1735;0
1736;0
1737;2
1738;1
1739;0
1740;0
1741;0
1742;1
1743;0
1744;1
1745;0
1746;1
1747;0
1748;0
1749;1
1750;2
1751;1
1752;1
1753;0
1754;0
1755;0
1756;0
1757;0
1758;0
1759;1
1760;0
1761;1
1762;1
1763;0
1764;0
1765;0
1766;1
1767;1
1768;1
1769;1
1770;0
1771;0
1772;0
1773;2
1774;0
1775;0
1776;0
1777;0
1778;1
1779;0
1780;0
1781;0
1782;0
1783;0
1784;1
1785;0
1786;1
1787;0
1788;1
1789;0
1790;1
1791;0
1792;0
1793;0
1794;1
1795;1
1796;0
1797;0
1798;0
1799;1
1800;0
1801;1
1802;1
1803;0
1804;0
1805;0
1806;1
1807;0
1808;1
1809;1
1810;0
1811;0
1812;0
1813;0
1814;2
1815;0
1816;0
1817;0
1818;0
1819;1
1820;0
1821;0
1822;0
1823;0
1824;1
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;0
1835;1
1836;1
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;1
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;1
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;1
1890;1
1891;0
1892;0
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;1
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;1
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;1
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
