L 64,p 0.583100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
256;588
257;613
258;617
259;610
260;621
261;567
262;594
263;581
264;520
265;573
266;594
267;584
268;543
269;554
270;579
271;577
272;520
273;537
274;578
275;573
276;547
277;549
278;500
279;535
280;495
281;517
282;542
283;503
284;512
285;493
286;535
287;522
288;568
289;525
290;550
291;496
292;474
293;505
294;449
295;489
296;504
297;465
298;477
299;492
300;468
301;487
302;461
303;490
304;429
305;481
306;443
307;446
308;472
309;455
310;458
311;438
312;429
313;442
314;410
315;453
316;411
317;432
318;470
319;427
320;420
321;415
322;425
323;404
324;425
325;448
326;411
327;397
328;413
329;437
330;424
331;405
332;409
333;397
334;389
335;377
336;388
337;386
338;400
339;368
340;381
341;371
342;399
343;351
344;397
345;384
346;410
347;371
348;382
349;382
350;361
351;338
352;366
353;361
354;353
355;343
356;374
357;333
358;367
359;345
360;342
361;384
362;351
363;349
364;343
365;363
366;328
367;373
368;350
369;332
370;349
371;343
372;331
373;321
374;350
375;315
376;323
377;301
378;305
379;337
380;322
381;330
382;338
383;310
384;321
385;290
386;329
387;277
388;319
389;336
390;302
391;347
392;299
393;305
394;307
395;336
396;280
397;295
398;305
399;310
400;291
401;290
402;303
403;276
404;288
405;291
406;309
407;262
408;265
409;260
410;285
411;271
412;313
413;279
414;272
415;256
416;283
417;298
418;293
419;266
420;287
421;287
422;277
423;304
424;270
425;240
426;270
427;256
428;236
429;254
430;276
431;277
432;278
433;246
434;266
435;254
436;253
437;264
438;267
439;251
440;242
441;265
442;235
443;262
444;245
445;268
446;254
447;262
448;267
449;259
450;281
451;251
452;238
453;258
454;232
455;243
456;241
457;276
458;262
459;229
460;214
461;225
462;223
463;234
464;221
465;239
466;218
467;261
468;262
469;232
470;233
471;230
472;248
473;210
474;223
475;204
476;223
477;242
478;217
479;171
480;216
481;233
482;199
483;227
484;230
485;245
486;233
487;206
488;181
489;226
490;193
491;195
492;219
493;196
494;225
495;210
496;216
497;211
498;203
499;204
500;223
501;205
502;197
503;186
504;218
505;186
506;198
507;218
508;206
509;184
510;199
511;175
512;179
513;171
514;203
515;190
516;199
517;170
518;206
519;195
520;188
521;213
522;166
523;200
524;184
525;193
526;212
527;181
528;184
529;186
530;205
531;191
532;171
533;178
534;186
535;184
536;178
537;188
538;196
539;185
540;149
541;193
542;169
543;160
544;153
545;170
546;180
547;175
548;195
549;178
550;179
551;157
552;169
553;189
554;166
555;157
556;160
557;186
558;183
559;178
560;169
561;171
562;185
563;158
564;158
565;149
566;176
567;156
568;171
569;136
570;159
571;130
572;171
573;196
574;180
575;152
576;169
577;150
578;135
579;168
580;152
581;163
582;160
583;172
584;151
585;166
586;184
587;152
588;189
589;155
590;149
591;161
592;151
593;153
594;153
595;124
596;158
597;137
598;149
599;145
600;157
601;147
602;145
603;164
604;138
605;151
606;184
607;145
608;120
609;130
610;147
611;168
612;150
613;142
614;166
615;129
616;128
617;135
618;135
619;135
620;129
621;122
622;144
623;150
624;157
625;152
626;162
627;107
628;145
629;142
630;146
631;141
632;133
633;170
634;128
635;114
636;133
637;130
638;129
639;127
640;148
641;129
642;122
643;123
644;125
645;116
646;123
647;112
648;119
649;123
650;120
651;139
652;135
653;132
654;131
655;110
656;125
657;134
658;120
659;113
660;131
661;139
662;125
663;126
664;115
665;127
666;122
667;134
668;131
669;109
670;120
671;119
672;117
673;113
674;145
675;122
676;133
677;110
678;114
679;139
680;120
681;119
682;110
683;121
684;134
685;119
686;141
687;124
688;116
689;117
690;104
691;122
692;124
693;146
694;111
695;116
696;106
697;113
698;102
699;103
700;115
701;103
702;89
703;108
704;120
705;115
706;118
707;108
708;93
709;112
710;80
711;121
712;123
713;109
714;108
715;95
716;108
717;110
718;101
719;109
720;112
721;96
722;115
723;90
724;102
725;88
726;123
727;113
728;101
729;105
730;87
731;95
732;91
733;89
734;119
735;99
736;103
737;129
738;96
739;118
740;107
741;102
742;99
743;104
744;113
745;102
746;114
747;105
748;107
749;93
750;111
751;98
752;98
753;83
754;92
755;121
756;108
757;108
758;87
759;118
760;97
761;97
762;74
763;111
764;88
765;88
766;102
767;89
768;115
769;99
770;99
771;87
772;93
773;90
774;100
775;70
776;104
777;89
778;92
779;81
780;92
781;88
782;89
783;105
784;91
785;90
786;83
787;83
788;84
789;72
790;92
791;99
792;68
793;96
794;86
795;96
796;103
797;95
798;97
799;92
800;76
801;81
802;99
803;81
804;96
805;103
806;102
807;98
808;83
809;81
810;75
811;92
812;96
813;66
814;80
815;81
816;74
817;85
818;83
819;72
820;83
821;91
822;97
823;77
824;79
825;76
826;79
827;93
828;88
829;87
830;75
831;81
832;79
833;74
834;77
835;82
836;75
837;78
838;74
839;76
840;74
841;80
842;77
843;75
844;97
845;81
846;91
847;61
848;61
849;95
850;85
851;66
852;70
853;72
854;75
855;92
856;74
857;77
858;71
859;81
860;75
861;78
862;70
863;70
864;80
865;87
866;64
867;70
868;80
869;68
870;53
871;66
872;64
873;67
874;69
875;88
876;67
877;73
878;88
879;74
880;75
881;82
882;58
883;73
884;69
885;63
886;80
887;79
888;57
889;71
890;75
891;77
892;72
893;60
894;64
895;61
896;66
897;67
898;75
899;64
900;80
901;79
902;70
903;69
904;75
905;66
906;63
907;69
908;72
909;67
910;67
911;59
912;69
913;57
914;69
915;66
916;63
917;69
918;60
919;61
920;57
921;78
922;56
923;56
924;61
925;72
926;62
927;70
928;84
929;61
930;84
931;64
932;73
933;64
934;58
935;65
936;73
937;73
938;62
939;63
940;63
941;73
942;75
943;57
944;44
945;62
946;60
947;64
948;70
949;55
950;62
951;74
952;65
953;41
954;54
955;56
956;57
957;59
958;57
959;54
960;51
961;54
962;57
963;66
964;49
965;69
966;63
967;62
968;66
969;62
970;53
971;60
972;55
973;55
974;59
975;66
976;66
977;59
978;70
979;59
980;49
981;54
982;56
983;52
984;55
985;57
986;67
987;52
988;56
989;52
990;68
991;48
992;50
993;55
994;57
995;41
996;51
997;56
998;52
999;51
1000;64
1001;52
1002;54
1003;42
1004;61
1005;51
1006;71
1007;59
1008;52
1009;54
1010;61
1011;62
1012;43
1013;48
1014;51
1015;51
1016;52
1017;50
1018;61
1019;58
1020;51
1021;47
1022;50
1023;57
1024;42
1025;36
1026;62
1027;47
1028;61
1029;42
1030;49
1031;45
1032;48
1033;36
1034;52
1035;63
1036;57
1037;47
1038;49
1039;45
1040;39
1041;48
1042;41
1043;57
1044;56
1045;35
1046;50
1047;56
1048;55
1049;46
1050;53
1051;37
1052;43
1053;41
1054;43
1055;44
1056;44
1057;44
1058;48
1059;36
1060;44
1061;44
1062;47
1063;45
1064;48
1065;45
1066;42
1067;44
1068;43
1069;49
1070;40
1071;39
1072;38
1073;59
1074;35
1075;49
1076;37
1077;37
1078;39
1079;45
1080;33
1081;39
1082;40
1083;36
1084;39
1085;46
1086;43
1087;50
1088;45
1089;36
1090;36
1091;40
1092;28
1093;45
1094;38
1095;32
1096;26
1097;39
1098;41
1099;30
1100;44
1101;49
1102;36
1103;37
1104;34
1105;33
1106;33
1107;48
1108;42
1109;36
1110;46
1111;40
1112;29
1113;54
1114;39
1115;37
1116;38
1117;51
1118;31
1119;54
1120;43
1121;37
1122;42
1123;32
1124;31
1125;42
1126;46
1127;35
1128;38
1129;37
1130;36
1131;39
1132;39
1133;48
1134;33
1135;33
1136;37
1137;35
1138;39
1139;21
1140;36
1141;25
1142;38
1143;44
1144;34
1145;45
1146;23
1147;32
1148;43
1149;37
1150;39
1151;29
1152;32
1153;31
1154;41
1155;30
1156;39
1157;29
1158;24
1159;32
1160;35
1161;35
1162;31
1163;38
1164;37
1165;25
1166;35
1167;33
1168;31
1169;26
1170;42
1171;41
1172;29
1173;30
1174;24
1175;35
1176;30
1177;37
1178;28
1179;29
1180;26
1181;26
1182;35
1183;35
1184;34
1185;22
1186;34
1187;23
1188;31
1189;27
1190;14
1191;20
1192;36
1193;23
1194;44
1195;40
1196;32
1197;31
1198;24
1199;26
1200;28
1201;34
1202;34
1203;33
1204;25
1205;33
1206;27
1207;32
1208;19
1209;30
1210;14
1211;35
1212;24
1213;26
1214;22
1215;32
1216;22
1217;37
1218;20
1219;27
1220;23
1221;24
1222;30
1223;37
1224;13
1225;19
1226;26
1227;20
1228;16
1229;21
1230;19
1231;27
1232;25
1233;23
1234;22
1235;21
1236;24
1237;26
1238;20
1239;39
1240;31
1241;22
1242;24
1243;18
1244;29
1245;25
1246;28
1247;28
1248;28
1249;19
1250;26
1251;33
1252;24
1253;22
1254;23
1255;20
1256;22
1257;27
1258;23
1259;19
1260;15
1261;19
1262;22
1263;26
1264;31
1265;23
1266;25
1267;19
1268;16
1269;22
1270;22
1271;20
1272;19
1273;29
1274;24
1275;35
1276;26
1277;20
1278;15
1279;21
1280;27
1281;26
1282;29
1283;16
1284;23
1285;25
1286;18
1287;18
1288;21
1289;23
1290;21
1291;18
1292;22
1293;19
1294;14
1295;19
1296;24
1297;18
1298;22
1299;15
1300;29
1301;17
1302;18
1303;21
1304;23
1305;13
1306;21
1307;25
1308;23
1309;16
1310;19
1311;20
1312;19
1313;14
1314;20
1315;19
1316;18
1317;21
1318;15
1319;19
1320;24
1321;18
1322;20
1323;26
1324;11
1325;11
1326;10
1327;20
1328;16
1329;15
1330;11
1331;15
1332;14
1333;19
1334;24
1335;12
1336;22
1337;18
1338;21
1339;23
1340;18
1341;12
1342;15
1343;14
1344;17
1345;11
1346;22
1347;14
1348;14
1349;19
1350;13
1351;16
1352;12
1353;15
1354;16
1355;15
1356;21
1357;13
1358;18
1359;20
1360;15
1361;15
1362;14
1363;20
1364;15
1365;21
1366;18
1367;11
1368;12
1369;10
1370;10
1371;20
1372;15
1373;11
1374;12
1375;14
1376;13
1377;14
1378;18
1379;13
1380;11
1381;9
1382;13
1383;17
1384;8
1385;10
1386;19
1387;13
1388;14
1389;17
1390;11
1391;13
1392;20
1393;15
1394;14
1395;11
1396;10
1397;10
1398;14
1399;13
1400;10
1401;10
1402;11
1403;12
1404;13
1405;13
1406;9
1407;10
1408;9
1409;8
1410;11
1411;12
1412;11
1413;8
1414;14
1415;16
1416;12
1417;11
1418;13
1419;8
1420;14
1421;5
1422;7
1423;9
1424;15
1425;12
1426;17
1427;14
1428;10
1429;6
1430;14
1431;12
1432;19
1433;6
1434;9
1435;9
1436;9
1437;8
1438;10
1439;9
1440;11
1441;12
1442;14
1443;7
1444;10
1445;16
1446;12
1447;4
1448;7
1449;14
1450;12
1451;5
1452;8
1453;12
1454;7
1455;9
1456;10
1457;12
1458;13
1459;12
1460;7
1461;6
1462;11
1463;5
1464;7
1465;9
1466;11
1467;12
1468;13
1469;7
1470;8
1471;8
1472;8
1473;5
1474;7
1475;12
1476;9
1477;9
1478;6
1479;10
1480;8
1481;8
1482;11
1483;6
1484;7
1485;6
1486;10
1487;8
1488;8
1489;7
1490;6
1491;4
1492;10
1493;4
1494;5
1495;6
1496;9
1497;4
1498;6
1499;6
1500;8
1501;5
1502;5
1503;3
1504;6
1505;4
1506;7
1507;7
1508;10
1509;12
1510;7
1511;5
1512;7
1513;11
1514;5
1515;2
1516;8
1517;6
1518;5
1519;8
1520;1
1521;6
1522;5
1523;1
1524;4
1525;8
1526;4
1527;11
1528;8
1529;6
1530;3
1531;5
1532;7
1533;11
1534;3
1535;4
1536;7
1537;9
1538;6
1539;6
1540;3
1541;3
1542;5
1543;7
1544;4
1545;6
1546;2
1547;6
1548;5
1549;5
1550;4
1551;8
1552;3
1553;4
1554;7
1555;3
1556;3
1557;1
1558;11
1559;7
1560;11
1561;2
1562;2
1563;4
1564;5
1565;3
1566;3
1567;7
1568;5
1569;4
1570;7
1571;2
1572;8
1573;7
1574;3
1575;3
1576;1
1577;1
1578;6
1579;4
1580;6
1581;1
1582;5
1583;5
1584;3
1585;2
1586;3
1587;2
1588;0
1589;3
1590;3
1591;3
1592;4
1593;7
1594;1
1595;6
1596;2
1597;4
1598;3
1599;4
1600;4
1601;4
1602;5
1603;3
1604;3
1605;2
1606;2
1607;3
1608;5
1609;1
1610;3
1611;0
1612;1
1613;3
1614;2
1615;4
1616;5
1617;4
1618;5
1619;2
1620;5
1621;3
1622;3
1623;2
1624;10
1625;2
1626;2
1627;1
1628;3
1629;1
1630;1
1631;5
1632;1
1633;3
1634;1
1635;3
1636;3
1637;4
1638;1
1639;1
1640;4
1641;5
1642;5
1643;2
1644;3
1645;2
1646;2
1647;1
1648;4
1649;1
1650;0
1651;1
1652;5
1653;3
1654;2
1655;1
1656;3
1657;2
1658;0
1659;4
1660;1
1661;1
1662;3
1663;2
1664;0
1665;0
1666;4
1667;3
1668;0
1669;2
1670;2
1671;2
1672;3
1673;1
1674;3
1675;3
1676;2
1677;1
1678;4
1679;2
1680;4
1681;0
1682;2
1683;3
1684;3
1685;1
1686;3
1687;0
1688;1
1689;3
1690;1
1691;1
1692;4
1693;0
1694;0
1695;0
1696;0
1697;4
1698;5
1699;0
1700;1
1701;0
1702;2
1703;0
1704;1
1705;1
1706;3
1707;0
1708;2
1709;1
1710;0
1711;1
1712;0
1713;1
1714;0
1715;0
1716;0
1717;1
1718;1
1719;0
1720;0
1721;0
1722;0
1723;1
1724;1
1725;2
1726;1
1727;0
1728;1
1729;0
1730;2
1731;1
1732;3
1733;0
1734;0
1735;3
1736;0
1737;0
1738;0
1739;2
1740;1
1741;1
1742;1
1743;1
1744;0
1745;1
1746;0
1747;1
1748;0
1749;0
1750;0
1751;0
1752;1
1753;1
1754;0
1755;2
1756;1
1757;0
1758;0
1759;1
1760;3
1761;1
1762;1
1763;2
1764;0
1765;1
1766;0
1767;0
1768;0
1769;1
1770;1
1771;0
1772;0
1773;0
1774;1
1775;0
1776;0
1777;0
1778;0
1779;0
1780;0
1781;2
1782;1
1783;0
1784;0
1785;0
1786;1
1787;0
1788;1
1789;0
1790;0
1791;0
1792;0
1793;0
1794;0
1795;0
1796;0
1797;0
1798;0
1799;0
1800;2
1801;0
1802;1
1803;0
1804;0
1805;1
1806;0
1807;1
1808;0
1809;0
1810;0
1811;0
1812;1
1813;0
1814;1
1815;0
1816;0
1817;0
1818;1
1819;0
1820;0
1821;1
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;1
1835;0
1836;0
1837;0
1838;1
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;1
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;1
1867;0
1868;0
1869;0
1870;0
1871;1
1872;0
1873;1
1874;0
1875;0
1876;0
1877;0
1878;0
1879;1
1880;0
1881;0
1882;1
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;1
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
