L 64,p 0.588600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
246;586
247;576
248;575
249;628
250;551
251;549
252;545
253;588
254;590
255;523
256;542
257;536
258;518
259;579
260;520
261;555
262;541
263;538
264;498
265;483
266;544
267;489
268;501
269;485
270;527
271;468
272;512
273;477
274;482
275;457
276;492
277;468
278;482
279;485
280;471
281;456
282;466
283;472
284;459
285;486
286;445
287;510
288;499
289;450
290;475
291;436
292;432
293;456
294;403
295;418
296;437
297;434
298;401
299;420
300;453
301;432
302;415
303;361
304;407
305;414
306;437
307;438
308;435
309;389
310;420
311;371
312;381
313;357
314;390
315;381
316;363
317;398
318;393
319;387
320;386
321;385
322;364
323;363
324;383
325;369
326;373
327;383
328;360
329;376
330;335
331;326
332;339
333;362
334;338
335;318
336;342
337;333
338;366
339;369
340;329
341;337
342;344
343;356
344;324
345;347
346;335
347;351
348;331
349;331
350;332
351;333
352;348
353;317
354;334
355;301
356;347
357;295
358;311
359;329
360;317
361;325
362;312
363;318
364;308
365;320
366;295
367;263
368;311
369;294
370;268
371;330
372;304
373;300
374;278
375;268
376;302
377;307
378;272
379;274
380;282
381;297
382;285
383;281
384;248
385;264
386;250
387;290
388;292
389;288
390;271
391;244
392;288
393;261
394;265
395;271
396;273
397;276
398;279
399;263
400;265
401;258
402;258
403;237
404;223
405;250
406;255
407;260
408;223
409;249
410;232
411;255
412;250
413;258
414;263
415;247
416;254
417;238
418;243
419;248
420;254
421;262
422;231
423;238
424;236
425;223
426;230
427;228
428;255
429;251
430;265
431;217
432;229
433;221
434;234
435;224
436;251
437;229
438;212
439;182
440;216
441;233
442;247
443;226
444;221
445;241
446;219
447;213
448;213
449;187
450;214
451;217
452;213
453;207
454;195
455;209
456;241
457;234
458;224
459;186
460;201
461;207
462;198
463;212
464;182
465;201
466;206
467;192
468;221
469;207
470;207
471;195
472;197
473;180
474;213
475;160
476;198
477;201
478;197
479;197
480;222
481;214
482;170
483;180
484;208
485;209
486;180
487;206
488;177
489;177
490;187
491;201
492;169
493;163
494;198
495;166
496;192
497;193
498;182
499;187
500;169
501;184
502;171
503;197
504;157
505;171
506;180
507;173
508;181
509;189
510;188
511;163
512;175
513;143
514;155
515;161
516;172
517;154
518;167
519;160
520;156
521;159
522;172
523;172
524;172
525;180
526;180
527;180
528;150
529;165
530;172
531;170
532;176
533;181
534;156
535;169
536;177
537;143
538;179
539;150
540;165
541;150
542;166
543;156
544;144
545;158
546;147
547;143
548;179
549;168
550;153
551;162
552;170
553;161
554;141
555;143
556;135
557;176
558;140
559;164
560;162
561;162
562;140
563;166
564;162
565;126
566;168
567;155
568;153
569;156
570;129
571;126
572;166
573;139
574;131
575;142
576;161
577;159
578;168
579;145
580;126
581;132
582;143
583;122
584;139
585;144
586;147
587;142
588;136
589;123
590;125
591;136
592;139
593;154
594;127
595;138
596;145
597;135
598;130
599;118
600;136
601;125
602;123
603;145
604;148
605;138
606;127
607;120
608;130
609;145
610;147
611;161
612;139
613;130
614;116
615;123
616;152
617;138
618;130
619;136
620;135
621;136
622;115
623;123
624;136
625;129
626;135
627;124
628;109
629;120
630;132
631;129
632;149
633;116
634;129
635;120
636;143
637;121
638;119
639;113
640;132
641;126
642;126
643;119
644;126
645;117
646;126
647;115
648;113
649;114
650;123
651;146
652;122
653;110
654;118
655;117
656;106
657;127
658;113
659;106
660;116
661;132
662;123
663;120
664;119
665;99
666;126
667;116
668;124
669;122
670;104
671;126
672;118
673;108
674;118
675;112
676;106
677;111
678;113
679;116
680;118
681;93
682;100
683;125
684;120
685;128
686;100
687;106
688;112
689;103
690;102
691;114
692;97
693;93
694;119
695;111
696;74
697;104
698;100
699;109
700;103
701;126
702;116
703;95
704;106
705;104
706;100
707;108
708;101
709;112
710;103
711;95
712;101
713;107
714;98
715;92
716;85
717;96
718;111
719;100
720;111
721;107
722;84
723;108
724;102
725;121
726;123
727;112
728;103
729;94
730;86
731;85
732;87
733;87
734;108
735;98
736;96
737;101
738;100
739;93
740;112
741;110
742;101
743;92
744;100
745;94
746;76
747;91
748;99
749;98
750;88
751;108
752;100
753;101
754;110
755;93
756;93
757;87
758;93
759;91
760;86
761;97
762;90
763;81
764;86
765;99
766;93
767;90
768;100
769;87
770;85
771;100
772;102
773;72
774;111
775;100
776;85
777;91
778;86
779;76
780;99
781;104
782;89
783;89
784;82
785;68
786;78
787;96
788;86
789;83
790;93
791;62
792;77
793;67
794;87
795;67
796;71
797;85
798;75
799;76
800;96
801;87
802;73
803;76
804;80
805;76
806;89
807;73
808;70
809;75
810;83
811;81
812;100
813;70
814;67
815;90
816;66
817;75
818;81
819;94
820;66
821;77
822;94
823;92
824;84
825;88
826;79
827;79
828;60
829;73
830;88
831;76
832;73
833;86
834;77
835;76
836;72
837;84
838;87
839;69
840;67
841;77
842;52
843;72
844;60
845;81
846;74
847;71
848;74
849;79
850;68
851;89
852;77
853;69
854;54
855;58
856;61
857;62
858;62
859;67
860;79
861;68
862;70
863;51
864;84
865;80
866;72
867;82
868;66
869;69
870;50
871;64
872;72
873;57
874;53
875;80
876;73
877;75
878;63
879;70
880;88
881;64
882;80
883;58
884;77
885;70
886;63
887;74
888;61
889;75
890;66
891;75
892;75
893;69
894;68
895;71
896;76
897;69
898;56
899;71
900;65
901;69
902;89
903;72
904;61
905;77
906;68
907;55
908;71
909;71
910;60
911;76
912;79
913;56
914;72
915;61
916;62
917;75
918;77
919;74
920;68
921;60
922;61
923;67
924;61
925;62
926;82
927;69
928;62
929;50
930;64
931;72
932;54
933;58
934;57
935;64
936;47
937;67
938;65
939;58
940;69
941;56
942;50
943;63
944;63
945;62
946;69
947;61
948;43
949;52
950;64
951;61
952;74
953;65
954;70
955;63
956;55
957;60
958;58
959;57
960;65
961;69
962;60
963;60
964;65
965;54
966;73
967;52
968;63
969;69
970;58
971;51
972;48
973;46
974;60
975;50
976;49
977;58
978;73
979;45
980;51
981;49
982;65
983;55
984;54
985;64
986;52
987;56
988;70
989;62
990;50
991;56
992;56
993;59
994;59
995;60
996;56
997;46
998;49
999;59
1000;43
1001;45
1002;47
1003;41
1004;59
1005;54
1006;47
1007;59
1008;59
1009;72
1010;54
1011;46
1012;38
1013;57
1014;55
1015;61
1016;56
1017;50
1018;49
1019;36
1020;56
1021;64
1022;42
1023;48
1024;61
1025;46
1026;40
1027;55
1028;48
1029;56
1030;51
1031;54
1032;63
1033;48
1034;48
1035;40
1036;57
1037;48
1038;50
1039;44
1040;64
1041;59
1042;52
1043;48
1044;48
1045;44
1046;55
1047;46
1048;58
1049;43
1050;56
1051;38
1052;50
1053;54
1054;42
1055;39
1056;34
1057;42
1058;44
1059;62
1060;42
1061;51
1062;39
1063;46
1064;58
1065;46
1066;42
1067;39
1068;43
1069;47
1070;54
1071;47
1072;43
1073;49
1074;41
1075;41
1076;43
1077;45
1078;49
1079;42
1080;51
1081;44
1082;45
1083;53
1084;53
1085;61
1086;44
1087;36
1088;35
1089;41
1090;44
1091;51
1092;47
1093;37
1094;41
1095;41
1096;47
1097;42
1098;43
1099;46
1100;54
1101;43
1102;45
1103;36
1104;50
1105;41
1106;40
1107;39
1108;35
1109;47
1110;49
1111;47
1112;36
1113;42
1114;42
1115;30
1116;43
1117;31
1118;46
1119;52
1120;31
1121;35
1122;43
1123;37
1124;45
1125;37
1126;53
1127;28
1128;33
1129;43
1130;45
1131;50
1132;29
1133;48
1134;45
1135;45
1136;46
1137;54
1138;37
1139;43
1140;39
1141;40
1142;46
1143;46
1144;36
1145;36
1146;42
1147;47
1148;45
1149;39
1150;43
1151;36
1152;36
1153;34
1154;35
1155;40
1156;35
1157;41
1158;45
1159;30
1160;35
1161;41
1162;48
1163;36
1164;31
1165;23
1166;35
1167;32
1168;28
1169;31
1170;35
1171;35
1172;32
1173;28
1174;48
1175;30
1176;39
1177;35
1178;48
1179;32
1180;36
1181;33
1182;38
1183;37
1184;28
1185;38
1186;34
1187;35
1188;28
1189;33
1190;42
1191;42
1192;29
1193;34
1194;38
1195;21
1196;39
1197;30
1198;39
1199;29
1200;32
1201;29
1202;24
1203;26
1204;35
1205;38
1206;30
1207;37
1208;28
1209;22
1210;30
1211;34
1212;27
1213;33
1214;34
1215;34
1216;33
1217;33
1218;31
1219;28
1220;34
1221;31
1222;26
1223;27
1224;37
1225;35
1226;24
1227;30
1228;27
1229;24
1230;28
1231;40
1232;34
1233;32
1234;30
1235;28
1236;31
1237;32
1238;31
1239;26
1240;29
1241;35
1242;25
1243;26
1244;25
1245;28
1246;31
1247;28
1248;29
1249;29
1250;32
1251;26
1252;22
1253;22
1254;27
1255;27
1256;33
1257;30
1258;30
1259;21
1260;24
1261;24
1262;30
1263;30
1264;29
1265;36
1266;28
1267;26
1268;24
1269;27
1270;24
1271;15
1272;25
1273;29
1274;28
1275;32
1276;31
1277;31
1278;19
1279;21
1280;22
1281;36
1282;37
1283;36
1284;23
1285;22
1286;14
1287;23
1288;27
1289;28
1290;33
1291;20
1292;28
1293;29
1294;24
1295;20
1296;15
1297;30
1298;20
1299;22
1300;24
1301;24
1302;35
1303;23
1304;27
1305;23
1306;25
1307;22
1308;21
1309;27
1310;28
1311;25
1312;16
1313;23
1314;20
1315;17
1316;20
1317;22
1318;29
1319;22
1320;21
1321;26
1322;34
1323;28
1324;24
1325;24
1326;22
1327;7
1328;26
1329;13
1330;25
1331;22
1332;24
1333;25
1334;15
1335;22
1336;31
1337;20
1338;17
1339;17
1340;22
1341;19
1342;15
1343;18
1344;23
1345;18
1346;23
1347;24
1348;19
1349;16
1350;15
1351;25
1352;22
1353;26
1354;23
1355;22
1356;13
1357;19
1358;19
1359;20
1360;21
1361;19
1362;14
1363;12
1364;16
1365;18
1366;16
1367;15
1368;16
1369;12
1370;17
1371;20
1372;15
1373;16
1374;21
1375;16
1376;24
1377;17
1378;17
1379;21
1380;12
1381;18
1382;11
1383;21
1384;21
1385;17
1386;19
1387;13
1388;17
1389;14
1390;16
1391;19
1392;17
1393;20
1394;15
1395;21
1396;11
1397;14
1398;14
1399;14
1400;18
1401;10
1402;9
1403;14
1404;19
1405;16
1406;13
1407;15
1408;19
1409;14
1410;18
1411;17
1412;18
1413;17
1414;5
1415;7
1416;10
1417;16
1418;12
1419;9
1420;18
1421;16
1422;16
1423;16
1424;14
1425;13
1426;21
1427;14
1428;21
1429;9
1430;13
1431;11
1432;12
1433;10
1434;16
1435;12
1436;6
1437;14
1438;12
1439;11
1440;16
1441;19
1442;19
1443;14
1444;16
1445;18
1446;19
1447;27
1448;12
1449;13
1450;11
1451;10
1452;12
1453;11
1454;10
1455;17
1456;9
1457;11
1458;7
1459;8
1460;15
1461;13
1462;15
1463;12
1464;13
1465;12
1466;10
1467;13
1468;12
1469;9
1470;13
1471;15
1472;12
1473;11
1474;12
1475;11
1476;13
1477;7
1478;14
1479;12
1480;7
1481;9
1482;14
1483;6
1484;12
1485;13
1486;16
1487;9
1488;15
1489;6
1490;13
1491;10
1492;15
1493;5
1494;12
1495;14
1496;3
1497;6
1498;9
1499;6
1500;15
1501;10
1502;6
1503;10
1504;13
1505;9
1506;7
1507;13
1508;12
1509;12
1510;11
1511;12
1512;15
1513;5
1514;14
1515;8
1516;10
1517;12
1518;8
1519;9
1520;10
1521;6
1522;7
1523;8
1524;10
1525;10
1526;3
1527;10
1528;8
1529;7
1530;10
1531;9
1532;9
1533;7
1534;8
1535;6
1536;6
1537;7
1538;9
1539;10
1540;6
1541;15
1542;10
1543;6
1544;8
1545;3
1546;6
1547;7
1548;7
1549;7
1550;11
1551;7
1552;6
1553;5
1554;14
1555;3
1556;3
1557;6
1558;2
1559;10
1560;5
1561;7
1562;8
1563;6
1564;3
1565;6
1566;8
1567;5
1568;1
1569;8
1570;4
1571;5
1572;6
1573;8
1574;7
1575;6
1576;9
1577;5
1578;5
1579;4
1580;2
1581;8
1582;9
1583;7
1584;6
1585;5
1586;14
1587;2
1588;5
1589;5
1590;7
1591;11
1592;5
1593;3
1594;8
1595;5
1596;3
1597;4
1598;6
1599;4
1600;4
1601;7
1602;4
1603;9
1604;5
1605;4
1606;2
1607;9
1608;2
1609;1
1610;4
1611;6
1612;9
1613;9
1614;3
1615;4
1616;5
1617;5
1618;3
1619;3
1620;9
1621;6
1622;5
1623;7
1624;5
1625;2
1626;8
1627;3
1628;2
1629;3
1630;5
1631;7
1632;2
1633;3
1634;0
1635;4
1636;4
1637;5
1638;3
1639;6
1640;4
1641;4
1642;5
1643;3
1644;4
1645;7
1646;3
1647;3
1648;4
1649;5
1650;6
1651;4
1652;3
1653;5
1654;1
1655;4
1656;4
1657;3
1658;3
1659;5
1660;1
1661;1
1662;3
1663;4
1664;2
1665;3
1666;3
1667;3
1668;2
1669;4
1670;4
1671;1
1672;2
1673;3
1674;3
1675;1
1676;5
1677;4
1678;2
1679;4
1680;1
1681;4
1682;3
1683;2
1684;5
1685;4
1686;0
1687;3
1688;3
1689;3
1690;3
1691;3
1692;4
1693;4
1694;2
1695;2
1696;2
1697;4
1698;1
1699;3
1700;0
1701;3
1702;3
1703;2
1704;2
1705;2
1706;1
1707;1
1708;2
1709;3
1710;1
1711;2
1712;2
1713;3
1714;2
1715;3
1716;3
1717;1
1718;1
1719;1
1720;2
1721;5
1722;4
1723;2
1724;2
1725;3
1726;1
1727;1
1728;2
1729;2
1730;0
1731;1
1732;3
1733;1
1734;1
1735;2
1736;1
1737;2
1738;1
1739;2
1740;2
1741;1
1742;0
1743;1
1744;0
1745;2
1746;0
1747;0
1748;0
1749;0
1750;2
1751;4
1752;1
1753;2
1754;1
1755;2
1756;3
1757;0
1758;0
1759;3
1760;2
1761;2
1762;0
1763;0
1764;2
1765;1
1766;1
1767;1
1768;2
1769;0
1770;0
1771;0
1772;1
1773;3
1774;1
1775;2
1776;0
1777;2
1778;2
1779;2
1780;0
1781;0
1782;2
1783;1
1784;0
1785;1
1786;1
1787;2
1788;2
1789;1
1790;1
1791;1
1792;0
1793;1
1794;1
1795;1
1796;1
1797;1
1798;0
1799;1
1800;0
1801;1
1802;1
1803;0
1804;2
1805;1
1806;1
1807;0
1808;0
1809;1
1810;1
1811;0
1812;2
1813;1
1814;0
1815;0
1816;0
1817;1
1818;1
1819;0
1820;0
1821;1
1822;0
1823;0
1824;0
1825;0
1826;1
1827;1
1828;0
1829;0
1830;2
1831;3
1832;1
1833;0
1834;0
1835;1
1836;0
1837;0
1838;1
1839;0
1840;1
1841;0
1842;0
1843;2
1844;1
1845;1
1846;0
1847;1
1848;0
1849;0
1850;1
1851;0
1852;0
1853;1
1854;1
1855;0
1856;0
1857;0
1858;1
1859;1
1860;0
1861;1
1862;0
1863;1
1864;0
1865;1
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;1
1873;0
1874;1
1875;1
1876;0
1877;0
1878;0
1879;1
1880;2
1881;0
1882;0
1883;1
1884;0
1885;0
1886;0
1887;1
1888;2
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;2
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;1
1905;0
1906;0
1907;1
1908;0
1909;0
1910;1
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;1
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;1
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;1
1982;0
1983;0
1984;0
1985;1
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;1
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;1
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
