L 64,p 0.586900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
198;852
199;888
200;840
201;822
202;809
203;877
204;813
205;843
206;830
207;777
208;775
209;787
210;790
211;762
212;772
213;793
214;806
215;806
216;742
217;736
218;765
219;746
220;718
221;743
222;763
223;694
224;699
225;679
226;712
227;692
228;646
229;686
230;641
231;687
232;716
233;648
234;649
235;692
236;630
237;609
238;654
239;656
240;629
241;610
242;599
243;598
244;606
245;616
246;592
247;551
248;592
249;572
250;565
251;605
252;569
253;564
254;568
255;545
256;580
257;552
258;575
259;543
260;528
261;550
262;547
263;548
264;594
265;573
266;505
267;548
268;558
269;524
270;491
271;478
272;475
273;505
274;484
275;515
276;508
277;517
278;460
279;448
280;472
281;522
282;466
283;466
284;450
285;479
286;479
287;466
288;440
289;500
290;466
291;463
292;442
293;461
294;411
295;453
296;462
297;440
298;443
299;416
300;424
301;440
302;442
303;453
304;426
305;425
306;443
307;384
308;440
309;429
310;408
311;407
312;386
313;431
314;388
315;370
316;394
317;378
318;400
319;400
320;389
321;389
322;371
323;387
324;398
325;371
326;394
327;432
328;392
329;345
330;386
331;380
332;363
333;376
334;398
335;355
336;393
337;378
338;378
339;357
340;382
341;384
342;343
343;326
344;347
345;340
346;337
347;352
348;338
349;345
350;365
351;343
352;343
353;345
354;355
355;348
356;335
357;321
358;343
359;296
360;329
361;299
362;316
363;314
364;341
365;340
366;322
367;301
368;325
369;285
370;279
371;282
372;276
373;306
374;310
375;335
376;297
377;298
378;337
379;299
380;287
381;261
382;305
383;281
384;295
385;288
386;265
387;253
388;266
389;288
390;312
391;303
392;293
393;267
394;283
395;283
396;322
397;289
398;293
399;251
400;274
401;273
402;255
403;251
404;272
405;308
406;253
407;234
408;272
409;250
410;253
411;249
412;246
413;247
414;235
415;283
416;243
417;245
418;273
419;250
420;239
421;272
422;267
423;261
424;238
425;261
426;265
427;276
428;225
429;251
430;241
431;257
432;216
433;258
434;266
435;250
436;245
437;235
438;227
439;258
440;224
441;236
442;218
443;236
444;236
445;256
446;237
447;223
448;214
449;242
450;241
451;229
452;222
453;233
454;208
455;220
456;194
457;206
458;246
459;209
460;240
461;200
462;225
463;221
464;229
465;225
466;183
467;202
468;187
469;186
470;218
471;197
472;217
473;218
474;219
475;179
476;190
477;195
478;176
479;174
480;204
481;227
482;203
483;213
484;171
485;200
486;195
487;193
488;172
489;177
490;207
491;192
492;190
493;191
494;197
495;190
496;189
497;215
498;193
499;203
500;190
501;192
502;169
503;210
504;165
505;193
506;204
507;176
508;193
509;194
510;198
511;157
512;171
513;196
514;205
515;176
516;183
517;174
518;173
519;184
520;164
521;168
522;154
523;175
524;175
525;193
526;153
527;139
528;150
529;149
530;176
531;164
532;173
533;171
534;176
535;145
536;177
537;181
538;166
539;174
540;185
541;157
542;176
543;165
544;184
545;165
546;155
547;172
548;163
549;156
550;150
551;153
552;179
553;158
554;142
555;148
556;144
557;174
558;160
559;148
560;167
561;145
562;162
563;151
564;146
565;165
566;139
567;134
568;169
569;178
570;157
571;171
572;160
573;154
574;150
575;179
576;126
577;136
578;182
579;143
580;146
581;152
582;152
583;173
584;157
585;153
586;130
587;174
588;143
589;123
590;130
591;163
592;133
593;132
594;132
595;152
596;131
597;136
598;142
599;148
600;134
601;136
602;142
603;131
604;131
605;128
606;162
607;157
608;136
609;156
610;135
611;120
612;143
613;133
614;142
615;128
616;140
617;132
618;147
619;124
620;140
621;142
622;142
623;117
624;131
625;122
626;133
627;128
628;131
629;125
630;120
631;129
632;123
633;120
634;147
635;124
636;146
637;115
638;146
639;130
640;117
641;129
642;123
643;129
644;142
645;133
646;140
647;114
648;110
649;108
650;113
651;129
652;107
653;104
654;107
655;121
656;111
657;126
658;126
659;114
660;134
661;122
662;112
663;111
664;134
665;124
666;120
667;114
668;114
669;135
670;113
671;120
672;124
673;115
674;116
675;98
676;110
677;128
678;113
679;121
680;110
681;106
682;104
683;109
684;117
685;131
686;115
687;125
688;111
689;109
690;113
691;118
692;119
693;89
694;99
695;95
696;122
697;105
698;105
699;118
700;94
701;104
702;108
703;101
704;103
705;106
706;104
707;113
708;121
709;107
710;105
711;99
712;109
713;101
714;97
715;110
716;108
717;114
718;109
719;110
720;105
721;112
722;106
723;98
724;102
725;100
726;89
727;117
728;105
729;95
730;92
731;116
732;108
733;83
734;99
735;104
736;106
737;96
738;99
739;96
740;108
741;108
742;85
743;100
744;103
745;106
746;103
747;102
748;94
749;89
750;82
751;83
752;85
753;87
754;89
755;99
756;110
757;102
758;99
759;93
760;91
761;99
762;97
763;89
764;98
765;83
766;98
767;78
768;86
769;84
770;95
771;109
772;98
773;80
774;93
775;90
776;100
777;102
778;85
779;94
780;84
781;77
782;92
783;80
784;95
785;86
786;93
787;105
788;81
789;92
790;95
791;91
792;91
793;80
794;100
795;90
796;117
797;74
798;82
799;89
800;88
801;99
802;103
803;89
804;79
805;64
806;78
807;98
808;92
809;95
810;76
811;92
812;89
813;91
814;84
815;84
816;75
817;96
818;81
819;72
820;85
821;82
822;77
823;76
824;90
825;97
826;75
827;65
828;79
829;94
830;83
831;90
832;80
833;70
834;80
835;84
836;81
837;75
838;74
839;69
840;74
841;90
842;79
843;85
844;67
845;81
846;85
847;79
848;68
849;77
850;87
851;75
852;86
853;71
854;70
855;82
856;85
857;75
858;72
859;79
860;68
861;72
862;75
863;66
864;72
865;80
866;69
867;83
868;75
869;78
870;79
871;59
872;78
873;76
874;83
875;64
876;73
877;76
878;85
879;90
880;86
881;59
882;64
883;71
884;72
885;76
886;71
887;70
888;68
889;72
890;67
891;71
892;70
893;62
894;58
895;80
896;71
897;80
898;66
899;78
900;81
901;71
902;68
903;60
904;72
905;65
906;81
907;52
908;84
909;64
910;46
911;47
912;58
913;66
914;66
915;67
916;58
917;51
918;67
919;60
920;69
921;55
922;55
923;72
924;74
925;60
926;61
927;57
928;71
929;65
930;70
931;70
932;56
933;59
934;57
935;60
936;61
937;70
938;52
939;55
940;46
941;67
942;62
943;61
944;57
945;68
946;60
947;52
948;69
949;58
950;61
951;52
952;63
953;51
954;70
955;59
956;65
957;63
958;59
959;67
960;44
961;63
962;66
963;62
964;55
965;41
966;61
967;55
968;56
969;66
970;55
971;60
972;74
973;56
974;56
975;48
976;64
977;74
978;57
979;55
980;64
981;53
982;56
983;60
984;65
985;53
986;47
987;46
988;56
989;50
990;65
991;56
992;43
993;52
994;63
995;49
996;52
997;58
998;47
999;59
1000;47
1001;45
1002;50
1003;39
1004;59
1005;49
1006;55
1007;46
1008;43
1009;44
1010;56
1011;39
1012;58
1013;56
1014;53
1015;47
1016;52
1017;45
1018;48
1019;52
1020;55
1021;49
1022;65
1023;35
1024;54
1025;50
1026;43
1027;50
1028;52
1029;62
1030;64
1031;46
1032;50
1033;43
1034;45
1035;44
1036;63
1037;53
1038;57
1039;39
1040;52
1041;53
1042;45
1043;54
1044;48
1045;43
1046;48
1047;50
1048;49
1049;42
1050;56
1051;44
1052;47
1053;47
1054;50
1055;51
1056;57
1057;47
1058;57
1059;52
1060;57
1061;46
1062;47
1063;40
1064;43
1065;58
1066;47
1067;50
1068;38
1069;55
1070;50
1071;46
1072;55
1073;41
1074;42
1075;48
1076;40
1077;53
1078;45
1079;51
1080;40
1081;41
1082;46
1083;55
1084;47
1085;44
1086;49
1087;43
1088;43
1089;43
1090;43
1091;58
1092;44
1093;45
1094;40
1095;48
1096;39
1097;45
1098;36
1099;52
1100;40
1101;38
1102;47
1103;43
1104;33
1105;42
1106;27
1107;43
1108;36
1109;41
1110;47
1111;38
1112;49
1113;41
1114;36
1115;38
1116;35
1117;41
1118;37
1119;38
1120;47
1121;42
1122;44
1123;34
1124;40
1125;42
1126;44
1127;39
1128;39
1129;52
1130;46
1131;31
1132;43
1133;38
1134;39
1135;40
1136;44
1137;32
1138;43
1139;35
1140;47
1141;47
1142;35
1143;42
1144;32
1145;42
1146;36
1147;25
1148;38
1149;40
1150;30
1151;41
1152;38
1153;31
1154;29
1155;35
1156;30
1157;40
1158;32
1159;33
1160;36
1161;46
1162;35
1163;34
1164;36
1165;38
1166;33
1167;45
1168;35
1169;36
1170;41
1171;35
1172;39
1173;26
1174;27
1175;36
1176;44
1177;38
1178;28
1179;27
1180;31
1181;36
1182;31
1183;38
1184;38
1185;29
1186;27
1187;19
1188;32
1189;31
1190;22
1191;41
1192;29
1193;29
1194;27
1195;34
1196;37
1197;33
1198;27
1199;39
1200;37
1201;24
1202;22
1203;40
1204;32
1205;41
1206;34
1207;30
1208;22
1209;36
1210;22
1211;24
1212;30
1213;26
1214;34
1215;35
1216;33
1217;32
1218;29
1219;35
1220;36
1221;26
1222;33
1223;31
1224;37
1225;36
1226;35
1227;21
1228;26
1229;37
1230;23
1231;27
1232;33
1233;33
1234;27
1235;34
1236;36
1237;26
1238;31
1239;26
1240;28
1241;26
1242;23
1243;26
1244;25
1245;25
1246;15
1247;43
1248;22
1249;22
1250;21
1251;31
1252;29
1253;15
1254;20
1255;20
1256;36
1257;25
1258;19
1259;26
1260;39
1261;22
1262;24
1263;31
1264;31
1265;29
1266;20
1267;17
1268;28
1269;25
1270;28
1271;18
1272;27
1273;19
1274;23
1275;23
1276;17
1277;19
1278;24
1279;23
1280;21
1281;18
1282;16
1283;21
1284;22
1285;16
1286;29
1287;29
1288;31
1289;18
1290;27
1291;18
1292;23
1293;20
1294;23
1295;24
1296;20
1297;25
1298;31
1299;15
1300;17
1301;23
1302;25
1303;27
1304;17
1305;14
1306;30
1307;17
1308;17
1309;31
1310;25
1311;27
1312;29
1313;19
1314;19
1315;31
1316;13
1317;33
1318;14
1319;30
1320;24
1321;32
1322;19
1323;19
1324;20
1325;18
1326;22
1327;21
1328;16
1329;12
1330;19
1331;21
1332;27
1333;25
1334;22
1335;17
1336;16
1337;18
1338;20
1339;21
1340;14
1341;16
1342;22
1343;16
1344;14
1345;11
1346;20
1347;22
1348;18
1349;22
1350;16
1351;23
1352;17
1353;18
1354;20
1355;16
1356;16
1357;24
1358;20
1359;15
1360;15
1361;18
1362;19
1363;16
1364;15
1365;18
1366;14
1367;23
1368;20
1369;18
1370;16
1371;24
1372;9
1373;32
1374;20
1375;12
1376;13
1377;18
1378;15
1379;18
1380;16
1381;17
1382;16
1383;22
1384;11
1385;11
1386;17
1387;15
1388;14
1389;18
1390;21
1391;19
1392;14
1393;15
1394;10
1395;11
1396;16
1397;16
1398;21
1399;13
1400;16
1401;15
1402;8
1403;20
1404;10
1405;18
1406;13
1407;14
1408;15
1409;18
1410;9
1411;15
1412;16
1413;16
1414;15
1415;9
1416;15
1417;11
1418;12
1419;14
1420;8
1421;11
1422;19
1423;12
1424;13
1425;13
1426;12
1427;22
1428;12
1429;10
1430;9
1431;17
1432;14
1433;14
1434;14
1435;10
1436;11
1437;11
1438;22
1439;13
1440;15
1441;11
1442;17
1443;10
1444;11
1445;13
1446;10
1447;9
1448;13
1449;11
1450;12
1451;12
1452;7
1453;13
1454;9
1455;11
1456;13
1457;7
1458;9
1459;15
1460;13
1461;14
1462;7
1463;18
1464;7
1465;7
1466;10
1467;16
1468;16
1469;10
1470;11
1471;13
1472;11
1473;5
1474;14
1475;7
1476;7
1477;13
1478;6
1479;13
1480;10
1481;7
1482;10
1483;10
1484;10
1485;8
1486;10
1487;8
1488;8
1489;14
1490;9
1491;7
1492;9
1493;6
1494;6
1495;11
1496;13
1497;16
1498;13
1499;5
1500;11
1501;8
1502;7
1503;6
1504;8
1505;6
1506;6
1507;11
1508;8
1509;11
1510;3
1511;7
1512;12
1513;10
1514;7
1515;7
1516;7
1517;10
1518;8
1519;2
1520;11
1521;10
1522;6
1523;9
1524;6
1525;7
1526;11
1527;10
1528;7
1529;12
1530;5
1531;5
1532;9
1533;7
1534;8
1535;9
1536;6
1537;5
1538;4
1539;8
1540;5
1541;4
1542;1
1543;7
1544;6
1545;4
1546;1
1547;7
1548;8
1549;4
1550;2
1551;7
1552;8
1553;7
1554;12
1555;4
1556;6
1557;6
1558;10
1559;4
1560;9
1561;2
1562;6
1563;4
1564;3
1565;4
1566;3
1567;6
1568;6
1569;2
1570;5
1571;4
1572;5
1573;4
1574;6
1575;9
1576;5
1577;4
1578;3
1579;5
1580;7
1581;5
1582;8
1583;5
1584;5
1585;4
1586;5
1587;8
1588;3
1589;4
1590;7
1591;5
1592;5
1593;2
1594;4
1595;5
1596;3
1597;5
1598;6
1599;5
1600;4
1601;2
1602;3
1603;5
1604;2
1605;3
1606;3
1607;4
1608;4
1609;6
1610;2
1611;4
1612;4
1613;4
1614;3
1615;3
1616;3
1617;5
1618;5
1619;3
1620;5
1621;1
1622;3
1623;4
1624;4
1625;5
1626;4
1627;6
1628;5
1629;3
1630;7
1631;4
1632;7
1633;6
1634;2
1635;2
1636;2
1637;3
1638;5
1639;2
1640;2
1641;3
1642;5
1643;2
1644;1
1645;2
1646;5
1647;3
1648;5
1649;2
1650;2
1651;3
1652;1
1653;6
1654;4
1655;1
1656;3
1657;2
1658;5
1659;2
1660;3
1661;2
1662;0
1663;4
1664;3
1665;3
1666;5
1667;0
1668;1
1669;5
1670;0
1671;4
1672;1
1673;1
1674;3
1675;2
1676;4
1677;4
1678;3
1679;3
1680;1
1681;3
1682;0
1683;1
1684;2
1685;1
1686;5
1687;3
1688;3
1689;2
1690;4
1691;0
1692;1
1693;2
1694;3
1695;1
1696;3
1697;1
1698;3
1699;2
1700;1
1701;3
1702;1
1703;1
1704;3
1705;3
1706;2
1707;1
1708;2
1709;3
1710;1
1711;3
1712;0
1713;0
1714;0
1715;0
1716;1
1717;0
1718;0
1719;3
1720;1
1721;0
1722;6
1723;2
1724;2
1725;2
1726;1
1727;0
1728;1
1729;1
1730;1
1731;0
1732;2
1733;0
1734;1
1735;1
1736;1
1737;0
1738;2
1739;2
1740;2
1741;2
1742;1
1743;1
1744;2
1745;3
1746;1
1747;2
1748;1
1749;1
1750;0
1751;2
1752;0
1753;2
1754;1
1755;0
1756;0
1757;1
1758;0
1759;1
1760;1
1761;1
1762;0
1763;0
1764;2
1765;3
1766;0
1767;1
1768;0
1769;3
1770;0
1771;2
1772;1
1773;0
1774;0
1775;2
1776;1
1777;1
1778;0
1779;0
1780;1
1781;1
1782;1
1783;2
1784;1
1785;1
1786;0
1787;0
1788;0
1789;0
1790;1
1791;0
1792;0
1793;0
1794;2
1795;0
1796;0
1797;0
1798;1
1799;0
1800;0
1801;1
1802;0
1803;1
1804;1
1805;0
1806;0
1807;1
1808;1
1809;0
1810;0
1811;1
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;0
1820;2
1821;0
1822;1
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;1
1832;2
1833;0
1834;0
1835;0
1836;1
1837;0
1838;2
1839;0
1840;0
1841;0
1842;0
1843;0
1844;1
1845;0
1846;0
1847;0
1848;0
1849;0
1850;1
1851;0
1852;0
1853;0
1854;0
1855;1
1856;1
1857;1
1858;0
1859;1
1860;0
1861;0
1862;0
1863;0
1864;1
1865;0
1866;0
1867;0
1868;1
1869;0
1870;1
1871;1
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;0
1884;0
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;1
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;1
1913;0
1914;0
1915;0
1916;0
1917;0
1918;1
1919;0
1920;1
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;1
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;1
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
