L 64,p 0.587000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
293;477
294;439
295;430
296;465
297;455
298;447
299;440
300;445
301;434
302;409
303;432
304;396
305;423
306;389
307;394
308;395
309;410
310;410
311;418
312;390
313;408
314;423
315;379
316;375
317;364
318;396
319;369
320;386
321;422
322;394
323;401
324;359
325;396
326;353
327;386
328;346
329;362
330;404
331;388
332;358
333;332
334;368
335;380
336;379
337;367
338;372
339;354
340;358
341;344
342;331
343;350
344;367
345;334
346;335
347;367
348;350
349;338
350;331
351;324
352;345
353;316
354;307
355;356
356;326
357;309
358;345
359;332
360;350
361;320
362;304
363;288
364;321
365;350
366;325
367;354
368;305
369;300
370;314
371;312
372;325
373;303
374;290
375;289
376;301
377;326
378;308
379;328
380;288
381;293
382;282
383;315
384;272
385;322
386;303
387;285
388;263
389;286
390;293
391;279
392;266
393;299
394;300
395;257
396;269
397;267
398;260
399;283
400;297
401;283
402;246
403;253
404;293
405;272
406;269
407;239
408;267
409;299
410;273
411;268
412;249
413;259
414;264
415;249
416;255
417;238
418;268
419;253
420;254
421;243
422;222
423;252
424;244
425;253
426;249
427;244
428;249
429;231
430;231
431;239
432;218
433;236
434;234
435;262
436;236
437;251
438;235
439;238
440;227
441;229
442;256
443;237
444;205
445;240
446;208
447;205
448;224
449;225
450;218
451;232
452;189
453;225
454;200
455;213
456;213
457;223
458;215
459;208
460;222
461;227
462;198
463;242
464;208
465;234
466;209
467;181
468;204
469;214
470;218
471;232
472;207
473;207
474;213
475;204
476;217
477;232
478;194
479;206
480;194
481;204
482;215
483;195
484;191
485;208
486;202
487;191
488;204
489;173
490;189
491;189
492;191
493;189
494;213
495;172
496;207
497;201
498;193
499;195
500;160
501;206
502;185
503;196
504;184
505;190
506;175
507;168
508;176
509;193
510;190
511;182
512;202
513;178
514;174
515;163
516;181
517;168
518;178
519;194
520;203
521;173
522;159
523;178
524;199
525;194
526;170
527;163
528;176
529;152
530;184
531;175
532;179
533;143
534;157
535;184
536;139
537;169
538;168
539;168
540;187
541;162
542;133
543;150
544;174
545;164
546;170
547;152
548;185
549;170
550;152
551;165
552;140
553;175
554;149
555;165
556;190
557;161
558;159
559;135
560;149
561;143
562;156
563;140
564;165
565;153
566;135
567;120
568;159
569;169
570;168
571;152
572;150
573;148
574;155
575;130
576;152
577;149
578;145
579;143
580;134
581;155
582;155
583;160
584;141
585;148
586;131
587;142
588;141
589;137
590;152
591;162
592;139
593;158
594;118
595;136
596;137
597;128
598;131
599;156
600;151
601;132
602;162
603;131
604;136
605;134
606;112
607;135
608;123
609;146
610;126
611;123
612;126
613;133
614;146
615;135
616;137
617;122
618;128
619;126
620;136
621;112
622;116
623;115
624;141
625;139
626;118
627;148
628;153
629;148
630;126
631;112
632;137
633;133
634;126
635;130
636;115
637;136
638;107
639;114
640;114
641;131
642;124
643;114
644;123
645;121
646;112
647;111
648;126
649;96
650;132
651;128
652;128
653;107
654;109
655;128
656;130
657;133
658;127
659;105
660;133
661;133
662;123
663;130
664;134
665;107
666;136
667;119
668;114
669;118
670;117
671;117
672;104
673;108
674;123
675;125
676;112
677;114
678;117
679;108
680;111
681;117
682;101
683;108
684;104
685;115
686;103
687;112
688;129
689;112
690;112
691;97
692;106
693;111
694;110
695;90
696;116
697;117
698;107
699;110
700;121
701;100
702;94
703;101
704;122
705;110
706;117
707;104
708;94
709;114
710;88
711;114
712;125
713;103
714;108
715;100
716;108
717;108
718;108
719;109
720;96
721;105
722;116
723;108
724;98
725;94
726;111
727;109
728;101
729;99
730;96
731;88
732;86
733;107
734;103
735;85
736;105
737;99
738;100
739;101
740;106
741;104
742;97
743;91
744;118
745;106
746;107
747;105
748;102
749;109
750;93
751;84
752;94
753;95
754;95
755;94
756;104
757;93
758;93
759;73
760;96
761;89
762;92
763;97
764;103
765;83
766;104
767;92
768;103
769;96
770;104
771;89
772;85
773;108
774;88
775;82
776;102
777;95
778;86
779;87
780;88
781;95
782;84
783;74
784;76
785;102
786;89
787;90
788;82
789;79
790;82
791;85
792;92
793;86
794;89
795;81
796;90
797;63
798;89
799;101
800;71
801;80
802;92
803;79
804;87
805;82
806;104
807;78
808;102
809;82
810;92
811;83
812;78
813;91
814;92
815;94
816;82
817;67
818;80
819;88
820;76
821;65
822;85
823;100
824;69
825;72
826;71
827;62
828;89
829;92
830;87
831;72
832;75
833;76
834;93
835;82
836;85
837;65
838;74
839;79
840;67
841;73
842;79
843;75
844;81
845;92
846;74
847;69
848;75
849;78
850;59
851;65
852;79
853;82
854;67
855;75
856;87
857;73
858;69
859;65
860;71
861;67
862;78
863;65
864;79
865;77
866;85
867;65
868;84
869;69
870;63
871;65
872;80
873;59
874;69
875;71
876;84
877;60
878;67
879;83
880;57
881;68
882;73
883;67
884;61
885;66
886;68
887;73
888;79
889;67
890;72
891;66
892;58
893;66
894;58
895;75
896;66
897;78
898;83
899;75
900;83
901;70
902;80
903;83
904;86
905;74
906;76
907;65
908;72
909;66
910;52
911;78
912;57
913;66
914;73
915;63
916;79
917;60
918;61
919;66
920;71
921;68
922;54
923;73
924;55
925;68
926;56
927;69
928;65
929;76
930;69
931;63
932;63
933;66
934;57
935;53
936;61
937;61
938;64
939;55
940;47
941;71
942;82
943;56
944;49
945;54
946;55
947;52
948;65
949;59
950;79
951;58
952;61
953;45
954;63
955;65
956;60
957;55
958;65
959;56
960;58
961;57
962;57
963;54
964;58
965;66
966;59
967;55
968;59
969;66
970;65
971;70
972;59
973;62
974;63
975;55
976;59
977;51
978;47
979;39
980;49
981;59
982;50
983;60
984;61
985;51
986;48
987;68
988;48
989;65
990;57
991;47
992;51
993;51
994;56
995;76
996;58
997;55
998;54
999;42
1000;48
1001;66
1002;58
1003;46
1004;69
1005;39
1006;63
1007;60
1008;51
1009;55
1010;42
1011;56
1012;53
1013;55
1014;46
1015;48
1016;47
1017;51
1018;45
1019;63
1020;56
1021;58
1022;43
1023;43
1024;53
1025;48
1026;61
1027;55
1028;61
1029;65
1030;41
1031;43
1032;45
1033;48
1034;52
1035;45
1036;46
1037;49
1038;55
1039;51
1040;48
1041;45
1042;49
1043;54
1044;53
1045;49
1046;59
1047;45
1048;54
1049;47
1050;46
1051;40
1052;49
1053;42
1054;47
1055;47
1056;53
1057;42
1058;52
1059;54
1060;46
1061;45
1062;50
1063;47
1064;55
1065;53
1066;41
1067;40
1068;40
1069;49
1070;53
1071;48
1072;44
1073;42
1074;37
1075;48
1076;44
1077;38
1078;44
1079;51
1080;48
1081;39
1082;54
1083;43
1084;34
1085;38
1086;52
1087;54
1088;49
1089;35
1090;41
1091;47
1092;39
1093;40
1094;43
1095;39
1096;36
1097;38
1098;56
1099;50
1100;37
1101;42
1102;44
1103;37
1104;33
1105;46
1106;43
1107;37
1108;48
1109;45
1110;34
1111;37
1112;32
1113;41
1114;38
1115;32
1116;61
1117;44
1118;41
1119;47
1120;44
1121;36
1122;42
1123;47
1124;39
1125;41
1126;34
1127;45
1128;36
1129;35
1130;38
1131;27
1132;43
1133;32
1134;51
1135;42
1136;41
1137;26
1138;36
1139;31
1140;33
1141;40
1142;36
1143;44
1144;36
1145;32
1146;46
1147;40
1148;38
1149;48
1150;28
1151;40
1152;39
1153;38
1154;29
1155;45
1156;30
1157;44
1158;43
1159;33
1160;41
1161;51
1162;32
1163;38
1164;31
1165;33
1166;40
1167;34
1168;41
1169;26
1170;37
1171;38
1172;36
1173;37
1174;39
1175;29
1176;31
1177;27
1178;32
1179;34
1180;46
1181;45
1182;32
1183;40
1184;33
1185;41
1186;34
1187;32
1188;32
1189;39
1190;37
1191;39
1192;29
1193;24
1194;23
1195;31
1196;27
1197;32
1198;39
1199;44
1200;30
1201;26
1202;28
1203;25
1204;28
1205;28
1206;31
1207;30
1208;39
1209;17
1210;31
1211;29
1212;25
1213;32
1214;29
1215;21
1216;36
1217;31
1218;27
1219;35
1220;27
1221;39
1222;25
1223;32
1224;28
1225;30
1226;24
1227;22
1228;27
1229;32
1230;28
1231;24
1232;42
1233;33
1234;25
1235;24
1236;22
1237;25
1238;30
1239;31
1240;34
1241;36
1242;29
1243;32
1244;32
1245;31
1246;23
1247;26
1248;25
1249;28
1250;33
1251;29
1252;29
1253;29
1254;21
1255;25
1256;28
1257;22
1258;30
1259;19
1260;20
1261;33
1262;25
1263;20
1264;30
1265;24
1266;19
1267;21
1268;35
1269;22
1270;31
1271;21
1272;22
1273;28
1274;31
1275;21
1276;24
1277;25
1278;22
1279;23
1280;17
1281;24
1282;25
1283;27
1284;24
1285;24
1286;21
1287;27
1288;18
1289;30
1290;26
1291;19
1292;20
1293;26
1294;25
1295;16
1296;27
1297;24
1298;24
1299;27
1300;22
1301;18
1302;19
1303;15
1304;22
1305;17
1306;23
1307;23
1308;22
1309;18
1310;17
1311;22
1312;27
1313;20
1314;22
1315;23
1316;22
1317;24
1318;24
1319;20
1320;19
1321;29
1322;17
1323;24
1324;26
1325;23
1326;25
1327;23
1328;21
1329;21
1330;26
1331;23
1332;22
1333;16
1334;28
1335;14
1336;24
1337;16
1338;19
1339;17
1340;23
1341;17
1342;23
1343;23
1344;13
1345;22
1346;19
1347;29
1348;25
1349;19
1350;25
1351;14
1352;21
1353;18
1354;21
1355;15
1356;21
1357;16
1358;12
1359;23
1360;17
1361;17
1362;15
1363;18
1364;18
1365;18
1366;15
1367;26
1368;17
1369;17
1370;28
1371;18
1372;17
1373;23
1374;18
1375;18
1376;20
1377;21
1378;13
1379;15
1380;21
1381;16
1382;12
1383;15
1384;13
1385;8
1386;21
1387;16
1388;13
1389;13
1390;15
1391;13
1392;13
1393;15
1394;12
1395;14
1396;19
1397;21
1398;10
1399;13
1400;7
1401;19
1402;17
1403;13
1404;15
1405;20
1406;18
1407;18
1408;13
1409;11
1410;12
1411;7
1412;21
1413;12
1414;13
1415;20
1416;14
1417;17
1418;18
1419;8
1420;18
1421;14
1422;15
1423;6
1424;12
1425;14
1426;11
1427;17
1428;13
1429;12
1430;19
1431;14
1432;14
1433;10
1434;11
1435;12
1436;14
1437;14
1438;12
1439;11
1440;11
1441;10
1442;14
1443;12
1444;13
1445;16
1446;15
1447;7
1448;13
1449;15
1450;11
1451;10
1452;10
1453;11
1454;7
1455;14
1456;15
1457;15
1458;7
1459;9
1460;14
1461;11
1462;9
1463;11
1464;11
1465;10
1466;13
1467;14
1468;12
1469;15
1470;8
1471;5
1472;12
1473;6
1474;8
1475;9
1476;12
1477;11
1478;11
1479;8
1480;5
1481;10
1482;10
1483;13
1484;11
1485;9
1486;15
1487;11
1488;8
1489;7
1490;7
1491;10
1492;6
1493;10
1494;10
1495;14
1496;9
1497;7
1498;17
1499;7
1500;8
1501;6
1502;9
1503;11
1504;12
1505;14
1506;4
1507;8
1508;10
1509;9
1510;10
1511;8
1512;5
1513;7
1514;9
1515;7
1516;9
1517;4
1518;6
1519;5
1520;11
1521;2
1522;9
1523;12
1524;6
1525;6
1526;7
1527;10
1528;10
1529;11
1530;5
1531;6
1532;8
1533;14
1534;7
1535;4
1536;9
1537;4
1538;7
1539;6
1540;5
1541;9
1542;5
1543;10
1544;7
1545;8
1546;9
1547;7
1548;7
1549;5
1550;7
1551;8
1552;6
1553;8
1554;10
1555;2
1556;8
1557;7
1558;2
1559;14
1560;10
1561;5
1562;3
1563;11
1564;3
1565;6
1566;7
1567;7
1568;3
1569;7
1570;2
1571;7
1572;8
1573;3
1574;8
1575;4
1576;3
1577;6
1578;0
1579;5
1580;4
1581;3
1582;4
1583;3
1584;3
1585;8
1586;5
1587;5
1588;3
1589;5
1590;2
1591;6
1592;10
1593;3
1594;5
1595;7
1596;3
1597;6
1598;3
1599;7
1600;6
1601;3
1602;4
1603;5
1604;5
1605;5
1606;2
1607;2
1608;9
1609;6
1610;5
1611;4
1612;4
1613;7
1614;3
1615;4
1616;1
1617;4
1618;3
1619;5
1620;2
1621;5
1622;1
1623;3
1624;2
1625;4
1626;2
1627;7
1628;2
1629;7
1630;4
1631;2
1632;3
1633;4
1634;3
1635;7
1636;4
1637;5
1638;3
1639;5
1640;3
1641;1
1642;3
1643;3
1644;2
1645;4
1646;3
1647;1
1648;1
1649;6
1650;0
1651;3
1652;3
1653;2
1654;0
1655;1
1656;3
1657;3
1658;3
1659;4
1660;6
1661;1
1662;2
1663;4
1664;3
1665;4
1666;2
1667;2
1668;4
1669;4
1670;4
1671;2
1672;1
1673;4
1674;6
1675;3
1676;2
1677;2
1678;1
1679;2
1680;3
1681;0
1682;6
1683;2
1684;6
1685;0
1686;1
1687;2
1688;6
1689;2
1690;1
1691;0
1692;2
1693;0
1694;4
1695;7
1696;1
1697;3
1698;1
1699;4
1700;2
1701;2
1702;2
1703;5
1704;2
1705;3
1706;1
1707;3
1708;1
1709;2
1710;1
1711;1
1712;0
1713;2
1714;0
1715;1
1716;2
1717;2
1718;5
1719;1
1720;2
1721;2
1722;2
1723;1
1724;1
1725;3
1726;3
1727;0
1728;0
1729;1
1730;2
1731;3
1732;3
1733;1
1734;2
1735;1
1736;4
1737;1
1738;1
1739;2
1740;3
1741;0
1742;1
1743;0
1744;1
1745;2
1746;3
1747;1
1748;1
1749;0
1750;2
1751;1
1752;2
1753;1
1754;1
1755;1
1756;1
1757;0
1758;0
1759;1
1760;1
1761;0
1762;0
1763;3
1764;1
1765;3
1766;2
1767;1
1768;1
1769;0
1770;1
1771;2
1772;1
1773;0
1774;0
1775;0
1776;1
1777;1
1778;0
1779;0
1780;0
1781;0
1782;0
1783;1
1784;1
1785;0
1786;0
1787;1
1788;1
1789;0
1790;0
1791;0
1792;0
1793;1
1794;1
1795;0
1796;0
1797;1
1798;0
1799;0
1800;0
1801;0
1802;1
1803;0
1804;1
1805;1
1806;1
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;1
1814;0
1815;0
1816;0
1817;0
1818;0
1819;0
1820;2
1821;0
1822;0
1823;0
1824;1
1825;0
1826;0
1827;0
1828;0
1829;0
1830;1
1831;1
1832;1
1833;0
1834;0
1835;0
1836;1
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;1
1853;1
1854;0
1855;1
1856;0
1857;0
1858;0
1859;0
1860;0
1861;1
1862;1
1863;0
1864;0
1865;0
1866;1
1867;0
1868;0
1869;0
1870;0
1871;0
1872;1
1873;0
1874;1
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;1
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;1
1938;1
1939;0
1940;0
1941;0
1942;1
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
