L 64,p 0.588700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
413;247
414;229
415;208
416;237
417;249
418;238
419;206
420;252
421;221
422;245
423;233
424;239
425;251
426;240
427;234
428;220
429;255
430;233
431;248
432;221
433;235
434;240
435;206
436;239
437;225
438;193
439;232
440;220
441;224
442;234
443;241
444;206
445;216
446;218
447;227
448;212
449;188
450;214
451;213
452;193
453;238
454;179
455;206
456;195
457;210
458;207
459;219
460;187
461;203
462;181
463;206
464;182
465;182
466;216
467;200
468;210
469;206
470;207
471;197
472;199
473;201
474;193
475;190
476;176
477;192
478;180
479;166
480;186
481;197
482;201
483;206
484;181
485;184
486;193
487;198
488;203
489;196
490;167
491;178
492;207
493;186
494;212
495;203
496;190
497;177
498;176
499;189
500;205
501;171
502;184
503;183
504;185
505;186
506;178
507;156
508;190
509;192
510;172
511;164
512;156
513;196
514;191
515;186
516;186
517;150
518;182
519;172
520;184
521;187
522;171
523;175
524;155
525;177
526;158
527;154
528;170
529;182
530;157
531;167
532;167
533;181
534;166
535;142
536;163
537;161
538;181
539;151
540;181
541;145
542;161
543;146
544;167
545;143
546;164
547;165
548;154
549;172
550;140
551;138
552;136
553;121
554;146
555;138
556;161
557;141
558;153
559;144
560;147
561;136
562;153
563;175
564;159
565;155
566;139
567;149
568;144
569;146
570;156
571;134
572;131
573;130
574;142
575;136
576;138
577;148
578;156
579;137
580;159
581;147
582;147
583;146
584;147
585;138
586;148
587;160
588;130
589;135
590;172
591;141
592;132
593;136
594;145
595;164
596;147
597;130
598;127
599;148
600;144
601;167
602;128
603;129
604;130
605;112
606;132
607;149
608;118
609;135
610;138
611;144
612;119
613;109
614;140
615;136
616;119
617;126
618;122
619;140
620;126
621;151
622;114
623;135
624;131
625;113
626;123
627;126
628;97
629;117
630;111
631;123
632;100
633;119
634;113
635;131
636;123
637;131
638;127
639;135
640;128
641;128
642;124
643;136
644;118
645;119
646;133
647;118
648;125
649;127
650;122
651;148
652;118
653;100
654;121
655;123
656;123
657;114
658;108
659;112
660;126
661;110
662;133
663;104
664;136
665;110
666;115
667;87
668;107
669;106
670;122
671;112
672;107
673;111
674;113
675;118
676;117
677;91
678;93
679;114
680;101
681;119
682;115
683;115
684;100
685;102
686;84
687;110
688;107
689;111
690;108
691;93
692;99
693;88
694;107
695;101
696;106
697;114
698;133
699;76
700;121
701;114
702;114
703;95
704;106
705;116
706;113
707;93
708;100
709;120
710;106
711;107
712;115
713;91
714;97
715;95
716;97
717;98
718;93
719;111
720;103
721;112
722;88
723;88
724;92
725;101
726;97
727;107
728;101
729;97
730;99
731;84
732;87
733;109
734;96
735;92
736;90
737;105
738;107
739;84
740;93
741;83
742;91
743;91
744;102
745;88
746;101
747;95
748;79
749;96
750;81
751;80
752;95
753;81
754;90
755;84
756;98
757;98
758;108
759;83
760;90
761;89
762;87
763;87
764;83
765;84
766;87
767;97
768;76
769;72
770;91
771;88
772;107
773;96
774;92
775;86
776;97
777;95
778;99
779;82
780;97
781;91
782;80
783;84
784;91
785;85
786;85
787;98
788;83
789;75
790;93
791;102
792;80
793;66
794;86
795;88
796;82
797;92
798;69
799;84
800;79
801;77
802;76
803;83
804;78
805;86
806;84
807;73
808;86
809;76
810;87
811;86
812;68
813;74
814;71
815;85
816;66
817;73
818;96
819;89
820;90
821;76
822;85
823;63
824;79
825;66
826;79
827;83
828;97
829;73
830;73
831;87
832;69
833;63
834;75
835;84
836;68
837;79
838;61
839;77
840;73
841;66
842;61
843;72
844;84
845;66
846;85
847;75
848;66
849;76
850;78
851;82
852;69
853;100
854;74
855;76
856;94
857;58
858;64
859;66
860;76
861;75
862;63
863;68
864;76
865;67
866;71
867;58
868;70
869;77
870;61
871;68
872;76
873;74
874;64
875;82
876;67
877;67
878;75
879;70
880;64
881;73
882;76
883;81
884;63
885;66
886;80
887;65
888;57
889;67
890;60
891;79
892;54
893;75
894;51
895;81
896;59
897;57
898;75
899;69
900;64
901;62
902;50
903;55
904;63
905;57
906;69
907;55
908;63
909;75
910;61
911;74
912;67
913;64
914;74
915;64
916;61
917;60
918;55
919;66
920;76
921;61
922;65
923;58
924;71
925;52
926;68
927;66
928;75
929;68
930;57
931;51
932;57
933;71
934;79
935;52
936;49
937;63
938;60
939;58
940;72
941;49
942;72
943;56
944;68
945;54
946;63
947;49
948;57
949;64
950;47
951;80
952;68
953;64
954;67
955;64
956;61
957;50
958;52
959;56
960;71
961;61
962;62
963;52
964;59
965;62
966;48
967;74
968;49
969;59
970;56
971;63
972;62
973;64
974;74
975;48
976;68
977;43
978;48
979;61
980;54
981;55
982;44
983;56
984;45
985;43
986;56
987;62
988;47
989;55
990;61
991;59
992;59
993;50
994;61
995;61
996;49
997;58
998;47
999;59
1000;60
1001;48
1002;58
1003;60
1004;50
1005;44
1006;53
1007;60
1008;59
1009;57
1010;52
1011;70
1012;56
1013;59
1014;51
1015;50
1016;56
1017;52
1018;54
1019;57
1020;59
1021;48
1022;50
1023;49
1024;52
1025;48
1026;42
1027;48
1028;47
1029;54
1030;51
1031;57
1032;50
1033;49
1034;58
1035;61
1036;40
1037;52
1038;56
1039;63
1040;48
1041;48
1042;49
1043;38
1044;56
1045;48
1046;47
1047;58
1048;42
1049;54
1050;42
1051;48
1052;40
1053;41
1054;39
1055;47
1056;54
1057;39
1058;59
1059;34
1060;49
1061;55
1062;38
1063;49
1064;54
1065;55
1066;41
1067;34
1068;61
1069;53
1070;43
1071;58
1072;36
1073;43
1074;46
1075;45
1076;44
1077;46
1078;40
1079;43
1080;41
1081;52
1082;49
1083;36
1084;42
1085;37
1086;43
1087;48
1088;29
1089;43
1090;44
1091;36
1092;46
1093;38
1094;41
1095;29
1096;40
1097;46
1098;42
1099;41
1100;41
1101;46
1102;39
1103;34
1104;46
1105;35
1106;47
1107;37
1108;39
1109;57
1110;44
1111;40
1112;36
1113;41
1114;46
1115;35
1116;44
1117;48
1118;55
1119;36
1120;48
1121;50
1122;38
1123;43
1124;33
1125;50
1126;44
1127;49
1128;27
1129;35
1130;41
1131;47
1132;43
1133;48
1134;34
1135;35
1136;37
1137;37
1138;44
1139;33
1140;41
1141;37
1142;49
1143;34
1144;37
1145;41
1146;46
1147;31
1148;48
1149;28
1150;47
1151;42
1152;33
1153;35
1154;43
1155;45
1156;44
1157;28
1158;45
1159;43
1160;45
1161;38
1162;36
1163;45
1164;36
1165;32
1166;31
1167;31
1168;38
1169;37
1170;31
1171;36
1172;38
1173;33
1174;32
1175;37
1176;47
1177;40
1178;35
1179;35
1180;40
1181;39
1182;37
1183;20
1184;26
1185;34
1186;33
1187;29
1188;33
1189;36
1190;33
1191;33
1192;38
1193;35
1194;35
1195;47
1196;30
1197;33
1198;38
1199;32
1200;29
1201;38
1202;40
1203;31
1204;38
1205;30
1206;30
1207;31
1208;37
1209;40
1210;32
1211;35
1212;42
1213;29
1214;35
1215;30
1216;37
1217;46
1218;32
1219;38
1220;20
1221;40
1222;31
1223;28
1224;26
1225;24
1226;21
1227;35
1228;35
1229;35
1230;20
1231;26
1232;39
1233;39
1234;25
1235;23
1236;32
1237;30
1238;20
1239;37
1240;25
1241;23
1242;39
1243;20
1244;25
1245;24
1246;26
1247;24
1248;34
1249;37
1250;32
1251;28
1252;38
1253;35
1254;22
1255;37
1256;29
1257;22
1258;18
1259;24
1260;27
1261;27
1262;22
1263;26
1264;23
1265;35
1266;30
1267;31
1268;38
1269;21
1270;20
1271;28
1272;29
1273;21
1274;34
1275;24
1276;35
1277;26
1278;35
1279;28
1280;23
1281;21
1282;28
1283;22
1284;16
1285;27
1286;25
1287;26
1288;25
1289;28
1290;15
1291;23
1292;23
1293;14
1294;25
1295;23
1296;23
1297;19
1298;17
1299;21
1300;27
1301;30
1302;16
1303;16
1304;25
1305;30
1306;24
1307;21
1308;20
1309;21
1310;25
1311;21
1312;20
1313;20
1314;21
1315;15
1316;22
1317;20
1318;23
1319;21
1320;28
1321;16
1322;17
1323;23
1324;22
1325;24
1326;26
1327;23
1328;14
1329;23
1330;40
1331;24
1332;24
1333;22
1334;31
1335;24
1336;19
1337;20
1338;22
1339;16
1340;21
1341;23
1342;18
1343;15
1344;20
1345;13
1346;35
1347;14
1348;14
1349;18
1350;20
1351;17
1352;19
1353;16
1354;27
1355;19
1356;22
1357;20
1358;14
1359;17
1360;11
1361;17
1362;15
1363;23
1364;24
1365;21
1366;23
1367;19
1368;22
1369;21
1370;22
1371;18
1372;20
1373;23
1374;24
1375;20
1376;20
1377;17
1378;16
1379;17
1380;21
1381;16
1382;22
1383;23
1384;22
1385;17
1386;17
1387;17
1388;22
1389;12
1390;12
1391;21
1392;12
1393;9
1394;16
1395;16
1396;19
1397;27
1398;10
1399;19
1400;21
1401;19
1402;17
1403;16
1404;14
1405;10
1406;16
1407;10
1408;14
1409;20
1410;18
1411;13
1412;16
1413;18
1414;15
1415;17
1416;8
1417;17
1418;7
1419;12
1420;8
1421;12
1422;14
1423;20
1424;25
1425;14
1426;12
1427;18
1428;12
1429;12
1430;19
1431;17
1432;15
1433;15
1434;15
1435;20
1436;17
1437;14
1438;18
1439;13
1440;13
1441;10
1442;13
1443;8
1444;12
1445;10
1446;15
1447;7
1448;10
1449;12
1450;15
1451;16
1452;10
1453;21
1454;12
1455;19
1456;13
1457;8
1458;13
1459;14
1460;13
1461;10
1462;14
1463;15
1464;17
1465;10
1466;14
1467;12
1468;5
1469;11
1470;10
1471;13
1472;10
1473;13
1474;5
1475;8
1476;9
1477;11
1478;12
1479;8
1480;13
1481;11
1482;6
1483;11
1484;8
1485;10
1486;9
1487;10
1488;12
1489;14
1490;15
1491;8
1492;9
1493;17
1494;18
1495;5
1496;14
1497;15
1498;11
1499;9
1500;18
1501;14
1502;7
1503;6
1504;13
1505;9
1506;9
1507;12
1508;11
1509;9
1510;5
1511;10
1512;8
1513;4
1514;9
1515;12
1516;5
1517;6
1518;11
1519;10
1520;9
1521;7
1522;6
1523;8
1524;15
1525;9
1526;10
1527;13
1528;8
1529;4
1530;7
1531;9
1532;9
1533;10
1534;5
1535;9
1536;4
1537;6
1538;6
1539;9
1540;11
1541;12
1542;9
1543;10
1544;4
1545;5
1546;5
1547;8
1548;5
1549;5
1550;5
1551;5
1552;13
1553;11
1554;9
1555;4
1556;5
1557;8
1558;5
1559;16
1560;8
1561;7
1562;6
1563;10
1564;11
1565;4
1566;4
1567;9
1568;3
1569;6
1570;5
1571;9
1572;8
1573;9
1574;7
1575;6
1576;2
1577;4
1578;9
1579;7
1580;5
1581;7
1582;4
1583;4
1584;4
1585;4
1586;2
1587;7
1588;4
1589;1
1590;1
1591;13
1592;1
1593;3
1594;4
1595;7
1596;2
1597;4
1598;4
1599;5
1600;6
1601;4
1602;4
1603;8
1604;5
1605;7
1606;3
1607;9
1608;6
1609;3
1610;3
1611;4
1612;2
1613;3
1614;3
1615;2
1616;5
1617;5
1618;1
1619;2
1620;2
1621;3
1622;4
1623;2
1624;5
1625;4
1626;4
1627;7
1628;5
1629;1
1630;0
1631;5
1632;8
1633;4
1634;4
1635;4
1636;1
1637;2
1638;3
1639;7
1640;5
1641;3
1642;7
1643;4
1644;4
1645;1
1646;2
1647;4
1648;3
1649;1
1650;2
1651;7
1652;7
1653;4
1654;3
1655;2
1656;5
1657;1
1658;4
1659;3
1660;6
1661;2
1662;5
1663;3
1664;8
1665;2
1666;0
1667;1
1668;2
1669;1
1670;4
1671;5
1672;3
1673;6
1674;2
1675;0
1676;1
1677;6
1678;6
1679;2
1680;2
1681;6
1682;2
1683;0
1684;3
1685;2
1686;1
1687;5
1688;6
1689;2
1690;6
1691;3
1692;1
1693;2
1694;2
1695;4
1696;1
1697;2
1698;3
1699;3
1700;3
1701;3
1702;4
1703;2
1704;2
1705;4
1706;1
1707;3
1708;5
1709;5
1710;4
1711;3
1712;0
1713;2
1714;2
1715;3
1716;3
1717;5
1718;1
1719;2
1720;1
1721;1
1722;2
1723;0
1724;3
1725;3
1726;1
1727;2
1728;1
1729;2
1730;2
1731;1
1732;1
1733;2
1734;0
1735;2
1736;1
1737;1
1738;2
1739;3
1740;2
1741;0
1742;2
1743;2
1744;1
1745;1
1746;0
1747;1
1748;3
1749;0
1750;1
1751;1
1752;1
1753;2
1754;2
1755;1
1756;6
1757;1
1758;2
1759;1
1760;1
1761;2
1762;0
1763;1
1764;6
1765;3
1766;1
1767;1
1768;0
1769;2
1770;0
1771;1
1772;0
1773;0
1774;2
1775;2
1776;1
1777;0
1778;1
1779;1
1780;1
1781;1
1782;0
1783;2
1784;0
1785;1
1786;1
1787;2
1788;0
1789;0
1790;0
1791;1
1792;0
1793;1
1794;1
1795;0
1796;1
1797;0
1798;1
1799;3
1800;0
1801;0
1802;3
1803;1
1804;1
1805;0
1806;0
1807;2
1808;0
1809;1
1810;1
1811;1
1812;0
1813;0
1814;2
1815;0
1816;0
1817;0
1818;0
1819;3
1820;2
1821;0
1822;1
1823;1
1824;1
1825;1
1826;0
1827;2
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;0
1835;1
1836;3
1837;0
1838;1
1839;0
1840;1
1841;0
1842;0
1843;0
1844;0
1845;0
1846;1
1847;1
1848;0
1849;1
1850;1
1851;0
1852;1
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;1
1868;1
1869;0
1870;0
1871;0
1872;1
1873;0
1874;0
1875;0
1876;0
1877;0
1878;2
1879;1
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;1
1929;0
1930;0
1931;1
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;1
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;1
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
