L 64,p 0.590200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
568;154
569;133
570;139
571;145
572;152
573;153
574;122
575;147
576;122
577;130
578;126
579;159
580;154
581;117
582;112
583;141
584;140
585;137
586;122
587;109
588;145
589;135
590;117
591;118
592;125
593;139
594;121
595;128
596;138
597;158
598;117
599;124
600;140
601;135
602;124
603;127
604;150
605;132
606;139
607;115
608;139
609;112
610;145
611;130
612;115
613;125
614;127
615;139
616;115
617;142
618;114
619;145
620;121
621;98
622;133
623;117
624;139
625;116
626;117
627;106
628;124
629;115
630;118
631;131
632;117
633;111
634;116
635;131
636;126
637;116
638;115
639;120
640;125
641;122
642;109
643;131
644;109
645;128
646;131
647;118
648;111
649;142
650;118
651;117
652;131
653;96
654;105
655;98
656;126
657;119
658;120
659;100
660;99
661;121
662;120
663;112
664;102
665;109
666;126
667;107
668;118
669;105
670;100
671;130
672;99
673;112
674;116
675;87
676;115
677;120
678;108
679;102
680;121
681;110
682;97
683;109
684;112
685;113
686;85
687;103
688;93
689;91
690;104
691;107
692;103
693;91
694;102
695;98
696;101
697;101
698;110
699;101
700;99
701;93
702;95
703;85
704;89
705;102
706;124
707;91
708;90
709;110
710;106
711;100
712;103
713;91
714;97
715;96
716;83
717;86
718;94
719;92
720;98
721;79
722;100
723;102
724;92
725;77
726;88
727;98
728;87
729;96
730;97
731;84
732;102
733;90
734;98
735;75
736;89
737;90
738;90
739;91
740;108
741;90
742;106
743;90
744;105
745;84
746;94
747;81
748;81
749;111
750;99
751;92
752;93
753;84
754;93
755;105
756;91
757;99
758;95
759;90
760;82
761;85
762;90
763;81
764;99
765;84
766;87
767;99
768;86
769;79
770;94
771;83
772;82
773;96
774;87
775;101
776;97
777;89
778;70
779;76
780;82
781;84
782;73
783;85
784;89
785;84
786;85
787;89
788;94
789;86
790;81
791;70
792;90
793;81
794;80
795;84
796;75
797;80
798;68
799;79
800;73
801;73
802;68
803;73
804;80
805;102
806;86
807;79
808;64
809;87
810;93
811;89
812;67
813;75
814;74
815;76
816;79
817;78
818;68
819;95
820;83
821;78
822;92
823;80
824;81
825;75
826;68
827;71
828;88
829;68
830;60
831;91
832;83
833;64
834;60
835;79
836;74
837;57
838;65
839;73
840;70
841;62
842;74
843;86
844;87
845;81
846;74
847;73
848;64
849;83
850;63
851;72
852;55
853;67
854;63
855;91
856;70
857;79
858;69
859;79
860;66
861;66
862;68
863;82
864;76
865;63
866;75
867;67
868;61
869;62
870;73
871;79
872;70
873;72
874;83
875;60
876;61
877;83
878;56
879;64
880;62
881;61
882;61
883;74
884;65
885;71
886;74
887;53
888;79
889;63
890;74
891;56
892;68
893;58
894;62
895;74
896;78
897;71
898;65
899;61
900;69
901;84
902;71
903;68
904;69
905;67
906;69
907;72
908;63
909;54
910;69
911;64
912;62
913;58
914;57
915;52
916;54
917;54
918;70
919;70
920;73
921;59
922;69
923;69
924;70
925;58
926;55
927;67
928;67
929;71
930;63
931;61
932;69
933;64
934;55
935;52
936;56
937;64
938;69
939;64
940;69
941;66
942;57
943;63
944;49
945;61
946;46
947;75
948;71
949;52
950;66
951;75
952;62
953;55
954;56
955;66
956;66
957;73
958;60
959;71
960;51
961;60
962;53
963;59
964;64
965;53
966;49
967;66
968;51
969;69
970;56
971;58
972;57
973;55
974;54
975;55
976;57
977;66
978;44
979;56
980;70
981;50
982;65
983;47
984;66
985;59
986;51
987;61
988;57
989;54
990;57
991;49
992;58
993;60
994;63
995;46
996;65
997;54
998;48
999;54
1000;53
1001;51
1002;62
1003;45
1004;57
1005;58
1006;70
1007;47
1008;52
1009;57
1010;52
1011;54
1012;52
1013;58
1014;41
1015;34
1016;62
1017;53
1018;74
1019;47
1020;51
1021;59
1022;49
1023;60
1024;58
1025;55
1026;50
1027;46
1028;44
1029;48
1030;46
1031;43
1032;51
1033;45
1034;58
1035;44
1036;49
1037;57
1038;43
1039;46
1040;59
1041;44
1042;46
1043;46
1044;52
1045;50
1046;45
1047;48
1048;43
1049;37
1050;45
1051;54
1052;44
1053;52
1054;52
1055;55
1056;49
1057;53
1058;41
1059;53
1060;44
1061;51
1062;49
1063;44
1064;48
1065;47
1066;40
1067;50
1068;47
1069;38
1070;49
1071;49
1072;53
1073;48
1074;45
1075;58
1076;48
1077;36
1078;44
1079;57
1080;56
1081;43
1082;53
1083;45
1084;47
1085;44
1086;45
1087;47
1088;40
1089;38
1090;43
1091;47
1092;48
1093;45
1094;45
1095;32
1096;43
1097;44
1098;41
1099;48
1100;37
1101;45
1102;43
1103;33
1104;36
1105;41
1106;37
1107;36
1108;48
1109;46
1110;44
1111;46
1112;43
1113;42
1114;51
1115;49
1116;30
1117;42
1118;42
1119;44
1120;47
1121;50
1122;38
1123;35
1124;44
1125;48
1126;35
1127;43
1128;37
1129;24
1130;33
1131;41
1132;42
1133;41
1134;35
1135;48
1136;47
1137;48
1138;48
1139;33
1140;27
1141;44
1142;31
1143;37
1144;45
1145;31
1146;39
1147;36
1148;40
1149;34
1150;37
1151;33
1152;42
1153;31
1154;33
1155;37
1156;35
1157;40
1158;38
1159;38
1160;51
1161;35
1162;28
1163;42
1164;35
1165;44
1166;41
1167;37
1168;35
1169;33
1170;33
1171;32
1172;37
1173;39
1174;39
1175;36
1176;42
1177;38
1178;32
1179;43
1180;22
1181;32
1182;30
1183;27
1184;29
1185;36
1186;30
1187;26
1188;38
1189;28
1190;27
1191;27
1192;36
1193;52
1194;35
1195;28
1196;39
1197;38
1198;34
1199;38
1200;36
1201;32
1202;39
1203;29
1204;42
1205;35
1206;34
1207;23
1208;28
1209;35
1210;30
1211;31
1212;26
1213;32
1214;41
1215;43
1216;38
1217;35
1218;33
1219;38
1220;40
1221;33
1222;26
1223;34
1224;27
1225;27
1226;30
1227;42
1228;25
1229;27
1230;31
1231;34
1232;23
1233;36
1234;39
1235;33
1236;28
1237;34
1238;33
1239;24
1240;26
1241;23
1242;32
1243;29
1244;27
1245;42
1246;34
1247;28
1248;31
1249;31
1250;26
1251;22
1252;25
1253;31
1254;24
1255;22
1256;23
1257;22
1258;32
1259;36
1260;26
1261;23
1262;30
1263;24
1264;36
1265;25
1266;25
1267;25
1268;18
1269;18
1270;26
1271;19
1272;35
1273;24
1274;29
1275;30
1276;24
1277;29
1278;19
1279;29
1280;29
1281;26
1282;27
1283;31
1284;28
1285;25
1286;29
1287;29
1288;25
1289;26
1290;26
1291;25
1292;25
1293;29
1294;32
1295;24
1296;31
1297;38
1298;23
1299;16
1300;22
1301;28
1302;16
1303;24
1304;23
1305;21
1306;28
1307;17
1308;28
1309;33
1310;23
1311;28
1312;21
1313;26
1314;24
1315;22
1316;27
1317;18
1318;28
1319;23
1320;24
1321;20
1322;18
1323;24
1324;11
1325;23
1326;21
1327;22
1328;24
1329;26
1330;19
1331;23
1332;27
1333;21
1334;20
1335;18
1336;28
1337;17
1338;20
1339;33
1340;19
1341;26
1342;22
1343;23
1344;31
1345;14
1346;23
1347;19
1348;16
1349;20
1350;26
1351;18
1352;26
1353;20
1354;22
1355;22
1356;10
1357;19
1358;21
1359;14
1360;19
1361;30
1362;23
1363;17
1364;12
1365;21
1366;17
1367;23
1368;22
1369;23
1370;16
1371;27
1372;26
1373;13
1374;14
1375;18
1376;12
1377;19
1378;17
1379;23
1380;24
1381;22
1382;23
1383;18
1384;18
1385;15
1386;20
1387;17
1388;21
1389;20
1390;10
1391;19
1392;18
1393;21
1394;20
1395;15
1396;13
1397;27
1398;16
1399;16
1400;21
1401;22
1402;23
1403;13
1404;5
1405;19
1406;17
1407;19
1408;21
1409;15
1410;15
1411;18
1412;14
1413;19
1414;22
1415;17
1416;11
1417;18
1418;14
1419;18
1420;18
1421;20
1422;14
1423;19
1424;19
1425;16
1426;10
1427;12
1428;15
1429;16
1430;14
1431;11
1432;17
1433;11
1434;14
1435;16
1436;20
1437;8
1438;14
1439;13
1440;9
1441;16
1442;14
1443;13
1444;17
1445;23
1446;9
1447;8
1448;16
1449;13
1450;18
1451;18
1452;16
1453;18
1454;13
1455;8
1456;14
1457;10
1458;13
1459;14
1460;14
1461;12
1462;13
1463;18
1464;17
1465;10
1466;18
1467;8
1468;14
1469;9
1470;9
1471;6
1472;17
1473;15
1474;7
1475;13
1476;10
1477;13
1478;13
1479;12
1480;9
1481;11
1482;9
1483;14
1484;16
1485;14
1486;6
1487;16
1488;12
1489;13
1490;9
1491;6
1492;8
1493;10
1494;14
1495;15
1496;11
1497;10
1498;8
1499;6
1500;12
1501;16
1502;9
1503;7
1504;13
1505;11
1506;7
1507;11
1508;11
1509;16
1510;12
1511;11
1512;13
1513;7
1514;9
1515;11
1516;13
1517;15
1518;9
1519;14
1520;7
1521;11
1522;13
1523;12
1524;8
1525;10
1526;2
1527;11
1528;9
1529;12
1530;6
1531;6
1532;11
1533;11
1534;13
1535;12
1536;12
1537;10
1538;7
1539;5
1540;8
1541;12
1542;10
1543;12
1544;9
1545;12
1546;9
1547;13
1548;5
1549;13
1550;4
1551;12
1552;7
1553;8
1554;8
1555;8
1556;9
1557;7
1558;6
1559;7
1560;11
1561;11
1562;13
1563;12
1564;4
1565;9
1566;12
1567;12
1568;11
1569;10
1570;10
1571;9
1572;10
1573;5
1574;5
1575;8
1576;8
1577;7
1578;9
1579;6
1580;10
1581;5
1582;9
1583;11
1584;3
1585;8
1586;8
1587;5
1588;8
1589;7
1590;3
1591;4
1592;9
1593;5
1594;4
1595;5
1596;6
1597;7
1598;11
1599;6
1600;3
1601;16
1602;13
1603;8
1604;8
1605;6
1606;4
1607;14
1608;4
1609;8
1610;4
1611;4
1612;8
1613;9
1614;7
1615;7
1616;2
1617;7
1618;5
1619;2
1620;4
1621;3
1622;5
1623;3
1624;3
1625;2
1626;6
1627;8
1628;5
1629;6
1630;3
1631;2
1632;4
1633;7
1634;7
1635;4
1636;3
1637;5
1638;9
1639;6
1640;8
1641;1
1642;3
1643;8
1644;4
1645;4
1646;5
1647;4
1648;1
1649;10
1650;4
1651;3
1652;4
1653;3
1654;4
1655;5
1656;4
1657;2
1658;4
1659;3
1660;3
1661;3
1662;3
1663;6
1664;5
1665;3
1666;2
1667;2
1668;1
1669;6
1670;2
1671;3
1672;5
1673;4
1674;8
1675;4
1676;2
1677;3
1678;4
1679;5
1680;2
1681;3
1682;0
1683;2
1684;4
1685;2
1686;1
1687;4
1688;3
1689;3
1690;4
1691;1
1692;1
1693;2
1694;2
1695;4
1696;5
1697;4
1698;6
1699;1
1700;2
1701;4
1702;1
1703;1
1704;2
1705;3
1706;6
1707;1
1708;1
1709;3
1710;5
1711;1
1712;3
1713;2
1714;1
1715;4
1716;1
1717;1
1718;0
1719;5
1720;2
1721;2
1722;1
1723;4
1724;0
1725;1
1726;1
1727;4
1728;3
1729;1
1730;0
1731;3
1732;5
1733;1
1734;4
1735;4
1736;1
1737;4
1738;1
1739;1
1740;3
1741;1
1742;2
1743;3
1744;0
1745;1
1746;4
1747;2
1748;1
1749;1
1750;2
1751;1
1752;1
1753;0
1754;3
1755;1
1756;1
1757;1
1758;0
1759;3
1760;0
1761;1
1762;4
1763;1
1764;1
1765;2
1766;3
1767;2
1768;5
1769;3
1770;0
1771;2
1772;1
1773;0
1774;0
1775;0
1776;2
1777;0
1778;0
1779;1
1780;0
1781;1
1782;0
1783;1
1784;1
1785;0
1786;0
1787;0
1788;0
1789;1
1790;2
1791;0
1792;2
1793;3
1794;0
1795;1
1796;1
1797;3
1798;1
1799;1
1800;1
1801;3
1802;0
1803;2
1804;1
1805;3
1806;0
1807;0
1808;1
1809;1
1810;0
1811;1
1812;2
1813;0
1814;1
1815;0
1816;0
1817;0
1818;2
1819;0
1820;0
1821;0
1822;2
1823;0
1824;0
1825;2
1826;0
1827;3
1828;1
1829;2
1830;1
1831;0
1832;2
1833;0
1834;1
1835;0
1836;0
1837;0
1838;0
1839;1
1840;0
1841;0
1842;0
1843;2
1844;0
1845;0
1846;1
1847;2
1848;0
1849;0
1850;0
1851;0
1852;0
1853;1
1854;1
1855;1
1856;0
1857;0
1858;0
1859;0
1860;1
1861;0
1862;1
1863;0
1864;1
1865;2
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;1
1876;1
1877;1
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;1
1887;0
1888;0
1889;0
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;1
1905;0
1906;1
1907;1
1908;1
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;1
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;2
1939;0
1940;0
1941;1
1942;1
1943;0
1944;0
1945;0
1946;1
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;1
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
