L 64,p 0.588900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
223;631
224;706
225;638
226;654
227;640
228;664
229;639
230;624
231;615
232;626
233;642
234;612
235;632
236;635
237;590
238;625
239;627
240;615
241;590
242;608
243;586
244;611
245;572
246;597
247;563
248;600
249;557
250;564
251;542
252;569
253;544
254;529
255;514
256;558
257;531
258;515
259;476
260;522
261;520
262;535
263;515
264;494
265;518
266;529
267;505
268;523
269;462
270;506
271;484
272;481
273;510
274;481
275;449
276;468
277;513
278;426
279;465
280;491
281;434
282;458
283;465
284;479
285;458
286;457
287;428
288;461
289;471
290;437
291;427
292;472
293;418
294;442
295;458
296;415
297;390
298;410
299;436
300;460
301;398
302;441
303;407
304;396
305;452
306;381
307;442
308;385
309;363
310;393
311;376
312;399
313;400
314;371
315;353
316;369
317;397
318;361
319;375
320;391
321;369
322;341
323;392
324;378
325;352
326;373
327;356
328;337
329;358
330;309
331;343
332;343
333;367
334;325
335;303
336;325
337;386
338;333
339;334
340;328
341;315
342;325
343;319
344;345
345;332
346;331
347;342
348;324
349;305
350;301
351;347
352;326
353;330
354;323
355;288
356;334
357;322
358;299
359;287
360;336
361;283
362;302
363;309
364;291
365;320
366;307
367;285
368;309
369;315
370;311
371;287
372;274
373;322
374;306
375;288
376;285
377;258
378;288
379;304
380;266
381;259
382;262
383;272
384;280
385;274
386;272
387;247
388;274
389;261
390;277
391;275
392;250
393;260
394;252
395;269
396;250
397;274
398;264
399;256
400;268
401;260
402;268
403;234
404;256
405;269
406;239
407;250
408;251
409;251
410;272
411;264
412;234
413;261
414;270
415;254
416;244
417;270
418;232
419;236
420;266
421;250
422;225
423;242
424;237
425;222
426;238
427;245
428;253
429;215
430;223
431;235
432;227
433;229
434;199
435;228
436;266
437;233
438;235
439;228
440;201
441;214
442;223
443;191
444;237
445;232
446;212
447;216
448;193
449;224
450;206
451;185
452;214
453;221
454;218
455;216
456;201
457;240
458;189
459;219
460;204
461;195
462;205
463;180
464;223
465;211
466;199
467;194
468;217
469;213
470;208
471;186
472;175
473;195
474;207
475;194
476;176
477;193
478;197
479;171
480;186
481;184
482;193
483;199
484;188
485;197
486;192
487;197
488;187
489;229
490;181
491;174
492;177
493;197
494;175
495;194
496;204
497;194
498;181
499;177
500;180
501;162
502;177
503;172
504;182
505;172
506;187
507;154
508;176
509;186
510;172
511;188
512;156
513;173
514;156
515;138
516;175
517;156
518;177
519;161
520;167
521;190
522;199
523;174
524;178
525;154
526;142
527;181
528;177
529;166
530;154
531;170
532;150
533;174
534;167
535;152
536;160
537;170
538;149
539;148
540;155
541;145
542;147
543;145
544;165
545;160
546;156
547;157
548;172
549;146
550;170
551;146
552;139
553;158
554;147
555;151
556;145
557;172
558;149
559;127
560;131
561;142
562;155
563;139
564;151
565;147
566;177
567;134
568;129
569;151
570;160
571;150
572;172
573;148
574;148
575;140
576;147
577;150
578;139
579;141
580;142
581;133
582;148
583;138
584;133
585;138
586;135
587;146
588;146
589;116
590;125
591;145
592;138
593;135
594;132
595;119
596;133
597;158
598;129
599;134
600;134
601;133
602;135
603;126
604;124
605;135
606;127
607;144
608;142
609;134
610;147
611;141
612;123
613;129
614;146
615;138
616;147
617;116
618;133
619;117
620;129
621;133
622;124
623;114
624;130
625;149
626;140
627;112
628;112
629;142
630;130
631;114
632;128
633;123
634;121
635;124
636;116
637;119
638;150
639;115
640;113
641;131
642;127
643;130
644;119
645;126
646;115
647;131
648;126
649;104
650;124
651;120
652;117
653;116
654;115
655;123
656;117
657;116
658;103
659;115
660;121
661;114
662;121
663;111
664;113
665;111
666;112
667;127
668;109
669;109
670;104
671;109
672;107
673;99
674;116
675;113
676;110
677;102
678;114
679;111
680;108
681;94
682;116
683;115
684;101
685;108
686;110
687;109
688;110
689;108
690;99
691;88
692;118
693;104
694;103
695;104
696;101
697;98
698;119
699;108
700;107
701;110
702;115
703;101
704;117
705;102
706;121
707;95
708;108
709;100
710;81
711;123
712;122
713;100
714;109
715;94
716;84
717;105
718;96
719;109
720;90
721;105
722;106
723;103
724;106
725;99
726;103
727;91
728;79
729;94
730;94
731;90
732;90
733;87
734;113
735;108
736;91
737;90
738;118
739;86
740;75
741;92
742;113
743;83
744;106
745;91
746;90
747;103
748;81
749;97
750;99
751;90
752;107
753;89
754;91
755;93
756;92
757;88
758;84
759;101
760;85
761;121
762;78
763;88
764;86
765;91
766;83
767;87
768;94
769;74
770;79
771;83
772;96
773;85
774;91
775;94
776;85
777;86
778;92
779;112
780;73
781;85
782;88
783;80
784;69
785;73
786;78
787;85
788;93
789;79
790;87
791;88
792;81
793;71
794;76
795;100
796;76
797;98
798;93
799;78
800;91
801;90
802;86
803;86
804;77
805;80
806;74
807;75
808;71
809;81
810;76
811;74
812;78
813;90
814;75
815;77
816;88
817;95
818;83
819;73
820;91
821;60
822;80
823;84
824;78
825;73
826;74
827;80
828;90
829;79
830;77
831;73
832;78
833;73
834;79
835;87
836;72
837;81
838;85
839;88
840;84
841;73
842;80
843;67
844;85
845;71
846;84
847;85
848;88
849;78
850;65
851;62
852;74
853;88
854;70
855;67
856;85
857;63
858;68
859;55
860;78
861;67
862;64
863;68
864;74
865;70
866;66
867;66
868;73
869;68
870;74
871;71
872;70
873;78
874;66
875;63
876;73
877;60
878;65
879;58
880;69
881;63
882;69
883;67
884;65
885;79
886;75
887;81
888;54
889;72
890;73
891;74
892;72
893;66
894;69
895;66
896;66
897;89
898;70
899;62
900;78
901;68
902;80
903;72
904;66
905;59
906;53
907;71
908;78
909;64
910;56
911;69
912;67
913;67
914;86
915;65
916;64
917;65
918;61
919;61
920;82
921;73
922;57
923;60
924;71
925;71
926;83
927;69
928;71
929;62
930;56
931;66
932;58
933;62
934;68
935;58
936;53
937;55
938;71
939;56
940;58
941;46
942;66
943;66
944;52
945;65
946;55
947;64
948;55
949;57
950;58
951;64
952;58
953;71
954;63
955;48
956;67
957;63
958;62
959;51
960;44
961;55
962;67
963;61
964;56
965;54
966;69
967;61
968;53
969;82
970;60
971;57
972;44
973;56
974;67
975;53
976;44
977;47
978;64
979;54
980;58
981;48
982;52
983;58
984;47
985;58
986;49
987;58
988;53
989;55
990;63
991;56
992;49
993;53
994;53
995;58
996;59
997;57
998;61
999;46
1000;47
1001;48
1002;60
1003;53
1004;60
1005;54
1006;61
1007;57
1008;54
1009;42
1010;58
1011;47
1012;63
1013;46
1014;51
1015;62
1016;57
1017;63
1018;39
1019;62
1020;47
1021;59
1022;57
1023;56
1024;50
1025;47
1026;47
1027;46
1028;51
1029;66
1030;46
1031;46
1032;36
1033;56
1034;48
1035;43
1036;55
1037;52
1038;56
1039;61
1040;37
1041;38
1042;50
1043;63
1044;46
1045;52
1046;38
1047;56
1048;47
1049;43
1050;63
1051;55
1052;39
1053;48
1054;41
1055;39
1056;41
1057;47
1058;48
1059;39
1060;59
1061;47
1062;47
1063;42
1064;44
1065;34
1066;45
1067;49
1068;55
1069;44
1070;35
1071;52
1072;36
1073;34
1074;53
1075;38
1076;48
1077;62
1078;41
1079;41
1080;49
1081;35
1082;34
1083;41
1084;43
1085;44
1086;36
1087;33
1088;53
1089;33
1090;49
1091;45
1092;41
1093;45
1094;44
1095;39
1096;40
1097;29
1098;33
1099;38
1100;48
1101;38
1102;44
1103;38
1104;35
1105;39
1106;45
1107;36
1108;42
1109;43
1110;36
1111;43
1112;50
1113;37
1114;41
1115;39
1116;42
1117;54
1118;54
1119;42
1120;34
1121;43
1122;39
1123;34
1124;27
1125;34
1126;36
1127;38
1128;49
1129;25
1130;48
1131;45
1132;36
1133;41
1134;21
1135;46
1136;31
1137;31
1138;39
1139;37
1140;38
1141;34
1142;36
1143;41
1144;37
1145;51
1146;45
1147;44
1148;37
1149;43
1150;29
1151;39
1152;31
1153;37
1154;33
1155;32
1156;38
1157;41
1158;29
1159;40
1160;42
1161;25
1162;34
1163;44
1164;36
1165;32
1166;39
1167;37
1168;39
1169;37
1170;37
1171;24
1172;37
1173;27
1174;38
1175;31
1176;30
1177;30
1178;27
1179;33
1180;41
1181;42
1182;43
1183;34
1184;36
1185;40
1186;31
1187;29
1188;29
1189;34
1190;28
1191;30
1192;36
1193;35
1194;31
1195;52
1196;33
1197;35
1198;27
1199;32
1200;33
1201;30
1202;32
1203;29
1204;30
1205;30
1206;40
1207;33
1208;34
1209;36
1210;24
1211;31
1212;24
1213;34
1214;42
1215;38
1216;27
1217;31
1218;30
1219;36
1220;28
1221;33
1222;36
1223;25
1224;23
1225;21
1226;27
1227;42
1228;31
1229;29
1230;32
1231;42
1232;23
1233;26
1234;35
1235;35
1236;18
1237;30
1238;30
1239;28
1240;32
1241;23
1242;29
1243;36
1244;37
1245;37
1246;25
1247;26
1248;30
1249;29
1250;35
1251;25
1252;30
1253;23
1254;25
1255;30
1256;23
1257;30
1258;34
1259;35
1260;32
1261;27
1262;30
1263;29
1264;30
1265;25
1266;27
1267;26
1268;39
1269;33
1270;27
1271;26
1272;24
1273;32
1274;32
1275;24
1276;24
1277;26
1278;22
1279;21
1280;27
1281;26
1282;24
1283;31
1284;35
1285;25
1286;26
1287;28
1288;30
1289;25
1290;38
1291;25
1292;26
1293;28
1294;29
1295;27
1296;32
1297;22
1298;30
1299;22
1300;21
1301;21
1302;27
1303;23
1304;24
1305;18
1306;30
1307;23
1308;28
1309;28
1310;17
1311;20
1312;18
1313;20
1314;16
1315;30
1316;29
1317;25
1318;27
1319;25
1320;20
1321;16
1322;14
1323;19
1324;29
1325;22
1326;23
1327;24
1328;22
1329;27
1330;16
1331;22
1332;19
1333;20
1334;20
1335;19
1336;19
1337;22
1338;30
1339;23
1340;21
1341;19
1342;21
1343;13
1344;24
1345;22
1346;25
1347;21
1348;27
1349;21
1350;24
1351;20
1352;28
1353;16
1354;19
1355;18
1356;21
1357;20
1358;17
1359;17
1360;20
1361;23
1362;25
1363;25
1364;22
1365;21
1366;16
1367;14
1368;22
1369;20
1370;17
1371;20
1372;19
1373;19
1374;19
1375;22
1376;23
1377;14
1378;24
1379;16
1380;17
1381;14
1382;11
1383;23
1384;18
1385;22
1386;19
1387;19
1388;7
1389;26
1390;23
1391;21
1392;12
1393;15
1394;11
1395;14
1396;17
1397;12
1398;9
1399;18
1400;19
1401;20
1402;23
1403;17
1404;20
1405;20
1406;15
1407;7
1408;14
1409;10
1410;21
1411;18
1412;18
1413;20
1414;17
1415;21
1416;14
1417;18
1418;14
1419;14
1420;16
1421;14
1422;8
1423;17
1424;17
1425;17
1426;18
1427;13
1428;10
1429;10
1430;12
1431;15
1432;15
1433;19
1434;12
1435;12
1436;12
1437;13
1438;9
1439;13
1440;10
1441;15
1442;15
1443;13
1444;15
1445;18
1446;14
1447;15
1448;14
1449;14
1450;13
1451;14
1452;10
1453;14
1454;12
1455;14
1456;17
1457;16
1458;14
1459;13
1460;18
1461;3
1462;11
1463;8
1464;8
1465;12
1466;10
1467;9
1468;12
1469;12
1470;10
1471;14
1472;12
1473;9
1474;12
1475;7
1476;9
1477;14
1478;13
1479;8
1480;7
1481;11
1482;15
1483;16
1484;11
1485;15
1486;7
1487;10
1488;8
1489;14
1490;17
1491;5
1492;10
1493;10
1494;8
1495;17
1496;8
1497;9
1498;8
1499;11
1500;12
1501;10
1502;9
1503;11
1504;11
1505;11
1506;12
1507;9
1508;11
1509;13
1510;10
1511;10
1512;16
1513;10
1514;12
1515;4
1516;9
1517;16
1518;5
1519;17
1520;11
1521;11
1522;10
1523;15
1524;11
1525;13
1526;6
1527;8
1528;4
1529;9
1530;7
1531;11
1532;8
1533;8
1534;8
1535;5
1536;11
1537;9
1538;6
1539;7
1540;6
1541;6
1542;8
1543;8
1544;13
1545;8
1546;6
1547;9
1548;3
1549;9
1550;6
1551;13
1552;4
1553;6
1554;7
1555;8
1556;4
1557;10
1558;3
1559;3
1560;5
1561;10
1562;8
1563;6
1564;6
1565;6
1566;5
1567;8
1568;8
1569;2
1570;9
1571;7
1572;3
1573;3
1574;5
1575;10
1576;3
1577;9
1578;7
1579;7
1580;3
1581;5
1582;6
1583;4
1584;3
1585;4
1586;5
1587;5
1588;8
1589;4
1590;6
1591;5
1592;8
1593;8
1594;6
1595;6
1596;2
1597;6
1598;5
1599;8
1600;6
1601;4
1602;7
1603;11
1604;5
1605;5
1606;6
1607;7
1608;3
1609;4
1610;7
1611;5
1612;4
1613;3
1614;7
1615;1
1616;7
1617;3
1618;8
1619;7
1620;3
1621;7
1622;6
1623;2
1624;3
1625;6
1626;2
1627;4
1628;5
1629;9
1630;7
1631;2
1632;3
1633;3
1634;2
1635;4
1636;2
1637;6
1638;5
1639;2
1640;6
1641;6
1642;6
1643;6
1644;2
1645;3
1646;7
1647;5
1648;2
1649;2
1650;1
1651;5
1652;2
1653;3
1654;3
1655;3
1656;5
1657;5
1658;3
1659;5
1660;1
1661;3
1662;1
1663;4
1664;5
1665;2
1666;4
1667;3
1668;6
1669;0
1670;2
1671;2
1672;2
1673;2
1674;4
1675;2
1676;3
1677;3
1678;3
1679;7
1680;1
1681;5
1682;2
1683;0
1684;1
1685;5
1686;5
1687;3
1688;5
1689;3
1690;5
1691;5
1692;3
1693;3
1694;1
1695;3
1696;2
1697;0
1698;1
1699;6
1700;0
1701;3
1702;2
1703;6
1704;4
1705;1
1706;3
1707;3
1708;2
1709;3
1710;2
1711;3
1712;3
1713;1
1714;4
1715;6
1716;1
1717;3
1718;2
1719;3
1720;0
1721;6
1722;2
1723;1
1724;3
1725;1
1726;0
1727;3
1728;3
1729;0
1730;2
1731;1
1732;2
1733;0
1734;1
1735;3
1736;2
1737;3
1738;1
1739;2
1740;2
1741;2
1742;2
1743;4
1744;2
1745;1
1746;0
1747;1
1748;0
1749;0
1750;0
1751;3
1752;0
1753;0
1754;0
1755;1
1756;1
1757;3
1758;0
1759;0
1760;0
1761;2
1762;0
1763;2
1764;0
1765;2
1766;3
1767;2
1768;1
1769;2
1770;0
1771;1
1772;4
1773;1
1774;0
1775;0
1776;2
1777;0
1778;1
1779;0
1780;0
1781;0
1782;1
1783;2
1784;1
1785;0
1786;1
1787;1
1788;0
1789;1
1790;2
1791;0
1792;1
1793;0
1794;0
1795;0
1796;0
1797;1
1798;1
1799;3
1800;0
1801;1
1802;0
1803;2
1804;2
1805;1
1806;0
1807;0
1808;1
1809;1
1810;4
1811;0
1812;1
1813;0
1814;2
1815;0
1816;0
1817;1
1818;0
1819;1
1820;1
1821;0
1822;0
1823;0
1824;1
1825;0
1826;1
1827;1
1828;1
1829;0
1830;1
1831;0
1832;0
1833;1
1834;2
1835;0
1836;2
1837;1
1838;3
1839;0
1840;0
1841;1
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;1
1849;2
1850;0
1851;1
1852;0
1853;0
1854;0
1855;1
1856;0
1857;0
1858;0
1859;1
1860;1
1861;0
1862;0
1863;0
1864;1
1865;0
1866;0
1867;0
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;1
1883;0
1884;0
1885;0
1886;0
1887;1
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;2
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;2
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;1
1942;0
1943;0
1944;1
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;1
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
