L 64,p 0.586600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1035;52
1036;53
1037;56
1038;45
1039;50
1040;50
1041;49
1042;56
1043;52
1044;50
1045;48
1046;44
1047;43
1048;38
1049;53
1050;40
1051;59
1052;47
1053;50
1054;51
1055;42
1056;45
1057;41
1058;44
1059;60
1060;40
1061;37
1062;48
1063;49
1064;35
1065;52
1066;48
1067;31
1068;33
1069;58
1070;40
1071;30
1072;52
1073;54
1074;46
1075;43
1076;50
1077;43
1078;52
1079;46
1080;35
1081;48
1082;41
1083;38
1084;48
1085;37
1086;43
1087;42
1088;37
1089;37
1090;47
1091;47
1092;54
1093;34
1094;39
1095;42
1096;48
1097;42
1098;41
1099;45
1100;41
1101;44
1102;33
1103;49
1104;41
1105;43
1106;48
1107;37
1108;40
1109;42
1110;38
1111;42
1112;51
1113;35
1114;39
1115;31
1116;35
1117;28
1118;47
1119;36
1120;42
1121;34
1122;41
1123;37
1124;41
1125;33
1126;41
1127;38
1128;36
1129;34
1130;37
1131;43
1132;41
1133;38
1134;40
1135;44
1136;42
1137;33
1138;23
1139;42
1140;31
1141;32
1142;38
1143;26
1144;37
1145;35
1146;47
1147;31
1148;39
1149;33
1150;44
1151;47
1152;33
1153;41
1154;44
1155;37
1156;28
1157;30
1158;30
1159;31
1160;39
1161;33
1162;33
1163;41
1164;32
1165;40
1166;35
1167;36
1168;28
1169;51
1170;34
1171;42
1172;38
1173;33
1174;36
1175;36
1176;35
1177;33
1178;31
1179;34
1180;39
1181;38
1182;31
1183;32
1184;25
1185;34
1186;29
1187;28
1188;38
1189;34
1190;31
1191;20
1192;34
1193;35
1194;39
1195;25
1196;37
1197;40
1198;30
1199;20
1200;31
1201;34
1202;29
1203;33
1204;38
1205;27
1206;39
1207;30
1208;29
1209;30
1210;23
1211;30
1212;32
1213;38
1214;39
1215;31
1216;28
1217;33
1218;23
1219;27
1220;32
1221;26
1222;21
1223;25
1224;24
1225;33
1226;22
1227;22
1228;30
1229;33
1230;33
1231;34
1232;25
1233;33
1234;21
1235;20
1236;26
1237;25
1238;38
1239;26
1240;23
1241;25
1242;41
1243;30
1244;25
1245;28
1246;20
1247;24
1248;25
1249;29
1250;19
1251;31
1252;27
1253;24
1254;28
1255;28
1256;29
1257;29
1258;21
1259;22
1260;30
1261;28
1262;22
1263;30
1264;18
1265;29
1266;22
1267;28
1268;29
1269;16
1270;35
1271;26
1272;20
1273;31
1274;25
1275;20
1276;19
1277;21
1278;29
1279;25
1280;24
1281;28
1282;17
1283;32
1284;26
1285;24
1286;24
1287;21
1288;20
1289;26
1290;14
1291;20
1292;27
1293;23
1294;24
1295;27
1296;16
1297;26
1298;20
1299;30
1300;26
1301;26
1302;24
1303;27
1304;22
1305;28
1306;28
1307;24
1308;23
1309;23
1310;24
1311;23
1312;21
1313;28
1314;24
1315;23
1316;25
1317;16
1318;31
1319;21
1320;19
1321;18
1322;20
1323;19
1324;22
1325;13
1326;21
1327;17
1328;21
1329;23
1330;21
1331;22
1332;20
1333;20
1334;24
1335;20
1336;19
1337;15
1338;23
1339;18
1340;17
1341;24
1342;17
1343;14
1344;17
1345;18
1346;10
1347;24
1348;19
1349;24
1350;13
1351;10
1352;14
1353;20
1354;12
1355;18
1356;20
1357;16
1358;10
1359;17
1360;15
1361;19
1362;26
1363;22
1364;21
1365;16
1366;11
1367;17
1368;16
1369;16
1370;18
1371;13
1372;17
1373;24
1374;16
1375;19
1376;22
1377;15
1378;15
1379;16
1380;23
1381;15
1382;11
1383;12
1384;22
1385;18
1386;21
1387;9
1388;10
1389;19
1390;16
1391;15
1392;14
1393;21
1394;13
1395;15
1396;18
1397;14
1398;13
1399;16
1400;16
1401;14
1402;13
1403;14
1404;15
1405;13
1406;21
1407;13
1408;15
1409;12
1410;15
1411;20
1412;12
1413;13
1414;17
1415;8
1416;11
1417;13
1418;11
1419;10
1420;17
1421;11
1422;18
1423;9
1424;13
1425;17
1426;10
1427;16
1428;13
1429;18
1430;15
1431;10
1432;18
1433;14
1434;9
1435;15
1436;15
1437;17
1438;13
1439;12
1440;14
1441;6
1442;12
1443;16
1444;10
1445;8
1446;8
1447;15
1448;18
1449;12
1450;12
1451;18
1452;8
1453;9
1454;6
1455;11
1456;18
1457;6
1458;17
1459;13
1460;10
1461;11
1462;13
1463;13
1464;16
1465;11
1466;13
1467;15
1468;5
1469;9
1470;10
1471;8
1472;9
1473;12
1474;11
1475;15
1476;11
1477;14
1478;0
1479;4
1480;12
1481;18
1482;13
1483;11
1484;6
1485;10
1486;11
1487;9
1488;15
1489;12
1490;6
1491;4
1492;5
1493;5
1494;11
1495;5
1496;7
1497;6
1498;6
1499;6
1500;9
1501;10
1502;7
1503;10
1504;9
1505;10
1506;7
1507;8
1508;9
1509;7
1510;8
1511;5
1512;6
1513;9
1514;10
1515;6
1516;7
1517;7
1518;8
1519;8
1520;3
1521;7
1522;10
1523;9
1524;12
1525;10
1526;8
1527;10
1528;4
1529;8
1530;9
1531;6
1532;3
1533;5
1534;9
1535;8
1536;7
1537;2
1538;10
1539;6
1540;9
1541;4
1542;6
1543;5
1544;5
1545;5
1546;4
1547;5
1548;8
1549;6
1550;4
1551;6
1552;6
1553;7
1554;8
1555;5
1556;5
1557;5
1558;5
1559;4
1560;5
1561;6
1562;6
1563;4
1564;7
1565;5
1566;9
1567;2
1568;6
1569;2
1570;5
1571;7
1572;1
1573;3
1574;5
1575;4
1576;6
1577;3
1578;6
1579;8
1580;5
1581;4
1582;3
1583;7
1584;5
1585;3
1586;4
1587;4
1588;6
1589;7
1590;3
1591;4
1592;6
1593;6
1594;3
1595;8
1596;6
1597;4
1598;3
1599;3
1600;4
1601;3
1602;9
1603;7
1604;2
1605;5
1606;3
1607;5
1608;5
1609;7
1610;5
1611;3
1612;2
1613;2
1614;1
1615;7
1616;5
1617;2
1618;0
1619;3
1620;8
1621;4
1622;3
1623;4
1624;4
1625;2
1626;3
1627;1
1628;7
1629;3
1630;1
1631;3
1632;2
1633;4
1634;5
1635;0
1636;3
1637;4
1638;6
1639;1
1640;2
1641;2
1642;3
1643;5
1644;1
1645;3
1646;1
1647;5
1648;3
1649;0
1650;4
1651;6
1652;5
1653;4
1654;5
1655;0
1656;3
1657;8
1658;1
1659;3
1660;2
1661;2
1662;1
1663;4
1664;0
1665;3
1666;2
1667;6
1668;0
1669;0
1670;3
1671;5
1672;3
1673;2
1674;2
1675;1
1676;0
1677;2
1678;4
1679;2
1680;2
1681;3
1682;2
1683;3
1684;3
1685;1
1686;2
1687;2
1688;5
1689;1
1690;1
1691;2
1692;2
1693;5
1694;1
1695;3
1696;1
1697;1
1698;1
1699;5
1700;1
1701;2
1702;4
1703;1
1704;2
1705;0
1706;2
1707;2
1708;0
1709;2
1710;1
1711;2
1712;0
1713;0
1714;2
1715;1
1716;1
1717;0
1718;2
1719;1
1720;1
1721;1
1722;1
1723;1
1724;3
1725;5
1726;3
1727;1
1728;0
1729;1
1730;2
1731;0
1732;1
1733;4
1734;1
1735;0
1736;1
1737;0
1738;0
1739;1
1740;3
1741;0
1742;3
1743;0
1744;1
1745;0
1746;1
1747;1
1748;0
1749;0
1750;0
1751;3
1752;0
1753;1
1754;1
1755;0
1756;1
1757;0
1758;2
1759;2
1760;1
1761;3
1762;0
1763;1
1764;1
1765;0
1766;0
1767;1
1768;2
1769;0
1770;0
1771;0
1772;0
1773;0
1774;1
1775;1
1776;0
1777;2
1778;2
1779;1
1780;0
1781;0
1782;0
1783;0
1784;1
1785;1
1786;0
1787;1
1788;0
1789;0
1790;1
1791;2
1792;2
1793;1
1794;2
1795;1
1796;1
1797;1
1798;2
1799;1
1800;0
1801;0
1802;0
1803;0
1804;1
1805;1
1806;1
1807;0
1808;0
1809;1
1810;0
1811;0
1812;1
1813;0
1814;1
1815;1
1816;0
1817;0
1818;0
1819;0
1820;0
1821;1
1822;0
1823;0
1824;1
1825;0
1826;1
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;0
1835;0
1836;0
1837;0
1838;1
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;2
1846;1
1847;0
1848;0
1849;0
1850;1
1851;0
1852;0
1853;1
1854;0
1855;0
1856;0
1857;0
1858;1
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;1
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;1
1925;1
1926;1
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;1
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;1
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
