L 64,p 0.588100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
458;192
459;220
460;221
461;196
462;205
463;214
464;202
465;199
466;213
467;230
468;192
469;216
470;172
471;193
472;213
473;212
474;177
475;197
476;198
477;194
478;200
479;183
480;207
481;189
482;207
483;194
484;194
485;197
486;181
487;195
488;235
489;192
490;191
491;185
492;185
493;158
494;205
495;202
496;187
497;183
498;190
499;186
500;181
501;207
502;187
503;187
504;202
505;174
506;176
507;195
508;172
509;193
510;181
511;168
512;154
513;204
514;189
515;176
516;183
517;172
518;186
519;192
520;178
521;181
522;189
523;154
524;169
525;201
526;166
527;145
528;152
529;138
530;177
531;180
532;159
533;161
534;172
535;144
536;175
537;156
538;159
539;147
540;153
541;142
542;158
543;148
544;165
545;174
546;145
547;146
548;146
549;150
550;154
551;156
552;151
553;143
554;153
555;136
556;164
557;155
558;154
559;158
560;153
561;166
562;167
563;159
564;150
565;150
566;154
567;159
568;143
569;135
570;141
571;147
572;140
573;144
574;152
575;130
576;143
577;135
578;140
579;133
580;143
581;127
582;129
583;116
584;121
585;148
586;152
587;158
588;147
589;125
590;155
591;143
592;134
593;147
594;140
595;119
596;151
597;156
598;141
599;123
600;118
601;141
602;170
603;135
604;112
605;128
606;129
607;123
608;141
609;124
610;139
611;141
612;130
613;123
614;138
615;138
616;133
617;115
618;135
619;132
620;123
621;108
622;128
623;134
624;126
625;138
626;145
627;124
628;114
629;147
630;124
631;112
632;143
633;130
634;133
635;118
636;123
637;133
638;117
639;147
640;118
641;131
642;112
643;107
644;133
645;121
646;124
647;113
648;117
649;99
650;126
651;116
652;123
653;128
654;124
655;122
656;105
657;104
658;137
659;121
660;127
661;112
662;120
663;127
664;100
665;122
666;108
667;102
668;130
669;114
670;109
671;136
672;121
673;134
674;84
675;107
676;120
677;113
678;117
679;102
680;105
681;117
682;121
683;123
684;89
685;116
686;94
687;123
688;117
689;109
690;106
691;96
692;105
693;97
694;113
695;101
696;118
697;102
698;123
699;101
700;89
701;100
702;93
703;98
704;105
705;109
706;115
707;113
708;111
709;114
710;79
711;104
712;100
713;118
714;103
715;110
716;97
717;117
718;96
719;88
720;90
721;109
722;105
723;100
724;97
725;89
726;99
727;98
728;98
729;110
730;73
731;110
732;106
733;119
734;89
735;112
736;99
737;96
738;73
739;118
740;82
741;88
742;115
743;81
744;93
745;86
746;86
747;94
748;100
749;92
750;95
751;95
752;98
753;88
754;98
755;96
756;94
757;99
758;97
759;96
760;88
761;93
762;73
763;92
764;96
765;87
766;84
767;80
768;98
769;83
770;122
771;92
772;77
773;73
774;82
775;83
776;84
777;91
778;86
779;101
780;90
781;96
782;88
783;101
784;77
785;97
786;88
787;79
788;86
789;77
790;84
791;97
792;85
793;92
794;92
795;89
796;91
797;81
798;85
799;87
800;84
801;88
802;87
803;84
804;93
805;77
806;57
807;92
808;88
809;77
810;80
811;84
812;73
813;99
814;91
815;69
816;73
817;72
818;77
819;67
820;90
821;77
822;70
823;71
824;74
825;83
826;86
827;89
828;82
829;82
830;90
831;69
832;80
833;90
834;76
835;81
836;64
837;75
838;65
839;74
840;87
841;84
842;77
843;75
844;83
845;84
846;71
847;55
848;74
849;63
850;64
851;71
852;75
853;78
854;87
855;83
856;86
857;65
858;75
859;70
860;65
861;60
862;66
863;80
864;67
865;56
866;68
867;67
868;76
869;81
870;72
871;55
872;89
873;75
874;73
875;77
876;65
877;60
878;58
879;77
880;66
881;70
882;77
883;71
884;67
885;70
886;55
887;65
888;65
889;75
890;62
891;75
892;62
893;54
894;69
895;71
896;66
897;65
898;65
899;72
900;71
901;78
902;75
903;82
904;61
905;68
906;65
907;57
908;69
909;68
910;64
911;82
912;61
913;71
914;77
915;57
916;68
917;75
918;53
919;57
920;64
921;79
922;67
923;73
924;59
925;76
926;74
927;54
928;63
929;52
930;81
931;76
932;65
933;39
934;73
935;70
936;70
937;67
938;53
939;67
940;51
941;66
942;57
943;56
944;56
945;69
946;64
947;67
948;61
949;49
950;59
951;62
952;60
953;62
954;51
955;57
956;53
957;67
958;59
959;51
960;50
961;60
962;56
963;57
964;60
965;73
966;57
967;57
968;61
969;51
970;64
971;60
972;71
973;56
974;55
975;46
976;62
977;45
978;67
979;61
980;56
981;63
982;61
983;53
984;56
985;51
986;71
987;64
988;57
989;49
990;52
991;58
992;52
993;59
994;51
995;53
996;63
997;48
998;53
999;54
1000;43
1001;66
1002;57
1003;48
1004;56
1005;57
1006;65
1007;60
1008;59
1009;57
1010;60
1011;58
1012;52
1013;46
1014;56
1015;64
1016;53
1017;54
1018;52
1019;48
1020;52
1021;55
1022;53
1023;60
1024;43
1025;48
1026;40
1027;46
1028;50
1029;53
1030;52
1031;54
1032;44
1033;37
1034;50
1035;50
1036;52
1037;47
1038;42
1039;40
1040;54
1041;48
1042;45
1043;41
1044;49
1045;48
1046;56
1047;53
1048;55
1049;61
1050;38
1051;53
1052;35
1053;43
1054;45
1055;32
1056;51
1057;43
1058;49
1059;52
1060;43
1061;49
1062;51
1063;48
1064;42
1065;38
1066;56
1067;29
1068;64
1069;47
1070;42
1071;45
1072;48
1073;43
1074;56
1075;54
1076;48
1077;44
1078;52
1079;52
1080;38
1081;58
1082;49
1083;47
1084;51
1085;35
1086;42
1087;38
1088;42
1089;42
1090;44
1091;40
1092;41
1093;37
1094;53
1095;39
1096;46
1097;42
1098;31
1099;28
1100;35
1101;30
1102;47
1103;39
1104;36
1105;52
1106;47
1107;46
1108;40
1109;31
1110;33
1111;43
1112;30
1113;36
1114;41
1115;31
1116;37
1117;37
1118;41
1119;37
1120;33
1121;46
1122;36
1123;44
1124;30
1125;36
1126;40
1127;30
1128;40
1129;36
1130;40
1131;36
1132;32
1133;39
1134;42
1135;43
1136;47
1137;36
1138;36
1139;32
1140;34
1141;35
1142;43
1143;35
1144;40
1145;37
1146;36
1147;39
1148;51
1149;42
1150;33
1151;39
1152;26
1153;32
1154;48
1155;48
1156;44
1157;44
1158;39
1159;39
1160;38
1161;43
1162;42
1163;29
1164;36
1165;27
1166;33
1167;26
1168;32
1169;31
1170;33
1171;33
1172;30
1173;26
1174;31
1175;38
1176;40
1177;38
1178;43
1179;41
1180;48
1181;32
1182;33
1183;20
1184;38
1185;38
1186;32
1187;30
1188;40
1189;30
1190;30
1191;32
1192;32
1193;30
1194;37
1195;45
1196;34
1197;30
1198;37
1199;34
1200;36
1201;27
1202;34
1203;36
1204;34
1205;34
1206;30
1207;31
1208;31
1209;29
1210;35
1211;24
1212;25
1213;38
1214;35
1215;31
1216;27
1217;43
1218;32
1219;37
1220;30
1221;33
1222;34
1223;49
1224;18
1225;44
1226;37
1227;30
1228;22
1229;27
1230;27
1231;19
1232;27
1233;44
1234;35
1235;35
1236;40
1237;21
1238;25
1239;22
1240;32
1241;37
1242;31
1243;33
1244;35
1245;30
1246;17
1247;23
1248;29
1249;21
1250;23
1251;31
1252;28
1253;43
1254;34
1255;32
1256;36
1257;30
1258;27
1259;25
1260;24
1261;28
1262;29
1263;32
1264;34
1265;35
1266;25
1267;29
1268;35
1269;16
1270;28
1271;36
1272;27
1273;19
1274;24
1275;30
1276;47
1277;29
1278;23
1279;30
1280;23
1281;28
1282;28
1283;31
1284;28
1285;27
1286;27
1287;29
1288;22
1289;27
1290;24
1291;30
1292;34
1293;24
1294;25
1295;24
1296;31
1297;21
1298;25
1299;33
1300;27
1301;28
1302;23
1303;34
1304;30
1305;23
1306;17
1307;31
1308;30
1309;24
1310;23
1311;31
1312;21
1313;18
1314;25
1315;15
1316;16
1317;20
1318;20
1319;21
1320;24
1321;19
1322;17
1323;15
1324;26
1325;20
1326;22
1327;18
1328;19
1329;20
1330;27
1331;24
1332;26
1333;27
1334;33
1335;13
1336;20
1337;21
1338;20
1339;19
1340;18
1341;17
1342;18
1343;22
1344;22
1345;22
1346;22
1347;21
1348;22
1349;20
1350;28
1351;23
1352;23
1353;15
1354;23
1355;22
1356;17
1357;13
1358;10
1359;17
1360;26
1361;21
1362;18
1363;16
1364;16
1365;18
1366;17
1367;16
1368;23
1369;14
1370;15
1371;16
1372;24
1373;20
1374;17
1375;12
1376;16
1377;11
1378;16
1379;24
1380;23
1381;19
1382;11
1383;14
1384;17
1385;18
1386;15
1387;17
1388;15
1389;21
1390;17
1391;16
1392;15
1393;19
1394;11
1395;11
1396;21
1397;22
1398;21
1399;20
1400;19
1401;18
1402;15
1403;13
1404;15
1405;21
1406;13
1407;14
1408;18
1409;17
1410;12
1411;12
1412;17
1413;11
1414;10
1415;16
1416;18
1417;9
1418;12
1419;18
1420;14
1421;11
1422;17
1423;18
1424;10
1425;11
1426;12
1427;13
1428;12
1429;11
1430;12
1431;17
1432;19
1433;16
1434;6
1435;7
1436;18
1437;11
1438;12
1439;13
1440;17
1441;8
1442;12
1443;18
1444;11
1445;6
1446;18
1447;12
1448;14
1449;12
1450;7
1451;13
1452;15
1453;11
1454;13
1455;10
1456;12
1457;6
1458;14
1459;8
1460;13
1461;12
1462;11
1463;18
1464;9
1465;11
1466;15
1467;10
1468;12
1469;9
1470;9
1471;10
1472;5
1473;11
1474;11
1475;5
1476;11
1477;5
1478;7
1479;12
1480;12
1481;7
1482;13
1483;7
1484;10
1485;10
1486;14
1487;11
1488;8
1489;8
1490;12
1491;13
1492;8
1493;8
1494;14
1495;9
1496;5
1497;19
1498;8
1499;8
1500;14
1501;9
1502;17
1503;10
1504;13
1505;9
1506;13
1507;9
1508;9
1509;8
1510;8
1511;10
1512;9
1513;9
1514;10
1515;10
1516;5
1517;4
1518;8
1519;9
1520;10
1521;9
1522;14
1523;13
1524;5
1525;4
1526;11
1527;6
1528;3
1529;13
1530;9
1531;5
1532;9
1533;9
1534;8
1535;4
1536;7
1537;5
1538;11
1539;14
1540;7
1541;6
1542;7
1543;7
1544;12
1545;4
1546;9
1547;9
1548;4
1549;7
1550;7
1551;11
1552;10
1553;12
1554;7
1555;9
1556;10
1557;7
1558;8
1559;5
1560;6
1561;5
1562;1
1563;3
1564;3
1565;5
1566;6
1567;6
1568;6
1569;6
1570;7
1571;8
1572;3
1573;9
1574;7
1575;4
1576;8
1577;8
1578;3
1579;7
1580;3
1581;5
1582;3
1583;2
1584;10
1585;5
1586;4
1587;4
1588;7
1589;5
1590;7
1591;3
1592;2
1593;6
1594;3
1595;4
1596;7
1597;3
1598;6
1599;6
1600;4
1601;4
1602;7
1603;4
1604;2
1605;5
1606;2
1607;0
1608;3
1609;2
1610;9
1611;9
1612;5
1613;2
1614;1
1615;5
1616;2
1617;8
1618;5
1619;2
1620;7
1621;6
1622;2
1623;2
1624;5
1625;4
1626;5
1627;4
1628;3
1629;3
1630;5
1631;5
1632;3
1633;1
1634;3
1635;3
1636;2
1637;2
1638;4
1639;4
1640;1
1641;0
1642;1
1643;3
1644;3
1645;2
1646;4
1647;2
1648;5
1649;1
1650;3
1651;4
1652;1
1653;3
1654;1
1655;2
1656;2
1657;3
1658;2
1659;1
1660;7
1661;6
1662;1
1663;0
1664;1
1665;2
1666;2
1667;1
1668;7
1669;1
1670;2
1671;0
1672;3
1673;2
1674;3
1675;3
1676;2
1677;0
1678;3
1679;4
1680;1
1681;1
1682;2
1683;2
1684;1
1685;0
1686;6
1687;3
1688;3
1689;3
1690;3
1691;5
1692;1
1693;1
1694;2
1695;0
1696;2
1697;3
1698;1
1699;2
1700;0
1701;4
1702;3
1703;2
1704;1
1705;4
1706;3
1707;2
1708;2
1709;1
1710;1
1711;3
1712;1
1713;1
1714;4
1715;5
1716;1
1717;0
1718;1
1719;0
1720;1
1721;2
1722;3
1723;2
1724;1
1725;3
1726;3
1727;0
1728;4
1729;2
1730;0
1731;0
1732;0
1733;1
1734;3
1735;1
1736;2
1737;0
1738;1
1739;0
1740;0
1741;2
1742;2
1743;1
1744;0
1745;2
1746;0
1747;6
1748;1
1749;3
1750;1
1751;3
1752;3
1753;0
1754;1
1755;3
1756;0
1757;1
1758;2
1759;2
1760;1
1761;0
1762;1
1763;3
1764;1
1765;0
1766;2
1767;0
1768;1
1769;1
1770;1
1771;0
1772;1
1773;0
1774;2
1775;3
1776;0
1777;1
1778;0
1779;1
1780;3
1781;1
1782;1
1783;0
1784;1
1785;0
1786;2
1787;1
1788;1
1789;2
1790;2
1791;1
1792;2
1793;1
1794;1
1795;0
1796;0
1797;1
1798;0
1799;0
1800;0
1801;1
1802;1
1803;0
1804;2
1805;2
1806;0
1807;1
1808;0
1809;1
1810;0
1811;0
1812;0
1813;0
1814;0
1815;1
1816;0
1817;0
1818;0
1819;2
1820;0
1821;0
1822;0
1823;0
1824;1
1825;0
1826;0
1827;0
1828;1
1829;0
1830;2
1831;0
1832;1
1833;0
1834;0
1835;1
1836;0
1837;1
1838;1
1839;1
1840;0
1841;0
1842;0
1843;0
1844;1
1845;0
1846;1
1847;0
1848;1
1849;0
1850;1
1851;0
1852;0
1853;1
1854;0
1855;0
1856;1
1857;0
1858;0
1859;0
1860;1
1861;1
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;1
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;1
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;1
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;1
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;1
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;1
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;1
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;1
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
