L 64,p 0.591600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
254;515
255;474
256;499
257;479
258;462
259;463
260;487
261;521
262;447
263;479
264;498
265;461
266;425
267;490
268;471
269;481
270;407
271;420
272;420
273;440
274;436
275;443
276;427
277;460
278;443
279;438
280;430
281;416
282;432
283;410
284;399
285;397
286;421
287;387
288;394
289;395
290;397
291;445
292;396
293;417
294;429
295;382
296;415
297;382
298;386
299;358
300;403
301;373
302;372
303;362
304;351
305;401
306;404
307;376
308;374
309;407
310;379
311;349
312;346
313;369
314;365
315;350
316;355
317;333
318;337
319;343
320;360
321;335
322;342
323;354
324;336
325;355
326;314
327;338
328;319
329;344
330;324
331;358
332;305
333;300
334;311
335;343
336;311
337;308
338;287
339;273
340;332
341;299
342;294
343;300
344;306
345;311
346;270
347;296
348;334
349;274
350;318
351;310
352;319
353;303
354;278
355;274
356;300
357;282
358;265
359;275
360;267
361;273
362;282
363;290
364;271
365;269
366;258
367;275
368;269
369;251
370;268
371;231
372;274
373;278
374;276
375;274
376;283
377;284
378;250
379;245
380;281
381;274
382;233
383;255
384;262
385;249
386;253
387;263
388;253
389;251
390;232
391;259
392;226
393;253
394;260
395;223
396;247
397;280
398;237
399;243
400;236
401;255
402;237
403;219
404;237
405;268
406;245
407;226
408;243
409;225
410;220
411;227
412;252
413;235
414;242
415;202
416;243
417;224
418;182
419;230
420;215
421;223
422;208
423;238
424;235
425;239
426;216
427;186
428;232
429;216
430;234
431;200
432;190
433;212
434;216
435;203
436;194
437;204
438;218
439;174
440;189
441;224
442;210
443;192
444;194
445;187
446;190
447;209
448;202
449;192
450;183
451;183
452;211
453;195
454;197
455;205
456;179
457;200
458;183
459;197
460;183
461;206
462;200
463;182
464;173
465;206
466;183
467;175
468;184
469;193
470;186
471;184
472;185
473;200
474;205
475;182
476;173
477;168
478;185
479;193
480;197
481;183
482;161
483;186
484;181
485;173
486;150
487;158
488;204
489;156
490;191
491;167
492;174
493;167
494;185
495;183
496;171
497;181
498;169
499;163
500;179
501;170
502;177
503;198
504;176
505;172
506;192
507;145
508;163
509;179
510;167
511;171
512;159
513;151
514;161
515;171
516;146
517;175
518;167
519;155
520;137
521;169
522;162
523;150
524;152
525;160
526;145
527;138
528;160
529;151
530;113
531;163
532;148
533;148
534;139
535;168
536;167
537;175
538;154
539;145
540;152
541;153
542;120
543;158
544;164
545;144
546;142
547;135
548;141
549;157
550;170
551;164
552;154
553;153
554;145
555;141
556;144
557;156
558;146
559;133
560;123
561;137
562;147
563;155
564;147
565;138
566;138
567;158
568;126
569;143
570;122
571;136
572;137
573;155
574;138
575;132
576;128
577;122
578;139
579;126
580;122
581;133
582;152
583;140
584;129
585;124
586;128
587;124
588;101
589;155
590;124
591;120
592;116
593;133
594;128
595;110
596;139
597;115
598;141
599;122
600;116
601;119
602;122
603;115
604;124
605;141
606;117
607;116
608;111
609;119
610;114
611;125
612;123
613;122
614;133
615;104
616;120
617;108
618;120
619;114
620;130
621;101
622;135
623;112
624;142
625;122
626;120
627;110
628;124
629;111
630;114
631;126
632;101
633;116
634;126
635;113
636;110
637;89
638;108
639;117
640;128
641;112
642;109
643;100
644;119
645;99
646;106
647;106
648;114
649;101
650;107
651;88
652;111
653;119
654;106
655;109
656;93
657;113
658;112
659;118
660;87
661;104
662;111
663;114
664;106
665;118
666;104
667;112
668;103
669;112
670;109
671;117
672;107
673;123
674;102
675;100
676;98
677;132
678;88
679;105
680;92
681;102
682;99
683;115
684;111
685;99
686;99
687;100
688;91
689;90
690;70
691;97
692;103
693;109
694;96
695;97
696;107
697;103
698;78
699;84
700;105
701;99
702;95
703;89
704;101
705;98
706;126
707;98
708;100
709;102
710;90
711;96
712;86
713;94
714;106
715;90
716;88
717;104
718;83
719;110
720;100
721;98
722;97
723;95
724;93
725;71
726;77
727;72
728;95
729;97
730;87
731;90
732;87
733;93
734;80
735;96
736;103
737;90
738;103
739;87
740;84
741;100
742;90
743;84
744;77
745;94
746;85
747;80
748;90
749;91
750;90
751;88
752;89
753;90
754;91
755;92
756;83
757;106
758;79
759;70
760;76
761;85
762;90
763;98
764;85
765;96
766;84
767;103
768;94
769;78
770;92
771;73
772;86
773;79
774;78
775;90
776;78
777;79
778;80
779;81
780;94
781;82
782;91
783;83
784;89
785;81
786;95
787;75
788;74
789;79
790;89
791;93
792;89
793;82
794;91
795;92
796;80
797;77
798;78
799;81
800;86
801;87
802;84
803;75
804;84
805;72
806;85
807;74
808;84
809;60
810;64
811;87
812;68
813;83
814;66
815;82
816;75
817;57
818;86
819;84
820;71
821;73
822;74
823;81
824;69
825;83
826;86
827;72
828;73
829;64
830;69
831;63
832;73
833;83
834;73
835;71
836;70
837;73
838;87
839;76
840;60
841;67
842;85
843;69
844;79
845;74
846;65
847;75
848;66
849;68
850;69
851;59
852;74
853;71
854;69
855;62
856;86
857;63
858;79
859;56
860;79
861;62
862;72
863;75
864;79
865;76
866;76
867;71
868;57
869;71
870;82
871;65
872;52
873;62
874;66
875;63
876;72
877;66
878;76
879;67
880;73
881;72
882;56
883;60
884;81
885;48
886;64
887;61
888;80
889;62
890;58
891;87
892;59
893;56
894;68
895;50
896;69
897;76
898;62
899;62
900;54
901;62
902;82
903;68
904;63
905;66
906;66
907;72
908;65
909;74
910;61
911;64
912;58
913;65
914;68
915;62
916;52
917;54
918;65
919;74
920;58
921;67
922;71
923;66
924;63
925;72
926;55
927;71
928;59
929;64
930;62
931;59
932;57
933;53
934;63
935;80
936;57
937;61
938;49
939;62
940;70
941;72
942;67
943;48
944;65
945;54
946;69
947;58
948;63
949;54
950;63
951;61
952;60
953;65
954;41
955;60
956;64
957;72
958;60
959;62
960;53
961;62
962;52
963;48
964;55
965;58
966;45
967;60
968;59
969;49
970;47
971;62
972;60
973;35
974;50
975;57
976;48
977;55
978;49
979;58
980;56
981;60
982;50
983;61
984;50
985;56
986;68
987;58
988;56
989;41
990;66
991;56
992;40
993;49
994;48
995;56
996;59
997;44
998;47
999;44
1000;55
1001;54
1002;40
1003;54
1004;53
1005;60
1006;68
1007;58
1008;49
1009;52
1010;46
1011;59
1012;66
1013;53
1014;54
1015;55
1016;54
1017;61
1018;48
1019;48
1020;57
1021;55
1022;53
1023;54
1024;43
1025;38
1026;45
1027;64
1028;55
1029;66
1030;50
1031;59
1032;37
1033;55
1034;44
1035;48
1036;47
1037;59
1038;48
1039;60
1040;47
1041;53
1042;41
1043;55
1044;38
1045;52
1046;58
1047;48
1048;47
1049;44
1050;54
1051;49
1052;41
1053;47
1054;48
1055;45
1056;42
1057;37
1058;48
1059;46
1060;56
1061;52
1062;38
1063;44
1064;49
1065;36
1066;58
1067;46
1068;56
1069;46
1070;41
1071;50
1072;45
1073;44
1074;35
1075;54
1076;42
1077;61
1078;47
1079;34
1080;50
1081;44
1082;44
1083;37
1084;44
1085;43
1086;56
1087;39
1088;36
1089;31
1090;44
1091;64
1092;48
1093;35
1094;61
1095;46
1096;38
1097;47
1098;58
1099;28
1100;40
1101;42
1102;47
1103;39
1104;43
1105;40
1106;40
1107;44
1108;59
1109;36
1110;38
1111;39
1112;30
1113;34
1114;35
1115;44
1116;44
1117;39
1118;42
1119;45
1120;39
1121;42
1122;25
1123;42
1124;54
1125;37
1126;22
1127;32
1128;46
1129;42
1130;36
1131;34
1132;45
1133;48
1134;32
1135;31
1136;42
1137;34
1138;34
1139;32
1140;46
1141;37
1142;46
1143;27
1144;48
1145;41
1146;43
1147;34
1148;36
1149;46
1150;40
1151;40
1152;43
1153;39
1154;44
1155;36
1156;33
1157;56
1158;41
1159;38
1160;43
1161;37
1162;36
1163;30
1164;37
1165;44
1166;34
1167;41
1168;39
1169;39
1170;41
1171;47
1172;37
1173;37
1174;36
1175;34
1176;31
1177;24
1178;27
1179;33
1180;34
1181;33
1182;30
1183;37
1184;41
1185;46
1186;37
1187;48
1188;27
1189;33
1190;28
1191;37
1192;33
1193;19
1194;31
1195;30
1196;30
1197;24
1198;40
1199;42
1200;40
1201;35
1202;35
1203;34
1204;39
1205;25
1206;29
1207;39
1208;32
1209;26
1210;37
1211;38
1212;26
1213;26
1214;38
1215;29
1216;31
1217;30
1218;26
1219;35
1220;39
1221;32
1222;28
1223;22
1224;33
1225;34
1226;27
1227;24
1228;24
1229;20
1230;32
1231;26
1232;27
1233;20
1234;34
1235;44
1236;28
1237;29
1238;40
1239;24
1240;28
1241;40
1242;23
1243;37
1244;19
1245;23
1246;25
1247;31
1248;34
1249;34
1250;26
1251;33
1252;46
1253;28
1254;22
1255;30
1256;27
1257;24
1258;29
1259;26
1260;39
1261;30
1262;39
1263;14
1264;24
1265;35
1266;30
1267;28
1268;35
1269;34
1270;28
1271;27
1272;26
1273;24
1274;26
1275;31
1276;26
1277;26
1278;28
1279;34
1280;25
1281;27
1282;25
1283;27
1284;24
1285;29
1286;35
1287;23
1288;29
1289;28
1290;27
1291;33
1292;29
1293;24
1294;19
1295;28
1296;25
1297;17
1298;26
1299;20
1300;25
1301;28
1302;33
1303;20
1304;31
1305;27
1306;30
1307;26
1308;28
1309;23
1310;23
1311;18
1312;21
1313;23
1314;41
1315;21
1316;28
1317;27
1318;24
1319;25
1320;26
1321;31
1322;31
1323;18
1324;27
1325;32
1326;19
1327;25
1328;24
1329;23
1330;28
1331;23
1332;20
1333;21
1334;22
1335;23
1336;24
1337;21
1338;14
1339;30
1340;23
1341;21
1342;20
1343;18
1344;26
1345;30
1346;23
1347;24
1348;26
1349;28
1350;16
1351;24
1352;15
1353;27
1354;28
1355;14
1356;12
1357;18
1358;22
1359;21
1360;24
1361;19
1362;24
1363;27
1364;24
1365;20
1366;19
1367;16
1368;19
1369;13
1370;11
1371;21
1372;23
1373;16
1374;21
1375;25
1376;20
1377;23
1378;24
1379;16
1380;17
1381;19
1382;14
1383;18
1384;18
1385;17
1386;20
1387;12
1388;27
1389;33
1390;19
1391;17
1392;16
1393;23
1394;13
1395;21
1396;23
1397;21
1398;23
1399;18
1400;25
1401;25
1402;14
1403;21
1404;27
1405;24
1406;20
1407;20
1408;14
1409;19
1410;8
1411;17
1412;14
1413;14
1414;15
1415;24
1416;16
1417;17
1418;20
1419;15
1420;16
1421;12
1422;11
1423;13
1424;22
1425;16
1426;13
1427;17
1428;21
1429;16
1430;17
1431;21
1432;15
1433;18
1434;16
1435;14
1436;19
1437;17
1438;8
1439;23
1440;16
1441;16
1442;16
1443;12
1444;16
1445;13
1446;14
1447;22
1448;16
1449;13
1450;13
1451;18
1452;9
1453;16
1454;15
1455;12
1456;20
1457;17
1458;13
1459;20
1460;14
1461;13
1462;14
1463;12
1464;16
1465;15
1466;20
1467;15
1468;15
1469;9
1470;12
1471;15
1472;18
1473;15
1474;10
1475;14
1476;12
1477;11
1478;7
1479;14
1480;13
1481;11
1482;14
1483;12
1484;13
1485;7
1486;8
1487;10
1488;9
1489;9
1490;17
1491;9
1492;15
1493;13
1494;10
1495;15
1496;13
1497;14
1498;6
1499;17
1500;9
1501;11
1502;8
1503;4
1504;12
1505;17
1506;12
1507;18
1508;9
1509;13
1510;14
1511;14
1512;12
1513;14
1514;9
1515;9
1516;19
1517;11
1518;11
1519;10
1520;10
1521;5
1522;11
1523;9
1524;7
1525;10
1526;10
1527;8
1528;15
1529;5
1530;10
1531;12
1532;11
1533;7
1534;13
1535;9
1536;9
1537;13
1538;10
1539;12
1540;9
1541;16
1542;8
1543;7
1544;8
1545;6
1546;8
1547;6
1548;13
1549;12
1550;4
1551;12
1552;9
1553;10
1554;7
1555;7
1556;7
1557;9
1558;6
1559;13
1560;6
1561;11
1562;7
1563;6
1564;12
1565;7
1566;9
1567;7
1568;9
1569;7
1570;5
1571;10
1572;7
1573;7
1574;10
1575;3
1576;4
1577;10
1578;14
1579;7
1580;10
1581;10
1582;4
1583;8
1584;8
1585;2
1586;2
1587;7
1588;6
1589;9
1590;15
1591;7
1592;6
1593;13
1594;6
1595;8
1596;6
1597;7
1598;8
1599;5
1600;6
1601;8
1602;3
1603;4
1604;7
1605;7
1606;6
1607;4
1608;4
1609;4
1610;5
1611;6
1612;7
1613;8
1614;6
1615;5
1616;4
1617;3
1618;4
1619;5
1620;6
1621;8
1622;8
1623;7
1624;8
1625;7
1626;10
1627;6
1628;7
1629;5
1630;4
1631;6
1632;2
1633;5
1634;3
1635;2
1636;5
1637;6
1638;6
1639;3
1640;7
1641;8
1642;5
1643;3
1644;3
1645;5
1646;8
1647;3
1648;4
1649;4
1650;4
1651;6
1652;3
1653;6
1654;2
1655;5
1656;4
1657;3
1658;2
1659;7
1660;5
1661;5
1662;3
1663;4
1664;4
1665;0
1666;0
1667;2
1668;6
1669;2
1670;3
1671;5
1672;6
1673;3
1674;5
1675;4
1676;2
1677;4
1678;2
1679;5
1680;5
1681;5
1682;4
1683;3
1684;2
1685;1
1686;8
1687;4
1688;2
1689;4
1690;5
1691;3
1692;4
1693;3
1694;2
1695;2
1696;3
1697;0
1698;9
1699;5
1700;9
1701;1
1702;4
1703;4
1704;2
1705;2
1706;1
1707;2
1708;2
1709;3
1710;6
1711;4
1712;2
1713;2
1714;4
1715;3
1716;4
1717;3
1718;4
1719;2
1720;4
1721;2
1722;2
1723;5
1724;1
1725;2
1726;2
1727;3
1728;2
1729;2
1730;1
1731;7
1732;1
1733;4
1734;2
1735;0
1736;1
1737;1
1738;2
1739;1
1740;1
1741;3
1742;2
1743;2
1744;2
1745;4
1746;1
1747;5
1748;2
1749;2
1750;3
1751;5
1752;4
1753;4
1754;3
1755;0
1756;1
1757;3
1758;1
1759;2
1760;1
1761;3
1762;2
1763;1
1764;3
1765;1
1766;0
1767;0
1768;4
1769;1
1770;2
1771;0
1772;3
1773;1
1774;1
1775;2
1776;4
1777;1
1778;2
1779;3
1780;0
1781;0
1782;1
1783;2
1784;1
1785;0
1786;1
1787;2
1788;1
1789;1
1790;1
1791;4
1792;1
1793;2
1794;1
1795;2
1796;0
1797;0
1798;2
1799;3
1800;1
1801;1
1802;1
1803;0
1804;1
1805;1
1806;1
1807;4
1808;2
1809;1
1810;0
1811;0
1812;1
1813;1
1814;1
1815;0
1816;1
1817;0
1818;1
1819;0
1820;0
1821;2
1822;0
1823;2
1824;2
1825;0
1826;0
1827;0
1828;1
1829;0
1830;1
1831;0
1832;2
1833;0
1834;1
1835;0
1836;0
1837;2
1838;0
1839;0
1840;3
1841;1
1842;1
1843;1
1844;1
1845;2
1846;1
1847;2
1848;0
1849;0
1850;0
1851;0
1852;1
1853;0
1854;2
1855;1
1856;0
1857;0
1858;0
1859;1
1860;0
1861;1
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;1
1870;1
1871;0
1872;1
1873;0
1874;0
1875;0
1876;0
1877;2
1878;1
1879;0
1880;0
1881;0
1882;1
1883;1
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;1
1891;0
1892;0
1893;0
1894;0
1895;1
1896;0
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;1
1909;1
1910;0
1911;0
1912;0
1913;1
1914;1
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;1
1943;1
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;1
1958;1
1959;0
1960;0
1961;1
1962;1
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;1
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;1
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;1
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
