L 64,p 0.587200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
199;776
200;842
201;826
202;861
203;775
204;825
205;792
206;858
207;802
208;789
209;759
210;787
211;750
212;766
213;801
214;750
215;663
216;748
217;793
218;743
219;689
220;712
221;705
222;727
223;735
224;685
225;721
226;733
227;667
228;691
229;694
230;661
231;630
232;671
233;618
234;621
235;652
236;643
237;645
238;670
239;664
240;645
241;614
242;621
243;617
244;629
245;581
246;597
247;607
248;567
249;642
250;580
251;558
252;542
253;566
254;529
255;533
256;543
257;538
258;577
259;534
260;546
261;523
262;488
263;527
264;528
265;518
266;543
267;508
268;518
269;516
270;513
271;507
272;499
273;492
274;528
275;455
276;493
277;478
278;514
279;457
280;513
281;511
282;483
283;450
284;470
285;486
286;464
287;488
288;435
289;456
290;441
291;459
292;426
293;458
294;483
295;436
296;445
297;446
298;399
299;439
300;395
301;437
302;437
303;474
304;394
305;430
306;438
307;443
308;397
309;436
310;425
311;410
312;432
313;375
314;421
315;407
316;392
317;427
318;392
319;376
320;367
321;399
322;406
323;426
324;386
325;374
326;370
327;360
328;409
329;393
330;406
331;381
332;344
333;360
334;362
335;333
336;370
337;367
338;336
339;329
340;353
341;353
342;345
343;350
344;364
345;333
346;322
347;296
348;329
349;345
350;345
351;332
352;349
353;322
354;352
355;331
356;318
357;328
358;339
359;331
360;333
361;328
362;329
363;328
364;325
365;298
366;322
367;307
368;320
369;346
370;283
371;302
372;323
373;314
374;271
375;289
376;310
377;269
378;282
379;300
380;289
381;282
382;308
383;279
384;265
385;285
386;278
387;273
388;279
389;265
390;286
391;270
392;271
393;288
394;270
395;246
396;269
397;264
398;275
399;261
400;272
401;263
402;272
403;269
404;267
405;261
406;271
407;246
408;264
409;238
410;265
411;238
412;237
413;276
414;266
415;267
416;256
417;265
418;232
419;258
420;223
421;235
422;247
423;263
424;258
425;211
426;238
427;251
428;235
429;243
430;236
431;249
432;255
433;241
434;237
435;242
436;229
437;248
438;242
439;225
440;198
441;228
442;231
443;247
444;222
445;201
446;230
447;235
448;241
449;243
450;199
451;234
452;229
453;242
454;219
455;233
456;197
457;223
458;207
459;179
460;237
461;235
462;216
463;213
464;211
465;199
466;211
467;214
468;235
469;230
470;189
471;245
472;209
473;190
474;209
475;206
476;188
477;200
478;199
479;206
480;216
481;214
482;207
483;228
484;226
485;196
486;187
487;204
488;209
489;197
490;187
491;185
492;211
493;180
494;190
495;201
496;192
497;198
498;203
499;176
500;181
501;207
502;206
503;177
504;199
505;198
506;160
507;163
508;183
509;168
510;168
511;174
512;184
513;185
514;154
515;155
516;173
517;190
518;165
519;173
520;162
521;170
522;192
523;188
524;168
525;159
526;182
527;152
528;154
529;205
530;142
531;170
532;191
533;153
534;182
535;171
536;159
537;191
538;163
539;166
540;179
541;134
542;167
543;188
544;165
545;139
546;163
547;172
548;183
549;157
550;162
551;143
552;143
553;152
554;145
555;179
556;146
557;184
558;153
559;152
560;134
561;174
562;141
563;178
564;143
565;149
566;146
567;151
568;141
569;173
570;156
571;140
572;144
573;161
574;166
575;142
576;160
577;162
578;161
579;146
580;151
581;153
582;148
583;148
584;135
585;146
586;147
587;145
588;131
589;159
590;158
591;158
592;136
593;132
594;137
595;126
596;157
597;132
598;129
599;159
600;131
601;147
602;144
603;136
604;159
605;130
606;132
607;141
608;128
609;149
610;129
611;138
612;139
613;125
614;138
615;132
616;146
617;109
618;111
619;121
620;128
621;123
622;127
623;143
624;141
625;127
626;133
627;133
628;136
629;111
630;132
631;144
632;127
633;122
634;107
635;122
636;113
637;140
638;144
639;141
640;116
641;103
642;130
643;119
644;122
645;110
646;126
647;118
648;120
649;121
650;133
651;139
652;104
653;133
654;125
655;107
656;109
657;129
658;130
659;117
660;128
661;93
662;109
663;128
664;115
665;105
666;111
667;122
668;115
669;116
670;90
671;117
672;130
673;91
674;113
675;106
676;125
677;105
678;100
679;103
680;95
681;127
682;120
683;91
684;101
685;96
686;89
687;122
688;111
689;117
690;101
691;118
692;107
693;105
694;100
695;112
696;108
697;110
698;114
699;123
700;112
701;114
702;108
703;116
704;118
705;100
706;118
707;101
708;117
709;98
710;114
711;106
712;106
713;104
714;107
715;99
716;100
717;115
718;93
719;99
720;114
721;99
722;107
723;104
724;93
725;99
726;110
727;90
728;106
729;98
730;97
731;99
732;107
733;106
734;97
735;106
736;104
737;93
738;83
739;92
740;83
741;95
742;105
743;102
744;113
745;102
746;96
747;77
748;91
749;110
750;104
751;101
752;106
753;103
754;95
755;90
756;91
757;81
758;79
759;86
760;115
761;91
762;113
763;91
764;94
765;91
766;86
767;88
768;100
769;102
770;95
771;91
772;104
773;82
774;101
775;92
776;92
777;72
778;84
779;81
780;90
781;80
782;94
783;89
784;77
785;75
786;73
787;90
788;94
789;83
790;90
791;84
792;91
793;87
794;78
795;87
796;91
797;81
798;81
799;71
800;84
801;90
802;83
803;80
804;90
805;74
806;100
807;102
808;89
809;71
810;71
811;84
812;77
813;84
814;85
815;97
816;81
817;74
818;90
819;85
820;81
821;81
822;88
823;83
824;79
825;89
826;77
827;71
828;89
829;79
830;66
831;89
832;72
833;63
834;85
835;90
836;84
837;83
838;71
839;72
840;72
841;79
842;84
843;77
844;81
845;79
846;83
847;96
848;75
849;81
850;87
851;79
852;67
853;68
854;82
855;71
856;78
857;67
858;72
859;75
860;74
861;70
862;69
863;77
864;75
865;75
866;68
867;83
868;67
869;67
870;73
871;73
872;75
873;75
874;75
875;64
876;61
877;61
878;67
879;76
880;83
881;78
882;73
883;77
884;67
885;69
886;61
887;62
888;74
889;56
890;58
891;82
892;62
893;70
894;65
895;68
896;73
897;55
898;77
899;59
900;59
901;65
902;76
903;71
904;70
905;66
906;68
907;77
908;62
909;70
910;58
911;71
912;60
913;65
914;72
915;59
916;61
917;86
918;69
919;72
920;70
921;62
922;85
923;63
924;82
925;63
926;70
927;64
928;83
929;63
930;64
931;61
932;59
933;64
934;55
935;59
936;58
937;64
938;69
939;68
940;54
941;57
942;66
943;59
944;52
945;60
946;57
947;68
948;72
949;60
950;66
951;72
952;53
953;57
954;65
955;50
956;52
957;51
958;74
959;56
960;55
961;61
962;59
963;74
964;53
965;64
966;59
967;63
968;50
969;57
970;53
971;57
972;62
973;52
974;53
975;48
976;53
977;52
978;57
979;62
980;55
981;57
982;54
983;65
984;50
985;65
986;61
987;58
988;57
989;58
990;57
991;57
992;48
993;44
994;62
995;42
996;68
997;54
998;44
999;60
1000;49
1001;49
1002;58
1003;58
1004;52
1005;52
1006;50
1007;58
1008;46
1009;39
1010;42
1011;63
1012;61
1013;50
1014;57
1015;56
1016;46
1017;51
1018;76
1019;52
1020;46
1021;53
1022;43
1023;45
1024;50
1025;47
1026;42
1027;60
1028;61
1029;56
1030;55
1031;65
1032;50
1033;48
1034;58
1035;42
1036;56
1037;50
1038;46
1039;37
1040;50
1041;60
1042;55
1043;56
1044;44
1045;54
1046;48
1047;64
1048;53
1049;48
1050;40
1051;51
1052;49
1053;48
1054;44
1055;58
1056;56
1057;50
1058;47
1059;43
1060;51
1061;43
1062;48
1063;49
1064;59
1065;41
1066;48
1067;40
1068;45
1069;41
1070;44
1071;44
1072;44
1073;40
1074;48
1075;54
1076;37
1077;53
1078;44
1079;51
1080;41
1081;40
1082;55
1083;51
1084;40
1085;44
1086;48
1087;35
1088;52
1089;38
1090;49
1091;51
1092;36
1093;49
1094;40
1095;36
1096;45
1097;36
1098;39
1099;46
1100;37
1101;47
1102;44
1103;47
1104;40
1105;48
1106;37
1107;38
1108;39
1109;51
1110;42
1111;37
1112;47
1113;49
1114;38
1115;42
1116;32
1117;31
1118;44
1119;37
1120;38
1121;42
1122;33
1123;39
1124;39
1125;44
1126;45
1127;49
1128;34
1129;35
1130;33
1131;44
1132;36
1133;40
1134;36
1135;42
1136;55
1137;34
1138;39
1139;44
1140;35
1141;46
1142;39
1143;42
1144;30
1145;30
1146;28
1147;34
1148;39
1149;46
1150;43
1151;38
1152;36
1153;36
1154;32
1155;25
1156;29
1157;41
1158;42
1159;39
1160;22
1161;33
1162;36
1163;40
1164;49
1165;25
1166;46
1167;24
1168;43
1169;33
1170;36
1171;32
1172;27
1173;41
1174;32
1175;35
1176;25
1177;30
1178;32
1179;38
1180;40
1181;40
1182;37
1183;29
1184;35
1185;35
1186;28
1187;32
1188;31
1189;44
1190;35
1191;42
1192;29
1193;30
1194;33
1195;32
1196;33
1197;32
1198;41
1199;39
1200;36
1201;23
1202;40
1203;30
1204;34
1205;31
1206;24
1207;25
1208;36
1209;36
1210;33
1211;30
1212;32
1213;36
1214;33
1215;40
1216;27
1217;28
1218;25
1219;25
1220;36
1221;26
1222;25
1223;32
1224;31
1225;33
1226;39
1227;37
1228;39
1229;39
1230;28
1231;32
1232;28
1233;31
1234;20
1235;16
1236;23
1237;26
1238;23
1239;22
1240;35
1241;24
1242;36
1243;29
1244;25
1245;28
1246;24
1247;33
1248;29
1249;28
1250;24
1251;30
1252;27
1253;27
1254;27
1255;27
1256;33
1257;29
1258;28
1259;33
1260;23
1261;31
1262;26
1263;27
1264;29
1265;30
1266;20
1267;26
1268;29
1269;29
1270;26
1271;26
1272;20
1273;29
1274;32
1275;26
1276;37
1277;31
1278;28
1279;28
1280;22
1281;15
1282;30
1283;15
1284;23
1285;19
1286;32
1287;38
1288;11
1289;25
1290;32
1291;27
1292;39
1293;26
1294;20
1295;16
1296;24
1297;22
1298;25
1299;23
1300;22
1301;25
1302;22
1303;24
1304;19
1305;25
1306;21
1307;26
1308;25
1309;20
1310;17
1311;20
1312;11
1313;24
1314;28
1315;21
1316;22
1317;17
1318;16
1319;21
1320;26
1321;25
1322;28
1323;17
1324;14
1325;21
1326;21
1327;22
1328;15
1329;27
1330;28
1331;22
1332;20
1333;18
1334;20
1335;14
1336;16
1337;18
1338;16
1339;7
1340;20
1341;23
1342;21
1343;18
1344;20
1345;14
1346;27
1347;26
1348;29
1349;20
1350;21
1351;18
1352;23
1353;13
1354;17
1355;13
1356;21
1357;18
1358;13
1359;19
1360;12
1361;23
1362;16
1363;10
1364;25
1365;11
1366;16
1367;21
1368;17
1369;19
1370;23
1371;10
1372;23
1373;11
1374;20
1375;16
1376;16
1377;12
1378;15
1379;13
1380;24
1381;12
1382;19
1383;15
1384;14
1385;17
1386;14
1387;17
1388;19
1389;17
1390;20
1391;14
1392;12
1393;16
1394;17
1395;16
1396;13
1397;16
1398;21
1399;17
1400;11
1401;21
1402;15
1403;11
1404;14
1405;16
1406;17
1407;15
1408;13
1409;18
1410;12
1411;16
1412;8
1413;23
1414;15
1415;9
1416;15
1417;14
1418;19
1419;10
1420;15
1421;13
1422;11
1423;9
1424;15
1425;10
1426;11
1427;11
1428;11
1429;12
1430;19
1431;14
1432;12
1433;13
1434;12
1435;10
1436;13
1437;17
1438;17
1439;13
1440;17
1441;12
1442;14
1443;8
1444;18
1445;14
1446;12
1447;20
1448;8
1449;9
1450;12
1451;11
1452;12
1453;15
1454;18
1455;14
1456;16
1457;10
1458;15
1459;15
1460;10
1461;13
1462;9
1463;11
1464;13
1465;11
1466;10
1467;5
1468;9
1469;11
1470;16
1471;15
1472;18
1473;16
1474;9
1475;9
1476;19
1477;10
1478;12
1479;9
1480;8
1481;7
1482;7
1483;8
1484;8
1485;8
1486;10
1487;8
1488;10
1489;6
1490;15
1491;9
1492;7
1493;12
1494;7
1495;6
1496;10
1497;7
1498;14
1499;9
1500;7
1501;8
1502;12
1503;5
1504;8
1505;7
1506;6
1507;13
1508;12
1509;8
1510;6
1511;10
1512;7
1513;12
1514;6
1515;7
1516;9
1517;12
1518;13
1519;9
1520;4
1521;7
1522;5
1523;5
1524;6
1525;7
1526;5
1527;4
1528;12
1529;16
1530;10
1531;3
1532;7
1533;7
1534;13
1535;7
1536;11
1537;8
1538;4
1539;4
1540;11
1541;13
1542;7
1543;8
1544;6
1545;6
1546;10
1547;8
1548;9
1549;9
1550;6
1551;4
1552;4
1553;5
1554;6
1555;6
1556;8
1557;6
1558;5
1559;5
1560;5
1561;2
1562;4
1563;8
1564;8
1565;7
1566;7
1567;6
1568;8
1569;8
1570;7
1571;7
1572;6
1573;6
1574;10
1575;7
1576;2
1577;7
1578;3
1579;7
1580;7
1581;4
1582;4
1583;4
1584;4
1585;7
1586;3
1587;7
1588;5
1589;5
1590;5
1591;6
1592;5
1593;2
1594;7
1595;5
1596;4
1597;4
1598;6
1599;4
1600;2
1601;3
1602;1
1603;5
1604;10
1605;6
1606;2
1607;6
1608;11
1609;5
1610;6
1611;7
1612;3
1613;2
1614;4
1615;2
1616;4
1617;0
1618;0
1619;2
1620;1
1621;1
1622;3
1623;6
1624;3
1625;4
1626;4
1627;2
1628;1
1629;2
1630;2
1631;7
1632;5
1633;6
1634;3
1635;5
1636;4
1637;2
1638;4
1639;3
1640;3
1641;4
1642;5
1643;3
1644;4
1645;1
1646;4
1647;2
1648;2
1649;0
1650;4
1651;6
1652;2
1653;2
1654;3
1655;3
1656;2
1657;3
1658;3
1659;1
1660;3
1661;3
1662;1
1663;2
1664;4
1665;4
1666;0
1667;3
1668;4
1669;1
1670;4
1671;4
1672;3
1673;3
1674;2
1675;3
1676;3
1677;2
1678;2
1679;3
1680;2
1681;4
1682;1
1683;2
1684;7
1685;3
1686;1
1687;2
1688;1
1689;1
1690;2
1691;3
1692;0
1693;2
1694;2
1695;2
1696;0
1697;2
1698;4
1699;3
1700;0
1701;3
1702;1
1703;0
1704;1
1705;0
1706;3
1707;2
1708;4
1709;1
1710;3
1711;3
1712;0
1713;3
1714;1
1715;2
1716;2
1717;1
1718;0
1719;0
1720;0
1721;2
1722;0
1723;0
1724;0
1725;0
1726;0
1727;1
1728;1
1729;3
1730;1
1731;2
1732;2
1733;3
1734;1
1735;2
1736;0
1737;0
1738;1
1739;2
1740;0
1741;3
1742;2
1743;4
1744;3
1745;0
1746;2
1747;5
1748;1
1749;3
1750;1
1751;0
1752;0
1753;0
1754;1
1755;1
1756;0
1757;0
1758;0
1759;2
1760;1
1761;2
1762;2
1763;1
1764;1
1765;0
1766;0
1767;0
1768;3
1769;1
1770;0
1771;0
1772;0
1773;0
1774;1
1775;0
1776;1
1777;3
1778;2
1779;1
1780;1
1781;0
1782;1
1783;0
1784;0
1785;0
1786;0
1787;0
1788;0
1789;1
1790;1
1791;1
1792;1
1793;0
1794;0
1795;1
1796;0
1797;0
1798;1
1799;0
1800;0
1801;2
1802;0
1803;0
1804;0
1805;0
1806;0
1807;0
1808;3
1809;2
1810;1
1811;1
1812;0
1813;1
1814;0
1815;1
1816;0
1817;2
1818;0
1819;0
1820;1
1821;0
1822;0
1823;2
1824;0
1825;0
1826;0
1827;1
1828;2
1829;0
1830;0
1831;0
1832;0
1833;0
1834;1
1835;1
1836;0
1837;0
1838;0
1839;0
1840;0
1841;1
1842;0
1843;1
1844;0
1845;0
1846;0
1847;1
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;1
1857;0
1858;0
1859;1
1860;0
1861;0
1862;0
1863;0
1864;0
1865;1
1866;0
1867;0
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;1
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;1
1887;0
1888;0
1889;0
1890;2
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;1
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;1
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
