L 64,p 0.593200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
488;148
489;170
490;169
491;152
492;163
493;163
494;165
495;185
496;185
497;170
498;165
499;178
500;168
501;158
502;155
503;161
504;152
505;174
506;150
507;150
508;155
509;160
510;148
511;166
512;131
513;162
514;153
515;161
516;134
517;157
518;154
519;162
520;152
521;149
522;157
523;146
524;115
525;144
526;128
527;165
528;141
529;139
530;144
531;143
532;122
533;146
534;188
535;129
536;156
537;127
538;145
539;168
540;137
541;144
542;136
543;166
544;148
545;123
546;127
547;142
548;130
549;148
550;130
551;121
552;117
553;163
554;133
555;131
556;126
557;144
558;121
559;114
560;148
561;132
562;128
563;137
564;149
565;123
566;148
567;122
568;123
569;126
570;135
571;151
572;137
573;120
574;144
575;119
576;106
577;134
578;120
579;142
580;136
581;138
582;133
583;125
584;121
585;120
586;112
587;141
588;133
589;139
590;123
591;115
592;98
593;113
594;122
595;130
596;139
597;134
598;111
599;139
600;132
601;111
602;118
603;125
604;118
605;130
606;125
607;134
608;82
609;123
610;144
611;117
612;115
613;103
614;128
615;100
616;119
617;128
618;125
619;123
620;108
621;127
622;125
623;118
624;124
625;126
626;105
627;112
628;96
629;116
630;110
631;113
632;125
633;106
634;120
635;106
636;97
637;108
638;104
639;108
640;120
641;109
642;109
643;95
644;109
645;109
646;98
647;115
648;90
649;98
650;110
651;114
652;102
653;116
654;119
655;110
656;121
657;104
658;90
659;95
660;93
661;127
662;101
663;100
664;112
665;108
666;118
667;93
668;92
669;114
670;99
671;94
672;114
673;100
674;105
675;107
676;88
677;102
678;90
679;97
680;100
681;99
682;100
683;77
684;105
685;95
686;92
687;86
688;99
689;101
690;100
691;92
692;102
693;81
694;86
695;97
696;95
697;75
698;83
699;102
700;98
701;103
702;75
703;89
704;90
705;91
706;80
707;95
708;81
709;93
710;99
711;103
712;110
713;89
714;93
715;81
716;73
717;97
718;106
719;87
720;89
721;84
722;109
723;94
724;78
725;84
726;92
727;101
728;83
729;93
730;77
731;111
732;79
733;102
734;85
735;83
736;91
737;95
738;94
739;88
740;89
741;89
742;77
743;100
744;95
745;69
746;102
747;83
748;78
749;76
750;80
751;67
752;85
753;83
754;78
755;72
756;86
757;67
758;88
759;67
760;94
761;92
762;76
763;75
764;85
765;84
766;86
767;95
768;76
769;74
770;80
771;90
772;66
773;100
774;68
775;94
776;68
777;66
778;81
779;80
780;80
781;86
782;67
783;77
784;86
785;86
786;76
787;66
788;70
789;73
790;73
791;87
792;83
793;68
794;59
795;65
796;71
797;79
798;71
799;77
800;78
801;70
802;78
803;99
804;94
805;74
806;74
807;72
808;74
809;84
810;81
811;83
812;77
813;74
814;75
815;91
816;88
817;70
818;66
819;66
820;66
821;82
822;81
823;75
824;59
825;73
826;78
827;79
828;69
829;78
830;68
831;60
832;73
833;72
834;71
835;71
836;57
837;78
838;49
839;90
840;68
841;61
842;61
843;70
844;70
845;83
846;70
847;74
848;64
849;72
850;77
851;73
852;62
853;65
854;64
855;63
856;68
857;79
858;76
859;76
860;75
861;61
862;56
863;75
864;61
865;69
866;49
867;65
868;66
869;63
870;56
871;63
872;67
873;63
874;64
875;72
876;64
877;76
878;77
879;66
880;56
881;62
882;69
883;58
884;64
885;57
886;57
887;66
888;62
889;64
890;63
891;70
892;66
893;54
894;65
895;63
896;78
897;63
898;59
899;75
900;38
901;72
902;57
903;71
904;54
905;55
906;53
907;81
908;66
909;61
910;71
911;66
912;60
913;64
914;58
915;71
916;62
917;69
918;65
919;59
920;62
921;62
922;64
923;54
924;63
925;70
926;55
927;54
928;69
929;62
930;56
931;62
932;51
933;52
934;61
935;68
936;55
937;69
938;52
939;63
940;61
941;57
942;67
943;59
944;50
945;57
946;64
947;60
948;65
949;65
950;60
951;45
952;55
953;46
954;60
955;66
956;62
957;56
958;56
959;51
960;53
961;48
962;54
963;45
964;55
965;51
966;50
967;41
968;52
969;61
970;62
971;55
972;43
973;52
974;47
975;56
976;57
977;53
978;50
979;46
980;64
981;63
982;45
983;44
984;45
985;40
986;56
987;54
988;48
989;54
990;57
991;50
992;45
993;47
994;48
995;51
996;32
997;50
998;56
999;47
1000;39
1001;55
1002;47
1003;55
1004;46
1005;45
1006;42
1007;53
1008;51
1009;46
1010;50
1011;47
1012;54
1013;48
1014;61
1015;46
1016;42
1017;62
1018;48
1019;45
1020;43
1021;42
1022;52
1023;62
1024;47
1025;46
1026;38
1027;50
1028;62
1029;51
1030;45
1031;42
1032;38
1033;46
1034;51
1035;44
1036;49
1037;33
1038;54
1039;45
1040;58
1041;60
1042;46
1043;68
1044;45
1045;46
1046;50
1047;43
1048;46
1049;52
1050;43
1051;52
1052;55
1053;44
1054;45
1055;55
1056;46
1057;42
1058;42
1059;44
1060;43
1061;39
1062;46
1063;39
1064;40
1065;49
1066;40
1067;48
1068;56
1069;61
1070;34
1071;36
1072;43
1073;47
1074;47
1075;33
1076;55
1077;46
1078;41
1079;46
1080;45
1081;48
1082;44
1083;45
1084;48
1085;57
1086;48
1087;58
1088;73
1089;46
1090;49
1091;44
1092;39
1093;42
1094;41
1095;33
1096;41
1097;50
1098;44
1099;41
1100;45
1101;42
1102;59
1103;35
1104;44
1105;43
1106;43
1107;44
1108;37
1109;39
1110;47
1111;29
1112;50
1113;48
1114;51
1115;44
1116;40
1117;50
1118;33
1119;34
1120;39
1121;40
1122;50
1123;41
1124;46
1125;31
1126;38
1127;34
1128;48
1129;40
1130;49
1131;31
1132;45
1133;39
1134;33
1135;39
1136;40
1137;40
1138;34
1139;42
1140;38
1141;39
1142;40
1143;37
1144;49
1145;43
1146;40
1147;39
1148;36
1149;29
1150;37
1151;36
1152;34
1153;43
1154;41
1155;30
1156;36
1157;35
1158;32
1159;34
1160;42
1161;40
1162;41
1163;35
1164;39
1165;42
1166;36
1167;40
1168;31
1169;37
1170;36
1171;33
1172;34
1173;29
1174;29
1175;37
1176;37
1177;28
1178;36
1179;39
1180;47
1181;32
1182;42
1183;38
1184;48
1185;35
1186;34
1187;39
1188;41
1189;35
1190;37
1191;34
1192;41
1193;29
1194;47
1195;44
1196;39
1197;39
1198;41
1199;37
1200;34
1201;26
1202;45
1203;29
1204;25
1205;36
1206;34
1207;41
1208;36
1209;42
1210;39
1211;29
1212;45
1213;35
1214;28
1215;39
1216;44
1217;39
1218;40
1219;37
1220;28
1221;34
1222;27
1223;38
1224;44
1225;28
1226;32
1227;26
1228;34
1229;40
1230;27
1231;31
1232;33
1233;25
1234;41
1235;31
1236;32
1237;41
1238;23
1239;40
1240;30
1241;31
1242;29
1243;26
1244;30
1245;28
1246;22
1247;37
1248;36
1249;31
1250;29
1251;32
1252;29
1253;28
1254;32
1255;32
1256;30
1257;30
1258;29
1259;28
1260;35
1261;35
1262;31
1263;25
1264;25
1265;29
1266;36
1267;25
1268;25
1269;34
1270;31
1271;31
1272;33
1273;35
1274;35
1275;24
1276;31
1277;29
1278;22
1279;31
1280;23
1281;28
1282;29
1283;27
1284;24
1285;19
1286;30
1287;26
1288;26
1289;30
1290;20
1291;35
1292;25
1293;31
1294;28
1295;27
1296;20
1297;24
1298;15
1299;23
1300;23
1301;18
1302;23
1303;22
1304;30
1305;21
1306;19
1307;26
1308;29
1309;27
1310;29
1311;31
1312;33
1313;25
1314;32
1315;26
1316;19
1317;22
1318;17
1319;21
1320;18
1321;24
1322;20
1323;31
1324;16
1325;26
1326;23
1327;20
1328;18
1329;18
1330;19
1331;24
1332;23
1333;29
1334;35
1335;31
1336;27
1337;28
1338;19
1339;28
1340;17
1341;25
1342;23
1343;26
1344;33
1345;38
1346;22
1347;18
1348;25
1349;27
1350;21
1351;21
1352;21
1353;24
1354;18
1355;21
1356;30
1357;28
1358;28
1359;27
1360;24
1361;30
1362;23
1363;30
1364;32
1365;21
1366;16
1367;17
1368;18
1369;18
1370;19
1371;16
1372;15
1373;24
1374;12
1375;26
1376;16
1377;25
1378;16
1379;23
1380;18
1381;19
1382;22
1383;20
1384;24
1385;25
1386;19
1387;19
1388;18
1389;19
1390;16
1391;24
1392;18
1393;21
1394;22
1395;13
1396;10
1397;11
1398;17
1399;21
1400;19
1401;16
1402;19
1403;16
1404;14
1405;11
1406;26
1407;17
1408;13
1409;22
1410;15
1411;18
1412;19
1413;24
1414;18
1415;17
1416;22
1417;19
1418;17
1419;18
1420;12
1421;14
1422;17
1423;18
1424;14
1425;12
1426;11
1427;17
1428;13
1429;17
1430;28
1431;16
1432;11
1433;11
1434;18
1435;17
1436;5
1437;19
1438;18
1439;17
1440;10
1441;17
1442;14
1443;18
1444;12
1445;13
1446;17
1447;24
1448;19
1449;12
1450;13
1451;15
1452;17
1453;14
1454;17
1455;12
1456;9
1457;11
1458;15
1459;15
1460;11
1461;15
1462;15
1463;14
1464;14
1465;15
1466;15
1467;5
1468;9
1469;15
1470;7
1471;8
1472;13
1473;12
1474;14
1475;8
1476;13
1477;15
1478;14
1479;12
1480;12
1481;12
1482;19
1483;17
1484;6
1485;11
1486;12
1487;18
1488;12
1489;17
1490;18
1491;13
1492;6
1493;15
1494;11
1495;14
1496;16
1497;5
1498;11
1499;17
1500;14
1501;12
1502;9
1503;14
1504;16
1505;15
1506;13
1507;16
1508;6
1509;9
1510;9
1511;15
1512;16
1513;12
1514;16
1515;11
1516;17
1517;10
1518;8
1519;10
1520;14
1521;8
1522;15
1523;14
1524;12
1525;7
1526;14
1527;9
1528;11
1529;10
1530;10
1531;9
1532;10
1533;14
1534;6
1535;17
1536;8
1537;12
1538;14
1539;14
1540;8
1541;6
1542;11
1543;10
1544;9
1545;11
1546;6
1547;8
1548;9
1549;14
1550;9
1551;7
1552;9
1553;12
1554;9
1555;7
1556;17
1557;11
1558;8
1559;9
1560;14
1561;12
1562;14
1563;7
1564;8
1565;1
1566;9
1567;8
1568;10
1569;6
1570;5
1571;8
1572;8
1573;6
1574;11
1575;5
1576;6
1577;10
1578;6
1579;5
1580;11
1581;8
1582;8
1583;8
1584;10
1585;7
1586;5
1587;10
1588;11
1589;2
1590;5
1591;2
1592;15
1593;8
1594;12
1595;6
1596;5
1597;10
1598;4
1599;6
1600;6
1601;4
1602;5
1603;7
1604;9
1605;7
1606;5
1607;8
1608;3
1609;10
1610;6
1611;7
1612;13
1613;2
1614;7
1615;6
1616;5
1617;1
1618;7
1619;5
1620;5
1621;7
1622;9
1623;4
1624;5
1625;9
1626;4
1627;4
1628;4
1629;6
1630;5
1631;3
1632;7
1633;8
1634;8
1635;3
1636;8
1637;6
1638;5
1639;5
1640;5
1641;1
1642;9
1643;9
1644;6
1645;4
1646;8
1647;2
1648;2
1649;8
1650;5
1651;9
1652;7
1653;4
1654;6
1655;6
1656;6
1657;3
1658;4
1659;2
1660;6
1661;5
1662;3
1663;3
1664;8
1665;4
1666;7
1667;5
1668;2
1669;0
1670;6
1671;5
1672;2
1673;4
1674;0
1675;7
1676;9
1677;5
1678;3
1679;4
1680;4
1681;5
1682;4
1683;6
1684;9
1685;3
1686;1
1687;4
1688;4
1689;6
1690;1
1691;2
1692;5
1693;8
1694;2
1695;2
1696;5
1697;1
1698;3
1699;4
1700;3
1701;4
1702;4
1703;4
1704;3
1705;7
1706;1
1707;4
1708;4
1709;2
1710;3
1711;4
1712;1
1713;2
1714;1
1715;3
1716;1
1717;2
1718;4
1719;3
1720;2
1721;3
1722;1
1723;4
1724;3
1725;4
1726;2
1727;0
1728;2
1729;2
1730;2
1731;6
1732;4
1733;4
1734;1
1735;2
1736;4
1737;1
1738;0
1739;2
1740;4
1741;6
1742;1
1743;1
1744;2
1745;1
1746;3
1747;3
1748;2
1749;1
1750;5
1751;2
1752;2
1753;2
1754;3
1755;2
1756;0
1757;3
1758;1
1759;3
1760;0
1761;1
1762;2
1763;0
1764;3
1765;1
1766;3
1767;2
1768;1
1769;2
1770;2
1771;4
1772;3
1773;0
1774;1
1775;1
1776;1
1777;2
1778;1
1779;2
1780;0
1781;1
1782;0
1783;2
1784;1
1785;4
1786;1
1787;1
1788;1
1789;1
1790;4
1791;1
1792;1
1793;4
1794;1
1795;0
1796;3
1797;4
1798;2
1799;4
1800;3
1801;2
1802;5
1803;2
1804;1
1805;0
1806;1
1807;0
1808;1
1809;0
1810;1
1811;2
1812;2
1813;2
1814;1
1815;0
1816;1
1817;0
1818;2
1819;0
1820;1
1821;0
1822;0
1823;0
1824;0
1825;1
1826;2
1827;0
1828;1
1829;1
1830;0
1831;1
1832;2
1833;0
1834;1
1835;0
1836;0
1837;0
1838;0
1839;1
1840;1
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;1
1849;1
1850;2
1851;1
1852;1
1853;1
1854;1
1855;2
1856;1
1857;2
1858;1
1859;0
1860;1
1861;2
1862;0
1863;0
1864;2
1865;1
1866;2
1867;0
1868;1
1869;1
1870;0
1871;0
1872;0
1873;1
1874;1
1875;0
1876;0
1877;0
1878;0
1879;1
1880;0
1881;2
1882;1
1883;0
1884;0
1885;1
1886;0
1887;1
1888;0
1889;0
1890;0
1891;0
1892;3
1893;0
1894;2
1895;1
1896;0
1897;1
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;1
1907;1
1908;1
1909;0
1910;1
1911;1
1912;0
1913;1
1914;1
1915;0
1916;1
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;1
1927;0
1928;0
1929;0
1930;0
1931;2
1932;1
1933;1
1934;0
1935;0
1936;0
1937;0
1938;0
1939;2
1940;1
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;1
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;1
1992;0
1993;1
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;1
2001;0
2002;0
2003;0
2004;1
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;1
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;1
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
