L 64,p 0.592100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
296;401
297;401
298;374
299;372
300;399
301;344
302;357
303;343
304;392
305;396
306;384
307;361
308;355
309;362
310;388
311;359
312;365
313;355
314;390
315;372
316;339
317;362
318;341
319;322
320;330
321;336
322;325
323;345
324;289
325;299
326;343
327;366
328;333
329;319
330;277
331;320
332;324
333;304
334;335
335;344
336;317
337;327
338;286
339;314
340;332
341;330
342;315
343;319
344;326
345;309
346;266
347;292
348;300
349;280
350;301
351;300
352;308
353;305
354;294
355;280
356;282
357;285
358;271
359;281
360;292
361;300
362;290
363;288
364;284
365;282
366;298
367;283
368;294
369;247
370;250
371;247
372;263
373;232
374;260
375;261
376;249
377;282
378;258
379;249
380;224
381;252
382;259
383;259
384;265
385;252
386;266
387;246
388;250
389;225
390;236
391;270
392;232
393;226
394;245
395;232
396;238
397;245
398;208
399;259
400;242
401;265
402;220
403;226
404;226
405;255
406;219
407;221
408;239
409;214
410;227
411;247
412;227
413;239
414;225
415;233
416;235
417;219
418;237
419;227
420;236
421;210
422;238
423;210
424;210
425;240
426;205
427;225
428;241
429;232
430;234
431;189
432;214
433;201
434;242
435;219
436;198
437;212
438;207
439;217
440;199
441;200
442;205
443;187
444;165
445;191
446;215
447;195
448;206
449;182
450;193
451;202
452;175
453;188
454;184
455;179
456;195
457;187
458;205
459;214
460;198
461;176
462;198
463;198
464;187
465;176
466;182
467;202
468;174
469;166
470;187
471;180
472;176
473;194
474;200
475;198
476;186
477;157
478;178
479;172
480;166
481;202
482;175
483;174
484;192
485;159
486;164
487;194
488;171
489;164
490;193
491;181
492;187
493;182
494;168
495;152
496;164
497;177
498;155
499;167
500;165
501;172
502;199
503;157
504;163
505;166
506;167
507;141
508;148
509;156
510;170
511;165
512;150
513;153
514;149
515;170
516;155
517;149
518;167
519;144
520;167
521;170
522;175
523;140
524;168
525;148
526;152
527;166
528;158
529;148
530;138
531;152
532;167
533;134
534;126
535;152
536;156
537;143
538;130
539;146
540;147
541;147
542;159
543;143
544;132
545;133
546;129
547;163
548;154
549;133
550;136
551;135
552;149
553;155
554;141
555;129
556;144
557;132
558;144
559;131
560;130
561;146
562;142
563;149
564;155
565;122
566;139
567;132
568;147
569;123
570;127
571;140
572;119
573;125
574;143
575;127
576;125
577;151
578;153
579;122
580;147
581;123
582;126
583;134
584;148
585;129
586;125
587;121
588;136
589;116
590;130
591;141
592;153
593;135
594;128
595;129
596;134
597;143
598;119
599;122
600;123
601;125
602;136
603;122
604;147
605;103
606;123
607;94
608;124
609;142
610;134
611;117
612;121
613;115
614;113
615;115
616;99
617;105
618;118
619;129
620;141
621;97
622;123
623;95
624;123
625;100
626;107
627;114
628;122
629;115
630;119
631;128
632;101
633;111
634;111
635;127
636;111
637;108
638;104
639;127
640;114
641;108
642;116
643;116
644;103
645;110
646;101
647;115
648;121
649;115
650;117
651;108
652;116
653;104
654;90
655;96
656;111
657;102
658;108
659;117
660;117
661;98
662;116
663;106
664;114
665;109
666;105
667;116
668;100
669;98
670;108
671;116
672;98
673;96
674;111
675;90
676;122
677;115
678;113
679;124
680;112
681;91
682;101
683;106
684;91
685;79
686;102
687;108
688;106
689;104
690;102
691;99
692;95
693;86
694;84
695;106
696;90
697;100
698;93
699;110
700;81
701;89
702;107
703;100
704;94
705;99
706;82
707;121
708;98
709;86
710;101
711;90
712;94
713;108
714;80
715;86
716;96
717;105
718;102
719;95
720;91
721;90
722;84
723;84
724;92
725;82
726;92
727;104
728;97
729;109
730;90
731;100
732;86
733;99
734;105
735;84
736;89
737;87
738;93
739;88
740;88
741;89
742;85
743;80
744;107
745;88
746;76
747;93
748;91
749;88
750;69
751;99
752;94
753;90
754;63
755;80
756;84
757;74
758;78
759;81
760;87
761;90
762;102
763;85
764;64
765;94
766;77
767;90
768;64
769;80
770;67
771;98
772;99
773;84
774;92
775;79
776;83
777;87
778;69
779;84
780;86
781;78
782;78
783;94
784;83
785;97
786;70
787;68
788;82
789;91
790;100
791;71
792;84
793;63
794;98
795;90
796;66
797;63
798;77
799;71
800;65
801;77
802;73
803;80
804;81
805;93
806;84
807;75
808;59
809;66
810;74
811;85
812;70
813;62
814;87
815;71
816;90
817;79
818;71
819;92
820;82
821;79
822;70
823;67
824;80
825;68
826;82
827;73
828;75
829;69
830;67
831;71
832;66
833;89
834;94
835;66
836;80
837;64
838;64
839;67
840;65
841;79
842;62
843;46
844;80
845;69
846;67
847;70
848;68
849;73
850;68
851;73
852;55
853;62
854;71
855;64
856;85
857;74
858;82
859;59
860;69
861;65
862;66
863;64
864;64
865;77
866;71
867;55
868;67
869;72
870;69
871;60
872;64
873;47
874;82
875;64
876;67
877;63
878;58
879;65
880;62
881;74
882;68
883;67
884;66
885;60
886;52
887;75
888;68
889;65
890;57
891;60
892;48
893;79
894;50
895;60
896;55
897;54
898;64
899;61
900;64
901;55
902;71
903;52
904;65
905;66
906;69
907;59
908;64
909;61
910;66
911;62
912;67
913;56
914;66
915;66
916;63
917;74
918;52
919;65
920;63
921;61
922;47
923;44
924;59
925;62
926;74
927;73
928;63
929;49
930;58
931;63
932;60
933;69
934;56
935;64
936;77
937;66
938;63
939;61
940;64
941;57
942;63
943;58
944;58
945;59
946;62
947;53
948;61
949;60
950;48
951;61
952;56
953;64
954;53
955;55
956;51
957;60
958;50
959;55
960;62
961;51
962;55
963;55
964;56
965;43
966;58
967;54
968;58
969;42
970;42
971;68
972;54
973;46
974;62
975;50
976;45
977;66
978;59
979;52
980;56
981;58
982;58
983;46
984;72
985;57
986;63
987;60
988;45
989;60
990;48
991;45
992;57
993;60
994;51
995;55
996;64
997;41
998;56
999;54
1000;51
1001;48
1002;49
1003;61
1004;48
1005;50
1006;47
1007;54
1008;44
1009;59
1010;58
1011;53
1012;49
1013;59
1014;50
1015;55
1016;43
1017;48
1018;36
1019;47
1020;54
1021;44
1022;55
1023;44
1024;40
1025;54
1026;47
1027;43
1028;52
1029;53
1030;57
1031;47
1032;51
1033;57
1034;50
1035;51
1036;39
1037;46
1038;48
1039;56
1040;46
1041;51
1042;50
1043;47
1044;40
1045;61
1046;37
1047;49
1048;42
1049;54
1050;49
1051;35
1052;39
1053;46
1054;59
1055;38
1056;46
1057;38
1058;60
1059;57
1060;46
1061;48
1062;51
1063;52
1064;45
1065;34
1066;49
1067;46
1068;70
1069;51
1070;51
1071;48
1072;46
1073;54
1074;51
1075;50
1076;48
1077;27
1078;46
1079;49
1080;41
1081;33
1082;33
1083;47
1084;47
1085;43
1086;47
1087;39
1088;48
1089;44
1090;41
1091;44
1092;44
1093;41
1094;37
1095;46
1096;43
1097;49
1098;50
1099;39
1100;50
1101;38
1102;53
1103;30
1104;46
1105;42
1106;40
1107;38
1108;40
1109;54
1110;37
1111;49
1112;32
1113;37
1114;50
1115;35
1116;38
1117;44
1118;31
1119;47
1120;38
1121;49
1122;37
1123;45
1124;37
1125;48
1126;35
1127;43
1128;33
1129;34
1130;40
1131;44
1132;34
1133;38
1134;42
1135;43
1136;40
1137;33
1138;30
1139;33
1140;48
1141;35
1142;30
1143;34
1144;39
1145;49
1146;35
1147;41
1148;23
1149;38
1150;48
1151;40
1152;34
1153;48
1154;50
1155;42
1156;41
1157;30
1158;46
1159;39
1160;43
1161;38
1162;40
1163;41
1164;38
1165;48
1166;38
1167;30
1168;33
1169;43
1170;40
1171;36
1172;31
1173;35
1174;37
1175;38
1176;43
1177;29
1178;40
1179;25
1180;38
1181;30
1182;29
1183;37
1184;31
1185;36
1186;34
1187;32
1188;25
1189;35
1190;38
1191;29
1192;32
1193;35
1194;33
1195;30
1196;40
1197;40
1198;29
1199;34
1200;33
1201;30
1202;32
1203;40
1204;29
1205;35
1206;37
1207;38
1208;33
1209;21
1210;27
1211;30
1212;42
1213;26
1214;47
1215;35
1216;26
1217;32
1218;36
1219;34
1220;32
1221;39
1222;24
1223;32
1224;37
1225;43
1226;30
1227;34
1228;40
1229;28
1230;26
1231;40
1232;40
1233;25
1234;24
1235;36
1236;30
1237;28
1238;39
1239;20
1240;29
1241;25
1242;23
1243;30
1244;30
1245;27
1246;28
1247;28
1248;24
1249;20
1250;26
1251;21
1252;29
1253;22
1254;23
1255;29
1256;35
1257;25
1258;30
1259;38
1260;25
1261;27
1262;28
1263;30
1264;20
1265;25
1266;28
1267;27
1268;38
1269;39
1270;35
1271;27
1272;29
1273;20
1274;25
1275;24
1276;39
1277;26
1278;34
1279;25
1280;39
1281;35
1282;22
1283;34
1284;22
1285;30
1286;27
1287;30
1288;30
1289;25
1290;26
1291;30
1292;24
1293;26
1294;25
1295;28
1296;32
1297;32
1298;39
1299;19
1300;19
1301;30
1302;26
1303;26
1304;26
1305;29
1306;23
1307;25
1308;24
1309;29
1310;17
1311;34
1312;28
1313;24
1314;32
1315;29
1316;26
1317;27
1318;24
1319;27
1320;22
1321;21
1322;15
1323;29
1324;17
1325;24
1326;17
1327;21
1328;23
1329;29
1330;20
1331;31
1332;25
1333;20
1334;32
1335;18
1336;24
1337;24
1338;23
1339;16
1340;20
1341;29
1342;29
1343;17
1344;20
1345;22
1346;17
1347;22
1348;30
1349;18
1350;20
1351;16
1352;21
1353;37
1354;20
1355;19
1356;23
1357;19
1358;26
1359;13
1360;21
1361;13
1362;24
1363;20
1364;22
1365;28
1366;24
1367;10
1368;27
1369;20
1370;19
1371;25
1372;9
1373;29
1374;17
1375;18
1376;27
1377;22
1378;21
1379;13
1380;20
1381;14
1382;25
1383;17
1384;21
1385;17
1386;19
1387;23
1388;32
1389;15
1390;14
1391;17
1392;16
1393;26
1394;16
1395;16
1396;17
1397;19
1398;21
1399;19
1400;13
1401;19
1402;18
1403;16
1404;18
1405;19
1406;20
1407;10
1408;14
1409;18
1410;16
1411;18
1412;17
1413;14
1414;11
1415;21
1416;13
1417;15
1418;15
1419;19
1420;24
1421;12
1422;14
1423;21
1424;10
1425;12
1426;17
1427;15
1428;23
1429;23
1430;22
1431;24
1432;18
1433;27
1434;14
1435;19
1436;20
1437;15
1438;16
1439;14
1440;14
1441;17
1442;18
1443;20
1444;15
1445;12
1446;19
1447;16
1448;15
1449;13
1450;12
1451;14
1452;11
1453;17
1454;9
1455;16
1456;8
1457;8
1458;17
1459;22
1460;14
1461;19
1462;14
1463;7
1464;11
1465;10
1466;15
1467;15
1468;13
1469;17
1470;18
1471;5
1472;19
1473;12
1474;13
1475;11
1476;9
1477;13
1478;14
1479;9
1480;11
1481;16
1482;13
1483;13
1484;11
1485;8
1486;15
1487;20
1488;8
1489;13
1490;10
1491;18
1492;22
1493;11
1494;12
1495;12
1496;8
1497;14
1498;13
1499;13
1500;8
1501;9
1502;12
1503;11
1504;14
1505;9
1506;5
1507;14
1508;12
1509;14
1510;11
1511;18
1512;10
1513;11
1514;8
1515;10
1516;9
1517;13
1518;8
1519;13
1520;16
1521;10
1522;14
1523;10
1524;18
1525;10
1526;9
1527;10
1528;12
1529;5
1530;7
1531;7
1532;11
1533;10
1534;11
1535;12
1536;14
1537;17
1538;13
1539;9
1540;10
1541;6
1542;7
1543;9
1544;9
1545;8
1546;9
1547;8
1548;15
1549;5
1550;17
1551;3
1552;7
1553;8
1554;4
1555;8
1556;6
1557;9
1558;5
1559;7
1560;12
1561;4
1562;6
1563;10
1564;10
1565;7
1566;5
1567;8
1568;6
1569;7
1570;5
1571;10
1572;10
1573;7
1574;9
1575;4
1576;12
1577;6
1578;8
1579;7
1580;6
1581;6
1582;7
1583;6
1584;9
1585;9
1586;7
1587;8
1588;5
1589;1
1590;6
1591;11
1592;5
1593;6
1594;8
1595;6
1596;5
1597;7
1598;3
1599;4
1600;6
1601;8
1602;8
1603;2
1604;6
1605;3
1606;5
1607;5
1608;14
1609;7
1610;6
1611;4
1612;9
1613;8
1614;5
1615;6
1616;4
1617;11
1618;7
1619;6
1620;9
1621;2
1622;4
1623;7
1624;8
1625;4
1626;12
1627;6
1628;2
1629;6
1630;4
1631;5
1632;7
1633;6
1634;3
1635;3
1636;3
1637;2
1638;4
1639;9
1640;8
1641;2
1642;8
1643;6
1644;3
1645;6
1646;4
1647;3
1648;3
1649;4
1650;4
1651;5
1652;4
1653;3
1654;4
1655;0
1656;4
1657;4
1658;2
1659;2
1660;1
1661;7
1662;7
1663;4
1664;9
1665;2
1666;5
1667;3
1668;3
1669;6
1670;2
1671;4
1672;4
1673;1
1674;4
1675;4
1676;2
1677;5
1678;4
1679;5
1680;6
1681;4
1682;4
1683;4
1684;5
1685;3
1686;2
1687;5
1688;3
1689;1
1690;1
1691;5
1692;5
1693;4
1694;2
1695;3
1696;0
1697;6
1698;3
1699;6
1700;3
1701;4
1702;5
1703;4
1704;2
1705;5
1706;3
1707;3
1708;4
1709;1
1710;4
1711;3
1712;0
1713;6
1714;2
1715;1
1716;2
1717;2
1718;2
1719;2
1720;1
1721;0
1722;2
1723;3
1724;4
1725;0
1726;8
1727;1
1728;4
1729;1
1730;1
1731;0
1732;1
1733;0
1734;2
1735;4
1736;3
1737;4
1738;0
1739;2
1740;4
1741;2
1742;1
1743;1
1744;4
1745;1
1746;3
1747;1
1748;0
1749;3
1750;2
1751;1
1752;2
1753;4
1754;0
1755;1
1756;1
1757;1
1758;0
1759;2
1760;1
1761;0
1762;2
1763;2
1764;3
1765;0
1766;3
1767;2
1768;0
1769;3
1770;0
1771;0
1772;2
1773;1
1774;1
1775;2
1776;1
1777;1
1778;5
1779;1
1780;2
1781;3
1782;0
1783;2
1784;3
1785;3
1786;1
1787;1
1788;1
1789;0
1790;0
1791;1
1792;3
1793;1
1794;1
1795;0
1796;2
1797;2
1798;1
1799;0
1800;4
1801;1
1802;0
1803;2
1804;2
1805;0
1806;2
1807;2
1808;1
1809;2
1810;0
1811;1
1812;1
1813;2
1814;0
1815;2
1816;1
1817;2
1818;0
1819;0
1820;0
1821;2
1822;0
1823;1
1824;0
1825;0
1826;1
1827;1
1828;4
1829;0
1830;1
1831;0
1832;0
1833;1
1834;1
1835;1
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;2
1843;2
1844;0
1845;0
1846;2
1847;0
1848;0
1849;1
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;1
1857;1
1858;0
1859;0
1860;1
1861;1
1862;1
1863;0
1864;1
1865;0
1866;0
1867;1
1868;1
1869;0
1870;1
1871;0
1872;0
1873;1
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;0
1883;0
1884;0
1885;0
1886;1
1887;0
1888;1
1889;1
1890;0
1891;0
1892;1
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;1
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;1
1909;0
1910;0
1911;0
1912;0
1913;0
1914;1
1915;1
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;1
1932;0
1933;0
1934;0
1935;0
1936;2
1937;0
1938;0
1939;0
1940;1
1941;1
1942;1
1943;1
1944;0
1945;0
1946;0
1947;1
1948;0
1949;2
1950;0
1951;1
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;1
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
