L 64,p 0.593400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
380;229
381;258
382;243
383;247
384;219
385;244
386;226
387;221
388;221
389;248
390;232
391;222
392;244
393;270
394;246
395;222
396;225
397;211
398;252
399;239
400;233
401;217
402;215
403;220
404;244
405;226
406;208
407;245
408;216
409;210
410;219
411;216
412;211
413;220
414;198
415;227
416;202
417;210
418;206
419;187
420;242
421;208
422;231
423;215
424;228
425;217
426;217
427;210
428;219
429;207
430;210
431;186
432;197
433;209
434;199
435;186
436;190
437;216
438;180
439;202
440;216
441;183
442;192
443;222
444;182
445;178
446;182
447;155
448;190
449;204
450;208
451;178
452;185
453;174
454;189
455;208
456;182
457;167
458;189
459;183
460;193
461;151
462;206
463;186
464;198
465;183
466;188
467;175
468;179
469;162
470;190
471;181
472;172
473;169
474;171
475;205
476;197
477;172
478;171
479;172
480;161
481;164
482;177
483;181
484;168
485;161
486;164
487;174
488;173
489;162
490;159
491;163
492;188
493;154
494;157
495;146
496;158
497;176
498;143
499;166
500;157
501;144
502;186
503;165
504;149
505;165
506;140
507;153
508;146
509;156
510;155
511;161
512;148
513;145
514;125
515;147
516;137
517;139
518;142
519;134
520;150
521;161
522;164
523;133
524;145
525;141
526;153
527;145
528;151
529;156
530;150
531;145
532;144
533;137
534;144
535;110
536;159
537;163
538;158
539;153
540;121
541;143
542;145
543;141
544;152
545;154
546;122
547;123
548;136
549;135
550;116
551;145
552;128
553;119
554;135
555;118
556;145
557;121
558;129
559;121
560;137
561;141
562;122
563;125
564;119
565;128
566;126
567;120
568;134
569;131
570;152
571;121
572;119
573;123
574;133
575;117
576;121
577;115
578;110
579;128
580;127
581;134
582;120
583;119
584;131
585;145
586;129
587;125
588;116
589;128
590;127
591;99
592;149
593;136
594;127
595;133
596;133
597;125
598;116
599;119
600;124
601;121
602;109
603;112
604;130
605;119
606;122
607;111
608;113
609;119
610;124
611;122
612;124
613;120
614;96
615;129
616;110
617;112
618;97
619;120
620;135
621;96
622;110
623;123
624;131
625;118
626;106
627;100
628;102
629;118
630;95
631;114
632;123
633;99
634;119
635;105
636;112
637;135
638;96
639;114
640;107
641;114
642;95
643;115
644;103
645;85
646;113
647;103
648;111
649;102
650;96
651;130
652;97
653;92
654;98
655;88
656;113
657;106
658;100
659;105
660;111
661;100
662;99
663;80
664;112
665;103
666;115
667;90
668;94
669;103
670;99
671;97
672;105
673;101
674;113
675;99
676;114
677;77
678;107
679;104
680;110
681;81
682;81
683;99
684;91
685;98
686;84
687;95
688;90
689;81
690;82
691;104
692;98
693;88
694;86
695;100
696;110
697;92
698;90
699;103
700;106
701;99
702;101
703;96
704;82
705;91
706;99
707;78
708;100
709;86
710;81
711;80
712;87
713;89
714;83
715;89
716;91
717;76
718;93
719;87
720;93
721;102
722;90
723;94
724;86
725;102
726;100
727;97
728;74
729;79
730;93
731;84
732;69
733;88
734;79
735;85
736;85
737;77
738;81
739;77
740;95
741;82
742;83
743;87
744;85
745;91
746;80
747;71
748;78
749;89
750;89
751;72
752;79
753;77
754;93
755;95
756;79
757;86
758;76
759;104
760;79
761;88
762;80
763;92
764;82
765;93
766;89
767;79
768;78
769;75
770;82
771;89
772;77
773;66
774;74
775;67
776;90
777;78
778;97
779;85
780;83
781;79
782;79
783;61
784;73
785;88
786;69
787;81
788;85
789;77
790;67
791;76
792;78
793;70
794;85
795;67
796;85
797;85
798;66
799;78
800;80
801;75
802;76
803;65
804;75
805;73
806;65
807;72
808;76
809;83
810;69
811;85
812;62
813;97
814;80
815;68
816;73
817;72
818;42
819;75
820;68
821;65
822;72
823;72
824;56
825;69
826;94
827;83
828;69
829;72
830;61
831;84
832;81
833;69
834;63
835;69
836;73
837;66
838;72
839;89
840;70
841;79
842;82
843;73
844;69
845;62
846;63
847;62
848;62
849;50
850;67
851;71
852;58
853;66
854;66
855;73
856;76
857;55
858;69
859;57
860;69
861;68
862;65
863;56
864;71
865;53
866;68
867;73
868;54
869;66
870;54
871;74
872;64
873;55
874;64
875;69
876;74
877;65
878;63
879;66
880;68
881;74
882;68
883;81
884;50
885;68
886;75
887;50
888;55
889;72
890;69
891;48
892;67
893;67
894;63
895;83
896;73
897;68
898;72
899;61
900;83
901;54
902;62
903;58
904;61
905;76
906;60
907;64
908;59
909;58
910;49
911;56
912;69
913;65
914;73
915;49
916;51
917;66
918;63
919;61
920;49
921;59
922;74
923;49
924;72
925;66
926;58
927;38
928;46
929;58
930;58
931;55
932;60
933;59
934;59
935;41
936;62
937;49
938;53
939;55
940;73
941;63
942;66
943;40
944;46
945;52
946;54
947;54
948;53
949;43
950;72
951;58
952;52
953;60
954;46
955;42
956;41
957;57
958;48
959;56
960;44
961;54
962;55
963;47
964;50
965;41
966;56
967;53
968;51
969;56
970;44
971;61
972;62
973;49
974;37
975;54
976;53
977;56
978;58
979;51
980;53
981;57
982;48
983;61
984;66
985;52
986;53
987;57
988;51
989;57
990;44
991;49
992;43
993;56
994;46
995;57
996;46
997;38
998;66
999;50
1000;55
1001;51
1002;44
1003;65
1004;61
1005;57
1006;55
1007;52
1008;51
1009;67
1010;44
1011;59
1012;46
1013;44
1014;55
1015;51
1016;53
1017;55
1018;44
1019;47
1020;48
1021;44
1022;46
1023;46
1024;53
1025;49
1026;44
1027;48
1028;47
1029;50
1030;50
1031;51
1032;41
1033;45
1034;35
1035;45
1036;47
1037;51
1038;51
1039;42
1040;27
1041;45
1042;59
1043;44
1044;42
1045;53
1046;50
1047;45
1048;46
1049;47
1050;42
1051;30
1052;50
1053;39
1054;46
1055;42
1056;38
1057;44
1058;45
1059;33
1060;48
1061;48
1062;42
1063;51
1064;44
1065;52
1066;62
1067;50
1068;55
1069;33
1070;38
1071;44
1072;41
1073;40
1074;45
1075;38
1076;40
1077;49
1078;39
1079;41
1080;38
1081;45
1082;42
1083;30
1084;44
1085;41
1086;50
1087;44
1088;50
1089;43
1090;36
1091;56
1092;48
1093;34
1094;45
1095;51
1096;41
1097;46
1098;42
1099;40
1100;37
1101;57
1102;32
1103;42
1104;32
1105;59
1106;35
1107;51
1108;38
1109;36
1110;44
1111;29
1112;40
1113;38
1114;38
1115;46
1116;36
1117;48
1118;50
1119;47
1120;52
1121;42
1122;34
1123;41
1124;45
1125;47
1126;46
1127;33
1128;44
1129;37
1130;34
1131;39
1132;45
1133;40
1134;29
1135;42
1136;32
1137;44
1138;45
1139;42
1140;31
1141;33
1142;30
1143;36
1144;50
1145;52
1146;44
1147;56
1148;48
1149;45
1150;44
1151;45
1152;40
1153;41
1154;42
1155;30
1156;44
1157;35
1158;33
1159;49
1160;27
1161;46
1162;30
1163;35
1164;34
1165;43
1166;43
1167;39
1168;28
1169;32
1170;35
1171;42
1172;46
1173;40
1174;27
1175;36
1176;36
1177;39
1178;43
1179;37
1180;30
1181;37
1182;45
1183;40
1184;44
1185;30
1186;28
1187;38
1188;28
1189;43
1190;35
1191;40
1192;47
1193;32
1194;30
1195;33
1196;35
1197;38
1198;37
1199;50
1200;34
1201;31
1202;32
1203;38
1204;36
1205;39
1206;39
1207;34
1208;43
1209;37
1210;25
1211;32
1212;24
1213;31
1214;36
1215;29
1216;36
1217;47
1218;29
1219;28
1220;31
1221;34
1222;34
1223;41
1224;22
1225;33
1226;31
1227;30
1228;33
1229;46
1230;23
1231;43
1232;29
1233;30
1234;28
1235;31
1236;28
1237;35
1238;44
1239;25
1240;31
1241;35
1242;29
1243;26
1244;22
1245;21
1246;39
1247;31
1248;31
1249;22
1250;33
1251;24
1252;31
1253;30
1254;28
1255;39
1256;14
1257;32
1258;19
1259;32
1260;32
1261;30
1262;27
1263;39
1264;26
1265;20
1266;30
1267;36
1268;44
1269;29
1270;17
1271;35
1272;29
1273;26
1274;22
1275;23
1276;30
1277;32
1278;27
1279;25
1280;20
1281;42
1282;31
1283;23
1284;24
1285;23
1286;24
1287;26
1288;30
1289;23
1290;29
1291;33
1292;29
1293;24
1294;18
1295;22
1296;24
1297;20
1298;24
1299;22
1300;27
1301;32
1302;27
1303;23
1304;26
1305;24
1306;21
1307;27
1308;26
1309;29
1310;28
1311;23
1312;26
1313;23
1314;29
1315;21
1316;32
1317;17
1318;25
1319;28
1320;30
1321;27
1322;23
1323;21
1324;35
1325;23
1326;18
1327;30
1328;20
1329;25
1330;25
1331;27
1332;27
1333;41
1334;20
1335;25
1336;20
1337;22
1338;30
1339;17
1340;29
1341;25
1342;21
1343;27
1344;17
1345;27
1346;25
1347;22
1348;24
1349;26
1350;25
1351;22
1352;29
1353;15
1354;19
1355;19
1356;21
1357;13
1358;31
1359;14
1360;16
1361;28
1362;17
1363;26
1364;19
1365;13
1366;23
1367;29
1368;17
1369;28
1370;23
1371;21
1372;27
1373;18
1374;19
1375;23
1376;16
1377;21
1378;23
1379;25
1380;15
1381;14
1382;15
1383;15
1384;19
1385;29
1386;31
1387;21
1388;13
1389;13
1390;22
1391;17
1392;29
1393;17
1394;26
1395;20
1396;21
1397;21
1398;17
1399;16
1400;19
1401;29
1402;18
1403;11
1404;14
1405;18
1406;17
1407;17
1408;22
1409;16
1410;23
1411;11
1412;20
1413;14
1414;22
1415;14
1416;20
1417;24
1418;13
1419;27
1420;22
1421;14
1422;21
1423;16
1424;16
1425;16
1426;21
1427;14
1428;17
1429;19
1430;15
1431;16
1432;18
1433;11
1434;19
1435;25
1436;14
1437;13
1438;12
1439;13
1440;14
1441;15
1442;16
1443;20
1444;16
1445;16
1446;23
1447;12
1448;19
1449;19
1450;12
1451;9
1452;16
1453;21
1454;17
1455;23
1456;19
1457;17
1458;11
1459;17
1460;14
1461;19
1462;11
1463;15
1464;12
1465;18
1466;15
1467;13
1468;14
1469;13
1470;10
1471;16
1472;24
1473;12
1474;14
1475;12
1476;9
1477;15
1478;11
1479;20
1480;13
1481;18
1482;17
1483;10
1484;17
1485;11
1486;15
1487;18
1488;15
1489;11
1490;9
1491;11
1492;13
1493;10
1494;10
1495;10
1496;13
1497;13
1498;16
1499;19
1500;7
1501;20
1502;8
1503;13
1504;7
1505;10
1506;13
1507;18
1508;10
1509;16
1510;10
1511;14
1512;17
1513;13
1514;20
1515;13
1516;13
1517;8
1518;14
1519;6
1520;14
1521;17
1522;12
1523;6
1524;11
1525;14
1526;8
1527;14
1528;13
1529;10
1530;9
1531;12
1532;13
1533;11
1534;11
1535;15
1536;8
1537;9
1538;8
1539;9
1540;13
1541;14
1542;12
1543;9
1544;11
1545;15
1546;15
1547;5
1548;9
1549;14
1550;13
1551;10
1552;8
1553;4
1554;6
1555;11
1556;8
1557;8
1558;12
1559;10
1560;7
1561;6
1562;9
1563;9
1564;10
1565;13
1566;6
1567;8
1568;7
1569;6
1570;8
1571;7
1572;8
1573;8
1574;14
1575;7
1576;7
1577;7
1578;6
1579;8
1580;6
1581;9
1582;11
1583;12
1584;7
1585;9
1586;8
1587;11
1588;11
1589;8
1590;10
1591;8
1592;5
1593;7
1594;6
1595;11
1596;7
1597;6
1598;12
1599;8
1600;7
1601;5
1602;6
1603;7
1604;6
1605;11
1606;7
1607;7
1608;5
1609;7
1610;7
1611;6
1612;10
1613;4
1614;5
1615;8
1616;5
1617;5
1618;6
1619;6
1620;7
1621;6
1622;11
1623;10
1624;9
1625;8
1626;6
1627;10
1628;10
1629;8
1630;2
1631;4
1632;7
1633;6
1634;8
1635;2
1636;6
1637;4
1638;3
1639;6
1640;8
1641;7
1642;4
1643;5
1644;6
1645;4
1646;4
1647;7
1648;4
1649;3
1650;5
1651;6
1652;4
1653;5
1654;4
1655;7
1656;6
1657;2
1658;8
1659;3
1660;8
1661;3
1662;2
1663;4
1664;5
1665;4
1666;1
1667;8
1668;6
1669;6
1670;2
1671;5
1672;6
1673;7
1674;3
1675;3
1676;9
1677;4
1678;6
1679;4
1680;3
1681;6
1682;3
1683;8
1684;3
1685;4
1686;5
1687;5
1688;4
1689;5
1690;6
1691;4
1692;4
1693;4
1694;2
1695;6
1696;2
1697;8
1698;1
1699;2
1700;1
1701;1
1702;3
1703;6
1704;3
1705;4
1706;2
1707;1
1708;5
1709;5
1710;4
1711;3
1712;4
1713;4
1714;4
1715;5
1716;2
1717;4
1718;3
1719;0
1720;5
1721;3
1722;3
1723;2
1724;2
1725;5
1726;4
1727;4
1728;6
1729;1
1730;6
1731;2
1732;1
1733;1
1734;3
1735;3
1736;2
1737;1
1738;0
1739;2
1740;0
1741;6
1742;3
1743;1
1744;1
1745;1
1746;1
1747;3
1748;3
1749;2
1750;2
1751;3
1752;5
1753;0
1754;4
1755;2
1756;3
1757;3
1758;3
1759;0
1760;2
1761;2
1762;0
1763;2
1764;3
1765;1
1766;0
1767;1
1768;3
1769;3
1770;1
1771;0
1772;0
1773;1
1774;3
1775;1
1776;0
1777;1
1778;3
1779;0
1780;2
1781;1
1782;2
1783;1
1784;3
1785;2
1786;1
1787;1
1788;3
1789;1
1790;1
1791;2
1792;2
1793;1
1794;1
1795;1
1796;1
1797;3
1798;2
1799;1
1800;2
1801;2
1802;2
1803;3
1804;1
1805;2
1806;0
1807;2
1808;0
1809;0
1810;1
1811;0
1812;1
1813;3
1814;1
1815;0
1816;1
1817;3
1818;0
1819;1
1820;3
1821;1
1822;0
1823;0
1824;0
1825;0
1826;0
1827;1
1828;1
1829;0
1830;1
1831;1
1832;3
1833;3
1834;0
1835;0
1836;1
1837;0
1838;0
1839;2
1840;0
1841;0
1842;1
1843;3
1844;2
1845;0
1846;2
1847;0
1848;0
1849;2
1850;2
1851;2
1852;1
1853;0
1854;1
1855;0
1856;2
1857;0
1858;0
1859;0
1860;0
1861;1
1862;0
1863;0
1864;0
1865;1
1866;0
1867;2
1868;2
1869;1
1870;1
1871;2
1872;1
1873;0
1874;0
1875;1
1876;1
1877;0
1878;0
1879;2
1880;2
1881;1
1882;1
1883;1
1884;1
1885;1
1886;2
1887;1
1888;0
1889;1
1890;1
1891;0
1892;1
1893;0
1894;0
1895;1
1896;0
1897;1
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;1
1907;1
1908;0
1909;0
1910;0
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;1
1921;0
1922;0
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;1
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;1
1945;0
1946;1
1947;0
1948;1
1949;0
1950;0
1951;0
1952;0
1953;0
1954;1
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;1
1997;0
1998;0
1999;0
2000;1
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;1
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;1
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
