L 64,p 0.592300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
981;56
982;43
983;54
984;53
985;42
986;55
987;66
988;63
989;46
990;56
991;58
992;60
993;54
994;52
995;54
996;58
997;51
998;54
999;61
1000;42
1001;60
1002;47
1003;47
1004;48
1005;67
1006;57
1007;65
1008;39
1009;48
1010;51
1011;55
1012;38
1013;57
1014;51
1015;52
1016;48
1017;51
1018;56
1019;55
1020;36
1021;40
1022;48
1023;57
1024;54
1025;60
1026;52
1027;51
1028;50
1029;67
1030;47
1031;39
1032;45
1033;53
1034;53
1035;43
1036;47
1037;48
1038;40
1039;50
1040;48
1041;44
1042;45
1043;40
1044;41
1045;45
1046;43
1047;45
1048;44
1049;60
1050;44
1051;42
1052;47
1053;54
1054;49
1055;55
1056;41
1057;51
1058;33
1059;51
1060;44
1061;43
1062;47
1063;43
1064;50
1065;48
1066;38
1067;43
1068;31
1069;44
1070;35
1071;45
1072;40
1073;49
1074;45
1075;53
1076;42
1077;46
1078;45
1079;40
1080;35
1081;51
1082;40
1083;38
1084;37
1085;47
1086;42
1087;58
1088;43
1089;52
1090;42
1091;42
1092;51
1093;48
1094;53
1095;49
1096;42
1097;37
1098;34
1099;53
1100;35
1101;43
1102;40
1103;50
1104;48
1105;31
1106;40
1107;47
1108;46
1109;39
1110;38
1111;43
1112;37
1113;47
1114;43
1115;31
1116;45
1117;38
1118;41
1119;46
1120;46
1121;38
1122;39
1123;49
1124;41
1125;33
1126;31
1127;40
1128;48
1129;51
1130;48
1131;35
1132;46
1133;36
1134;49
1135;41
1136;30
1137;40
1138;32
1139;42
1140;32
1141;41
1142;38
1143;38
1144;44
1145;44
1146;29
1147;32
1148;40
1149;33
1150;34
1151;43
1152;43
1153;34
1154;39
1155;43
1156;36
1157;44
1158;42
1159;40
1160;53
1161;35
1162;39
1163;38
1164;36
1165;38
1166;42
1167;42
1168;34
1169;22
1170;43
1171;31
1172;40
1173;40
1174;26
1175;28
1176;32
1177;32
1178;36
1179;33
1180;34
1181;34
1182;33
1183;36
1184;24
1185;29
1186;39
1187;41
1188;36
1189;36
1190;39
1191;49
1192;34
1193;33
1194;36
1195;41
1196;32
1197;39
1198;41
1199;29
1200;29
1201;33
1202;31
1203;36
1204;29
1205;27
1206;28
1207;35
1208;29
1209;31
1210;35
1211;30
1212;36
1213;28
1214;33
1215;24
1216;40
1217;30
1218;23
1219;31
1220;36
1221;25
1222;31
1223;27
1224;41
1225;37
1226;44
1227;27
1228;31
1229;38
1230;42
1231;33
1232;33
1233;22
1234;35
1235;28
1236;34
1237;34
1238;29
1239;32
1240;21
1241;39
1242;27
1243;34
1244;46
1245;35
1246;32
1247;26
1248;23
1249;39
1250;38
1251;41
1252;41
1253;37
1254;23
1255;33
1256;26
1257;28
1258;23
1259;39
1260;33
1261;25
1262;40
1263;28
1264;22
1265;29
1266;30
1267;35
1268;36
1269;18
1270;33
1271;21
1272;22
1273;31
1274;36
1275;25
1276;27
1277;36
1278;35
1279;35
1280;28
1281;27
1282;17
1283;25
1284;26
1285;28
1286;27
1287;23
1288;31
1289;34
1290;31
1291;36
1292;35
1293;26
1294;20
1295;17
1296;26
1297;21
1298;17
1299;21
1300;28
1301;20
1302;24
1303;30
1304;22
1305;30
1306;26
1307;28
1308;28
1309;34
1310;31
1311;29
1312;26
1313;25
1314;21
1315;27
1316;30
1317;25
1318;21
1319;24
1320;25
1321;21
1322;25
1323;21
1324;26
1325;22
1326;24
1327;24
1328;21
1329;20
1330;30
1331;26
1332;20
1333;26
1334;22
1335;22
1336;26
1337;16
1338;18
1339;25
1340;27
1341;27
1342;26
1343;21
1344;25
1345;18
1346;18
1347;27
1348;17
1349;32
1350;12
1351;27
1352;17
1353;24
1354;23
1355;24
1356;13
1357;24
1358;23
1359;32
1360;13
1361;20
1362;17
1363;25
1364;15
1365;12
1366;26
1367;24
1368;19
1369;15
1370;26
1371;22
1372;22
1373;19
1374;29
1375;8
1376;21
1377;15
1378;35
1379;19
1380;22
1381;22
1382;20
1383;22
1384;21
1385;20
1386;25
1387;20
1388;18
1389;24
1390;16
1391;25
1392;20
1393;23
1394;12
1395;16
1396;20
1397;19
1398;16
1399;17
1400;17
1401;14
1402;21
1403;12
1404;25
1405;12
1406;20
1407;12
1408;13
1409;20
1410;16
1411;17
1412;16
1413;13
1414;15
1415;20
1416;15
1417;19
1418;19
1419;13
1420;19
1421;23
1422;20
1423;13
1424;19
1425;18
1426;14
1427;13
1428;17
1429;17
1430;15
1431;15
1432;18
1433;21
1434;18
1435;21
1436;16
1437;15
1438;12
1439;16
1440;14
1441;19
1442;10
1443;17
1444;15
1445;8
1446;14
1447;12
1448;8
1449;19
1450;11
1451;17
1452;15
1453;12
1454;20
1455;14
1456;16
1457;14
1458;19
1459;11
1460;17
1461;9
1462;13
1463;12
1464;6
1465;12
1466;16
1467;17
1468;14
1469;10
1470;13
1471;17
1472;20
1473;9
1474;15
1475;14
1476;11
1477;15
1478;13
1479;11
1480;9
1481;15
1482;12
1483;3
1484;10
1485;10
1486;11
1487;15
1488;9
1489;8
1490;11
1491;9
1492;19
1493;14
1494;9
1495;9
1496;12
1497;16
1498;14
1499;9
1500;17
1501;8
1502;14
1503;11
1504;14
1505;13
1506;12
1507;9
1508;10
1509;10
1510;13
1511;12
1512;11
1513;10
1514;8
1515;7
1516;16
1517;10
1518;17
1519;9
1520;6
1521;8
1522;12
1523;12
1524;4
1525;14
1526;19
1527;13
1528;5
1529;5
1530;12
1531;5
1532;10
1533;10
1534;11
1535;16
1536;8
1537;11
1538;6
1539;10
1540;18
1541;12
1542;8
1543;7
1544;5
1545;6
1546;12
1547;12
1548;8
1549;14
1550;10
1551;8
1552;4
1553;10
1554;9
1555;18
1556;6
1557;12
1558;9
1559;6
1560;11
1561;11
1562;4
1563;6
1564;9
1565;6
1566;11
1567;8
1568;7
1569;9
1570;8
1571;7
1572;8
1573;5
1574;7
1575;7
1576;9
1577;5
1578;7
1579;10
1580;5
1581;10
1582;4
1583;10
1584;7
1585;9
1586;6
1587;8
1588;2
1589;8
1590;8
1591;10
1592;3
1593;9
1594;3
1595;9
1596;9
1597;9
1598;8
1599;6
1600;8
1601;4
1602;3
1603;6
1604;4
1605;5
1606;8
1607;5
1608;6
1609;11
1610;9
1611;11
1612;4
1613;5
1614;7
1615;6
1616;9
1617;6
1618;3
1619;8
1620;9
1621;2
1622;8
1623;2
1624;9
1625;9
1626;10
1627;3
1628;5
1629;5
1630;4
1631;9
1632;3
1633;8
1634;8
1635;5
1636;3
1637;8
1638;5
1639;5
1640;4
1641;6
1642;5
1643;6
1644;7
1645;7
1646;4
1647;6
1648;4
1649;4
1650;11
1651;10
1652;5
1653;5
1654;4
1655;4
1656;7
1657;2
1658;3
1659;5
1660;3
1661;6
1662;4
1663;4
1664;5
1665;8
1666;5
1667;2
1668;3
1669;4
1670;1
1671;5
1672;4
1673;2
1674;4
1675;4
1676;4
1677;6
1678;3
1679;3
1680;6
1681;5
1682;3
1683;1
1684;1
1685;0
1686;5
1687;5
1688;3
1689;2
1690;1
1691;4
1692;2
1693;5
1694;3
1695;3
1696;3
1697;2
1698;8
1699;4
1700;3
1701;2
1702;2
1703;1
1704;7
1705;0
1706;1
1707;1
1708;4
1709;2
1710;4
1711;4
1712;4
1713;4
1714;3
1715;2
1716;3
1717;1
1718;4
1719;4
1720;3
1721;3
1722;3
1723;0
1724;2
1725;1
1726;0
1727;1
1728;2
1729;2
1730;3
1731;3
1732;1
1733;5
1734;3
1735;5
1736;5
1737;3
1738;3
1739;5
1740;3
1741;2
1742;4
1743;2
1744;0
1745;3
1746;6
1747;3
1748;0
1749;0
1750;2
1751;3
1752;1
1753;1
1754;1
1755;3
1756;2
1757;1
1758;4
1759;1
1760;2
1761;3
1762;2
1763;0
1764;6
1765;2
1766;1
1767;2
1768;0
1769;1
1770;2
1771;0
1772;3
1773;0
1774;1
1775;3
1776;3
1777;2
1778;2
1779;0
1780;0
1781;1
1782;1
1783;3
1784;1
1785;3
1786;1
1787;1
1788;1
1789;1
1790;1
1791;3
1792;1
1793;0
1794;2
1795;0
1796;1
1797;0
1798;1
1799;1
1800;0
1801;3
1802;0
1803;1
1804;3
1805;1
1806;1
1807;1
1808;2
1809;0
1810;1
1811;1
1812;0
1813;0
1814;2
1815;4
1816;1
1817;1
1818;2
1819;0
1820;0
1821;0
1822;1
1823;0
1824;2
1825;1
1826;2
1827;0
1828;0
1829;0
1830;1
1831;1
1832;3
1833;2
1834;1
1835;1
1836;0
1837;1
1838;2
1839;0
1840;1
1841;1
1842;1
1843;1
1844;1
1845;2
1846;5
1847;0
1848;2
1849;0
1850;0
1851;0
1852;0
1853;1
1854;0
1855;0
1856;1
1857;0
1858;1
1859;2
1860;0
1861;2
1862;1
1863;0
1864;0
1865;0
1866;0
1867;1
1868;0
1869;0
1870;0
1871;0
1872;0
1873;1
1874;0
1875;0
1876;0
1877;0
1878;0
1879;1
1880;0
1881;0
1882;1
1883;0
1884;0
1885;0
1886;1
1887;0
1888;1
1889;1
1890;0
1891;1
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;1
1899;0
1900;0
1901;0
1902;0
1903;0
1904;1
1905;1
1906;0
1907;0
1908;1
1909;0
1910;0
1911;0
1912;2
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;1
1922;0
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;1
1930;1
1931;0
1932;1
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;1
1947;1
1948;0
1949;0
1950;0
1951;0
1952;2
1953;0
1954;0
1955;1
1956;0
1957;0
1958;0
1959;0
1960;0
1961;1
1962;1
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;1
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;1
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;1
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
