L 64,p 0.584600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
493;200
494;167
495;206
496;185
497;213
498;217
499;210
500;205
501;191
502;185
503;206
504;215
505;172
506;174
507;191
508;191
509;191
510;188
511;181
512;207
513;183
514;208
515;179
516;208
517;178
518;201
519;167
520;189
521;188
522;166
523;186
524;187
525;207
526;196
527;169
528;165
529;178
530;195
531;187
532;174
533;172
534;201
535;175
536;164
537;178
538;203
539;170
540;160
541;173
542;146
543;165
544;142
545;198
546;153
547;145
548;170
549;149
550;174
551;173
552;173
553;166
554;136
555;176
556;172
557;183
558;154
559;152
560;158
561;165
562;165
563;189
564;148
565;180
566;172
567;173
568;175
569;168
570;155
571;153
572;155
573;164
574;139
575;150
576;169
577;153
578;163
579;142
580;174
581;144
582;160
583;151
584;147
585;141
586;172
587;161
588;155
589;143
590;179
591;142
592;147
593;150
594;155
595;151
596;149
597;141
598;161
599;126
600;144
601;156
602;154
603;155
604;138
605;154
606;149
607;158
608;118
609;130
610;141
611;141
612;141
613;138
614;125
615;150
616;153
617;125
618;138
619;142
620;113
621;155
622;160
623;110
624;158
625;130
626;147
627;141
628;120
629;123
630;136
631;135
632;124
633;119
634;122
635;138
636;127
637;126
638;137
639;135
640;128
641;150
642;124
643;153
644;119
645;119
646;127
647;123
648;124
649;135
650;130
651;145
652;133
653;128
654;133
655;121
656;128
657;142
658;125
659;132
660;121
661;116
662;129
663;126
664;123
665;117
666;136
667;138
668;116
669;119
670;133
671;129
672;121
673;110
674;112
675;108
676;134
677;124
678;123
679;115
680;129
681;144
682;111
683;148
684;104
685;116
686;120
687;106
688;119
689;103
690;125
691;125
692;113
693;98
694;111
695;100
696;124
697;114
698;96
699;122
700;119
701;116
702;97
703;90
704;123
705;112
706;101
707;98
708;99
709;103
710;97
711;109
712;107
713;105
714;104
715;103
716;102
717;99
718;102
719;109
720;104
721;118
722;112
723;108
724;117
725;107
726;110
727;115
728;96
729;103
730;126
731;94
732;93
733;111
734;104
735;95
736;76
737;82
738;105
739;96
740;99
741;88
742;89
743;93
744;103
745;108
746;106
747;96
748;95
749;94
750;84
751;88
752;95
753;112
754;90
755;102
756;77
757;90
758;110
759;97
760;77
761;105
762;106
763;86
764;88
765;96
766;101
767;95
768;96
769;92
770;106
771;82
772;92
773;96
774;97
775;94
776;90
777;93
778;93
779;92
780;110
781;87
782;77
783;98
784;95
785;92
786;92
787;93
788;88
789;102
790;81
791;73
792;88
793;106
794;89
795;104
796;99
797;102
798;82
799;89
800;76
801;91
802;70
803;85
804;87
805;79
806;92
807;69
808;74
809;106
810;75
811;79
812;78
813;90
814;71
815;77
816;78
817;72
818;82
819;89
820;84
821;97
822;92
823;74
824;108
825;89
826;68
827;76
828;78
829;95
830;85
831;97
832;92
833;83
834;85
835;87
836;84
837;76
838;77
839;81
840;79
841;69
842;89
843;72
844;80
845;94
846;77
847;105
848;81
849;80
850;85
851;71
852;71
853;68
854;84
855;68
856;79
857;76
858;79
859;76
860;78
861;69
862;66
863;74
864;75
865;74
866;60
867;73
868;90
869;76
870;74
871;75
872;83
873;80
874;77
875;70
876;79
877;74
878;66
879;77
880;69
881;82
882;87
883;45
884;74
885;52
886;64
887;78
888;80
889;70
890;92
891;73
892;73
893;82
894;83
895;73
896;76
897;71
898;49
899;60
900;65
901;72
902;69
903;67
904;75
905;58
906;61
907;58
908;66
909;66
910;56
911;74
912;62
913;71
914;72
915;65
916;61
917;57
918;67
919;81
920;71
921;63
922;58
923;66
924;58
925;74
926;72
927;49
928;68
929;72
930;68
931;48
932;42
933;86
934;71
935;63
936;55
937;76
938;63
939;59
940;56
941;60
942;51
943;48
944;53
945;65
946;69
947;68
948;64
949;61
950;58
951;64
952;58
953;58
954;54
955;59
956;55
957;57
958;63
959;52
960;63
961;56
962;55
963;60
964;69
965;71
966;45
967;58
968;60
969;54
970;62
971;48
972;50
973;51
974;60
975;70
976;47
977;60
978;61
979;52
980;53
981;49
982;53
983;55
984;58
985;53
986;52
987;52
988;51
989;52
990;64
991;58
992;62
993;62
994;61
995;50
996;62
997;43
998;47
999;64
1000;54
1001;54
1002;61
1003;51
1004;54
1005;51
1006;42
1007;43
1008;55
1009;41
1010;44
1011;46
1012;55
1013;49
1014;57
1015;49
1016;54
1017;38
1018;57
1019;52
1020;49
1021;46
1022;46
1023;46
1024;42
1025;44
1026;63
1027;43
1028;45
1029;49
1030;43
1031;46
1032;51
1033;51
1034;44
1035;61
1036;42
1037;42
1038;57
1039;39
1040;54
1041;60
1042;42
1043;51
1044;57
1045;52
1046;52
1047;32
1048;46
1049;43
1050;44
1051;36
1052;48
1053;40
1054;42
1055;39
1056;51
1057;40
1058;63
1059;46
1060;39
1061;49
1062;34
1063;40
1064;41
1065;34
1066;35
1067;46
1068;43
1069;31
1070;50
1071;44
1072;41
1073;49
1074;41
1075;40
1076;42
1077;55
1078;47
1079;34
1080;52
1081;39
1082;39
1083;55
1084;42
1085;51
1086;42
1087;34
1088;44
1089;33
1090;50
1091;56
1092;44
1093;28
1094;41
1095;38
1096;34
1097;35
1098;46
1099;45
1100;48
1101;42
1102;40
1103;34
1104;41
1105;38
1106;34
1107;36
1108;42
1109;52
1110;48
1111;43
1112;47
1113;35
1114;40
1115;41
1116;37
1117;48
1118;45
1119;40
1120;26
1121;31
1122;32
1123;34
1124;34
1125;43
1126;29
1127;33
1128;37
1129;31
1130;36
1131;38
1132;34
1133;24
1134;29
1135;44
1136;33
1137;40
1138;40
1139;44
1140;36
1141;39
1142;41
1143;35
1144;37
1145;31
1146;33
1147;37
1148;35
1149;30
1150;39
1151;30
1152;35
1153;38
1154;28
1155;33
1156;34
1157;40
1158;30
1159;36
1160;27
1161;30
1162;33
1163;24
1164;41
1165;30
1166;38
1167;32
1168;38
1169;30
1170;32
1171;36
1172;35
1173;29
1174;39
1175;28
1176;33
1177;41
1178;24
1179;26
1180;34
1181;26
1182;24
1183;21
1184;46
1185;27
1186;31
1187;32
1188;35
1189;38
1190;33
1191;34
1192;28
1193;38
1194;21
1195;32
1196;30
1197;39
1198;38
1199;24
1200;24
1201;26
1202;33
1203;23
1204;33
1205;34
1206;40
1207;31
1208;30
1209;34
1210;27
1211;34
1212;34
1213;28
1214;27
1215;30
1216;28
1217;26
1218;23
1219;31
1220;29
1221;25
1222;28
1223;21
1224;31
1225;25
1226;30
1227;28
1228;37
1229;35
1230;27
1231;24
1232;32
1233;22
1234;32
1235;26
1236;36
1237;28
1238;26
1239;21
1240;23
1241;29
1242;18
1243;24
1244;30
1245;34
1246;20
1247;25
1248;20
1249;25
1250;23
1251;25
1252;30
1253;36
1254;31
1255;31
1256;19
1257;27
1258;19
1259;24
1260;23
1261;27
1262;17
1263;24
1264;21
1265;25
1266;27
1267;25
1268;28
1269;24
1270;21
1271;18
1272;22
1273;28
1274;13
1275;31
1276;22
1277;31
1278;26
1279;25
1280;19
1281;23
1282;32
1283;26
1284;16
1285;19
1286;22
1287;27
1288;36
1289;18
1290;22
1291;22
1292;12
1293;24
1294;22
1295;26
1296;22
1297;23
1298;19
1299;25
1300;17
1301;18
1302;30
1303;23
1304;22
1305;19
1306;15
1307;20
1308;19
1309;28
1310;18
1311;17
1312;14
1313;25
1314;23
1315;22
1316;19
1317;24
1318;21
1319;19
1320;18
1321;13
1322;12
1323;14
1324;15
1325;15
1326;18
1327;22
1328;24
1329;19
1330;12
1331;16
1332;12
1333;13
1334;17
1335;16
1336;18
1337;17
1338;20
1339;17
1340;23
1341;18
1342;20
1343;17
1344;18
1345;14
1346;23
1347;18
1348;16
1349;14
1350;15
1351;23
1352;16
1353;19
1354;14
1355;12
1356;29
1357;21
1358;15
1359;20
1360;11
1361;10
1362;18
1363;19
1364;23
1365;18
1366;15
1367;16
1368;21
1369;19
1370;19
1371;13
1372;19
1373;13
1374;11
1375;17
1376;11
1377;9
1378;12
1379;15
1380;19
1381;14
1382;13
1383;18
1384;7
1385;15
1386;14
1387;15
1388;12
1389;17
1390;18
1391;17
1392;13
1393;20
1394;14
1395;10
1396;24
1397;6
1398;12
1399;17
1400;13
1401;14
1402;13
1403;6
1404;7
1405;19
1406;7
1407;14
1408;13
1409;14
1410;6
1411;12
1412;15
1413;10
1414;14
1415;12
1416;12
1417;10
1418;7
1419;12
1420;10
1421;10
1422;14
1423;15
1424;12
1425;16
1426;14
1427;9
1428;13
1429;13
1430;11
1431;8
1432;12
1433;9
1434;14
1435;10
1436;3
1437;12
1438;15
1439;13
1440;11
1441;12
1442;11
1443;8
1444;7
1445;15
1446;11
1447;17
1448;10
1449;13
1450;9
1451;22
1452;11
1453;9
1454;11
1455;6
1456;16
1457;12
1458;12
1459;7
1460;9
1461;10
1462;8
1463;9
1464;13
1465;9
1466;3
1467;9
1468;9
1469;9
1470;2
1471;5
1472;12
1473;12
1474;11
1475;2
1476;10
1477;11
1478;11
1479;10
1480;12
1481;10
1482;10
1483;8
1484;10
1485;9
1486;9
1487;8
1488;10
1489;8
1490;3
1491;9
1492;7
1493;10
1494;10
1495;10
1496;11
1497;10
1498;8
1499;9
1500;7
1501;10
1502;7
1503;9
1504;7
1505;9
1506;8
1507;5
1508;9
1509;8
1510;9
1511;6
1512;3
1513;12
1514;9
1515;5
1516;3
1517;6
1518;3
1519;10
1520;5
1521;8
1522;8
1523;7
1524;7
1525;12
1526;7
1527;5
1528;3
1529;7
1530;3
1531;7
1532;9
1533;4
1534;7
1535;6
1536;2
1537;3
1538;7
1539;9
1540;9
1541;3
1542;6
1543;7
1544;7
1545;7
1546;2
1547;2
1548;7
1549;3
1550;2
1551;4
1552;4
1553;6
1554;3
1555;8
1556;8
1557;6
1558;4
1559;5
1560;2
1561;5
1562;4
1563;8
1564;6
1565;8
1566;5
1567;3
1568;6
1569;4
1570;3
1571;6
1572;0
1573;6
1574;3
1575;2
1576;7
1577;4
1578;1
1579;4
1580;5
1581;9
1582;2
1583;4
1584;6
1585;3
1586;4
1587;3
1588;2
1589;3
1590;5
1591;2
1592;2
1593;7
1594;5
1595;5
1596;4
1597;2
1598;5
1599;3
1600;5
1601;1
1602;6
1603;1
1604;7
1605;3
1606;4
1607;2
1608;4
1609;2
1610;1
1611;4
1612;1
1613;4
1614;2
1615;7
1616;2
1617;1
1618;3
1619;2
1620;3
1621;2
1622;2
1623;1
1624;2
1625;1
1626;0
1627;4
1628;1
1629;1
1630;1
1631;3
1632;1
1633;1
1634;1
1635;2
1636;5
1637;3
1638;4
1639;3
1640;8
1641;5
1642;5
1643;1
1644;5
1645;3
1646;1
1647;3
1648;3
1649;3
1650;4
1651;3
1652;4
1653;1
1654;3
1655;0
1656;1
1657;2
1658;1
1659;0
1660;3
1661;1
1662;1
1663;2
1664;3
1665;4
1666;1
1667;1
1668;3
1669;0
1670;1
1671;3
1672;2
1673;1
1674;3
1675;0
1676;3
1677;3
1678;1
1679;0
1680;1
1681;2
1682;1
1683;1
1684;2
1685;1
1686;1
1687;3
1688;1
1689;0
1690;0
1691;3
1692;2
1693;2
1694;0
1695;0
1696;1
1697;1
1698;1
1699;2
1700;2
1701;1
1702;0
1703;0
1704;3
1705;0
1706;1
1707;1
1708;1
1709;1
1710;0
1711;2
1712;1
1713;3
1714;1
1715;1
1716;0
1717;0
1718;0
1719;0
1720;1
1721;0
1722;1
1723;1
1724;0
1725;2
1726;2
1727;1
1728;1
1729;0
1730;0
1731;2
1732;2
1733;0
1734;1
1735;0
1736;1
1737;3
1738;1
1739;1
1740;1
1741;0
1742;2
1743;1
1744;1
1745;0
1746;0
1747;0
1748;0
1749;2
1750;1
1751;1
1752;0
1753;1
1754;1
1755;1
1756;1
1757;3
1758;1
1759;1
1760;1
1761;0
1762;1
1763;0
1764;1
1765;1
1766;1
1767;0
1768;0
1769;1
1770;0
1771;0
1772;0
1773;0
1774;0
1775;0
1776;0
1777;1
1778;0
1779;0
1780;1
1781;0
1782;0
1783;0
1784;0
1785;2
1786;0
1787;0
1788;1
1789;0
1790;0
1791;1
1792;1
1793;1
1794;1
1795;0
1796;1
1797;0
1798;0
1799;1
1800;1
1801;0
1802;1
1803;0
1804;0
1805;1
1806;0
1807;0
1808;1
1809;1
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;1
1818;0
1819;1
1820;0
1821;0
1822;0
1823;0
1824;0
1825;0
1826;1
1827;0
1828;0
1829;0
1830;0
1831;1
1832;0
1833;0
1834;0
1835;1
1836;0
1837;0
1838;0
1839;0
1840;1
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;1
1848;0
1849;1
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;2
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;1
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;1
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
