L 64,p 0.590600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
395;283
396;256
397;244
398;274
399;251
400;264
401;250
402;249
403;242
404;247
405;229
406;243
407;225
408;245
409;246
410;263
411;268
412;243
413;226
414;225
415;252
416;264
417;248
418;254
419;275
420;217
421;249
422;224
423;238
424;225
425;227
426;222
427;237
428;212
429;230
430;209
431;215
432;209
433;211
434;194
435;200
436;211
437;204
438;213
439;202
440;214
441;191
442;251
443;199
444;207
445;213
446;204
447;226
448;204
449;220
450;203
451;181
452;185
453;189
454;224
455;217
456;210
457;199
458;202
459;196
460;182
461;215
462;191
463;171
464;198
465;226
466;202
467;199
468;181
469;215
470;179
471;168
472;213
473;183
474;192
475;176
476;192
477;189
478;192
479;180
480;186
481;174
482;195
483;195
484;179
485;185
486;171
487;201
488;199
489;191
490;192
491;158
492;196
493;184
494;189
495;181
496;164
497;175
498;174
499;171
500;165
501;168
502;141
503;155
504;162
505;186
506;167
507;169
508;168
509;130
510;165
511;168
512;167
513;162
514;162
515;163
516;175
517;169
518;173
519;149
520;146
521;169
522;161
523;158
524;171
525;159
526;161
527;156
528;157
529;160
530;159
531;152
532;150
533;136
534;156
535;143
536;147
537;165
538;148
539;157
540;164
541;154
542;164
543;142
544;174
545;159
546;136
547;144
548;159
549;165
550;155
551;159
552;131
553;138
554;153
555;128
556;136
557;149
558;159
559;146
560;130
561;151
562;140
563;138
564;139
565;161
566;133
567;144
568;136
569;146
570;132
571;129
572;142
573;129
574;137
575;134
576;161
577;146
578;128
579;134
580;149
581;148
582;135
583;120
584;141
585;130
586;146
587;142
588;150
589;154
590;146
591;153
592;146
593;143
594;141
595;124
596;120
597;131
598;130
599;118
600;123
601;133
602;120
603;129
604;122
605;119
606;142
607;120
608;124
609;112
610;111
611;107
612;139
613;137
614;122
615;128
616;105
617;124
618;141
619;120
620;125
621;129
622;114
623;150
624;126
625;113
626;112
627;118
628;128
629;128
630;115
631;122
632;125
633;124
634;122
635;120
636;118
637;118
638;137
639;124
640;116
641;124
642;108
643;101
644;119
645;122
646;104
647;106
648;113
649;99
650;111
651;122
652;121
653;106
654;108
655;107
656;123
657;105
658;103
659;96
660;113
661;110
662;121
663;107
664;118
665;100
666;101
667;111
668;97
669;110
670;110
671;99
672;114
673;84
674;108
675;113
676;114
677;88
678;129
679;112
680;115
681;93
682;94
683;109
684;115
685;89
686;99
687;98
688;117
689;102
690;123
691;102
692;110
693;117
694;101
695;90
696;98
697;107
698;106
699;106
700;111
701;104
702;89
703;88
704;91
705;88
706;112
707;98
708;106
709;74
710;104
711;107
712;98
713;94
714;95
715;110
716;98
717;86
718;76
719;103
720;94
721;96
722;99
723;101
724;88
725;99
726;91
727;73
728;77
729;101
730;100
731;90
732;112
733;78
734;98
735;85
736;99
737;91
738;79
739;84
740;87
741;106
742;79
743;90
744;93
745;85
746;100
747;83
748;100
749;85
750;96
751;87
752;86
753;75
754;71
755;95
756;69
757;75
758;82
759;74
760;91
761;92
762;112
763;76
764;75
765;91
766;106
767;84
768;89
769;91
770;78
771;84
772;83
773;79
774;82
775;92
776;86
777;89
778;90
779;73
780;85
781;89
782;95
783;68
784;94
785;82
786;90
787;95
788;90
789;69
790;86
791;90
792;100
793;88
794;81
795;67
796;105
797;85
798;69
799;80
800;83
801;80
802;77
803;77
804;80
805;86
806;84
807;69
808;74
809;82
810;73
811;68
812;87
813;85
814;80
815;84
816;79
817;72
818;86
819;72
820;94
821;77
822;72
823;75
824;59
825;89
826;73
827;75
828;83
829;84
830;88
831;70
832;70
833;81
834;84
835;72
836;76
837;75
838;59
839;83
840;78
841;60
842;65
843;84
844;71
845;80
846;83
847;63
848;72
849;73
850;78
851;76
852;73
853;62
854;78
855;66
856;73
857;71
858;82
859;65
860;80
861;73
862;72
863;84
864;58
865;70
866;66
867;71
868;79
869;61
870;69
871;76
872;79
873;87
874;63
875;79
876;76
877;66
878;74
879;59
880;64
881;70
882;71
883;72
884;61
885;67
886;55
887;68
888;63
889;57
890;61
891;63
892;77
893;62
894;67
895;64
896;54
897;61
898;63
899;55
900;83
901;74
902;64
903;61
904;48
905;73
906;66
907;56
908;77
909;61
910;61
911;68
912;73
913;52
914;85
915;68
916;67
917;61
918;60
919;68
920;51
921;63
922;64
923;55
924;61
925;64
926;67
927;45
928;55
929;58
930;67
931;74
932;64
933;60
934;58
935;74
936;52
937;79
938;74
939;54
940;69
941;50
942;60
943;47
944;53
945;69
946;73
947;57
948;51
949;59
950;45
951;56
952;46
953;67
954;44
955;59
956;61
957;56
958;52
959;63
960;48
961;50
962;60
963;61
964;52
965;48
966;46
967;53
968;50
969;53
970;50
971;47
972;57
973;50
974;68
975;46
976;48
977;49
978;46
979;56
980;59
981;59
982;52
983;63
984;57
985;35
986;53
987;53
988;58
989;52
990;57
991;65
992;54
993;62
994;68
995;63
996;58
997;68
998;46
999;47
1000;48
1001;58
1002;57
1003;56
1004;46
1005;45
1006;41
1007;52
1008;56
1009;52
1010;52
1011;55
1012;60
1013;54
1014;57
1015;56
1016;56
1017;46
1018;58
1019;52
1020;41
1021;59
1022;48
1023;60
1024;60
1025;60
1026;45
1027;56
1028;45
1029;60
1030;53
1031;54
1032;54
1033;55
1034;47
1035;42
1036;54
1037;53
1038;57
1039;44
1040;45
1041;66
1042;47
1043;54
1044;51
1045;43
1046;48
1047;47
1048;48
1049;50
1050;42
1051;49
1052;45
1053;46
1054;51
1055;56
1056;29
1057;41
1058;41
1059;48
1060;52
1061;46
1062;50
1063;48
1064;43
1065;50
1066;48
1067;34
1068;55
1069;47
1070;50
1071;45
1072;53
1073;47
1074;44
1075;57
1076;38
1077;42
1078;48
1079;32
1080;45
1081;38
1082;38
1083;42
1084;38
1085;52
1086;46
1087;43
1088;30
1089;50
1090;45
1091;53
1092;38
1093;35
1094;32
1095;45
1096;45
1097;39
1098;38
1099;47
1100;44
1101;38
1102;29
1103;41
1104;35
1105;41
1106;42
1107;28
1108;46
1109;62
1110;41
1111;45
1112;39
1113;30
1114;49
1115;36
1116;39
1117;37
1118;42
1119;47
1120;44
1121;52
1122;43
1123;36
1124;45
1125;40
1126;47
1127;42
1128;49
1129;33
1130;37
1131;35
1132;36
1133;52
1134;47
1135;31
1136;49
1137;41
1138;43
1139;25
1140;47
1141;38
1142;38
1143;42
1144;42
1145;24
1146;28
1147;42
1148;37
1149;37
1150;38
1151;33
1152;27
1153;43
1154;47
1155;31
1156;25
1157;49
1158;46
1159;43
1160;40
1161;43
1162;43
1163;36
1164;30
1165;35
1166;26
1167;41
1168;25
1169;33
1170;34
1171;31
1172;43
1173;38
1174;60
1175;28
1176;32
1177;43
1178;41
1179;33
1180;41
1181;37
1182;41
1183;43
1184;30
1185;41
1186;38
1187;44
1188;35
1189;46
1190;30
1191;29
1192;40
1193;44
1194;28
1195;29
1196;33
1197;32
1198;38
1199;29
1200;23
1201;36
1202;31
1203;36
1204;26
1205;51
1206;30
1207;30
1208;28
1209;33
1210;34
1211;42
1212;34
1213;26
1214;42
1215;33
1216;38
1217;37
1218;31
1219;31
1220;28
1221;30
1222;23
1223;30
1224;32
1225;28
1226;32
1227;38
1228;29
1229;39
1230;24
1231;28
1232;24
1233;33
1234;32
1235;36
1236;35
1237;21
1238;32
1239;29
1240;23
1241;40
1242;24
1243;31
1244;27
1245;20
1246;25
1247;33
1248;37
1249;22
1250;30
1251;37
1252;30
1253;28
1254;34
1255;30
1256;34
1257;29
1258;20
1259;31
1260;24
1261;26
1262;29
1263;28
1264;27
1265;30
1266;21
1267;27
1268;32
1269;23
1270;25
1271;29
1272;24
1273;28
1274;31
1275;25
1276;31
1277;36
1278;28
1279;30
1280;42
1281;22
1282;25
1283;38
1284;27
1285;20
1286;29
1287;16
1288;30
1289;24
1290;22
1291;21
1292;25
1293;27
1294;26
1295;22
1296;16
1297;31
1298;26
1299;30
1300;29
1301;24
1302;25
1303;28
1304;25
1305;19
1306;27
1307;25
1308;26
1309;24
1310;19
1311;22
1312;31
1313;18
1314;23
1315;24
1316;11
1317;25
1318;29
1319;28
1320;23
1321;25
1322;25
1323;22
1324;25
1325;30
1326;27
1327;22
1328;28
1329;21
1330;23
1331;25
1332;27
1333;19
1334;24
1335;16
1336;30
1337;23
1338;20
1339;22
1340;30
1341;21
1342;25
1343;11
1344;20
1345;22
1346;24
1347;16
1348;26
1349;29
1350;24
1351;25
1352;17
1353;16
1354;34
1355;16
1356;16
1357;20
1358;18
1359;23
1360;18
1361;23
1362;24
1363;18
1364;26
1365;17
1366;14
1367;24
1368;23
1369;16
1370;16
1371;17
1372;15
1373;19
1374;12
1375;11
1376;24
1377;13
1378;18
1379;13
1380;23
1381;16
1382;9
1383;23
1384;16
1385;17
1386;17
1387;13
1388;22
1389;16
1390;11
1391;19
1392;20
1393;14
1394;21
1395;18
1396;17
1397;15
1398;13
1399;17
1400;21
1401;22
1402;15
1403;19
1404;22
1405;15
1406;16
1407;17
1408;17
1409;27
1410;13
1411;16
1412;16
1413;13
1414;19
1415;24
1416;19
1417;17
1418;20
1419;24
1420;17
1421;7
1422;22
1423;19
1424;15
1425;20
1426;18
1427;16
1428;13
1429;10
1430;15
1431;11
1432;18
1433;15
1434;18
1435;18
1436;17
1437;18
1438;24
1439;13
1440;11
1441;19
1442;12
1443;16
1444;19
1445;12
1446;14
1447;11
1448;9
1449;12
1450;21
1451;10
1452;21
1453;13
1454;16
1455;15
1456;11
1457;16
1458;13
1459;7
1460;15
1461;11
1462;11
1463;23
1464;17
1465;10
1466;9
1467;14
1468;21
1469;15
1470;12
1471;12
1472;17
1473;17
1474;13
1475;7
1476;8
1477;13
1478;9
1479;10
1480;14
1481;10
1482;15
1483;12
1484;10
1485;11
1486;10
1487;10
1488;7
1489;6
1490;10
1491;21
1492;13
1493;9
1494;11
1495;14
1496;15
1497;9
1498;13
1499;9
1500;13
1501;8
1502;5
1503;8
1504;12
1505;9
1506;15
1507;10
1508;11
1509;8
1510;10
1511;7
1512;8
1513;6
1514;6
1515;11
1516;11
1517;15
1518;12
1519;11
1520;9
1521;11
1522;15
1523;10
1524;8
1525;10
1526;9
1527;10
1528;8
1529;10
1530;12
1531;16
1532;5
1533;7
1534;9
1535;11
1536;10
1537;6
1538;9
1539;7
1540;12
1541;3
1542;8
1543;14
1544;8
1545;6
1546;5
1547;11
1548;12
1549;7
1550;12
1551;7
1552;3
1553;7
1554;7
1555;8
1556;9
1557;10
1558;10
1559;6
1560;7
1561;8
1562;9
1563;9
1564;8
1565;5
1566;8
1567;9
1568;10
1569;3
1570;7
1571;9
1572;6
1573;3
1574;8
1575;1
1576;9
1577;8
1578;6
1579;10
1580;4
1581;7
1582;3
1583;7
1584;8
1585;10
1586;10
1587;5
1588;7
1589;5
1590;4
1591;11
1592;9
1593;9
1594;6
1595;8
1596;6
1597;7
1598;1
1599;6
1600;7
1601;7
1602;3
1603;4
1604;3
1605;7
1606;5
1607;6
1608;7
1609;6
1610;4
1611;7
1612;5
1613;10
1614;3
1615;1
1616;3
1617;6
1618;6
1619;5
1620;6
1621;4
1622;3
1623;7
1624;7
1625;5
1626;6
1627;4
1628;2
1629;3
1630;6
1631;6
1632;2
1633;8
1634;3
1635;10
1636;4
1637;6
1638;5
1639;2
1640;4
1641;6
1642;3
1643;1
1644;1
1645;2
1646;4
1647;4
1648;4
1649;5
1650;5
1651;4
1652;3
1653;5
1654;6
1655;9
1656;2
1657;3
1658;3
1659;4
1660;4
1661;1
1662;5
1663;3
1664;4
1665;3
1666;2
1667;1
1668;2
1669;5
1670;1
1671;4
1672;3
1673;7
1674;6
1675;7
1676;3
1677;1
1678;4
1679;5
1680;2
1681;2
1682;2
1683;1
1684;3
1685;5
1686;4
1687;4
1688;2
1689;1
1690;3
1691;0
1692;2
1693;2
1694;2
1695;4
1696;8
1697;4
1698;0
1699;3
1700;2
1701;4
1702;2
1703;4
1704;6
1705;1
1706;2
1707;5
1708;4
1709;0
1710;6
1711;2
1712;0
1713;2
1714;3
1715;1
1716;2
1717;1
1718;1
1719;2
1720;3
1721;1
1722;5
1723;3
1724;1
1725;1
1726;2
1727;2
1728;1
1729;2
1730;1
1731;2
1732;3
1733;3
1734;1
1735;1
1736;0
1737;1
1738;3
1739;3
1740;1
1741;1
1742;1
1743;3
1744;2
1745;2
1746;3
1747;1
1748;1
1749;3
1750;0
1751;1
1752;1
1753;1
1754;1
1755;3
1756;2
1757;0
1758;2
1759;2
1760;1
1761;1
1762;0
1763;4
1764;1
1765;4
1766;1
1767;3
1768;0
1769;1
1770;4
1771;3
1772;0
1773;1
1774;1
1775;1
1776;1
1777;0
1778;0
1779;2
1780;2
1781;1
1782;0
1783;0
1784;2
1785;2
1786;1
1787;2
1788;0
1789;2
1790;3
1791;2
1792;0
1793;1
1794;1
1795;3
1796;1
1797;2
1798;1
1799;0
1800;3
1801;1
1802;1
1803;2
1804;1
1805;0
1806;2
1807;0
1808;1
1809;2
1810;1
1811;1
1812;1
1813;1
1814;2
1815;1
1816;0
1817;1
1818;0
1819;0
1820;2
1821;0
1822;0
1823;0
1824;0
1825;1
1826;0
1827;1
1828;0
1829;0
1830;2
1831;0
1832;2
1833;0
1834;0
1835;1
1836;1
1837;0
1838;1
1839;1
1840;0
1841;1
1842;1
1843;1
1844;0
1845;0
1846;1
1847;0
1848;0
1849;0
1850;1
1851;0
1852;0
1853;1
1854;1
1855;0
1856;0
1857;0
1858;1
1859;2
1860;0
1861;0
1862;2
1863;1
1864;1
1865;0
1866;0
1867;2
1868;1
1869;0
1870;1
1871;0
1872;0
1873;0
1874;0
1875;0
1876;1
1877;1
1878;1
1879;0
1880;1
1881;0
1882;0
1883;1
1884;0
1885;0
1886;0
1887;1
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;1
1902;1
1903;0
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;1
1929;0
1930;0
1931;0
1932;0
1933;2
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;1
2002;0
2003;0
2004;0
2005;1
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;1
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;1
2025;0
2026;0
2027;1
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
