L 64,p 0.594000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
542;159
543;141
544;124
545;117
546;131
547;144
548;152
549;131
550;140
551;132
552;132
553;151
554;117
555;135
556;129
557;112
558;146
559;123
560;131
561;141
562;135
563;116
564;136
565;118
566;118
567;129
568;156
569;137
570;148
571;134
572;126
573;116
574;106
575;112
576;130
577;140
578;133
579;148
580;122
581;146
582;135
583;109
584;131
585;151
586;127
587;126
588;120
589;129
590;142
591;109
592;119
593;111
594;132
595;133
596;125
597;126
598;94
599;103
600;118
601;112
602;115
603;112
604;114
605;106
606;124
607;113
608;128
609;132
610;124
611;117
612;114
613;106
614;111
615;122
616;123
617;121
618;130
619;126
620;123
621;121
622;128
623;130
624;109
625;134
626;111
627;107
628;98
629;102
630;99
631;97
632;88
633;104
634;105
635;102
636;108
637;117
638;119
639;103
640;97
641;94
642;93
643;96
644;108
645;114
646;91
647;87
648;125
649;91
650;105
651;101
652;91
653;100
654;113
655;109
656;93
657;85
658;105
659;105
660;96
661;105
662;108
663;106
664;102
665;94
666;98
667;107
668;91
669;88
670;115
671;110
672;93
673;100
674;99
675;86
676;79
677;90
678;79
679;88
680;102
681;87
682;108
683;117
684;96
685;100
686;98
687;78
688;101
689;94
690;109
691;96
692;104
693;85
694;81
695;114
696;83
697;100
698;84
699;88
700;88
701;96
702;95
703;92
704;89
705;97
706;92
707;75
708;82
709;90
710;86
711;100
712;89
713;98
714;93
715;89
716;88
717;90
718;94
719;98
720;70
721;85
722;88
723;71
724;100
725;85
726;96
727;73
728;99
729;87
730;78
731;84
732;95
733;87
734;83
735;93
736;75
737;97
738;87
739;78
740;84
741;77
742;119
743;89
744;72
745;70
746;86
747;103
748;79
749;97
750;87
751;91
752;76
753;78
754;78
755;86
756;89
757;77
758;84
759;74
760;86
761;82
762;97
763;102
764;81
765;70
766;84
767;78
768;76
769;65
770;88
771;66
772;89
773;101
774;81
775;72
776;62
777;63
778;70
779;68
780;77
781;70
782;57
783;104
784;72
785;72
786;58
787;86
788;70
789;83
790;60
791;70
792;66
793;87
794;77
795;77
796;72
797;75
798;80
799;92
800;70
801;79
802;76
803;78
804;64
805;82
806;72
807;74
808;78
809;70
810;67
811;74
812;78
813;72
814;77
815;69
816;84
817;78
818;69
819;72
820;62
821;73
822;76
823;57
824;76
825;87
826;75
827;68
828;75
829;75
830;68
831;69
832;60
833;63
834;68
835;74
836;67
837;72
838;76
839;61
840;69
841;60
842;60
843;72
844;63
845;57
846;77
847;72
848;78
849;61
850;69
851;71
852;71
853;55
854;67
855;59
856;78
857;58
858;59
859;61
860;76
861;55
862;47
863;66
864;64
865;71
866;56
867;62
868;62
869;72
870;66
871;69
872;65
873;63
874;55
875;77
876;59
877;67
878;62
879;72
880;57
881;57
882;59
883;59
884;73
885;61
886;74
887;72
888;59
889;55
890;62
891;54
892;68
893;59
894;71
895;58
896;75
897;61
898;72
899;80
900;56
901;61
902;52
903;61
904;58
905;54
906;43
907;62
908;63
909;61
910;51
911;54
912;64
913;60
914;61
915;43
916;72
917;56
918;69
919;51
920;58
921;63
922;45
923;54
924;62
925;64
926;62
927;54
928;58
929;65
930;53
931;55
932;58
933;67
934;56
935;51
936;57
937;44
938;57
939;69
940;53
941;69
942;57
943;53
944;55
945;57
946;50
947;47
948;55
949;65
950;59
951;52
952;54
953;58
954;44
955;54
956;64
957;61
958;44
959;64
960;56
961;43
962;53
963;52
964;51
965;59
966;53
967;69
968;70
969;58
970;55
971;59
972;59
973;49
974;51
975;53
976;65
977;49
978;55
979;53
980;45
981;57
982;48
983;57
984;54
985;54
986;49
987;43
988;56
989;42
990;45
991;59
992;51
993;48
994;49
995;55
996;49
997;40
998;54
999;42
1000;53
1001;49
1002;48
1003;41
1004;43
1005;53
1006;43
1007;51
1008;49
1009;62
1010;59
1011;48
1012;50
1013;35
1014;54
1015;40
1016;54
1017;44
1018;52
1019;50
1020;46
1021;60
1022;50
1023;49
1024;50
1025;30
1026;41
1027;53
1028;58
1029;41
1030;38
1031;46
1032;34
1033;54
1034;39
1035;51
1036;43
1037;51
1038;45
1039;45
1040;43
1041;51
1042;44
1043;59
1044;71
1045;44
1046;45
1047;49
1048;52
1049;43
1050;56
1051;45
1052;50
1053;46
1054;56
1055;47
1056;50
1057;37
1058;44
1059;39
1060;39
1061;49
1062;44
1063;49
1064;52
1065;42
1066;40
1067;53
1068;40
1069;34
1070;44
1071;48
1072;47
1073;46
1074;53
1075;34
1076;44
1077;39
1078;44
1079;40
1080;48
1081;49
1082;46
1083;40
1084;45
1085;52
1086;40
1087;43
1088;35
1089;39
1090;38
1091;45
1092;47
1093;39
1094;46
1095;52
1096;36
1097;47
1098;46
1099;43
1100;39
1101;43
1102;38
1103;43
1104;37
1105;42
1106;52
1107;43
1108;37
1109;38
1110;36
1111;48
1112;41
1113;43
1114;35
1115;37
1116;42
1117;42
1118;32
1119;38
1120;47
1121;34
1122;44
1123;49
1124;49
1125;38
1126;33
1127;39
1128;41
1129;34
1130;48
1131;40
1132;45
1133;36
1134;41
1135;33
1136;39
1137;45
1138;32
1139;29
1140;43
1141;51
1142;43
1143;30
1144;49
1145;34
1146;31
1147;32
1148;43
1149;35
1150;28
1151;43
1152;33
1153;43
1154;37
1155;37
1156;34
1157;33
1158;40
1159;30
1160;38
1161;37
1162;40
1163;37
1164;36
1165;45
1166;32
1167;36
1168;28
1169;32
1170;32
1171;35
1172;32
1173;34
1174;37
1175;27
1176;37
1177;26
1178;31
1179;35
1180;30
1181;30
1182;36
1183;30
1184;40
1185;35
1186;33
1187;39
1188;25
1189;39
1190;40
1191;30
1192;45
1193;33
1194;31
1195;31
1196;36
1197;34
1198;27
1199;34
1200;38
1201;41
1202;32
1203;20
1204;36
1205;29
1206;43
1207;37
1208;34
1209;35
1210;34
1211;35
1212;29
1213;37
1214;43
1215;30
1216;21
1217;24
1218;40
1219;30
1220;36
1221;23
1222;35
1223;38
1224;29
1225;24
1226;35
1227;30
1228;31
1229;30
1230;36
1231;23
1232;42
1233;37
1234;26
1235;34
1236;25
1237;42
1238;30
1239;20
1240;24
1241;33
1242;32
1243;39
1244;30
1245;34
1246;18
1247;27
1248;29
1249;32
1250;34
1251;27
1252;31
1253;28
1254;32
1255;28
1256;30
1257;33
1258;26
1259;39
1260;28
1261;42
1262;29
1263;27
1264;24
1265;28
1266;24
1267;32
1268;22
1269;24
1270;27
1271;30
1272;35
1273;32
1274;32
1275;24
1276;27
1277;31
1278;28
1279;38
1280;26
1281;21
1282;40
1283;23
1284;23
1285;27
1286;31
1287;29
1288;30
1289;19
1290;27
1291;33
1292;34
1293;28
1294;22
1295;23
1296;26
1297;26
1298;30
1299;16
1300;29
1301;26
1302;35
1303;26
1304;29
1305;22
1306;26
1307;20
1308;26
1309;27
1310;20
1311;26
1312;41
1313;31
1314;18
1315;30
1316;32
1317;26
1318;25
1319;23
1320;26
1321;21
1322;24
1323;25
1324;26
1325;26
1326;22
1327;30
1328;28
1329;18
1330;19
1331;26
1332;21
1333;31
1334;21
1335;28
1336;22
1337;21
1338;31
1339;25
1340;19
1341;32
1342;23
1343;24
1344;30
1345;20
1346;20
1347;24
1348;28
1349;20
1350;16
1351;32
1352;26
1353;24
1354;17
1355;22
1356;19
1357;16
1358;15
1359;24
1360;26
1361;23
1362;14
1363;21
1364;23
1365;22
1366;24
1367;17
1368;15
1369;25
1370;23
1371;11
1372;14
1373;17
1374;12
1375;21
1376;10
1377;30
1378;22
1379;25
1380;17
1381;20
1382;24
1383;15
1384;21
1385;17
1386;14
1387;23
1388;19
1389;16
1390;20
1391;21
1392;18
1393;28
1394;16
1395;24
1396;23
1397;17
1398;26
1399;15
1400;11
1401;22
1402;15
1403;24
1404;20
1405;20
1406;16
1407;20
1408;17
1409;23
1410;14
1411;19
1412;18
1413;22
1414;21
1415;23
1416;18
1417;22
1418;15
1419;19
1420;14
1421;11
1422;14
1423;20
1424;17
1425;24
1426;18
1427;20
1428;20
1429;20
1430;21
1431;15
1432;17
1433;12
1434;20
1435;18
1436;14
1437;17
1438;11
1439;14
1440;15
1441;17
1442;21
1443;15
1444;21
1445;21
1446;12
1447;13
1448;23
1449;17
1450;19
1451;8
1452;15
1453;15
1454;24
1455;17
1456;18
1457;17
1458;19
1459;20
1460;14
1461;17
1462;27
1463;11
1464;12
1465;12
1466;13
1467;13
1468;14
1469;10
1470;15
1471;12
1472;14
1473;17
1474;14
1475;14
1476;22
1477;8
1478;11
1479;10
1480;16
1481;15
1482;8
1483;15
1484;12
1485;12
1486;19
1487;9
1488;13
1489;11
1490;13
1491;9
1492;11
1493;13
1494;12
1495;9
1496;10
1497;12
1498;9
1499;12
1500;14
1501;13
1502;13
1503;8
1504;14
1505;11
1506;17
1507;15
1508;15
1509;13
1510;9
1511;22
1512;11
1513;14
1514;13
1515;10
1516;14
1517;13
1518;14
1519;12
1520;16
1521;12
1522;9
1523;8
1524;10
1525;14
1526;12
1527;13
1528;8
1529;9
1530;6
1531;7
1532;9
1533;6
1534;16
1535;16
1536;8
1537;6
1538;11
1539;9
1540;9
1541;10
1542;5
1543;5
1544;8
1545;12
1546;8
1547;16
1548;14
1549;10
1550;7
1551;14
1552;12
1553;14
1554;18
1555;12
1556;16
1557;13
1558;14
1559;9
1560;7
1561;9
1562;11
1563;10
1564;12
1565;1
1566;10
1567;12
1568;9
1569;10
1570;4
1571;7
1572;7
1573;11
1574;12
1575;12
1576;4
1577;5
1578;6
1579;16
1580;14
1581;3
1582;12
1583;8
1584;9
1585;11
1586;6
1587;5
1588;7
1589;8
1590;3
1591;7
1592;9
1593;7
1594;4
1595;7
1596;7
1597;5
1598;10
1599;8
1600;3
1601;7
1602;10
1603;7
1604;11
1605;9
1606;10
1607;3
1608;9
1609;10
1610;5
1611;3
1612;5
1613;8
1614;10
1615;7
1616;9
1617;4
1618;5
1619;3
1620;5
1621;6
1622;9
1623;8
1624;9
1625;6
1626;4
1627;11
1628;8
1629;9
1630;4
1631;10
1632;2
1633;4
1634;3
1635;5
1636;4
1637;10
1638;3
1639;5
1640;4
1641;3
1642;6
1643;2
1644;7
1645;7
1646;6
1647;3
1648;6
1649;9
1650;1
1651;5
1652;9
1653;4
1654;10
1655;5
1656;6
1657;9
1658;5
1659;4
1660;3
1661;4
1662;3
1663;2
1664;7
1665;5
1666;7
1667;6
1668;5
1669;5
1670;5
1671;4
1672;5
1673;9
1674;3
1675;3
1676;4
1677;5
1678;4
1679;4
1680;5
1681;5
1682;6
1683;5
1684;2
1685;7
1686;6
1687;5
1688;2
1689;5
1690;5
1691;3
1692;3
1693;2
1694;5
1695;5
1696;3
1697;1
1698;3
1699;4
1700;5
1701;3
1702;4
1703;2
1704;2
1705;2
1706;2
1707;5
1708;4
1709;2
1710;5
1711;4
1712;5
1713;0
1714;3
1715;5
1716;1
1717;2
1718;4
1719;2
1720;1
1721;1
1722;1
1723;2
1724;2
1725;4
1726;3
1727;3
1728;2
1729;2
1730;0
1731;5
1732;5
1733;2
1734;1
1735;4
1736;1
1737;4
1738;3
1739;1
1740;1
1741;2
1742;1
1743;6
1744;2
1745;4
1746;6
1747;4
1748;2
1749;3
1750;4
1751;2
1752;2
1753;3
1754;1
1755;3
1756;2
1757;0
1758;2
1759;3
1760;2
1761;1
1762;5
1763;5
1764;0
1765;2
1766;3
1767;3
1768;3
1769;5
1770;3
1771;4
1772;2
1773;1
1774;7
1775;0
1776;1
1777;0
1778;0
1779;2
1780;0
1781;2
1782;1
1783;3
1784;2
1785;1
1786;2
1787;2
1788;1
1789;1
1790;3
1791;1
1792;3
1793;2
1794;1
1795;0
1796;2
1797;0
1798;1
1799;1
1800;2
1801;2
1802;1
1803;0
1804;1
1805;2
1806;1
1807;1
1808;1
1809;2
1810;0
1811;1
1812;1
1813;2
1814;1
1815;1
1816;2
1817;0
1818;3
1819;1
1820;1
1821;1
1822;2
1823;2
1824;1
1825;0
1826;0
1827;1
1828;3
1829;2
1830;1
1831;1
1832;0
1833;0
1834;2
1835;1
1836;0
1837;1
1838;2
1839;0
1840;1
1841;1
1842;1
1843;2
1844;0
1845;1
1846;1
1847;1
1848;1
1849;0
1850;0
1851;0
1852;2
1853;1
1854;1
1855;1
1856;1
1857;1
1858;4
1859;0
1860;0
1861;1
1862;1
1863;1
1864;1
1865;0
1866;0
1867;0
1868;0
1869;0
1870;1
1871;0
1872;0
1873;0
1874;2
1875;2
1876;0
1877;2
1878;1
1879;0
1880;0
1881;0
1882;0
1883;0
1884;1
1885;1
1886;0
1887;1
1888;1
1889;0
1890;0
1891;1
1892;1
1893;0
1894;2
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;1
1904;0
1905;0
1906;2
1907;0
1908;1
1909;0
1910;0
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;1
1919;0
1920;0
1921;1
1922;1
1923;0
1924;0
1925;0
1926;0
1927;0
1928;1
1929;0
1930;1
1931;0
1932;0
1933;0
1934;0
1935;1
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;1
1944;0
1945;0
1946;0
1947;1
1948;0
1949;0
1950;0
1951;0
1952;1
1953;0
1954;1
1955;0
1956;1
1957;0
1958;1
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;1
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
