L 64,p 0.589000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
309;381
310;412
311;392
312;440
313;413
314;409
315;369
316;365
317;367
318;394
319;379
320;392
321;402
322;377
323;393
324;367
325;362
326;354
327;354
328;341
329;373
330;339
331;339
332;360
333;379
334;367
335;334
336;348
337;314
338;344
339;340
340;396
341;344
342;329
343;335
344;332
345;317
346;339
347;331
348;333
349;303
350;338
351;305
352;340
353;303
354;315
355;337
356;335
357;316
358;314
359;302
360;314
361;281
362;336
363;315
364;303
365;281
366;319
367;328
368;321
369;257
370;294
371;295
372;282
373;295
374;280
375;269
376;288
377;313
378;293
379;282
380;288
381;317
382;268
383;252
384;254
385;242
386;260
387;297
388;235
389;247
390;277
391;281
392;275
393;279
394;253
395;248
396;291
397;266
398;277
399;255
400;238
401;244
402;253
403;237
404;253
405;248
406;248
407;242
408;254
409;254
410;254
411;251
412;263
413;250
414;253
415;258
416;220
417;243
418;237
419;215
420;232
421;250
422;244
423;250
424;221
425;239
426;210
427;234
428;232
429;250
430;213
431;228
432;212
433;213
434;237
435;213
436;209
437;257
438;215
439;215
440;241
441;194
442;224
443;230
444;227
445;231
446;192
447;227
448;238
449;210
450;221
451;215
452;225
453;203
454;207
455;211
456;212
457;202
458;206
459;204
460;220
461;215
462;216
463;196
464;233
465;190
466;217
467;209
468;203
469;163
470;213
471;177
472;190
473;198
474;211
475;206
476;200
477;209
478;201
479;205
480;211
481;191
482;185
483;195
484;202
485;201
486;177
487;171
488;190
489;179
490;192
491;187
492;193
493;173
494;167
495;183
496;171
497;192
498;171
499;193
500;179
501;189
502;177
503;190
504;150
505;158
506;152
507;187
508;169
509;180
510;183
511;180
512;188
513;184
514;181
515;159
516;167
517;149
518;170
519;180
520;175
521;153
522;179
523;189
524;155
525;171
526;164
527;173
528;180
529;177
530;146
531;159
532;160
533;149
534;152
535;156
536;150
537;148
538;173
539;159
540;147
541;142
542;147
543;145
544;164
545;161
546;174
547;149
548;157
549;154
550;150
551;160
552;125
553;134
554;133
555;172
556;147
557;135
558;151
559;138
560;143
561;150
562;161
563;138
564;159
565;157
566;145
567;141
568;137
569;156
570;146
571;157
572;150
573;149
574;134
575;131
576;144
577;144
578;128
579;141
580;152
581;130
582;154
583;150
584;122
585;154
586;150
587;146
588;155
589;114
590;124
591;114
592;130
593;148
594;125
595;136
596;147
597;135
598;127
599;123
600;138
601;116
602;149
603;152
604;128
605;128
606;121
607;108
608;132
609;154
610;134
611;125
612;128
613;140
614;130
615;139
616;135
617;140
618;122
619;123
620;145
621;121
622;106
623;120
624;115
625;136
626;124
627;116
628;118
629;130
630;119
631;111
632;163
633;139
634;134
635;116
636;131
637;120
638;124
639;123
640;126
641;111
642;119
643;126
644;117
645;118
646;110
647;118
648;135
649;103
650;107
651;105
652;136
653;112
654;119
655;107
656;107
657;110
658;101
659;95
660;98
661;119
662;118
663;106
664;108
665;110
666;115
667;115
668;122
669;95
670;111
671;126
672;89
673;102
674;122
675;105
676;103
677;135
678;110
679;113
680;109
681;116
682;124
683;116
684;112
685;125
686;103
687;109
688;112
689;129
690;97
691;103
692;96
693;93
694;103
695;139
696;109
697;106
698;107
699;116
700;110
701;110
702;115
703;114
704;93
705;101
706;113
707;107
708;86
709;96
710;98
711;105
712;113
713;96
714;95
715;95
716;96
717;79
718;114
719;98
720;102
721;103
722;100
723;88
724;110
725;95
726;109
727;87
728;102
729;113
730;86
731;90
732;101
733;91
734;91
735;92
736;114
737;108
738;89
739;105
740;105
741;99
742;82
743;104
744;103
745;95
746;94
747;100
748;97
749;93
750;97
751;87
752;96
753;83
754;94
755;85
756;90
757;79
758;81
759;95
760;75
761;84
762;89
763;89
764;85
765;67
766;95
767;88
768;83
769;77
770;94
771;76
772;85
773;84
774;80
775;82
776;81
777;95
778;67
779;79
780;79
781;70
782;107
783;92
784;87
785;83
786;77
787;90
788;84
789;96
790;95
791;79
792;86
793;90
794;100
795;67
796;63
797;90
798;88
799;81
800;85
801;67
802;77
803;67
804;74
805;88
806;89
807;87
808;76
809;74
810;90
811;86
812;79
813;82
814;68
815;58
816;72
817;79
818;74
819;87
820;87
821;94
822;97
823;73
824;81
825;88
826;72
827;72
828;71
829;84
830;82
831;85
832;73
833;82
834;83
835;71
836;86
837;77
838;96
839;79
840;73
841;66
842;75
843;74
844;78
845;82
846;77
847;85
848;85
849;73
850;86
851;72
852;82
853;72
854;79
855;66
856;56
857;70
858;68
859;81
860;74
861;78
862;86
863;73
864;71
865;71
866;64
867;79
868;62
869;89
870;67
871;64
872;67
873;79
874;69
875;71
876;74
877;78
878;85
879;94
880;64
881;63
882;65
883;74
884;74
885;66
886;66
887;81
888;62
889;62
890;77
891;73
892;57
893;79
894;77
895;67
896;75
897;71
898;74
899;54
900;71
901;86
902;72
903;64
904;56
905;62
906;73
907;62
908;52
909;68
910;58
911;62
912;63
913;81
914;53
915;67
916;55
917;71
918;51
919;68
920;66
921;70
922;73
923;78
924;53
925;66
926;57
927;61
928;68
929;69
930;67
931;50
932;58
933;70
934;48
935;66
936;57
937;55
938;69
939;61
940;61
941;55
942;55
943;74
944;62
945;60
946;77
947;72
948;68
949;58
950;66
951;40
952;53
953;61
954;62
955;62
956;46
957;62
958;57
959;51
960;50
961;66
962;63
963;63
964;60
965;48
966;57
967;52
968;61
969;42
970;55
971;54
972;66
973;54
974;55
975;63
976;59
977;62
978;59
979;51
980;51
981;67
982;54
983;64
984;45
985;52
986;65
987;48
988;45
989;55
990;44
991;62
992;60
993;55
994;60
995;43
996;56
997;49
998;61
999;58
1000;50
1001;55
1002;56
1003;49
1004;46
1005;44
1006;57
1007;53
1008;62
1009;42
1010;49
1011;52
1012;41
1013;52
1014;44
1015;56
1016;49
1017;63
1018;52
1019;58
1020;48
1021;52
1022;80
1023;53
1024;40
1025;46
1026;65
1027;53
1028;58
1029;52
1030;61
1031;47
1032;37
1033;46
1034;40
1035;55
1036;42
1037;62
1038;42
1039;49
1040;51
1041;48
1042;41
1043;40
1044;33
1045;48
1046;52
1047;41
1048;56
1049;40
1050;39
1051;37
1052;41
1053;50
1054;59
1055;39
1056;52
1057;56
1058;54
1059;50
1060;50
1061;40
1062;44
1063;49
1064;57
1065;33
1066;48
1067;43
1068;38
1069;36
1070;41
1071;51
1072;29
1073;42
1074;56
1075;50
1076;52
1077;42
1078;28
1079;49
1080;48
1081;48
1082;42
1083;32
1084;40
1085;32
1086;27
1087;53
1088;50
1089;45
1090;42
1091;56
1092;42
1093;61
1094;44
1095;33
1096;55
1097;49
1098;40
1099;50
1100;45
1101;43
1102;41
1103;39
1104;42
1105;40
1106;42
1107;42
1108;41
1109;54
1110;33
1111;53
1112;37
1113;31
1114;44
1115;43
1116;43
1117;47
1118;47
1119;37
1120;39
1121;40
1122;30
1123;46
1124;52
1125;47
1126;45
1127;30
1128;40
1129;42
1130;31
1131;40
1132;37
1133;44
1134;32
1135;40
1136;29
1137;34
1138;24
1139;37
1140;40
1141;38
1142;36
1143;43
1144;38
1145;46
1146;35
1147;34
1148;32
1149;38
1150;29
1151;27
1152;40
1153;40
1154;39
1155;34
1156;30
1157;35
1158;42
1159;45
1160;41
1161;42
1162;32
1163;32
1164;40
1165;40
1166;34
1167;41
1168;38
1169;26
1170;37
1171;29
1172;33
1173;41
1174;46
1175;40
1176;38
1177;45
1178;30
1179;29
1180;45
1181;30
1182;41
1183;34
1184;41
1185;33
1186;32
1187;37
1188;34
1189;28
1190;31
1191;34
1192;35
1193;30
1194;40
1195;25
1196;29
1197;29
1198;38
1199;33
1200;24
1201;29
1202;41
1203;33
1204;34
1205;29
1206;27
1207;27
1208;18
1209;36
1210;27
1211;39
1212;31
1213;39
1214;25
1215;37
1216;32
1217;28
1218;20
1219;32
1220;37
1221;38
1222;35
1223;31
1224;33
1225;26
1226;32
1227;30
1228;39
1229;28
1230;29
1231;33
1232;23
1233;31
1234;26
1235;32
1236;32
1237;33
1238;35
1239;21
1240;32
1241;16
1242;23
1243;24
1244;18
1245;20
1246;40
1247;23
1248;20
1249;30
1250;38
1251;27
1252;33
1253;26
1254;26
1255;26
1256;31
1257;25
1258;32
1259;26
1260;25
1261;19
1262;36
1263;33
1264;24
1265;29
1266;21
1267;35
1268;26
1269;26
1270;21
1271;24
1272;20
1273;29
1274;41
1275;24
1276;30
1277;33
1278;22
1279;28
1280;23
1281;29
1282;23
1283;27
1284;24
1285;17
1286;20
1287;24
1288;17
1289;23
1290;24
1291;11
1292;26
1293;27
1294;30
1295;27
1296;24
1297;26
1298;17
1299;19
1300;20
1301;26
1302;23
1303;25
1304;23
1305;33
1306;26
1307;24
1308;18
1309;24
1310;23
1311;21
1312;19
1313;16
1314;22
1315;24
1316;31
1317;30
1318;22
1319;17
1320;17
1321;17
1322;23
1323;26
1324;24
1325;22
1326;25
1327;26
1328;20
1329;18
1330;27
1331;18
1332;12
1333;21
1334;10
1335;26
1336;18
1337;20
1338;17
1339;26
1340;23
1341;26
1342;21
1343;26
1344;21
1345;25
1346;19
1347;23
1348;19
1349;14
1350;21
1351;18
1352;22
1353;16
1354;23
1355;16
1356;13
1357;26
1358;23
1359;18
1360;12
1361;20
1362;13
1363;18
1364;14
1365;16
1366;15
1367;17
1368;10
1369;18
1370;26
1371;19
1372;19
1373;14
1374;22
1375;16
1376;14
1377;17
1378;16
1379;16
1380;13
1381;19
1382;17
1383;19
1384;13
1385;20
1386;16
1387;13
1388;18
1389;21
1390;16
1391;19
1392;17
1393;18
1394;21
1395;17
1396;25
1397;16
1398;16
1399;16
1400;17
1401;11
1402;19
1403;18
1404;19
1405;19
1406;16
1407;14
1408;11
1409;12
1410;9
1411;14
1412;12
1413;21
1414;17
1415;22
1416;17
1417;14
1418;16
1419;13
1420;14
1421;9
1422;13
1423;19
1424;10
1425;14
1426;15
1427;14
1428;12
1429;18
1430;15
1431;9
1432;13
1433;9
1434;17
1435;14
1436;12
1437;13
1438;12
1439;14
1440;9
1441;11
1442;12
1443;13
1444;18
1445;11
1446;12
1447;15
1448;15
1449;12
1450;18
1451;9
1452;17
1453;16
1454;13
1455;12
1456;14
1457;13
1458;11
1459;11
1460;12
1461;17
1462;15
1463;16
1464;15
1465;11
1466;18
1467;16
1468;13
1469;11
1470;13
1471;10
1472;14
1473;11
1474;10
1475;7
1476;9
1477;13
1478;13
1479;8
1480;14
1481;10
1482;12
1483;14
1484;5
1485;7
1486;14
1487;8
1488;9
1489;8
1490;5
1491;9
1492;5
1493;10
1494;11
1495;6
1496;9
1497;5
1498;11
1499;10
1500;13
1501;10
1502;5
1503;9
1504;14
1505;11
1506;12
1507;13
1508;9
1509;5
1510;8
1511;7
1512;10
1513;5
1514;5
1515;14
1516;9
1517;13
1518;15
1519;3
1520;2
1521;9
1522;14
1523;5
1524;7
1525;4
1526;7
1527;7
1528;9
1529;7
1530;11
1531;12
1532;9
1533;11
1534;4
1535;9
1536;4
1537;10
1538;12
1539;11
1540;7
1541;11
1542;9
1543;9
1544;5
1545;10
1546;11
1547;12
1548;11
1549;4
1550;9
1551;10
1552;4
1553;10
1554;9
1555;9
1556;6
1557;11
1558;12
1559;11
1560;7
1561;7
1562;8
1563;10
1564;7
1565;6
1566;5
1567;11
1568;6
1569;7
1570;4
1571;4
1572;9
1573;7
1574;9
1575;2
1576;7
1577;6
1578;7
1579;8
1580;5
1581;6
1582;4
1583;2
1584;10
1585;5
1586;8
1587;3
1588;7
1589;6
1590;7
1591;5
1592;3
1593;10
1594;4
1595;5
1596;4
1597;4
1598;3
1599;7
1600;9
1601;7
1602;7
1603;8
1604;5
1605;6
1606;4
1607;6
1608;6
1609;8
1610;8
1611;3
1612;3
1613;3
1614;3
1615;2
1616;2
1617;4
1618;5
1619;6
1620;3
1621;4
1622;8
1623;2
1624;3
1625;3
1626;4
1627;2
1628;7
1629;9
1630;1
1631;2
1632;5
1633;6
1634;4
1635;2
1636;8
1637;4
1638;4
1639;6
1640;3
1641;6
1642;5
1643;0
1644;5
1645;1
1646;4
1647;3
1648;10
1649;2
1650;6
1651;2
1652;4
1653;3
1654;4
1655;5
1656;7
1657;2
1658;3
1659;6
1660;3
1661;2
1662;2
1663;5
1664;1
1665;4
1666;5
1667;4
1668;2
1669;2
1670;3
1671;2
1672;5
1673;7
1674;4
1675;0
1676;3
1677;3
1678;1
1679;2
1680;2
1681;3
1682;6
1683;1
1684;1
1685;2
1686;2
1687;5
1688;2
1689;3
1690;0
1691;4
1692;5
1693;4
1694;3
1695;1
1696;7
1697;4
1698;2
1699;4
1700;3
1701;1
1702;3
1703;1
1704;0
1705;1
1706;0
1707;3
1708;1
1709;3
1710;1
1711;7
1712;2
1713;2
1714;3
1715;1
1716;4
1717;1
1718;1
1719;2
1720;0
1721;4
1722;2
1723;4
1724;2
1725;3
1726;4
1727;2
1728;2
1729;1
1730;1
1731;2
1732;2
1733;1
1734;0
1735;3
1736;3
1737;1
1738;1
1739;1
1740;1
1741;0
1742;1
1743;1
1744;3
1745;0
1746;0
1747;0
1748;1
1749;2
1750;2
1751;1
1752;1
1753;3
1754;1
1755;5
1756;1
1757;1
1758;0
1759;0
1760;1
1761;2
1762;2
1763;2
1764;2
1765;5
1766;3
1767;3
1768;3
1769;2
1770;0
1771;0
1772;0
1773;0
1774;2
1775;3
1776;1
1777;5
1778;0
1779;0
1780;0
1781;0
1782;1
1783;2
1784;0
1785;2
1786;1
1787;0
1788;0
1789;1
1790;1
1791;0
1792;0
1793;2
1794;0
1795;4
1796;0
1797;0
1798;1
1799;0
1800;1
1801;0
1802;1
1803;0
1804;0
1805;0
1806;0
1807;2
1808;1
1809;0
1810;0
1811;0
1812;0
1813;0
1814;1
1815;0
1816;0
1817;1
1818;0
1819;2
1820;0
1821;1
1822;1
1823;0
1824;0
1825;0
1826;2
1827;1
1828;1
1829;0
1830;0
1831;0
1832;1
1833;2
1834;0
1835;2
1836;1
1837;0
1838;1
1839;1
1840;0
1841;0
1842;0
1843;1
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;1
1853;1
1854;0
1855;0
1856;0
1857;0
1858;1
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;1
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;1
1877;0
1878;0
1879;2
1880;0
1881;0
1882;0
1883;2
1884;0
1885;2
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;1
1896;0
1897;0
1898;0
1899;0
1900;1
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;1
1910;1
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;1
1924;0
1925;0
1926;0
1927;0
1928;1
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;1
1956;0
1957;1
1958;1
1959;0
1960;1
1961;0
1962;1
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;1
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;1
2008;0
2009;0
2010;0
2011;0
2012;0
2013;1
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
