L 64,p 0.583000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
634;118
635;131
636;136
637;156
638;128
639;136
640;119
641;115
642;133
643;144
644;138
645;117
646;157
647;116
648;112
649;137
650;141
651;141
652;135
653;116
654;131
655;131
656;120
657;125
658;133
659;124
660;136
661;131
662;132
663;105
664;144
665;120
666;115
667;128
668;127
669;120
670;113
671;115
672;105
673;111
674;123
675;100
676;140
677;110
678;143
679;104
680;128
681;113
682;125
683;133
684;116
685;134
686;100
687;129
688;117
689;125
690;127
691;130
692;117
693;119
694;117
695;125
696;120
697;113
698;105
699;116
700;116
701;111
702;108
703;117
704;114
705;91
706;122
707;98
708;123
709;108
710;106
711;102
712;117
713;106
714;96
715;104
716;99
717;91
718;100
719;104
720;115
721;121
722;99
723;99
724;112
725;115
726;108
727;91
728;90
729;110
730;95
731;129
732;103
733;107
734;117
735;119
736;104
737;94
738;94
739;107
740;111
741;100
742;102
743;99
744;103
745;90
746;94
747;92
748;106
749;125
750;109
751;93
752;99
753;118
754;87
755;93
756;87
757;81
758;92
759;104
760;104
761;91
762;103
763;87
764;108
765;114
766;103
767;105
768;89
769;92
770;84
771;105
772;87
773;71
774;95
775;92
776;109
777;106
778;89
779;97
780;81
781;113
782;96
783;91
784;83
785;72
786;90
787;89
788;92
789;90
790;86
791;96
792;91
793;97
794;99
795;88
796;72
797;85
798;107
799;93
800;90
801;93
802;99
803;97
804;81
805;77
806;96
807;92
808;101
809;67
810;77
811;96
812;85
813;81
814;73
815;79
816;80
817;80
818;85
819;92
820;80
821;77
822;76
823;77
824;86
825;85
826;91
827;84
828;70
829;70
830;78
831;92
832;75
833;80
834;67
835;75
836;90
837;82
838;82
839;82
840;65
841;79
842;87
843;70
844;81
845;71
846;73
847;83
848;70
849;67
850;66
851;70
852;77
853;78
854;88
855;83
856;83
857;82
858;72
859;66
860;74
861;88
862;65
863;71
864;73
865;63
866;67
867;86
868;63
869;74
870;62
871;78
872;63
873;81
874;89
875;67
876;66
877;74
878;63
879;67
880;62
881;68
882;67
883;63
884;59
885;68
886;74
887;69
888;79
889;54
890;68
891;56
892;79
893;84
894;74
895;75
896;83
897;71
898;67
899;64
900;73
901;66
902;73
903;64
904;47
905;64
906;83
907;70
908;72
909;71
910;49
911;72
912;62
913;56
914;63
915;68
916;58
917;66
918;63
919;61
920;55
921;66
922;67
923;76
924;73
925;61
926;68
927;55
928;62
929;55
930;49
931;65
932;60
933;71
934;61
935;54
936;49
937;58
938;68
939;50
940;58
941;71
942;62
943;71
944;77
945;51
946;49
947;66
948;53
949;61
950;64
951;62
952;57
953;47
954;51
955;54
956;45
957;68
958;46
959;77
960;54
961;65
962;59
963;72
964;62
965;59
966;48
967;55
968;53
969;61
970;70
971;66
972;48
973;49
974;52
975;48
976;55
977;66
978;55
979;53
980;45
981;65
982;52
983;46
984;53
985;48
986;47
987;54
988;51
989;50
990;55
991;60
992;57
993;54
994;43
995;52
996;54
997;55
998;64
999;55
1000;62
1001;49
1002;60
1003;52
1004;45
1005;45
1006;51
1007;54
1008;59
1009;60
1010;47
1011;38
1012;56
1013;49
1014;47
1015;48
1016;59
1017;47
1018;52
1019;40
1020;49
1021;37
1022;58
1023;54
1024;53
1025;57
1026;48
1027;47
1028;49
1029;42
1030;43
1031;49
1032;52
1033;60
1034;46
1035;55
1036;33
1037;46
1038;48
1039;39
1040;43
1041;57
1042;44
1043;39
1044;42
1045;46
1046;55
1047;51
1048;46
1049;55
1050;43
1051;38
1052;44
1053;45
1054;39
1055;37
1056;52
1057;49
1058;37
1059;44
1060;39
1061;52
1062;39
1063;44
1064;57
1065;49
1066;42
1067;49
1068;38
1069;42
1070;52
1071;48
1072;50
1073;43
1074;42
1075;46
1076;45
1077;46
1078;46
1079;41
1080;36
1081;47
1082;42
1083;45
1084;46
1085;47
1086;47
1087;55
1088;51
1089;37
1090;50
1091;30
1092;48
1093;41
1094;32
1095;40
1096;39
1097;43
1098;38
1099;42
1100;30
1101;44
1102;37
1103;47
1104;50
1105;44
1106;31
1107;43
1108;34
1109;37
1110;36
1111;49
1112;36
1113;39
1114;40
1115;39
1116;36
1117;35
1118;36
1119;40
1120;41
1121;40
1122;28
1123;31
1124;40
1125;31
1126;31
1127;25
1128;38
1129;39
1130;40
1131;48
1132;36
1133;40
1134;32
1135;38
1136;25
1137;41
1138;46
1139;31
1140;41
1141;41
1142;33
1143;41
1144;39
1145;40
1146;29
1147;37
1148;29
1149;26
1150;28
1151;34
1152;35
1153;30
1154;20
1155;33
1156;26
1157;43
1158;36
1159;30
1160;39
1161;32
1162;38
1163;28
1164;29
1165;28
1166;34
1167;35
1168;41
1169;34
1170;27
1171;33
1172;30
1173;32
1174;32
1175;34
1176;22
1177;27
1178;23
1179;31
1180;21
1181;39
1182;33
1183;27
1184;33
1185;27
1186;32
1187;24
1188;28
1189;34
1190;31
1191;33
1192;32
1193;29
1194;35
1195;32
1196;33
1197;34
1198;32
1199;27
1200;39
1201;33
1202;28
1203;38
1204;24
1205;32
1206;30
1207;24
1208;22
1209;25
1210;25
1211;24
1212;24
1213;34
1214;32
1215;30
1216;28
1217;27
1218;26
1219;29
1220;27
1221;22
1222;32
1223;38
1224;21
1225;23
1226;21
1227;22
1228;29
1229;25
1230;25
1231;29
1232;35
1233;21
1234;25
1235;21
1236;24
1237;25
1238;23
1239;19
1240;26
1241;23
1242;22
1243;31
1244;18
1245;22
1246;37
1247;26
1248;33
1249;24
1250;27
1251;24
1252;27
1253;27
1254;29
1255;28
1256;24
1257;13
1258;26
1259;20
1260;19
1261;21
1262;22
1263;21
1264;26
1265;34
1266;15
1267;24
1268;30
1269;26
1270;18
1271;21
1272;26
1273;37
1274;20
1275;26
1276;23
1277;22
1278;25
1279;21
1280;22
1281;19
1282;21
1283;20
1284;22
1285;18
1286;30
1287;17
1288;23
1289;22
1290;15
1291;26
1292;22
1293;17
1294;15
1295;20
1296;12
1297;20
1298;15
1299;25
1300;19
1301;17
1302;20
1303;20
1304;21
1305;20
1306;17
1307;14
1308;20
1309;12
1310;23
1311;19
1312;11
1313;21
1314;17
1315;14
1316;21
1317;18
1318;20
1319;14
1320;14
1321;20
1322;20
1323;21
1324;15
1325;17
1326;19
1327;13
1328;16
1329;21
1330;12
1331;19
1332;24
1333;12
1334;23
1335;13
1336;12
1337;23
1338;18
1339;16
1340;8
1341;18
1342;20
1343;18
1344;13
1345;16
1346;20
1347;19
1348;20
1349;12
1350;12
1351;18
1352;9
1353;19
1354;18
1355;16
1356;17
1357;20
1358;17
1359;19
1360;15
1361;23
1362;18
1363;11
1364;14
1365;15
1366;15
1367;11
1368;11
1369;17
1370;9
1371;14
1372;13
1373;14
1374;13
1375;13
1376;15
1377;17
1378;16
1379;9
1380;15
1381;18
1382;13
1383;12
1384;9
1385;14
1386;12
1387;16
1388;12
1389;22
1390;15
1391;15
1392;12
1393;14
1394;11
1395;12
1396;12
1397;18
1398;7
1399;11
1400;15
1401;10
1402;18
1403;11
1404;13
1405;18
1406;9
1407;12
1408;10
1409;17
1410;9
1411;11
1412;19
1413;12
1414;10
1415;9
1416;15
1417;15
1418;14
1419;11
1420;11
1421;8
1422;5
1423;10
1424;17
1425;16
1426;14
1427;11
1428;10
1429;10
1430;13
1431;14
1432;9
1433;8
1434;6
1435;13
1436;4
1437;8
1438;3
1439;7
1440;13
1441;11
1442;8
1443;12
1444;8
1445;6
1446;9
1447;9
1448;9
1449;7
1450;9
1451;12
1452;11
1453;10
1454;4
1455;11
1456;9
1457;9
1458;14
1459;7
1460;10
1461;16
1462;8
1463;7
1464;9
1465;12
1466;8
1467;8
1468;4
1469;6
1470;11
1471;8
1472;8
1473;6
1474;11
1475;9
1476;11
1477;5
1478;4
1479;9
1480;10
1481;6
1482;5
1483;5
1484;7
1485;7
1486;10
1487;5
1488;6
1489;7
1490;7
1491;6
1492;8
1493;6
1494;6
1495;10
1496;2
1497;7
1498;4
1499;8
1500;6
1501;3
1502;9
1503;7
1504;6
1505;8
1506;5
1507;10
1508;4
1509;7
1510;4
1511;4
1512;5
1513;11
1514;8
1515;3
1516;4
1517;12
1518;5
1519;5
1520;7
1521;1
1522;7
1523;7
1524;4
1525;5
1526;4
1527;6
1528;8
1529;4
1530;4
1531;3
1532;6
1533;2
1534;1
1535;4
1536;7
1537;4
1538;8
1539;3
1540;6
1541;5
1542;6
1543;8
1544;5
1545;3
1546;9
1547;3
1548;6
1549;2
1550;2
1551;9
1552;11
1553;3
1554;4
1555;7
1556;5
1557;7
1558;3
1559;4
1560;1
1561;4
1562;4
1563;5
1564;3
1565;5
1566;2
1567;1
1568;2
1569;3
1570;6
1571;2
1572;3
1573;4
1574;4
1575;6
1576;4
1577;5
1578;1
1579;4
1580;1
1581;4
1582;2
1583;2
1584;2
1585;1
1586;1
1587;2
1588;2
1589;1
1590;5
1591;2
1592;3
1593;2
1594;3
1595;2
1596;3
1597;2
1598;7
1599;0
1600;1
1601;3
1602;2
1603;1
1604;4
1605;0
1606;5
1607;1
1608;0
1609;3
1610;3
1611;5
1612;4
1613;3
1614;1
1615;5
1616;3
1617;2
1618;4
1619;2
1620;3
1621;2
1622;1
1623;2
1624;3
1625;2
1626;3
1627;0
1628;4
1629;3
1630;1
1631;0
1632;1
1633;4
1634;2
1635;1
1636;1
1637;1
1638;3
1639;2
1640;2
1641;2
1642;1
1643;2
1644;1
1645;2
1646;3
1647;4
1648;4
1649;4
1650;2
1651;1
1652;0
1653;1
1654;3
1655;4
1656;1
1657;0
1658;1
1659;4
1660;3
1661;1
1662;2
1663;0
1664;0
1665;4
1666;1
1667;1
1668;1
1669;0
1670;0
1671;1
1672;1
1673;3
1674;2
1675;0
1676;2
1677;2
1678;2
1679;0
1680;2
1681;0
1682;1
1683;1
1684;1
1685;0
1686;0
1687;2
1688;1
1689;2
1690;1
1691;0
1692;1
1693;2
1694;0
1695;1
1696;1
1697;3
1698;1
1699;0
1700;2
1701;0
1702;2
1703;1
1704;0
1705;2
1706;2
1707;1
1708;0
1709;1
1710;3
1711;1
1712;1
1713;1
1714;0
1715;0
1716;1
1717;2
1718;2
1719;1
1720;2
1721;0
1722;1
1723;1
1724;0
1725;1
1726;1
1727;1
1728;1
1729;3
1730;0
1731;3
1732;1
1733;1
1734;1
1735;1
1736;0
1737;0
1738;1
1739;2
1740;0
1741;0
1742;1
1743;1
1744;2
1745;2
1746;0
1747;1
1748;0
1749;1
1750;2
1751;0
1752;1
1753;0
1754;0
1755;1
1756;0
1757;1
1758;0
1759;1
1760;0
1761;2
1762;0
1763;1
1764;0
1765;0
1766;0
1767;2
1768;0
1769;0
1770;0
1771;1
1772;0
1773;1
1774;1
1775;0
1776;0
1777;0
1778;1
1779;0
1780;0
1781;0
1782;0
1783;1
1784;0
1785;1
1786;0
1787;0
1788;0
1789;0
1790;0
1791;1
1792;0
1793;1
1794;0
1795;1
1796;0
1797;0
1798;0
1799;0
1800;0
1801;0
1802;0
1803;0
1804;1
1805;0
1806;0
1807;0
1808;0
1809;0
1810;1
1811;0
1812;0
1813;0
1814;0
1815;1
1816;0
1817;1
1818;0
1819;0
1820;2
1821;0
1822;0
1823;0
1824;1
1825;0
1826;1
1827;0
1828;1
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;1
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;1
1900;1
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;1
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
