L 64,p 0.583600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;7828044
2;1720420
3;1032839
4;675345
5;473938
6;351084
7;272218
8;217440
9;178924
10;149423
11;126750
12;109892
13;96255
14;84648
15;75315
16;67567
17;61055
18;54948
19;50089
20;46205
21;42213
22;38983
23;36046
24;33136
25;31085
26;29469
27;27360
28;25571
29;24343
30;22547
31;21398
32;20354
33;19302
34;18133
35;17356
36;16594
37;15919
38;15124
39;14446
40;13768
41;13447
42;12589
43;12342
44;11759
45;11407
46;10826
47;10558
48;10234
49;9859
50;9549
51;9225
52;8914
53;8687
54;8168
55;8129
56;7865
57;7548
58;7243
59;7235
60;7013
61;6792
62;6434
63;6407
64;6289
65;6051
66;5928
67;5866
68;5541
69;5511
70;5397
71;5195
72;5143
73;5078
74;4820
75;4917
76;4638
77;4527
78;4456
79;4274
80;4219
81;4152
82;4173
83;4055
84;3939
85;3896
86;3726
87;3685
88;3619
89;3586
90;3480
91;3411
92;3396
93;3260
94;3204
95;3170
96;3145
97;3058
98;3030
99;3016
100;2939
101;2891
102;2839
103;2877
104;2696
105;2584
106;2665
107;2608
108;2581
109;2533
110;2416
111;2524
112;2459
113;2398
114;2359
115;2407
116;2210
117;2269
118;2319
119;2187
120;2182
121;2210
122;2125
123;2026
124;2055
125;1938
126;1880
127;1960
128;1957
129;1833
130;1910
131;1865
132;1784
133;1876
134;1837
135;1814
136;1779
137;1716
138;1750
139;1626
140;1645
141;1688
142;1523
143;1628
144;1517
145;1590
146;1597
147;1476
148;1532
149;1503
150;1464
151;1515
152;1471
153;1445
154;1383
155;1355
156;1371
157;1351
158;1379
159;1350
160;1329
161;1328
162;1317
163;1245
164;1284
165;1287
166;1212
167;1234
168;1228
169;1217
170;1283
171;1192
172;1172
173;1202
174;1127
175;1132
176;1184
177;1112
178;1038
179;1116
180;1062
181;1097
182;1050
183;1083
184;1032
185;1053
186;1070
187;996
188;995
189;978
190;1025
191;983
192;1038
193;962
194;1006
195;973
196;922
197;882
198;963
199;887
200;928
201;909
202;921
203;938
204;933
205;875
206;837
207;820
208;827
209;891
210;838
211;823
212;806
213;807
214;841
215;822
216;855
217;761
218;727
219;818
220;703
221;796
222;776
223;777
224;769
225;743
226;728
227;791
228;735
229;767
230;753
231;679
232;762
233;695
234;693
235;719
236;701
237;720
238;646
239;678
240;658
241;641
242;706
243;666
244;693
245;641
246;700
247;630
248;661
249;598
250;638
251;629
252;622
253;628
254;620
255;660
256;641
257;603
258;599
259;547
260;583
261;606
262;604
263;606
264;618
265;575
266;592
267;558
268;566
269;564
270;564
271;561
272;567
273;576
274;576
275;490
276;543
277;519
278;521
279;497
280;477
281;544
282;529
283;553
284;537
285;510
286;485
287;538
288;492
289;526
290;466
291;512
292;519
293;520
294;484
295;514
296;420
297;481
298;505
299;445
300;436
301;448
302;475
303;487
304;480
305;459
306;435
307;425
308;449
309;450
310;437
311;435
312;416
313;441
314;433
315;430
316;423
317;437
318;423
319;399
320;426
321;409
322;432
323;392
324;420
325;423
326;416
327;405
328;370
329;389
330;398
331;405
332;429
333;425
334;396
335;402
336;423
337;386
338;401
339;383
340;360
341;395
342;374
343;362
344;356
345;370
346;362
347;409
348;359
349;359
350;363
351;360
352;363
353;334
354;364
355;359
356;361
357;349
358;325
359;351
360;365
361;319
362;350
363;359
364;328
365;384
366;317
367;314
368;322
369;338
370;321
371;333
372;353
373;345
374;382
375;354
376;309
377;299
378;339
379;308
380;320
381;326
382;317
383;280
384;331
385;302
386;308
387;294
388;320
389;256
390;307
391;300
392;300
393;323
394;301
395;319
396;320
397;305
398;309
399;320
400;311
401;295
402;310
403;283
404;294
405;286
406;295
407;260
408;273
409;270
410;304
411;270
412;292
413;264
414;303
415;275
416;273
417;291
418;267
419;281
420;230
421;287
422;245
423;277
424;263
425;277
426;231
427;273
428;244
429;278
430;254
431;255
432;259
433;245
434;275
435;246
436;247
437;261
438;245
439;256
440;224
441;271
442;247
443;254
444;271
445;241
446;223
447;274
448;243
449;249
450;232
451;240
452;221
453;229
454;254
455;247
456;213
457;220
458;235
459;249
460;251
461;205
462;234
463;237
464;246
465;246
466;207
467;208
468;206
469;199
470;207
471;228
472;230
473;223
474;212
475;228
476;228
477;215
478;250
479;233
480;232
481;189
482;221
483;253
484;203
485;202
486;230
487;233
488;216
489;208
490;203
491;216
492;199
493;210
494;225
495;227
496;229
497;185
498;182
499;186
500;210
501;206
502;212
503;210
504;193
505;184
506;200
507;186
508;187
509;187
510;211
511;174
512;186
513;179
514;178
515;186
516;195
517;207
518;189
519;197
520;202
521;199
522;204
523;220
524;203
525;180
526;177
527;196
528;158
529;182
530;170
531;163
532;176
533;182
534;182
535;194
536;191
537;192
538;191
539;181
540;174
541;176
542;187
543;168
544;181
545;139
546;161
547;159
548;173
549;180
550;165
551;168
552;185
553;157
554;163
555;175
556;150
557;175
558;171
559;157
560;159
561;167
562;158
563;181
564;186
565;164
566;162
567;165
568;172
569;163
570;163
571;174
572;168
573;162
574;159
575;141
576;122
577;164
578;139
579;165
580;138
581;159
582;155
583;150
584;151
585;142
586;171
587;146
588;125
589;134
590;138
591;158
592;166
593;150
594;147
595;152
596;163
597;153
598;156
599;174
600;127
601;134
602;149
603;135
604;151
605;157
606;145
607;131
608;163
609;143
610;154
611;128
612;157
613;130
614;167
615;125
616;131
617;128
618;122
619;142
620;134
621;140
622;110
623;162
624;144
625;134
626;139
627;139
628;131
629;124
630;128
631;111
632;111
633;113
634;130
635;116
636;150
637;141
638;144
639;125
640;134
641;142
642;143
643;140
644;132
645;142
646;154
647;109
648;119
649;119
650;139
651;125
652;126
653;134
654;138
655;128
656;120
657;154
658;114
659;127
660;133
