L 64,p 0.585800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
973;57
974;65
975;50
976;69
977;62
978;56
979;60
980;47
981;55
982;53
983;63
984;70
985;58
986;49
987;56
988;66
989;57
990;49
991;54
992;52
993;58
994;60
995;52
996;54
997;66
998;56
999;64
1000;45
1001;57
1002;47
1003;60
1004;52
1005;55
1006;38
1007;41
1008;48
1009;52
1010;67
1011;45
1012;48
1013;60
1014;39
1015;57
1016;53
1017;62
1018;48
1019;55
1020;56
1021;51
1022;47
1023;48
1024;52
1025;57
1026;42
1027;60
1028;65
1029;48
1030;56
1031;66
1032;52
1033;45
1034;51
1035;44
1036;49
1037;46
1038;61
1039;53
1040;58
1041;52
1042;55
1043;48
1044;55
1045;39
1046;48
1047;48
1048;63
1049;52
1050;48
1051;45
1052;46
1053;39
1054;43
1055;44
1056;44
1057;47
1058;44
1059;50
1060;59
1061;47
1062;51
1063;62
1064;38
1065;44
1066;34
1067;45
1068;49
1069;43
1070;48
1071;42
1072;47
1073;42
1074;47
1075;33
1076;36
1077;47
1078;46
1079;44
1080;54
1081;53
1082;54
1083;44
1084;45
1085;55
1086;48
1087;41
1088;46
1089;46
1090;35
1091;37
1092;32
1093;53
1094;35
1095;44
1096;34
1097;35
1098;41
1099;26
1100;36
1101;53
1102;42
1103;46
1104;46
1105;41
1106;38
1107;37
1108;39
1109;34
1110;41
1111;40
1112;42
1113;34
1114;38
1115;44
1116;53
1117;41
1118;43
1119;34
1120;39
1121;51
1122;46
1123;50
1124;55
1125;29
1126;36
1127;38
1128;41
1129;33
1130;34
1131;38
1132;42
1133;34
1134;29
1135;42
1136;54
1137;35
1138;37
1139;37
1140;38
1141;37
1142;44
1143;45
1144;37
1145;47
1146;48
1147;38
1148;37
1149;34
1150;37
1151;36
1152;37
1153;41
1154;42
1155;35
1156;36
1157;31
1158;31
1159;36
1160;45
1161;30
1162;49
1163;38
1164;40
1165;30
1166;41
1167;30
1168;38
1169;32
1170;30
1171;29
1172;31
1173;32
1174;28
1175;31
1176;30
1177;27
1178;26
1179;33
1180;28
1181;38
1182;28
1183;38
1184;23
1185;29
1186;26
1187;30
1188;24
1189;40
1190;33
1191;47
1192;25
1193;31
1194;29
1195;36
1196;25
1197;23
1198;32
1199;41
1200;28
1201;33
1202;45
1203;24
1204;32
1205;30
1206;29
1207;26
1208;17
1209;35
1210;30
1211;22
1212;42
1213;34
1214;20
1215;29
1216;31
1217;34
1218;41
1219;27
1220;34
1221;38
1222;38
1223;26
1224;34
1225;23
1226;24
1227;33
1228;30
1229;31
1230;27
1231;22
1232;29
1233;30
1234;28
1235;19
1236;29
1237;22
1238;32
1239;35
1240;23
1241;24
1242;25
1243;18
1244;28
1245;28
1246;34
1247;27
1248;22
1249;34
1250;24
1251;33
1252;29
1253;22
1254;37
1255;24
1256;29
1257;32
1258;26
1259;14
1260;27
1261;20
1262;28
1263;33
1264;28
1265;27
1266;17
1267;21
1268;27
1269;20
1270;24
1271;31
1272;25
1273;21
1274;27
1275;31
1276;23
1277;30
1278;25
1279;22
1280;23
1281;24
1282;25
1283;27
1284;24
1285;26
1286;29
1287;20
1288;24
1289;18
1290;16
1291;17
1292;24
1293;24
1294;25
1295;19
1296;20
1297;21
1298;14
1299;30
1300;26
1301;24
1302;18
1303;23
1304;21
1305;23
1306;27
1307;22
1308;16
1309;23
1310;29
1311;17
1312;36
1313;26
1314;20
1315;14
1316;20
1317;23
1318;28
1319;23
1320;17
1321;20
1322;17
1323;14
1324;21
1325;21
1326;21
1327;22
1328;20
1329;22
1330;12
1331;17
1332;22
1333;19
1334;23
1335;20
1336;15
1337;23
1338;18
1339;19
1340;21
1341;13
1342;22
1343;23
1344;17
1345;9
1346;21
1347;26
1348;23
1349;20
1350;18
1351;19
1352;16
1353;21
1354;20
1355;16
1356;14
1357;23
1358;16
1359;17
1360;24
1361;20
1362;14
1363;24
1364;16
1365;18
1366;16
1367;18
1368;18
1369;20
1370;16
1371;12
1372;19
1373;14
1374;18
1375;18
1376;11
1377;11
1378;18
1379;20
1380;14
1381;24
1382;8
1383;11
1384;16
1385;20
1386;15
1387;17
1388;11
1389;15
1390;16
1391;16
1392;15
1393;12
1394;8
1395;11
1396;11
1397;20
1398;18
1399;11
1400;16
1401;13
1402;8
1403;12
1404;19
1405;13
1406;10
1407;12
1408;14
1409;21
1410;10
1411;15
1412;14
1413;18
1414;13
1415;15
1416;15
1417;13
1418;12
1419;18
1420;9
1421;9
1422;16
1423;16
1424;20
1425;10
1426;9
1427;15
1428;12
1429;12
1430;9
1431;10
1432;14
1433;11
1434;16
1435;9
1436;11
1437;12
1438;7
1439;13
1440;11
1441;20
1442;10
1443;9
1444;8
1445;12
1446;10
1447;15
1448;7
1449;16
1450;9
1451;4
1452;12
1453;11
1454;10
1455;14
1456;15
1457;9
1458;16
1459;10
1460;11
1461;6
1462;11
1463;9
1464;11
1465;10
1466;8
1467;10
1468;8
1469;3
1470;10
1471;7
1472;9
1473;14
1474;12
1475;11
1476;14
1477;3
1478;12
1479;8
1480;6
1481;7
1482;8
1483;9
1484;4
1485;13
1486;8
1487;6
1488;6
1489;8
1490;9
1491;7
1492;10
1493;5
1494;7
1495;9
1496;6
1497;15
1498;8
1499;11
1500;7
1501;14
1502;10
1503;4
1504;5
1505;7
1506;10
1507;10
1508;7
1509;8
1510;7
1511;11
1512;8
1513;7
1514;5
1515;11
1516;5
1517;5
1518;8
1519;5
1520;7
1521;8
1522;3
1523;6
1524;10
1525;7
1526;7
1527;9
1528;3
1529;8
1530;6
1531;5
1532;7
1533;6
1534;7
1535;10
1536;8
1537;3
1538;8
1539;8
1540;8
1541;3
1542;8
1543;0
1544;7
1545;5
1546;7
1547;5
1548;9
1549;3
1550;3
1551;11
1552;8
1553;8
1554;8
1555;4
1556;7
1557;6
1558;6
1559;10
1560;6
1561;7
1562;8
1563;5
1564;5
1565;2
1566;3
1567;4
1568;8
1569;8
1570;5
1571;5
1572;6
1573;9
1574;5
1575;7
1576;8
1577;8
1578;7
1579;3
1580;6
1581;3
1582;2
1583;4
1584;5
1585;6
1586;5
1587;4
1588;4
1589;3
1590;7
1591;0
1592;3
1593;3
1594;5
1595;6
1596;4
1597;2
1598;2
1599;4
1600;6
1601;4
1602;5
1603;2
1604;6
1605;0
1606;3
1607;6
1608;5
1609;5
1610;4
1611;4
1612;4
1613;5
1614;2
1615;2
1616;6
1617;4
1618;8
1619;5
1620;2
1621;6
1622;2
1623;6
1624;1
1625;5
1626;3
1627;4
1628;2
1629;1
1630;1
1631;2
1632;3
1633;4
1634;4
1635;2
1636;2
1637;5
1638;2
1639;3
1640;2
1641;3
1642;2
1643;3
1644;2
1645;0
1646;1
1647;4
1648;2
1649;3
1650;4
1651;1
1652;2
1653;3
1654;2
1655;2
1656;1
1657;1
1658;3
1659;8
1660;2
1661;3
1662;2
1663;1
1664;2
1665;2
1666;1
1667;1
1668;1
1669;5
1670;5
1671;1
1672;5
1673;2
1674;2
1675;1
1676;1
1677;1
1678;4
1679;3
1680;4
1681;3
1682;3
1683;1
1684;1
1685;5
1686;2
1687;1
1688;1
1689;4
1690;5
1691;3
1692;1
1693;3
1694;1
1695;2
1696;4
1697;1
1698;0
1699;4
1700;1
1701;1
1702;0
1703;1
1704;0
1705;1
1706;3
1707;5
1708;3
1709;2
1710;1
1711;2
1712;1
1713;1
1714;1
1715;2
1716;3
1717;0
1718;3
1719;1
1720;2
1721;0
1722;2
1723;0
1724;1
1725;0
1726;0
1727;1
1728;1
1729;1
1730;1
1731;2
1732;1
1733;1
1734;0
1735;2
1736;2
1737;1
1738;3
1739;1
1740;3
1741;0
1742;3
1743;1
1744;2
1745;0
1746;3
1747;0
1748;1
1749;1
1750;4
1751;1
1752;3
1753;0
1754;1
1755;1
1756;0
1757;1
1758;1
1759;0
1760;1
1761;1
1762;1
1763;1
1764;1
1765;0
1766;1
1767;0
1768;3
1769;0
1770;1
1771;0
1772;0
1773;0
1774;0
1775;1
1776;0
1777;1
1778;0
1779;2
1780;2
1781;1
1782;0
1783;1
1784;3
1785;0
1786;1
1787;0
1788;0
1789;0
1790;1
1791;0
1792;0
1793;0
1794;0
1795;0
1796;0
1797;0
1798;1
1799;0
1800;1
1801;0
1802;1
1803;1
1804;1
1805;2
1806;1
1807;1
1808;0
1809;2
1810;0
1811;0
1812;1
1813;0
1814;2
1815;0
1816;1
1817;0
1818;0
1819;0
1820;0
1821;0
1822;1
1823;0
1824;1
1825;1
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;2
1834;2
1835;0
1836;0
1837;0
1838;1
1839;1
1840;0
1841;0
1842;1
1843;0
1844;1
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;0
1853;0
1854;1
1855;0
1856;2
1857;0
1858;1
1859;1
1860;0
1861;0
1862;0
1863;1
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;1
1889;1
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;1
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;1
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;1
1948;0
1949;0
1950;0
1951;0
1952;0
1953;1
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
