L 64,p 0.584100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
712;118
713;116
714;124
715;110
716;109
717;116
718;117
719;87
720;93
721;118
722;105
723;112
724;114
725;96
726;108
727;93
728;96
729;93
730;108
731;104
732;118
733;112
734;104
735;106
736;95
737;113
738;100
739;103
740;103
741;88
742;87
743;109
744;100
745;103
746;99
747;108
748;83
749;120
750;102
751;91
752;94
753;93
754;86
755;100
756;90
757;92
758;79
759;107
760;101
761;86
762;106
763;91
764;99
765;92
766;81
767;102
768;82
769;83
770;100
771;104
772;106
773;98
774;76
775;100
776;100
777;98
778;80
779;100
780;89
781;64
782;98
783;100
784;71
785;82
786;85
787;78
788;77
789;92
790;94
791;84
792;79
793;78
794;105
795;91
796;81
797;75
798;98
799;96
800;84
801;92
802;92
803;70
804;89
805;105
806;81
807;81
808;98
809;101
810;87
811;76
812;71
813;88
814;71
815;94
816;89
817;76
818;96
819;80
820;77
821;90
822;89
823;96
824;65
825;74
826;78
827;82
828;87
829;88
830;80
831;92
832;84
833;82
834;88
835;87
836;87
837;77
838;67
839;83
840;81
841;90
842;71
843;67
844;76
845;93
846;57
847;75
848;79
849;70
850;92
851;92
852;72
853;64
854;98
855;78
856;78
857;75
858;79
859;70
860;72
861;74
862;66
863;78
864;81
865;66
866;94
867;73
868;71
869;72
870;68
871;72
872;53
873;75
874;63
875;73
876;69
877;85
878;71
879;87
880;79
881;73
882;69
883;74
884;73
885;65
886;72
887;74
888;76
889;81
890;66
891;64
892;80
893;77
894;57
895;74
896;69
897;62
898;61
899;69
900;74
901;80
902;64
903;62
904;64
905;58
906;82
907;52
908;76
909;74
910;76
911;51
912;72
913;60
914;71
915;65
916;79
917;70
918;72
919;72
920;63
921;67
922;67
923;66
924;77
925;68
926;71
927;64
928;66
929;68
930;61
931;75
932;66
933;58
934;75
935;64
936;62
937;68
938;77
939;77
940;76
941;59
942;65
943;76
944;58
945;58
946;71
947;60
948;64
949;61
950;59
951;55
952;55
953;66
954;78
955;38
956;54
957;55
958;52
959;67
960;62
961;71
962;75
963;52
964;57
965;54
966;60
967;61
968;54
969;50
970;69
971;54
972;53
973;56
974;52
975;55
976;50
977;56
978;57
979;50
980;55
981;55
982;54
983;59
984;52
985;48
986;56
987;65
988;50
989;62
990;57
991;46
992;47
993;56
994;49
995;60
996;43
997;49
998;66
999;53
1000;56
1001;62
1002;45
1003;57
1004;43
1005;50
1006;58
1007;47
1008;47
1009;47
1010;49
1011;60
1012;52
1013;55
1014;66
1015;47
1016;54
1017;54
1018;43
1019;47
1020;48
1021;47
1022;43
1023;54
1024;42
1025;51
1026;50
1027;49
1028;42
1029;48
1030;56
1031;55
1032;48
1033;53
1034;41
1035;30
1036;54
1037;59
1038;45
1039;40
1040;48
1041;62
1042;55
1043;38
1044;44
1045;52
1046;47
1047;35
1048;54
1049;39
1050;42
1051;47
1052;43
1053;50
1054;48
1055;43
1056;51
1057;41
1058;55
1059;45
1060;40
1061;45
1062;49
1063;32
1064;56
1065;38
1066;50
1067;38
1068;38
1069;54
1070;43
1071;40
1072;47
1073;40
1074;45
1075;42
1076;46
1077;47
1078;43
1079;42
1080;36
1081;43
1082;55
1083;40
1084;36
1085;41
1086;42
1087;44
1088;46
1089;37
1090;45
1091;43
1092;39
1093;44
1094;40
1095;42
1096;46
1097;37
1098;41
1099;46
1100;41
1101;39
1102;33
1103;34
1104;26
1105;41
1106;46
1107;50
1108;33
1109;34
1110;31
1111;49
1112;35
1113;36
1114;38
1115;33
1116;33
1117;44
1118;31
1119;40
1120;41
1121;33
1122;46
1123;40
1124;48
1125;34
1126;28
1127;38
1128;34
1129;47
1130;27
1131;35
1132;34
1133;36
1134;36
1135;35
1136;35
1137;32
1138;41
1139;22
1140;30
1141;45
1142;28
1143;34
1144;34
1145;31
1146;30
1147;29
1148;38
1149;37
1150;36
1151;30
1152;32
1153;41
1154;29
1155;39
1156;30
1157;34
1158;26
1159;30
1160;37
1161;26
1162;37
1163;31
1164;32
1165;32
1166;39
1167;26
1168;35
1169;28
1170;45
1171;39
1172;28
1173;39
1174;32
1175;37
1176;32
1177;32
1178;38
1179;44
1180;22
1181;37
1182;45
1183;31
1184;27
1185;26
1186;31
1187;26
1188;35
1189;28
1190;29
1191;30
1192;30
1193;27
1194;28
1195;46
1196;28
1197;44
1198;35
1199;35
1200;33
1201;24
1202;37
1203;26
1204;22
1205;35
1206;30
1207;27
1208;31
1209;33
1210;29
1211;33
1212;28
1213;36
1214;33
1215;26
1216;28
1217;28
1218;28
1219;39
1220;27
1221;27
1222;25
1223;12
1224;24
1225;22
1226;43
1227;30
1228;35
1229;31
1230;28
1231;44
1232;31
1233;25
1234;20
1235;22
1236;25
1237;33
1238;27
1239;31
1240;23
1241;33
1242;20
1243;32
1244;27
1245;26
1246;34
1247;26
1248;22
1249;22
1250;30
1251;32
1252;23
1253;27
1254;21
1255;19
1256;25
1257;26
1258;21
1259;27
1260;23
1261;26
1262;18
1263;21
1264;27
1265;19
1266;15
1267;23
1268;23
1269;17
1270;20
1271;20
1272;19
1273;21
1274;25
1275;23
1276;15
1277;26
1278;28
1279;25
1280;17
1281;16
1282;41
1283;21
1284;18
1285;22
1286;21
1287;18
1288;24
1289;23
1290;20
1291;24
1292;25
1293;25
1294;25
1295;25
1296;20
1297;25
1298;21
1299;11
1300;14
1301;20
1302;20
1303;31
1304;21
1305;16
1306;19
1307;15
1308;24
1309;19
1310;20
1311;15
1312;24
1313;14
1314;22
1315;15
1316;18
1317;32
1318;18
1319;19
1320;14
1321;18
1322;29
1323;24
1324;16
1325;16
1326;18
1327;17
1328;24
1329;11
1330;19
1331;18
1332;26
1333;21
1334;14
1335;20
1336;20
1337;22
1338;15
1339;19
1340;22
1341;17
1342;25
1343;19
1344;22
1345;20
1346;17
1347;27
1348;19
1349;14
1350;22
1351;16
1352;12
1353;8
1354;16
1355;18
1356;16
1357;22
1358;15
1359;12
1360;17
1361;15
1362;9
1363;8
1364;14
1365;15
1366;17
1367;11
1368;24
1369;23
1370;9
1371;22
1372;15
1373;13
1374;17
1375;14
1376;16
1377;10
1378;10
1379;14
1380;14
1381;28
1382;9
1383;14
1384;16
1385;11
1386;26
1387;19
1388;17
1389;13
1390;14
1391;14
1392;18
1393;9
1394;16
1395;18
1396;15
1397;13
1398;8
1399;22
1400;11
1401;12
1402;11
1403;13
1404;16
1405;17
1406;15
1407;9
1408;19
1409;14
1410;15
1411;13
1412;18
1413;15
1414;18
1415;10
1416;12
1417;14
1418;13
1419;8
1420;12
1421;12
1422;19
1423;9
1424;13
1425;15
1426;16
1427;11
1428;10
1429;13
1430;9
1431;7
1432;13
1433;11
1434;13
1435;8
1436;16
1437;12
1438;10
1439;9
1440;12
1441;13
1442;10
1443;11
1444;12
1445;10
1446;12
1447;9
1448;14
1449;13
1450;9
1451;10
1452;5
1453;15
1454;10
1455;10
1456;7
1457;8
1458;9
1459;9
1460;11
1461;9
1462;14
1463;12
1464;13
1465;20
1466;5
1467;8
1468;12
1469;11
1470;4
1471;10
1472;12
1473;7
1474;6
1475;6
1476;8
1477;6
1478;12
1479;12
1480;8
1481;6
1482;9
1483;5
1484;10
1485;3
1486;6
1487;11
1488;8
1489;13
1490;8
1491;7
1492;6
1493;7
1494;11
1495;7
1496;6
1497;6
1498;12
1499;10
1500;12
1501;5
1502;8
1503;5
1504;8
1505;8
1506;8
1507;5
1508;8
1509;9
1510;6
1511;3
1512;5
1513;8
1514;8
1515;11
1516;5
1517;7
1518;10
1519;6
1520;3
1521;6
1522;9
1523;10
1524;8
1525;8
1526;6
1527;5
1528;3
1529;7
1530;4
1531;7
1532;4
1533;6
1534;7
1535;1
1536;10
1537;8
1538;4
1539;5
1540;5
1541;7
1542;5
1543;4
1544;7
1545;11
1546;4
1547;6
1548;1
1549;5
1550;6
1551;5
1552;13
1553;12
1554;6
1555;9
1556;8
1557;7
1558;5
1559;4
1560;5
1561;6
1562;4
1563;2
1564;3
1565;5
1566;5
1567;5
1568;5
1569;5
1570;3
1571;4
1572;2
1573;4
1574;3
1575;2
1576;6
1577;1
1578;0
1579;6
1580;3
1581;3
1582;6
1583;2
1584;4
1585;5
1586;2
1587;2
1588;8
1589;3
1590;3
1591;7
1592;5
1593;6
1594;4
1595;3
1596;5
1597;4
1598;3
1599;3
1600;5
1601;3
1602;2
1603;5
1604;2
1605;8
1606;1
1607;1
1608;5
1609;4
1610;3
1611;4
1612;2
1613;3
1614;2
1615;4
1616;3
1617;5
1618;5
1619;4
1620;3
1621;4
1622;4
1623;4
1624;3
1625;3
1626;5
1627;2
1628;2
1629;1
1630;3
1631;4
1632;2
1633;4
1634;1
1635;3
1636;2
1637;2
1638;5
1639;4
1640;3
1641;1
1642;1
1643;2
1644;2
1645;1
1646;1
1647;2
1648;0
1649;3
1650;4
1651;3
1652;1
1653;1
1654;2
1655;1
1656;3
1657;1
1658;0
1659;4
1660;0
1661;2
1662;1
1663;1
1664;4
1665;1
1666;1
1667;6
1668;3
1669;0
1670;5
1671;0
1672;5
1673;3
1674;0
1675;3
1676;1
1677;4
1678;2
1679;4
1680;1
1681;1
1682;3
1683;3
1684;1
1685;1
1686;4
1687;1
1688;1
1689;5
1690;1
1691;1
1692;1
1693;3
1694;2
1695;1
1696;1
1697;2
1698;0
1699;1
1700;1
1701;3
1702;1
1703;0
1704;0
1705;0
1706;1
1707;0
1708;0
1709;1
1710;0
1711;1
1712;0
1713;1
1714;2
1715;1
1716;1
1717;2
1718;3
1719;1
1720;0
1721;3
1722;2
1723;1
1724;1
1725;0
1726;0
1727;1
1728;1
1729;3
1730;1
1731;1
1732;0
1733;1
1734;1
1735;0
1736;3
1737;0
1738;0
1739;0
1740;0
1741;1
1742;1
1743;3
1744;0
1745;0
1746;1
1747;0
1748;0
1749;0
1750;1
1751;0
1752;0
1753;1
1754;5
1755;0
1756;0
1757;0
1758;0
1759;0
1760;1
1761;0
1762;0
1763;2
1764;1
1765;0
1766;0
1767;0
1768;0
1769;0
1770;0
1771;0
1772;0
1773;0
1774;0
1775;0
1776;0
1777;1
1778;0
1779;0
1780;1
1781;0
1782;0
1783;2
1784;1
1785;1
1786;2
1787;0
1788;1
1789;0
1790;0
1791;0
1792;2
1793;0
1794;1
1795;2
1796;1
1797;1
1798;0
1799;0
1800;0
1801;0
1802;1
1803;0
1804;0
1805;2
1806;0
1807;1
1808;0
1809;0
1810;0
1811;1
1812;1
1813;0
1814;0
1815;0
1816;0
1817;0
1818;1
1819;1
1820;0
1821;0
1822;0
1823;0
1824;0
1825;0
1826;0
1827;1
1828;1
1829;0
1830;0
1831;0
1832;1
1833;0
1834;0
1835;1
1836;0
1837;0
1838;1
1839;1
1840;0
1841;0
1842;0
1843;0
1844;1
1845;2
1846;1
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;1
1862;0
1863;0
1864;0
1865;0
1866;1
1867;0
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;1
1880;0
1881;0
1882;0
1883;0
1884;1
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;1
1901;0
1902;0
1903;0
1904;1
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;1
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;1
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
