L 64,p 0.593000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1030;62
1031;56
1032;46
1033;47
1034;54
1035;50
1036;54
1037;50
1038;59
1039;56
1040;50
1041;42
1042;56
1043;48
1044;39
1045;45
1046;47
1047;44
1048;53
1049;39
1050;64
1051;47
1052;43
1053;49
1054;50
1055;46
1056;46
1057;44
1058;43
1059;31
1060;47
1061;50
1062;42
1063;38
1064;46
1065;53
1066;52
1067;54
1068;50
1069;36
1070;70
1071;36
1072;50
1073;53
1074;39
1075;59
1076;51
1077;52
1078;45
1079;43
1080;36
1081;39
1082;47
1083;32
1084;38
1085;45
1086;39
1087;30
1088;30
1089;50
1090;42
1091;47
1092;36
1093;43
1094;40
1095;37
1096;42
1097;33
1098;57
1099;33
1100;38
1101;46
1102;44
1103;38
1104;46
1105;45
1106;44
1107;34
1108;42
1109;56
1110;51
1111;42
1112;39
1113;43
1114;38
1115;44
1116;37
1117;35
1118;40
1119;42
1120;34
1121;40
1122;38
1123;43
1124;39
1125;56
1126;37
1127;31
1128;31
1129;29
1130;38
1131;39
1132;42
1133;34
1134;39
1135;52
1136;33
1137;36
1138;34
1139;31
1140;34
1141;47
1142;27
1143;33
1144;38
1145;30
1146;40
1147;37
1148;53
1149;59
1150;35
1151;44
1152;30
1153;26
1154;43
1155;36
1156;43
1157;40
1158;37
1159;35
1160;36
1161;36
1162;38
1163;38
1164;31
1165;41
1166;41
1167;28
1168;33
1169;33
1170;54
1171;27
1172;39
1173;43
1174;38
1175;41
1176;31
1177;34
1178;38
1179;25
1180;36
1181;45
1182;30
1183;40
1184;31
1185;32
1186;41
1187;37
1188;29
1189;32
1190;40
1191;41
1192;33
1193;31
1194;39
1195;35
1196;35
1197;41
1198;39
1199;27
1200;46
1201;34
1202;40
1203;24
1204;41
1205;37
1206;29
1207;24
1208;36
1209;41
1210;27
1211;34
1212;27
1213;30
1214;39
1215;27
1216;42
1217;30
1218;33
1219;28
1220;39
1221;32
1222;31
1223;29
1224;41
1225;34
1226;32
1227;32
1228;31
1229;31
1230;32
1231;22
1232;34
1233;30
1234;37
1235;29
1236;36
1237;27
1238;32
1239;19
1240;27
1241;38
1242;25
1243;41
1244;34
1245;30
1246;30
1247;44
1248;25
1249;36
1250;35
1251;32
1252;26
1253;27
1254;33
1255;27
1256;21
1257;34
1258;28
1259;20
1260;27
1261;31
1262;27
1263;35
1264;27
1265;28
1266;34
1267;25
1268;21
1269;37
1270;32
1271;29
1272;25
1273;23
1274;30
1275;27
1276;25
1277;29
1278;31
1279;23
1280;14
1281;33
1282;23
1283;27
1284;24
1285;31
1286;29
1287;25
1288;31
1289;20
1290;23
1291;31
1292;24
1293;27
1294;27
1295;32
1296;32
1297;23
1298;24
1299;25
1300;21
1301;29
1302;33
1303;26
1304;30
1305;26
1306;25
1307;24
1308;22
1309;24
1310;29
1311;33
1312;25
1313;34
1314;30
1315;22
1316;24
1317;18
1318;24
1319;13
1320;26
1321;33
1322;26
1323;25
1324;26
1325;28
1326;21
1327;26
1328;26
1329;21
1330;24
1331;22
1332;27
1333;28
1334;20
1335;25
1336;27
1337;21
1338;23
1339;26
1340;37
1341;18
1342;28
1343;24
1344;25
1345;18
1346;29
1347;22
1348;30
1349;12
1350;28
1351;23
1352;18
1353;23
1354;21
1355;18
1356;22
1357;22
1358;19
1359;23
1360;22
1361;26
1362;18
1363;21
1364;22
1365;18
1366;24
1367;12
1368;20
1369;23
1370;17
1371;15
1372;24
1373;32
1374;23
1375;19
1376;21
1377;21
1378;19
1379;18
1380;21
1381;23
1382;19
1383;24
1384;13
1385;22
1386;21
1387;25
1388;18
1389;21
1390;16
1391;11
1392;22
1393;15
1394;10
1395;17
1396;20
1397;9
1398;15
1399;18
1400;17
1401;21
1402;17
1403;21
1404;25
1405;25
1406;15
1407;19
1408;24
1409;15
1410;17
1411;23
1412;18
1413;21
1414;14
1415;19
1416;18
1417;21
1418;14
1419;12
1420;20
1421;8
1422;16
1423;18
1424;25
1425;15
1426;15
1427;19
1428;12
1429;17
1430;14
1431;26
1432;14
1433;13
1434;14
1435;17
1436;14
1437;13
1438;19
1439;12
1440;11
1441;11
1442;20
1443;13
1444;10
1445;14
1446;15
1447;21
1448;12
1449;12
1450;18
1451;7
1452;13
1453;22
1454;18
1455;17
1456;22
1457;12
1458;18
1459;17
1460;19
1461;8
1462;16
1463;26
1464;16
1465;12
1466;8
1467;12
1468;13
1469;17
1470;12
1471;13
1472;16
1473;11
1474;14
1475;15
1476;14
1477;12
1478;9
1479;13
1480;8
1481;14
1482;10
1483;7
1484;10
1485;15
1486;9
1487;14
1488;18
1489;12
1490;12
1491;16
1492;16
1493;13
1494;13
1495;9
1496;8
1497;10
1498;11
1499;13
1500;11
1501;16
1502;18
1503;15
1504;15
1505;15
1506;14
1507;9
1508;13
1509;9
1510;9
1511;10
1512;16
1513;11
1514;7
1515;11
1516;10
1517;10
1518;14
1519;8
1520;5
1521;7
1522;15
1523;7
1524;8
1525;10
1526;13
1527;11
1528;13
1529;9
1530;15
1531;12
1532;9
1533;6
1534;12
1535;6
1536;6
1537;10
1538;10
1539;10
1540;13
1541;6
1542;10
1543;9
1544;14
1545;11
1546;8
1547;11
1548;10
1549;10
1550;11
1551;11
1552;7
1553;13
1554;6
1555;11
1556;11
1557;5
1558;15
1559;5
1560;10
1561;10
1562;7
1563;4
1564;6
1565;9
1566;6
1567;14
1568;10
1569;12
1570;2
1571;8
1572;8
1573;4
1574;6
1575;8
1576;8
1577;3
1578;4
1579;10
1580;12
1581;8
1582;5
1583;9
1584;10
1585;10
1586;10
1587;5
1588;10
1589;8
1590;5
1591;7
1592;4
1593;9
1594;8
1595;11
1596;8
1597;4
1598;9
1599;5
1600;7
1601;8
1602;3
1603;9
1604;4
1605;6
1606;4
1607;7
1608;4
1609;6
1610;9
1611;8
1612;6
1613;7
1614;11
1615;5
1616;8
1617;11
1618;4
1619;8
1620;4
1621;3
1622;7
1623;9
1624;4
1625;5
1626;9
1627;2
1628;6
1629;4
1630;3
1631;6
1632;3
1633;5
1634;4
1635;6
1636;6
1637;4
1638;3
1639;8
1640;5
1641;3
1642;9
1643;5
1644;4
1645;7
1646;6
1647;5
1648;6
1649;6
1650;6
1651;1
1652;1
1653;4
1654;3
1655;1
1656;8
1657;8
1658;3
1659;7
1660;2
1661;6
1662;4
1663;7
1664;10
1665;4
1666;4
1667;5
1668;5
1669;0
1670;3
1671;4
1672;8
1673;2
1674;5
1675;3
1676;3
1677;4
1678;2
1679;5
1680;3
1681;7
1682;3
1683;4
1684;3
1685;4
1686;5
1687;4
1688;0
1689;2
1690;5
1691;1
1692;4
1693;1
1694;3
1695;3
1696;4
1697;4
1698;2
1699;3
1700;4
1701;0
1702;1
1703;6
1704;2
1705;1
1706;1
1707;2
1708;2
1709;4
1710;3
1711;3
1712;5
1713;4
1714;1
1715;3
1716;1
1717;3
1718;0
1719;2
1720;4
1721;1
1722;5
1723;4
1724;3
1725;2
1726;2
1727;0
1728;5
1729;1
1730;6
1731;3
1732;2
1733;2
1734;1
1735;0
1736;1
1737;2
1738;3
1739;1
1740;1
1741;1
1742;4
1743;4
1744;2
1745;1
1746;3
1747;1
1748;2
1749;3
1750;4
1751;3
1752;3
1753;2
1754;4
1755;2
1756;2
1757;4
1758;1
1759;2
1760;4
1761;1
1762;2
1763;2
1764;2
1765;1
1766;4
1767;4
1768;2
1769;1
1770;3
1771;2
1772;3
1773;2
1774;2
1775;4
1776;1
1777;3
1778;0
1779;3
1780;4
1781;4
1782;1
1783;1
1784;0
1785;3
1786;3
1787;2
1788;3
1789;0
1790;0
1791;2
1792;0
1793;1
1794;1
1795;0
1796;0
1797;2
1798;0
1799;1
1800;2
1801;2
1802;2
1803;2
1804;1
1805;0
1806;0
1807;1
1808;1
1809;0
1810;1
1811;0
1812;4
1813;3
1814;2
1815;0
1816;0
1817;0
1818;2
1819;0
1820;0
1821;0
1822;3
1823;2
1824;2
1825;1
1826;2
1827;1
1828;2
1829;1
1830;1
1831;3
1832;1
1833;1
1834;1
1835;0
1836;0
1837;1
1838;0
1839;3
1840;0
1841;0
1842;1
1843;0
1844;1
1845;0
1846;1
1847;0
1848;0
1849;1
1850;1
1851;2
1852;0
1853;0
1854;0
1855;2
1856;0
1857;1
1858;1
1859;0
1860;1
1861;1
1862;1
1863;2
1864;0
1865;1
1866;1
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;2
1874;1
1875;0
1876;0
1877;1
1878;1
1879;0
1880;0
1881;1
1882;0
1883;1
1884;0
1885;0
1886;0
1887;0
1888;0
1889;1
1890;1
1891;0
1892;0
1893;2
1894;0
1895;1
1896;0
1897;0
1898;1
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;1
1907;2
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;3
1916;1
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;1
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;1
1933;0
1934;1
1935;1
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;1
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;1
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;1
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;1
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;1
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
