L 64,p 0.585500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
253;598
254;589
255;595
256;593
257;573
258;600
259;595
260;621
261;554
262;547
263;540
264;545
265;537
266;561
267;571
268;532
269;505
270;530
271;537
272;555
273;529
274;505
275;520
276;534
277;521
278;516
279;557
280;515
281;526
282;510
283;496
284;475
285;511
286;500
287;524
288;495
289;483
290;496
291;468
292;500
293;459
294;484
295;476
296;456
297;457
298;456
299;454
300;464
301;467
302;419
303;455
304;419
305;419
306;451
307;451
308;454
309;452
310;414
311;392
312;439
313;417
314;444
315;457
316;382
317;466
318;418
319;396
320;429
321;433
322;399
323;400
324;395
325;396
326;422
327;369
328;383
329;380
330;379
331;358
332;398
333;384
334;349
335;364
336;398
337;378
338;353
339;347
340;345
341;358
342;366
343;373
344;361
345;321
346;390
347;371
348;351
349;337
350;355
351;343
352;315
353;376
354;341
355;340
356;324
357;330
358;339
359;333
360;342
361;339
362;330
363;370
364;350
365;305
366;326
367;306
368;350
369;294
370;339
371;297
372;304
373;303
374;296
375;261
376;294
377;323
378;293
379;308
380;311
381;312
382;309
383;270
384;291
385;306
386;251
387;320
388;265
389;324
390;254
391;276
392;284
393;293
394;269
395;273
396;297
397;285
398;272
399;297
400;266
401;318
402;299
403;281
404;268
405;268
406;291
407;255
408;270
409;256
410;280
411;273
412;277
413;260
414;249
415;279
416;297
417;253
418;263
419;251
420;273
421;223
422;229
423;262
424;242
425;237
426;241
427;244
428;249
429;263
430;259
431;258
432;271
433;220
434;254
435;250
436;255
437;215
438;238
439;231
440;247
441;237
442;271
443;268
444;227
445;217
446;234
447;202
448;259
449;240
450;252
451;233
452;239
453;252
454;236
455;243
456;244
457;239
458;222
459;195
460;226
461;217
462;228
463;227
464;220
465;216
466;233
467;208
468;202
469;185
470;209
471;226
472;213
473;222
474;190
475;204
476;224
477;222
478;203
479;218
480;187
481;169
482;221
483;204
484;230
485;191
486;211
487;212
488;201
489;193
490;203
491;189
492;191
493;199
494;202
495;174
496;203
497;192
498;207
499;178
500;203
501;217
502;202
503;211
504;210
505;177
506;181
507;183
508;168
509;169
510;194
511;210
512;192
513;193
514;201
515;162
516;194
517;180
518;190
519;199
520;178
521;178
522;182
523;180
524;169
525;166
526;190
527;165
528;178
529;178
530;183
531;164
532;168
533;173
534;175
535;170
536;163
537;179
538;178
539;162
540;159
541;159
542;173
543;186
544;181
545;180
546;157
547;176
548;157
549;177
550;150
551;172
552;159
553;170
554;185
555;158
556;174
557;178
558;166
559;174
560;172
561;140
562;152
563;167
564;171
565;164
566;163
567;168
568;181
569;168
570;163
571;135
572;156
573;164
574;161
575;146
576;148
577;149
578;183
579;158
580;131
581;143
582;141
583;159
584;163
585;154
586;162
587;158
588;150
589;145
590;148
591;143
592;118
593;143
594;137
595;131
596;150
597;138
598;145
599;135
600;126
601;147
602;163
603;149
604;148
605;136
606;149
607;135
608;128
609;136
610;148
611;138
612;182
613;154
614;133
615;145
616;135
617;128
618;162
619;143
620;135
621;128
622;134
623;119
624;129
625;129
626;121
627;123
628;134
629;123
630;147
631;122
632;132
633;125
634;140
635;128
636;144
637;109
638;151
639;122
640;131
641;131
642;127
643;131
644;115
645;120
646;122
647;151
648;119
649;125
650;115
651;129
652;128
653;132
654;120
655;107
656;122
657;121
658;127
659;144
660;129
661;138
662;120
663;126
664;117
665;140
666;112
667;133
668;122
669;106
670;113
671;119
672;135
673;113
674;139
675;98
676;119
677;119
678;116
679;130
680;113
681;129
682;107
683;127
684;111
685;128
686;103
687;111
688;113
689;114
690;116
691;116
692;127
693;123
694;113
695;100
696;125
697;104
698;103
699;102
700;113
701;100
702;108
703;112
704;116
705;112
706;94
707;109
708;107
709;88
710;95
711;123
712;91
713;100
714;105
715;97
716;115
717;113
718;102
719;110
720;107
721;120
722;81
723;100
724;116
725;107
726;108
727;111
728;99
729;121
730;101
731;108
732;107
733;111
734;111
735;110
736;92
737;105
738;106
739;112
740;131
741;100
742;95
743;105
744;111
745;107
746;109
747;90
748;84
749;110
750;96
751;98
752;84
753;108
754;97
755;104
756;101
757;97
758;97
759;94
760;100
761;95
762;80
763;89
764;100
765;107
766;93
767;90
768;94
769;90
770;83
771;94
772;88
773;89
774;91
775;81
776;99
777;78
778;92
779;117
780;99
781;78
782;84
783;98
784;89
785;86
786;82
787;89
788;89
789;89
790;92
791;86
792;87
793;90
794;96
795;86
796;81
797;70
798;93
799;92
800;91
801;77
802;79
803;88
804;85
805;98
806;92
807;94
808;72
809;81
810;89
811;78
812;96
813;86
814;81
815;68
816;92
817;97
818;76
819;82
820;58
821;82
822;79
823;84
824;104
825;82
826;89
827;78
828;60
829;59
830;89
831;72
832;94
833;75
834;79
835;77
836;68
837;69
838;75
839;80
840;73
841;68
842;79
843;73
844;82
845;69
846;83
847;81
848;93
849;76
850;84
851;80
852;69
853;80
854;68
855;92
856;63
857;80
858;75
859;82
860;77
861;74
862;64
863;73
864;69
865;63
866;59
867;74
868;90
869;74
870;92
871;75
872;75
873;79
874;90
875;79
876;75
877;88
878;77
879;81
880;69
881;62
882;73
883;72
884;86
885;66
886;69
887;79
888;66
889;65
890;78
891;71
892;63
893;74
894;70
895;67
896;62
897;77
898;70
899;68
900;75
901;66
902;68
903;67
904;75
905;49
906;71
907;63
908;69
909;64
910;64
911;78
912;73
913;63
914;55
915;66
916;59
917;75
918;65
919;65
920;71
921;59
922;69
923;64
924;62
925;68
926;67
927;58
928;58
929;66
930;54
931;70
932;70
933;51
934;55
935;57
936;72
937;46
938;66
939;63
940;60
941;64
942;55
943;52
944;64
945;67
946;69
947;60
948;65
949;56
950;71
951;61
952;58
953;52
954;70
955;62
956;62
957;62
958;68
959;51
960;62
961;59
962;53
963;52
964;43
965;59
966;39
967;53
968;55
969;62
970;58
971;50
972;55
973;66
974;68
975;57
976;62
977;61
978;58
979;64
980;55
981;49
982;51
983;52
984;43
985;55
986;50
987;52
988;46
989;51
990;44
991;68
992;50
993;42
994;51
995;64
996;55
997;60
998;55
999;59
1000;66
1001;51
1002;51
1003;52
1004;51
1005;60
1006;49
1007;68
1008;57
1009;73
1010;60
1011;63
1012;39
1013;59
1014;49
1015;51
1016;52
1017;77
1018;47
1019;53
1020;46
1021;66
1022;49
1023;48
1024;45
1025;45
1026;40
1027;47
1028;46
1029;37
1030;61
1031;53
1032;54
1033;44
1034;62
1035;48
1036;48
1037;55
1038;59
1039;48
1040;52
1041;47
1042;52
1043;51
1044;48
1045;45
1046;52
1047;42
1048;53
1049;38
1050;45
1051;46
1052;49
1053;48
1054;39
1055;49
1056;50
1057;56
1058;45
1059;47
1060;60
1061;40
1062;40
1063;54
1064;48
1065;45
1066;45
1067;39
1068;41
1069;34
1070;36
1071;51
1072;54
1073;48
1074;54
1075;29
1076;48
1077;70
1078;49
1079;50
1080;47
1081;57
1082;42
1083;43
1084;41
1085;40
1086;52
1087;35
1088;47
1089;47
1090;46
1091;43
1092;38
1093;35
1094;46
1095;34
1096;36
1097;39
1098;45
1099;38
1100;37
1101;51
1102;33
1103;38
1104;49
1105;32
1106;37
1107;52
1108;37
1109;40
1110;38
1111;40
1112;38
1113;36
1114;44
1115;41
1116;35
1117;40
1118;36
1119;41
1120;46
1121;39
1122;43
1123;41
1124;41
1125;46
1126;38
1127;44
1128;31
1129;35
1130;32
1131;43
1132;40
1133;34
1134;35
1135;35
1136;44
1137;52
1138;31
1139;54
1140;38
1141;40
1142;37
1143;29
1144;34
1145;29
1146;38
1147;38
1148;33
1149;38
1150;37
1151;55
1152;44
1153;46
1154;29
1155;34
1156;42
1157;21
1158;36
1159;40
1160;41
1161;27
1162;33
1163;29
1164;26
1165;34
1166;36
1167;26
1168;34
1169;20
1170;37
1171;28
1172;42
1173;40
1174;36
1175;27
1176;36
1177;38
1178;47
1179;31
1180;37
1181;38
1182;33
1183;34
1184;38
1185;48
1186;30
1187;39
1188;33
1189;31
1190;23
1191;33
1192;23
1193;35
1194;42
1195;33
1196;27
1197;31
1198;39
1199;36
1200;28
1201;34
1202;31
1203;28
1204;29
1205;24
1206;31
1207;31
1208;26
1209;29
1210;23
1211;29
1212;24
1213;30
1214;33
1215;28
1216;25
1217;35
1218;29
1219;28
1220;30
1221;10
1222;25
1223;31
1224;38
1225;32
1226;31
1227;20
1228;22
1229;35
1230;32
1231;32
1232;26
1233;30
1234;17
1235;28
1236;32
1237;27
1238;25
1239;40
1240;24
1241;21
1242;22
1243;27
1244;24
1245;19
1246;30
1247;27
1248;23
1249;24
1250;35
1251;21
1252;36
1253;17
1254;21
1255;32
1256;28
1257;24
1258;26
1259;22
1260;22
1261;18
1262;19
1263;29
1264;29
1265;20
1266;21
1267;19
1268;25
1269;32
1270;22
1271;17
1272;29
1273;20
1274;24
1275;23
1276;25
1277;24
1278;22
1279;22
1280;22
1281;25
1282;24
1283;29
1284;20
1285;30
1286;19
1287;18
1288;23
1289;11
1290;19
1291;22
1292;19
1293;22
1294;28
1295;21
1296;34
1297;21
1298;19
1299;12
1300;18
1301;24
1302;24
1303;25
1304;20
1305;28
1306;24
1307;26
1308;20
1309;24
1310;17
1311;14
1312;21
1313;23
1314;20
1315;16
1316;15
1317;18
1318;19
1319;14
1320;18
1321;20
1322;17
1323;22
1324;20
1325;17
1326;17
1327;22
1328;19
1329;23
1330;23
1331;24
1332;22
1333;12
1334;18
1335;19
1336;20
1337;17
1338;22
1339;20
1340;20
1341;27
1342;16
1343;10
1344;25
1345;11
1346;21
1347;22
1348;11
1349;11
1350;17
1351;15
1352;24
1353;16
1354;16
1355;14
1356;22
1357;15
1358;13
1359;13
1360;17
1361;15
1362;19
1363;11
1364;15
1365;10
1366;15
1367;15
1368;22
1369;15
1370;12
1371;28
1372;19
1373;16
1374;17
1375;15
1376;16
1377;18
1378;20
1379;12
1380;15
1381;15
1382;19
1383;10
1384;10
1385;18
1386;16
1387;8
1388;10
1389;18
1390;9
1391;10
1392;14
1393;8
1394;13
1395;15
1396;15
1397;8
1398;14
1399;16
1400;14
1401;19
1402;15
1403;12
1404;13
1405;9
1406;14
1407;12
1408;9
1409;15
1410;17
1411;24
1412;12
1413;17
1414;9
1415;14
1416;16
1417;10
1418;17
1419;13
1420;11
1421;7
1422;5
1423;10
1424;14
1425;12
1426;13
1427;11
1428;6
1429;8
1430;8
1431;19
1432;9
1433;9
1434;16
1435;15
1436;10
1437;11
1438;14
1439;10
1440;4
1441;10
1442;6
1443;10
1444;12
1445;10
1446;16
1447;10
1448;10
1449;13
1450;10
1451;11
1452;11
1453;12
1454;11
1455;6
1456;9
1457;13
1458;11
1459;8
1460;12
1461;9
1462;11
1463;9
1464;14
1465;7
1466;7
1467;11
1468;14
1469;11
1470;8
1471;12
1472;8
1473;10
1474;11
1475;10
1476;13
1477;9
1478;11
1479;11
1480;9
1481;13
1482;9
1483;6
1484;9
1485;6
1486;10
1487;8
1488;5
1489;5
1490;7
1491;7
1492;9
1493;6
1494;10
1495;7
1496;8
1497;10
1498;7
1499;7
1500;2
1501;11
1502;12
1503;5
1504;5
1505;4
1506;8
1507;8
1508;7
1509;7
1510;8
1511;6
1512;11
1513;6
1514;12
1515;7
1516;12
1517;7
1518;7
1519;3
1520;6
1521;11
1522;4
1523;8
1524;6
1525;2
1526;5
1527;6
1528;8
1529;3
1530;8
1531;6
1532;8
1533;7
1534;8
1535;10
1536;4
1537;8
1538;6
1539;7
1540;6
1541;2
1542;3
1543;3
1544;5
1545;7
1546;5
1547;3
1548;5
1549;5
1550;3
1551;6
1552;3
1553;2
1554;8
1555;7
1556;5
1557;5
1558;8
1559;6
1560;7
1561;3
1562;7
1563;7
1564;4
1565;3
1566;7
1567;6
1568;4
1569;2
1570;9
1571;4
1572;2
1573;6
1574;5
1575;6
1576;3
1577;5
1578;3
1579;2
1580;5
1581;7
1582;4
1583;7
1584;5
1585;1
1586;5
1587;6
1588;3
1589;5
1590;5
1591;7
1592;4
1593;2
1594;3
1595;4
1596;3
1597;4
1598;4
1599;5
1600;5
1601;3
1602;0
1603;4
1604;5
1605;3
1606;2
1607;3
1608;4
1609;3
1610;3
1611;3
1612;4
1613;4
1614;7
1615;3
1616;3
1617;4
1618;2
1619;6
1620;4
1621;2
1622;2
1623;2
1624;2
1625;6
1626;4
1627;1
1628;3
1629;6
1630;5
1631;3
1632;7
1633;3
1634;5
1635;2
1636;3
1637;0
1638;1
1639;3
1640;4
1641;4
1642;1
1643;2
1644;2
1645;0
1646;1
1647;1
1648;1
1649;1
1650;1
1651;1
1652;5
1653;5
1654;1
1655;4
1656;4
1657;1
1658;5
1659;2
1660;1
1661;3
1662;1
1663;6
1664;5
1665;4
1666;1
1667;2
1668;1
1669;1
1670;3
1671;3
1672;1
1673;1
1674;5
1675;4
1676;2
1677;0
1678;2
1679;1
1680;3
1681;1
1682;2
1683;2
1684;1
1685;3
1686;2
1687;2
1688;1
1689;3
1690;1
1691;1
1692;2
1693;1
1694;1
1695;0
1696;2
1697;0
1698;4
1699;1
1700;1
1701;4
1702;0
1703;0
1704;4
1705;0
1706;2
1707;2
1708;3
1709;0
1710;1
1711;1
1712;3
1713;1
1714;2
1715;0
1716;1
1717;1
1718;2
1719;0
1720;0
1721;3
1722;1
1723;1
1724;2
1725;6
1726;1
1727;1
1728;1
1729;1
1730;0
1731;1
1732;0
1733;0
1734;1
1735;1
1736;0
1737;2
1738;0
1739;0
1740;1
1741;2
1742;1
1743;0
1744;1
1745;4
1746;0
1747;1
1748;2
1749;1
1750;1
1751;0
1752;0
1753;0
1754;1
1755;3
1756;1
1757;0
1758;2
1759;1
1760;2
1761;1
1762;0
1763;1
1764;1
1765;0
1766;2
1767;0
1768;1
1769;0
1770;1
1771;0
1772;0
1773;0
1774;0
1775;0
1776;1
1777;1
1778;3
1779;0
1780;2
1781;0
1782;2
1783;0
1784;0
1785;0
1786;1
1787;0
1788;0
1789;1
1790;0
1791;1
1792;1
1793;0
1794;1
1795;2
1796;2
1797;0
1798;1
1799;1
1800;0
1801;0
1802;0
1803;1
1804;0
1805;0
1806;1
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;1
1815;0
1816;1
1817;1
1818;0
1819;0
1820;0
1821;0
1822;1
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;1
1831;0
1832;0
1833;0
1834;0
1835;1
1836;0
1837;0
1838;1
1839;2
1840;0
1841;0
1842;1
1843;0
1844;0
1845;0
1846;0
1847;0
1848;1
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;3
1857;0
1858;0
1859;0
1860;1
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;1
1868;1
1869;1
1870;1
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;1
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;1
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;1
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;1
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
