L 64,p 0.591900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
346;321
347;300
348;304
349;286
350;302
351;271
352;312
353;311
354;249
355;310
356;312
357;289
358;283
359;301
360;268
361;282
362;272
363;273
364;270
365;262
366;278
367;298
368;295
369;265
370;277
371;261
372;290
373;258
374;267
375;290
376;257
377;275
378;242
379;252
380;276
381;258
382;218
383;258
384;252
385;261
386;230
387;285
388;234
389;240
390;239
391;251
392;244
393;259
394;243
395;249
396;262
397;255
398;218
399;249
400;232
401;251
402;246
403;224
404;204
405;249
406;234
407;231
408;223
409;247
410;239
411;217
412;222
413;242
414;217
415;242
416;247
417;218
418;237
419;218
420;219
421;217
422;214
423;192
424;221
425;189
426;208
427;214
428;244
429;207
430;222
431;223
432;213
433;212
434;192
435;196
436;199
437;234
438;211
439;195
440;214
441;206
442;211
443;228
444;185
445;209
446;220
447;209
448;215
449;209
450;196
451;212
452;195
453;192
454;193
455;195
456;192
457;187
458;207
459;190
460;188
461;171
462;179
463;172
464;187
465;158
466;173
467;165
468;176
469;182
470;179
471;179
472;179
473;183
474;184
475;187
476;162
477;165
478;188
479;203
480;179
481;185
482;165
483;160
484;175
485;165
486;160
487;186
488;170
489;159
490;169
491;176
492;194
493;160
494;160
495;191
496;170
497;182
498;151
499;171
500;180
501;171
502;163
503;168
504;161
505;152
506;147
507;176
508;150
509;159
510;153
511;165
512;196
513;135
514;151
515;174
516;169
517;160
518;156
519;149
520;162
521;172
522;164
523;130
524;179
525;157
526;140
527;156
528;164
529;146
530;161
531;139
532;164
533;153
534;144
535;138
536;136
537;153
538;139
539;157
540;137
541;119
542;171
543;152
544;137
545;149
546;140
547;166
548;155
549;117
550;153
551;151
552;142
553;136
554;140
555;136
556;123
557;136
558;135
559;140
560;162
561;133
562;142
563;105
564;151
565;125
566;139
567;123
568;125
569;138
570;141
571;159
572;147
573;140
574;163
575;139
576;175
577;132
578;124
579;152
580;138
581;116
582;146
583;108
584;131
585;142
586;132
587;131
588;122
589;124
590;126
591;120
592;109
593;140
594;122
595;133
596;130
597;137
598;123
599;128
600;113
601;118
602;106
603;107
604;133
605;123
606;107
607;147
608;104
609;114
610;130
611;136
612;117
613;121
614;107
615;119
616;130
617;109
618;123
619;132
620;106
621;117
622;113
623;102
624;105
625;106
626;122
627;123
628;142
629;128
630;127
631;107
632;111
633;136
634;100
635;126
636;121
637;105
638;116
639;120
640;113
641;121
642;110
643;118
644;101
645;107
646;103
647;119
648;103
649;109
650;104
651;116
652;103
653;104
654;103
655;116
656;124
657;103
658;107
659;101
660;121
661;109
662;87
663;103
664;110
665;94
666;103
667;108
668;102
669;115
670;100
671;111
672;94
673;103
674;96
675;108
676;112
677;87
678;102
679;96
680;132
681;100
682;122
683;104
684;93
685;101
686;94
687;92
688;122
689;115
690;107
691;86
692;90
693;120
694;114
695;86
696;92
697;92
698;113
699;107
700;102
701;98
702;86
703;112
704;95
705;92
706;90
707;99
708;84
709;110
710;106
711;84
712;83
713;87
714;88
715;95
716;89
717;89
718;106
719;95
720;99
721;107
722;81
723;102
724;99
725;90
726;84
727;86
728;100
729;99
730;96
731;98
732;88
733;104
734;88
735;92
736;85
737;77
738;91
739;58
740;99
741;104
742;75
743;94
744;87
745;86
746;89
747;78
748;95
749;81
750;81
751;71
752;85
753;92
754;79
755;91
756;76
757;87
758;81
759;93
760;84
761;71
762;76
763;82
764;78
765;98
766;78
767;93
768;69
769;82
770;75
771;85
772;72
773;74
774;80
775;74
776;88
777;88
778;74
779;88
780;85
781;93
782;98
783;77
784;106
785;86
786;84
787;74
788;81
789;86
790;81
791;86
792;74
793;80
794;82
795;69
796;79
797;72
798;75
799;73
800;74
801;74
802;74
803;81
804;73
805;75
806;82
807;81
808;73
809;77
810;69
811;72
812;66
813;63
814;83
815;76
816;70
817;70
818;77
819;64
820;76
821;64
822;75
823;89
824;75
825;76
826;75
827;77
828;76
829;71
830;71
831;72
832;76
833;61
834;60
835;75
836;71
837;76
838;78
839;60
840;63
841;71
842;69
843;83
844;58
845;66
846;71
847;84
848;62
849;77
850;61
851;69
852;57
853;50
854;72
855;75
856;66
857;69
858;56
859;81
860;65
861;67
862;63
863;78
864;75
865;73
866;64
867;76
868;52
869;65
870;62
871;75
872;67
873;76
874;75
875;64
876;62
877;61
878;67
879;77
880;75
881;67
882;72
883;59
884;74
885;63
886;63
887;62
888;72
889;63
890;70
891;61
892;71
893;80
894;70
895;71
896;64
897;64
898;65
899;75
900;71
901;75
902;61
903;53
904;66
905;57
906;53
907;59
908;60
909;52
910;67
911;50
912;63
913;68
914;52
915;70
916;54
917;55
918;53
919;61
920;72
921;78
922;66
923;70
924;53
925;69
926;66
927;60
928;61
929;52
930;61
931;67
932;68
933;59
934;67
935;57
936;54
937;73
938;73
939;70
940;41
941;66
942;66
943;68
944;70
945;58
946;60
947;75
948;46
949;60
950;56
951;61
952;65
953;62
954;60
955;50
956;51
957;53
958;58
959;49
960;43
961;52
962;52
963;53
964;48
965;57
966;58
967;50
968;50
969;41
970;71
971;54
972;69
973;51
974;59
975;71
976;62
977;49
978;57
979;58
980;66
981;69
982;59
983;58
984;54
985;57
986;60
987;55
988;44
989;59
990;55
991;60
992;55
993;66
994;51
995;57
996;52
997;58
998;53
999;51
1000;58
1001;47
1002;47
1003;55
1004;58
1005;59
1006;63
1007;46
1008;60
1009;54
1010;52
1011;46
1012;55
1013;48
1014;45
1015;33
1016;52
1017;41
1018;47
1019;52
1020;48
1021;62
1022;53
1023;50
1024;56
1025;54
1026;52
1027;46
1028;56
1029;52
1030;64
1031;54
1032;44
1033;48
1034;49
1035;45
1036;47
1037;39
1038;57
1039;51
1040;52
1041;44
1042;52
1043;54
1044;52
1045;53
1046;53
1047;40
1048;47
1049;40
1050;43
1051;39
1052;45
1053;47
1054;41
1055;60
1056;38
1057;39
1058;52
1059;44
1060;31
1061;51
1062;42
1063;53
1064;36
1065;62
1066;49
1067;40
1068;48
1069;39
1070;53
1071;41
1072;47
1073;33
1074;52
1075;45
1076;39
1077;55
1078;39
1079;47
1080;55
1081;46
1082;43
1083;37
1084;41
1085;51
1086;45
1087;42
1088;32
1089;36
1090;48
1091;45
1092;53
1093;44
1094;47
1095;41
1096;40
1097;50
1098;49
1099;40
1100;41
1101;42
1102;34
1103;47
1104;37
1105;47
1106;50
1107;54
1108;53
1109;34
1110;34
1111;36
1112;41
1113;35
1114;44
1115;43
1116;45
1117;44
1118;47
1119;30
1120;36
1121;38
1122;39
1123;39
1124;39
1125;47
1126;43
1127;37
1128;41
1129;34
1130;32
1131;39
1132;34
1133;44
1134;52
1135;36
1136;31
1137;38
1138;28
1139;45
1140;41
1141;31
1142;37
1143;52
1144;36
1145;32
1146;42
1147;36
1148;35
1149;55
1150;35
1151;32
1152;42
1153;36
1154;43
1155;36
1156;39
1157;31
1158;35
1159;33
1160;24
1161;50
1162;42
1163;35
1164;30
1165;49
1166;44
1167;31
1168;38
1169;37
1170;31
1171;50
1172;34
1173;36
1174;34
1175;37
1176;34
1177;30
1178;29
1179;41
1180;34
1181;27
1182;32
1183;37
1184;34
1185;36
1186;31
1187;36
1188;32
1189;35
1190;25
1191;40
1192;30
1193;28
1194;39
1195;31
1196;29
1197;30
1198;35
1199;33
1200;39
1201;32
1202;29
1203;33
1204;38
1205;28
1206;35
1207;24
1208;52
1209;38
1210;42
1211;39
1212;29
1213;37
1214;30
1215;31
1216;38
1217;34
1218;24
1219;38
1220;46
1221;25
1222;22
1223;36
1224;29
1225;20
1226;29
1227;25
1228;21
1229;34
1230;36
1231;38
1232;36
1233;22
1234;30
1235;34
1236;24
1237;31
1238;34
1239;27
1240;27
1241;29
1242;28
1243;36
1244;33
1245;30
1246;21
1247;31
1248;33
1249;30
1250;37
1251;31
1252;29
1253;28
1254;26
1255;20
1256;32
1257;32
1258;32
1259;26
1260;30
1261;24
1262;18
1263;36
1264;34
1265;25
1266;23
1267;29
1268;29
1269;30
1270;24
1271;23
1272;34
1273;33
1274;27
1275;35
1276;25
1277;27
1278;22
1279;27
1280;29
1281;39
1282;23
1283;30
1284;33
1285;25
1286;30
1287;32
1288;25
1289;17
1290;18
1291;26
1292;24
1293;26
1294;19
1295;29
1296;17
1297;20
1298;24
1299;19
1300;28
1301;22
1302;14
1303;21
1304;20
1305;21
1306;22
1307;15
1308;32
1309;27
1310;25
1311;27
1312;26
1313;23
1314;31
1315;24
1316;27
1317;19
1318;24
1319;27
1320;28
1321;29
1322;19
1323;26
1324;24
1325;33
1326;20
1327;27
1328;32
1329;9
1330;17
1331;23
1332;24
1333;37
1334;24
1335;22
1336;24
1337;23
1338;18
1339;19
1340;22
1341;34
1342;24
1343;17
1344;20
1345;22
1346;23
1347;14
1348;27
1349;21
1350;21
1351;21
1352;25
1353;30
1354;24
1355;23
1356;18
1357;23
1358;18
1359;25
1360;19
1361;17
1362;18
1363;22
1364;26
1365;19
1366;21
1367;20
1368;17
1369;27
1370;21
1371;19
1372;24
1373;22
1374;27
1375;16
1376;21
1377;17
1378;16
1379;12
1380;16
1381;25
1382;26
1383;19
1384;13
1385;11
1386;14
1387;21
1388;26
1389;20
1390;10
1391;16
1392;18
1393;21
1394;18
1395;11
1396;15
1397;17
1398;12
1399;18
1400;27
1401;19
1402;21
1403;24
1404;22
1405;24
1406;25
1407;30
1408;24
1409;22
1410;14
1411;16
1412;18
1413;23
1414;18
1415;14
1416;11
1417;16
1418;11
1419;16
1420;22
1421;13
1422;12
1423;13
1424;16
1425;12
1426;16
1427;13
1428;17
1429;16
1430;15
1431;16
1432;17
1433;15
1434;18
1435;19
1436;11
1437;19
1438;17
1439;14
1440;16
1441;23
1442;22
1443;9
1444;15
1445;16
1446;18
1447;15
1448;14
1449;11
1450;18
1451;20
1452;9
1453;15
1454;16
1455;14
1456;11
1457;13
1458;12
1459;7
1460;17
1461;16
1462;19
1463;19
1464;16
1465;14
1466;15
1467;10
1468;17
1469;16
1470;9
1471;15
1472;14
1473;16
1474;20
1475;16
1476;18
1477;10
1478;11
1479;12
1480;12
1481;9
1482;19
1483;12
1484;7
1485;11
1486;7
1487;13
1488;10
1489;15
1490;9
1491;14
1492;11
1493;27
1494;13
1495;13
1496;15
1497;8
1498;12
1499;13
1500;14
1501;16
1502;8
1503;14
1504;12
1505;7
1506;11
1507;16
1508;12
1509;16
1510;12
1511;11
1512;10
1513;14
1514;10
1515;9
1516;10
1517;16
1518;14
1519;12
1520;10
1521;19
1522;17
1523;21
1524;10
1525;12
1526;8
1527;11
1528;5
1529;10
1530;19
1531;12
1532;11
1533;12
1534;16
1535;10
1536;7
1537;13
1538;6
1539;5
1540;6
1541;14
1542;12
1543;7
1544;8
1545;11
1546;8
1547;15
1548;8
1549;11
1550;12
1551;6
1552;13
1553;11
1554;10
1555;15
1556;12
1557;8
1558;9
1559;10
1560;6
1561;4
1562;3
1563;5
1564;8
1565;7
1566;11
1567;2
1568;9
1569;11
1570;5
1571;1
1572;12
1573;3
1574;7
1575;6
1576;11
1577;7
1578;8
1579;6
1580;13
1581;8
1582;6
1583;4
1584;8
1585;6
1586;10
1587;5
1588;9
1589;6
1590;5
1591;10
1592;8
1593;7
1594;7
1595;8
1596;6
1597;4
1598;6
1599;4
1600;12
1601;4
1602;5
1603;5
1604;6
1605;5
1606;6
1607;8
1608;2
1609;3
1610;8
1611;2
1612;5
1613;4
1614;6
1615;7
1616;2
1617;5
1618;11
1619;7
1620;5
1621;9
1622;6
1623;5
1624;4
1625;7
1626;0
1627;3
1628;4
1629;7
1630;2
1631;3
1632;2
1633;4
1634;1
1635;5
1636;3
1637;4
1638;7
1639;2
1640;2
1641;5
1642;5
1643;4
1644;4
1645;6
1646;10
1647;4
1648;6
1649;4
1650;6
1651;7
1652;9
1653;3
1654;6
1655;6
1656;6
1657;3
1658;2
1659;4
1660;4
1661;3
1662;4
1663;4
1664;0
1665;5
1666;5
1667;9
1668;1
1669;7
1670;4
1671;2
1672;2
1673;3
1674;8
1675;0
1676;8
1677;1
1678;2
1679;4
1680;6
1681;2
1682;4
1683;7
1684;4
1685;1
1686;8
1687;4
1688;4
1689;6
1690;2
1691;4
1692;1
1693;2
1694;2
1695;6
1696;9
1697;2
1698;3
1699;2
1700;2
1701;0
1702;5
1703;5
1704;4
1705;2
1706;4
1707;4
1708;4
1709;3
1710;3
1711;1
1712;1
1713;0
1714;6
1715;3
1716;3
1717;3
1718;3
1719;3
1720;0
1721;2
1722;3
1723;1
1724;7
1725;2
1726;1
1727;3
1728;1
1729;1
1730;1
1731;2
1732;4
1733;2
1734;1
1735;1
1736;1
1737;1
1738;2
1739;2
1740;1
1741;2
1742;4
1743;3
1744;4
1745;1
1746;1
1747;2
1748;1
1749;3
1750;0
1751;1
1752;7
1753;0
1754;0
1755;2
1756;0
1757;2
1758;0
1759;2
1760;1
1761;4
1762;3
1763;1
1764;2
1765;0
1766;2
1767;5
1768;2
1769;0
1770;2
1771;2
1772;2
1773;0
1774;2
1775;0
1776;1
1777;1
1778;1
1779;1
1780;1
1781;2
1782;1
1783;1
1784;1
1785;2
1786;1
1787;1
1788;0
1789;0
1790;0
1791;1
1792;2
1793;0
1794;0
1795;1
1796;0
1797;2
1798;2
1799;2
1800;1
1801;2
1802;0
1803;1
1804;1
1805;1
1806;2
1807;1
1808;2
1809;1
1810;2
1811;0
1812;1
1813;1
1814;0
1815;2
1816;0
1817;1
1818;0
1819;0
1820;0
1821;1
1822;2
1823;0
1824;2
1825;0
1826;0
1827;1
1828;1
1829;0
1830;0
1831;2
1832;1
1833;2
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;1
1841;1
1842;1
1843;1
1844;2
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;1
1853;0
1854;0
1855;0
1856;2
1857;1
1858;1
1859;0
1860;1
1861;0
1862;1
1863;0
1864;1
1865;3
1866;1
1867;2
1868;0
1869;0
1870;0
1871;0
1872;2
1873;0
1874;0
1875;1
1876;0
1877;0
1878;0
1879;1
1880;1
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;2
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;0
1895;0
1896;1
1897;1
1898;1
1899;1
1900;0
1901;0
1902;0
1903;0
1904;1
1905;0
1906;0
1907;0
1908;0
1909;0
1910;2
1911;0
1912;0
1913;0
1914;0
1915;1
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;1
1937;1
1938;0
1939;1
1940;0
1941;0
1942;0
1943;1
1944;0
1945;1
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;1
1955;0
1956;1
1957;0
1958;1
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;1
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;1
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;1
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
