L 64,p 0.590700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
644;102
645;111
646;99
647;107
648;112
649;108
650;112
651;116
652;115
653;109
654;119
655;113
656;106
657;129
658;128
659;124
660;109
661;102
662;127
663;112
664;83
665;107
666;99
667;94
668;121
669;122
670;121
671;122
672;113
673;91
674;98
675;118
676;114
677;95
678;112
679;110
680;91
681;87
682;107
683;112
684;115
685;108
686;95
687;108
688;100
689;103
690;104
691;103
692;95
693;100
694;100
695;86
696;94
697;98
698;86
699;85
700;102
701;110
702;95
703;106
704;87
705;91
706;119
707;98
708;111
709;95
710;101
711;82
712;92
713;98
714;84
715;104
716;98
717;90
718;91
719;97
720;85
721;105
722;107
723;91
724;105
725;100
726;102
727;96
728;110
729;81
730;95
731;83
732;87
733;97
734;89
735;85
736;91
737;110
738;85
739;73
740;86
741;112
742;92
743;80
744;89
745;82
746;99
747;98
748;100
749;69
750;86
751;93
752;86
753;84
754;96
755;96
756;84
757;105
758;94
759;82
760;92
761;83
762;85
763;82
764;87
765;84
766;85
767;83
768;86
769;86
770;89
771;82
772;92
773;89
774;80
775;106
776;77
777;78
778;82
779;99
780;79
781;68
782;91
783;80
784;89
785;86
786;84
787;89
788;98
789;84
790;78
791;85
792;75
793;76
794;93
795;83
796;72
797;69
798;100
799;67
800;89
801;77
802;86
803;93
804;90
805;79
806;67
807;81
808;92
809;75
810;85
811;81
812;82
813;73
814;81
815;74
816;63
817;74
818;90
819;67
820;70
821;71
822;75
823;64
824;91
825;81
826;82
827;81
828;75
829;79
830;62
831;69
832;93
833;86
834;65
835;65
836;68
837;87
838;88
839;59
840;80
841;76
842;74
843;66
844;67
845;74
846;63
847;72
848;82
849;70
850;83
851;87
852;70
853;69
854;69
855;77
856;73
857;80
858;64
859;72
860;80
861;70
862;83
863;52
864;80
865;70
866;54
867;51
868;65
869;63
870;73
871;74
872;78
873;77
874;71
875;73
876;73
877;54
878;72
879;77
880;64
881;64
882;81
883;63
884;70
885;59
886;54
887;60
888;70
889;63
890;76
891;77
892;56
893;76
894;67
895;66
896;60
897;67
898;60
899;83
900;72
901;61
902;62
903;65
904;61
905;62
906;62
907;62
908;66
909;65
910;70
911;76
912;67
913;69
914;59
915;54
916;61
917;66
918;60
919;64
920;54
921;68
922;63
923;74
924;70
925;56
926;63
927;61
928;56
929;60
930;51
931;58
932;57
933;69
934;49
935;58
936;51
937;58
938;57
939;79
940;56
941;64
942;60
943;56
944;58
945;44
946;62
947;54
948;61
949;54
950;54
951;68
952;68
953;66
954;62
955;59
956;66
957;64
958;59
959;70
960;76
961;59
962;66
963;51
964;64
965;55
966;53
967;52
968;50
969;59
970;51
971;54
972;54
973;59
974;59
975;64
976;57
977;43
978;52
979;60
980;52
981;61
982;55
983;50
984;62
985;42
986;58
987;45
988;38
989;56
990;42
991;66
992;65
993;69
994;67
995;57
996;42
997;57
998;55
999;49
1000;56
1001;46
1002;61
1003;48
1004;49
1005;55
1006;54
1007;43
1008;65
1009;56
1010;53
1011;52
1012;46
1013;51
1014;48
1015;43
1016;52
1017;47
1018;61
1019;43
1020;47
1021;46
1022;50
1023;45
1024;35
1025;37
1026;55
1027;50
1028;58
1029;56
1030;35
1031;64
1032;37
1033;50
1034;56
1035;74
1036;43
1037;31
1038;54
1039;54
1040;61
1041;39
1042;48
1043;54
1044;41
1045;48
1046;41
1047;55
1048;48
1049;46
1050;58
1051;51
1052;60
1053;42
1054;49
1055;43
1056;45
1057;55
1058;55
1059;42
1060;48
1061;47
1062;43
1063;47
1064;52
1065;32
1066;51
1067;35
1068;40
1069;50
1070;44
1071;45
1072;38
1073;39
1074;43
1075;48
1076;53
1077;48
1078;36
1079;56
1080;41
1081;43
1082;50
1083;36
1084;40
1085;59
1086;52
1087;45
1088;32
1089;34
1090;45
1091;56
1092;38
1093;45
1094;39
1095;39
1096;40
1097;56
1098;49
1099;29
1100;51
1101;47
1102;56
1103;44
1104;51
1105;46
1106;40
1107;49
1108;39
1109;44
1110;29
1111;35
1112;40
1113;37
1114;46
1115;35
1116;34
1117;54
1118;45
1119;40
1120;41
1121;32
1122;44
1123;46
1124;39
1125;35
1126;49
1127;42
1128;38
1129;42
1130;41
1131;38
1132;41
1133;45
1134;32
1135;34
1136;53
1137;33
1138;38
1139;32
1140;37
1141;45
1142;27
1143;39
1144;40
1145;44
1146;45
1147;41
1148;33
1149;37
1150;40
1151;37
1152;31
1153;33
1154;31
1155;40
1156;32
1157;26
1158;43
1159;41
1160;42
1161;36
1162;31
1163;44
1164;34
1165;37
1166;36
1167;41
1168;36
1169;48
1170;36
1171;32
1172;30
1173;41
1174;40
1175;49
1176;30
1177;40
1178;34
1179;36
1180;28
1181;33
1182;39
1183;33
1184;35
1185;39
1186;27
1187;28
1188;33
1189;41
1190;40
1191;40
1192;37
1193;33
1194;39
1195;20
1196;26
1197;36
1198;33
1199;45
1200;33
1201;38
1202;22
1203;39
1204;28
1205;29
1206;44
1207;27
1208;28
1209;37
1210;37
1211;36
1212;38
1213;32
1214;26
1215;27
1216;37
1217;31
1218;37
1219;40
1220;25
1221;43
1222;41
1223;31
1224;35
1225;21
1226;31
1227;34
1228;34
1229;29
1230;28
1231;39
1232;31
1233;28
1234;29
1235;33
1236;28
1237;36
1238;26
1239;33
1240;31
1241;28
1242;32
1243;28
1244;33
1245;28
1246;38
1247;37
1248;34
1249;30
1250;35
1251;23
1252;29
1253;36
1254;32
1255;32
1256;32
1257;34
1258;27
1259;27
1260;34
1261;24
1262;27
1263;34
1264;24
1265;24
1266;33
1267;27
1268;33
1269;30
1270;26
1271;22
1272;23
1273;25
1274;27
1275;24
1276;31
1277;27
1278;28
1279;34
1280;24
1281;26
1282;31
1283;27
1284;20
1285;20
1286;22
1287;27
1288;24
1289;22
1290;33
1291;24
1292;27
1293;20
1294;30
1295;27
1296;29
1297;28
1298;24
1299;19
1300;28
1301;16
1302;21
1303;29
1304;21
1305;29
1306;28
1307;26
1308;25
1309;23
1310;13
1311;30
1312;17
1313;23
1314;29
1315;25
1316;29
1317;23
1318;26
1319;15
1320;24
1321;21
1322;24
1323;23
1324;22
1325;21
1326;25
1327;23
1328;17
1329;27
1330;21
1331;28
1332;19
1333;22
1334;22
1335;21
1336;16
1337;17
1338;21
1339;20
1340;15
1341;29
1342;21
1343;24
1344;21
1345;23
1346;19
1347;24
1348;22
1349;18
1350;19
1351;20
1352;18
1353;34
1354;24
1355;24
1356;14
1357;18
1358;19
1359;26
1360;17
1361;18
1362;29
1363;28
1364;24
1365;17
1366;19
1367;24
1368;21
1369;16
1370;20
1371;19
1372;24
1373;18
1374;15
1375;15
1376;18
1377;18
1378;24
1379;16
1380;26
1381;29
1382;25
1383;14
1384;32
1385;20
1386;17
1387;29
1388;15
1389;30
1390;21
1391;15
1392;13
1393;24
1394;15
1395;16
1396;17
1397;15
1398;15
1399;22
1400;12
1401;18
1402;21
1403;14
1404;10
1405;17
1406;14
1407;16
1408;25
1409;12
1410;17
1411;19
1412;19
1413;23
1414;13
1415;8
1416;22
1417;14
1418;13
1419;12
1420;11
1421;13
1422;15
1423;16
1424;11
1425;12
1426;15
1427;8
1428;18
1429;11
1430;21
1431;17
1432;11
1433;15
1434;17
1435;19
1436;17
1437;10
1438;8
1439;24
1440;10
1441;17
1442;25
1443;25
1444;18
1445;8
1446;15
1447;7
1448;12
1449;12
1450;13
1451;15
1452;15
1453;14
1454;9
1455;11
1456;6
1457;15
1458;22
1459;17
1460;24
1461;10
1462;11
1463;8
1464;22
1465;8
1466;14
1467;12
1468;18
1469;10
1470;7
1471;14
1472;23
1473;9
1474;8
1475;14
1476;6
1477;16
1478;11
1479;19
1480;11
1481;8
1482;12
1483;13
1484;8
1485;8
1486;10
1487;6
1488;11
1489;6
1490;10
1491;14
1492;13
1493;16
1494;14
1495;15
1496;16
1497;12
1498;11
1499;11
1500;4
1501;11
1502;10
1503;12
1504;12
1505;10
1506;9
1507;10
1508;14
1509;14
1510;11
1511;7
1512;12
1513;15
1514;15
1515;9
1516;11
1517;10
1518;7
1519;5
1520;5
1521;7
1522;10
1523;7
1524;6
1525;8
1526;11
1527;14
1528;8
1529;9
1530;6
1531;6
1532;6
1533;7
1534;9
1535;8
1536;9
1537;7
1538;9
1539;9
1540;11
1541;8
1542;7
1543;9
1544;7
1545;6
1546;11
1547;4
1548;3
1549;12
1550;2
1551;7
1552;7
1553;13
1554;11
1555;10
1556;9
1557;9
1558;7
1559;11
1560;10
1561;8
1562;6
1563;8
1564;9
1565;7
1566;7
1567;9
1568;8
1569;7
1570;5
1571;12
1572;6
1573;8
1574;6
1575;10
1576;8
1577;7
1578;10
1579;6
1580;14
1581;6
1582;7
1583;6
1584;9
1585;5
1586;8
1587;3
1588;8
1589;9
1590;7
1591;10
1592;7
1593;6
1594;14
1595;6
1596;4
1597;7
1598;9
1599;7
1600;9
1601;7
1602;4
1603;9
1604;5
1605;3
1606;5
1607;5
1608;5
1609;4
1610;10
1611;4
1612;5
1613;3
1614;7
1615;4
1616;5
1617;8
1618;11
1619;4
1620;7
1621;6
1622;7
1623;3
1624;11
1625;6
1626;8
1627;7
1628;4
1629;5
1630;2
1631;0
1632;8
1633;4
1634;6
1635;5
1636;4
1637;3
1638;4
1639;4
1640;7
1641;6
1642;3
1643;1
1644;4
1645;3
1646;6
1647;3
1648;5
1649;3
1650;3
1651;6
1652;11
1653;5
1654;5
1655;2
1656;1
1657;4
1658;0
1659;3
1660;4
1661;5
1662;7
1663;3
1664;5
1665;2
1666;2
1667;4
1668;5
1669;2
1670;3
1671;8
1672;3
1673;2
1674;3
1675;5
1676;6
1677;3
1678;6
1679;3
1680;4
1681;3
1682;7
1683;2
1684;2
1685;1
1686;4
1687;4
1688;5
1689;5
1690;2
1691;4
1692;7
1693;3
1694;4
1695;1
1696;0
1697;4
1698;0
1699;4
1700;4
1701;3
1702;3
1703;1
1704;5
1705;2
1706;1
1707;1
1708;1
1709;2
1710;2
1711;4
1712;1
1713;0
1714;0
1715;3
1716;1
1717;2
1718;3
1719;4
1720;1
1721;0
1722;3
1723;2
1724;1
1725;5
1726;3
1727;4
1728;0
1729;1
1730;3
1731;1
1732;3
1733;2
1734;2
1735;3
1736;3
1737;2
1738;2
1739;3
1740;2
1741;1
1742;0
1743;1
1744;0
1745;2
1746;1
1747;1
1748;2
1749;0
1750;1
1751;1
1752;0
1753;2
1754;0
1755;0
1756;3
1757;3
1758;4
1759;1
1760;2
1761;2
1762;1
1763;0
1764;1
1765;0
1766;1
1767;1
1768;0
1769;1
1770;1
1771;4
1772;3
1773;1
1774;0
1775;6
1776;0
1777;1
1778;1
1779;1
1780;1
1781;1
1782;1
1783;2
1784;0
1785;0
1786;1
1787;1
1788;0
1789;1
1790;1
1791;1
1792;0
1793;0
1794;3
1795;0
1796;1
1797;1
1798;1
1799;3
1800;0
1801;3
1802;0
1803;0
1804;0
1805;0
1806;2
1807;2
1808;1
1809;0
1810;1
1811;2
1812;0
1813;1
1814;1
1815;0
1816;1
1817;1
1818;1
1819;0
1820;0
1821;0
1822;1
1823;0
1824;0
1825;0
1826;1
1827;0
1828;1
1829;1
1830;2
1831;0
1832;0
1833;0
1834;1
1835;0
1836;2
1837;1
1838;1
1839;0
1840;1
1841;1
1842;1
1843;0
1844;0
1845;0
1846;1
1847;2
1848;0
1849;0
1850;1
1851;0
1852;0
1853;0
1854;0
1855;1
1856;0
1857;0
1858;0
1859;1
1860;1
1861;0
1862;1
1863;0
1864;1
1865;0
1866;2
1867;0
1868;0
1869;1
1870;1
1871;0
1872;0
1873;0
1874;1
1875;1
1876;1
1877;0
1878;0
1879;0
1880;1
1881;0
1882;1
1883;1
1884;1
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;0
1895;0
1896;2
1897;1
1898;0
1899;0
1900;0
1901;1
1902;0
1903;0
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;3
1916;0
1917;1
1918;0
1919;0
1920;0
1921;1
1922;0
1923;1
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;1
1934;0
1935;0
1936;0
1937;0
1938;1
1939;0
1940;1
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;1
1948;1
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;1
1970;0
1971;0
1972;0
1973;1
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;1
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;1
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
