L 64,p 0.593700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
481;162
482;177
483;166
484;167
485;200
486;146
487;140
488;168
489;147
490;148
491;130
492;157
493;174
494;188
495;160
496;160
497;182
498;166
499;154
500;140
501;159
502;175
503;161
504;167
505;152
506;154
507;164
508;171
509;145
510;135
511;177
512;173
513;154
514;146
515;149
516;145
517;144
518;133
519;163
520;141
521;138
522;136
523;154
524;148
525;118
526;138
527;142
528;139
529;153
530;166
531;134
532;151
533;135
534;163
535;136
536;150
537;142
538;143
539;135
540;130
541;150
542;136
543;150
544;137
545;140
546;142
547;147
548;149
549;141
550;127
551;130
552;145
553;123
554;135
555;138
556;132
557;128
558;165
559;143
560;121
561;145
562;136
563;134
564;144
565;135
566;125
567;141
568;122
569;133
570;121
571;155
572;106
573;109
574;117
575;115
576;137
577;126
578;131
579;121
580;113
581;131
582;117
583;138
584;112
585;132
586;117
587;129
588;144
589;127
590;119
591;149
592;127
593;116
594;121
595;117
596;123
597;140
598;143
599;114
600;115
601;138
602;114
603;108
604;136
605;121
606;110
607;94
608;111
609;122
610;126
611;105
612;124
613;109
614;138
615;109
616;104
617;115
618;108
619;108
620;108
621;107
622;103
623;123
624;103
625;118
626;116
627;104
628;102
629;100
630;125
631;97
632;112
633;104
634;116
635;87
636;94
637;105
638;90
639;117
640;105
641;102
642;108
643;99
644;98
645;107
646;98
647;97
648;106
649;120
650;111
651;109
652;92
653;101
654;90
655;111
656;106
657;112
658;111
659;115
660;88
661;98
662;117
663;93
664;108
665;90
666;103
667;106
668;84
669;96
670;104
671;89
672;102
673;101
674;102
675;104
676;91
677;92
678;113
679;92
680;114
681;87
682;87
683;107
684;99
685;104
686;93
687;98
688;101
689;87
690;92
691;74
692;106
693;84
694;103
695;92
696;71
697;80
698;124
699;99
700;87
701;110
702;95
703;78
704;92
705;86
706;111
707;107
708;92
709;98
710;78
711;92
712;95
713;88
714;99
715;101
716;103
717;91
718;81
719;75
720;95
721;92
722;89
723;78
724;58
725;89
726;96
727;90
728;90
729;99
730;79
731;104
732;83
733;84
734;99
735;96
736;79
737;90
738;89
739;99
740;96
741;94
742;62
743;88
744;70
745;78
746;94
747;85
748;78
749;86
750;76
751;76
752;85
753;71
754;87
755;85
756;89
757;89
758;73
759;81
760;70
761;70
762;79
763;66
764;80
765;86
766;81
767;72
768;81
769;75
770;76
771;83
772;81
773;80
774;80
775;87
776;95
777;94
778;70
779;70
780;83
781;71
782;77
783;84
784;75
785;81
786;66
787;75
788;79
789;73
790;65
791;77
792;85
793;82
794;88
795;78
796;74
797;77
798;75
799;62
800;72
801;83
802;89
803;65
804;79
805;78
806;66
807;69
808;75
809;77
810;75
811;85
812;60
813;78
814;78
815;66
816;61
817;87
818;83
819;71
820;72
821;79
822;70
823;73
824;76
825;76
826;82
827;68
828;52
829;90
830;76
831;67
832;76
833;83
834;74
835;55
836;64
837;53
838;77
839;59
840;53
841;80
842;73
843;65
844;91
845;73
846;58
847;66
848;57
849;72
850;63
851;61
852;60
853;82
854;69
855;70
856;62
857;53
858;66
859;64
860;79
861;68
862;68
863;65
864;78
865;70
866;74
867;63
868;69
869;61
870;67
871;66
872;58
873;71
874;70
875;68
876;76
877;69
878;57
879;56
880;70
881;65
882;66
883;49
884;57
885;64
886;63
887;67
888;66
889;68
890;70
891;65
892;50
893;55
894;51
895;54
896;74
897;66
898;49
899;62
900;72
901;72
902;64
903;61
904;63
905;56
906;57
907;65
908;67
909;57
910;60
911;61
912;60
913;59
914;60
915;63
916;62
917;61
918;70
919;56
920;52
921;71
922;79
923;54
924;64
925;59
926;50
927;61
928;63
929;63
930;63
931;49
932;60
933;62
934;70
935;63
936;56
937;60
938;57
939;67
940;63
941;64
942;68
943;53
944;54
945;58
946;67
947;69
948;53
949;50
950;52
951;65
952;46
953;61
954;66
955;54
956;48
957;51
958;55
959;61
960;53
961;66
962;49
963;62
964;54
965;50
966;53
967;65
968;47
969;53
970;51
971;71
972;48
973;56
974;62
975;69
976;55
977;49
978;50
979;51
980;58
981;45
982;64
983;57
984;47
985;57
986;60
987;45
988;43
989;44
990;43
991;56
992;57
993;50
994;46
995;53
996;39
997;48
998;45
999;64
1000;57
1001;61
1002;50
1003;43
1004;48
1005;39
1006;31
1007;52
1008;44
1009;43
1010;53
1011;54
1012;49
1013;59
1014;58
1015;54
1016;54
1017;44
1018;41
1019;40
1020;37
1021;44
1022;43
1023;55
1024;63
1025;55
1026;58
1027;51
1028;48
1029;54
1030;55
1031;46
1032;46
1033;70
1034;41
1035;47
1036;51
1037;46
1038;47
1039;44
1040;47
1041;48
1042;59
1043;51
1044;39
1045;54
1046;65
1047;43
1048;41
1049;57
1050;43
1051;48
1052;50
1053;45
1054;37
1055;47
1056;57
1057;50
1058;50
1059;54
1060;41
1061;36
1062;46
1063;52
1064;51
1065;54
1066;50
1067;57
1068;56
1069;54
1070;36
1071;44
1072;47
1073;52
1074;41
1075;35
1076;43
1077;48
1078;40
1079;34
1080;48
1081;38
1082;43
1083;47
1084;42
1085;48
1086;47
1087;46
1088;38
1089;36
1090;62
1091;39
1092;27
1093;44
1094;50
1095;37
1096;39
1097;37
1098;46
1099;45
1100;37
1101;38
1102;41
1103;40
1104;50
1105;36
1106;39
1107;37
1108;43
1109;44
1110;49
1111;42
1112;47
1113;49
1114;36
1115;39
1116;42
1117;35
1118;44
1119;35
1120;46
1121;42
1122;40
1123;42
1124;42
1125;35
1126;48
1127;35
1128;41
1129;31
1130;45
1131;44
1132;35
1133;39
1134;35
1135;39
1136;38
1137;44
1138;47
1139;39
1140;49
1141;41
1142;30
1143;30
1144;41
1145;46
1146;40
1147;40
1148;41
1149;29
1150;42
1151;39
1152;47
1153;41
1154;39
1155;41
1156;38
1157;44
1158;41
1159;42
1160;36
1161;38
1162;35
1163;27
1164;37
1165;30
1166;34
1167;37
1168;44
1169;28
1170;39
1171;39
1172;31
1173;36
1174;30
1175;32
1176;36
1177;42
1178;41
1179;26
1180;32
1181;35
1182;41
1183;42
1184;42
1185;40
1186;39
1187;36
1188;32
1189;34
1190;36
1191;30
1192;47
1193;29
1194;31
1195;28
1196;26
1197;46
1198;31
1199;27
1200;26
1201;29
1202;43
1203;32
1204;39
1205;32
1206;37
1207;27
1208;29
1209;29
1210;36
1211;43
1212;28
1213;37
1214;23
1215;22
1216;24
1217;24
1218;27
1219;40
1220;27
1221;33
1222;36
1223;37
1224;32
1225;27
1226;30
1227;28
1228;34
1229;32
1230;30
1231;32
1232;34
1233;24
1234;26
1235;33
1236;32
1237;37
1238;41
1239;38
1240;34
1241;39
1242;29
1243;31
1244;26
1245;25
1246;24
1247;34
1248;31
1249;34
1250;32
1251;26
1252;20
1253;26
1254;24
1255;23
1256;32
1257;30
1258;33
1259;25
1260;27
1261;31
1262;31
1263;27
1264;34
1265;21
1266;40
1267;21
1268;28
1269;25
1270;26
1271;27
1272;29
1273;24
1274;35
1275;32
1276;32
1277;31
1278;31
1279;31
1280;24
1281;24
1282;33
1283;34
1284;40
1285;24
1286;20
1287;32
1288;34
1289;29
1290;27
1291;25
1292;28
1293;21
1294;24
1295;23
1296;31
1297;27
1298;23
1299;29
1300;29
1301;32
1302;14
1303;17
1304;23
1305;25
1306;25
1307;23
1308;26
1309;25
1310;22
1311;27
1312;23
1313;17
1314;28
1315;20
1316;23
1317;31
1318;25
1319;28
1320;32
1321;26
1322;21
1323;22
1324;22
1325;23
1326;25
1327;31
1328;23
1329;20
1330;30
1331;21
1332;21
1333;28
1334;19
1335;28
1336;21
1337;22
1338;25
1339;23
1340;21
1341;17
1342;23
1343;22
1344;18
1345;23
1346;34
1347;26
1348;23
1349;15
1350;29
1351;28
1352;26
1353;20
1354;17
1355;21
1356;24
1357;29
1358;21
1359;16
1360;23
1361;16
1362;28
1363;17
1364;15
1365;20
1366;19
1367;19
1368;20
1369;15
1370;12
1371;26
1372;17
1373;18
1374;14
1375;15
1376;22
1377;26
1378;13
1379;20
1380;24
1381;20
1382;21
1383;26
1384;19
1385;16
1386;18
1387;21
1388;16
1389;23
1390;23
1391;24
1392;15
1393;19
1394;25
1395;19
1396;18
1397;22
1398;24
1399;16
1400;11
1401;34
1402;14
1403;16
1404;22
1405;13
1406;17
1407;22
1408;28
1409;22
1410;14
1411;17
1412;23
1413;29
1414;22
1415;21
1416;14
1417;16
1418;22
1419;19
1420;18
1421;23
1422;13
1423;18
1424;12
1425;21
1426;14
1427;17
1428;22
1429;14
1430;12
1431;16
1432;14
1433;14
1434;23
1435;9
1436;22
1437;20
1438;20
1439;18
1440;15
1441;16
1442;12
1443;22
1444;13
1445;17
1446;20
1447;24
1448;15
1449;20
1450;13
1451;12
1452;10
1453;14
1454;15
1455;16
1456;16
1457;16
1458;15
1459;16
1460;19
1461;14
1462;11
1463;6
1464;18
1465;13
1466;9
1467;28
1468;17
1469;22
1470;15
1471;14
1472;17
1473;8
1474;9
1475;10
1476;19
1477;15
1478;18
1479;13
1480;21
1481;16
1482;6
1483;15
1484;6
1485;17
1486;13
1487;17
1488;19
1489;17
1490;17
1491;19
1492;14
1493;17
1494;8
1495;18
1496;16
1497;18
1498;16
1499;12
1500;13
1501;13
1502;17
1503;11
1504;9
1505;8
1506;18
1507;14
1508;12
1509;14
1510;12
1511;13
1512;15
1513;7
1514;5
1515;12
1516;14
1517;10
1518;8
1519;12
1520;13
1521;9
1522;12
1523;10
1524;15
1525;16
1526;7
1527;11
1528;6
1529;8
1530;5
1531;12
1532;10
1533;12
1534;7
1535;10
1536;9
1537;11
1538;9
1539;12
1540;7
1541;6
1542;13
1543;8
1544;17
1545;5
1546;11
1547;13
1548;10
1549;10
1550;11
1551;8
1552;13
1553;13
1554;9
1555;7
1556;7
1557;2
1558;14
1559;11
1560;12
1561;8
1562;8
1563;13
1564;11
1565;13
1566;15
1567;7
1568;9
1569;8
1570;14
1571;6
1572;5
1573;8
1574;15
1575;8
1576;12
1577;12
1578;10
1579;7
1580;10
1581;10
1582;18
1583;10
1584;5
1585;10
1586;7
1587;6
1588;6
1589;5
1590;10
1591;5
1592;5
1593;4
1594;6
1595;4
1596;12
1597;12
1598;11
1599;6
1600;7
1601;9
1602;4
1603;4
1604;4
1605;3
1606;7
1607;5
1608;10
1609;5
1610;11
1611;5
1612;12
1613;11
1614;9
1615;6
1616;6
1617;9
1618;3
1619;5
1620;7
1621;10
1622;6
1623;4
1624;3
1625;7
1626;7
1627;7
1628;5
1629;4
1630;8
1631;3
1632;7
1633;6
1634;5
1635;6
1636;5
1637;5
1638;6
1639;2
1640;8
1641;3
1642;3
1643;6
1644;10
1645;8
1646;1
1647;6
1648;3
1649;4
1650;4
1651;5
1652;1
1653;4
1654;7
1655;5
1656;6
1657;10
1658;12
1659;2
1660;4
1661;5
1662;5
1663;4
1664;5
1665;1
1666;3
1667;5
1668;4
1669;5
1670;7
1671;0
1672;3
1673;8
1674;5
1675;2
1676;4
1677;6
1678;7
1679;2
1680;5
1681;7
1682;3
1683;3
1684;6
1685;5
1686;4
1687;5
1688;6
1689;6
1690;5
1691;8
1692;2
1693;5
1694;6
1695;4
1696;4
1697;4
1698;5
1699;7
1700;3
1701;3
1702;4
1703;6
1704;5
1705;4
1706;7
1707;4
1708;10
1709;4
1710;6
1711;5
1712;5
1713;5
1714;3
1715;4
1716;1
1717;2
1718;2
1719;5
1720;2
1721;5
1722;1
1723;3
1724;3
1725;5
1726;1
1727;2
1728;1
1729;1
1730;2
1731;4
1732;2
1733;2
1734;4
1735;0
1736;2
1737;3
1738;3
1739;1
1740;6
1741;4
1742;2
1743;1
1744;4
1745;2
1746;4
1747;3
1748;1
1749;1
1750;2
1751;1
1752;3
1753;4
1754;1
1755;4
1756;2
1757;1
1758;0
1759;0
1760;2
1761;3
1762;1
1763;3
1764;5
1765;2
1766;2
1767;2
1768;3
1769;2
1770;1
1771;0
1772;3
1773;2
1774;2
1775;0
1776;4
1777;1
1778;2
1779;0
1780;1
1781;3
1782;2
1783;3
1784;2
1785;0
1786;3
1787;0
1788;2
1789;4
1790;1
1791;0
1792;0
1793;4
1794;1
1795;1
1796;1
1797;5
1798;0
1799;2
1800;0
1801;1
1802;2
1803;1
1804;2
1805;2
1806;1
1807;2
1808;1
1809;0
1810;1
1811;2
1812;2
1813;3
1814;2
1815;0
1816;2
1817;0
1818;0
1819;0
1820;1
1821;1
1822;0
1823;3
1824;1
1825;2
1826;2
1827;0
1828;1
1829;4
1830;2
1831;0
1832;0
1833;0
1834;2
1835;2
1836;1
1837;0
1838;2
1839;4
1840;2
1841;2
1842;1
1843;0
1844;0
1845;0
1846;1
1847;1
1848;0
1849;1
1850;1
1851;0
1852;0
1853;1
1854;2
1855;0
1856;1
1857;4
1858;1
1859;2
1860;0
1861;1
1862;3
1863;1
1864;0
1865;0
1866;3
1867;0
1868;1
1869;0
1870;1
1871;1
1872;1
1873;0
1874;1
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;0
1883;1
1884;5
1885;0
1886;0
1887;0
1888;0
1889;1
1890;1
1891;1
1892;0
1893;0
1894;0
1895;1
1896;0
1897;0
1898;0
1899;0
1900;2
1901;0
1902;0
1903;1
1904;0
1905;0
1906;1
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;1
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;1
1957;0
1958;1
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;1
1967;1
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;1
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;1
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
