L 64,p 0.589400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
211;749
212;768
213;705
214;715
215;776
216;722
217;721
218;720
219;664
220;700
221;671
222;677
223;700
224;632
225;684
226;657
227;636
228;662
229;625
230;639
231;614
232;587
233;608
234;618
235;613
236;634
237;591
238;566
239;559
240;613
241;587
242;601
243;548
244;547
245;545
246;534
247;595
248;543
249;542
250;556
251;579
252;545
253;526
254;554
255;520
256;512
257;552
258;557
259;551
260;518
261;500
262;521
263;513
264;508
265;465
266;484
267;491
268;525
269;503
270;488
271;502
272;498
273;449
274;486
275;444
276;426
277;457
278;466
279;452
280;464
281;457
282;460
283;449
284;474
285;437
286;458
287;405
288;452
289;451
290;464
291;420
292;478
293;418
294;432
295;448
296;410
297;395
298;419
299;422
300;428
301;394
302;431
303;384
304;399
305;383
306;419
307;357
308;378
309;392
310;376
311;367
312;385
313;374
314;388
315;354
316;386
317;356
318;355
319;331
320;375
321;347
322;364
323;383
324;346
325;362
326;335
327;362
328;355
329;353
330;345
331;335
332;343
333;347
334;316
335;341
336;350
337;363
338;359
339;359
340;321
341;362
342;374
343;309
344;326
345;341
346;318
347;328
348;324
349;322
350;312
351;305
352;300
353;324
354;299
355;299
356;292
357;288
358;313
359;298
360;334
361;286
362;331
363;268
364;297
365;313
366;287
367;271
368;284
369;261
370;302
371;267
372;296
373;275
374;306
375;270
376;297
377;287
378;277
379;283
380;276
381;305
382;270
383;258
384;307
385;315
386;262
387;287
388;246
389;287
390;278
391;273
392;280
393;256
394;227
395;288
396;260
397;250
398;223
399;272
400;247
401;242
402;253
403;280
404;257
405;286
406;221
407;250
408;238
409;244
410;254
411;233
412;246
413;245
414;248
415;233
416;246
417;249
418;260
419;218
420;236
421;220
422;252
423;252
424;243
425;238
426;235
427;255
428;206
429;228
430;212
431;220
432;232
433;220
434;210
435;208
436;225
437;207
438;218
439;222
440;250
441;239
442;214
443;211
444;219
445;229
446;225
447;188
448;218
449;210
450;207
451;195
452;196
453;219
454;206
455;195
456;206
457;227
458;221
459;212
460;195
461;220
462;219
463;188
464;232
465;210
466;183
467;191
468;166
469;198
470;183
471;187
472;213
473;198
474;202
475;201
476;183
477;175
478;207
479;221
480;177
481;207
482;171
483;182
484;190
485;204
486;188
487;167
488;165
489;180
490;172
491;175
492;189
493;169
494;189
495;185
496;176
497;194
498;177
499;185
500;191
501;184
502;184
503;198
504;201
505;166
506;174
507;169
508;173
509;178
510;185
511;173
512;188
513;138
514;175
515;148
516;141
517;186
518;169
519;149
520;167
521;164
522;168
523;174
524;165
525;169
526;179
527;183
528;161
529;150
530;159
531;161
532;155
533;157
534;172
535;144
536;158
537;159
538;151
539;159
540;163
541;155
542;121
543;167
544;153
545;145
546;167
547;173
548;165
549;124
550;172
551;187
552;145
553;143
554;157
555;146
556;152
557;145
558;139
559;142
560;147
561;141
562;144
563;149
564;166
565;145
566;156
567;114
568;137
569;141
570;149
571;128
572;146
573;136
574;134
575;146
576;147
577;134
578;161
579;159
580;136
581;137
582;130
583;169
584;136
585;151
586;164
587;145
588;141
589;122
590;125
591;131
592;126
593;143
594;128
595;140
596;140
597;117
598;151
599;146
600;141
601;136
602;120
603;135
604;108
605;124
606;134
607;123
608;117
609;127
610;135
611;133
612;120
613;152
614;142
615;138
616;128
617;110
618;145
619;114
620;130
621;112
622;111
623;101
624;138
625;135
626;130
627;125
628;117
629;125
630;134
631;129
632;126
633;124
634;124
635;136
636;130
637;106
638;114
639;111
640;131
641;99
642;132
643;120
644;101
645;120
646;137
647;110
648;134
649;118
650;129
651;122
652;129
653;141
654;124
655;91
656;122
657;116
658;113
659;91
660;122
661;102
662;115
663;110
664;125
665;97
666;103
667;124
668;102
669;111
670;98
671;120
672;125
673;116
674;106
675;106
676;119
677;110
678;122
679;107
680;98
681;111
682;109
683;99
684;110
685;97
686;90
687;107
688;119
689;99
690;102
691;106
692;108
693;120
694;93
695;123
696;107
697;112
698;113
699;91
700;116
701;98
702;108
703;86
704;111
705;112
706;91
707;94
708;111
709;84
710;119
711;92
712;107
713;89
714;112
715;107
716;98
717;102
718;102
719;97
720;98
721;82
722;99
723;106
724;108
725;90
726;103
727;92
728;91
729;84
730;79
731;90
732;107
733;95
734;106
735;91
736;109
737;95
738;98
739;96
740;94
741;103
742;106
743;100
744;95
745;97
746;81
747;95
748;86
749;108
750;101
751;104
752;92
753;90
754;81
755;84
756;102
757;89
758;87
759;87
760;86
761;74
762;74
763;81
764;80
765;83
766;75
767;96
768;84
769;81
770;103
771;106
772;98
773;98
774;92
775;89
776;73
777;99
778;90
779;86
780;83
781;84
782;86
783;86
784;91
785;91
786;86
787;90
788;78
789;91
790;81
791;93
792;87
793;66
794;85
795;84
796;74
797;81
798;84
799;77
800;100
801;85
802;99
803;80
804;79
805;80
806;71
807;80
808;94
809;97
810;91
811;91
812;85
813;75
814;86
815;83
816;70
817;71
818;84
819;76
820;78
821;79
822;81
823;76
824;75
825;95
826;87
827;71
828;80
829;81
830;66
831;75
832;85
833;77
834;81
835;66
836;76
837;69
838;81
839;68
840;73
841;88
842;70
843;73
844;75
845;76
846;85
847;77
848;65
849;73
850;79
851;71
852;92
853;68
854;73
855;71
856;69
857;67
858;93
859;70
860;70
861;56
862;70
863;69
864;54
865;63
866;73
867;64
868;78
869;84
870;64
871;66
872;59
873;66
874;77
875;67
876;62
877;78
878;71
879;64
880;67
881;65
882;67
883;81
884;83
885;63
886;67
887;67
888;75
889;71
890;63
891;66
892;64
893;53
894;64
895;60
896;63
897;63
898;56
899;65
900;60
901;65
902;60
903;59
904;61
905;66
906;66
907;58
908;58
909;81
910;61
911;79
912;59
913;66
914;70
915;58
916;65
917;49
918;57
919;56
920;69
921;61
922;64
923;53
924;64
925;47
926;53
927;68
928;54
929;60
930;62
931;48
932;58
933;68
934;59
935;54
936;66
937;48
938;70
939;65
940;68
941;52
942;61
943;53
944;84
945;65
946;54
947;66
948;45
949;66
950;67
951;58
952;62
953;58
954;55
955;50
956;61
957;66
958;72
959;64
960;58
961;50
962;58
963;50
964;65
965;64
966;69
967;61
968;51
969;55
970;58
971;54
972;52
973;46
974;47
975;55
976;66
977;60
978;45
979;51
980;53
981;45
982;58
983;67
984;47
985;48
986;60
987;51
988;53
989;55
990;56
991;59
992;41
993;40
994;52
995;67
996;50
997;51
998;48
999;55
1000;60
1001;58
1002;45
1003;37
1004;48
1005;49
1006;48
1007;54
1008;64
1009;58
1010;57
1011;60
1012;51
1013;41
1014;47
1015;32
1016;51
1017;70
1018;43
1019;47
1020;52
1021;39
1022;40
1023;56
1024;63
1025;55
1026;45
1027;42
1028;54
1029;47
1030;48
1031;56
1032;48
1033;48
1034;52
1035;46
1036;53
1037;53
1038;50
1039;48
1040;56
1041;38
1042;38
1043;50
1044;61
1045;51
1046;54
1047;48
1048;41
1049;56
1050;51
1051;61
1052;56
1053;40
1054;46
1055;52
1056;41
1057;38
1058;52
1059;49
1060;45
1061;60
1062;47
1063;49
1064;52
1065;48
1066;53
1067;35
1068;47
1069;48
1070;43
1071;48
1072;38
1073;36
1074;45
1075;52
1076;45
1077;52
1078;54
1079;41
1080;44
1081;48
1082;43
1083;42
1084;34
1085;43
1086;49
1087;42
1088;43
1089;42
1090;51
1091;42
1092;40
1093;34
1094;39
1095;42
1096;48
1097;44
1098;47
1099;43
1100;39
1101;48
1102;54
1103;37
1104;43
1105;48
1106;38
1107;28
1108;49
1109;37
1110;45
1111;40
1112;36
1113;45
1114;49
1115;40
1116;48
1117;32
1118;38
1119;38
1120;31
1121;35
1122;49
1123;34
1124;44
1125;33
1126;45
1127;38
1128;41
1129;31
1130;41
1131;41
1132;30
1133;23
1134;44
1135;41
1136;32
1137;42
1138;39
1139;35
1140;43
1141;38
1142;41
1143;36
1144;35
1145;33
1146;42
1147;43
1148;46
1149;32
1150;37
1151;30
1152;36
1153;49
1154;35
1155;32
1156;43
1157;38
1158;28
1159;35
1160;44
1161;40
1162;44
1163;31
1164;31
1165;52
1166;41
1167;30
1168;37
1169;39
1170;35
1171;44
1172;36
1173;33
1174;33
1175;36
1176;45
1177;34
1178;33
1179;36
1180;42
1181;39
1182;38
1183;39
1184;28
1185;27
1186;28
1187;27
1188;35
1189;33
1190;29
1191;30
1192;37
1193;32
1194;32
1195;42
1196;37
1197;40
1198;40
1199;33
1200;34
1201;31
1202;26
1203;28
1204;33
1205;28
1206;23
1207;35
1208;30
1209;35
1210;31
1211;27
1212;20
1213;34
1214;27
1215;30
1216;31
1217;41
1218;28
1219;27
1220;19
1221;38
1222;21
1223;41
1224;36
1225;29
1226;33
1227;32
1228;30
1229;35
1230;27
1231;29
1232;31
1233;31
1234;28
1235;29
1236;31
1237;26
1238;28
1239;23
1240;29
1241;21
1242;24
1243;30
1244;23
1245;28
1246;35
1247;22
1248;39
1249;32
1250;20
1251;42
1252;24
1253;24
1254;39
1255;26
1256;32
1257;30
1258;24
1259;33
1260;28
1261;24
1262;27
1263;27
1264;31
1265;27
1266;35
1267;26
1268;21
1269;26
1270;38
1271;37
1272;25
1273;31
1274;32
1275;35
1276;29
1277;36
1278;32
1279;27
1280;24
1281;27
1282;22
1283;21
1284;21
1285;32
1286;29
1287;26
1288;27
1289;20
1290;35
1291;13
1292;20
1293;30
1294;20
1295;33
1296;20
1297;31
1298;25
1299;26
1300;22
1301;18
1302;23
1303;16
1304;28
1305;27
1306;24
1307;31
1308;15
1309;24
1310;25
1311;21
1312;27
1313;24
1314;22
1315;22
1316;26
1317;26
1318;18
1319;26
1320;21
1321;18
1322;24
1323;26
1324;17
1325;18
1326;22
1327;18
1328;18
1329;20
1330;27
1331;29
1332;21
1333;21
1334;25
1335;14
1336;29
1337;28
1338;20
1339;17
1340;21
1341;27
1342;19
1343;17
1344;20
1345;22
1346;25
1347;21
1348;24
1349;16
1350;24
1351;19
1352;19
1353;17
1354;20
1355;21
1356;13
1357;19
1358;15
1359;13
1360;17
1361;16
1362;23
1363;19
1364;14
1365;13
1366;16
1367;21
1368;15
1369;23
1370;17
1371;17
1372;20
1373;18
1374;18
1375;21
1376;14
1377;24
1378;21
1379;16
1380;20
1381;18
1382;18
1383;20
1384;20
1385;21
1386;13
1387;20
1388;20
1389;16
1390;19
1391;20
1392;23
1393;13
1394;15
1395;15
1396;25
1397;17
1398;14
1399;13
1400;14
1401;13
1402;17
1403;19
1404;13
1405;17
1406;17
1407;23
1408;20
1409;14
1410;14
1411;15
1412;13
1413;13
1414;14
1415;16
1416;22
1417;15
1418;19
1419;17
1420;27
1421;20
1422;20
1423;16
1424;13
1425;16
1426;11
1427;14
1428;21
1429;20
1430;20
1431;8
1432;16
1433;15
1434;13
1435;19
1436;14
1437;15
1438;13
1439;16
1440;15
1441;13
1442;13
1443;21
1444;20
1445;10
1446;18
1447;11
1448;10
1449;19
1450;12
1451;18
1452;13
1453;17
1454;12
1455;15
1456;11
1457;9
1458;7
1459;11
1460;7
1461;9
1462;12
1463;12
1464;12
1465;12
1466;11
1467;12
1468;11
1469;20
1470;8
1471;12
1472;16
1473;11
1474;11
1475;10
1476;14
1477;14
1478;13
1479;8
1480;13
1481;8
1482;8
1483;6
1484;13
1485;11
1486;8
1487;12
1488;8
1489;14
1490;12
1491;17
1492;11
1493;9
1494;11
1495;8
1496;10
1497;11
1498;13
1499;12
1500;9
1501;13
1502;6
1503;12
1504;16
1505;13
1506;10
1507;15
1508;7
1509;9
1510;11
1511;11
1512;10
1513;16
1514;4
1515;10
1516;11
1517;10
1518;8
1519;7
1520;10
1521;6
1522;10
1523;10
1524;8
1525;3
1526;10
1527;8
1528;7
1529;9
1530;3
1531;6
1532;9
1533;10
1534;7
1535;5
1536;11
1537;7
1538;10
1539;10
1540;8
1541;15
1542;7
1543;9
1544;9
1545;11
1546;3
1547;8
1548;5
1549;4
1550;3
1551;9
1552;10
1553;5
1554;6
1555;10
1556;3
1557;5
1558;6
1559;7
1560;4
1561;5
1562;14
1563;7
1564;11
1565;7
1566;4
1567;10
1568;8
1569;10
1570;7
1571;8
1572;3
1573;6
1574;8
1575;8
1576;5
1577;9
1578;5
1579;4
1580;3
1581;12
1582;5
1583;7
1584;12
1585;3
1586;5
1587;6
1588;7
1589;4
1590;3
1591;9
1592;5
1593;2
1594;3
1595;8
1596;5
1597;4
1598;4
1599;13
1600;10
1601;8
1602;8
1603;10
1604;7
1605;5
1606;1
1607;6
1608;4
1609;4
1610;3
1611;6
1612;4
1613;3
1614;5
1615;5
1616;5
1617;4
1618;8
1619;6
1620;5
1621;1
1622;5
1623;4
1624;6
1625;9
1626;4
1627;6
1628;4
1629;2
1630;0
1631;4
1632;4
1633;1
1634;4
1635;3
1636;4
1637;5
1638;3
1639;1
1640;4
1641;5
1642;3
1643;4
1644;6
1645;6
1646;6
1647;5
1648;1
1649;3
1650;2
1651;1
1652;5
1653;5
1654;4
1655;3
1656;6
1657;2
1658;5
1659;4
1660;6
1661;3
1662;5
1663;6
1664;4
1665;0
1666;3
1667;2
1668;5
1669;8
1670;1
1671;3
1672;3
1673;1
1674;2
1675;0
1676;4
1677;2
1678;5
1679;5
1680;3
1681;3
1682;1
1683;2
1684;3
1685;5
1686;6
1687;1
1688;2
1689;3
1690;1
1691;1
1692;3
1693;2
1694;2
1695;4
1696;0
1697;2
1698;2
1699;4
1700;2
1701;3
1702;0
1703;4
1704;0
1705;1
1706;2
1707;1
1708;1
1709;0
1710;3
1711;1
1712;0
1713;2
1714;2
1715;2
1716;4
1717;3
1718;2
1719;0
1720;3
1721;3
1722;0
1723;3
1724;1
1725;1
1726;1
1727;2
1728;0
1729;3
1730;2
1731;1
1732;5
1733;1
1734;0
1735;2
1736;1
1737;2
1738;1
1739;4
1740;1
1741;2
1742;0
1743;1
1744;0
1745;1
1746;3
1747;3
1748;2
1749;2
1750;3
1751;1
1752;2
1753;2
1754;1
1755;0
1756;0
1757;3
1758;2
1759;2
1760;1
1761;1
1762;0
1763;2
1764;1
1765;0
1766;0
1767;0
1768;0
1769;2
1770;3
1771;2
1772;2
1773;1
1774;2
1775;0
1776;2
1777;1
1778;1
1779;1
1780;1
1781;2
1782;0
1783;1
1784;1
1785;0
1786;0
1787;1
1788;2
1789;0
1790;1
1791;2
1792;0
1793;3
1794;2
1795;0
1796;2
1797;0
1798;2
1799;3
1800;1
1801;1
1802;1
1803;0
1804;1
1805;1
1806;0
1807;1
1808;2
1809;1
1810;1
1811;1
1812;1
1813;0
1814;0
1815;0
1816;1
1817;0
1818;3
1819;0
1820;1
1821;0
1822;0
1823;1
1824;1
1825;1
1826;0
1827;0
1828;1
1829;0
1830;1
1831;2
1832;0
1833;0
1834;1
1835;2
1836;0
1837;0
1838;1
1839;0
1840;1
1841;1
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;1
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;1
1863;1
1864;1
1865;1
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;1
1874;0
1875;0
1876;0
1877;1
1878;1
1879;0
1880;0
1881;0
1882;1
1883;0
1884;1
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;1
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;1
1927;0
1928;0
1929;0
1930;0
1931;0
1932;1
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;1
1949;0
1950;0
1951;0
1952;1
1953;1
1954;0
1955;0
1956;0
1957;1
1958;0
1959;0
1960;0
1961;0
1962;2
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;2
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;1
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;1
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
