L 128,p 0.593000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
5712;5
5713;3
5714;3
5715;3
5716;4
5717;2
5718;1
5719;2
5720;4
5721;6
5722;2
5723;4
5724;2
5725;2
5726;4
5727;2
5728;3
5729;1
5730;4
5731;6
5732;0
5733;1
5734;0
5735;2
5736;1
5737;0
5738;2
5739;2
5740;1
5741;1
5742;3
5743;0
5744;1
5745;4
5746;1
5747;1
5748;4
5749;2
5750;5
5751;2
5752;3
5753;2
5754;3
5755;0
5756;3
5757;0
5758;2
5759;4
5760;3
5761;4
5762;2
5763;0
5764;2
5765;4
5766;3
5767;3
5768;1
5769;1
5770;2
5771;1
5772;5
5773;2
5774;8
5775;2
5776;4
5777;2
5778;1
5779;1
5780;2
5781;3
5782;1
5783;0
5784;1
5785;3
5786;7
5787;2
5788;2
5789;3
5790;1
5791;3
5792;2
5793;5
5794;4
5795;4
5796;7
5797;1
5798;4
5799;2
5800;3
5801;3
5802;3
5803;1
5804;3
5805;2
5806;1
5807;1
5808;5
5809;3
5810;3
5811;1
5812;4
5813;3
5814;3
5815;1
5816;3
5817;2
5818;0
5819;1
5820;2
5821;1
5822;1
5823;2
5824;3
5825;2
5826;0
5827;4
5828;0
5829;5
5830;6
5831;2
5832;4
5833;4
5834;2
5835;1
5836;0
5837;1
5838;1
5839;4
5840;3
5841;0
5842;2
5843;1
5844;2
5845;0
5846;4
5847;1
5848;3
5849;3
5850;3
5851;1
5852;6
5853;2
5854;5
5855;2
5856;2
5857;2
5858;1
5859;6
5860;3
5861;0
5862;2
5863;0
5864;1
5865;2
5866;3
5867;1
5868;1
5869;1
5870;2
5871;1
5872;3
5873;3
5874;1
5875;0
5876;0
5877;1
5878;2
5879;5
5880;3
5881;0
5882;1
5883;1
5884;1
5885;2
5886;5
5887;2
5888;3
5889;4
5890;4
5891;2
5892;2
5893;0
5894;4
5895;2
5896;3
5897;2
5898;1
5899;2
5900;4
5901;1
5902;2
5903;3
5904;3
5905;0
5906;4
5907;2
5908;3
5909;0
5910;4
5911;3
5912;3
5913;3
5914;2
5915;3
5916;2
5917;1
5918;4
5919;1
5920;1
5921;2
5922;2
5923;1
5924;1
5925;1
5926;2
5927;1
5928;0
5929;3
5930;1
5931;1
5932;1
5933;1
5934;0
5935;2
5936;2
5937;2
5938;1
5939;1
5940;3
5941;0
5942;0
5943;0
5944;1
5945;0
5946;3
5947;2
5948;3
5949;2
5950;1
5951;0
5952;0
5953;1
5954;2
5955;2
5956;4
5957;0
5958;0
5959;3
5960;0
5961;4
5962;1
5963;4
5964;0
5965;4
5966;2
5967;3
5968;3
5969;0
5970;1
5971;0
5972;2
5973;2
5974;2
5975;3
5976;1
5977;0
5978;1
5979;2
5980;3
5981;3
5982;4
5983;2
5984;2
5985;0
5986;2
5987;1
5988;1
5989;1
5990;0
5991;1
5992;3
5993;2
5994;1
5995;3
5996;0
5997;0
5998;3
5999;1
6000;1
6001;2
6002;4
6003;2
6004;0
6005;2
6006;1
6007;0
6008;3
6009;1
6010;0
6011;1
6012;1
6013;1
6014;4
6015;1
6016;3
6017;2
6018;3
6019;1
6020;3
6021;3
6022;3
6023;4
6024;0
6025;2
6026;1
6027;2
6028;1
6029;1
6030;0
6031;2
6032;1
6033;2
6034;0
6035;1
6036;2
6037;3
6038;2
6039;0
6040;0
6041;1
6042;1
6043;1
6044;1
6045;0
6046;1
6047;2
6048;3
6049;1
6050;1
6051;2
6052;1
6053;6
6054;0
6055;3
6056;2
6057;2
6058;1
6059;1
6060;2
6061;1
6062;2
6063;0
6064;2
6065;4
6066;1
6067;3
6068;1
6069;0
6070;1
6071;2
6072;0
6073;4
6074;1
6075;1
6076;2
6077;1
6078;2
6079;2
6080;2
6081;4
6082;2
6083;0
6084;1
6085;0
6086;1
6087;3
6088;1
6089;0
6090;3
6091;0
6092;1
6093;0
6094;0
6095;0
6096;1
6097;0
6098;3
6099;2
6100;0
6101;1
6102;2
6103;1
6104;0
6105;2
6106;2
6107;0
6108;1
6109;2
6110;3
6111;0
6112;5
6113;1
6114;1
6115;1
6116;1
6117;1
6118;1
6119;5
6120;1
6121;1
6122;0
6123;0
6124;0
6125;1
6126;1
6127;3
6128;2
6129;2
6130;1
6131;0
6132;4
6133;1
6134;2
6135;3
6136;1
6137;2
6138;2
6139;2
6140;0
6141;2
6142;0
6143;0
6144;0
6145;1
6146;1
6147;1
6148;0
6149;0
6150;2
6151;0
6152;3
6153;2
6154;0
6155;0
6156;2
6157;0
6158;2
6159;1
6160;0
6161;0
6162;0
6163;1
6164;1
6165;0
6166;2
6167;0
6168;0
6169;0
6170;0
6171;1
6172;1
6173;1
6174;0
6175;1
6176;1
6177;0
6178;2
6179;2
6180;0
6181;2
6182;1
6183;3
6184;0
6185;2
6186;2
6187;1
6188;1
6189;0
6190;1
6191;0
6192;1
6193;1
6194;0
6195;5
6196;2
6197;2
6198;1
6199;0
6200;2
6201;0
6202;1
6203;2
6204;1
6205;0
6206;3
6207;2
6208;1
6209;1
6210;1
6211;0
6212;0
6213;0
6214;1
6215;2
6216;1
6217;0
6218;1
6219;1
6220;2
6221;1
6222;0
6223;2
6224;1
6225;1
6226;1
6227;1
6228;0
6229;1
6230;0
6231;2
6232;1
6233;0
6234;0
6235;0
6236;0
6237;1
6238;2
6239;2
6240;1
6241;1
6242;2
6243;3
6244;1
6245;1
6246;1
6247;1
6248;1
6249;1
6250;0
6251;2
6252;1
6253;1
6254;0
6255;2
6256;0
6257;1
6258;1
6259;2
6260;3
6261;0
6262;1
6263;0
6264;0
6265;1
6266;1
6267;2
6268;0
6269;3
6270;4
6271;1
6272;3
6273;0
6274;5
6275;2
6276;0
6277;2
6278;0
6279;0
6280;1
6281;2
6282;2
6283;1
6284;0
6285;0
6286;0
6287;1
6288;0
6289;1
6290;1
6291;0
6292;2
6293;0
6294;1
6295;2
6296;1
6297;0
6298;1
6299;1
6300;1
6301;0
6302;3
6303;0
6304;1
6305;0
6306;0
6307;2
6308;2
6309;0
6310;1
6311;0
6312;3
6313;0
6314;1
6315;0
6316;1
6317;2
6318;2
6319;0
6320;2
6321;1
6322;0
6323;0
6324;0
6325;0
6326;1
6327;0
6328;0
6329;0
6330;1
6331;0
6332;0
6333;0
6334;2
6335;3
6336;2
6337;1
6338;0
6339;1
6340;0
6341;0
6342;0
6343;2
6344;1
6345;0
6346;0
6347;1
6348;0
6349;0
6350;1
6351;2
6352;1
6353;0
6354;0
6355;0
6356;0
6357;0
6358;0
6359;3
6360;0
6361;1
6362;1
6363;1
6364;1
6365;1
6366;0
6367;0
6368;0
6369;1
6370;2
6371;0
6372;1
6373;0
6374;0
6375;0
6376;1
6377;0
6378;0
6379;2
6380;0
6381;2
6382;0
6383;1
6384;0
6385;0
6386;3
6387;0
6388;1
6389;2
6390;0
6391;1
6392;0
6393;1
6394;0
6395;0
6396;0
6397;1
6398;1
6399;0
6400;2
6401;1
6402;1
6403;1
6404;0
6405;0
6406;0
6407;0
6408;1
6409;0
6410;0
6411;3
6412;0
6413;2
6414;3
6415;0
6416;1
6417;1
6418;1
6419;1
6420;1
6421;0
6422;0
6423;0
6424;1
6425;2
6426;0
6427;0
6428;3
6429;1
6430;2
6431;0
6432;0
6433;0
6434;0
6435;1
6436;1
6437;0
6438;0
6439;0
6440;0
6441;1
6442;0
6443;0
6444;2
6445;0
6446;1
6447;1
6448;0
6449;0
6450;0
6451;1
6452;0
6453;1
6454;0
6455;2
6456;0
6457;1
6458;0
6459;0
6460;1
6461;0
6462;1
6463;1
6464;1
6465;2
6466;0
6467;0
6468;1
6469;0
6470;3
6471;0
6472;2
6473;0
6474;0
6475;0
6476;1
6477;1
6478;0
6479;0
6480;1
6481;1
6482;0
6483;1
6484;0
6485;0
6486;0
6487;0
6488;1
6489;1
6490;0
6491;1
6492;1
6493;0
6494;1
6495;1
6496;1
6497;0
6498;0
6499;0
6500;3
6501;0
6502;0
6503;1
6504;0
6505;0
6506;2
6507;0
6508;0
6509;0
6510;0
6511;2
6512;0
6513;0
6514;1
6515;0
6516;1
6517;0
6518;0
6519;0
6520;1
6521;1
6522;0
6523;1
6524;0
6525;2
6526;0
6527;1
6528;0
6529;0
6530;0
6531;0
6532;1
6533;0
6534;0
6535;0
6536;0
6537;1
6538;0
6539;0
6540;1
6541;0
6542;0
6543;1
6544;1
6545;0
6546;0
6547;0
6548;1
6549;0
6550;0
6551;0
6552;1
6553;1
6554;0
6555;0
6556;1
6557;0
6558;0
6559;2
6560;0
6561;0
6562;0
6563;1
6564;0
6565;0
6566;0
6567;0
6568;1
6569;1
6570;1
6571;1
6572;2
6573;0
6574;0
6575;0
6576;0
6577;2
6578;0
6579;0
6580;1
6581;0
6582;0
6583;0
6584;1
6585;0
6586;0
6587;0
6588;0
6589;0
6590;1
6591;0
6592;0
6593;0
6594;0
6595;0
6596;1
6597;0
6598;0
6599;0
6600;0
6601;1
6602;0
6603;0
6604;1
6605;0
6606;0
6607;0
6608;1
6609;0
6610;0
6611;1
6612;0
6613;0
6614;0
6615;0
6616;0
6617;0
6618;0
6619;1
6620;0
6621;0
6622;2
6623;0
6624;0
6625;0
6626;1
6627;0
6628;0
6629;0
6630;0
6631;0
6632;0
6633;0
6634;1
6635;1
6636;0
6637;0
6638;0
6639;2
6640;2
6641;1
6642;0
6643;1
6644;0
6645;0
6646;1
6647;0
6648;0
6649;0
6650;1
6651;0
6652;0
6653;0
6654;0
6655;0
6656;0
6657;0
6658;0
6659;0
6660;1
6661;1
6662;0
6663;0
6664;0
6665;0
6666;0
6667;0
6668;0
6669;0
6670;3
6671;2
6672;0
6673;0
6674;0
6675;0
6676;0
6677;0
6678;0
6679;0
6680;1
6681;0
6682;0
6683;1
6684;0
6685;1
6686;0
6687;0
6688;0
6689;0
6690;1
6691;0
6692;0
6693;0
6694;0
6695;1
6696;0
6697;0
6698;0
6699;0
6700;1
6701;0
6702;0
6703;0
6704;0
6705;1
6706;0
6707;0
6708;0
6709;0
6710;0
6711;0
6712;0
6713;0
6714;0
6715;0
6716;1
6717;0
6718;0
6719;0
6720;1
6721;0
6722;0
6723;0
6724;0
6725;0
6726;0
6727;0
6728;0
6729;1
6730;0
6731;1
6732;1
6733;1
6734;0
6735;0
6736;0
6737;0
6738;0
6739;0
6740;0
6741;0
6742;1
6743;0
6744;0
6745;0
6746;1
6747;0
6748;0
6749;0
6750;1
6751;0
6752;0
6753;1
6754;1
6755;0
6756;0
6757;3
6758;0
6759;0
6760;0
6761;0
6762;0
6763;1
6764;0
6765;0
6766;0
6767;0
6768;0
6769;0
6770;0
6771;0
6772;0
6773;0
6774;0
6775;0
6776;0
6777;0
6778;0
6779;0
6780;0
6781;0
6782;0
6783;0
6784;0
6785;0
6786;0
6787;0
6788;0
6789;0
6790;0
6791;0
6792;0
6793;0
6794;0
6795;0
6796;0
6797;0
6798;0
6799;0
6800;1
6801;1
6802;1
6803;0
6804;1
6805;0
6806;0
6807;1
6808;0
6809;0
6810;0
6811;0
6812;0
6813;0
6814;0
6815;0
6816;0
6817;0
6818;0
6819;0
6820;1
6821;0
6822;0
6823;0
6824;0
6825;0
6826;0
6827;0
6828;0
6829;1
6830;1
6831;1
6832;0
6833;0
6834;0
6835;0
6836;1
6837;1
6838;0
6839;0
6840;1
6841;0
6842;0
6843;0
6844;0
6845;0
6846;0
6847;0
6848;0
6849;0
6850;0
6851;0
6852;0
6853;0
6854;0
6855;0
6856;0
6857;0
6858;3
6859;0
6860;0
6861;0
6862;1
6863;1
6864;0
6865;2
6866;0
6867;1
6868;0
6869;0
6870;0
6871;0
6872;0
6873;0
6874;1
6875;0
6876;0
6877;0
6878;0
6879;0
6880;0
6881;0
6882;1
6883;0
6884;0
6885;1
6886;0
6887;0
6888;0
6889;0
6890;0
6891;0
6892;0
6893;1
6894;0
6895;0
6896;0
6897;0
6898;1
6899;0
6900;0
6901;0
6902;0
6903;0
6904;0
6905;0
6906;0
6907;0
6908;0
6909;0
6910;0
6911;0
6912;0
6913;0
6914;0
6915;0
6916;0
6917;0
6918;0
6919;0
6920;0
6921;0
6922;0
6923;0
6924;0
6925;0
6926;0
6927;0
6928;0
6929;1
6930;0
6931;0
6932;1
6933;0
6934;0
6935;1
6936;1
6937;1
6938;0
6939;0
6940;0
6941;0
6942;0
6943;0
6944;0
6945;0
6946;0
6947;0
6948;0
6949;0
6950;0
6951;0
6952;1
6953;0
6954;1
6955;0
6956;0
6957;0
6958;0
6959;0
6960;0
6961;0
6962;0
6963;0
6964;0
6965;0
6966;0
6967;0
6968;0
6969;0
6970;0
6971;0
6972;0
6973;0
6974;0
6975;0
6976;0
6977;0
6978;0
6979;0
6980;0
6981;0
6982;0
6983;0
6984;0
6985;0
6986;0
6987;1
6988;0
6989;1
6990;0
6991;0
6992;0
6993;0
6994;1
6995;0
6996;0
6997;0
6998;0
6999;0
7000;0
7001;0
7002;0
7003;0
7004;0
7005;0
7006;0
7007;0
7008;0
7009;0
7010;0
7011;0
7012;2
7013;0
7014;0
7015;0
7016;0
7017;0
7018;0
7019;0
7020;0
7021;0
7022;0
7023;0
7024;0
7025;0
7026;0
7027;0
7028;0
7029;0
7030;0
7031;0
7032;0
7033;0
7034;0
7035;0
7036;0
7037;0
7038;0
7039;0
7040;1
7041;0
7042;0
7043;0
7044;0
7045;0
7046;0
7047;0
7048;0
7049;0
7050;0
7051;0
7052;0
7053;0
7054;0
7055;0
7056;0
7057;0
7058;0
7059;0
7060;0
7061;0
7062;0
7063;0
7064;0
7065;0
7066;0
7067;0
7068;0
7069;0
7070;0
7071;0
7072;0
7073;0
7074;0
7075;0
7076;0
7077;0
7078;0
7079;0
7080;0
7081;0
7082;1
7083;0
7084;0
7085;0
7086;1
7087;0
7088;0
7089;0
7090;0
7091;0
7092;1
7093;1
7094;0
7095;0
7096;0
7097;0
7098;0
7099;0
7100;0
7101;0
7102;0
7103;0
7104;0
7105;0
7106;0
7107;0
7108;0
7109;0
7110;0
7111;1
7112;0
7113;0
7114;0
7115;0
7116;0
7117;1
7118;0
7119;0
7120;0
7121;0
7122;0
7123;0
7124;0
7125;0
7126;0
7127;0
7128;0
7129;0
7130;0
7131;0
7132;0
7133;0
7134;0
7135;0
7136;0
7137;0
7138;0
7139;0
7140;0
7141;0
7142;0
7143;0
7144;0
7145;0
7146;0
7147;1
7148;0
7149;0
7150;0
7151;0
7152;0
7153;0
7154;0
7155;0
7156;0
7157;0
7158;0
7159;0
7160;0
7161;0
7162;0
7163;0
7164;0
7165;0
7166;0
7167;0
7168;0
7169;0
7170;0
7171;0
7172;0
7173;0
7174;1
7175;0
7176;0
7177;0
7178;0
7179;0
7180;0
7181;0
7182;0
7183;0
7184;0
7185;0
7186;0
7187;0
7188;0
7189;0
7190;0
7191;0
7192;0
7193;0
7194;0
7195;0
7196;0
7197;0
7198;0
7199;0
7200;0
7201;0
7202;0
7203;0
7204;0
7205;0
7206;0
7207;0
7208;0
7209;0
7210;0
7211;0
7212;0
7213;0
7214;0
7215;0
7216;0
7217;0
7218;0
7219;0
7220;0
7221;0
7222;0
7223;0
7224;0
7225;0
7226;0
7227;0
7228;0
7229;0
7230;0
7231;0
7232;1
7233;0
7234;0
7235;0
7236;0
7237;1
7238;1
7239;0
7240;0
7241;0
7242;0
7243;0
7244;0
7245;0
7246;1
7247;0
7248;0
7249;0
7250;0
7251;0
7252;0
7253;0
7254;1
7255;0
7256;0
7257;0
7258;0
7259;0
7260;0
7261;0
7262;0
7263;0
7264;0
7265;0
7266;0
7267;0
7268;0
7269;0
7270;0
7271;0
7272;0
7273;0
7274;0
7275;0
7276;0
7277;0
7278;0
7279;0
7280;0
7281;0
7282;0
7283;0
7284;0
7285;0
7286;0
7287;0
7288;1
7289;0
7290;0
7291;0
7292;0
7293;0
7294;0
7295;0
7296;0
7297;0
7298;0
7299;0
7300;0
7301;0
7302;0
7303;0
7304;0
7305;0
7306;0
7307;0
7308;0
7309;0
7310;0
7311;0
7312;0
7313;0
7314;0
7315;0
7316;0
7317;0
7318;0
7319;0
7320;0
7321;0
7322;0
7323;0
7324;0
7325;0
7326;0
7327;0
7328;0
7329;0
7330;0
7331;0
7332;0
7333;0
7334;0
7335;0
7336;0
7337;0
7338;0
7339;0
7340;0
7341;0
7342;0
7343;0
7344;0
7345;0
7346;0
7347;0
7348;0
7349;0
7350;0
7351;0
7352;0
7353;0
7354;0
7355;0
7356;0
7357;0
7358;0
7359;0
7360;0
7361;0
7362;0
7363;0
7364;0
7365;0
7366;0
7367;0
7368;0
7369;0
7370;0
7371;0
7372;0
7373;0
7374;0
7375;0
7376;0
7377;0
7378;0
7379;0
7380;0
7381;0
7382;0
7383;0
7384;0
7385;0
7386;0
7387;0
7388;0
7389;0
7390;0
7391;0
7392;0
7393;0
7394;0
7395;0
7396;0
7397;0
7398;0
7399;0
7400;1
7401;0
7402;0
7403;0
7404;0
7405;0
7406;0
7407;0
7408;0
7409;0
7410;1
7411;0
7412;0
7413;0
7414;0
7415;0
7416;0
7417;0
7418;0
7419;0
7420;0
7421;0
7422;0
7423;0
7424;0
7425;0
7426;0
7427;0
7428;0
7429;0
7430;0
7431;0
7432;0
7433;0
7434;0
7435;0
7436;0
7437;0
7438;0
7439;0
7440;0
7441;0
7442;0
7443;0
7444;0
7445;0
7446;0
7447;0
7448;0
7449;0
7450;0
7451;0
7452;0
7453;0
7454;0
7455;0
7456;0
7457;0
7458;0
7459;0
7460;0
7461;0
7462;0
7463;0
7464;0
7465;0
7466;0
7467;0
7468;0
7469;0
7470;0
7471;0
7472;0
7473;0
7474;0
7475;0
7476;0
7477;0
7478;0
7479;0
7480;0
7481;0
7482;0
7483;0
7484;0
7485;0
7486;0
7487;0
7488;0
7489;0
7490;0
7491;0
7492;0
7493;0
7494;0
7495;0
7496;0
7497;0
7498;0
7499;0
7500;0
7501;0
7502;0
7503;0
7504;0
7505;0
7506;0
7507;0
7508;0
7509;0
7510;0
7511;0
7512;0
7513;0
7514;0
7515;0
7516;0
7517;0
7518;0
7519;0
7520;0
7521;0
7522;0
7523;0
7524;0
7525;0
7526;0
7527;0
7528;0
7529;0
7530;0
7531;0
7532;0
7533;0
7534;0
7535;0
7536;0
7537;0
7538;0
7539;0
7540;0
7541;0
7542;0
7543;0
7544;0
7545;0
7546;0
7547;0
7548;0
7549;0
7550;0
7551;0
7552;0
7553;0
7554;0
7555;0
7556;0
7557;0
7558;0
7559;0
7560;0
7561;0
7562;0
7563;0
7564;0
7565;0
7566;0
7567;0
7568;0
7569;0
7570;1
7571;0
7572;0
7573;0
7574;0
7575;0
7576;0
7577;0
7578;0
7579;0
7580;0
7581;0
7582;0
7583;0
7584;0
7585;0
7586;0
7587;0
7588;0
7589;0
7590;0
7591;0
7592;0
7593;0
7594;0
7595;0
7596;0
7597;0
7598;0
7599;0
7600;0
7601;0
7602;0
7603;0
7604;0
7605;0
7606;0
7607;0
7608;0
7609;0
7610;0
7611;0
7612;0
7613;0
7614;0
7615;0
7616;0
7617;0
7618;0
7619;0
7620;0
7621;0
7622;0
7623;0
7624;0
7625;0
7626;0
7627;0
7628;0
7629;0
7630;0
7631;0
7632;0
7633;0
7634;0
7635;0
7636;0
7637;0
7638;0
7639;0
7640;0
7641;0
7642;0
7643;0
7644;0
7645;0
7646;0
7647;0
7648;0
7649;0
7650;0
7651;0
7652;0
7653;0
7654;0
7655;0
7656;0
7657;0
7658;0
7659;0
7660;0
7661;0
7662;0
7663;0
7664;0
7665;0
7666;0
7667;0
7668;0
7669;0
7670;0
7671;0
7672;0
7673;0
7674;0
7675;0
7676;0
7677;0
7678;0
7679;0
7680;0
7681;0
7682;0
7683;0
7684;0
7685;0
7686;0
7687;0
7688;0
7689;0
7690;0
7691;0
7692;0
7693;0
7694;0
7695;0
7696;0
7697;0
7698;0
7699;0
7700;0
7701;0
7702;0
7703;0
7704;0
7705;0
7706;0
7707;0
7708;0
7709;0
7710;0
7711;0
7712;0
7713;0
7714;0
7715;0
7716;0
7717;0
7718;0
7719;0
7720;0
7721;0
7722;0
7723;0
7724;0
7725;0
7726;0
7727;0
7728;0
7729;0
7730;0
7731;0
7732;0
7733;0
7734;0
7735;0
7736;0
7737;0
7738;0
7739;0
7740;0
7741;0
7742;0
7743;0
7744;0
7745;0
7746;0
7747;0
7748;0
7749;0
7750;0
7751;0
7752;0
7753;0
7754;0
7755;0
7756;0
7757;0
7758;0
7759;0
7760;0
7761;0
7762;0
7763;0
7764;0
7765;0
7766;0
7767;0
7768;0
7769;0
7770;0
7771;0
7772;0
7773;0
7774;0
7775;0
7776;0
7777;0
7778;0
7779;0
7780;0
7781;0
7782;0
7783;0
7784;0
7785;0
7786;0
7787;0
7788;0
7789;0
7790;0
7791;0
7792;0
7793;0
7794;0
7795;0
7796;0
7797;0
7798;0
7799;0
7800;1
7801;0
7802;0
7803;0
7804;0
7805;0
7806;0
7807;0
7808;0
7809;0
7810;0
7811;0
7812;0
7813;0
7814;0
7815;0
7816;0
7817;0
7818;0
7819;0
7820;0
7821;0
7822;0
7823;0
7824;0
7825;0
7826;0
7827;0
7828;0
7829;0
7830;0
7831;0
7832;0
7833;0
7834;0
7835;0
7836;0
7837;0
7838;0
7839;0
7840;0
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;0
7851;0
7852;0
7853;0
7854;0
7855;0
7856;0
7857;0
7858;0
7859;0
7860;0
7861;0
7862;0
7863;0
7864;0
7865;0
7866;0
7867;0
7868;0
7869;0
7870;0
7871;0
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0
7879;0
7880;0
7881;0
7882;0
7883;0
7884;0
7885;0
7886;0
7887;0
7888;0
7889;0
7890;0
7891;0
7892;0
7893;0
7894;0
7895;0
7896;0
7897;0
7898;0
7899;0
7900;0
7901;0
7902;0
7903;0
7904;0
7905;0
7906;0
7907;0
7908;0
7909;0
7910;0
7911;0
7912;0
7913;0
7914;0
7915;0
7916;0
7917;0
7918;0
7919;0
7920;0
7921;0
7922;0
7923;0
7924;0
7925;0
7926;0
7927;0
7928;0
7929;0
7930;0
7931;0
7932;0
7933;0
7934;0
7935;0
7936;0
7937;0
7938;0
7939;0
7940;0
7941;0
7942;0
7943;0
7944;0
7945;0
7946;0
7947;0
7948;0
7949;0
7950;0
7951;0
7952;0
7953;0
7954;0
7955;0
7956;0
7957;0
7958;0
7959;0
7960;0
7961;0
7962;0
7963;0
7964;0
7965;0
7966;0
7967;0
7968;0
7969;0
7970;0
7971;0
7972;0
7973;0
7974;0
7975;0
7976;0
7977;0
7978;0
7979;0
7980;0
7981;0
7982;0
7983;0
7984;0
7985;0
7986;0
7987;0
7988;0
7989;0
7990;0
7991;0
7992;0
7993;0
7994;0
7995;0
7996;0
7997;0
7998;0
7999;0
8000;0
8001;0
8002;0
8003;0
8004;0
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;0
8013;0
8014;0
8015;0
8016;0
8017;0
8018;0
8019;0
8020;0
8021;0
8022;0
8023;0
8024;0
8025;0
8026;0
8027;0
8028;0
8029;0
8030;0
8031;0
8032;0
8033;0
8034;0
8035;0
8036;0
8037;0
8038;0
8039;0
8040;0
8041;0
8042;0
8043;0
8044;0
8045;0
8046;0
8047;0
8048;0
8049;0
8050;0
8051;0
8052;0
8053;0
8054;0
8055;0
8056;0
8057;0
8058;0
8059;0
8060;0
8061;0
8062;0
8063;0
8064;0
8065;0
8066;0
8067;0
8068;0
8069;0
8070;0
8071;0
8072;0
8073;0
8074;0
8075;0
8076;0
8077;0
8078;0
8079;0
8080;0
8081;0
8082;0
8083;0
8084;0
8085;0
8086;0
8087;0
8088;0
8089;0
8090;0
8091;0
8092;0
8093;0
8094;0
8095;0
8096;0
8097;0
8098;0
8099;0
8100;0
8101;0
8102;0
8103;0
8104;0
8105;0
8106;0
8107;0
8108;0
8109;0
8110;0
8111;0
8112;0
8113;0
8114;0
8115;0
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8122;0
8123;0
8124;0
8125;0
8126;0
8127;0
8128;0
8129;0
8130;0
8131;0
8132;0
8133;0
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;0
8145;0
8146;0
8147;0
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0
8158;0
8159;0
8160;0
8161;0
8162;0
8163;0
8164;0
8165;0
8166;0
8167;0
8168;0
8169;0
8170;0
8171;0
8172;0
8173;0
8174;0
8175;0
8176;0
8177;0
8178;0
8179;0
8180;0
8181;0
8182;0
8183;0
8184;0
8185;0
8186;0
8187;0
8188;0
8189;0
8190;0
8191;0
8192;0
8193;0
8194;0
8195;0
8196;0
8197;0
8198;0
8199;0
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0
8210;0
8211;0
8212;0
8213;0
8214;0
8215;0
8216;0
8217;0
8218;0
8219;0
8220;0
8221;0
8222;0
8223;0
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;0
8244;0
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;0
8254;0
8255;0
8256;0
8257;0
8258;0
8259;0
8260;0
8261;0
8262;0
8263;0
8264;0
8265;0
8266;0
8267;0
8268;0
8269;0
8270;0
8271;0
8272;0
8273;0
8274;0
8275;0
8276;0
8277;0
8278;0
8279;0
8280;0
8281;0
8282;0
8283;0
8284;0
8285;0
8286;0
8287;0
8288;0
8289;0
8290;0
8291;0
8292;0
8293;0
8294;0
8295;0
8296;0
8297;0
8298;0
8299;0
8300;0
8301;0
8302;0
8303;0
8304;0
8305;0
8306;0
8307;0
8308;0
8309;0
8310;0
8311;0
8312;0
8313;0
8314;0
8315;0
8316;0
8317;0
8318;0
8319;0
8320;0
8321;0
8322;0
8323;0
8324;0
8325;0
8326;0
8327;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8336;0
8337;0
8338;0
8339;0
8340;0
8341;0
8342;0
8343;0
8344;0
8345;0
8346;0
8347;0
8348;0
8349;0
8350;0
8351;0
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0
8362;0
8363;0
8364;0
8365;0
8366;0
8367;0
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;0
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;0
8384;0
8385;0
8386;0
8387;0
8388;0
8389;0
8390;0
8391;0
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;0
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0
8410;0
8411;0
8412;0
8413;0
8414;0
8415;0
8416;0
8417;0
8418;0
8419;0
8420;0
8421;0
8422;0
8423;0
8424;0
8425;0
8426;0
8427;0
8428;0
8429;0
8430;0
8431;0
8432;0
8433;0
8434;0
8435;0
8436;0
8437;0
8438;0
8439;0
8440;0
8441;0
8442;0
8443;0
8444;0
8445;0
8446;0
8447;0
8448;0
8449;0
8450;0
8451;0
8452;0
8453;0
8454;0
8455;0
8456;0
8457;0
8458;0
8459;0
8460;0
8461;0
8462;0
8463;0
8464;0
8465;0
8466;0
8467;0
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;0
8475;0
8476;0
8477;0
8478;0
8479;0
8480;0
8481;0
8482;0
8483;0
8484;0
8485;0
8486;0
8487;0
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;0
8499;0
8500;0
8501;0
