L 128,p 0.598800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
5719;6
5720;1
5721;4
5722;4
5723;1
5724;5
5725;6
5726;4
5727;1
5728;2
5729;0
5730;4
5731;2
5732;7
5733;6
5734;4
5735;2
5736;2
5737;5
5738;4
5739;1
5740;3
5741;3
5742;2
5743;3
5744;3
5745;7
5746;2
5747;3
5748;4
5749;2
5750;2
5751;2
5752;7
5753;3
5754;4
5755;5
5756;3
5757;3
5758;6
5759;4
5760;4
5761;4
5762;4
5763;3
5764;1
5765;2
5766;2
5767;4
5768;3
5769;4
5770;4
5771;5
5772;0
5773;4
5774;7
5775;3
5776;3
5777;3
5778;3
5779;1
5780;5
5781;1
5782;5
5783;5
5784;5
5785;2
5786;4
5787;4
5788;5
5789;5
5790;3
5791;0
5792;5
5793;1
5794;5
5795;3
5796;2
5797;3
5798;4
5799;2
5800;1
5801;7
5802;0
5803;1
5804;2
5805;3
5806;2
5807;0
5808;6
5809;4
5810;3
5811;3
5812;3
5813;3
5814;2
5815;2
5816;2
5817;3
5818;3
5819;6
5820;1
5821;3
5822;7
5823;4
5824;6
5825;2
5826;4
5827;5
5828;0
5829;5
5830;0
5831;3
5832;2
5833;1
5834;2
5835;3
5836;2
5837;5
5838;0
5839;3
5840;2
5841;5
5842;6
5843;2
5844;5
5845;1
5846;4
5847;4
5848;1
5849;4
5850;1
5851;2
5852;3
5853;3
5854;4
5855;2
5856;2
5857;2
5858;0
5859;3
5860;0
5861;3
5862;1
5863;3
5864;3
5865;1
5866;3
5867;1
5868;5
5869;6
5870;0
5871;0
5872;2
5873;1
5874;5
5875;2
5876;2
5877;3
5878;4
5879;2
5880;2
5881;4
5882;5
5883;5
5884;3
5885;3
5886;0
5887;4
5888;3
5889;6
5890;2
5891;2
5892;3
5893;5
5894;6
5895;0
5896;8
5897;1
5898;3
5899;0
5900;2
5901;3
5902;3
5903;3
5904;2
5905;3
5906;1
5907;0
5908;3
5909;3
5910;3
5911;0
5912;3
5913;2
5914;3
5915;3
5916;3
5917;1
5918;1
5919;5
5920;3
5921;7
5922;4
5923;2
5924;5
5925;3
5926;1
5927;1
5928;2
5929;1
5930;1
5931;2
5932;4
5933;2
5934;6
5935;3
5936;2
5937;4
5938;4
5939;0
5940;1
5941;2
5942;2
5943;6
5944;5
5945;6
5946;2
5947;4
5948;7
5949;3
5950;1
5951;4
5952;4
5953;4
5954;2
5955;3
5956;1
5957;3
5958;0
5959;1
5960;1
5961;3
5962;3
5963;4
5964;3
5965;5
5966;4
5967;7
5968;1
5969;1
5970;3
5971;4
5972;3
5973;3
5974;5
5975;3
5976;1
5977;2
5978;1
5979;1
5980;0
5981;0
5982;3
5983;2
5984;3
5985;1
5986;5
5987;2
5988;2
5989;1
5990;2
5991;2
5992;3
5993;4
5994;0
5995;1
5996;1
5997;0
5998;1
5999;0
6000;1
6001;4
6002;4
6003;3
6004;2
6005;1
6006;2
6007;2
6008;5
6009;3
6010;2
6011;3
6012;8
6013;5
6014;3
6015;2
6016;1
6017;4
6018;4
6019;0
6020;2
6021;2
6022;3
6023;1
6024;1
6025;2
6026;2
6027;0
6028;3
6029;1
6030;2
6031;0
6032;2
6033;3
6034;2
6035;2
6036;6
6037;2
6038;2
6039;5
6040;2
6041;2
6042;3
6043;2
6044;3
6045;1
6046;2
6047;5
6048;1
6049;3
6050;3
6051;5
6052;2
6053;3
6054;2
6055;2
6056;2
6057;3
6058;5
6059;2
6060;1
6061;3
6062;2
6063;4
6064;4
6065;0
6066;2
6067;2
6068;2
6069;0
6070;2
6071;3
6072;3
6073;3
6074;3
6075;2
6076;0
6077;5
6078;2
6079;3
6080;4
6081;2
6082;1
6083;2
6084;0
6085;2
6086;0
6087;1
6088;3
6089;0
6090;4
6091;1
6092;4
6093;1
6094;3
6095;4
6096;0
6097;3
6098;5
6099;1
6100;2
6101;0
6102;1
6103;2
6104;2
6105;1
6106;6
6107;1
6108;2
6109;4
6110;1
6111;1
6112;2
6113;5
6114;2
6115;2
6116;1
6117;4
6118;1
6119;5
6120;0
6121;3
6122;2
6123;0
6124;1
6125;1
6126;4
6127;1
6128;2
6129;4
6130;1
6131;3
6132;1
6133;2
6134;2
6135;2
6136;2
6137;3
6138;2
6139;2
6140;4
6141;1
6142;2
6143;1
6144;1
6145;2
6146;1
6147;1
6148;2
6149;4
6150;1
6151;4
6152;4
6153;1
6154;2
6155;1
6156;1
6157;2
6158;1
6159;1
6160;2
6161;1
6162;3
6163;2
6164;3
6165;1
6166;0
6167;0
6168;1
6169;2
6170;4
6171;3
6172;4
6173;0
6174;1
6175;3
6176;0
6177;0
6178;1
6179;2
6180;3
6181;0
6182;4
6183;2
6184;2
6185;3
6186;1
6187;2
6188;0
6189;2
6190;1
6191;2
6192;1
6193;3
6194;1
6195;1
6196;2
6197;2
6198;3
6199;0
6200;2
6201;0
6202;6
6203;4
6204;1
6205;3
6206;6
6207;4
6208;2
6209;3
6210;0
6211;1
6212;5
6213;1
6214;3
6215;3
6216;1
6217;2
6218;4
6219;6
6220;3
6221;1
6222;0
6223;1
6224;1
6225;1
6226;1
6227;2
6228;4
6229;2
6230;2
6231;1
6232;2
6233;3
6234;2
6235;2
6236;3
6237;1
6238;0
6239;2
6240;3
6241;4
6242;2
6243;2
6244;4
6245;3
6246;0
6247;2
6248;1
6249;0
6250;0
6251;2
6252;3
6253;0
6254;3
6255;1
6256;1
6257;2
6258;5
6259;2
6260;1
6261;0
6262;2
6263;2
6264;2
6265;1
6266;2
6267;0
6268;1
6269;2
6270;0
6271;0
6272;3
6273;2
6274;3
6275;2
6276;1
6277;3
6278;2
6279;1
6280;2
6281;1
6282;1
6283;2
6284;0
6285;1
6286;1
6287;0
6288;0
6289;1
6290;3
6291;3
6292;1
6293;0
6294;3
6295;2
6296;2
6297;0
6298;2
6299;2
6300;1
6301;1
6302;1
6303;1
6304;1
6305;0
6306;2
6307;0
6308;2
6309;0
6310;1
6311;3
6312;1
6313;5
6314;0
6315;1
6316;2
6317;3
6318;0
6319;1
6320;4
6321;1
6322;1
6323;1
6324;0
6325;1
6326;0
6327;1
6328;1
6329;0
6330;2
6331;2
6332;2
6333;0
6334;1
6335;1
6336;1
6337;0
6338;2
6339;0
6340;0
6341;0
6342;1
6343;0
6344;2
6345;3
6346;4
6347;1
6348;1
6349;1
6350;1
6351;2
6352;2
6353;2
6354;3
6355;1
6356;1
6357;0
6358;0
6359;0
6360;1
6361;0
6362;0
6363;0
6364;1
6365;1
6366;0
6367;1
6368;3
6369;3
6370;2
6371;2
6372;1
6373;2
6374;0
6375;1
6376;1
6377;0
6378;1
6379;4
6380;2
6381;1
6382;2
6383;1
6384;0
6385;2
6386;2
6387;4
6388;3
6389;0
6390;1
6391;0
6392;4
6393;1
6394;1
6395;2
6396;2
6397;1
6398;3
6399;2
6400;2
6401;0
6402;0
6403;0
6404;1
6405;1
6406;2
6407;2
6408;6
6409;2
6410;1
6411;1
6412;2
6413;2
6414;2
6415;2
6416;1
6417;2
6418;1
6419;1
6420;0
6421;3
6422;1
6423;1
6424;1
6425;1
6426;3
6427;0
6428;2
6429;1
6430;3
6431;2
6432;0
6433;2
6434;1
6435;2
6436;3
6437;2
6438;3
6439;0
6440;1
6441;2
6442;1
6443;1
6444;1
6445;0
6446;3
6447;1
6448;4
6449;2
6450;1
6451;0
6452;1
6453;1
6454;1
6455;7
6456;1
6457;1
6458;1
6459;0
6460;1
6461;0
6462;0
6463;0
6464;1
6465;1
6466;2
6467;1
6468;2
6469;2
6470;1
6471;3
6472;1
6473;1
6474;0
6475;0
6476;1
6477;1
6478;1
6479;2
6480;1
6481;1
6482;1
6483;1
6484;1
6485;2
6486;1
6487;2
6488;2
6489;1
6490;0
6491;1
6492;0
6493;2
6494;1
6495;0
6496;0
6497;1
6498;1
6499;0
6500;1
6501;2
6502;2
6503;1
6504;0
6505;1
6506;1
6507;1
6508;1
6509;0
6510;0
6511;0
6512;0
6513;0
6514;0
6515;0
6516;1
6517;1
6518;0
6519;0
6520;2
6521;0
6522;0
6523;1
6524;2
6525;1
6526;0
6527;1
6528;2
6529;2
6530;3
6531;2
6532;1
6533;2
6534;0
6535;2
6536;0
6537;0
6538;0
6539;2
6540;1
6541;0
6542;1
6543;1
6544;0
6545;1
6546;2
6547;0
6548;0
6549;1
6550;0
6551;1
6552;0
6553;1
6554;0
6555;1
6556;0
6557;0
6558;2
6559;0
6560;0
6561;0
6562;0
6563;0
6564;1
6565;1
6566;0
6567;1
6568;1
6569;3
6570;0
6571;1
6572;1
6573;0
6574;1
6575;1
6576;0
6577;2
6578;0
6579;0
6580;0
6581;2
6582;0
6583;0
6584;1
6585;1
6586;0
6587;0
6588;1
6589;1
6590;1
6591;1
6592;0
6593;0
6594;0
6595;1
6596;3
6597;0
6598;2
6599;1
6600;0
6601;0
6602;0
6603;0
6604;0
6605;0
6606;0
6607;2
6608;2
6609;0
6610;0
6611;0
6612;0
6613;1
6614;1
6615;1
6616;1
6617;2
6618;1
6619;1
6620;1
6621;4
6622;1
6623;2
6624;1
6625;2
6626;1
6627;1
6628;1
6629;0
6630;0
6631;3
6632;1
6633;1
6634;0
6635;3
6636;0
6637;2
6638;0
6639;1
6640;2
6641;1
6642;0
6643;0
6644;0
6645;2
6646;0
6647;3
6648;1
6649;0
6650;1
6651;1
6652;1
6653;1
6654;1
6655;2
6656;0
6657;0
6658;0
6659;2
6660;0
6661;2
6662;0
6663;1
6664;1
6665;0
6666;0
6667;1
6668;0
6669;0
6670;4
6671;0
6672;3
6673;0
6674;1
6675;0
6676;0
6677;0
6678;2
6679;0
6680;0
6681;1
6682;0
6683;1
6684;0
6685;0
6686;1
6687;2
6688;0
6689;0
6690;2
6691;0
6692;0
6693;1
6694;0
6695;1
6696;0
6697;0
6698;0
6699;5
6700;0
6701;0
6702;1
6703;1
6704;1
6705;1
6706;2
6707;0
6708;0
6709;1
6710;0
6711;0
6712;2
6713;0
6714;0
6715;0
6716;2
6717;1
6718;0
6719;0
6720;0
6721;0
6722;0
6723;0
6724;0
6725;1
6726;1
6727;0
6728;2
6729;1
6730;0
6731;0
6732;2
6733;0
6734;0
6735;1
6736;1
6737;0
6738;1
6739;0
6740;1
6741;0
6742;0
6743;1
6744;1
6745;2
6746;0
6747;0
6748;0
6749;1
6750;1
6751;1
6752;1
6753;0
6754;0
6755;0
6756;0
6757;0
6758;1
6759;0
6760;0
6761;1
6762;0
6763;0
6764;0
6765;0
6766;2
6767;1
6768;1
6769;2
6770;1
6771;0
6772;0
6773;0
6774;1
6775;0
6776;0
6777;0
6778;0
6779;0
6780;0
6781;0
6782;0
6783;0
6784;1
6785;1
6786;0
6787;0
6788;3
6789;1
6790;0
6791;0
6792;1
6793;1
6794;0
6795;0
6796;1
6797;0
6798;0
6799;0
6800;0
6801;0
6802;2
6803;0
6804;0
6805;0
6806;0
6807;1
6808;2
6809;0
6810;0
6811;0
6812;2
6813;0
6814;0
6815;0
6816;0
6817;1
6818;0
6819;1
6820;0
6821;1
6822;1
6823;0
6824;0
6825;0
6826;1
6827;0
6828;1
6829;1
6830;0
6831;0
6832;0
6833;1
6834;3
6835;0
6836;0
6837;0
6838;0
6839;0
6840;1
6841;0
6842;0
6843;0
6844;1
6845;0
6846;0
6847;0
6848;1
6849;0
6850;3
6851;0
6852;0
6853;1
6854;0
6855;0
6856;1
6857;1
6858;1
6859;1
6860;0
6861;0
6862;0
6863;1
6864;1
6865;0
6866;0
6867;1
6868;2
6869;1
6870;1
6871;0
6872;0
6873;2
6874;0
6875;0
6876;0
6877;1
6878;0
6879;0
6880;1
6881;0
6882;0
6883;1
6884;0
6885;0
6886;1
6887;0
6888;0
6889;0
6890;1
6891;1
6892;0
6893;0
6894;0
6895;0
6896;1
6897;0
6898;0
6899;0
6900;1
6901;1
6902;0
6903;2
6904;2
6905;0
6906;0
6907;0
6908;0
6909;0
6910;1
6911;0
6912;1
6913;1
6914;0
6915;1
6916;0
6917;0
6918;1
6919;0
6920;1
6921;0
6922;0
6923;0
6924;0
6925;0
6926;0
6927;2
6928;0
6929;1
6930;2
6931;0
6932;0
6933;0
6934;0
6935;0
6936;0
6937;0
6938;0
6939;0
6940;1
6941;1
6942;0
6943;0
6944;0
6945;2
6946;0
6947;0
6948;1
6949;0
6950;0
6951;0
6952;0
6953;0
6954;0
6955;0
6956;1
6957;1
6958;0
6959;0
6960;0
6961;1
6962;0
6963;0
6964;0
6965;0
6966;0
6967;0
6968;0
6969;0
6970;0
6971;1
6972;0
6973;0
6974;1
6975;0
6976;0
6977;0
6978;0
6979;2
6980;0
6981;0
6982;0
6983;1
6984;1
6985;0
6986;0
6987;0
6988;0
6989;0
6990;0
6991;0
6992;0
6993;0
6994;0
6995;0
6996;0
6997;1
6998;0
6999;1
7000;1
7001;0
7002;0
7003;0
7004;0
7005;0
7006;0
7007;0
7008;0
7009;0
7010;0
7011;1
7012;0
7013;0
7014;0
7015;0
7016;0
7017;1
7018;0
7019;0
7020;0
7021;1
7022;0
7023;0
7024;0
7025;0
7026;0
7027;0
7028;0
7029;0
7030;0
7031;0
7032;1
7033;2
7034;0
7035;0
7036;0
7037;0
7038;0
7039;0
7040;0
7041;0
7042;0
7043;0
7044;1
7045;0
7046;0
7047;1
7048;0
7049;0
7050;0
7051;0
7052;0
7053;1
7054;0
7055;0
7056;0
7057;0
7058;0
7059;0
7060;1
7061;0
7062;0
7063;0
7064;0
7065;1
7066;0
7067;0
7068;1
7069;0
7070;0
7071;1
7072;0
7073;0
7074;0
7075;0
7076;0
7077;1
7078;0
7079;0
7080;0
7081;0
7082;0
7083;0
7084;0
7085;0
7086;2
7087;0
7088;0
7089;0
7090;0
7091;0
7092;0
7093;0
7094;0
7095;0
7096;1
7097;0
7098;0
7099;0
7100;1
7101;0
7102;0
7103;1
7104;0
7105;0
7106;0
7107;1
7108;0
7109;0
7110;0
7111;0
7112;0
7113;0
7114;1
7115;0
7116;1
7117;0
7118;0
7119;0
7120;0
7121;0
7122;1
7123;0
7124;0
7125;0
7126;0
7127;0
7128;1
7129;0
7130;0
7131;0
7132;0
7133;0
7134;1
7135;0
7136;0
7137;0
7138;0
7139;0
7140;1
7141;0
7142;0
7143;0
7144;0
7145;0
7146;0
7147;0
7148;0
7149;0
7150;0
7151;0
7152;1
7153;1
7154;0
7155;1
7156;0
7157;0
7158;0
7159;0
7160;0
7161;0
7162;0
7163;0
7164;0
7165;0
7166;0
7167;0
7168;0
7169;0
7170;0
7171;0
7172;0
7173;0
7174;0
7175;0
7176;0
7177;0
7178;0
7179;1
7180;0
7181;0
7182;0
7183;0
7184;0
7185;0
7186;0
7187;0
7188;0
7189;0
7190;0
7191;0
7192;0
7193;0
7194;0
7195;0
7196;0
7197;0
7198;0
7199;0
7200;0
7201;0
7202;0
7203;0
7204;1
7205;0
7206;0
7207;0
7208;0
7209;0
7210;0
7211;0
7212;0
7213;2
7214;0
7215;0
7216;0
7217;0
7218;0
7219;0
7220;0
7221;1
7222;0
7223;0
7224;0
7225;0
7226;0
7227;0
7228;0
7229;0
7230;0
7231;0
7232;0
7233;0
7234;0
7235;0
7236;0
7237;0
7238;1
7239;0
7240;0
7241;0
7242;0
7243;0
7244;0
7245;0
7246;0
7247;0
7248;0
7249;0
7250;1
7251;0
7252;0
7253;1
7254;0
7255;0
7256;0
7257;0
7258;1
7259;0
7260;0
7261;0
7262;1
7263;0
7264;0
7265;0
7266;0
7267;0
7268;0
7269;0
7270;0
7271;0
7272;1
7273;0
7274;0
7275;0
7276;0
7277;1
7278;1
7279;0
7280;0
7281;0
7282;0
7283;0
7284;0
7285;0
7286;0
7287;0
7288;0
7289;0
7290;0
7291;0
7292;0
7293;0
7294;0
7295;0
7296;0
7297;0
7298;0
7299;1
7300;0
7301;0
7302;1
7303;0
7304;0
7305;0
7306;0
7307;0
7308;0
7309;0
7310;0
7311;0
7312;0
7313;0
7314;0
7315;0
7316;0
7317;0
7318;0
7319;0
7320;0
7321;0
7322;0
7323;0
7324;0
7325;0
7326;0
7327;0
7328;0
7329;0
7330;0
7331;0
7332;0
7333;0
7334;0
7335;0
7336;0
7337;0
7338;0
7339;0
7340;0
7341;0
7342;0
7343;0
7344;0
7345;0
7346;0
7347;0
7348;0
7349;0
7350;1
7351;0
7352;0
7353;0
7354;0
7355;0
7356;0
7357;0
7358;0
7359;0
7360;0
7361;0
7362;0
7363;0
7364;0
7365;0
7366;0
7367;0
7368;0
7369;0
7370;0
7371;0
7372;0
7373;0
7374;0
7375;0
7376;0
7377;0
7378;0
7379;0
7380;0
7381;1
7382;0
7383;0
7384;0
7385;0
7386;0
7387;0
7388;0
7389;0
7390;0
7391;0
7392;0
7393;0
7394;0
7395;0
7396;0
7397;0
7398;0
7399;0
7400;0
7401;0
7402;0
7403;0
7404;0
7405;0
7406;0
7407;0
7408;0
7409;0
7410;0
7411;0
7412;0
7413;0
7414;0
7415;1
7416;0
7417;0
7418;0
7419;0
7420;0
7421;0
7422;0
7423;0
7424;0
7425;1
7426;0
7427;0
7428;0
7429;0
7430;0
7431;0
7432;0
7433;0
7434;0
7435;0
7436;0
7437;1
7438;0
7439;0
7440;0
7441;0
7442;0
7443;0
7444;0
7445;0
7446;0
7447;0
7448;0
7449;0
7450;0
7451;0
7452;0
7453;0
7454;0
7455;0
7456;0
7457;0
7458;0
7459;0
7460;0
7461;0
7462;0
7463;0
7464;0
7465;0
7466;0
7467;0
7468;0
7469;0
7470;0
7471;0
7472;0
7473;0
7474;0
7475;0
7476;0
7477;0
7478;0
7479;0
7480;0
7481;0
7482;0
7483;0
7484;0
7485;0
7486;0
7487;0
7488;0
7489;0
7490;0
7491;0
7492;0
7493;0
7494;0
7495;0
7496;0
7497;0
7498;0
7499;0
7500;0
7501;0
7502;0
7503;0
7504;0
7505;0
7506;0
7507;0
7508;0
7509;0
7510;0
7511;0
7512;0
7513;0
7514;0
7515;0
7516;0
7517;0
7518;0
7519;0
7520;0
7521;0
7522;0
7523;0
7524;0
7525;0
7526;0
7527;0
7528;0
7529;0
7530;0
7531;0
7532;0
7533;0
7534;0
7535;0
7536;0
7537;0
7538;0
7539;0
7540;0
7541;0
7542;0
7543;0
7544;0
7545;0
7546;0
7547;0
7548;0
7549;0
7550;0
7551;0
7552;0
7553;0
7554;0
7555;0
7556;0
7557;0
7558;0
7559;0
7560;0
7561;0
7562;0
7563;0
7564;0
7565;0
7566;0
7567;0
7568;0
7569;0
7570;0
7571;0
7572;0
7573;0
7574;0
7575;0
7576;0
7577;0
7578;0
7579;0
7580;0
7581;0
7582;0
7583;0
7584;0
7585;0
7586;0
7587;0
7588;0
7589;0
7590;0
7591;0
7592;0
7593;0
7594;0
7595;0
7596;0
7597;0
7598;0
7599;0
7600;0
7601;0
7602;1
7603;0
7604;0
7605;0
7606;0
7607;0
7608;0
7609;0
7610;0
7611;0
7612;0
7613;0
7614;0
7615;0
7616;0
7617;0
7618;0
7619;0
7620;0
7621;0
7622;0
7623;0
7624;0
7625;0
7626;0
7627;0
7628;0
7629;0
7630;0
7631;0
7632;0
7633;0
7634;0
7635;0
7636;0
7637;0
7638;0
7639;0
7640;0
7641;0
7642;0
7643;0
7644;0
7645;0
7646;0
7647;0
7648;0
7649;0
7650;0
7651;0
7652;0
7653;0
7654;0
7655;0
7656;0
7657;0
7658;0
7659;0
7660;0
7661;0
7662;0
7663;0
7664;0
7665;0
7666;0
7667;0
7668;0
7669;0
7670;0
7671;0
7672;0
7673;0
7674;0
7675;0
7676;0
7677;0
7678;0
7679;0
7680;0
7681;0
7682;0
7683;0
7684;0
7685;0
7686;0
7687;0
7688;0
7689;0
7690;0
7691;0
7692;0
7693;0
7694;0
7695;0
7696;0
7697;0
7698;0
7699;0
7700;0
7701;0
7702;0
7703;0
7704;0
7705;0
7706;0
7707;0
7708;0
7709;0
7710;0
7711;0
7712;0
7713;0
7714;0
7715;0
7716;0
7717;0
7718;0
7719;0
7720;0
7721;0
7722;0
7723;0
7724;0
7725;0
7726;0
7727;0
7728;0
7729;0
7730;0
7731;0
7732;0
7733;0
7734;0
7735;0
7736;0
7737;0
7738;0
7739;0
7740;0
7741;0
7742;0
7743;0
7744;0
7745;0
7746;0
7747;0
7748;0
7749;0
7750;0
7751;0
7752;0
7753;0
7754;0
7755;0
7756;0
7757;0
7758;0
7759;0
7760;0
7761;0
7762;0
7763;0
7764;0
7765;0
7766;0
7767;0
7768;0
7769;0
7770;0
7771;0
7772;0
7773;0
7774;0
7775;0
7776;0
7777;0
7778;0
7779;0
7780;0
7781;0
7782;0
7783;0
7784;0
7785;0
7786;0
7787;0
7788;0
7789;0
7790;0
7791;0
7792;0
7793;0
7794;0
7795;0
7796;0
7797;0
7798;0
7799;0
7800;0
7801;0
7802;0
7803;0
7804;0
7805;1
7806;0
7807;0
7808;0
7809;0
7810;0
7811;0
7812;0
7813;0
7814;0
7815;0
7816;0
7817;0
7818;0
7819;0
7820;0
7821;0
7822;0
7823;0
7824;0
7825;0
7826;0
7827;0
7828;0
7829;0
7830;0
7831;0
7832;0
7833;0
7834;0
7835;0
7836;0
7837;0
7838;0
7839;0
7840;0
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;0
7851;0
7852;0
7853;0
7854;0
7855;0
7856;0
7857;0
7858;0
7859;0
7860;0
7861;0
7862;0
7863;0
7864;0
7865;0
7866;0
7867;0
7868;0
7869;0
7870;0
7871;0
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0
7879;0
7880;0
7881;0
7882;0
7883;0
7884;0
7885;0
7886;0
7887;0
7888;0
7889;0
7890;0
7891;0
7892;0
7893;0
7894;0
7895;0
7896;0
7897;0
7898;0
7899;0
7900;0
7901;0
7902;0
7903;0
7904;0
7905;0
7906;0
7907;0
7908;0
7909;0
7910;0
7911;0
7912;0
7913;0
7914;0
7915;0
7916;0
7917;0
7918;0
7919;0
7920;0
7921;0
7922;0
7923;0
7924;0
7925;0
7926;0
7927;0
7928;0
7929;0
7930;0
7931;0
7932;0
7933;0
7934;0
7935;0
7936;0
7937;0
7938;0
7939;0
7940;0
7941;0
7942;0
7943;0
7944;0
7945;0
7946;0
7947;0
7948;0
7949;0
7950;0
7951;0
7952;0
7953;0
7954;0
7955;0
7956;0
7957;0
7958;0
7959;0
7960;0
7961;0
7962;0
7963;0
7964;0
7965;0
7966;0
7967;0
7968;0
7969;0
7970;0
7971;0
7972;0
7973;0
7974;0
7975;0
7976;0
7977;0
7978;0
7979;0
7980;0
7981;0
7982;0
7983;0
7984;0
7985;0
7986;0
7987;0
7988;0
7989;0
7990;0
7991;0
7992;0
7993;0
7994;0
7995;0
7996;0
7997;0
7998;0
7999;0
8000;0
8001;0
8002;0
8003;0
8004;0
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;0
8013;0
8014;0
8015;0
8016;0
8017;0
8018;0
8019;0
8020;0
8021;0
8022;0
8023;0
8024;0
8025;0
8026;0
8027;0
8028;0
8029;0
8030;0
8031;0
8032;0
8033;0
8034;0
8035;0
8036;0
8037;0
8038;0
8039;0
8040;0
8041;0
8042;0
8043;0
8044;0
8045;0
8046;0
8047;0
8048;0
8049;0
8050;0
8051;0
8052;0
8053;0
8054;0
8055;0
8056;0
8057;0
8058;0
8059;0
8060;0
8061;0
8062;0
8063;0
8064;0
8065;0
8066;0
8067;0
8068;0
8069;0
8070;0
8071;0
8072;0
8073;0
8074;0
8075;0
8076;0
8077;0
8078;0
8079;0
8080;0
8081;0
8082;0
8083;0
8084;0
8085;0
8086;0
8087;0
8088;0
8089;0
8090;0
8091;0
8092;0
8093;0
8094;0
8095;0
8096;0
8097;0
8098;0
8099;0
8100;0
8101;0
8102;0
8103;0
8104;0
8105;0
8106;0
8107;0
8108;0
8109;0
8110;0
8111;0
8112;0
8113;0
8114;0
8115;0
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8122;0
8123;0
8124;0
8125;0
8126;0
8127;0
8128;0
8129;0
8130;0
8131;0
8132;0
8133;0
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;0
8145;0
8146;0
8147;0
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0
8158;0
8159;0
8160;0
8161;1
8162;0
8163;0
8164;0
8165;0
8166;0
8167;0
8168;0
8169;0
8170;0
8171;0
8172;0
8173;0
8174;0
8175;0
8176;0
8177;0
8178;0
8179;0
8180;0
8181;0
8182;0
8183;0
8184;0
8185;0
8186;0
8187;0
8188;0
8189;0
8190;0
8191;0
8192;0
8193;0
8194;0
8195;0
8196;0
8197;0
8198;0
8199;0
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0
8210;0
8211;0
8212;0
8213;0
8214;0
8215;0
8216;0
8217;0
8218;0
8219;0
8220;0
8221;0
8222;0
8223;0
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;0
8244;0
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;0
8254;0
8255;0
8256;0
8257;0
8258;0
8259;0
8260;0
8261;0
8262;0
8263;0
8264;0
8265;0
8266;0
8267;0
8268;0
8269;0
8270;0
8271;0
8272;0
8273;0
8274;0
8275;0
8276;0
8277;0
8278;0
8279;0
8280;0
8281;0
8282;0
8283;0
8284;0
8285;0
8286;0
8287;0
8288;0
8289;0
8290;0
8291;0
8292;0
8293;0
8294;0
8295;0
8296;0
8297;0
8298;0
8299;0
8300;0
8301;0
8302;0
8303;0
8304;0
8305;0
8306;0
8307;0
8308;0
8309;0
8310;0
8311;0
8312;0
8313;0
8314;0
8315;0
8316;0
8317;0
8318;0
8319;0
8320;0
8321;0
8322;0
8323;0
8324;0
8325;0
8326;0
8327;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8336;0
8337;0
8338;0
8339;0
8340;0
8341;0
8342;0
8343;0
8344;0
8345;0
8346;0
8347;0
8348;0
8349;0
8350;0
8351;0
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0
8362;0
8363;0
8364;0
8365;0
8366;0
8367;0
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;0
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;0
8384;0
8385;0
8386;0
8387;0
8388;0
8389;0
8390;0
8391;0
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;0
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0
8410;0
8411;0
8412;0
8413;0
8414;0
8415;0
8416;0
8417;0
8418;0
8419;0
8420;0
8421;0
8422;0
8423;0
8424;0
8425;0
8426;0
8427;0
8428;0
8429;0
8430;0
8431;0
8432;0
8433;0
8434;0
8435;0
8436;0
8437;0
8438;0
8439;0
8440;0
8441;0
8442;0
8443;0
8444;0
8445;0
8446;0
8447;0
8448;0
8449;0
8450;0
8451;0
8452;0
8453;0
8454;0
8455;0
8456;0
8457;0
8458;0
8459;0
8460;0
8461;0
8462;0
8463;0
8464;0
8465;0
8466;0
8467;0
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;0
8475;0
8476;0
8477;0
8478;0
8479;0
8480;0
8481;0
8482;0
8483;0
8484;0
8485;0
8486;0
8487;0
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;0
8506;0
8507;0
8508;0
