L 128,p 0.602100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
5723;3
5724;5
5725;2
5726;1
5727;7
5728;9
5729;2
5730;4
5731;3
5732;3
5733;1
5734;3
5735;4
5736;2
5737;2
5738;5
5739;5
5740;4
5741;2
5742;4
5743;1
5744;5
5745;3
5746;3
5747;5
5748;4
5749;2
5750;4
5751;2
5752;2
5753;4
5754;2
5755;1
5756;4
5757;4
5758;3
5759;4
5760;1
5761;2
5762;2
5763;3
5764;6
5765;3
5766;3
5767;2
5768;5
5769;3
5770;2
5771;6
5772;5
5773;1
5774;2
5775;4
5776;4
5777;2
5778;2
5779;5
5780;2
5781;5
5782;1
5783;4
5784;5
5785;1
5786;4
5787;2
5788;4
5789;6
5790;3
5791;5
5792;3
5793;3
5794;2
5795;4
5796;6
5797;2
5798;1
5799;4
5800;2
5801;4
5802;3
5803;2
5804;3
5805;3
5806;3
5807;2
5808;1
5809;3
5810;1
5811;3
5812;2
5813;4
5814;4
5815;0
5816;7
5817;0
5818;6
5819;5
5820;3
5821;3
5822;4
5823;4
5824;3
5825;4
5826;4
5827;3
5828;4
5829;3
5830;5
5831;4
5832;5
5833;4
5834;2
5835;1
5836;8
5837;3
5838;3
5839;3
5840;1
5841;2
5842;4
5843;2
5844;3
5845;2
5846;3
5847;2
5848;4
5849;0
5850;3
5851;5
5852;3
5853;2
5854;2
5855;2
5856;3
5857;4
5858;3
5859;1
5860;3
5861;0
5862;2
5863;5
5864;4
5865;1
5866;0
5867;3
5868;6
5869;0
5870;4
5871;2
5872;4
5873;1
5874;0
5875;2
5876;3
5877;3
5878;3
5879;2
5880;3
5881;4
5882;6
5883;0
5884;0
5885;6
5886;3
5887;6
5888;2
5889;3
5890;2
5891;2
5892;2
5893;5
5894;0
5895;3
5896;3
5897;1
5898;2
5899;3
5900;3
5901;4
5902;3
5903;6
5904;2
5905;3
5906;3
5907;4
5908;2
5909;3
5910;4
5911;5
5912;2
5913;6
5914;1
5915;3
5916;5
5917;4
5918;7
5919;5
5920;3
5921;3
5922;2
5923;1
5924;5
5925;4
5926;8
5927;2
5928;2
5929;4
5930;0
5931;1
5932;5
5933;5
5934;6
5935;0
5936;2
5937;2
5938;3
5939;1
5940;3
5941;0
5942;2
5943;4
5944;4
5945;3
5946;3
5947;3
5948;2
5949;3
5950;2
5951;5
5952;4
5953;2
5954;2
5955;4
5956;4
5957;6
5958;3
5959;1
5960;2
5961;2
5962;1
5963;2
5964;4
5965;2
5966;2
5967;4
5968;3
5969;4
5970;4
5971;2
5972;4
5973;2
5974;3
5975;2
5976;2
5977;6
5978;3
5979;1
5980;2
5981;3
5982;0
5983;1
5984;1
5985;0
5986;2
5987;0
5988;5
5989;2
5990;3
5991;0
5992;4
5993;2
5994;3
5995;0
5996;4
5997;5
5998;1
5999;7
6000;6
6001;4
6002;2
6003;3
6004;4
6005;3
6006;4
6007;5
6008;2
6009;3
6010;4
6011;1
6012;2
6013;1
6014;1
6015;3
6016;3
6017;1
6018;3
6019;0
6020;1
6021;3
6022;4
6023;2
6024;1
6025;2
6026;2
6027;5
6028;2
6029;2
6030;3
6031;1
6032;3
6033;2
6034;3
6035;2
6036;3
6037;3
6038;2
6039;3
6040;2
6041;4
6042;2
6043;1
6044;3
6045;5
6046;4
6047;3
6048;3
6049;2
6050;3
6051;3
6052;2
6053;1
6054;5
6055;2
6056;0
6057;3
6058;1
6059;2
6060;1
6061;5
6062;3
6063;6
6064;1
6065;3
6066;3
6067;3
6068;1
6069;3
6070;2
6071;0
6072;3
6073;1
6074;1
6075;1
6076;1
6077;7
6078;5
6079;4
6080;2
6081;0
6082;4
6083;3
6084;3
6085;4
6086;2
6087;3
6088;1
6089;3
6090;3
6091;4
6092;3
6093;1
6094;1
6095;2
6096;0
6097;2
6098;5
6099;3
6100;4
6101;3
6102;2
6103;6
6104;1
6105;1
6106;1
6107;2
6108;1
6109;3
6110;0
6111;3
6112;4
6113;2
6114;2
6115;1
6116;2
6117;0
6118;0
6119;2
6120;1
6121;0
6122;0
6123;5
6124;3
6125;3
6126;0
6127;6
6128;3
6129;5
6130;0
6131;2
6132;1
6133;4
6134;1
6135;0
6136;4
6137;3
6138;4
6139;5
6140;6
6141;2
6142;2
6143;0
6144;1
6145;2
6146;4
6147;3
6148;1
6149;1
6150;3
6151;4
6152;6
6153;3
6154;4
6155;0
6156;0
6157;1
6158;3
6159;0
6160;2
6161;3
6162;5
6163;0
6164;2
6165;2
6166;1
6167;3
6168;1
6169;5
6170;1
6171;1
6172;5
6173;0
6174;3
6175;1
6176;3
6177;2
6178;5
6179;3
6180;2
6181;2
6182;2
6183;2
6184;1
6185;0
6186;2
6187;2
6188;4
6189;5
6190;3
6191;3
6192;3
6193;1
6194;1
6195;3
6196;2
6197;3
6198;0
6199;1
6200;2
6201;4
6202;2
6203;3
6204;3
6205;3
6206;0
6207;1
6208;3
6209;1
6210;0
6211;5
6212;4
6213;1
6214;0
6215;5
6216;3
6217;2
6218;1
6219;4
6220;3
6221;1
6222;0
6223;2
6224;2
6225;0
6226;1
6227;2
6228;3
6229;1
6230;2
6231;1
6232;0
6233;2
6234;3
6235;2
6236;2
6237;1
6238;2
6239;2
6240;2
6241;3
6242;2
6243;0
6244;4
6245;1
6246;1
6247;2
6248;0
6249;4
6250;0
6251;3
6252;3
6253;1
6254;0
6255;2
6256;4
6257;1
6258;0
6259;1
6260;0
6261;6
6262;0
6263;3
6264;2
6265;3
6266;2
6267;0
6268;1
6269;5
6270;3
6271;0
6272;2
6273;2
6274;3
6275;2
6276;0
6277;2
6278;5
6279;2
6280;2
6281;2
6282;3
6283;1
6284;1
6285;2
6286;1
6287;3
6288;0
6289;2
6290;1
6291;1
6292;2
6293;2
6294;2
6295;1
6296;3
6297;1
6298;0
6299;2
6300;2
6301;2
6302;1
6303;2
6304;1
6305;3
6306;2
6307;0
6308;5
6309;6
6310;1
6311;4
6312;1
6313;2
6314;1
6315;4
6316;3
6317;2
6318;0
6319;2
6320;5
6321;2
6322;3
6323;1
6324;1
6325;1
6326;0
6327;1
6328;1
6329;2
6330;0
6331;2
6332;1
6333;3
6334;2
6335;2
6336;2
6337;1
6338;2
6339;1
6340;0
6341;1
6342;0
6343;0
6344;1
6345;1
6346;4
6347;0
6348;4
6349;5
6350;2
6351;0
6352;4
6353;1
6354;1
6355;1
6356;1
6357;1
6358;1
6359;2
6360;1
6361;2
6362;0
6363;1
6364;1
6365;1
6366;0
6367;2
6368;2
6369;5
6370;1
6371;1
6372;1
6373;1
6374;0
6375;1
6376;0
6377;2
6378;2
6379;1
6380;1
6381;2
6382;3
6383;2
6384;0
6385;2
6386;0
6387;1
6388;3
6389;1
6390;1
6391;0
6392;0
6393;1
6394;1
6395;0
6396;2
6397;2
6398;4
6399;1
6400;0
6401;0
6402;1
6403;2
6404;2
6405;1
6406;2
6407;0
6408;2
6409;1
6410;1
6411;2
6412;2
6413;0
6414;2
6415;3
6416;1
6417;3
6418;1
6419;1
6420;0
6421;0
6422;3
6423;1
6424;1
6425;1
6426;3
6427;3
6428;0
6429;1
6430;1
6431;1
6432;1
6433;3
6434;1
6435;1
6436;2
6437;0
6438;2
6439;0
6440;2
6441;0
6442;2
6443;0
6444;0
6445;1
6446;1
6447;1
6448;2
6449;1
6450;3
6451;2
6452;0
6453;3
6454;1
6455;2
6456;0
6457;1
6458;2
6459;2
6460;1
6461;2
6462;2
6463;0
6464;0
6465;2
6466;2
6467;1
6468;0
6469;0
6470;2
6471;2
6472;0
6473;2
6474;1
6475;1
6476;0
6477;0
6478;0
6479;1
6480;3
6481;2
6482;1
6483;0
6484;2
6485;2
6486;0
6487;2
6488;1
6489;2
6490;0
6491;2
6492;1
6493;1
6494;1
6495;4
6496;1
6497;2
6498;1
6499;4
6500;2
6501;1
6502;2
6503;3
6504;2
6505;2
6506;1
6507;1
6508;2
6509;1
6510;1
6511;0
6512;0
6513;3
6514;2
6515;1
6516;2
6517;1
6518;0
6519;2
6520;0
6521;1
6522;0
6523;1
6524;1
6525;1
6526;1
6527;3
6528;0
6529;0
6530;2
6531;1
6532;3
6533;2
6534;0
6535;3
6536;0
6537;2
6538;1
6539;3
6540;0
6541;0
6542;1
6543;1
6544;0
6545;1
6546;1
6547;2
6548;2
6549;0
6550;1
6551;3
6552;0
6553;0
6554;0
6555;1
6556;0
6557;0
6558;1
6559;0
6560;1
6561;2
6562;1
6563;0
6564;1
6565;0
6566;3
6567;2
6568;1
6569;0
6570;2
6571;2
6572;2
6573;2
6574;2
6575;0
6576;3
6577;3
6578;0
6579;1
6580;0
6581;2
6582;0
6583;3
6584;0
6585;2
6586;1
6587;0
6588;1
6589;2
6590;0
6591;0
6592;1
6593;0
6594;1
6595;0
6596;0
6597;3
6598;0
6599;2
6600;1
6601;0
6602;1
6603;0
6604;1
6605;1
6606;0
6607;1
6608;0
6609;2
6610;0
6611;0
6612;1
6613;3
6614;2
6615;0
6616;1
6617;1
6618;2
6619;0
6620;0
6621;1
6622;2
6623;2
6624;2
6625;0
6626;2
6627;2
6628;2
6629;0
6630;1
6631;1
6632;2
6633;1
6634;4
6635;2
6636;1
6637;1
6638;0
6639;1
6640;0
6641;2
6642;0
6643;0
6644;0
6645;2
6646;2
6647;2
6648;1
6649;0
6650;0
6651;1
6652;0
6653;1
6654;1
6655;1
6656;0
6657;1
6658;1
6659;4
6660;2
6661;0
6662;0
6663;1
6664;2
6665;2
6666;0
6667;0
6668;0
6669;1
6670;1
6671;2
6672;2
6673;0
6674;0
6675;0
6676;1
6677;0
6678;3
6679;2
6680;1
6681;1
6682;1
6683;0
6684;2
6685;0
6686;1
6687;0
6688;1
6689;1
6690;1
6691;1
6692;0
6693;0
6694;2
6695;2
6696;0
6697;1
6698;0
6699;1
6700;1
6701;2
6702;0
6703;1
6704;2
6705;2
6706;1
6707;1
6708;0
6709;0
6710;0
6711;3
6712;1
6713;1
6714;1
6715;1
6716;2
6717;1
6718;1
6719;0
6720;1
6721;0
6722;0
6723;1
6724;1
6725;0
6726;0
6727;0
6728;0
6729;1
6730;1
6731;1
6732;0
6733;1
6734;0
6735;0
6736;0
6737;0
6738;0
6739;1
6740;0
6741;1
6742;1
6743;0
6744;0
6745;0
6746;0
6747;0
6748;0
6749;2
6750;1
6751;2
6752;1
6753;1
6754;1
6755;1
6756;0
6757;0
6758;1
6759;1
6760;1
6761;0
6762;0
6763;0
6764;1
6765;3
6766;0
6767;2
6768;1
6769;0
6770;2
6771;0
6772;0
6773;0
6774;1
6775;0
6776;1
6777;3
6778;2
6779;1
6780;2
6781;3
6782;0
6783;0
6784;1
6785;2
6786;1
6787;3
6788;1
6789;1
6790;0
6791;0
6792;0
6793;2
6794;0
6795;2
6796;1
6797;1
6798;0
6799;2
6800;1
6801;3
6802;2
6803;1
6804;1
6805;2
6806;2
6807;0
6808;0
6809;0
6810;1
6811;0
6812;1
6813;1
6814;0
6815;1
6816;0
6817;1
6818;0
6819;1
6820;1
6821;0
6822;1
6823;1
6824;0
6825;1
6826;0
6827;1
6828;0
6829;0
6830;3
6831;1
6832;1
6833;0
6834;0
6835;0
6836;0
6837;2
6838;0
6839;0
6840;0
6841;0
6842;1
6843;0
6844;3
6845;0
6846;1
6847;0
6848;0
6849;0
6850;0
6851;1
6852;0
6853;1
6854;0
6855;0
6856;0
6857;1
6858;1
6859;0
6860;2
6861;0
6862;1
6863;1
6864;0
6865;2
6866;2
6867;1
6868;0
6869;0
6870;3
6871;0
6872;1
6873;1
6874;0
6875;0
6876;0
6877;1
6878;0
6879;0
6880;0
6881;0
6882;1
6883;1
6884;1
6885;1
6886;1
6887;0
6888;1
6889;0
6890;1
6891;1
6892;3
6893;3
6894;0
6895;0
6896;0
6897;0
6898;0
6899;0
6900;0
6901;0
6902;0
6903;2
6904;0
6905;0
6906;0
6907;1
6908;1
6909;3
6910;0
6911;0
6912;1
6913;2
6914;1
6915;1
6916;0
6917;0
6918;1
6919;0
6920;0
6921;0
6922;0
6923;0
6924;0
6925;0
6926;1
6927;2
6928;1
6929;1
6930;1
6931;0
6932;1
6933;0
6934;0
6935;0
6936;0
6937;2
6938;0
6939;1
6940;0
6941;1
6942;2
6943;0
6944;1
6945;0
6946;0
6947;0
6948;0
6949;1
6950;0
6951;0
6952;0
6953;3
6954;0
6955;1
6956;0
6957;0
6958;0
6959;2
6960;0
6961;1
6962;0
6963;2
6964;0
6965;1
6966;0
6967;0
6968;0
6969;2
6970;0
6971;0
6972;0
6973;3
6974;2
6975;0
6976;0
6977;0
6978;0
6979;0
6980;0
6981;0
6982;0
6983;1
6984;1
6985;1
6986;1
6987;0
6988;2
6989;0
6990;0
6991;0
6992;0
6993;0
6994;1
6995;1
6996;0
6997;0
6998;0
6999;0
7000;1
7001;1
7002;0
7003;0
7004;1
7005;1
7006;0
7007;0
7008;1
7009;0
7010;1
7011;1
7012;1
7013;2
7014;0
7015;0
7016;1
7017;0
7018;0
7019;0
7020;0
7021;0
7022;0
7023;1
7024;0
7025;0
7026;0
7027;1
7028;0
7029;1
7030;1
7031;0
7032;1
7033;1
7034;0
7035;1
7036;0
7037;1
7038;0
7039;0
7040;1
7041;0
7042;0
7043;0
7044;0
7045;1
7046;0
7047;0
7048;2
7049;0
7050;0
7051;0
7052;2
7053;0
7054;1
7055;1
7056;0
7057;0
7058;1
7059;1
7060;1
7061;0
7062;0
7063;0
7064;0
7065;0
7066;0
7067;1
7068;0
7069;0
7070;1
7071;1
7072;1
7073;0
7074;1
7075;0
7076;0
7077;0
7078;1
7079;0
7080;0
7081;1
7082;0
7083;0
7084;0
7085;1
7086;0
7087;0
7088;1
7089;0
7090;1
7091;0
7092;0
7093;0
7094;1
7095;1
7096;0
7097;1
7098;1
7099;2
7100;0
7101;0
7102;0
7103;0
7104;0
7105;1
7106;1
7107;0
7108;1
7109;0
7110;0
7111;1
7112;0
7113;1
7114;1
7115;0
7116;0
7117;0
7118;0
7119;0
7120;0
7121;0
7122;0
7123;1
7124;0
7125;0
7126;1
7127;0
7128;0
7129;1
7130;0
7131;2
7132;0
7133;1
7134;1
7135;0
7136;0
7137;0
7138;0
7139;1
7140;0
7141;0
7142;1
7143;0
7144;0
7145;1
7146;0
7147;0
7148;0
7149;0
7150;0
7151;0
7152;0
7153;0
7154;0
7155;0
7156;0
7157;0
7158;0
7159;0
7160;0
7161;1
7162;0
7163;0
7164;0
7165;1
7166;0
7167;1
7168;0
7169;0
7170;0
7171;1
7172;0
7173;0
7174;0
7175;1
7176;1
7177;0
7178;0
7179;0
7180;0
7181;0
7182;2
7183;1
7184;0
7185;0
7186;1
7187;0
7188;0
7189;1
7190;0
7191;0
7192;0
7193;1
7194;0
7195;0
7196;3
7197;0
7198;0
7199;0
7200;1
7201;0
7202;0
7203;1
7204;0
7205;1
7206;1
7207;1
7208;0
7209;1
7210;0
7211;0
7212;0
7213;0
7214;0
7215;0
7216;0
7217;0
7218;0
7219;1
7220;1
7221;0
7222;1
7223;0
7224;0
7225;0
7226;0
7227;0
7228;1
7229;0
7230;0
7231;0
7232;0
7233;0
7234;0
7235;1
7236;0
7237;0
7238;1
7239;0
7240;0
7241;2
7242;0
7243;2
7244;1
7245;0
7246;0
7247;0
7248;0
7249;0
7250;0
7251;0
7252;0
7253;1
7254;0
7255;0
7256;0
7257;0
7258;0
7259;0
7260;0
7261;0
7262;0
7263;0
7264;0
7265;0
7266;0
7267;0
7268;0
7269;1
7270;0
7271;0
7272;0
7273;1
7274;0
7275;0
7276;0
7277;0
7278;0
7279;0
7280;0
7281;1
7282;1
7283;0
7284;0
7285;0
7286;0
7287;0
7288;0
7289;0
7290;0
7291;0
7292;0
7293;1
7294;0
7295;0
7296;0
7297;0
7298;0
7299;0
7300;0
7301;0
7302;1
7303;0
7304;0
7305;0
7306;0
7307;0
7308;0
7309;1
7310;1
7311;0
7312;0
7313;0
7314;0
7315;0
7316;0
7317;0
7318;0
7319;0
7320;0
7321;0
7322;1
7323;0
7324;1
7325;0
7326;0
7327;1
7328;0
7329;0
7330;1
7331;0
7332;2
7333;0
7334;0
7335;0
7336;1
7337;0
7338;0
7339;0
7340;0
7341;0
7342;0
7343;0
7344;0
7345;0
7346;0
7347;0
7348;0
7349;0
7350;0
7351;0
7352;0
7353;0
7354;0
7355;0
7356;0
7357;0
7358;0
7359;0
7360;0
7361;1
7362;0
7363;0
7364;0
7365;0
7366;0
7367;0
7368;0
7369;0
7370;0
7371;0
7372;0
7373;0
7374;1
7375;0
7376;0
7377;0
7378;0
7379;0
7380;0
7381;0
7382;0
7383;1
7384;1
7385;0
7386;0
7387;0
7388;0
7389;0
7390;0
7391;0
7392;0
7393;0
7394;1
7395;0
7396;0
7397;0
7398;0
7399;0
7400;0
7401;0
7402;0
7403;0
7404;0
7405;0
7406;0
7407;0
7408;0
7409;1
7410;0
7411;0
7412;0
7413;0
7414;0
7415;0
7416;0
7417;0
7418;0
7419;0
7420;0
7421;0
7422;0
7423;0
7424;0
7425;0
7426;0
7427;0
7428;0
7429;0
7430;1
7431;0
7432;1
7433;0
7434;0
7435;0
7436;0
7437;0
7438;0
7439;0
7440;0
7441;1
7442;0
7443;0
7444;0
7445;0
7446;0
7447;0
7448;0
7449;0
7450;0
7451;0
7452;0
7453;0
7454;0
7455;0
7456;0
7457;0
7458;0
7459;0
7460;0
7461;0
7462;1
7463;0
7464;0
7465;0
7466;0
7467;0
7468;0
7469;0
7470;0
7471;0
7472;0
7473;0
7474;0
7475;0
7476;0
7477;0
7478;0
7479;0
7480;0
7481;0
7482;0
7483;0
7484;0
7485;0
7486;0
7487;0
7488;0
7489;0
7490;2
7491;0
7492;0
7493;0
7494;0
7495;0
7496;0
7497;0
7498;0
7499;0
7500;0
7501;0
7502;0
7503;0
7504;0
7505;0
7506;0
7507;0
7508;0
7509;1
7510;0
7511;0
7512;0
7513;0
7514;0
7515;0
7516;1
7517;0
7518;0
7519;0
7520;1
7521;0
7522;0
7523;0
7524;0
7525;0
7526;0
7527;0
7528;0
7529;0
7530;0
7531;1
7532;0
7533;0
7534;0
7535;0
7536;0
7537;0
7538;0
7539;0
7540;0
7541;0
7542;0
7543;0
7544;0
7545;0
7546;0
7547;0
7548;0
7549;0
7550;0
7551;0
7552;0
7553;0
7554;0
7555;0
7556;0
7557;0
7558;0
7559;0
7560;0
7561;0
7562;0
7563;1
7564;0
7565;0
7566;0
7567;0
7568;1
7569;0
7570;0
7571;1
7572;0
7573;0
7574;0
7575;0
7576;0
7577;0
7578;0
7579;0
7580;0
7581;1
7582;0
7583;0
7584;0
7585;0
7586;0
7587;0
7588;0
7589;0
7590;0
7591;0
7592;0
7593;0
7594;0
7595;0
7596;0
7597;0
7598;0
7599;0
7600;0
7601;0
7602;0
7603;0
7604;0
7605;0
7606;0
7607;0
7608;0
7609;0
7610;0
7611;0
7612;0
7613;0
7614;0
7615;0
7616;0
7617;0
7618;0
7619;0
7620;0
7621;0
7622;0
7623;0
7624;0
7625;0
7626;0
7627;0
7628;0
7629;0
7630;0
7631;0
7632;0
7633;0
7634;1
7635;0
7636;0
7637;0
7638;0
7639;0
7640;0
7641;0
7642;0
7643;0
7644;0
7645;0
7646;0
7647;1
7648;0
7649;0
7650;0
7651;0
7652;0
7653;0
7654;0
7655;0
7656;0
7657;0
7658;0
7659;1
7660;0
7661;0
7662;0
7663;0
7664;0
7665;0
7666;0
7667;0
7668;0
7669;0
7670;0
7671;0
7672;0
7673;0
7674;0
7675;0
7676;0
7677;0
7678;0
7679;0
7680;0
7681;0
7682;0
7683;0
7684;0
7685;0
7686;0
7687;0
7688;0
7689;0
7690;0
7691;0
7692;0
7693;0
7694;0
7695;0
7696;0
7697;0
7698;0
7699;0
7700;0
7701;0
7702;0
7703;0
7704;0
7705;0
7706;0
7707;0
7708;0
7709;0
7710;0
7711;0
7712;0
7713;1
7714;0
7715;0
7716;0
7717;0
7718;0
7719;0
7720;0
7721;0
7722;0
7723;0
7724;0
7725;0
7726;0
7727;0
7728;0
7729;0
7730;0
7731;0
7732;0
7733;0
7734;0
7735;0
7736;0
7737;0
7738;0
7739;0
7740;0
7741;0
7742;0
7743;0
7744;0
7745;0
7746;0
7747;0
7748;0
7749;0
7750;0
7751;0
7752;0
7753;0
7754;0
7755;0
7756;0
7757;0
7758;0
7759;0
7760;0
7761;0
7762;0
7763;0
7764;0
7765;0
7766;0
7767;0
7768;0
7769;0
7770;0
7771;0
7772;0
7773;0
7774;0
7775;0
7776;0
7777;0
7778;0
7779;0
7780;0
7781;0
7782;0
7783;0
7784;0
7785;0
7786;0
7787;0
7788;0
7789;0
7790;0
7791;0
7792;0
7793;0
7794;0
7795;0
7796;0
7797;0
7798;0
7799;0
7800;0
7801;0
7802;0
7803;0
7804;0
7805;0
7806;0
7807;0
7808;0
7809;0
7810;0
7811;0
7812;0
7813;0
7814;0
7815;0
7816;0
7817;0
7818;0
7819;0
7820;0
7821;0
7822;0
7823;0
7824;0
7825;0
7826;0
7827;0
7828;0
7829;0
7830;0
7831;0
7832;0
7833;0
7834;0
7835;0
7836;0
7837;0
7838;0
7839;0
7840;0
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;0
7851;0
7852;0
7853;0
7854;0
7855;0
7856;0
7857;0
7858;0
7859;0
7860;0
7861;0
7862;0
7863;0
7864;0
7865;0
7866;0
7867;0
7868;0
7869;0
7870;0
7871;0
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0
7879;0
7880;0
7881;0
7882;0
7883;0
7884;0
7885;0
7886;0
7887;0
7888;0
7889;0
7890;0
7891;0
7892;0
7893;0
7894;0
7895;0
7896;0
7897;0
7898;0
7899;0
7900;0
7901;0
7902;0
7903;0
7904;0
7905;0
7906;0
7907;0
7908;0
7909;0
7910;0
7911;0
7912;0
7913;0
7914;0
7915;0
7916;0
7917;0
7918;0
7919;0
7920;0
7921;0
7922;0
7923;0
7924;0
7925;0
7926;0
7927;0
7928;0
7929;0
7930;0
7931;0
7932;0
7933;0
7934;0
7935;0
7936;0
7937;0
7938;0
7939;0
7940;0
7941;0
7942;0
7943;0
7944;0
7945;0
7946;0
7947;0
7948;0
7949;0
7950;0
7951;0
7952;0
7953;0
7954;0
7955;0
7956;0
7957;0
7958;0
7959;0
7960;0
7961;0
7962;0
7963;0
7964;0
7965;0
7966;0
7967;0
7968;0
7969;0
7970;0
7971;0
7972;0
7973;0
7974;0
7975;0
7976;0
7977;0
7978;0
7979;0
7980;0
7981;0
7982;0
7983;0
7984;0
7985;0
7986;0
7987;0
7988;0
7989;0
7990;0
7991;0
7992;0
7993;0
7994;0
7995;0
7996;0
7997;0
7998;0
7999;0
8000;0
8001;0
8002;0
8003;0
8004;0
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;0
8013;0
8014;0
8015;0
8016;0
8017;0
8018;0
8019;0
8020;0
8021;0
8022;0
8023;0
8024;0
8025;0
8026;0
8027;0
8028;0
8029;0
8030;0
8031;0
8032;0
8033;0
8034;0
8035;0
8036;0
8037;0
8038;0
8039;0
8040;0
8041;0
8042;0
8043;0
8044;0
8045;0
8046;0
8047;0
8048;0
8049;0
8050;0
8051;0
8052;0
8053;0
8054;0
8055;0
8056;0
8057;0
8058;0
8059;0
8060;0
8061;0
8062;0
8063;0
8064;0
8065;0
8066;0
8067;0
8068;0
8069;0
8070;0
8071;0
8072;0
8073;0
8074;0
8075;0
8076;0
8077;0
8078;0
8079;0
8080;0
8081;0
8082;0
8083;0
8084;0
8085;0
8086;0
8087;0
8088;0
8089;0
8090;0
8091;0
8092;0
8093;0
8094;0
8095;0
8096;0
8097;0
8098;0
8099;0
8100;0
8101;0
8102;0
8103;0
8104;0
8105;0
8106;0
8107;0
8108;0
8109;0
8110;0
8111;0
8112;0
8113;0
8114;0
8115;0
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8122;0
8123;0
8124;0
8125;0
8126;0
8127;0
8128;0
8129;0
8130;0
8131;0
8132;0
8133;0
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;0
8145;0
8146;0
8147;0
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0
8158;0
8159;0
8160;0
8161;0
8162;0
8163;0
8164;0
8165;0
8166;0
8167;0
8168;0
8169;0
8170;0
8171;0
8172;0
8173;0
8174;0
8175;0
8176;0
8177;0
8178;0
8179;0
8180;0
8181;0
8182;0
8183;0
8184;0
8185;0
8186;0
8187;0
8188;0
8189;0
8190;0
8191;0
8192;0
8193;0
8194;0
8195;0
8196;0
8197;0
8198;0
8199;0
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0
8210;0
8211;0
8212;0
8213;0
8214;0
8215;0
8216;0
8217;0
8218;0
8219;0
8220;0
8221;0
8222;0
8223;0
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;0
8244;0
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;0
8254;0
8255;0
8256;0
8257;0
8258;0
8259;0
8260;0
8261;0
8262;0
8263;0
8264;0
8265;0
8266;0
8267;0
8268;0
8269;0
8270;0
8271;0
8272;0
8273;0
8274;0
8275;0
8276;0
8277;0
8278;0
8279;0
8280;0
8281;0
8282;0
8283;0
8284;0
8285;0
8286;0
8287;0
8288;0
8289;0
8290;0
8291;0
8292;0
8293;0
8294;0
8295;0
8296;0
8297;0
8298;0
8299;0
8300;0
8301;0
8302;0
8303;0
8304;0
8305;0
8306;0
8307;0
8308;0
8309;0
8310;0
8311;0
8312;0
8313;0
8314;0
8315;0
8316;0
8317;0
8318;0
8319;0
8320;0
8321;0
8322;0
8323;0
8324;0
8325;0
8326;0
8327;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8336;0
8337;0
8338;0
8339;0
8340;0
8341;0
8342;0
8343;0
8344;0
8345;0
8346;0
8347;0
8348;0
8349;0
8350;0
8351;0
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0
8362;0
8363;0
8364;0
8365;0
8366;0
8367;0
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;0
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;0
8384;0
8385;0
8386;0
8387;0
8388;0
8389;0
8390;0
8391;0
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;0
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0
8410;0
8411;0
8412;0
8413;0
8414;0
8415;0
8416;0
8417;0
8418;0
8419;0
8420;0
8421;0
8422;0
8423;0
8424;0
8425;0
8426;0
8427;0
8428;0
8429;0
8430;0
8431;0
8432;0
8433;0
8434;0
8435;0
8436;0
8437;0
8438;0
8439;0
8440;0
8441;0
8442;0
8443;0
8444;0
8445;0
8446;0
8447;0
8448;0
8449;0
8450;0
8451;0
8452;0
8453;0
8454;0
8455;0
8456;0
8457;0
8458;0
8459;0
8460;0
8461;0
8462;0
8463;0
8464;0
8465;0
8466;0
8467;0
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;0
8475;0
8476;0
8477;0
8478;0
8479;0
8480;0
8481;0
8482;0
8483;0
8484;0
8485;0
8486;0
8487;0
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;0
8506;0
8507;0
8508;0
8509;0
8510;0
8511;0
8512;0
