L 128,p 0.604800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
5726;1
5727;4
5728;6
5729;2
5730;1
5731;2
5732;0
5733;1
5734;3
5735;3
5736;4
5737;0
5738;5
5739;1
5740;5
5741;4
5742;3
5743;5
5744;1
5745;2
5746;2
5747;4
5748;5
5749;4
5750;3
5751;1
5752;5
5753;2
5754;3
5755;0
5756;1
5757;2
5758;2
5759;5
5760;8
5761;5
5762;2
5763;3
5764;4
5765;1
5766;1
5767;3
5768;5
5769;7
5770;5
5771;5
5772;3
5773;4
5774;5
5775;3
5776;2
5777;2
5778;3
5779;3
5780;0
5781;4
5782;3
5783;9
5784;3
5785;7
5786;3
5787;0
5788;8
5789;4
5790;2
5791;4
5792;4
5793;6
5794;7
5795;5
5796;0
5797;3
5798;5
5799;4
5800;4
5801;1
5802;0
5803;2
5804;4
5805;1
5806;5
5807;6
5808;1
5809;2
5810;4
5811;4
5812;3
5813;4
5814;1
5815;4
5816;4
5817;5
5818;1
5819;3
5820;6
5821;5
5822;4
5823;2
5824;4
5825;5
5826;1
5827;3
5828;4
5829;5
5830;1
5831;4
5832;4
5833;3
5834;2
5835;2
5836;2
5837;2
5838;4
5839;3
5840;2
5841;2
5842;1
5843;2
5844;3
5845;4
5846;5
5847;3
5848;2
5849;3
5850;3
5851;0
5852;2
5853;4
5854;4
5855;1
5856;5
5857;1
5858;5
5859;2
5860;7
5861;7
5862;5
5863;3
5864;5
5865;5
5866;3
5867;3
5868;1
5869;3
5870;2
5871;3
5872;3
5873;8
5874;4
5875;1
5876;3
5877;5
5878;5
5879;1
5880;2
5881;5
5882;2
5883;0
5884;1
5885;3
5886;5
5887;3
5888;0
5889;2
5890;7
5891;1
5892;1
5893;2
5894;2
5895;1
5896;5
5897;1
5898;4
5899;6
5900;3
5901;3
5902;1
5903;2
5904;2
5905;4
5906;2
5907;3
5908;0
5909;2
5910;3
5911;5
5912;2
5913;1
5914;2
5915;3
5916;3
5917;0
5918;4
5919;0
5920;3
5921;3
5922;4
5923;3
5924;3
5925;5
5926;4
5927;1
5928;2
5929;4
5930;1
5931;2
5932;5
5933;1
5934;1
5935;3
5936;3
5937;2
5938;4
5939;4
5940;2
5941;6
5942;2
5943;3
5944;4
5945;4
5946;2
5947;3
5948;0
5949;4
5950;5
5951;2
5952;1
5953;2
5954;1
5955;4
5956;1
5957;4
5958;3
5959;0
5960;1
5961;1
5962;5
5963;3
5964;4
5965;1
5966;2
5967;2
5968;5
5969;2
5970;4
5971;1
5972;4
5973;3
5974;1
5975;2
5976;2
5977;1
5978;4
5979;3
5980;3
5981;3
5982;1
5983;2
5984;1
5985;1
5986;1
5987;3
5988;0
5989;2
5990;1
5991;3
5992;2
5993;1
5994;5
5995;3
5996;6
5997;0
5998;3
5999;4
6000;1
6001;1
6002;4
6003;2
6004;0
6005;2
6006;2
6007;5
6008;2
6009;1
6010;0
6011;1
6012;3
6013;6
6014;3
6015;2
6016;3
6017;1
6018;4
6019;4
6020;3
6021;1
6022;1
6023;0
6024;2
6025;1
6026;3
6027;2
6028;4
6029;2
6030;3
6031;1
6032;2
6033;4
6034;4
6035;5
6036;2
6037;4
6038;1
6039;1
6040;1
6041;3
6042;4
6043;2
6044;1
6045;2
6046;2
6047;3
6048;1
6049;4
6050;4
6051;2
6052;3
6053;1
6054;5
6055;7
6056;4
6057;1
6058;1
6059;6
6060;1
6061;2
6062;0
6063;1
6064;2
6065;3
6066;2
6067;1
6068;7
6069;1
6070;3
6071;3
6072;3
6073;3
6074;0
6075;4
6076;1
6077;3
6078;1
6079;3
6080;2
6081;2
6082;2
6083;2
6084;3
6085;1
6086;1
6087;4
6088;4
6089;2
6090;4
6091;1
6092;6
6093;1
6094;3
6095;1
6096;0
6097;1
6098;2
6099;2
6100;2
6101;1
6102;7
6103;0
6104;0
6105;1
6106;2
6107;6
6108;5
6109;3
6110;2
6111;3
6112;4
6113;0
6114;2
6115;2
6116;2
6117;2
6118;2
6119;1
6120;4
6121;4
6122;1
6123;3
6124;0
6125;1
6126;1
6127;1
6128;5
6129;0
6130;4
6131;5
6132;5
6133;3
6134;2
6135;2
6136;1
6137;1
6138;1
6139;4
6140;1
6141;2
6142;3
6143;3
6144;1
6145;5
6146;3
6147;3
6148;1
6149;1
6150;2
6151;3
6152;0
6153;2
6154;3
6155;2
6156;2
6157;2
6158;2
6159;1
6160;7
6161;4
6162;1
6163;5
6164;4
6165;1
6166;2
6167;4
6168;2
6169;5
6170;2
6171;1
6172;1
6173;4
6174;4
6175;6
6176;0
6177;3
6178;5
6179;3
6180;2
6181;2
6182;5
6183;1
6184;4
6185;2
6186;4
6187;0
6188;4
6189;0
6190;2
6191;4
6192;2
6193;4
6194;0
6195;0
6196;3
6197;2
6198;1
6199;4
6200;4
6201;1
6202;0
6203;0
6204;1
6205;0
6206;1
6207;0
6208;2
6209;2
6210;2
6211;1
6212;0
6213;2
6214;1
6215;1
6216;0
6217;4
6218;2
6219;3
6220;3
6221;2
6222;4
6223;3
6224;3
6225;2
6226;1
6227;1
6228;5
6229;1
6230;2
6231;4
6232;3
6233;0
6234;3
6235;5
6236;5
6237;0
6238;1
6239;4
6240;3
6241;5
6242;2
6243;1
6244;2
6245;2
6246;1
6247;2
6248;3
6249;1
6250;2
6251;1
6252;1
6253;3
6254;0
6255;0
6256;1
6257;3
6258;4
6259;1
6260;0
6261;1
6262;3
6263;4
6264;4
6265;3
6266;1
6267;3
6268;0
6269;2
6270;2
6271;2
6272;3
6273;1
6274;1
6275;2
6276;3
6277;2
6278;2
6279;3
6280;1
6281;2
6282;2
6283;0
6284;4
6285;3
6286;1
6287;2
6288;2
6289;1
6290;1
6291;3
6292;3
6293;2
6294;2
6295;2
6296;1
6297;3
6298;6
6299;1
6300;7
6301;2
6302;1
6303;3
6304;1
6305;3
6306;3
6307;2
6308;2
6309;0
6310;0
6311;1
6312;3
6313;2
6314;2
6315;1
6316;0
6317;0
6318;1
6319;4
6320;1
6321;2
6322;2
6323;4
6324;2
6325;4
6326;1
6327;0
6328;3
6329;2
6330;0
6331;0
6332;4
6333;2
6334;3
6335;1
6336;2
6337;1
6338;3
6339;3
6340;4
6341;2
6342;0
6343;4
6344;4
6345;0
6346;5
6347;0
6348;0
6349;2
6350;1
6351;4
6352;1
6353;3
6354;3
6355;1
6356;1
6357;0
6358;1
6359;1
6360;4
6361;1
6362;2
6363;2
6364;1
6365;2
6366;1
6367;1
6368;2
6369;2
6370;2
6371;4
6372;2
6373;0
6374;1
6375;0
6376;3
6377;1
6378;2
6379;4
6380;0
6381;0
6382;3
6383;3
6384;2
6385;4
6386;0
6387;2
6388;4
6389;2
6390;3
6391;0
6392;2
6393;2
6394;0
6395;1
6396;1
6397;2
6398;0
6399;3
6400;0
6401;2
6402;2
6403;3
6404;2
6405;0
6406;1
6407;2
6408;3
6409;1
6410;1
6411;3
6412;1
6413;1
6414;1
6415;2
6416;0
6417;2
6418;2
6419;0
6420;1
6421;2
6422;2
6423;1
6424;0
6425;0
6426;3
6427;0
6428;1
6429;0
6430;2
6431;3
6432;2
6433;2
6434;0
6435;1
6436;1
6437;0
6438;3
6439;0
6440;1
6441;1
6442;3
6443;0
6444;1
6445;0
6446;0
6447;0
6448;2
6449;1
6450;2
6451;0
6452;1
6453;0
6454;2
6455;0
6456;3
6457;0
6458;1
6459;3
6460;2
6461;2
6462;1
6463;1
6464;1
6465;0
6466;3
6467;3
6468;0
6469;1
6470;2
6471;0
6472;2
6473;0
6474;1
6475;2
6476;1
6477;2
6478;1
6479;2
6480;1
6481;1
6482;1
6483;0
6484;2
6485;1
6486;1
6487;4
6488;2
6489;4
6490;2
6491;2
6492;2
6493;1
6494;4
6495;1
6496;0
6497;1
6498;4
6499;1
6500;2
6501;1
6502;0
6503;0
6504;1
6505;0
6506;0
6507;1
6508;0
6509;0
6510;3
6511;1
6512;1
6513;1
6514;2
6515;0
6516;1
6517;1
6518;2
6519;0
6520;0
6521;1
6522;3
6523;0
6524;3
6525;2
6526;1
6527;1
6528;0
6529;0
6530;0
6531;1
6532;0
6533;2
6534;1
6535;1
6536;0
6537;2
6538;1
6539;0
6540;1
6541;1
6542;0
6543;0
6544;2
6545;2
6546;1
6547;0
6548;1
6549;0
6550;2
6551;4
6552;2
6553;0
6554;1
6555;2
6556;4
6557;0
6558;6
6559;1
6560;1
6561;0
6562;4
6563;2
6564;0
6565;1
6566;0
6567;1
6568;1
6569;0
6570;1
6571;1
6572;0
6573;2
6574;3
6575;2
6576;1
6577;2
6578;1
6579;3
6580;0
6581;2
6582;2
6583;1
6584;2
6585;0
6586;1
6587;1
6588;3
6589;2
6590;0
6591;0
6592;3
6593;2
6594;2
6595;2
6596;3
6597;0
6598;2
6599;1
6600;0
6601;1
6602;2
6603;0
6604;2
6605;3
6606;3
6607;0
6608;2
6609;1
6610;2
6611;1
6612;0
6613;0
6614;2
6615;2
6616;1
6617;2
6618;1
6619;2
6620;0
6621;0
6622;0
6623;1
6624;0
6625;2
6626;1
6627;3
6628;1
6629;0
6630;1
6631;2
6632;2
6633;1
6634;0
6635;0
6636;1
6637;2
6638;1
6639;2
6640;1
6641;1
6642;1
6643;0
6644;0
6645;2
6646;1
6647;2
6648;2
6649;2
6650;0
6651;2
6652;1
6653;0
6654;0
6655;0
6656;2
6657;0
6658;0
6659;0
6660;1
6661;1
6662;1
6663;1
6664;1
6665;2
6666;0
6667;1
6668;2
6669;0
6670;3
6671;1
6672;1
6673;1
6674;0
6675;1
6676;1
6677;2
6678;0
6679;1
6680;0
6681;2
6682;2
6683;0
6684;5
6685;1
6686;3
6687;1
6688;2
6689;2
6690;2
6691;1
6692;0
6693;0
6694;3
6695;1
6696;0
6697;0
6698;2
6699;1
6700;2
6701;0
6702;1
6703;1
6704;0
6705;1
6706;0
6707;1
6708;1
6709;1
6710;1
6711;1
6712;2
6713;0
6714;2
6715;0
6716;0
6717;1
6718;0
6719;0
6720;1
6721;2
6722;2
6723;1
6724;1
6725;0
6726;2
6727;0
6728;3
6729;1
6730;1
6731;1
6732;0
6733;1
6734;2
6735;1
6736;0
6737;1
6738;0
6739;0
6740;0
6741;2
6742;2
6743;4
6744;1
6745;0
6746;0
6747;0
6748;1
6749;1
6750;2
6751;0
6752;2
6753;2
6754;1
6755;0
6756;1
6757;1
6758;4
6759;1
6760;1
6761;1
6762;2
6763;1
6764;0
6765;1
6766;2
6767;2
6768;0
6769;1
6770;1
6771;2
6772;0
6773;1
6774;0
6775;0
6776;0
6777;1
6778;0
6779;1
6780;1
6781;3
6782;1
6783;0
6784;1
6785;2
6786;4
6787;2
6788;2
6789;1
6790;1
6791;1
6792;2
6793;0
6794;1
6795;2
6796;0
6797;1
6798;1
6799;1
6800;1
6801;3
6802;4
6803;0
6804;2
6805;0
6806;0
6807;1
6808;2
6809;2
6810;0
6811;2
6812;0
6813;0
6814;1
6815;1
6816;1
6817;0
6818;0
6819;2
6820;1
6821;0
6822;1
6823;2
6824;1
6825;1
6826;0
6827;1
6828;1
6829;0
6830;3
6831;0
6832;1
6833;1
6834;1
6835;0
6836;1
6837;0
6838;1
6839;0
6840;0
6841;2
6842;1
6843;0
6844;1
6845;1
6846;0
6847;2
6848;1
6849;0
6850;1
6851;0
6852;0
6853;0
6854;1
6855;1
6856;1
6857;2
6858;0
6859;0
6860;2
6861;0
6862;1
6863;2
6864;0
6865;2
6866;0
6867;1
6868;0
6869;0
6870;1
6871;1
6872;0
6873;2
6874;0
6875;1
6876;0
6877;0
6878;2
6879;0
6880;0
6881;1
6882;2
6883;1
6884;1
6885;1
6886;1
6887;0
6888;0
6889;1
6890;0
6891;0
6892;1
6893;0
6894;0
6895;0
6896;1
6897;0
6898;1
6899;2
6900;0
6901;1
6902;0
6903;1
6904;0
6905;0
6906;0
6907;1
6908;1
6909;0
6910;1
6911;1
6912;2
6913;0
6914;2
6915;1
6916;3
6917;0
6918;0
6919;0
6920;3
6921;1
6922;1
6923;0
6924;3
6925;0
6926;0
6927;2
6928;0
6929;1
6930;1
6931;0
6932;0
6933;1
6934;1
6935;0
6936;1
6937;0
6938;1
6939;0
6940;0
6941;0
6942;1
6943;1
6944;0
6945;0
6946;0
6947;0
6948;1
6949;0
6950;0
6951;0
6952;1
6953;0
6954;0
6955;0
6956;0
6957;1
6958;1
6959;0
6960;1
6961;2
6962;2
6963;1
6964;2
6965;0
6966;1
6967;2
6968;0
6969;0
6970;0
6971;0
6972;0
6973;1
6974;0
6975;1
6976;0
6977;0
6978;0
6979;1
6980;0
6981;1
6982;1
6983;0
6984;0
6985;0
6986;0
6987;1
6988;3
6989;1
6990;0
6991;1
6992;0
6993;0
6994;2
6995;0
6996;1
6997;0
6998;1
6999;1
7000;0
7001;1
7002;1
7003;0
7004;1
7005;0
7006;1
7007;1
7008;1
7009;0
7010;2
7011;1
7012;0
7013;1
7014;2
7015;1
7016;0
7017;0
7018;1
7019;1
7020;0
7021;0
7022;0
7023;0
7024;2
7025;0
7026;0
7027;0
7028;1
7029;0
7030;0
7031;0
7032;2
7033;0
7034;0
7035;0
7036;0
7037;1
7038;0
7039;1
7040;0
7041;0
7042;0
7043;0
7044;0
7045;0
7046;1
7047;0
7048;2
7049;0
7050;0
7051;1
7052;1
7053;1
7054;0
7055;0
7056;0
7057;0
7058;0
7059;0
7060;2
7061;0
7062;0
7063;0
7064;0
7065;0
7066;1
7067;0
7068;1
7069;0
7070;0
7071;0
7072;1
7073;1
7074;0
7075;1
7076;0
7077;0
7078;0
7079;1
7080;0
7081;0
7082;1
7083;1
7084;1
7085;0
7086;0
7087;1
7088;0
7089;2
7090;0
7091;0
7092;0
7093;0
7094;0
7095;0
7096;0
7097;0
7098;0
7099;0
7100;1
7101;1
7102;1
7103;0
7104;2
7105;0
7106;0
7107;0
7108;1
7109;0
7110;0
7111;2
7112;1
7113;0
7114;0
7115;0
7116;0
7117;0
7118;1
7119;1
7120;0
7121;0
7122;0
7123;0
7124;0
7125;1
7126;0
7127;2
7128;1
7129;0
7130;1
7131;0
7132;0
7133;0
7134;1
7135;0
7136;2
7137;0
7138;1
7139;1
7140;1
7141;0
7142;0
7143;1
7144;0
7145;0
7146;0
7147;0
7148;0
7149;0
7150;0
7151;0
7152;0
7153;0
7154;0
7155;0
7156;1
7157;0
7158;1
7159;0
7160;0
7161;0
7162;1
7163;0
7164;1
7165;1
7166;0
7167;2
7168;1
7169;0
7170;1
7171;0
7172;1
7173;0
7174;1
7175;0
7176;0
7177;0
7178;1
7179;0
7180;0
7181;1
7182;0
7183;0
7184;0
7185;0
7186;0
7187;1
7188;0
7189;0
7190;0
7191;2
7192;0
7193;0
7194;0
7195;0
7196;0
7197;0
7198;0
7199;2
7200;0
7201;1
7202;0
7203;0
7204;0
7205;1
7206;0
7207;1
7208;1
7209;0
7210;0
7211;0
7212;0
7213;1
7214;1
7215;0
7216;0
7217;1
7218;0
7219;0
7220;0
7221;0
7222;1
7223;0
7224;0
7225;0
7226;0
7227;0
7228;3
7229;0
7230;0
7231;0
7232;0
7233;0
7234;1
7235;0
7236;0
7237;0
7238;0
7239;0
7240;0
7241;0
7242;0
7243;0
7244;0
7245;0
7246;1
7247;0
7248;0
7249;1
7250;0
7251;0
7252;0
7253;0
7254;1
7255;0
7256;0
7257;0
7258;0
7259;0
7260;0
7261;0
7262;0
7263;0
7264;0
7265;1
7266;1
7267;0
7268;1
7269;0
7270;0
7271;0
7272;1
7273;0
7274;0
7275;1
7276;1
7277;0
7278;0
7279;0
7280;0
7281;0
7282;0
7283;0
7284;0
7285;1
7286;0
7287;0
7288;0
7289;0
7290;0
7291;0
7292;0
7293;0
7294;0
7295;1
7296;1
7297;1
7298;0
7299;0
7300;0
7301;1
7302;0
7303;1
7304;0
7305;0
7306;0
7307;0
7308;0
7309;0
7310;0
7311;0
7312;0
7313;0
7314;0
7315;0
7316;1
7317;0
7318;0
7319;0
7320;0
7321;0
7322;0
7323;1
7324;0
7325;0
7326;0
7327;2
7328;0
7329;0
7330;1
7331;0
7332;0
7333;0
7334;0
7335;1
7336;1
7337;0
7338;0
7339;0
7340;0
7341;0
7342;1
7343;0
7344;0
7345;0
7346;1
7347;0
7348;0
7349;0
7350;0
7351;0
7352;1
7353;0
7354;0
7355;0
7356;0
7357;0
7358;0
7359;0
7360;0
7361;0
7362;0
7363;0
7364;0
7365;0
7366;0
7367;0
7368;1
7369;1
7370;0
7371;0
7372;1
7373;0
7374;0
7375;0
7376;2
7377;0
7378;0
7379;0
7380;0
7381;0
7382;0
7383;0
7384;0
7385;0
7386;0
7387;0
7388;0
7389;0
7390;0
7391;0
7392;0
7393;1
7394;0
7395;0
7396;0
7397;0
7398;1
7399;0
7400;1
7401;0
7402;0
7403;0
7404;0
7405;1
7406;0
7407;0
7408;0
7409;0
7410;0
7411;0
7412;0
7413;0
7414;0
7415;0
7416;0
7417;0
7418;1
7419;0
7420;0
7421;0
7422;0
7423;0
7424;0
7425;0
7426;0
7427;0
7428;0
7429;1
7430;0
7431;0
7432;0
7433;0
7434;0
7435;0
7436;0
7437;0
7438;0
7439;0
7440;0
7441;0
7442;0
7443;0
7444;0
7445;0
7446;0
7447;1
7448;0
7449;0
7450;0
7451;0
7452;0
7453;1
7454;1
7455;0
7456;0
7457;0
7458;0
7459;0
7460;0
7461;0
7462;0
7463;0
7464;0
7465;0
7466;0
7467;0
7468;0
7469;0
7470;1
7471;1
7472;0
7473;0
7474;1
7475;0
7476;2
7477;0
7478;0
7479;0
7480;0
7481;0
7482;0
7483;0
7484;0
7485;0
7486;1
7487;0
7488;0
7489;0
7490;0
7491;0
7492;0
7493;1
7494;0
7495;0
7496;0
7497;0
7498;0
7499;0
7500;0
7501;0
7502;0
7503;0
7504;0
7505;0
7506;0
7507;0
7508;2
7509;0
7510;0
7511;0
7512;0
7513;0
7514;0
7515;0
7516;0
7517;0
7518;0
7519;0
7520;0
7521;0
7522;0
7523;0
7524;0
7525;0
7526;0
7527;0
7528;1
7529;1
7530;0
7531;0
7532;0
7533;0
7534;0
7535;0
7536;0
7537;0
7538;0
7539;0
7540;0
7541;0
7542;0
7543;0
7544;1
7545;0
7546;0
7547;0
7548;0
7549;0
7550;0
7551;0
7552;0
7553;1
7554;0
7555;0
7556;0
7557;0
7558;0
7559;0
7560;0
7561;0
7562;0
7563;1
7564;0
7565;0
7566;0
7567;1
7568;0
7569;0
7570;0
7571;0
7572;0
7573;0
7574;0
7575;0
7576;0
7577;0
7578;0
7579;0
7580;1
7581;0
7582;0
7583;0
7584;1
7585;0
7586;0
7587;0
7588;0
7589;0
7590;0
7591;0
7592;0
7593;0
7594;0
7595;0
7596;0
7597;0
7598;1
7599;0
7600;0
7601;0
7602;0
7603;0
7604;0
7605;0
7606;0
7607;0
7608;0
7609;0
7610;0
7611;0
7612;0
7613;0
7614;0
7615;1
7616;0
7617;0
7618;0
7619;0
7620;0
7621;0
7622;0
7623;0
7624;0
7625;0
7626;0
7627;0
7628;0
7629;0
7630;0
7631;0
7632;0
7633;0
7634;0
7635;0
7636;0
7637;0
7638;0
7639;0
7640;0
7641;0
7642;0
7643;0
7644;0
7645;0
7646;0
7647;0
7648;0
7649;0
7650;0
7651;0
7652;0
7653;0
7654;0
7655;0
7656;0
7657;0
7658;0
7659;0
7660;0
7661;0
7662;0
7663;0
7664;1
7665;0
7666;0
7667;0
7668;0
7669;0
7670;0
7671;0
7672;0
7673;0
7674;0
7675;0
7676;0
7677;0
7678;0
7679;0
7680;0
7681;0
7682;0
7683;0
7684;0
7685;0
7686;0
7687;0
7688;0
7689;0
7690;0
7691;0
7692;0
7693;0
7694;0
7695;0
7696;0
7697;0
7698;0
7699;0
7700;0
7701;0
7702;0
7703;0
7704;0
7705;2
7706;0
7707;0
7708;0
7709;0
7710;0
7711;0
7712;0
7713;0
7714;0
7715;1
7716;0
7717;0
7718;0
7719;0
7720;0
7721;0
7722;0
7723;0
7724;0
7725;0
7726;0
7727;0
7728;0
7729;0
7730;1
7731;0
7732;0
7733;0
7734;0
7735;0
7736;0
7737;0
7738;0
7739;0
7740;0
7741;0
7742;0
7743;0
7744;0
7745;0
7746;0
7747;0
7748;0
7749;0
7750;0
7751;0
7752;0
7753;0
7754;0
7755;0
7756;0
7757;0
7758;0
7759;0
7760;0
7761;0
7762;0
7763;0
7764;0
7765;0
7766;0
7767;0
7768;0
7769;0
7770;0
7771;0
7772;0
7773;0
7774;0
7775;0
7776;0
7777;0
7778;0
7779;0
7780;0
7781;0
7782;0
7783;0
7784;0
7785;0
7786;0
7787;0
7788;0
7789;0
7790;0
7791;0
7792;0
7793;1
7794;0
7795;0
7796;0
7797;0
7798;0
7799;0
7800;0
7801;0
7802;0
7803;0
7804;0
7805;0
7806;0
7807;0
7808;0
7809;0
7810;0
7811;0
7812;0
7813;0
7814;0
7815;0
7816;0
7817;0
7818;0
7819;0
7820;0
7821;0
7822;0
7823;0
7824;0
7825;0
7826;0
7827;0
7828;0
7829;0
7830;0
7831;0
7832;0
7833;0
7834;0
7835;0
7836;0
7837;0
7838;0
7839;0
7840;0
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;0
7851;0
7852;0
7853;0
7854;0
7855;0
7856;0
7857;0
7858;0
7859;0
7860;0
7861;0
7862;0
7863;0
7864;0
7865;0
7866;0
7867;0
7868;0
7869;0
7870;0
7871;0
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0
7879;0
7880;0
7881;0
7882;0
7883;0
7884;0
7885;0
7886;0
7887;0
7888;0
7889;0
7890;0
7891;0
7892;0
7893;0
7894;0
7895;0
7896;0
7897;0
7898;0
7899;0
7900;0
7901;0
7902;0
7903;0
7904;0
7905;0
7906;0
7907;0
7908;0
7909;0
7910;0
7911;0
7912;0
7913;0
7914;0
7915;0
7916;0
7917;0
7918;0
7919;0
7920;0
7921;0
7922;0
7923;0
7924;0
7925;0
7926;0
7927;0
7928;0
7929;0
7930;0
7931;0
7932;0
7933;0
7934;0
7935;0
7936;0
7937;0
7938;0
7939;0
7940;0
7941;0
7942;0
7943;0
7944;0
7945;0
7946;0
7947;0
7948;0
7949;0
7950;0
7951;0
7952;0
7953;0
7954;0
7955;0
7956;0
7957;0
7958;0
7959;0
7960;0
7961;0
7962;0
7963;0
7964;0
7965;0
7966;0
7967;0
7968;0
7969;0
7970;0
7971;0
7972;0
7973;0
7974;0
7975;0
7976;0
7977;0
7978;0
7979;0
7980;0
7981;0
7982;0
7983;0
7984;0
7985;0
7986;0
7987;0
7988;0
7989;0
7990;0
7991;0
7992;0
7993;0
7994;0
7995;0
7996;0
7997;0
7998;0
7999;0
8000;0
8001;0
8002;0
8003;0
8004;0
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;0
8013;0
8014;0
8015;0
8016;0
8017;0
8018;0
8019;0
8020;0
8021;0
8022;0
8023;0
8024;0
8025;0
8026;0
8027;0
8028;0
8029;0
8030;0
8031;0
8032;0
8033;0
8034;0
8035;0
8036;0
8037;0
8038;0
8039;0
8040;0
8041;0
8042;0
8043;0
8044;0
8045;0
8046;0
8047;0
8048;0
8049;0
8050;0
8051;0
8052;0
8053;0
8054;0
8055;0
8056;0
8057;0
8058;0
8059;0
8060;0
8061;0
8062;0
8063;0
8064;0
8065;0
8066;0
8067;0
8068;0
8069;0
8070;0
8071;1
8072;0
8073;0
8074;0
8075;0
8076;0
8077;0
8078;0
8079;0
8080;0
8081;0
8082;0
8083;0
8084;0
8085;0
8086;0
8087;0
8088;0
8089;0
8090;1
8091;0
8092;0
8093;0
8094;0
8095;0
8096;0
8097;0
8098;0
8099;0
8100;0
8101;0
8102;0
8103;0
8104;0
8105;0
8106;0
8107;0
8108;0
8109;0
8110;0
8111;0
8112;0
8113;0
8114;0
8115;0
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8122;0
8123;0
8124;0
8125;0
8126;0
8127;0
8128;0
8129;0
8130;0
8131;0
8132;0
8133;0
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;0
8145;0
8146;0
8147;0
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0
8158;0
8159;0
8160;0
8161;0
8162;0
8163;0
8164;0
8165;0
8166;0
8167;0
8168;0
8169;0
8170;0
8171;0
8172;0
8173;0
8174;0
8175;0
8176;0
8177;0
8178;0
8179;0
8180;0
8181;0
8182;0
8183;0
8184;0
8185;0
8186;0
8187;0
8188;0
8189;0
8190;0
8191;0
8192;0
8193;0
8194;0
8195;0
8196;0
8197;0
8198;0
8199;0
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0
8210;0
8211;0
8212;0
8213;0
8214;0
8215;0
8216;0
8217;0
8218;0
8219;0
8220;0
8221;0
8222;0
8223;0
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;0
8244;0
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;0
8254;0
8255;0
8256;0
8257;0
8258;0
8259;0
8260;0
8261;0
8262;0
8263;0
8264;0
8265;0
8266;0
8267;0
8268;0
8269;0
8270;0
8271;0
8272;0
8273;0
8274;0
8275;0
8276;0
8277;0
8278;0
8279;0
8280;0
8281;0
8282;0
8283;0
8284;0
8285;0
8286;0
8287;0
8288;0
8289;0
8290;0
8291;0
8292;0
8293;0
8294;0
8295;0
8296;0
8297;0
8298;0
8299;0
8300;0
8301;0
8302;0
8303;0
8304;0
8305;0
8306;0
8307;0
8308;0
8309;0
8310;0
8311;0
8312;0
8313;0
8314;0
8315;0
8316;0
8317;0
8318;0
8319;0
8320;0
8321;0
8322;0
8323;0
8324;0
8325;0
8326;0
8327;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8336;0
8337;0
8338;0
8339;0
8340;0
8341;0
8342;0
8343;0
8344;0
8345;0
8346;0
8347;0
8348;0
8349;0
8350;0
8351;0
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0
8362;0
8363;0
8364;0
8365;0
8366;0
8367;0
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;0
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;0
8384;0
8385;0
8386;0
8387;0
8388;0
8389;0
8390;0
8391;0
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;0
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0
8410;0
8411;0
8412;0
8413;0
8414;0
8415;0
8416;0
8417;0
8418;0
8419;0
8420;0
8421;0
8422;0
8423;0
8424;0
8425;0
8426;0
8427;0
8428;0
8429;0
8430;0
8431;0
8432;0
8433;0
8434;0
8435;0
8436;0
8437;0
8438;0
8439;0
8440;0
8441;0
8442;0
8443;0
8444;0
8445;0
8446;0
8447;0
8448;0
8449;0
8450;0
8451;0
8452;0
8453;0
8454;0
8455;0
8456;0
8457;0
8458;0
8459;0
8460;0
8461;0
8462;0
8463;0
8464;0
8465;0
8466;0
8467;0
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;0
8475;0
8476;0
8477;0
8478;0
8479;0
8480;0
8481;0
8482;0
8483;0
8484;0
8485;0
8486;0
8487;0
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;0
8506;0
8507;0
8508;0
8509;0
8510;0
8511;0
8512;0
8513;0
8514;0
8515;0
