L 128,p 0.617200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
5737;2
5738;1
5739;1
5740;2
5741;1
5742;0
5743;0
5744;1
5745;2
5746;0
5747;0
5748;0
5749;1
5750;1
5751;1
5752;0
5753;3
5754;2
5755;2
5756;0
5757;0
5758;0
5759;0
5760;1
5761;3
5762;2
5763;0
5764;1
5765;0
5766;2
5767;0
5768;1
5769;0
5770;0
5771;2
5772;1
5773;4
5774;1
5775;1
5776;0
5777;1
5778;1
5779;0
5780;3
5781;1
5782;1
5783;0
5784;0
5785;0
5786;2
5787;0
5788;1
5789;1
5790;0
5791;2
5792;0
5793;2
5794;2
5795;0
5796;0
5797;0
5798;1
5799;2
5800;0
5801;3
5802;3
5803;1
5804;0
5805;1
5806;0
5807;3
5808;3
5809;1
5810;2
5811;0
5812;3
5813;0
5814;2
5815;0
5816;1
5817;0
5818;1
5819;0
5820;1
5821;1
5822;2
5823;1
5824;0
5825;1
5826;0
5827;3
5828;2
5829;0
5830;0
5831;3
5832;2
5833;3
5834;1
5835;0
5836;1
5837;0
5838;0
5839;2
5840;0
5841;3
5842;2
5843;0
5844;1
5845;0
5846;0
5847;1
5848;2
5849;1
5850;1
5851;3
5852;0
5853;0
5854;0
5855;2
5856;0
5857;1
5858;1
5859;1
5860;2
5861;2
5862;2
5863;1
5864;1
5865;1
5866;4
5867;1
5868;3
5869;0
5870;1
5871;1
5872;1
5873;0
5874;1
5875;0
5876;1
5877;0
5878;1
5879;0
5880;1
5881;2
5882;1
5883;1
5884;2
5885;3
5886;2
5887;2
5888;1
5889;0
5890;1
5891;0
5892;1
5893;2
5894;0
5895;2
5896;2
5897;1
5898;0
5899;0
5900;3
5901;1
5902;1
5903;1
5904;6
5905;2
5906;0
5907;1
5908;0
5909;1
5910;0
5911;1
5912;2
5913;1
5914;0
5915;1
5916;0
5917;1
5918;0
5919;0
5920;2
5921;0
5922;0
5923;0
5924;0
5925;1
5926;2
5927;1
5928;0
5929;0
5930;1
5931;1
5932;0
5933;0
5934;1
5935;2
5936;1
5937;2
5938;1
5939;1
5940;1
5941;0
5942;0
5943;0
5944;3
5945;1
5946;0
5947;2
5948;0
5949;0
5950;0
5951;0
5952;0
5953;2
5954;0
5955;1
5956;0
5957;0
5958;0
5959;1
5960;3
5961;3
5962;0
5963;1
5964;1
5965;1
5966;1
5967;2
5968;0
5969;0
5970;1
5971;0
5972;1
5973;1
5974;0
5975;2
5976;0
5977;3
5978;0
5979;0
5980;0
5981;1
5982;0
5983;1
5984;1
5985;1
5986;0
5987;4
5988;1
5989;3
5990;1
5991;1
5992;1
5993;1
5994;2
5995;0
5996;0
5997;1
5998;0
5999;0
6000;1
6001;1
6002;3
6003;2
6004;0
6005;1
6006;3
6007;2
6008;0
6009;1
6010;0
6011;1
6012;2
6013;1
6014;0
6015;0
6016;0
6017;1
6018;1
6019;0
6020;0
6021;3
6022;1
6023;1
6024;2
6025;1
6026;3
6027;1
6028;1
6029;0
6030;0
6031;1
6032;1
6033;3
6034;0
6035;0
6036;0
6037;1
6038;2
6039;1
6040;0
6041;1
6042;1
6043;2
6044;3
6045;2
6046;1
6047;0
6048;0
6049;3
6050;1
6051;1
6052;1
6053;1
6054;0
6055;2
6056;0
6057;1
6058;2
6059;2
6060;1
6061;0
6062;0
6063;1
6064;1
6065;0
6066;2
6067;0
6068;1
6069;3
6070;0
6071;1
6072;0
6073;1
6074;1
6075;0
6076;0
6077;0
6078;0
6079;2
6080;0
6081;2
6082;1
6083;4
6084;2
6085;4
6086;0
6087;1
6088;0
6089;0
6090;0
6091;1
6092;2
6093;0
6094;1
6095;1
6096;1
6097;2
6098;1
6099;0
6100;0
6101;1
6102;1
6103;0
6104;0
6105;1
6106;1
6107;2
6108;0
6109;1
6110;0
6111;0
6112;0
6113;1
6114;0
6115;0
6116;1
6117;0
6118;2
6119;2
6120;1
6121;0
6122;1
6123;1
6124;2
6125;0
6126;0
6127;0
6128;0
6129;0
6130;2
6131;0
6132;4
6133;1
6134;0
6135;0
6136;2
6137;2
6138;2
6139;3
6140;1
6141;1
6142;0
6143;0
6144;0
6145;1
6146;0
6147;3
6148;2
6149;1
6150;1
6151;1
6152;0
6153;1
6154;1
6155;1
6156;1
6157;0
6158;1
6159;3
6160;2
6161;0
6162;0
6163;1
6164;1
6165;1
6166;2
6167;2
6168;1
6169;1
6170;1
6171;2
6172;2
6173;1
6174;1
6175;3
6176;1
6177;1
6178;0
6179;1
6180;0
6181;0
6182;0
6183;0
6184;0
6185;1
6186;1
6187;1
6188;1
6189;0
6190;0
6191;1
6192;1
6193;2
6194;0
6195;1
6196;1
6197;0
6198;0
6199;0
6200;1
6201;1
6202;1
6203;1
6204;0
6205;0
6206;1
6207;0
6208;0
6209;0
6210;3
6211;0
6212;1
6213;0
6214;2
6215;0
6216;0
6217;3
6218;2
6219;1
6220;0
6221;1
6222;1
6223;2
6224;0
6225;1
6226;1
6227;1
6228;1
6229;4
6230;0
6231;2
6232;0
6233;0
6234;0
6235;0
6236;0
6237;1
6238;0
6239;0
6240;0
6241;2
6242;0
6243;1
6244;0
6245;0
6246;1
6247;1
6248;1
6249;0
6250;0
6251;0
6252;2
6253;1
6254;0
6255;0
6256;0
6257;0
6258;0
6259;0
6260;0
6261;1
6262;1
6263;1
6264;0
6265;2
6266;0
6267;1
6268;0
6269;0
6270;0
6271;3
6272;0
6273;2
6274;0
6275;0
6276;0
6277;1
6278;0
6279;2
6280;1
6281;1
6282;1
6283;2
6284;1
6285;0
6286;2
6287;1
6288;0
6289;0
6290;1
6291;0
6292;1
6293;0
6294;2
6295;1
6296;1
6297;1
6298;1
6299;0
6300;2
6301;2
6302;1
6303;1
6304;2
6305;1
6306;0
6307;2
6308;0
6309;2
6310;0
6311;1
6312;1
6313;1
6314;1
6315;0
6316;1
6317;0
6318;1
6319;3
6320;0
6321;3
6322;1
6323;0
6324;4
6325;0
6326;0
6327;1
6328;0
6329;0
6330;2
6331;1
6332;1
6333;0
6334;0
6335;1
6336;0
6337;2
6338;1
6339;1
6340;0
6341;0
6342;1
6343;1
6344;1
6345;0
6346;1
6347;0
6348;2
6349;3
6350;1
6351;0
6352;2
6353;0
6354;2
6355;1
6356;0
6357;1
6358;0
6359;0
6360;0
6361;0
6362;0
6363;2
6364;2
6365;0
6366;0
6367;0
6368;2
6369;5
6370;2
6371;2
6372;1
6373;1
6374;1
6375;1
6376;2
6377;0
6378;2
6379;0
6380;0
6381;0
6382;0
6383;1
6384;0
6385;0
6386;0
6387;1
6388;0
6389;1
6390;3
6391;0
6392;1
6393;0
6394;2
6395;1
6396;1
6397;0
6398;0
6399;0
6400;0
6401;1
6402;0
6403;0
6404;2
6405;0
6406;1
6407;1
6408;1
6409;1
6410;0
6411;0
6412;3
6413;0
6414;0
6415;1
6416;0
6417;0
6418;1
6419;1
6420;0
6421;0
6422;1
6423;2
6424;0
6425;2
6426;0
6427;2
6428;0
6429;1
6430;1
6431;1
6432;1
6433;0
6434;0
6435;2
6436;0
6437;0
6438;0
6439;2
6440;2
6441;2
6442;0
6443;2
6444;0
6445;1
6446;0
6447;1
6448;2
6449;0
6450;1
6451;0
6452;1
6453;0
6454;1
6455;1
6456;1
6457;1
6458;2
6459;0
6460;1
6461;2
6462;1
6463;0
6464;0
6465;0
6466;1
6467;0
6468;1
6469;1
6470;0
6471;0
6472;1
6473;0
6474;3
6475;1
6476;1
6477;0
6478;2
6479;0
6480;2
6481;1
6482;0
6483;0
6484;0
6485;1
6486;1
6487;1
6488;2
6489;0
6490;1
6491;1
6492;0
6493;1
6494;0
6495;0
6496;2
6497;2
6498;0
6499;1
6500;1
6501;2
6502;0
6503;2
6504;0
6505;2
6506;2
6507;0
6508;2
6509;1
6510;1
6511;0
6512;0
6513;0
6514;1
6515;0
6516;1
6517;1
6518;0
6519;1
6520;2
6521;1
6522;2
6523;1
6524;0
6525;0
6526;2
6527;1
6528;3
6529;0
6530;2
6531;2
6532;0
6533;1
6534;0
6535;0
6536;2
6537;3
6538;1
6539;0
6540;1
6541;2
6542;1
6543;0
6544;2
6545;0
6546;2
6547;1
6548;0
6549;2
6550;0
6551;0
6552;1
6553;1
6554;0
6555;3
6556;0
6557;1
6558;0
6559;1
6560;0
6561;2
6562;0
6563;0
6564;0
6565;1
6566;0
6567;0
6568;3
6569;1
6570;0
6571;1
6572;3
6573;1
6574;0
6575;0
6576;1
6577;0
6578;1
6579;0
6580;0
6581;0
6582;0
6583;0
6584;0
6585;1
6586;0
6587;2
6588;1
6589;0
6590;1
6591;0
6592;1
6593;1
6594;1
6595;2
6596;2
6597;0
6598;1
6599;1
6600;0
6601;0
6602;0
6603;0
6604;0
6605;0
6606;0
6607;0
6608;0
6609;1
6610;1
6611;3
6612;0
6613;2
6614;0
6615;2
6616;1
6617;2
6618;2
6619;1
6620;1
6621;3
6622;0
6623;2
6624;0
6625;0
6626;2
6627;2
6628;0
6629;0
6630;2
6631;1
6632;0
6633;1
6634;0
6635;0
6636;1
6637;1
6638;0
6639;3
6640;0
6641;0
6642;0
6643;1
6644;1
6645;0
6646;0
6647;0
6648;0
6649;0
6650;0
6651;0
6652;1
6653;0
6654;0
6655;1
6656;0
6657;0
6658;0
6659;0
6660;1
6661;0
6662;1
6663;0
6664;1
6665;1
6666;1
6667;0
6668;1
6669;0
6670;0
6671;0
6672;2
6673;0
6674;0
6675;0
6676;1
6677;1
6678;1
6679;1
6680;0
6681;0
6682;1
6683;2
6684;0
6685;0
6686;0
6687;2
6688;2
6689;1
6690;1
6691;2
6692;1
6693;0
6694;1
6695;2
6696;1
6697;1
6698;2
6699;0
6700;0
6701;1
6702;0
6703;1
6704;0
6705;1
6706;0
6707;0
6708;0
6709;1
6710;0
6711;0
6712;1
6713;2
6714;1
6715;0
6716;0
6717;1
6718;1
6719;0
6720;0
6721;0
6722;1
6723;0
6724;0
6725;0
6726;0
6727;0
6728;0
6729;0
6730;1
6731;0
6732;0
6733;1
6734;0
6735;1
6736;1
6737;0
6738;1
6739;0
6740;1
6741;2
6742;0
6743;0
6744;0
6745;0
6746;0
6747;0
6748;1
6749;0
6750;1
6751;1
6752;0
6753;1
6754;3
6755;1
6756;0
6757;0
6758;0
6759;0
6760;1
6761;0
6762;2
6763;2
6764;0
6765;1
6766;1
6767;0
6768;0
6769;0
6770;0
6771;0
6772;0
6773;1
6774;0
6775;0
6776;0
6777;0
6778;0
6779;1
6780;1
6781;0
6782;0
6783;0
6784;0
6785;1
6786;1
6787;1
6788;2
6789;2
6790;0
6791;1
6792;2
6793;0
6794;0
6795;0
6796;0
6797;0
6798;1
6799;2
6800;0
6801;0
6802;2
6803;0
6804;0
6805;2
6806;2
6807;0
6808;0
6809;1
6810;0
6811;0
6812;0
6813;0
6814;0
6815;3
6816;1
6817;0
6818;0
6819;0
6820;0
6821;0
6822;2
6823;0
6824;2
6825;0
6826;0
6827;2
6828;1
6829;0
6830;0
6831;1
6832;1
6833;1
6834;1
6835;0
6836;1
6837;1
6838;0
6839;1
6840;0
6841;0
6842;0
6843;0
6844;0
6845;1
6846;1
6847;0
6848;0
6849;0
6850;0
6851;0
6852;0
6853;1
6854;1
6855;2
6856;0
6857;0
6858;0
6859;1
6860;1
6861;1
6862;1
6863;2
6864;1
6865;1
6866;0
6867;1
6868;0
6869;2
6870;0
6871;0
6872;0
6873;2
6874;0
6875;0
6876;1
6877;0
6878;0
6879;0
6880;0
6881;0
6882;0
6883;0
6884;0
6885;0
6886;0
6887;1
6888;2
6889;1
6890;0
6891;3
6892;0
6893;0
6894;0
6895;0
6896;0
6897;0
6898;1
6899;0
6900;1
6901;0
6902;1
6903;2
6904;0
6905;1
6906;1
6907;0
6908;1
6909;0
6910;0
6911;0
6912;0
6913;1
6914;1
6915;3
6916;2
6917;1
6918;0
6919;0
6920;1
6921;0
6922;0
6923;0
6924;0
6925;1
6926;0
6927;0
6928;0
6929;1
6930;2
6931;0
6932;1
6933;1
6934;0
6935;0
6936;1
6937;0
6938;0
6939;1
6940;0
6941;0
6942;1
6943;0
6944;0
6945;0
6946;0
6947;2
6948;0
6949;2
6950;1
6951;0
6952;1
6953;0
6954;1
6955;1
6956;0
6957;1
6958;0
6959;0
6960;1
6961;0
6962;2
6963;1
6964;0
6965;1
6966;1
6967;0
6968;1
6969;0
6970;1
6971;1
6972;2
6973;1
6974;1
6975;0
6976;1
6977;1
6978;1
6979;0
6980;0
6981;1
6982;0
6983;1
6984;2
6985;0
6986;1
6987;0
6988;1
6989;1
6990;1
6991;0
6992;0
6993;2
6994;1
6995;1
6996;0
6997;0
6998;0
6999;1
7000;0
7001;0
7002;0
7003;1
7004;0
7005;0
7006;0
7007;0
7008;0
7009;0
7010;0
7011;0
7012;1
7013;0
7014;0
7015;1
7016;1
7017;1
7018;1
7019;1
7020;0
7021;1
7022;0
7023;0
7024;1
7025;0
7026;0
7027;0
7028;0
7029;0
7030;1
7031;0
7032;0
7033;0
7034;2
7035;2
7036;0
7037;0
7038;0
7039;0
7040;1
7041;0
7042;0
7043;1
7044;0
7045;1
7046;1
7047;0
7048;0
7049;0
7050;2
7051;1
7052;2
7053;0
7054;0
7055;0
7056;0
7057;1
7058;1
7059;0
7060;0
7061;0
7062;1
7063;1
7064;1
7065;1
7066;1
7067;0
7068;0
7069;1
7070;1
7071;0
7072;0
7073;0
7074;0
7075;0
7076;0
7077;2
7078;0
7079;0
7080;2
7081;0
7082;1
7083;1
7084;0
7085;0
7086;0
7087;1
7088;0
7089;2
7090;0
7091;0
7092;0
7093;0
7094;0
7095;0
7096;0
7097;0
7098;3
7099;1
7100;1
7101;1
7102;0
7103;0
7104;0
7105;0
7106;0
7107;1
7108;0
7109;1
7110;0
7111;0
7112;0
7113;0
7114;1
7115;2
7116;2
7117;0
7118;0
7119;0
7120;1
7121;3
7122;0
7123;0
7124;0
7125;2
7126;1
7127;2
7128;1
7129;1
7130;0
7131;1
7132;0
7133;0
7134;1
7135;0
7136;0
7137;0
7138;0
7139;1
7140;1
7141;0
7142;0
7143;0
7144;0
7145;0
7146;0
7147;1
7148;0
7149;1
7150;0
7151;0
7152;0
7153;1
7154;1
7155;1
7156;0
7157;0
7158;0
7159;0
7160;1
7161;0
7162;0
7163;0
7164;0
7165;0
7166;0
7167;1
7168;1
7169;0
7170;2
7171;0
7172;1
7173;0
7174;1
7175;1
7176;0
7177;0
7178;0
7179;0
7180;1
7181;0
7182;1
7183;0
7184;2
7185;1
7186;0
7187;0
7188;1
7189;1
7190;1
7191;0
7192;1
7193;1
7194;1
7195;0
7196;0
7197;0
7198;0
7199;0
7200;3
7201;0
7202;0
7203;0
7204;0
7205;0
7206;0
7207;1
7208;0
7209;0
7210;1
7211;0
7212;2
7213;3
7214;1
7215;0
7216;1
7217;1
7218;0
7219;1
7220;0
7221;1
7222;0
7223;0
7224;0
7225;0
7226;0
7227;1
7228;0
7229;0
7230;0
7231;1
7232;0
7233;0
7234;0
7235;0
7236;0
7237;1
7238;0
7239;0
7240;0
7241;0
7242;1
7243;0
7244;0
7245;0
7246;0
7247;0
7248;0
7249;0
7250;2
7251;0
7252;0
7253;1
7254;0
7255;0
7256;1
7257;0
7258;0
7259;2
7260;2
7261;1
7262;0
7263;0
7264;0
7265;0
7266;0
7267;0
7268;0
7269;0
7270;1
7271;0
7272;0
7273;1
7274;0
7275;0
7276;1
7277;1
7278;0
7279;0
7280;0
7281;0
7282;0
7283;0
7284;0
7285;0
7286;2
7287;0
7288;0
7289;0
7290;0
7291;0
7292;0
7293;0
7294;1
7295;0
7296;0
7297;1
7298;0
7299;0
7300;0
7301;0
7302;0
7303;0
7304;0
7305;0
7306;0
7307;0
7308;0
7309;2
7310;0
7311;2
7312;0
7313;0
7314;1
7315;1
7316;0
7317;0
7318;1
7319;1
7320;0
7321;0
7322;0
7323;0
7324;0
7325;1
7326;0
7327;0
7328;1
7329;0
7330;0
7331;0
7332;0
7333;1
7334;1
7335;1
7336;0
7337;0
7338;0
7339;0
7340;1
7341;1
7342;0
7343;0
7344;0
7345;1
7346;0
7347;1
7348;0
7349;2
7350;0
7351;0
7352;1
7353;0
7354;0
7355;0
7356;1
7357;0
7358;0
7359;0
7360;0
7361;0
7362;1
7363;1
7364;0
7365;0
7366;1
7367;1
7368;1
7369;0
7370;0
7371;1
7372;0
7373;0
7374;0
7375;0
7376;0
7377;0
7378;2
7379;0
7380;0
7381;1
7382;0
7383;1
7384;0
7385;0
7386;0
7387;0
7388;0
7389;0
7390;0
7391;0
7392;0
7393;0
7394;1
7395;0
7396;0
7397;1
7398;0
7399;0
7400;0
7401;0
7402;0
7403;1
7404;0
7405;1
7406;0
7407;0
7408;0
7409;0
7410;0
7411;0
7412;0
7413;0
7414;1
7415;0
7416;0
7417;1
7418;0
7419;1
7420;0
7421;1
7422;1
7423;0
7424;0
7425;0
7426;0
7427;0
7428;1
7429;0
7430;0
7431;0
7432;0
7433;2
7434;0
7435;0
7436;0
7437;1
7438;0
7439;0
7440;0
7441;0
7442;0
7443;0
7444;0
7445;0
7446;0
7447;0
7448;1
7449;1
7450;1
7451;0
7452;1
7453;1
7454;0
7455;0
7456;0
7457;0
7458;0
7459;1
7460;0
7461;0
7462;0
7463;1
7464;0
7465;0
7466;1
7467;0
7468;0
7469;0
7470;0
7471;0
7472;0
7473;0
7474;0
7475;0
7476;0
7477;2
7478;0
7479;0
7480;0
7481;0
7482;0
7483;0
7484;0
7485;0
7486;0
7487;1
7488;0
7489;0
7490;0
7491;0
7492;0
7493;0
7494;0
7495;1
7496;0
7497;0
7498;0
7499;0
7500;0
7501;0
7502;1
7503;1
7504;0
7505;0
7506;0
7507;0
7508;0
7509;0
7510;0
7511;1
7512;1
7513;0
7514;0
7515;0
7516;0
7517;1
7518;0
7519;0
7520;0
7521;0
7522;0
7523;1
7524;0
7525;0
7526;0
7527;0
7528;0
7529;0
7530;0
7531;0
7532;0
7533;0
7534;2
7535;1
7536;0
7537;0
7538;0
7539;0
7540;0
7541;0
7542;0
7543;0
7544;0
7545;0
7546;0
7547;1
7548;0
7549;1
7550;1
7551;0
7552;0
7553;0
7554;0
7555;1
7556;1
7557;0
7558;0
7559;0
7560;1
7561;0
7562;0
7563;0
7564;0
7565;0
7566;0
7567;1
7568;0
7569;1
7570;0
7571;1
7572;0
7573;0
7574;0
7575;0
7576;0
7577;0
7578;0
7579;0
7580;0
7581;0
7582;0
7583;0
7584;1
7585;1
7586;1
7587;0
7588;0
7589;0
7590;0
7591;1
7592;1
7593;0
7594;0
7595;0
7596;0
7597;0
7598;0
7599;0
7600;0
7601;0
7602;0
7603;0
7604;0
7605;0
7606;0
7607;0
7608;0
7609;0
7610;0
7611;0
7612;0
7613;0
7614;1
7615;0
7616;0
7617;0
7618;0
7619;0
7620;0
7621;0
7622;0
7623;0
7624;0
7625;1
7626;0
7627;0
7628;0
7629;0
7630;0
7631;0
7632;0
7633;0
7634;0
7635;1
7636;0
7637;0
7638;0
7639;0
7640;0
7641;0
7642;0
7643;0
7644;0
7645;1
7646;2
7647;0
7648;0
7649;0
7650;0
7651;0
7652;0
7653;1
7654;0
7655;0
7656;0
7657;0
7658;0
7659;0
7660;0
7661;0
7662;0
7663;0
7664;0
7665;0
7666;0
7667;0
7668;0
7669;0
7670;0
7671;0
7672;0
7673;0
7674;0
7675;0
7676;0
7677;0
7678;0
7679;0
7680;0
7681;0
7682;0
7683;0
7684;0
7685;0
7686;0
7687;0
7688;0
7689;0
7690;0
7691;0
7692;0
7693;0
7694;0
7695;0
7696;0
7697;0
7698;1
7699;0
7700;0
7701;0
7702;0
7703;0
7704;0
7705;0
7706;0
7707;0
7708;1
7709;0
7710;0
7711;0
7712;0
7713;0
7714;0
7715;0
7716;0
7717;0
7718;0
7719;0
7720;0
7721;1
7722;0
7723;0
7724;0
7725;0
7726;0
7727;0
7728;0
7729;0
7730;0
7731;0
7732;0
7733;0
7734;0
7735;0
7736;0
7737;0
7738;0
7739;0
7740;0
7741;0
7742;0
7743;0
7744;0
7745;0
7746;1
7747;0
7748;0
7749;0
7750;0
7751;1
7752;0
7753;0
7754;0
7755;0
7756;0
7757;0
7758;0
7759;0
7760;0
7761;0
7762;0
7763;0
7764;0
7765;0
7766;0
7767;0
7768;1
7769;0
7770;0
7771;0
7772;0
7773;0
7774;0
7775;0
7776;0
7777;0
7778;0
7779;0
7780;0
7781;0
7782;0
7783;0
7784;0
7785;0
7786;0
7787;0
7788;0
7789;0
7790;0
7791;0
7792;0
7793;0
7794;0
7795;0
7796;0
7797;0
7798;0
7799;0
7800;0
7801;0
7802;0
7803;0
7804;0
7805;0
7806;0
7807;0
7808;1
7809;0
7810;0
7811;0
7812;0
7813;0
7814;0
7815;0
7816;0
7817;0
7818;0
7819;0
7820;0
7821;0
7822;0
7823;0
7824;0
7825;0
7826;0
7827;0
7828;0
7829;1
7830;0
7831;0
7832;0
7833;0
7834;0
7835;0
7836;0
7837;0
7838;0
7839;0
7840;0
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;0
7851;0
7852;0
7853;0
7854;0
7855;0
7856;0
7857;0
7858;0
7859;0
7860;0
7861;0
7862;0
7863;0
7864;0
7865;1
7866;0
7867;0
7868;0
7869;0
7870;0
7871;0
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0
7879;0
7880;0
7881;0
7882;0
7883;0
7884;0
7885;0
7886;1
7887;0
7888;1
7889;0
7890;0
7891;0
7892;0
7893;0
7894;0
7895;0
7896;0
7897;1
7898;1
7899;0
7900;0
7901;0
7902;0
7903;0
7904;0
7905;0
7906;0
7907;0
7908;0
7909;0
7910;0
7911;0
7912;0
7913;0
7914;0
7915;0
7916;0
7917;0
7918;0
7919;0
7920;0
7921;0
7922;0
7923;0
7924;0
7925;0
7926;0
7927;0
7928;0
7929;0
7930;0
7931;0
7932;0
7933;0
7934;0
7935;0
7936;1
7937;0
7938;0
7939;0
7940;0
7941;0
7942;1
7943;0
7944;0
7945;0
7946;0
7947;0
7948;0
7949;0
7950;0
7951;0
7952;0
7953;0
7954;0
7955;0
7956;0
7957;0
7958;0
7959;0
7960;0
7961;1
7962;0
7963;0
7964;0
7965;0
7966;0
7967;0
7968;0
7969;0
7970;0
7971;0
7972;1
7973;0
7974;0
7975;0
7976;0
7977;0
7978;0
7979;0
7980;1
7981;0
7982;0
7983;0
7984;0
7985;0
7986;0
7987;0
7988;0
7989;0
7990;0
7991;0
7992;0
7993;0
7994;0
7995;0
7996;0
7997;0
7998;0
7999;0
8000;0
8001;0
8002;0
8003;1
8004;0
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;0
8013;0
8014;0
8015;0
8016;0
8017;0
8018;0
8019;0
8020;1
8021;0
8022;0
8023;0
8024;0
8025;0
8026;0
8027;0
8028;0
8029;0
8030;0
8031;0
8032;0
8033;0
8034;0
8035;0
8036;0
8037;0
8038;0
8039;0
8040;0
8041;1
8042;0
8043;0
8044;0
8045;0
8046;0
8047;0
8048;0
8049;0
8050;0
8051;0
8052;0
8053;0
8054;0
8055;0
8056;0
8057;0
8058;0
8059;0
8060;0
8061;0
8062;1
8063;0
8064;0
8065;0
8066;0
8067;0
8068;0
8069;0
8070;0
8071;0
8072;0
8073;0
8074;1
8075;0
8076;0
8077;0
8078;0
8079;0
8080;0
8081;0
8082;0
8083;0
8084;0
8085;0
8086;0
8087;0
8088;0
8089;0
8090;0
8091;0
8092;0
8093;0
8094;0
8095;0
8096;0
8097;0
8098;0
8099;0
8100;0
8101;0
8102;0
8103;0
8104;0
8105;0
8106;0
8107;0
8108;0
8109;0
8110;0
8111;0
8112;0
8113;1
8114;0
8115;0
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8122;0
8123;0
8124;0
8125;0
8126;0
8127;0
8128;0
8129;0
8130;0
8131;0
8132;0
8133;0
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;0
8145;0
8146;0
8147;0
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0
8158;0
8159;0
8160;0
8161;0
8162;0
8163;0
8164;0
8165;0
8166;0
8167;0
8168;0
8169;0
8170;0
8171;0
8172;0
8173;0
8174;0
8175;0
8176;0
8177;1
8178;0
8179;0
8180;0
8181;0
8182;0
8183;0
8184;0
8185;0
8186;0
8187;0
8188;0
8189;0
8190;0
8191;0
8192;0
8193;0
8194;0
8195;0
8196;0
8197;0
8198;0
8199;0
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0
8210;0
8211;0
8212;0
8213;0
8214;0
8215;0
8216;0
8217;0
8218;0
8219;0
8220;0
8221;0
8222;0
8223;0
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;0
8244;0
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;0
8254;0
8255;0
8256;0
8257;0
8258;0
8259;1
8260;0
8261;0
8262;0
8263;0
8264;0
8265;0
8266;0
8267;0
8268;0
8269;0
8270;0
8271;0
8272;0
8273;0
8274;0
8275;0
8276;0
8277;0
8278;0
8279;0
8280;0
8281;0
8282;0
8283;0
8284;0
8285;0
8286;0
8287;0
8288;0
8289;0
8290;0
8291;0
8292;0
8293;0
8294;0
8295;0
8296;0
8297;0
8298;0
8299;0
8300;0
8301;0
8302;0
8303;0
8304;0
8305;0
8306;0
8307;0
8308;0
8309;0
8310;0
8311;0
8312;0
8313;0
8314;0
8315;0
8316;0
8317;0
8318;0
8319;0
8320;0
8321;0
8322;0
8323;0
8324;0
8325;0
8326;0
8327;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8336;0
8337;0
8338;1
8339;0
8340;0
8341;0
8342;0
8343;0
8344;0
8345;0
8346;0
8347;0
8348;0
8349;0
8350;0
8351;0
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0
8362;0
8363;0
8364;0
8365;0
8366;0
8367;0
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;0
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;0
8384;0
8385;0
8386;0
8387;0
8388;0
8389;0
8390;0
8391;0
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;0
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0
8410;0
8411;0
8412;0
8413;0
8414;0
8415;0
8416;0
8417;0
8418;0
8419;0
8420;0
8421;0
8422;0
8423;0
8424;0
8425;0
8426;0
8427;0
8428;0
8429;0
8430;0
8431;0
8432;0
8433;0
8434;0
8435;0
8436;0
8437;0
8438;0
8439;0
8440;0
8441;0
8442;0
8443;0
8444;0
8445;0
8446;0
8447;0
8448;0
8449;0
8450;0
8451;0
8452;0
8453;0
8454;0
8455;0
8456;0
8457;0
8458;0
8459;0
8460;0
8461;0
8462;0
8463;0
8464;0
8465;0
8466;0
8467;0
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;0
8475;0
8476;0
8477;0
8478;0
8479;0
8480;0
8481;0
8482;0
8483;0
8484;0
8485;0
8486;0
8487;0
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;0
8506;0
8507;0
8508;0
8509;0
8510;0
8511;0
8512;0
8513;0
8514;0
8515;0
8516;0
8517;0
8518;0
8519;0
8520;0
8521;0
8522;0
8523;0
8524;0
8525;0
8526;0
