L 128,p 0.584300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
2881;28
2882;22
2883;31
2884;28
2885;19
2886;19
2887;25
2888;24
2889;25
2890;24
2891;31
2892;18
2893;28
2894;23
2895;25
2896;22
2897;21
2898;17
2899;24
2900;27
2901;29
2902;15
2903;32
2904;25
2905;31
2906;15
2907;26
2908;22
2909;28
2910;29
2911;22
2912;23
2913;21
2914;31
2915;20
2916;25
2917;22
2918;33
2919;20
2920;18
2921;13
2922;24
2923;20
2924;19
2925;20
2926;19
2927;25
2928;15
2929;30
2930;22
2931;22
2932;18
2933;22
2934;25
2935;20
2936;23
2937;20
2938;24
2939;22
2940;33
2941;26
2942;25
2943;27
2944;18
2945;29
2946;32
2947;24
2948;18
2949;32
2950;19
2951;15
2952;23
2953;25
2954;29
2955;25
2956;28
2957;25
2958;28
2959;21
2960;21
2961;24
2962;29
2963;25
2964;30
2965;16
2966;25
2967;24
2968;28
2969;27
2970;25
2971;24
2972;21
2973;20
2974;17
2975;23
2976;17
2977;21
2978;34
2979;23
2980;26
2981;20
2982;21
2983;28
2984;23
2985;25
2986;14
2987;20
2988;25
2989;28
2990;28
2991;19
2992;16
2993;31
2994;22
2995;24
2996;23
2997;34
2998;22
2999;19
3000;25
3001;20
3002;25
3003;22
3004;27
3005;24
3006;29
3007;25
3008;16
3009;17
3010;21
3011;27
3012;20
3013;20
3014;16
3015;18
3016;21
3017;17
3018;22
3019;20
3020;27
3021;23
3022;24
3023;30
3024;25
3025;25
3026;22
3027;26
3028;25
3029;22
3030;30
3031;19
3032;20
3033;21
3034;20
3035;16
3036;22
3037;14
3038;17
3039;22
3040;16
3041;21
3042;17
3043;23
3044;14
3045;17
3046;18
3047;14
3048;21
3049;16
3050;11
3051;31
3052;24
3053;23
3054;21
3055;32
3056;21
3057;20
3058;28
3059;18
3060;21
3061;27
3062;24
3063;25
3064;26
3065;31
3066;30
3067;23
3068;20
3069;21
3070;20
3071;32
3072;15
3073;23
3074;15
3075;24
3076;21
3077;21
3078;23
3079;23
3080;27
3081;16
3082;20
3083;23
3084;20
3085;19
3086;21
3087;14
3088;21
3089;20
3090;22
3091;20
3092;15
3093;16
3094;15
3095;21
3096;15
3097;20
3098;13
3099;17
3100;16
3101;22
3102;28
3103;12
3104;21
3105;20
3106;16
3107;33
3108;22
3109;32
3110;17
3111;23
3112;21
3113;31
3114;26
3115;21
3116;26
3117;23
3118;22
3119;22
3120;22
3121;20
3122;13
3123;32
3124;23
3125;13
3126;31
3127;27
3128;17
3129;11
3130;22
3131;24
3132;16
3133;24
3134;33
3135;24
3136;27
3137;14
3138;9
3139;20
3140;19
3141;17
3142;24
3143;27
3144;19
3145;26
3146;19
3147;10
3148;21
3149;33
3150;24
3151;23
3152;22
3153;25
3154;22
3155;17
3156;26
3157;22
3158;29
3159;20
3160;16
3161;18
3162;15
3163;24
3164;32
3165;19
3166;16
3167;25
3168;15
3169;19
3170;18
3171;21
3172;20
3173;24
3174;25
3175;23
3176;8
3177;16
3178;19
3179;14
3180;13
3181;23
3182;19
3183;30
3184;18
3185;20
3186;14
3187;18
3188;16
3189;21
3190;24
3191;18
3192;29
3193;17
3194;28
3195;15
3196;12
3197;22
3198;22
3199;24
3200;16
3201;11
3202;16
3203;19
3204;19
3205;23
3206;17
3207;23
3208;22
3209;22
3210;20
3211;21
3212;30
3213;23
3214;19
3215;12
3216;18
3217;22
3218;18
3219;16
3220;13
3221;24
3222;16
3223;22
3224;22
3225;31
3226;19
3227;15
3228;21
3229;13
3230;20
3231;16
3232;18
3233;22
3234;20
3235;23
3236;19
3237;15
3238;20
3239;19
3240;21
3241;23
3242;16
3243;25
3244;21
3245;18
3246;16
3247;20
3248;9
3249;13
3250;20
3251;24
3252;12
3253;14
3254;23
3255;20
3256;19
3257;16
3258;18
3259;19
3260;13
3261;17
3262;26
3263;16
3264;17
3265;23
3266;24
3267;20
3268;18
3269;14
3270;24
3271;14
3272;13
3273;26
3274;15
3275;21
3276;14
3277;20
3278;19
3279;23
3280;18
3281;17
3282;23
3283;16
3284;25
3285;19
3286;20
3287;15
3288;18
3289;8
3290;12
3291;19
3292;6
3293;17
3294;16
3295;16
3296;19
3297;21
3298;13
3299;24
3300;23
3301;15
3302;21
3303;19
3304;15
3305;13
3306;18
3307;18
3308;24
3309;22
3310;19
3311;19
3312;18
3313;18
3314;19
3315;21
3316;15
3317;13
3318;17
3319;22
3320;21
3321;18
3322;19
3323;23
3324;14
3325;23
3326;16
3327;16
3328;18
3329;18
3330;11
3331;20
3332;18
3333;9
3334;17
3335;19
3336;26
3337;13
3338;13
3339;22
3340;15
3341;14
3342;24
3343;10
3344;15
3345;14
3346;19
3347;27
3348;18
3349;17
3350;13
3351;14
3352;20
3353;22
3354;19
3355;9
3356;27
3357;21
3358;21
3359;15
3360;12
3361;27
3362;18
3363;15
3364;17
3365;13
3366;21
3367;21
3368;17
3369;19
3370;15
3371;13
3372;17
3373;15
3374;14
3375;16
3376;18
3377;19
3378;12
3379;14
3380;11
3381;21
3382;18
3383;21
3384;16
3385;16
3386;19
3387;14
3388;18
3389;14
3390;21
3391;13
3392;15
3393;21
3394;20
3395;19
3396;18
3397;15
3398;14
3399;11
3400;16
3401;19
3402;16
3403;16
3404;14
3405;12
3406;15
3407;22
3408;16
3409;17
3410;22
3411;12
3412;12
3413;11
3414;18
3415;21
3416;16
3417;20
3418;19
3419;19
3420;13
3421;15
3422;23
3423;17
3424;15
3425;10
3426;17
3427;17
3428;22
3429;19
3430;15
3431;22
3432;12
3433;14
3434;11
3435;21
3436;23
3437;14
3438;23
3439;18
3440;10
3441;17
3442;25
3443;22
3444;15
3445;22
3446;6
3447;11
3448;22
3449;23
3450;16
3451;11
3452;15
3453;11
3454;12
3455;24
3456;17
3457;15
3458;14
3459;19
3460;15
3461;19
3462;16
3463;21
3464;24
3465;16
3466;14
3467;16
3468;20
3469;12
3470;12
3471;22
3472;16
3473;12
3474;10
3475;10
3476;14
3477;20
3478;18
3479;13
3480;21
3481;15
3482;8
3483;14
3484;17
3485;13
3486;13
3487;9
3488;16
3489;17
3490;12
3491;11
3492;17
3493;23
3494;10
3495;16
3496;21
3497;24
3498;18
3499;13
3500;18
3501;15
3502;17
3503;18
3504;14
3505;20
3506;9
3507;12
3508;9
3509;16
3510;16
3511;14
3512;20
3513;16
3514;21
3515;17
3516;14
3517;4
3518;9
3519;19
3520;17
3521;9
3522;18
3523;23
3524;16
3525;12
3526;11
3527;3
3528;7
3529;12
3530;8
3531;22
3532;18
3533;13
3534;22
3535;12
3536;11
3537;16
3538;10
3539;16
3540;13
3541;16
3542;17
3543;13
3544;15
3545;9
3546;8
3547;18
3548;21
3549;21
3550;21
3551;9
3552;19
3553;13
3554;9
3555;14
3556;15
3557;18
3558;16
3559;12
3560;13
3561;18
3562;19
3563;16
3564;19
3565;17
3566;20
3567;20
3568;16
3569;14
3570;19
3571;25
3572;17
3573;11
3574;9
3575;14
3576;7
3577;18
3578;16
3579;15
3580;15
3581;12
3582;11
3583;14
3584;19
3585;9
3586;11
3587;13
3588;17
3589;14
3590;20
3591;9
3592;17
3593;13
3594;12
3595;8
3596;15
3597;19
3598;15
3599;13
3600;16
3601;11
3602;18
3603;15
3604;15
3605;15
3606;17
3607;18
3608;13
3609;14
3610;15
3611;14
3612;10
3613;12
3614;18
3615;19
3616;7
3617;16
3618;17
3619;15
3620;19
3621;10
3622;7
3623;11
3624;15
3625;8
3626;6
3627;10
3628;12
3629;20
3630;10
3631;11
3632;12
3633;15
3634;12
3635;11
3636;12
3637;16
3638;7
3639;11
3640;17
3641;16
3642;15
3643;15
3644;13
3645;17
3646;14
3647;10
3648;11
3649;9
3650;20
3651;15
3652;17
3653;12
3654;16
3655;12
3656;14
3657;10
3658;10
3659;17
3660;18
3661;13
3662;16
3663;11
3664;10
3665;15
3666;20
3667;13
3668;16
3669;15
3670;14
3671;6
3672;9
3673;10
3674;13
3675;15
3676;13
3677;8
3678;8
3679;14
3680;11
3681;15
3682;18
3683;10
3684;11
3685;21
3686;19
3687;12
3688;7
3689;15
3690;14
3691;7
3692;11
3693;8
3694;15
3695;9
3696;21
3697;10
3698;8
3699;11
3700;13
3701;15
3702;12
3703;14
3704;9
3705;13
3706;13
3707;16
3708;18
3709;13
3710;8
3711;7
3712;13
3713;8
3714;10
3715;10
3716;13
3717;15
3718;15
3719;11
3720;12
3721;10
3722;13
3723;9
3724;13
3725;8
3726;13
3727;8
3728;10
3729;14
3730;14
3731;13
3732;11
3733;14
3734;12
3735;9
3736;16
3737;14
3738;12
3739;23
3740;6
3741;15
3742;15
3743;15
3744;9
3745;22
3746;8
3747;20
3748;6
3749;16
3750;11
3751;12
3752;7
3753;16
3754;9
3755;13
3756;14
3757;8
3758;11
3759;15
3760;9
3761;14
3762;11
3763;18
3764;15
3765;16
3766;8
3767;15
3768;19
3769;10
3770;11
3771;10
3772;14
3773;15
3774;15
3775;17
3776;12
3777;11
3778;17
3779;8
3780;14
3781;11
3782;13
3783;13
3784;12
3785;13
3786;13
3787;12
3788;14
3789;13
3790;12
3791;9
3792;15
3793;10
3794;12
3795;13
3796;9
3797;10
3798;11
3799;16
3800;14
3801;11
3802;9
3803;11
3804;13
3805;12
3806;19
3807;10
3808;9
3809;15
3810;12
3811;20
3812;14
3813;10
3814;8
3815;13
3816;9
3817;11
3818;15
3819;13
3820;10
3821;15
3822;7
3823;11
3824;14
3825;9
3826;9
3827;11
3828;8
3829;13
3830;9
3831;4
3832;12
3833;14
3834;6
3835;7
3836;8
3837;17
3838;10
3839;14
3840;6
3841;16
3842;12
3843;10
3844;10
3845;11
3846;14
3847;11
3848;8
3849;10
3850;16
3851;8
3852;8
3853;11
3854;12
3855;12
3856;11
3857;13
3858;13
3859;16
3860;14
3861;9
3862;12
3863;14
3864;9
3865;11
3866;11
3867;13
3868;11
3869;13
3870;10
3871;11
3872;9
3873;15
3874;14
3875;21
3876;12
3877;17
3878;14
3879;7
3880;9
3881;16
3882;12
3883;5
3884;17
3885;13
3886;9
3887;11
3888;15
3889;10
3890;13
3891;13
3892;7
3893;11
3894;7
3895;13
3896;7
3897;10
3898;9
3899;7
3900;8
3901;14
3902;9
3903;10
3904;17
3905;12
3906;7
3907;8
3908;8
3909;11
3910;16
3911;12
3912;7
3913;7
3914;11
3915;10
3916;14
3917;6
3918;13
3919;9
3920;12
3921;4
3922;11
3923;10
3924;16
3925;14
3926;16
3927;11
3928;12
3929;11
3930;8
3931;9
3932;9
3933;16
3934;9
3935;12
3936;10
3937;10
3938;8
3939;11
3940;9
3941;13
3942;14
3943;5
3944;17
3945;9
3946;13
3947;9
3948;7
3949;8
3950;8
3951;14
3952;12
3953;8
3954;10
3955;9
3956;10
3957;8
3958;13
3959;5
3960;4
3961;8
3962;6
3963;11
3964;12
3965;10
3966;12
3967;13
3968;14
3969;9
3970;8
3971;10
3972;5
3973;11
3974;10
3975;11
3976;14
3977;9
3978;7
3979;9
3980;12
3981;6
3982;8
3983;11
3984;8
3985;16
3986;10
3987;12
3988;7
3989;12
3990;8
3991;12
3992;11
3993;15
3994;12
3995;16
3996;9
3997;13
3998;17
3999;9
4000;9
4001;6
4002;13
4003;8
4004;12
4005;16
4006;15
4007;7
4008;5
4009;4
4010;7
4011;8
4012;5
4013;9
4014;7
4015;15
4016;10
4017;5
4018;13
4019;9
4020;9
4021;10
4022;13
4023;7
4024;9
4025;10
4026;15
4027;6
4028;7
4029;10
4030;7
4031;11
4032;5
4033;4
4034;7
4035;11
4036;7
4037;6
4038;8
4039;7
4040;10
4041;8
4042;11
4043;16
4044;10
4045;12
4046;16
4047;11
4048;7
4049;14
4050;11
4051;7
4052;9
4053;7
4054;6
4055;9
4056;7
4057;6
4058;7
4059;10
4060;10
4061;11
4062;6
4063;10
4064;9
4065;9
4066;12
4067;9
4068;11
4069;16
4070;1
4071;6
4072;13
4073;9
4074;11
4075;6
4076;4
4077;13
4078;7
4079;10
4080;9
4081;13
4082;8
4083;10
4084;8
4085;16
4086;5
4087;13
4088;6
4089;7
4090;8
4091;13
4092;11
4093;12
4094;2
4095;11
4096;12
4097;10
4098;15
4099;11
4100;6
4101;6
4102;16
4103;8
4104;11
4105;15
4106;10
4107;7
4108;7
4109;13
4110;10
4111;8
4112;11
4113;10
4114;8
4115;3
4116;7
4117;10
4118;9
4119;8
4120;7
4121;13
4122;9
4123;9
4124;9
4125;9
4126;10
4127;9
4128;8
4129;7
4130;12
4131;7
4132;7
4133;14
4134;11
4135;7
4136;8
4137;11
4138;8
4139;8
4140;14
4141;10
4142;8
4143;8
4144;8
4145;9
4146;9
4147;11
4148;10
4149;9
4150;14
4151;10
4152;11
4153;8
4154;7
4155;11
4156;13
4157;9
4158;8
4159;7
4160;5
4161;11
4162;5
4163;5
4164;8
4165;9
4166;5
4167;7
4168;14
4169;9
4170;9
4171;5
4172;8
4173;16
4174;10
4175;2
4176;8
4177;16
4178;6
4179;7
4180;11
4181;5
4182;5
4183;11
4184;10
4185;9
4186;12
4187;12
4188;8
4189;6
4190;10
4191;7
4192;9
4193;12
4194;10
4195;10
4196;9
4197;7
4198;6
4199;5
4200;9
4201;8
4202;8
4203;5
4204;13
4205;5
4206;11
4207;5
4208;8
4209;8
4210;12
4211;9
4212;12
4213;8
4214;10
4215;6
4216;8
4217;8
4218;11
4219;6
4220;14
4221;9
4222;9
4223;10
4224;11
4225;12
4226;7
4227;7
4228;12
4229;7
4230;5
4231;3
4232;6
4233;11
4234;10
4235;10
4236;7
4237;9
4238;5
4239;13
4240;7
4241;8
4242;8
4243;10
4244;9
4245;5
4246;4
4247;7
4248;7
4249;6
4250;9
4251;8
4252;7
4253;9
4254;6
4255;7
4256;10
4257;10
4258;4
4259;13
4260;5
4261;12
4262;10
4263;4
4264;5
4265;9
4266;10
4267;14
4268;9
4269;6
4270;8
4271;5
4272;3
4273;10
4274;7
4275;6
4276;12
4277;8
4278;7
4279;10
4280;5
4281;12
4282;14
4283;5
4284;4
4285;5
4286;12
4287;8
4288;11
4289;5
4290;5
4291;6
4292;8
4293;6
4294;12
4295;13
4296;9
4297;6
4298;6
4299;8
4300;8
4301;11
4302;7
4303;8
4304;14
4305;6
4306;13
4307;11
4308;12
4309;8
4310;16
4311;8
4312;9
4313;5
4314;6
4315;4
4316;8
4317;10
4318;7
4319;8
4320;7
4321;5
4322;8
4323;10
4324;7
4325;2
4326;8
4327;8
4328;6
4329;9
4330;4
4331;14
4332;8
4333;9
4334;8
4335;3
4336;8
4337;4
4338;7
4339;8
4340;6
4341;11
4342;4
4343;8
4344;7
4345;5
4346;7
4347;4
4348;5
4349;10
4350;2
4351;9
4352;7
4353;6
4354;8
4355;4
4356;2
4357;7
4358;9
4359;5
4360;6
4361;9
4362;8
4363;4
4364;10
4365;8
4366;6
4367;8
4368;6
4369;7
4370;8
4371;7
4372;11
4373;7
4374;3
4375;10
4376;4
4377;4
4378;6
4379;5
4380;10
4381;10
4382;2
4383;8
4384;6
4385;4
4386;3
4387;6
4388;7
4389;3
4390;5
4391;5
4392;10
4393;7
4394;7
4395;4
4396;9
4397;11
4398;4
4399;6
4400;5
4401;5
4402;4
4403;5
4404;8
4405;6
4406;4
4407;4
4408;1
4409;2
4410;6
4411;7
4412;9
4413;10
4414;6
4415;8
4416;6
4417;8
4418;11
4419;6
4420;4
4421;7
4422;9
4423;6
4424;5
4425;4
4426;5
4427;2
4428;5
4429;6
4430;3
4431;11
4432;8
4433;1
4434;11
4435;5
4436;5
4437;5
4438;3
4439;7
4440;6
4441;8
4442;6
4443;4
4444;7
4445;6
4446;7
4447;10
4448;6
4449;8
4450;7
4451;6
4452;6
4453;8
4454;11
4455;8
4456;9
4457;4
4458;11
4459;8
4460;5
4461;8
4462;7
4463;5
4464;1
4465;5
4466;5
4467;5
4468;9
4469;2
4470;3
4471;5
4472;3
4473;6
4474;6
4475;5
4476;9
4477;8
4478;9
4479;9
4480;6
4481;5
4482;3
4483;4
4484;3
4485;3
4486;5
4487;3
4488;6
4489;6
4490;3
4491;6
4492;3
4493;8
4494;7
4495;8
4496;5
4497;7
4498;6
4499;6
4500;7
4501;6
4502;5
4503;9
4504;5
4505;5
4506;5
4507;8
4508;8
4509;12
4510;10
4511;4
4512;4
4513;5
4514;7
4515;11
4516;4
4517;6
4518;5
4519;4
4520;6
4521;4
4522;4
4523;8
4524;6
4525;3
4526;5
4527;3
4528;5
4529;5
4530;9
4531;7
4532;3
4533;3
4534;5
4535;5
4536;3
4537;7
4538;6
4539;6
4540;8
4541;9
4542;4
4543;5
4544;5
4545;4
4546;3
4547;9
4548;3
4549;2
4550;9
4551;5
4552;5
4553;9
4554;6
4555;6
4556;4
4557;3
4558;10
4559;6
4560;4
4561;6
4562;2
4563;3
4564;11
4565;5
4566;8
4567;3
4568;5
4569;3
4570;5
4571;0
4572;4
4573;7
4574;8
4575;7
4576;4
4577;3
4578;2
4579;11
4580;1
4581;6
4582;3
4583;4
4584;2
4585;2
4586;2
4587;6
4588;6
4589;5
4590;5
4591;3
4592;5
4593;3
4594;7
4595;5
4596;6
4597;5
4598;5
4599;3
4600;6
4601;8
4602;7
4603;5
4604;5
4605;7
4606;7
4607;7
4608;3
4609;2
4610;3
4611;5
4612;1
4613;4
4614;5
4615;5
4616;9
4617;8
4618;2
4619;3
4620;3
4621;4
4622;5
4623;3
4624;9
4625;1
4626;6
4627;9
4628;6
4629;6
4630;3
4631;6
4632;7
4633;7
4634;4
4635;5
4636;5
4637;5
4638;8
4639;2
4640;1
4641;4
4642;5
4643;0
4644;2
4645;5
4646;3
4647;6
4648;6
4649;6
4650;6
4651;4
4652;5
4653;8
4654;5
4655;5
4656;4
4657;6
4658;1
4659;6
4660;5
4661;6
4662;10
4663;4
4664;4
4665;5
4666;8
4667;8
4668;4
4669;7
4670;5
4671;3
4672;5
4673;7
4674;6
4675;4
4676;7
4677;7
4678;3
4679;7
4680;6
4681;1
4682;6
4683;3
4684;4
4685;1
4686;4
4687;3
4688;6
4689;2
4690;4
4691;5
4692;2
4693;2
4694;4
4695;7
4696;9
4697;3
4698;6
4699;6
4700;6
4701;2
4702;6
4703;3
4704;4
4705;5
4706;6
4707;3
4708;3
4709;3
4710;2
4711;3
4712;8
4713;9
4714;3
4715;9
4716;4
4717;0
4718;6
4719;8
4720;5
4721;2
4722;5
4723;3
4724;4
4725;3
4726;4
4727;3
4728;6
4729;4
4730;3
4731;2
4732;2
4733;4
4734;3
4735;7
4736;4
4737;3
4738;6
4739;4
4740;5
4741;3
4742;5
4743;2
4744;4
4745;4
4746;8
4747;5
4748;2
4749;3
4750;4
4751;8
4752;6
4753;3
4754;3
4755;3
4756;2
4757;2
4758;4
4759;7
4760;7
4761;9
4762;8
4763;7
4764;3
4765;4
4766;4
4767;6
4768;8
4769;6
4770;8
4771;4
4772;6
4773;7
4774;5
4775;1
4776;1
4777;8
4778;7
4779;3
4780;6
4781;0
4782;3
4783;4
4784;6
4785;1
4786;2
4787;10
4788;5
4789;10
4790;6
4791;2
4792;4
4793;2
4794;1
4795;4
4796;7
4797;1
4798;4
4799;1
4800;4
4801;7
4802;5
4803;4
4804;6
4805;4
4806;4
4807;3
4808;6
4809;4
4810;2
4811;4
4812;6
4813;6
4814;1
4815;2
4816;4
4817;4
4818;2
4819;4
4820;2
4821;3
4822;4
4823;7
4824;5
4825;5
4826;2
4827;5
4828;4
4829;1
4830;5
4831;3
4832;3
4833;6
4834;5
4835;4
4836;4
4837;2
4838;4
4839;3
4840;3
4841;7
4842;2
4843;3
4844;2
4845;2
4846;5
4847;9
4848;2
4849;5
4850;2
4851;0
4852;5
4853;4
4854;7
4855;5
4856;5
4857;5
4858;7
4859;3
4860;5
4861;6
4862;5
4863;7
4864;7
4865;5
4866;1
4867;8
4868;5
4869;4
4870;4
4871;3
4872;4
4873;1
4874;3
4875;4
4876;3
4877;4
4878;1
4879;3
4880;3
4881;1
4882;4
4883;4
4884;4
4885;5
4886;3
4887;4
4888;2
4889;1
4890;2
4891;6
4892;5
4893;2
4894;3
4895;7
4896;6
4897;3
4898;5
4899;4
4900;3
4901;4
4902;1
4903;1
4904;1
4905;4
4906;3
4907;1
4908;1
4909;2
4910;3
4911;7
4912;4
4913;5
4914;2
4915;4
4916;4
4917;4
4918;5
4919;2
4920;2
4921;3
4922;4
4923;2
4924;2
4925;6
4926;2
4927;6
4928;0
4929;3
4930;5
4931;3
4932;4
4933;4
4934;1
4935;2
4936;5
4937;4
4938;4
4939;0
4940;1
4941;2
4942;2
4943;3
4944;2
4945;3
4946;6
4947;3
4948;5
4949;3
4950;2
4951;6
4952;2
4953;3
4954;3
4955;1
4956;5
4957;4
4958;3
4959;2
4960;4
4961;2
4962;3
4963;3
4964;1
4965;2
4966;6
4967;3
4968;0
4969;4
4970;4
4971;3
4972;3
4973;5
4974;1
4975;4
4976;3
4977;3
4978;2
4979;3
4980;3
4981;1
4982;5
4983;5
4984;4
4985;2
4986;1
4987;6
4988;3
4989;2
4990;2
4991;1
4992;6
4993;1
4994;3
4995;2
4996;2
4997;3
4998;1
4999;3
5000;2
5001;3
5002;3
5003;3
5004;5
5005;2
5006;4
5007;2
5008;5
5009;0
5010;3
5011;3
5012;0
5013;4
5014;4
5015;3
5016;4
5017;3
5018;3
5019;2
5020;1
5021;4
5022;3
5023;3
5024;3
5025;2
5026;5
5027;2
5028;1
5029;0
5030;1
5031;0
5032;5
5033;4
5034;2
5035;4
5036;5
5037;3
5038;0
5039;2
5040;2
5041;4
5042;1
5043;1
5044;3
5045;2
5046;4
5047;3
5048;3
5049;3
5050;4
5051;4
5052;6
5053;3
5054;6
5055;4
5056;3
5057;3
5058;3
5059;4
5060;0
5061;3
5062;3
5063;0
5064;2
5065;2
5066;1
5067;1
5068;1
5069;3
5070;3
5071;0
5072;2
5073;1
5074;2
5075;1
5076;1
5077;3
5078;5
5079;4
5080;2
5081;2
5082;2
5083;2
5084;4
5085;5
5086;0
5087;7
5088;2
5089;6
5090;1
5091;1
5092;2
5093;3
5094;5
5095;3
5096;5
5097;6
5098;2
5099;0
5100;1
5101;2
5102;3
5103;4
5104;1
5105;2
5106;2
5107;1
5108;5
5109;2
5110;2
5111;0
5112;2
5113;0
5114;5
5115;3
5116;2
5117;2
5118;1
5119;1
5120;2
5121;5
5122;1
5123;3
5124;4
5125;3
5126;3
5127;2
5128;4
5129;2
5130;3
5131;5
5132;3
5133;5
5134;1
5135;2
5136;3
5137;5
5138;2
5139;5
5140;3
5141;2
5142;4
5143;2
5144;1
5145;3
5146;2
5147;1
5148;3
5149;1
5150;2
5151;4
5152;2
5153;2
5154;1
5155;6
5156;5
5157;2
5158;2
5159;3
5160;3
5161;2
5162;4
5163;2
5164;1
5165;1
5166;1
5167;4
5168;2
5169;3
5170;2
5171;1
5172;3
5173;4
5174;4
5175;8
5176;2
5177;1
5178;2
5179;1
5180;1
5181;1
5182;1
5183;2
5184;4
5185;4
5186;4
5187;2
5188;8
5189;3
5190;3
5191;0
5192;3
5193;4
5194;1
5195;1
5196;0
5197;4
5198;5
5199;0
5200;1
5201;2
5202;2
5203;0
5204;1
5205;0
5206;3
5207;1
5208;2
5209;4
5210;3
5211;4
5212;1
5213;1
5214;1
5215;1
5216;4
5217;2
5218;1
5219;1
5220;4
5221;2
5222;2
5223;3
5224;1
5225;1
5226;1
5227;1
5228;0
5229;3
5230;2
5231;2
5232;1
5233;2
5234;2
5235;0
5236;1
5237;2
5238;3
5239;3
5240;2
5241;0
5242;0
5243;7
5244;1
5245;2
5246;1
5247;1
5248;0
5249;0
5250;5
5251;0
5252;1
5253;1
5254;3
5255;0
5256;4
5257;0
5258;2
5259;2
5260;0
5261;3
5262;3
5263;2
5264;1
5265;3
5266;3
5267;0
5268;0
5269;2
5270;4
5271;1
5272;1
5273;2
5274;4
5275;1
5276;6
5277;1
5278;1
5279;3
5280;3
5281;1
5282;1
5283;1
5284;4
5285;1
5286;2
5287;2
5288;2
5289;5
5290;1
5291;3
5292;1
5293;0
5294;1
5295;0
5296;2
5297;3
5298;4
5299;4
5300;0
5301;5
5302;2
5303;3
5304;1
5305;3
5306;1
5307;3
5308;2
5309;2
5310;1
5311;4
5312;3
5313;2
5314;1
5315;2
5316;1
5317;2
5318;3
5319;1
5320;5
5321;3
5322;3
5323;2
5324;2
5325;4
5326;1
5327;1
5328;1
5329;1
5330;4
5331;0
5332;2
5333;0
5334;2
5335;1
5336;2
5337;3
5338;1
5339;1
5340;1
5341;2
5342;1
5343;2
5344;3
5345;1
5346;2
5347;1
5348;0
5349;4
5350;1
5351;2
5352;0
5353;1
5354;1
5355;2
5356;1
5357;1
5358;1
5359;1
5360;3
5361;1
5362;1
5363;0
5364;0
5365;1
5366;3
5367;0
5368;2
5369;2
5370;2
5371;2
5372;3
5373;1
5374;2
5375;2
5376;2
5377;3
5378;0
5379;1
5380;2
5381;2
5382;2
5383;3
5384;2
5385;1
5386;0
5387;2
5388;2
5389;0
5390;2
5391;2
5392;0
5393;2
5394;0
5395;1
5396;0
5397;2
5398;1
5399;4
5400;0
5401;1
5402;0
5403;1
5404;1
5405;0
5406;3
5407;3
5408;3
5409;1
5410;3
5411;2
5412;0
5413;1
5414;0
5415;4
5416;2
5417;3
5418;0
5419;1
5420;2
5421;3
5422;0
5423;3
5424;2
5425;4
5426;1
5427;3
5428;1
5429;0
5430;0
5431;1
5432;4
5433;1
5434;3
5435;0
5436;1
5437;2
5438;1
5439;1
5440;3
5441;1
5442;2
5443;1
5444;2
5445;2
5446;0
5447;0
5448;3
5449;0
5450;0
5451;1
5452;0
5453;3
5454;1
5455;0
5456;1
5457;1
5458;1
5459;3
5460;1
5461;1
5462;1
5463;1
5464;2
5465;0
5466;2
5467;2
5468;1
5469;1
5470;1
5471;2
5472;0
5473;1
5474;2
5475;3
5476;2
5477;2
5478;0
5479;0
5480;1
5481;2
5482;1
5483;1
5484;2
5485;1
5486;1
5487;3
5488;0
5489;1
5490;1
5491;1
5492;2
5493;2
5494;1
5495;1
5496;1
5497;2
5498;1
5499;0
5500;0
5501;2
5502;1
5503;1
5504;1
5505;1
5506;1
5507;2
5508;2
5509;3
5510;1
5511;0
5512;1
5513;0
5514;5
5515;0
5516;1
5517;0
5518;2
5519;1
5520;1
5521;1
5522;1
5523;0
5524;0
5525;0
5526;1
5527;1
5528;1
5529;0
5530;2
5531;1
5532;2
5533;0
5534;1
5535;0
5536;3
5537;6
5538;1
5539;1
5540;1
5541;1
5542;4
5543;0
5544;2
5545;1
5546;0
5547;1
5548;0
5549;0
5550;1
5551;0
5552;1
5553;2
5554;3
5555;1
5556;0
5557;1
5558;1
5559;0
5560;1
5561;3
5562;2
5563;1
5564;2
5565;0
5566;2
5567;1
5568;0
5569;1
5570;3
5571;3
5572;0
5573;3
5574;1
5575;1
5576;2
5577;2
5578;0
5579;0
5580;0
5581;1
5582;1
5583;1
5584;1
5585;3
5586;1
5587;2
5588;0
5589;1
5590;3
5591;1
5592;1
5593;1
5594;0
5595;0
5596;1
5597;0
5598;2
5599;1
5600;0
5601;2
5602;1
5603;1
5604;0
5605;0
5606;2
5607;0
5608;1
5609;2
5610;0
5611;0
5612;0
5613;0
5614;0
5615;2
5616;0
5617;0
5618;1
5619;0
5620;1
5621;0
5622;2
5623;3
5624;2
5625;0
5626;1
5627;0
5628;0
5629;2
5630;0
5631;0
5632;1
5633;1
5634;1
5635;2
5636;2
5637;1
5638;1
5639;1
5640;2
5641;0
5642;2
5643;3
5644;1
5645;1
5646;0
5647;0
5648;0
5649;2
5650;1
5651;1
5652;1
5653;1
5654;1
5655;2
5656;2
5657;3
5658;1
5659;1
5660;1
5661;0
5662;0
5663;0
5664;2
5665;1
5666;1
5667;1
5668;1
5669;1
5670;2
