L 32,p 0.593800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;1970703
2;452865
3;276643
4;185182
5;129958
6;96490
7;75146
8;61232
9;50465
10;42632
11;36276
12;31491
13;27541
14;24313
15;21675
16;19436
17;17699
18;15848
19;14610
20;13472
21;12281
22;11353
23;10524
24;9744
25;9121
26;8617
27;8056
28;7546
29;7117
30;6817
31;6446
32;6132
33;5859
34;5487
35;5226
36;4925
37;4788
38;4749
39;4319
40;4189
41;4024
42;3900
43;3750
44;3472
45;3491
46;3363
47;3206
48;3161
49;3000
50;2897
51;2785
52;2715
53;2642
54;2461
55;2422
56;2499
57;2348
58;2282
59;2200
60;2119
61;2157
62;2029
63;2021
64;1913
65;1880
66;1905
67;1762
68;1741
69;1678
70;1649
71;1608
72;1557
73;1575
74;1560
75;1460
76;1546
77;1451
78;1439
79;1353
80;1345
81;1215
82;1322
83;1249
84;1210
85;1226
86;1167
87;1170
88;1135
89;1072
90;1092
91;1126
92;1104
93;1078
94;1099
95;1088
96;1036
97;1008
98;923
99;961
100;923
101;900
102;889
103;895
104;867
105;885
106;921
107;885
108;831
109;804
110;796
111;791
112;812
113;761
114;772
115;768
116;764
117;773
118;745
119;709
120;734
121;704
122;671
123;662
124;669
125;647
126;642
127;690
128;639
129;618
130;610
131;618
132;634
133;593
134;562
135;565
136;595
137;566
138;588
139;562
140;559
141;575
142;573
143;525
144;514
145;515
146;506
147;491
148;474
149;517
150;512
151;518
152;479
153;493
154;470
155;505
156;433
157;452
158;468
159;497
160;459
161;458
162;425
163;442
164;440
165;402
166;444
167;390
168;418
169;424
170;412
171;400
172;403
173;368
174;402
175;369
176;366
177;409
178;419
179;415
180;378
181;374
182;358
183;361
184;381
185;365
186;364
187;352
188;356
189;343
190;339
191;320
192;357
193;366
194;346
195;326
196;320
197;342
198;347
199;356
200;317
201;309
202;345
203;328
204;308
205;317
206;317
207;337
208;292
209;303
210;297
211;341
212;270
213;265
214;275
215;290
216;279
217;299
218;260
219;259
220;269
221;278
222;281
223;268
224;264
225;271
226;269
227;261
228;252
229;274
230;243
231;243
232;264
233;241
234;263
235;245
236;221
237;246
238;251
239;283
240;259
241;224
242;233
243;232
244;227
245;233
246;222
247;222
248;237
249;221
250;209
251;232
252;211
253;214
254;217
255;221
256;204
257;197
258;206
259;208
260;209
261;205
262;192
263;204
264;223
265;186
266;215
267;183
268;172
269;180
270;213
271;188
272;214
273;209
274;192
275;205
276;185
277;201
278;202
279;169
280;182
281;193
282;187
283;179
284;176
285;193
286;197
287;155
288;173
289;182
290;172
291;155
292;170
293;147
294;173
295;138
296;164
297;167
298;143
299;165
300;154
301;145
302;154
303;164
304;150
305;150
306;174
307;134
308;127
309;157
310;149
311;144
312;163
313;135
314;144
315;155
316;142
317;138
318;142
319;140
320;139
321;144
322;129
323;150
324;117
325;153
326;112
327;139
328;144
329;114
330;134
331;128
332;116
333;115
334;129
335;133
336;121
337;102
338;113
339;138
340;95
341;90
342;116
343;119
344;102
345;125
346;122
347;90
348;99
349;108
350;114
351;114
352;99
353;88
354;92
355;109
356;104
357;92
358;77
359;85
360;86
361;97
362;81
363;100
364;104
365;89
366;89
367;85
368;88
369;75
370;76
371;80
372;85
373;93
374;67
375;62
376;84
377;100
378;97
379;68
380;69
381;94
382;71
383;81
384;76
385;61
386;77
387;58
388;84
389;66
390;69
391;66
392;59
393;72
394;66
395;53
396;66
397;51
398;56
399;56
400;52
401;55
402;56
403;52
404;53
405;48
406;47
407;54
408;40
409;56
410;36
411;57
412;52
413;52
414;38
415;42
416;35
417;51
418;53
419;30
420;35
421;49
422;28
423;35
424;44
425;39
426;38
427;36
428;43
429;56
430;37
431;35
432;33
433;25
434;39
435;29
436;35
437;38
438;20
439;21
440;24
441;22
442;21
443;23
444;21
445;20
446;26
447;24
448;20
449;21
450;23
451;26
452;18
453;12
454;16
455;16
456;15
457;21
458;18
459;14
460;14
461;19
462;21
463;13
464;19
465;15
466;13
467;19
468;11
469;15
470;5
471;5
472;13
473;14
474;13
475;11
476;10
477;14
478;5
479;7
480;9
481;11
482;9
483;14
484;10
485;5
486;5
487;7
488;9
489;7
490;4
491;10
492;5
493;2
494;8
495;4
496;6
497;7
498;6
499;4
500;4
501;3
502;4
503;3
504;5
505;4
506;2
507;2
508;3
509;1
510;5
511;4
512;0
513;3
514;4
515;1
516;2
517;1
518;3
519;2
520;0
521;3
522;1
523;3
524;2
525;0
526;0
527;0
528;2
529;1
530;1
531;1
532;1
533;2
534;1
535;1
536;1
537;0
538;1
539;1
540;0
541;2
542;0
543;0
544;0
545;0
546;0
547;1
548;0
549;0
550;0
551;0
552;0
553;0
554;1
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;1
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
