L 32,p 0.592100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;1997022
2;460725
3;280376
4;188898
5;132564
6;98490
7;77463
8;61566
9;51658
10;43494
11;36639
12;31989
13;28060
14;25082
15;21986
16;19939
17;17900
18;16434
19;14876
20;13781
21;12618
22;11412
23;10860
24;9935
25;9293
26;8976
27;8413
28;7763
29;7305
30;7014
31;6598
32;6448
33;6040
34;5682
35;5340
36;5276
37;4948
38;4823
39;4382
40;4318
41;4066
42;4072
43;3892
44;3684
45;3633
46;3500
47;3270
48;3248
49;3121
50;3029
51;2822
52;2835
53;2680
54;2619
55;2561
56;2481
57;2378
58;2333
59;2236
60;2275
61;2122
62;2145
63;2015
64;1948
65;1990
66;1881
67;1844
68;1796
69;1795
70;1733
71;1710
72;1626
73;1710
74;1676
75;1512
76;1508
77;1500
78;1416
79;1420
80;1441
81;1367
82;1324
83;1322
84;1299
85;1312
86;1276
87;1162
88;1146
89;1160
90;1211
91;1110
92;1188
93;1138
94;1086
95;1023
96;1055
97;974
98;996
99;1057
100;973
101;978
102;967
103;928
104;894
105;896
106;926
107;880
108;834
109;842
110;869
111;864
112;804
113;846
114;801
115;767
116;818
117;757
118;735
119;757
120;754
121;736
122;679
123;733
124;701
125;663
126;687
127;691
128;686
129;662
130;626
131;667
132;566
133;621
134;628
135;617
136;572
137;594
138;573
139;608
140;572
141;583
142;576
143;557
144;555
145;528
146;527
147;534
148;566
149;524
150;511
151;493
152;533
153;556
154;486
155;512
156;471
157;488
158;461
159;490
160;446
161;467
162;434
163;472
164;430
165;463
166;422
167;460
168;406
169;431
170;446
171;399
172;405
173;451
174;379
175;384
176;385
177;399
178;372
179;409
180;353
181;367
182;376
183;350
184;393
185;361
186;360
187;359
188;307
189;322
190;340
191;357
192;300
193;327
194;353
195;358
196;365
197;332
198;363
199;335
200;305
201;337
202;314
203;332
204;343
205;318
206;309
207;323
208;300
209;292
210;294
211;313
212;270
213;303
214;304
215;285
216;266
217;293
218;277
219;302
220;279
221;256
222;303
223;260
224;289
225;297
226;228
227;265
228;288
229;274
230;263
231;244
232;280
233;260
234;238
235;229
236;260
237;259
238;254
239;263
240;261
241;242
242;235
243;238
244;240
245;248
246;224
247;205
248;229
249;218
250;206
251;237
252;216
253;194
254;235
255;229
256;231
257;194
258;208
259;202
260;242
261;214
262;212
263;180
264;215
265;220
266;216
267;215
268;207
269;208
270;180
271;204
272;215
273;191
274;188
275;194
276;206
277;169
278;186
279;191
280;201
281;183
282;190
283;176
284;186
285;183
286;196
287;165
288;155
289;180
290;166
291;193
292;163
293;164
294;148
295;150
296;156
297;166
298;150
299;153
300;147
301;148
302;139
303;148
304;186
305;162
306;158
307;141
308;161
309;146
310;148
311;154
312;142
313;113
314;119
315;138
316;150
317;158
318;144
319;149
320;137
321;122
322;147
323;104
324;137
325;103
326;138
327;137
328;141
329;124
330;131
331;119
332;105
333;111
334;109
335;133
336;141
337;120
338;129
339;135
340;111
341;117
342;109
343;122
344;121
345;104
346;94
347;118
348;100
349;95
350;99
351;99
352;94
353;86
354;123
355;98
356;107
357;111
358;98
359;92
360;85
361;82
362;84
363;94
364;92
365;90
366;96
367;91
368;94
369;101
370;79
371;78
372;87
373;62
374;75
375;86
376;79
377;65
378;64
379;67
380;81
381;67
382;77
383;70
384;81
385;77
386;81
387;60
388;72
389;76
390;66
391;62
392;60
393;77
394;59
395;68
396;59
397;64
398;70
399;53
400;52
401;53
402;57
403;55
404;59
405;58
406;44
407;45
408;56
409;51
410;59
411;50
412;54
413;55
414;31
415;43
416;44
417;44
418;35
419;24
420;33
421;35
422;31
423;36
424;44
425;32
426;38
427;30
428;42
429;31
430;41
431;35
432;42
433;27
434;28
435;32
436;40
437;28
438;31
439;26
440;25
441;16
442;25
443;22
444;28
445;24
446;27
447;24
448;18
449;18
450;21
451;21
452;25
453;23
454;16
455;17
456;10
457;20
458;15
459;9
460;22
461;6
462;17
463;14
464;17
465;13
466;7
467;16
468;9
469;14
470;7
471;12
472;8
473;11
474;4
475;10
476;12
477;10
478;7
479;15
480;9
481;8
482;14
483;5
484;6
485;4
486;7
487;4
488;4
489;4
490;5
491;2
492;8
493;4
494;3
495;1
496;2
497;2
498;4
499;6
500;6
501;6
502;3
503;4
504;4
505;2
506;4
507;8
508;4
509;3
510;1
511;2
512;0
513;2
514;1
515;0
516;1
517;0
518;3
519;0
520;2
521;0
522;1
523;3
524;2
525;2
526;1
527;1
528;2
529;1
530;1
531;0
532;1
533;1
534;0
535;0
536;0
537;2
538;1
539;0
540;1
541;1
542;0
543;1
544;0
545;0
546;0
547;0
548;1
549;0
550;1
551;0
552;0
553;0
554;1
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
