L 32,p 0.587300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2067217
2;481724
3;295746
4;198557
5;139683
6;104173
7;81999
8;65878
9;54944
10;46083
11;39466
12;34345
13;29720
14;26293
15;23540
16;21055
17;19199
18;17540
19;16066
20;14329
21;13409
22;12710
23;11522
24;10656
25;9986
26;9464
27;8833
28;8367
29;8027
30;7494
31;7048
32;6657
33;6509
34;6091
35;5778
36;5461
37;5538
38;5029
39;4699
40;4845
41;4473
42;4198
43;4173
44;4100
45;3942
46;3717
47;3574
48;3440
49;3276
50;3225
51;3079
52;3054
53;2998
54;2966
55;2803
56;2703
57;2607
58;2566
59;2450
60;2387
61;2351
62;2288
63;2209
64;2164
65;2113
66;2056
67;1974
68;1918
69;1964
70;1975
71;1754
72;1797
73;1754
74;1674
75;1591
76;1536
77;1577
78;1593
79;1577
80;1452
81;1489
82;1517
83;1470
84;1390
85;1358
86;1438
87;1297
88;1370
89;1285
90;1261
91;1268
92;1319
93;1219
94;1220
95;1182
96;1094
97;1080
98;1105
99;1111
100;1078
101;1093
102;1099
103;994
104;942
105;989
106;993
107;904
108;965
109;952
110;908
111;893
112;884
113;870
114;826
115;827
116;836
117;857
118;822
119;813
120;792
121;832
122;796
123;780
124;765
125;742
126;804
127;744
128;745
129;694
130;740
131;733
132;723
133;648
134;710
135;626
136;652
137;629
138;630
139;637
140;602
141;579
142;605
143;610
144;638
145;589
146;591
147;592
148;596
149;547
150;567
151;546
152;529
153;519
154;527
155;514
156;537
157;507
158;524
159;466
160;551
161;510
162;514
163;519
164;498
165;467
166;439
167;494
168;480
169;495
170;440
171;473
172;448
173;446
174;445
175;470
176;440
177;390
178;436
179;448
180;391
181;412
182;405
183;419
184;423
185;384
186;424
187;403
188;372
189;353
190;371
191;419
192;354
193;389
194;370
195;379
196;394
197;378
198;340
199;358
200;372
201;379
202;347
203;325
204;338
205;355
206;323
207;338
208;342
209;340
210;341
211;293
212;314
213;315
214;302
215;300
216;309
217;348
218;296
219;291
220;282
221;275
222;290
223;307
224;317
225;300
226;312
227;286
228;313
229;265
230;269
231;278
232;270
233;288
234;251
235;239
236;262
237;250
238;232
239;268
240;246
241;248
242;210
243;273
244;249
245;268
246;242
247;249
248;259
249;264
250;263
251;246
252;268
253;249
254;244
255;235
256;233
257;254
258;224
259;230
260;216
261;222
262;212
263;186
264;206
265;229
266;221
267;208
268;222
269;196
270;215
271;200
272;178
273;211
274;202
275;208
276;209
277;188
278;197
279;201
280;198
281;194
282;189
283;187
284;156
285;170
286;200
287;183
288;154
289;196
290;158
291;174
292;150
293;157
294;169
295;147
296;186
297;178
298;180
299;155
300;161
301;157
302;163
303;155
304;151
305;161
306;158
307;128
308;133
309;149
310;138
311;141
312;147
313;152
314;143
315;123
316;123
317;140
318;137
319;121
320;122
321;126
322;133
323;133
324;138
325;128
326;131
327;132
328;127
329;116
330;124
331;98
332;123
333;125
334;103
335;119
336;108
337;88
338;87
339;115
340;122
341;93
342;132
343;97
344;118
345;110
346;89
347;94
348;96
349;98
350;120
351;125
352;90
353;100
354;85
355;89
356;96
357;94
358;75
359;86
360;88
361;97
362;85
363;71
364;81
365;99
366;86
367;76
368;84
369;83
370;75
371;87
372;90
373;69
374;83
375;82
376;74
377;69
378;68
379;66
380;58
381;47
382;63
383;59
384;78
385;66
386;64
387;64
388;47
389;65
390;54
391;75
392;61
393;40
394;55
395;63
396;65
397;52
398;51
399;48
400;52
401;55
402;44
403;40
404;48
405;51
406;39
407;39
408;45
409;41
410;41
411;41
412;40
413;33
414;47
415;35
416;36
417;31
418;34
419;33
420;24
421;19
422;40
423;30
424;30
425;25
426;43
427;32
428;27
429;27
430;31
431;30
432;26
433;23
434;39
435;14
436;18
437;25
438;24
439;20
440;18
441;17
442;24
443;22
444;15
445;17
446;19
447;21
448;13
449;18
450;21
451;19
452;12
453;15
454;14
455;12
456;12
457;9
458;12
459;18
460;10
461;13
462;9
463;15
464;7
465;10
466;12
467;11
468;10
469;12
470;8
471;8
472;7
473;8
474;4
475;4
476;6
477;5
478;2
479;6
480;3
481;8
482;7
483;6
484;3
485;3
486;4
487;2
488;5
489;4
490;8
491;4
492;7
493;3
494;4
495;2
496;3
497;1
498;2
499;0
500;2
501;4
502;2
503;1
504;2
505;4
506;1
507;3
508;2
509;1
510;4
511;1
512;1
513;3
514;1
515;0
516;1
517;1
518;0
519;2
520;0
521;1
522;1
523;1
524;0
525;0
526;1
527;1
528;0
529;0
530;0
531;0
532;0
533;1
534;1
535;0
536;0
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;1
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;1
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
