L 32,p 0.584300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2113756
2;494496
3;304119
4;204734
5;145115
6;107358
7;85200
8;68699
9;56882
10;48031
11;40966
12;35502
13;31482
14;27660
15;25011
16;22081
17;19989
18;18358
19;16852
20;15452
21;14091
22;13155
23;11917
24;11269
25;10657
26;9927
27;9237
28;8803
29;8261
30;7965
31;7445
32;7007
33;6770
34;6303
35;5995
36;5680
37;5552
38;5329
39;5162
40;4840
41;4689
42;4583
43;4327
44;4230
45;3948
46;3981
47;3845
48;3623
49;3487
50;3409
51;3223
52;3115
53;3026
54;3015
55;2909
56;2802
57;2770
58;2667
59;2626
60;2480
61;2519
62;2448
63;2371
64;2319
65;2280
66;2289
67;2076
68;2077
69;2009
70;2056
71;1830
72;1894
73;1803
74;1801
75;1794
76;1713
77;1646
78;1701
79;1598
80;1647
81;1544
82;1524
83;1479
84;1480
85;1444
86;1408
87;1402
88;1338
89;1303
90;1293
91;1290
92;1285
93;1178
94;1213
95;1242
96;1172
97;1177
98;1136
99;1154
100;1089
101;1092
102;1092
103;1023
104;1023
105;1003
106;945
107;1040
108;1001
109;1007
110;979
111;933
112;930
113;958
114;914
115;852
116;873
117;877
118;840
119;841
120;842
121;840
122;749
123;850
124;778
125;788
126;821
127;786
128;714
129;745
130;722
131;733
132;730
133;676
134;741
135;676
136;675
137;651
138;638
139;707
140;632
141;640
142;663
143;615
144;627
145;562
146;601
147;568
148;593
149;581
150;535
151;566
152;567
153;560
154;535
155;543
156;540
157;518
158;557
159;542
160;550
161;502
162;515
163;492
164;517
165;527
166;514
167;506
168;435
169;478
170;463
171;467
172;451
173;443
174;457
175;421
176;469
177;451
178;448
179;446
180;468
181;470
182;407
183;417
184;428
185;397
186;405
187;379
188;427
189;390
190;404
191;420
192;405
193;394
194;395
195;363
196;380
197;405
198;372
199;376
200;346
201;347
202;342
203;331
204;334
205;345
206;322
207;326
208;295
209;331
210;351
211;311
212;346
213;345
214;301
215;329
216;292
217;322
218;309
219;312
220;337
221;317
222;310
223;317
224;315
225;298
226;300
227;270
228;292
229;290
230;287
231;282
232;285
233;260
234;263
235;268
236;291
237;287
238;268
239;288
240;224
241;264
242;272
243;239
244;256
245;247
246;250
247;241
248;235
249;240
250;255
251;268
252;229
253;231
254;236
255;227
256;245
257;245
258;224
259;194
260;232
261;226
262;223
263;242
264;212
265;204
266;192
267;229
268;208
269;255
270;179
271;236
272;193
273;215
274;203
275;218
276;225
277;208
278;187
279;164
280;226
281;201
282;183
283;188
284;212
285;181
286;175
287;175
288;159
289;184
290;169
291;164
292;157
293;178
294;155
295;186
296;154
297;186
298;168
299;168
300;148
301;153
302;158
303;151
304;157
305;146
306;142
307;160
308;136
309;157
310;175
311;149
312;153
313;134
314;148
315;121
316;139
317;130
318;114
319;125
320;133
321;146
322;122
323;132
324;129
325;118
326;118
327;125
328;119
329;120
330;142
331;121
332;129
333;132
334;105
335;104
336;110
337;131
338;120
339;114
340;97
341;97
342;113
343;132
344;91
345;110
346;88
347;103
348;94
349;89
350;94
351;109
352;101
353;93
354;97
355;108
356;84
357;94
358;100
359;95
360;75
361;93
362;85
363;89
364;82
365;72
366;74
367;79
368;77
369;80
370;75
371;62
372;74
373;73
374;71
375;69
376;65
377;84
378;67
379;73
380;76
381;68
382;58
383;74
384;73
385;53
386;66
387;62
388;48
389;53
390;52
391;66
392;49
393;55
394;45
395;65
396;50
397;44
398;30
399;34
400;45
401;49
402;54
403;55
404;48
405;44
406;40
407;41
408;34
409;51
410;41
411;39
412;36
413;44
414;29
415;29
416;25
417;27
418;37
419;32
420;19
421;38
422;33
423;18
424;20
425;25
426;18
427;20
428;34
429;25
430;27
431;17
432;23
433;29
434;16
435;11
436;21
437;22
438;20
439;14
440;15
441;19
442;13
443;17
444;13
445;13
446;11
447;14
448;9
449;17
450;17
451;12
452;17
453;10
454;8
455;11
456;13
457;10
458;9
459;12
460;12
461;10
462;10
463;11
464;6
465;5
466;7
467;10
468;6
469;9
470;7
471;6
472;11
473;9
474;9
475;3
476;9
477;5
478;5
479;8
480;5
481;3
482;3
483;4
484;3
485;4
486;4
487;2
488;3
489;2
490;0
491;3
492;1
493;1
494;3
495;1
496;2
497;7
498;0
499;2
500;3
501;2
502;0
503;2
504;1
505;2
506;0
507;3
508;0
509;0
510;2
511;0
512;0
513;0
514;1
515;1
516;2
517;1
518;0
519;1
520;0
521;0
522;1
523;0
524;0
525;0
526;1
527;0
528;0
529;2
530;0
531;0
532;1
533;0
534;0
535;0
536;1
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;1
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
