L 32,p 0.589700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2032645
2;471655
3;288494
4;193467
5;136038
6;101158
7;79117
8;64154
9;53200
10;45145
11;38270
12;33009
13;28929
14;25751
15;22855
16;20786
17;18496
18;16955
19;15515
20;14205
21;13122
22;11988
23;11348
24;10484
25;9909
26;9307
27;8761
28;8143
29;7579
30;7165
31;6952
32;6472
33;6186
34;5837
35;5591
36;5289
37;5265
38;4753
39;4837
40;4502
41;4376
42;4084
43;3898
44;3893
45;3719
46;3499
47;3490
48;3413
49;3284
50;3160
51;3043
52;2981
53;2770
54;2815
55;2655
56;2594
57;2480
58;2427
59;2357
60;2292
61;2211
62;2203
63;2138
64;2123
65;2101
66;1979
67;1962
68;1837
69;1926
70;1789
71;1849
72;1780
73;1697
74;1702
75;1668
76;1565
77;1557
78;1518
79;1503
80;1447
81;1417
82;1391
83;1402
84;1416
85;1265
86;1336
87;1275
88;1262
89;1220
90;1192
91;1205
92;1163
93;1170
94;1082
95;1164
96;1044
97;1105
98;1052
99;1062
100;1066
101;1005
102;940
103;947
104;941
105;977
106;921
107;924
108;854
109;834
110;923
111;878
112;841
113;837
114;816
115;769
116;778
117;825
118;788
119;754
120;773
121;759
122;731
123;752
124;704
125;693
126;691
127;714
128;682
129;670
130;693
131;657
132;636
133;652
134;660
135;670
136;632
137;589
138;609
139;588
140;605
141;554
142;594
143;589
144;565
145;603
146;552
147;507
148;561
149;551
150;508
151;526
152;529
153;578
154;563
155;536
156;524
157;482
158;486
159;459
160;485
161;489
162;442
163;464
164;486
165;471
166;462
167;434
168;425
169;440
170;445
171;406
172;433
173;468
174;421
175;397
176;365
177;383
178;406
179;417
180;423
181;387
182;382
183;371
184;375
185;367
186;365
187;360
188;368
189;386
190;388
191;376
192;366
193;367
194;349
195;340
196;335
197;337
198;373
199;313
200;324
201;352
202;341
203;367
204;307
205;329
206;351
207;324
208;306
209;326
210;279
211;292
212;310
213;296
214;293
215;314
216;305
217;289
218;275
219;273
220;299
221;290
222;334
223;285
224;284
225;282
226;240
227;291
228;272
229;259
230;277
231;271
232;260
233;262
234;289
235;273
236;284
237;254
238;249
239;245
240;246
241;259
242;246
243;245
244;235
245;232
246;242
247;229
248;238
249;250
250;233
251;224
252;220
253;244
254;226
255;210
256;222
257;235
258;216
259;227
260;216
261;271
262;205
263;217
264;199
265;208
266;181
267;205
268;200
269;228
270;225
271;204
272;204
273;219
274;186
275;185
276;191
277;211
278;178
279;195
280;197
281;176
282;188
283;191
284;170
285;191
286;165
287;178
288;159
289;176
290;166
291;183
292;167
293;167
294;166
295;175
296;188
297;159
298;158
299;132
300;183
301;173
302;161
303;163
304;133
305;162
306;156
307;130
308;134
309;156
310;155
311;154
312;139
313;150
314;154
315;133
316;144
317;138
318;128
319;138
320;153
321;144
322;137
323;150
324;119
325;130
326;139
327;127
328;136
329;130
330;132
331;150
332;142
333;104
334;126
335;121
336;112
337;125
338;116
339;120
340;107
341;122
342;115
343;108
344;104
345;114
346;107
347;115
348;115
349;98
350;108
351;107
352;92
353;104
354;109
355;102
356;103
357;104
358;96
359;95
360;98
361;102
362;106
363;84
364;85
365;90
366;89
367;78
368;81
369;81
370;80
371;93
372;82
373;78
374;85
375;87
376;80
377;74
378;80
379;64
380;84
381;75
382;67
383;76
384;64
385;65
386;66
387;58
388;63
389;72
390;54
391;65
392;55
393;50
394;49
395;60
396;61
397;56
398;50
399;64
400;53
401;40
402;48
403;52
404;52
405;54
406;54
407;54
408;41
409;58
410;50
411;42
412;36
413;35
414;44
415;36
416;39
417;41
418;31
419;36
420;45
421;39
422;44
423;34
424;33
425;32
426;40
427;31
428;20
429;24
430;21
431;33
432;30
433;25
434;37
435;24
436;27
437;26
438;25
439;20
440;21
441;21
442;24
443;22
444;18
445;17
446;20
447;30
448;16
449;33
450;23
451;24
452;10
453;19
454;12
455;21
456;13
457;16
458;16
459;16
460;16
461;18
462;14
463;11
464;12
465;13
466;12
467;6
468;11
469;10
470;5
471;8
472;11
473;14
474;4
475;12
476;10
477;10
478;8
479;7
480;11
481;9
482;7
483;4
484;4
485;3
486;4
487;3
488;8
489;5
490;4
491;4
492;6
493;3
494;4
495;5
496;5
497;5
498;1
499;3
500;3
501;2
502;1
503;3
504;1
505;2
506;1
507;1
508;2
509;1
510;2
511;2
512;1
513;3
514;3
515;3
516;2
517;1
518;1
519;0
520;0
521;0
522;0
523;2
524;0
525;1
526;1
527;2
528;0
529;0
530;0
531;0
532;0
533;1
534;0
535;1
536;0
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;1
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
