L 32,p 0.590200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2027136
2;468860
3;286434
4;193342
5;135499
6;101130
7;78809
8;63747
9;52600
10;44359
11;37756
12;33179
13;28635
14;25234
15;22608
16;20347
17;18820
18;16853
19;15283
20;14288
21;12938
22;12077
23;11132
24;10421
25;9675
26;9320
27;8430
28;7959
29;7584
30;7167
31;6790
32;6583
33;5999
34;5687
35;5705
36;5357
37;5008
38;4821
39;4551
40;4557
41;4234
42;4057
43;3916
44;3865
45;3667
46;3527
47;3455
48;3225
49;3181
50;3002
51;2934
52;2940
53;2761
54;2700
55;2599
56;2572
57;2494
58;2456
59;2343
60;2328
61;2249
62;2124
63;2153
64;2078
65;2014
66;1915
67;1933
68;1807
69;1761
70;1832
71;1779
72;1636
73;1713
74;1583
75;1682
76;1579
77;1570
78;1555
79;1476
80;1448
81;1467
82;1380
83;1316
84;1327
85;1327
86;1267
87;1134
88;1227
89;1156
90;1223
91;1186
92;1152
93;1140
94;1087
95;1115
96;1000
97;1066
98;1040
99;1013
100;1027
101;1000
102;954
103;920
104;960
105;968
106;877
107;917
108;885
109;848
110;808
111;787
112;808
113;854
114;749
115;779
116;772
117;822
118;722
119;766
120;754
121;747
122;712
123;738
124;728
125;697
126;681
127;686
128;710
129;679
130;629
131;693
132;668
133;692
134;651
135;608
136;612
137;595
138;579
139;583
140;596
141;621
142;599
143;580
144;580
145;567
146;533
147;541
148;572
149;571
150;555
151;464
152;499
153;451
154;506
155;533
156;514
157;498
158;486
159;484
160;485
161;498
162;491
163;502
164;444
165;451
166;424
167;444
168;428
169;430
170;455
171;420
172;479
173;386
174;420
175;395
176;396
177;406
178;428
179;396
180;373
181;418
182;382
183;398
184;396
185;370
186;393
187;397
188;372
189;362
190;374
191;359
192;315
193;379
194;376
195;348
196;347
197;346
198;368
199;341
200;328
201;337
202;327
203;326
204;330
205;353
206;329
207;334
208;328
209;290
210;293
211;290
212;289
213;297
214;282
215;313
216;296
217;291
218;313
219;287
220;272
221;279
222;294
223;287
224;286
225;296
226;281
227;283
228;261
229;243
230;263
231;276
232;271
233;258
234;241
235;240
236;245
237;247
238;224
239;268
240;254
241;223
242;239
243;256
244;252
245;240
246;217
247;229
248;240
249;223
250;229
251;220
252;238
253;250
254;252
255;219
256;213
257;221
258;216
259;213
260;208
261;197
262;227
263;208
264;216
265;190
266;205
267;211
268;202
269;199
270;195
271;217
272;215
273;196
274;193
275;192
276;193
277;194
278;202
279;191
280;202
281;174
282;154
283;194
284;182
285;195
286;182
287;178
288;187
289;193
290;172
291;179
292;157
293;161
294;159
295;170
296;179
297;148
298;176
299;189
300;145
301;143
302;186
303;178
304;174
305;173
306;156
307;159
308;140
309;155
310;153
311;159
312;172
313;155
314;142
315;170
316;144
317;147
318;155
319;127
320;120
321;138
322;141
323;129
324;105
325;130
326;142
327;123
328;123
329;119
330;114
331;134
332;114
333;116
334;128
335;134
336;106
337;121
338;134
339;119
340;123
341;121
342;119
343;120
344;102
345;99
346;100
347;113
348;119
349;97
350;105
351;97
352;104
353;110
354;103
355;82
356;104
357;98
358;83
359;91
360;99
361;84
362;88
363;99
364;91
365;89
366;86
367;89
368;106
369;81
370;91
371;75
372;67
373;75
374;74
375;73
376;78
377;82
378;79
379;77
380;79
381;68
382;65
383;70
384;70
385;71
386;71
387;54
388;51
389;57
390;60
391;67
392;66
393;78
394;60
395;44
396;62
397;39
398;57
399;58
400;38
401;64
402;59
403;43
404;60
405;67
406;51
407;45
408;53
409;45
410;35
411;48
412;49
413;42
414;34
415;29
416;38
417;27
418;34
419;35
420;41
421;45
422;34
423;29
424;36
425;24
426;18
427;39
428;40
429;38
430;28
431;25
432;27
433;28
434;28
435;36
436;19
437;21
438;20
439;15
440;21
441;26
442;29
443;28
444;20
445;21
446;28
447;19
448;16
449;29
450;18
451;28
452;19
453;18
454;29
455;21
456;15
457;15
458;12
459;22
460;12
461;6
462;9
463;12
464;15
465;8
466;13
467;11
468;11
469;9
470;10
471;5
472;5
473;9
474;11
475;9
476;7
477;8
478;2
479;9
480;10
481;10
482;6
483;5
484;2
485;5
486;12
487;5
488;8
489;1
490;5
491;5
492;4
493;3
494;4
495;8
496;4
497;5
498;4
499;5
500;3
501;3
502;5
503;6
504;1
505;1
506;1
507;2
508;1
509;3
510;4
511;2
512;2
513;2
514;4
515;2
516;1
517;0
518;0
519;0
520;1
521;1
522;1
523;2
524;1
525;3
526;0
527;2
528;1
529;1
530;0
531;0
532;1
533;0
534;1
535;1
536;1
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;1
548;0
549;0
550;0
551;1
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
