L 32,p 0.591600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2007314
2;460897
3;282420
4;190490
5;133319
6;98741
7;77493
8;62939
9;51807
10;43773
11;37303
12;32334
13;28501
14;25152
15;22176
16;20356
17;17940
18;16367
19;14946
20;13874
21;12640
22;11932
23;11133
24;10039
25;9424
26;8891
27;8442
28;7848
29;7620
30;7034
31;6617
32;6334
33;6076
34;5678
35;5453
36;5269
37;4974
38;4751
39;4487
40;4382
41;4233
42;4009
43;3918
44;3792
45;3517
46;3552
47;3310
48;3327
49;3141
50;3006
51;2928
52;2740
53;2744
54;2652
55;2587
56;2434
57;2404
58;2360
59;2277
60;2280
61;2137
62;1996
63;2040
64;2127
65;1949
66;1913
67;1940
68;1761
69;1853
70;1740
71;1666
72;1683
73;1716
74;1585
75;1564
76;1503
77;1552
78;1435
79;1434
80;1385
81;1342
82;1378
83;1380
84;1317
85;1287
86;1260
87;1172
88;1191
89;1253
90;1205
91;1162
92;1148
93;1118
94;1092
95;1099
96;1077
97;1025
98;1057
99;1075
100;973
101;998
102;984
103;922
104;980
105;869
106;930
107;811
108;854
109;830
110;829
111;816
112;808
113;834
114;809
115;796
116;818
117;720
118;737
119;804
120;710
121;705
122;733
123;714
124;769
125;718
126;718
127;670
128;672
129;641
130;652
131;610
132;624
133;627
134;641
135;623
136;605
137;654
138;611
139;592
140;557
141;551
142;549
143;555
144;575
145;543
146;574
147;538
148;549
149;563
150;523
151;551
152;543
153;526
154;482
155;469
156;481
157;487
158;524
159;461
160;463
161;460
162;438
163;434
164;449
165;430
166;448
167;457
168;423
169;426
170;442
171;433
172;443
173;426
174;388
175;421
176;399
177;368
178;403
179;408
180;379
181;378
182;386
183;405
184;369
185;388
186;371
187;339
188;366
189;350
190;374
191;363
192;381
193;366
194;356
195;381
196;370
197;356
198;338
199;314
200;328
201;331
202;326
203;313
204;302
205;335
206;303
207;330
208;314
209;309
210;305
211;298
212;302
213;297
214;352
215;275
216;278
217;295
218;318
219;279
220;283
221;276
222;300
223;289
224;291
225;262
226;258
227;259
228;260
229;280
230;261
231;258
232;252
233;253
234;232
235;266
236;261
237;238
238;243
239;242
240;239
241;254
242;250
243;256
244;247
245;232
246;229
247;262
248;218
249;220
250;239
251;230
252;204
253;207
254;226
255;202
256;219
257;236
258;224
259;221
260;189
261;211
262;229
263;199
264;213
265;209
266;200
267;219
268;210
269;206
270;196
271;207
272;188
273;179
274;209
275;189
276;199
277;189
278;181
279;220
280;181
281;192
282;184
283;197
284;217
285;175
286;174
287;181
288;181
289;193
290;177
291;162
292;221
293;141
294;174
295;180
296;160
297;170
298;160
299;164
300;158
301;162
302;165
303;146
304;160
305;162
306;152
307;168
308;139
309;160
310;147
311;141
312;141
313;126
314;144
315;137
316;154
317;129
318;146
319;148
320;154
321;136
322;138
323;129
324;130
325;117
326;155
327;112
328;127
329;111
330;124
331;134
332;101
333;114
334;105
335;119
336;117
337;112
338;125
339;101
340;106
341;117
342;117
343;127
344;108
345;114
346;113
347;99
348;106
349;102
350;102
351;92
352;98
353;103
354;103
355;104
356;95
357;76
358;108
359;106
360;98
361;102
362;86
363;112
364;89
365;85
366;78
367;87
368;82
369;81
370;78
371;80
372;91
373;75
374;86
375;62
376;79
377;89
378;70
379;64
380;82
381;70
382;79
383;68
384;69
385;83
386;66
387;58
388;68
389;59
390;64
391;79
392;50
393;55
394;53
395;59
396;74
397;54
398;50
399;58
400;47
401;51
402;50
403;59
404;63
405;42
406;50
407;45
408;60
409;52
410;46
411;34
412;35
413;46
414;58
415;41
416;46
417;32
418;40
419;41
420;44
421;45
422;47
423;40
424;39
425;43
426;36
427;28
428;42
429;36
430;34
431;31
432;33
433;23
434;23
435;28
436;26
437;31
438;22
439;24
440;18
441;24
442;27
443;31
444;22
445;17
446;24
447;21
448;24
449;23
450;21
451;13
452;14
453;13
454;13
455;25
456;17
457;24
458;11
459;14
460;12
461;16
462;12
463;11
464;12
465;5
466;6
467;10
468;15
469;17
470;12
471;9
472;13
473;6
474;9
475;4
476;2
477;15
478;7
479;9
480;7
481;11
482;13
483;5
484;15
485;4
486;6
487;8
488;9
489;6
490;4
491;2
492;3
493;6
494;3
495;7
496;4
497;7
498;11
499;4
500;2
501;2
502;4
503;6
504;3
505;3
506;3
507;5
508;1
509;5
510;0
511;3
512;1
513;0
514;4
515;3
516;1
517;4
518;0
519;0
520;1
521;1
522;1
523;0
524;1
525;2
526;1
527;1
528;0
529;0
530;1
531;0
532;0
533;0
534;1
535;0
536;0
537;0
538;1
539;0
540;2
541;0
542;1
543;0
544;1
545;1
546;1
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
