L 32,p 0.587700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2061981
2;478919
3;293845
4;197564
5;138859
6;103317
7;81389
8;65596
9;54634
10;45677
11;39310
12;33857
13;29739
14;26388
15;23504
16;21067
17;19157
18;17249
19;15939
20;14736
21;13495
22;12362
23;11565
24;10953
25;10221
26;9332
27;9025
28;8416
29;7824
30;7608
31;6956
32;6651
33;6396
34;6045
35;5767
36;5616
37;5246
38;5060
39;4804
40;4516
41;4495
42;4237
43;4251
44;4012
45;3797
46;3700
47;3596
48;3442
49;3339
50;3164
51;3086
52;3048
53;2988
54;2931
55;2742
56;2666
57;2625
58;2445
59;2471
60;2397
61;2349
62;2298
63;2223
64;2151
65;2024
66;2080
67;1951
68;1988
69;1878
70;1841
71;1841
72;1781
73;1712
74;1738
75;1699
76;1684
77;1628
78;1562
79;1570
80;1569
81;1508
82;1383
83;1337
84;1419
85;1329
86;1285
87;1327
88;1295
89;1271
90;1248
91;1214
92;1154
93;1156
94;1161
95;1057
96;1163
97;1084
98;1054
99;1035
100;1102
101;1066
102;1048
103;1012
104;956
105;998
106;932
107;971
108;934
109;906
110;855
111;847
112;908
113;874
114;797
115;842
116;814
117;859
118;801
119;807
120;806
121;801
122;766
123;751
124;775
125;704
126;693
127;693
128;706
129;718
130;685
131;642
132;639
133;656
134;628
135;641
136;665
137;684
138;627
139;617
140;624
141;619
142;596
143;611
144;611
145;587
146;598
147;545
148;557
149;556
150;552
151;525
152;533
153;535
154;507
155;515
156;535
157;501
158;486
159;520
160;506
161;496
162;459
163;498
164;466
165;469
166;464
167;439
168;459
169;470
170;443
171;465
172;457
173;435
174;446
175;446
176;431
177;444
178;425
179;423
180;423
181;369
182;400
183;381
184;378
185;377
186;382
187;391
188;386
189;375
190;395
191;378
192;373
193;352
194;361
195;380
196;330
197;325
198;360
199;329
200;352
201;338
202;316
203;323
204;364
205;340
206;306
207;342
208;336
209;331
210;304
211;307
212;273
213;297
214;331
215;322
216;299
217;288
218;297
219;320
220;287
221;285
222;311
223;275
224;267
225;289
226;304
227;260
228;289
229;279
230;265
231;254
232;292
233;271
234;295
235;275
236;271
237;252
238;243
239;265
240;246
241;240
242;258
243;222
244;257
245;271
246;251
247;249
248;222
249;219
250;230
251;239
252;236
253;228
254;230
255;200
256;233
257;221
258;202
259;218
260;224
261;210
262;227
263;227
264;227
265;194
266;200
267;193
268;188
269;205
270;202
271;244
272;209
273;183
274;235
275;191
276;192
277;199
278;180
279;190
280;211
281;193
282;181
283;178
284;193
285;191
286;187
287;190
288;169
289;184
290;177
291;183
292;181
293;168
294;193
295;175
296;162
297;175
298;161
299;167
300;153
301;176
302;172
303;159
304;178
305;161
306;156
307;169
308;131
309;138
310;146
311;153
312;122
313;160
314;135
315;128
316;127
317;116
318;139
319;132
320;128
321;141
322;130
323;131
324;118
325;131
326;143
327;136
328;112
329;112
330;111
331;130
332;113
333;109
334;102
335;116
336;118
337;127
338;115
339;116
340;125
341;120
342;109
343;116
344;112
345;116
346;85
347;110
348;105
349;96
350;96
351;104
352;96
353;93
354;95
355;76
356;66
357;94
358;75
359;87
360;108
361;98
362;94
363;73
364;89
365;74
366;99
367;75
368;67
369;80
370;75
371;87
372;85
373;79
374;67
375;84
376;67
377;64
378;87
379;69
380;70
381;69
382;59
383;63
384;68
385;82
386;60
387;51
388;51
389;65
390;49
391;70
392;62
393;57
394;59
395;60
396;55
397;55
398;49
399;47
400;46
401;39
402;49
403;47
404;31
405;36
406;52
407;36
408;57
409;46
410;42
411;38
412;39
413;57
414;42
415;36
416;44
417;30
418;26
419;39
420;35
421;40
422;34
423;33
424;39
425;26
426;21
427;29
428;30
429;24
430;29
431;37
432;24
433;29
434;21
435;29
436;26
437;16
438;24
439;16
440;16
441;18
442;16
443;19
444;23
445;13
446;19
447;20
448;17
449;11
450;17
451;11
452;7
453;18
454;19
455;16
456;12
457;22
458;13
459;10
460;12
461;9
462;12
463;10
464;8
465;12
466;15
467;8
468;11
469;6
470;8
471;7
472;7
473;5
474;7
475;15
476;5
477;7
478;4
479;5
480;10
481;5
482;6
483;3
484;3
485;7
486;5
487;9
488;9
489;3
490;5
491;3
492;7
493;1
494;4
495;3
496;2
497;5
498;5
499;1
500;2
501;3
502;5
503;1
504;1
505;2
506;3
507;1
508;0
509;2
510;1
511;1
512;1
513;3
514;1
515;2
516;0
517;0
518;1
519;1
520;0
521;2
522;1
523;0
524;2
525;1
526;0
527;0
528;0
529;1
530;0
531;1
532;0
533;2
534;0
535;0
536;0
537;0
538;0
539;1
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
