L 32,p 0.593300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;1979162
2;455687
3;277391
4;186666
5;131003
6;97001
7;76032
8;61574
9;50731
10;42309
11;36833
12;31745
13;27956
14;24478
15;21597
16;19534
17;17785
18;15937
19;14678
20;13564
21;12387
22;11426
23;10616
24;10129
25;9364
26;8782
27;8108
28;7651
29;7186
30;6952
31;6374
32;5962
33;5789
34;5470
35;5291
36;5004
37;4824
38;4568
39;4395
40;4331
41;4081
42;3859
43;3723
44;3549
45;3486
46;3444
47;3181
48;3128
49;3111
50;2950
51;2781
52;2725
53;2708
54;2564
55;2451
56;2482
57;2413
58;2252
59;2272
60;2218
61;2061
62;2075
63;2043
64;1920
65;1913
66;1914
67;1844
68;1794
69;1754
70;1732
71;1652
72;1617
73;1578
74;1488
75;1601
76;1502
77;1449
78;1426
79;1405
80;1352
81;1364
82;1268
83;1275
84;1329
85;1224
86;1242
87;1170
88;1221
89;1169
90;1125
91;1133
92;1143
93;1030
94;1032
95;1059
96;1036
97;1012
98;949
99;965
100;976
101;940
102;923
103;937
104;930
105;893
106;860
107;841
108;845
109;853
110;803
111;859
112;794
113;803
114;779
115;741
116;796
117;762
118;765
119;765
120;694
121;744
122;744
123;742
124;699
125;689
126;689
127;671
128;639
129;648
130;642
131;617
132;582
133;615
134;580
135;594
136;586
137;600
138;590
139;561
140;571
141;579
142;539
143;548
144;578
145;558
146;531
147;501
148;553
149;499
150;491
151;469
152;459
153;506
154;498
155;485
156;435
157;467
158;494
159;458
160;454
161;449
162;462
163;453
164;413
165;441
166;470
167;405
168;450
169;411
170;423
171;413
172;451
173;410
174;418
175;431
176;371
177;413
178;433
179;389
180;373
181;397
182;361
183;347
184;392
185;328
186;360
187;328
188;332
189;365
190;348
191;322
192;345
193;309
194;345
195;317
196;327
197;348
198;310
199;296
200;302
201;315
202;323
203;289
204;296
205;310
206;296
207;309
208;290
209;295
210;311
211;312
212;301
213;295
214;302
215;276
216;299
217;292
218;274
219;283
220;271
221;290
222;285
223;261
224;246
225;274
226;268
227;257
228;246
229;258
230;266
231;264
232;252
233;262
234;239
235;251
236;256
237;238
238;236
239;253
240;265
241;233
242;237
243;250
244;210
245;223
246;242
247;247
248;251
249;230
250;237
251;230
252;226
253;215
254;218
255;217
256;248
257;196
258;206
259;244
260;207
261;234
262;207
263;196
264;211
265;201
266;204
267;220
268;179
269;208
270;210
271;185
272;191
273;178
274;200
275;199
276;181
277;187
278;185
279;198
280;174
281;188
282;175
283;168
284;188
285;163
286;172
287;208
288;163
289;162
290;174
291;186
292;161
293;155
294;157
295;153
296;198
297;158
298;193
299;172
300;169
301;181
302;156
303;153
304;146
305;154
306;157
307;147
308;160
309;156
310;149
311;177
312;137
313;161
314;146
315;146
316;129
317;140
318;124
319;140
320;127
321;139
322;149
323;122
324;144
325;132
326;134
327;137
328;139
329;138
330;138
331;135
332;125
333;123
334;136
335;122
336;126
337;126
338;124
339;126
340;129
341;114
342;106
343;125
344;122
345;109
346;94
347;95
348;83
349;107
350;114
351;99
352;96
353;107
354;100
355;101
356;110
357;81
358;87
359;88
360;94
361;99
362;84
363;100
364;91
365;105
366;87
367;69
368;92
369;85
370;96
371;82
372;76
373;85
374;83
375;93
376;84
377;72
378;69
379;85
380;83
381;85
382;81
383;87
384;71
385;81
386;63
387;60
388;59
389;83
390;78
391;63
392;67
393;62
394;60
395;69
396;61
397;69
398;72
399;75
400;46
401;53
402;55
403;55
404;40
405;71
406;44
407;45
408;48
409;66
410;37
411;49
412;52
413;65
414;45
415;44
416;51
417;45
418;38
419;42
420;39
421;31
422;39
423;31
424;41
425;37
426;29
427;25
428;29
429;38
430;38
431;31
432;27
433;27
434;33
435;20
436;32
437;24
438;27
439;23
440;28
441;35
442;29
443;20
444;23
445;28
446;21
447;22
448;23
449;19
450;18
451;20
452;25
453;19
454;10
455;20
456;10
457;16
458;16
459;20
460;14
461;11
462;12
463;16
464;18
465;11
466;10
467;9
468;10
469;18
470;13
471;11
472;12
473;12
474;11
475;11
476;13
477;9
478;12
479;7
480;5
481;6
482;6
483;7
484;5
485;15
486;7
487;4
488;7
489;3
490;6
491;5
492;1
493;6
494;4
495;1
496;5
497;7
498;6
499;1
500;5
501;0
502;1
503;3
504;2
505;1
506;3
507;2
508;3
509;0
510;1
511;2
512;3
513;3
514;2
515;2
516;2
517;1
518;3
519;2
520;3
521;2
522;0
523;1
524;1
525;1
526;2
527;2
528;1
529;0
530;1
531;1
532;2
533;0
534;1
535;3
536;0
537;0
538;0
539;0
540;0
541;1
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;1
553;0
554;0
555;0
556;0
557;0
558;0
559;1
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
