L 32,p 0.587800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2065053
2;478452
3;295176
4;197601
5;138908
6;104243
7;81290
8;65648
9;54709
10;45886
11;39043
12;34120
13;29769
14;26674
15;23531
16;21274
17;19304
18;17556
19;15727
20;14826
21;13578
22;12474
23;11470
24;10717
25;10039
26;9370
27;8778
28;8348
29;8017
30;7486
31;6924
32;6699
33;6362
34;5995
35;5831
36;5565
37;5273
38;5037
39;4907
40;4706
41;4518
42;4213
43;4100
44;4045
45;3854
46;3705
47;3522
48;3376
49;3361
50;3212
51;3138
52;3125
53;2875
54;2804
55;2704
56;2714
57;2668
58;2481
59;2356
60;2500
61;2326
62;2347
63;2206
64;2147
65;2090
66;2088
67;2000
68;1999
69;1945
70;1886
71;1870
72;1839
73;1716
74;1699
75;1687
76;1682
77;1633
78;1503
79;1516
80;1447
81;1483
82;1463
83;1425
84;1377
85;1385
86;1304
87;1290
88;1293
89;1308
90;1211
91;1211
92;1188
93;1177
94;1185
95;1121
96;1102
97;1079
98;1121
99;1116
100;1035
101;996
102;980
103;966
104;966
105;907
106;927
107;1017
108;997
109;945
110;911
111;901
112;858
113;860
114;855
115;833
116;839
117;829
118;786
119;816
120;783
121;754
122;816
123;737
124;778
125;744
126;706
127;737
128;733
129;735
130;702
131;660
132;738
133;686
134;650
135;653
136;607
137;630
138;633
139;648
140;584
141;583
142;646
143;587
144;602
145;603
146;565
147;558
148;558
149;586
150;564
151;508
152;529
153;566
154;529
155;526
156;496
157;521
158;506
159;538
160;464
161;532
162;481
163;467
164;507
165;487
166;477
167;435
168;450
169;442
170;428
171;408
172;430
173;476
174;392
175;434
176;421
177;456
178;472
179;381
180;405
181;440
182;410
183;430
184;391
185;404
186;370
187;364
188;395
189;356
190;366
191;374
192;362
193;385
194;365
195;369
196;369
197;337
198;402
199;342
200;398
201;354
202;333
203;341
204;293
205;332
206;324
207;326
208;320
209;395
210;358
211;321
212;317
213;345
214;280
215;309
216;321
217;317
218;311
219;282
220;294
221;299
222;282
223;300
224;302
225;301
226;281
227;305
228;278
229;297
230;262
231;267
232;256
233;252
234;263
235;261
236;281
237;262
238;266
239;251
240;269
241;276
242;259
243;257
244;251
245;289
246;277
247;251
248;257
249;233
250;222
251;250
252;216
253;238
254;217
255;221
256;253
257;236
258;221
259;203
260;225
261;232
262;233
263;239
264;214
265;212
266;196
267;212
268;199
269;223
270;211
271;206
272;197
273;213
274;205
275;214
276;221
277;211
278;214
279;187
280;179
281;185
282;196
283;176
284;179
285;177
286;181
287;187
288;160
289;187
290;171
291;170
292;177
293;179
294;155
295;150
296;190
297;156
298;176
299;135
300;180
301;177
302;142
303;171
304;156
305;145
306;186
307;144
308;157
309;161
310;148
311;174
312;148
313;145
314;157
315;152
316;135
317;128
318;151
319;132
320;146
321;130
322;138
323;114
324;139
325;130
326;137
327;128
328;129
329;137
330;128
331;128
332;111
333;112
334;123
335;112
336;124
337;146
338;119
339;125
340;117
341;121
342;118
343;107
344;99
345;87
346;122
347;111
348;114
349;112
350;118
351;85
352;97
353;90
354;71
355;91
356;85
357;78
358;83
359;95
360;75
361;79
362;100
363;75
364;89
365;76
366;76
367;88
368;83
369;77
370;77
371;86
372;65
373;68
374;66
375;69
376;63
377;64
378;86
379;71
380;65
381;67
382;58
383;50
384;56
385;66
386;61
387;67
388;50
389;80
390;39
391;54
392;47
393;59
394;53
395;62
396;51
397;50
398;51
399;59
400;47
401;54
402;48
403;46
404;48
405;49
406;48
407;57
408;48
409;42
410;40
411;39
412;43
413;46
414;37
415;33
416;46
417;33
418;41
419;36
420;45
421;23
422;37
423;33
424;28
425;23
426;27
427;34
428;37
429;28
430;19
431;21
432;20
433;29
434;30
435;20
436;32
437;21
438;26
439;23
440;14
441;17
442;25
443;19
444;16
445;20
446;23
447;15
448;18
449;26
450;17
451;18
452;17
453;12
454;10
455;17
456;13
457;11
458;7
459;12
460;16
461;11
462;15
463;12
464;11
465;11
466;7
467;7
468;6
469;4
470;5
471;5
472;7
473;8
474;9
475;7
476;6
477;6
478;15
479;8
480;4
481;8
482;4
483;6
484;4
485;5
486;6
487;6
488;3
489;2
490;3
491;2
492;7
493;3
494;3
495;2
496;1
497;1
498;2
499;2
500;5
501;2
502;2
503;0
504;0
505;2
506;3
507;0
508;2
509;2
510;1
511;0
512;2
513;1
514;0
515;1
516;1
517;1
518;0
519;2
520;0
521;0
522;0
523;2
524;0
525;0
526;0
527;1
528;0
529;2
530;0
531;0
532;0
533;0
534;0
535;0
536;0
537;0
538;0
539;0
540;0
541;0
542;1
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
