L 32,p 0.589500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2034918
2;472592
3;288968
4;193586
5;136192
6;101811
7;79965
8;64804
9;53288
10;44737
11;38269
12;33157
13;29174
14;26000
15;22957
16;20393
17;18788
18;16883
19;15372
20;14059
21;13195
22;12219
23;11131
24;10472
25;9889
26;9073
27;8607
28;8063
29;7728
30;7150
31;6788
32;6466
33;6189
34;5893
35;5594
36;5349
37;4986
38;4916
39;4624
40;4566
41;4354
42;4094
43;3957
44;3893
45;3724
46;3525
47;3468
48;3418
49;3287
50;3203
51;3031
52;2856
53;2922
54;2829
55;2621
56;2604
57;2544
58;2399
59;2334
60;2232
61;2235
62;2225
63;2152
64;2120
65;2002
66;2006
67;1882
68;1922
69;1970
70;1830
71;1767
72;1696
73;1703
74;1561
75;1567
76;1540
77;1603
78;1516
79;1477
80;1414
81;1471
82;1330
83;1340
84;1388
85;1350
86;1288
87;1230
88;1175
89;1251
90;1182
91;1176
92;1210
93;1140
94;1121
95;1074
96;1100
97;1123
98;1011
99;1090
100;1095
101;1006
102;990
103;1020
104;969
105;931
106;900
107;908
108;881
109;897
110;877
111;887
112;853
113;857
114;816
115;855
116;780
117;771
118;808
119;814
120;798
121;782
122;756
123;764
124;685
125;741
126;680
127;699
128;672
129;646
130;662
131;691
132;670
133;676
134;668
135;662
136;585
137;589
138;605
139;670
140;596
141;602
142;551
143;550
144;579
145;530
146;584
147;578
148;540
149;556
150;532
151;522
152;548
153;550
154;513
155;487
156;505
157;501
158;528
159;528
160;493
161;489
162;473
163;456
164;407
165;462
166;480
167;443
168;435
169;463
170;437
171;430
172;447
173;402
174;395
175;374
176;431
177;394
178;409
179;398
180;416
181;407
182;421
183;377
184;418
185;393
186;416
187;395
188;378
189;404
190;387
191;344
192;352
193;354
194;362
195;365
196;345
197;331
198;341
199;359
200;319
201;349
202;318
203;342
204;317
205;336
206;332
207;330
208;330
209;323
210;316
211;323
212;325
213;269
214;274
215;338
216;323
217;295
218;296
219;317
220;310
221;296
222;268
223;255
224;285
225;256
226;283
227;280
228;303
229;271
230;266
231;275
232;283
233;267
234;254
235;263
236;273
237;282
238;243
239;289
240;266
241;253
242;239
243;254
244;247
245;211
246;217
247;228
248;260
249;236
250;228
251;243
252;214
253;244
254;229
255;231
256;215
257;225
258;241
259;218
260;235
261;227
262;206
263;209
264;212
265;227
266;227
267;213
268;200
269;219
270;204
271;213
272;208
273;192
274;191
275;180
276;189
277;191
278;199
279;196
280;197
281;211
282;199
283;192
284;196
285;188
286;186
287;174
288;185
289;196
290;162
291;181
292;168
293;181
294;190
295;162
296;158
297;176
298;168
299;163
300;168
301;176
302;174
303;153
304;158
305;168
306;152
307;160
308;142
309;141
310;154
311;138
312;156
313;151
314;105
315;132
316;150
317;125
318;131
319;137
320;118
321;131
322;140
323;131
324;120
325;103
326;142
327;117
328;143
329;122
330;139
331;121
332;118
333;138
334;129
335;101
336;135
337;113
338;107
339;132
340;119
341;104
342;122
343;141
344;102
345;119
346;103
347;118
348;116
349;90
350;91
351;73
352;114
353;111
354;100
355;85
356;114
357;85
358;103
359;91
360;84
361;91
362;91
363;87
364;88
365;82
366;75
367;74
368;96
369;89
370;91
371;80
372;72
373;81
374;86
375;81
376;75
377;78
378;65
379;80
380;72
381;61
382;71
383;59
384;80
385;54
386;72
387;71
388;62
389;60
390;73
391;63
392;72
393;58
394;59
395;66
396;57
397;61
398;61
399;62
400;57
401;57
402;57
403;53
404;43
405;53
406;49
407;42
408;47
409;41
410;44
411;41
412;40
413;39
414;36
415;38
416;50
417;35
418;37
419;25
420;33
421;35
422;30
423;23
424;30
425;37
426;40
427;26
428;30
429;34
430;23
431;30
432;30
433;28
434;27
435;23
436;30
437;24
438;25
439;27
440;18
441;21
442;27
443;26
444;15
445;30
446;20
447;12
448;15
449;15
450;14
451;14
452;24
453;21
454;13
455;22
456;23
457;14
458;22
459;18
460;11
461;11
462;12
463;11
464;18
465;9
466;12
467;10
468;9
469;10
470;15
471;7
472;12
473;11
474;5
475;13
476;7
477;8
478;6
479;5
480;9
481;6
482;5
483;4
484;9
485;4
486;5
487;5
488;3
489;5
490;3
491;4
492;4
493;3
494;2
495;6
496;4
497;2
498;2
499;1
500;2
501;8
502;2
503;5
504;6
505;0
506;3
507;7
508;1
509;1
510;4
511;1
512;5
513;0
514;0
515;1
516;2
517;0
518;2
519;1
520;1
521;2
522;1
523;2
524;1
525;1
526;0
527;0
528;0
529;0
530;0
531;0
532;0
533;0
534;0
535;0
536;1
537;0
538;0
539;2
540;0
541;0
542;0
543;0
544;0
545;0
546;1
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
