L 32,p 0.587600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
240;225
241;234
242;244
243;253
244;261
245;259
246;247
247;262
248;227
249;257
250;236
251;222
252;217
253;213
254;214
255;214
256;216
257;242
258;235
259;224
260;193
261;191
262;191
263;245
264;215
265;248
266;207
267;196
268;192
269;214
270;228
271;188
272;220
273;188
274;202
275;201
276;195
277;204
278;191
279;200
280;204
281;159
282;199
283;175
284;175
285;177
286;211
287;185
288;182
289;177
290;176
291;188
292;176
293;168
294;189
295;179
296;159
297;180
298;158
299;173
300;168
301;160
302;151
303;144
304;187
305;169
306;125
307;164
308;156
309;145
310;156
311;153
312;137
313;167
314;127
315;144
316;165
317;156
318;148
319;131
320;138
321;127
322;149
323;163
324;136
325;130
326;135
327;130
328;122
329;131
330;127
331;115
332;140
333;127
334;110
335;108
336;127
337;106
338;121
339;100
340;130
341;111
342;73
343;122
344;121
345;115
346;109
347;99
348;86
349;115
350;79
351;95
352;84
353;100
354;127
355;88
356;79
357;99
358;100
359;76
360;87
361;93
362;72
363;89
364;91
365;85
366;82
367;86
368;92
369;91
370;72
371;80
372;72
373;75
374;63
375;70
376;61
377;78
378;83
379;60
380;77
381;69
382;68
383;84
384;70
385;69
386;59
387;47
388;58
389;55
390;58
391;58
392;64
393;53
394;56
395;55
396;67
397;53
398;79
399;46
400;46
401;34
402;35
403;53
404;49
405;49
406;42
407;42
408;40
409;45
410;43
411;41
412;36
413;42
414;33
415;42
416;23
417;27
418;34
419;33
420;30
421;30
422;30
423;26
424;39
425;32
426;32
427;31
428;30
429;22
430;30
431;20
432;28
433;30
434;32
435;22
436;21
437;30
438;21
439;24
440;14
441;18
442;23
443;25
444;22
445;17
446;23
447;21
448;14
449;22
450;15
451;15
452;22
453;10
454;15
455;17
456;12
457;16
458;17
459;17
460;14
461;10
462;11
463;7
464;12
465;13
466;7
467;5
468;6
469;7
470;10
471;10
472;7
473;12
474;6
475;9
476;6
477;7
478;3
479;5
480;8
481;6
482;5
483;2
484;6
485;1
486;2
487;2
488;4
489;5
490;3
491;3
492;2
493;3
494;0
495;5
496;3
497;3
498;2
499;1
500;3
501;3
502;1
503;0
504;3
505;2
506;3
507;1
508;1
509;3
510;2
511;0
512;3
513;1
514;0
515;0
516;0
517;0
518;1
519;1
520;0
521;1
522;1
523;0
524;0
525;1
526;2
527;0
528;0
529;0
530;0
531;1
532;0
533;0
534;0
535;0
536;0
537;0
538;0
539;0
540;1
541;0
542;0
543;0
544;1
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;1
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;0
1006;0
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;0
1017;0
1018;0
1019;0
1020;0
1021;0
1022;0
1023;0
1024;0
