L 32,p 0.593400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;1979025
2;454266
3;277300
4;186328
5;130396
6;97076
7;75774
8;61708
9;51397
10;42621
11;36327
12;31516
13;27553
14;24486
15;21961
16;19594
17;17598
18;16126
19;14445
20;13553
21;12369
22;11379
23;10583
24;9898
25;9173
26;8515
27;8073
28;7549
29;7431
30;6908
31;6481
32;6097
33;5815
34;5484
35;5320
36;5021
37;4794
38;4764
39;4428
40;4247
41;4062
42;3900
43;3740
44;3649
45;3527
46;3326
47;3179
48;3176
49;3086
50;2863
51;2782
52;2770
53;2680
54;2633
55;2533
56;2538
57;2375
58;2266
59;2277
60;2212
61;2060
62;2080
63;1990
64;1947
65;1932
66;1892
67;1895
68;1710
69;1683
70;1735
71;1691
72;1638
73;1650
74;1555
75;1507
76;1552
77;1514
78;1434
79;1392
80;1402
81;1409
82;1295
83;1246
84;1211
85;1253
86;1199
87;1199
88;1204
89;1143
90;1118
91;1130
92;1110
93;1095
94;1079
95;1024
96;990
97;993
98;932
99;956
100;931
101;966
102;907
103;925
104;917
105;880
106;920
107;841
108;796
109;841
110;833
111;793
112;768
113;777
114;757
115;771
116;734
117;730
118;734
119;685
120;714
121;696
122;701
123;748
124;658
125;658
126;643
127;689
128;597
129;632
130;654
131;615
132;628
133;640
134;645
135;598
136;583
137;626
138;571
139;533
140;568
141;568
142;567
143;582
144;502
145;515
146;528
147;520
148;495
149;533
150;552
151;505
152;474
153;485
154;474
155;497
156;495
157;472
158;446
159;474
160;433
161;444
162;461
163;414
164;453
165;415
166;431
167;442
168;404
169;438
170;426
171;444
172;413
173;397
174;410
175;413
176;358
177;351
178;410
179;410
180;401
181;351
182;374
183;427
184;362
185;375
186;334
187;368
188;372
189;335
190;357
191;364
192;336
193;349
194;344
195;314
196;316
197;347
198;377
199;299
200;319
201;309
202;328
203;298
204;304
205;325
206;325
207;271
208;317
209;299
210;302
211;307
212;304
213;310
214;321
215;295
216;294
217;282
218;291
219;260
220;257
221;272
222;254
223;268
224;269
225;287
226;257
227;252
228;273
229;283
230;254
231;250
232;267
233;250
234;239
235;247
236;261
237;257
238;273
239;228
240;249
241;238
242;221
243;219
244;239
245;223
246;249
247;209
248;220
249;228
250;239
251;201
252;209
253;234
254;215
255;214
256;209
257;198
258;223
259;186
260;213
261;218
262;207
263;209
264;225
265;193
266;214
267;194
268;188
269;191
270;195
271;181
272;179
273;176
274;193
275;204
276;206
277;189
278;209
279;177
280;195
281;187
282;188
283;153
284;185
285;164
286;189
287;180
288;197
289;151
290;201
291;156
292;146
293;166
294;169
295;170
296;186
297;187
298;170
299;183
300;157
301;152
302;146
303;157
304;135
305;164
306;161
307;136
308;168
309;157
310;145
311;150
312;164
313;168
314;148
315;151
316;138
317;142
318;138
319;151
320;141
321;138
322;145
323;139
324;140
325;160
326;122
327;120
328;123
329;138
330;136
331;119
332;145
333;137
334;122
335;129
336;130
337;113
338;93
339;131
340;110
341;120
342;117
343;112
344;119
345;104
346;93
347;110
348;102
349;103
350;103
351;101
352;113
353;83
354;104
355;97
356;106
357;84
358;92
359;112
360;79
361;102
362;90
363;97
364;92
365;97
366;75
367;107
368;86
369;90
370;91
371;85
372;79
373;86
374;105
375;70
376;71
377;87
378;74
379;88
380;71
381;65
382;71
383;63
384;81
385;75
386;57
387;68
388;70
389;69
390;62
391;55
392;68
393;61
394;78
395;76
396;55
397;56
398;60
399;65
400;64
401;64
402;54
403;50
404;63
405;46
406;58
407;58
408;53
409;55
410;40
411;56
412;40
413;46
414;40
415;46
416;39
417;36
418;35
419;41
420;35
421;47
422;53
423;44
424;35
425;39
426;32
427;22
428;19
429;35
430;41
431;19
432;33
433;35
434;26
435;23
436;35
437;31
438;29
439;22
440;31
441;27
442;29
443;27
444;27
445;21
446;19
447;26
448;24
449;23
450;15
451;14
452;16
453;25
454;17
455;24
456;12
457;13
458;14
459;16
460;12
461;26
462;14
463;13
464;11
465;12
466;12
467;17
468;14
469;15
470;20
471;12
472;12
473;8
474;13
475;7
476;12
477;12
478;10
479;10
480;9
481;9
482;12
483;10
484;4
485;13
486;8
487;5
488;8
489;5
490;10
491;5
492;11
493;7
494;3
495;1
496;5
497;6
498;4
499;2
500;6
501;4
502;8
503;0
504;3
505;3
506;4
507;4
508;3
509;5
510;2
511;3
512;1
513;3
514;2
515;3
516;3
517;2
518;2
519;0
520;3
521;1
522;0
523;2
524;0
525;1
526;2
527;0
528;1
529;1
530;2
531;0
532;2
533;0
534;1
535;0
536;0
537;0
538;1
539;0
540;0
541;1
542;0
543;0
544;1
545;1
546;0
547;0
548;0
549;0
550;1
551;0
552;1
553;1
554;0
555;0
556;1
557;0
558;1
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;1
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
