L 32,p 0.590400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2023672
2;467933
3;286707
4;191989
5;135438
6;100717
7;79291
8;63705
9;52717
10;44312
11;38313
12;32889
13;28727
14;25332
15;22584
16;20521
17;18177
18;16891
19;15365
20;13871
21;12790
22;12028
23;11176
24;10489
25;9663
26;9166
27;8495
28;7897
29;7499
30;7202
31;6648
32;6533
33;6193
34;5862
35;5526
36;5427
37;5158
38;4769
39;4660
40;4453
41;4224
42;4170
43;4035
44;3803
45;3649
46;3542
47;3337
48;3305
49;3286
50;3070
51;3093
52;2928
53;2791
54;2754
55;2647
56;2551
57;2433
58;2353
59;2321
60;2287
61;2291
62;2205
63;2114
64;2106
65;2002
66;1953
67;1933
68;1900
69;1878
70;1770
71;1809
72;1650
73;1610
74;1683
75;1578
76;1581
77;1510
78;1546
79;1484
80;1468
81;1410
82;1385
83;1329
84;1361
85;1309
86;1309
87;1247
88;1279
89;1188
90;1230
91;1129
92;1107
93;1179
94;1107
95;1114
96;1114
97;1073
98;982
99;999
100;981
101;935
102;1001
103;961
104;993
105;961
106;937
107;951
108;913
109;874
110;930
111;802
112;824
113;853
114;810
115;820
116;805
117;751
118;788
119;777
120;741
121;745
122;761
123;734
124;705
125;698
126;651
127;673
128;682
129;660
130;659
131;635
132;647
133;648
134;657
135;672
136;578
137;604
138;646
139;611
140;556
141;578
142;570
143;572
144;544
145;573
146;545
147;535
148;562
149;547
150;494
151;549
152;488
153;536
154;516
155;500
156;526
157;517
158;510
159;478
160;502
161;446
162;463
163;490
164;450
165;513
166;445
167;469
168;445
169;428
170;467
171;411
172;429
173;390
174;414
175;415
176;395
177;439
178;409
179;405
180;414
181;418
182;354
183;423
184;365
185;409
186;381
187;357
188;363
189;363
190;372
191;369
192;365
193;328
194;336
195;393
196;375
197;398
198;316
199;333
200;336
201;330
202;332
203;293
204;324
205;324
206;317
207;329
208;306
209;308
210;305
211;313
212;306
213;295
214;283
215;312
216;255
217;270
218;284
219;329
220;267
221;304
222;281
223;266
224;257
225;257
226;303
227;266
228;293
229;314
230;278
231;265
232;270
233;274
234;288
235;265
236;271
237;251
238;242
239;257
240;268
241;264
242;242
243;244
244;234
245;209
246;231
247;263
248;254
249;243
250;231
251;230
252;234
253;240
254;250
255;216
256;244
257;235
258;211
259;193
260;205
261;245
262;202
263;215
264;187
265;198
266;189
267;203
268;182
269;202
270;202
271;204
272;225
273;173
274;206
275;198
276;195
277;192
278;180
279;169
280;198
281;173
282;184
283;180
284;179
285;183
286;201
287;156
288;190
289;167
290;177
291;179
292;185
293;205
294;186
295;196
296;165
297;170
298;155
299;189
300;165
301;170
302;149
303;161
304;151
305;165
306;150
307;134
308;166
309;139
310;165
311;147
312;129
313;149
314;139
315;144
316;122
317;141
318;135
319;130
320;117
321;117
322;140
323;137
324;118
325;136
326;121
327;125
328;135
329;145
330;116
331;139
332;136
333;136
334;103
335;137
336;107
337;122
338;109
339;123
340;103
341;116
342;118
343;118
344;104
345;97
346;105
347;95
348;113
349;114
350;105
351;100
352;102
353;89
354;108
355;87
356;94
357;86
358;104
359;97
360;93
361;79
362;106
363;96
364;107
365;67
366;81
367;99
368;78
369;84
370;84
371;73
372;78
373;69
374;76
375;83
376;67
377;96
378;69
379;67
380;82
381;55
382;71
383;69
384;72
385;71
386;60
387;70
388;56
389;68
390;66
391;59
392;53
393;62
394;51
395;65
396;61
397;68
398;43
399;72
400;60
401;54
402;60
403;47
404;56
405;53
406;46
407;50
408;51
409;46
410;43
411;38
412;38
413;37
414;40
415;32
416;41
417;37
418;38
419;40
420;38
421;31
422;32
423;27
424;42
425;34
426;40
427;31
428;30
429;31
430;37
431;37
432;32
433;25
434;21
435;21
436;27
437;25
438;37
439;23
440;32
441;23
442;13
443;19
444;19
445;21
446;29
447;18
448;17
449;20
450;17
451;17
452;15
453;22
454;16
455;15
456;17
457;11
458;13
459;19
460;14
461;18
462;13
463;8
464;10
465;16
466;7
467;12
468;11
469;10
470;9
471;16
472;13
473;6
474;8
475;19
476;12
477;10
478;10
479;6
480;11
481;10
482;8
483;5
484;3
485;10
486;8
487;4
488;4
489;6
490;4
491;4
492;2
493;2
494;1
495;3
496;1
497;1
498;6
499;2
500;3
501;1
502;3
503;4
504;4
505;2
506;2
507;3
508;3
509;0
510;2
511;1
512;0
513;1
514;1
515;2
516;0
517;0
518;1
519;1
520;3
521;1
522;0
523;0
524;1
525;1
526;1
527;0
528;1
529;0
530;1
531;1
532;0
533;0
534;0
535;0
536;1
537;3
538;1
539;1
540;0
541;0
542;1
543;0
544;0
545;1
546;0
547;0
548;0
549;0
550;1
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
