L 32,p 0.585800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2089959
2;487989
3;299561
4;202449
5;142171
6;105831
7;82864
8;67322
9;55529
10;46751
11;40231
12;35088
13;30212
14;27100
15;24135
16;21574
17;19497
18;17829
19;16308
20;14927
21;13933
22;12553
23;11815
24;11015
25;10320
26;9741
27;8972
28;8530
29;8160
30;7697
31;7337
32;6883
33;6610
34;6206
35;6005
36;5748
37;5358
38;5192
39;4821
40;4743
41;4624
42;4339
43;4303
44;4025
45;3983
46;3790
47;3719
48;3577
49;3337
50;3327
51;3257
52;3178
53;3074
54;2978
55;2837
56;2688
57;2608
58;2595
59;2588
60;2495
61;2400
62;2332
63;2297
64;2217
65;2097
66;2133
67;1988
68;1969
69;1871
70;1976
71;1850
72;1748
73;1849
74;1783
75;1773
76;1735
77;1669
78;1599
79;1607
80;1593
81;1534
82;1449
83;1476
84;1406
85;1425
86;1391
87;1366
88;1309
89;1288
90;1286
91;1260
92;1235
93;1160
94;1267
95;1131
96;1082
97;1101
98;1076
99;1110
100;1052
101;1071
102;1139
103;1043
104;988
105;1016
106;1014
107;967
108;950
109;987
110;871
111;914
112;901
113;891
114;880
115;830
116;873
117;856
118;811
119;844
120;794
121;777
122;757
123;751
124;755
125;774
126;761
127;754
128;732
129;711
130;713
131;738
132;716
133;712
134;633
135;645
136;690
137;662
138;601
139;598
140;624
141;627
142;632
143;581
144;621
145;614
146;607
147;527
148;567
149;568
150;617
151;550
152;550
153;584
154;510
155;542
156;549
157;548
158;494
159;530
160;485
161;529
162;531
163;503
164;543
165;485
166;459
167;485
168;485
169;508
170;459
171;490
172;413
173;473
174;418
175;487
176;464
177;420
178;417
179;405
180;421
181;434
182;437
183;438
184;429
185;418
186;384
187;410
188;372
189;381
190;402
191;391
192;381
193;361
194;345
195;389
196;368
197;361
198;416
199;325
200;352
201;344
202;356
203;341
204;334
205;377
206;359
207;332
208;315
209;340
210;373
211;327
212;334
213;320
214;330
215;295
216;291
217;332
218;298
219;338
220;284
221;292
222;272
223;308
224;286
225;294
226;296
227;277
228;302
229;303
230;298
231;252
232;262
233;282
234;288
235;286
236;275
237;274
238;276
239;260
240;276
241;259
242;252
243;268
244;255
245;255
246;240
247;242
248;264
249;243
250;253
251;257
252;233
253;254
254;235
255;237
256;249
257;201
258;234
259;244
260;215
261;212
262;226
263;209
264;205
265;237
266;232
267;222
268;205
269;214
270;176
271;205
272;189
273;203
274;198
275;192
276;176
277;201
278;197
279;194
280;187
281;181
282;183
283;209
284;191
285;201
286;166
287;180
288;162
289;169
290;186
291;196
292;186
293;159
294;160
295;164
296;169
297;155
298;174
299;146
300;156
301;168
302;149
303;122
304;157
305;145
306;171
307;159
308;166
309;122
310;149
311;171
312;141
313;157
314;134
315;156
316;138
317;157
318;138
319;126
320;135
321;131
322;137
323;112
324;141
325;125
326;137
327;142
328;147
329;128
330;142
331;117
332;121
333;132
334;118
335;107
336;125
337;111
338;114
339;109
340;111
341;105
342;122
343;83
344;98
345;105
346;109
347;102
348;107
349;86
350;111
351;96
352;83
353;100
354;93
355;94
356;92
357;83
358;70
359;99
360;72
361;76
362;80
363;82
364;86
365;84
366;80
367;75
368;82
369;72
370;86
371;86
372;96
373;76
374;55
375;79
376;60
377;75
378;83
379;67
380;85
381;67
382;64
383;70
384;77
385;57
386;61
387;64
388;43
389;55
390;65
391;49
392;64
393;62
394;36
395;44
396;65
397;50
398;36
399;64
400;43
401;57
402;55
403;52
404;48
405;42
406;51
407;35
408;36
409;44
410;42
411;32
412;43
413;33
414;36
415;36
416;37
417;39
418;35
419;56
420;34
421;29
422;24
423;38
424;32
425;25
426;23
427;36
428;32
429;24
430;38
431;22
432;29
433;17
434;15
435;20
436;20
437;28
438;22
439;19
440;25
441;18
442;18
443;9
444;14
445;24
446;21
447;20
448;17
449;17
450;15
451;8
452;17
453;11
454;10
455;19
456;19
457;10
458;12
459;11
460;7
461;13
462;5
463;13
464;13
465;11
466;9
467;10
468;5
469;9
470;9
471;8
472;5
473;4
474;5
475;5
476;8
477;6
478;3
479;7
480;6
481;2
482;2
483;6
484;8
485;2
486;3
487;6
488;5
489;2
490;5
491;4
492;2
493;5
494;4
495;4
496;3
497;6
498;3
499;1
500;1
501;3
502;1
503;1
504;1
505;2
506;2
507;1
508;3
509;1
510;2
511;1
512;3
513;0
514;0
515;1
516;1
517;1
518;2
519;2
520;1
521;2
522;0
523;1
524;1
525;1
526;2
527;1
528;0
529;1
530;1
531;0
532;1
533;0
534;0
535;0
536;1
537;0
538;0
539;0
540;1
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
