L 32,p 0.583900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2117306
2;496929
3;305474
4;205935
5;145281
6;108170
7;84890
8;69368
9;57542
10;48543
11;41144
12;35764
13;31365
14;27599
15;24920
16;22488
17;19713
18;18210
19;16636
20;15315
21;14181
22;12964
23;12290
24;11260
25;10715
26;9959
27;9645
28;8922
29;8349
30;7880
31;7345
32;7277
33;6923
34;6241
35;6025
36;5900
37;5633
38;5320
39;5039
40;4860
41;4659
42;4570
43;4302
44;4166
45;4068
46;3852
47;3849
48;3626
49;3409
50;3354
51;3366
52;3172
53;3098
54;2957
55;2927
56;2718
57;2719
58;2654
59;2574
60;2518
61;2415
62;2381
63;2295
64;2240
65;2228
66;2184
67;2087
68;2090
69;2050
70;1957
71;1970
72;1888
73;1861
74;1841
75;1825
76;1765
77;1669
78;1733
79;1595
80;1594
81;1565
82;1572
83;1430
84;1451
85;1409
86;1458
87;1404
88;1323
89;1341
90;1330
91;1320
92;1241
93;1220
94;1275
95;1241
96;1192
97;1239
98;1226
99;1155
100;1147
101;1119
102;1079
103;1050
104;1043
105;1012
106;960
107;1063
108;962
109;996
110;943
111;946
112;920
113;920
114;964
115;912
116;862
117;875
118;863
119;854
120;853
121;836
122;769
123;835
124;790
125;776
126;808
127;692
128;723
129;733
130;706
131;765
132;713
133;682
134;737
135;687
136;633
137;645
138;672
139;640
140;598
141;626
142;643
143;577
144;621
145;610
146;604
147;605
148;619
149;536
150;628
151;624
152;542
153;533
154;568
155;560
156;556
157;555
158;546
159;528
160;498
161;535
162;497
163;521
164;496
165;486
166;514
167;492
168;502
169;498
170;481
171;446
172;491
173;461
174;503
175;422
176;445
177;439
178;441
179;450
180;404
181;426
182;422
183;444
184;412
185;374
186;415
187;431
188;387
189;402
190;394
191;415
192;378
193;399
194;375
195;417
196;320
197;383
198;367
199;379
200;354
201;334
202;389
203;361
204;381
205;372
206;339
207;347
208;350
209;342
210;351
211;339
212;362
213;317
214;346
215;320
216;343
217;312
218;292
219;307
220;327
221;294
222;322
223;278
224;326
225;303
226;303
227;296
228;310
229;297
230;284
231;271
232;277
233;291
234;268
235;272
236;245
237;297
238;254
239;262
240;257
241;272
242;259
243;278
244;273
245;273
246;266
247;268
248;249
249;245
250;253
251;240
252;239
253;243
254;245
255;245
256;256
257;229
258;212
259;199
260;213
261;206
262;229
263;221
264;217
265;206
266;198
267;242
268;181
269;179
270;222
271;216
272;202
273;187
274;198
275;200
276;206
277;209
278;197
279;184
280;193
281;221
282;173
283;195
284;183
285;200
286;147
287;155
288;180
289;188
290;156
291;161
292;186
293;162
294;163
295;193
296;139
297;145
298;173
299;179
300;158
301;156
302;152
303;165
304;158
305;157
306;158
307;150
308;159
309;157
310;132
311;145
312;128
313;135
314;132
315;131
316;133
317;128
318;131
319;135
320;134
321;125
322;146
323;138
324;129
325;145
326;140
327;122
328;145
329;118
330;126
331;137
332;112
333;107
334;122
335;136
336;97
337;121
338;109
339;122
340;118
341;119
342;109
343;105
344;104
345;91
346;81
347;92
348;93
349;101
350;87
351;92
352;96
353;95
354;80
355;101
356;97
357;93
358;96
359;74
360;80
361;91
362;62
363;70
364;77
365;75
366;66
367;63
368;79
369;74
370;58
371;86
372;73
373;78
374;71
375;77
376;70
377;71
378;70
379;59
380;66
381;69
382;63
383;60
384;60
385;50
386;52
387;50
388;52
389;49
390;45
391;59
392;48
393;47
394;49
395;60
396;58
397;57
398;53
399;40
400;35
401;33
402;46
403;38
404;28
405;44
406;32
407;31
408;36
409;44
410;42
411;36
412;35
413;39
414;31
415;35
416;24
417;25
418;36
419;39
420;22
421;34
422;32
423;21
424;30
425;26
426;30
427;23
428;27
429;27
430;24
431;25
432;25
433;20
434;14
435;15
436;22
437;15
438;18
439;23
440;22
441;8
442;11
443;18
444;24
445;17
446;11
447;13
448;7
449;14
450;14
451;14
452;7
453;15
454;12
455;13
456;9
457;7
458;6
459;7
460;10
461;10
462;8
463;9
464;12
465;5
466;10
467;8
468;5
469;9
470;4
471;11
472;3
473;10
474;5
475;4
476;7
477;8
478;5
479;5
480;4
481;4
482;0
483;2
484;3
485;5
486;3
487;6
488;1
489;2
490;4
491;4
492;3
493;1
494;2
495;4
496;3
497;3
498;4
499;2
500;2
501;2
502;1
503;0
504;1
505;2
506;1
507;0
508;2
509;1
510;0
511;1
512;4
513;0
514;1
515;0
516;1
517;0
518;0
519;0
520;0
521;1
522;1
523;1
524;0
525;3
526;0
527;0
528;0
529;0
530;0
531;0
532;0
533;0
534;0
535;0
536;0
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;1
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
951;0
952;0
953;0
954;0
955;0
956;0
957;0
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;0
994;0
995;0
996;0
997;0
998;0
999;0
