L 32,p 0.582100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2148820
2;506042
3;311455
4;210202
5;148496
6;110170
7;86644
8;70286
9;57886
10;48979
11;41893
12;36589
13;31980
14;28572
15;25514
16;22979
17;20946
18;18578
19;17182
20;15913
21;14662
22;13423
23;12701
24;11604
25;10782
26;10246
27;9492
28;9076
29;8617
30;8077
31;7609
32;7283
33;7069
34;6646
35;6178
36;5950
37;5708
38;5500
39;5214
40;5013
41;4717
42;4540
43;4602
44;4402
45;4187
46;4138
47;3890
48;3741
49;3627
50;3515
51;3411
52;3355
53;3225
54;3062
55;3055
56;2913
57;2791
58;2709
59;2603
60;2573
61;2484
62;2544
63;2429
64;2374
65;2270
66;2234
67;2172
68;2064
69;2057
70;2078
71;1954
72;1921
73;1897
74;1790
75;1802
76;1744
77;1749
78;1655
79;1640
80;1613
81;1615
82;1537
83;1595
84;1497
85;1446
86;1495
87;1477
88;1369
89;1374
90;1398
91;1325
92;1252
93;1316
94;1273
95;1212
96;1204
97;1189
98;1224
99;1150
100;1135
101;1100
102;1157
103;1131
104;1105
105;1038
106;1079
107;1036
108;1034
109;1019
110;1021
111;1017
112;938
113;951
114;896
115;857
116;853
117;926
118;900
119;825
120;884
121;803
122;831
123;812
124;778
125;790
126;784
127;776
128;792
129;788
130;770
131;745
132;715
133;724
134;678
135;731
136;664
137;704
138;690
139;662
140;633
141;684
142;640
143;692
144;639
145;643
146;604
147;619
148;599
149;579
150;606
151;634
152;573
153;593
154;576
155;575
156;602
157;558
158;549
159;543
160;520
161;557
162;478
163;514
164;528
165;517
166;512
167;503
168;482
169;458
170;481
171;501
172;475
173;476
174;471
175;464
176;451
177;461
178;421
179;435
180;458
181;425
182;459
183;406
184;403
185;427
186;445
187;405
188;434
189;402
190;403
191;376
192;377
193;380
194;396
195;369
196;377
197;386
198;371
199;391
200;339
201;357
202;388
203;400
204;335
205;346
206;362
207;354
208;359
209;395
210;318
211;323
212;352
213;349
214;351
215;351
216;313
217;317
218;290
219;351
220;344
221;318
222;318
223;315
224;261
225;278
226;292
227;264
228;280
229;314
230;259
231;301
232;282
233;262
234;291
235;282
236;283
237;269
238;263
239;274
240;251
241;258
242;271
243;254
244;256
245;257
246;236
247;250
248;256
249;269
250;232
251;249
252;242
253;235
254;249
255;254
256;241
257;245
258;237
259;249
260;197
261;222
262;205
263;234
264;227
265;227
266;226
267;204
268;205
269;214
270;202
271;214
272;224
273;204
274;223
275;205
276;187
277;179
278;197
279;183
280;190
281;200
282;189
283;210
284;179
285;182
286;193
287;177
288;180
289;172
290;166
291;186
292;173
293;168
294;176
295;143
296;160
297;184
298;155
299;195
300;165
301;149
302;151
303;157
304;155
305;153
306;167
307;144
308;153
309;148
310;141
311;173
312;135
313;131
314;135
315;135
316;127
317;149
318;148
319;118
320;138
321;128
322;129
323;139
324;144
325;123
326;142
327;115
328;120
329;95
330;109
331;125
332;113
333;125
334;113
335;110
336;112
337;109
338;94
339;115
340;126
341;102
342;96
343;105
344;104
345;102
346;106
347;102
348;92
349;87
350;92
351;85
352;68
353;88
354;102
355;81
356;79
357;78
358;83
359;87
360;79
361;77
362;89
363;78
364;77
365;68
366;67
367;57
368;89
369;74
370;70
371;58
372;57
373;73
374;67
375;72
376;63
377;64
378;63
379;65
380;62
381;52
382;65
383;53
384;74
385;53
386;45
387;61
388;54
389;48
390;54
391;57
392;51
393;47
394;57
395;52
396;43
397;37
398;58
399;52
400;43
401;35
402;49
403;29
404;30
405;34
406;41
407;42
408;33
409;31
410;32
411;43
412;35
413;37
414;30
415;31
416;28
417;33
418;33
419;29
420;26
421;24
422;20
423;21
424;31
425;26
426;32
427;22
428;22
429;26
430;13
431;19
432;15
433;20
434;24
435;22
436;27
437;15
438;17
439;10
440;18
441;15
442;21
443;15
444;15
445;17
446;22
447;19
448;12
449;24
450;7
451;17
452;9
453;12
454;16
455;13
456;12
457;7
458;13
459;6
460;4
461;9
462;7
463;13
464;9
465;8
466;3
467;7
468;9
469;3
470;4
471;8
472;6
473;4
474;2
475;12
476;5
477;9
478;10
479;4
480;7
481;5
482;3
483;5
484;0
485;1
486;6
487;4
488;4
489;2
490;3
491;2
492;1
493;2
494;1
495;1
496;3
497;3
498;1
499;3
500;1
501;1
502;0
503;0
504;3
505;0
506;2
507;1
508;2
509;0
510;3
511;2
512;0
513;1
514;1
515;0
516;2
517;1
518;0
519;0
520;1
521;0
522;0
523;1
524;0
525;0
526;0
527;0
528;1
529;0
530;0
531;0
532;0
533;0
534;0
535;0
536;0
537;1
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
