L 32,p 0.590800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2017379
2;466064
3;284722
4;190819
5;134006
6;99973
7;78432
8;63199
9;52330
10;44368
11;37700
12;32838
13;28671
14;25240
15;22564
16;20310
17;18221
18;16806
19;15151
20;14085
21;12998
22;11957
23;11268
24;10601
25;9518
26;8913
27;8400
28;7832
29;7540
30;6966
31;6712
32;6474
33;6081
34;5702
35;5488
36;5277
37;5134
38;4818
39;4542
40;4425
41;4126
42;4142
43;4039
44;3760
45;3607
46;3529
47;3397
48;3354
49;3176
50;3134
51;2985
52;2895
53;2838
54;2730
55;2655
56;2557
57;2473
58;2335
59;2302
60;2383
61;2176
62;2141
63;2094
64;2069
65;1957
66;1922
67;1947
68;1850
69;1792
70;1705
71;1704
72;1737
73;1641
74;1575
75;1558
76;1560
77;1485
78;1513
79;1464
80;1430
81;1388
82;1403
83;1374
84;1346
85;1314
86;1224
87;1267
88;1239
89;1225
90;1118
91;1211
92;1120
93;1125
94;1083
95;1092
96;1123
97;1055
98;960
99;990
100;942
101;993
102;925
103;954
104;934
105;956
106;937
107;957
108;916
109;834
110;858
111;790
112;784
113;805
114;833
115;831
116;763
117;782
118;755
119;715
120;700
121;731
122;735
123;697
124;672
125;727
126;699
127;679
128;683
129;692
130;669
131;663
132;642
133;638
134;669
135;636
136;624
137;637
138;625
139;602
140;582
141;596
142;551
143;548
144;535
145;569
146;528
147;548
148;544
149;519
150;566
151;508
152;515
153;497
154;502
155;453
156;480
157;497
158;517
159;488
160;438
161;439
162;486
163;481
164;436
165;440
166;449
167;414
168;431
169;432
170;409
171;457
172;453
173;389
174;381
175;419
176;409
177;409
178;409
179;410
180;380
181;412
182;373
183;407
184;385
185;392
186;380
187;387
188;336
189;381
190;344
191;383
192;373
193;364
194;363
195;372
196;333
197;335
198;340
199;378
200;329
201;330
202;350
203;299
204;323
205;298
206;321
207;353
208;342
209;332
210;300
211;298
212;329
213;313
214;291
215;304
216;294
217;278
218;291
219;272
220;291
221;255
222;286
223;281
224;284
225;290
226;267
227;258
228;293
229;266
230;270
231;276
232;243
233;233
234;260
235;247
236;264
237;263
238;242
239;239
240;234
241;240
242;250
243;249
244;266
245;251
246;247
247;216
248;212
249;247
250;239
251;242
252;265
253;220
254;230
255;232
256;215
257;213
258;206
259;218
260;202
261;217
262;227
263;216
264;201
265;203
266;198
267;208
268;225
269;209
270;199
271;205
272;195
273;173
274;188
275;195
276;179
277;200
278;190
279;210
280;184
281;184
282;186
283;188
284;178
285;181
286;187
287;184
288;194
289;184
290;182
291;163
292;173
293;150
294;171
295;179
296;141
297;153
298;182
299;164
300;176
301;161
302;169
303;141
304;152
305;145
306;148
307;164
308;162
309;154
310;154
311;161
312;144
313;140
314;140
315;136
316;149
317;137
318;136
319;129
320;138
321;119
322;133
323;142
324;161
325;132
326;149
327;114
328;118
329;104
330;141
331;120
332;117
333;128
334;140
335;117
336;114
337;114
338;139
339;130
340;117
341;104
342;125
343;125
344;103
345;124
346;104
347;108
348;107
349;110
350;104
351;100
352;84
353;109
354;101
355;105
356;96
357;94
358;100
359;99
360;90
361;88
362;101
363;91
364;103
365;90
366;97
367;100
368;85
369;78
370;83
371;88
372;92
373;85
374;84
375;73
376;80
377;72
378;69
379;83
380;77
381;61
382;76
383;78
384;70
385;67
386;54
387;70
388;69
389;64
390;79
391;58
392;55
393;64
394;51
395;57
396;53
397;69
398;53
399;57
400;48
401;47
402;59
403;47
404;51
405;51
406;34
407;51
408;58
409;49
410;41
411;52
412;41
413;48
414;31
415;36
416;39
417;45
418;46
419;39
420;40
421;43
422;38
423;32
424;34
425;32
426;32
427;25
428;29
429;31
430;27
431;29
432;27
433;34
434;36
435;26
436;28
437;29
438;23
439;33
440;25
441;20
442;22
443;26
444;23
445;22
446;27
447;22
448;24
449;18
450;13
451;21
452;23
453;29
454;24
455;22
456;16
457;13
458;13
459;22
460;6
461;13
462;13
463;15
464;9
465;15
466;15
467;16
468;11
469;10
470;7
471;7
472;13
473;7
474;11
475;12
476;5
477;5
478;7
479;7
480;8
481;4
482;4
483;7
484;7
485;5
486;4
487;5
488;5
489;4
490;5
491;5
492;7
493;4
494;6
495;3
496;1
497;5
498;1
499;4
500;3
501;7
502;6
503;1
504;0
505;5
506;2
507;2
508;4
509;4
510;3
511;4
512;0
513;5
514;2
515;2
516;6
517;4
518;0
519;1
520;2
521;2
522;3
523;1
524;3
525;0
526;0
527;2
528;2
529;2
530;2
531;2
532;1
533;2
534;1
535;1
536;0
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;1
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
