L 32,p 0.582300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2145517
2;504980
3;309704
4;209412
5;148078
6;110013
7;86890
8;69964
9;58549
10;48838
11;42163
12;36400
13;31989
14;28392
15;25244
16;22705
17;20868
18;18880
19;17205
20;15859
21;14387
22;13496
23;12229
24;11662
25;10970
26;10039
27;9606
28;9268
29;8519
30;8161
31;7520
32;7318
33;6856
34;6636
35;6349
36;6104
37;5783
38;5253
39;5294
40;5100
41;4831
42;4646
43;4516
44;4281
45;4054
46;3928
47;3938
48;3750
49;3661
50;3548
51;3477
52;3265
53;3223
54;2988
55;2918
56;2940
57;2776
58;2681
59;2674
60;2677
61;2573
62;2518
63;2405
64;2250
65;2312
66;2200
67;2218
68;2086
69;2117
70;2067
71;1932
72;1989
73;1858
74;1869
75;1773
76;1806
77;1729
78;1679
79;1731
80;1684
81;1600
82;1546
83;1565
84;1503
85;1555
86;1530
87;1469
88;1416
89;1437
90;1417
91;1332
92;1315
93;1296
94;1227
95;1239
96;1234
97;1201
98;1252
99;1161
100;1134
101;1135
102;1161
103;1064
104;1020
105;976
106;1041
107;988
108;1000
109;991
110;984
111;974
112;944
113;933
114;930
115;964
116;876
117;890
118;883
119;882
120;813
121;869
122;853
123;849
124;829
125;769
126;835
127;794
128;751
129;745
130;744
131;708
132;730
133;716
134;717
135;695
136;684
137;688
138;654
139;674
140;650
141;639
142;636
143;611
144;689
145;645
146;643
147;611
148;597
149;607
150;608
151;559
152;562
153;566
154;546
155;590
156;532
157;572
158;535
159;536
160;531
161;526
162;523
163;562
164;503
165;529
166;521
167;521
168;479
169;471
170;490
171;466
172;468
173;479
174;462
175;466
176;470
177;400
178;460
179;466
180;455
181;453
182;424
183;392
184;417
185;399
186;412
187;415
188;419
189;360
190;366
191;368
192;388
193;400
194;381
195;364
196;359
197;387
198;407
199;389
200;361
201;354
202;380
203;405
204;359
205;397
206;358
207;338
208;361
209;334
210;313
211;344
212;341
213;328
214;333
215;337
216;333
217;310
218;305
219;292
220;312
221;337
222;312
223;332
224;302
225;336
226;292
227;283
228;282
229;299
230;285
231;301
232;292
233;265
234;267
235;269
236;302
237;273
238;235
239;247
240;233
241;279
242;259
243;272
244;253
245;289
246;230
247;263
248;241
249;232
250;241
251;238
252;250
253;266
254;225
255;205
256;237
257;223
258;214
259;242
260;200
261;229
262;233
263;223
264;214
265;211
266;243
267;224
268;209
269;218
270;206
271;236
272;180
273;198
274;211
275;201
276;213
277;192
278;204
279;177
280;168
281;200
282;167
283;191
284;199
285;177
286;185
287;165
288;196
289;180
290;190
291;160
292;153
293;159
294;182
295;158
296;153
297;170
298;161
299;152
300;153
301;147
302;155
303;151
304;160
305;154
306;177
307;133
308;160
309;156
310;129
311;159
312;142
313;136
314;155
315;146
316;135
317;136
318;119
319;156
320;138
321;125
322;124
323;125
324;128
325;119
326;131
327;127
328;105
329;100
330;112
331;109
332;126
333;116
334;117
335;109
336;98
337;110
338;94
339;110
340;92
341;120
342;114
343;91
344;103
345;86
346;98
347;90
348;90
349;98
350;85
351;88
352;86
353;85
354;102
355;91
356;91
357;87
358;80
359;104
360;83
361;88
362;76
363;78
364;90
365;76
366;86
367;73
368;92
369;67
370;73
371;67
372;67
373;59
374;79
375;61
376;60
377;75
378;60
379;63
380;55
381;70
382;62
383;62
384;58
385;58
386;51
387;47
388;49
389;40
390;54
391;56
392;48
393;45
394;52
395;39
396;52
397;50
398;44
399;41
400;42
401;36
402;44
403;44
404;38
405;38
406;38
407;35
408;42
409;36
410;25
411;24
412;32
413;30
414;32
415;22
416;34
417;36
418;22
419;26
420;37
421;29
422;35
423;24
424;32
425;31
426;17
427;27
428;21
429;29
430;15
431;17
432;18
433;20
434;27
435;17
436;22
437;16
438;16
439;15
440;13
441;15
442;9
443;20
444;19
445;13
446;13
447;15
448;8
449;14
450;16
451;16
452;14
453;12
454;7
455;12
456;7
457;14
458;7
459;12
460;8
461;5
462;4
463;7
464;8
465;6
466;7
467;7
468;7
469;4
470;5
471;5
472;6
473;5
474;6
475;9
476;3
477;2
478;4
479;3
480;2
481;2
482;5
483;1
484;0
485;1
486;3
487;3
488;1
489;3
490;4
491;4
492;3
493;2
494;5
495;1
496;4
497;2
498;3
499;4
500;2
501;1
502;1
503;2
504;2
505;0
506;1
507;2
508;1
509;0
510;1
511;1
512;0
513;0
514;0
515;0
516;0
517;0
518;0
519;0
520;1
521;0
522;1
523;0
524;0
525;0
526;0
527;0
528;0
529;0
530;0
531;0
532;0
533;0
534;0
535;0
536;0
537;0
538;0
539;0
540;0
541;0
542;0
543;0
544;0
545;0
546;0
547;0
548;0
549;0
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;0
562;0
563;0
564;0
565;0
566;0
567;0
568;0
569;0
570;0
571;0
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;0
588;0
589;0
590;0
591;0
592;0
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;0
604;0
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;0
629;0
630;0
631;0
632;0
633;0
634;0
635;0
636;0
637;0
638;0
639;0
640;0
641;0
642;0
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;0
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;0
661;0
662;0
663;0
664;0
665;0
666;0
667;0
668;0
669;0
670;0
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;0
681;0
682;0
683;0
684;0
685;0
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;0
707;0
708;0
709;0
710;0
711;0
712;0
713;0
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;0
725;0
726;0
727;0
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;0
743;0
744;0
745;0
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;0
768;0
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;0
778;0
779;0
780;0
781;0
782;0
783;0
784;0
785;0
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
800;0
801;0
802;0
803;0
804;0
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;0
900;0
901;0
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;0
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;0
932;0
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;0
950;0
