L 32,p 0.591200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;2009954
2;463573
3;283729
4;190331
5;134235
6;99725
7;78235
8;63533
9;51998
10;43645
11;37491
12;32454
13;28738
14;24980
15;22236
16;20348
17;18232
18;16605
19;15123
20;13841
21;12769
22;11996
23;10932
24;10231
25;9498
26;8922
27;8413
28;7908
29;7519
30;7009
31;6785
32;6303
33;6011
34;5864
35;5490
36;5174
37;4933
38;4716
39;4720
40;4300
41;4209
42;4049
43;3842
44;3827
45;3619
46;3477
47;3363
48;3182
49;3134
50;2915
51;2996
52;2791
53;2837
54;2771
55;2541
56;2564
57;2477
58;2424
59;2280
60;2241
61;2176
62;2163
63;2113
64;2097
65;1917
66;2013
67;1933
68;1850
69;1821
70;1694
71;1728
72;1592
73;1611
74;1588
75;1634
76;1486
77;1528
78;1469
79;1441
80;1377
81;1384
82;1348
83;1370
84;1375
85;1238
86;1288
87;1230
88;1200
89;1127
90;1192
91;1157
92;1180
93;1051
94;1088
95;1116
96;1040
97;1019
98;1048
99;1039
100;964
101;1008
102;965
103;907
104;921
105;943
106;992
107;862
108;857
109;827
110;898
111;873
112;848
113;849
114;809
115;783
116;806
117;819
118;782
119;757
120;750
121;763
122;734
123;749
124;699
125;676
126;717
127;644
128;695
129;692
130;631
131;667
132;713
133;642
134;635
135;559
136;641
137;598
138;597
139;590
140;597
141;541
142;542
143;562
144;563
145;504
146;562
147;548
148;506
149;527
150;522
151;520
152;520
153;472
154;508
155;456
156;526
157;491
158;523
159;494
160;453
161;501
162;471
163;463
164;478
165;476
166;454
167;441
168;432
169;438
170;442
171;448
172;411
173;413
174;427
175;435
176;417
177;383
178;397
179;377
180;390
181;372
182;411
183;348
184;414
185;356
186;404
187;384
188;383
189;431
190;328
191;338
192;361
193;334
194;383
195;326
196;356
197;349
198;346
199;344
200;325
201;332
202;334
203;343
204;298
205;307
206;317
207;316
208;327
209;318
210;311
211;327
212;280
213;322
214;256
215;304
216;292
217;298
218;294
219;270
220;298
221;272
222;280
223;255
224;304
225;275
226;288
227;215
228;232
229;269
230;270
231;245
232;268
233;220
234;276
235;238
236;271
237;256
238;256
239;215
240;246
241;242
242;239
243;254
244;251
245;232
246;237
247;223
248;232
249;220
250;217
251;258
252;270
253;241
254;235
255;218
256;230
257;231
258;230
259;194
260;213
261;216
262;202
263;197
264;220
265;203
266;205
267;210
268;195
269;189
270;209
271;232
272;176
273;198
274;204
275;198
276;186
277;201
278;201
279;181
280;170
281;190
282;182
283;177
284;178
285;210
286;197
287;178
288;143
289;182
290;148
291;187
292;179
293;176
294;168
295;160
296;165
297;163
298;142
299;155
300;170
301;187
302;146
303;150
304;155
305;141
306;161
307;158
308;143
309;151
310;157
311;153
312;138
313;170
314;152
315;155
316;127
317;136
318;140
319;155
320;135
321;133
322;120
323;117
324;128
325;134
326;148
327;112
328;123
329;101
330;137
331;103
332;118
333;131
334;113
335;127
336;114
337;129
338;118
339;114
340;114
341;123
342;111
343;118
344;112
345;102
346;112
347;88
348;111
349;101
350;95
351;108
352;103
353;82
354;85
355;130
356;85
357;112
358;92
359;95
360;85
361;98
362;90
363;105
364;90
365;81
366;69
367;76
368;105
369;93
370;86
371;92
372;89
373;78
374;76
375;70
376;80
377;108
378;75
379;61
380;66
381;60
382;75
383;56
384;71
385;72
386;65
387;65
388;60
389;67
390;48
391;78
392;68
393;69
394;51
395;60
396;50
397;58
398;55
399;57
400;59
401;51
402;54
403;45
404;65
405;52
406;57
407;40
408;54
409;36
410;39
411;41
412;47
413;41
414;45
415;54
416;35
417;56
418;37
419;42
420;48
421;35
422;39
423;31
424;31
425;39
426;29
427;33
428;33
429;29
430;36
431;25
432;36
433;30
434;27
435;23
436;25
437;29
438;32
439;27
440;20
441;36
442;20
443;20
444;21
445;27
446;17
447;22
448;21
449;21
450;25
451;21
452;23
453;21
454;21
455;19
456;22
457;23
458;22
459;20
460;22
461;13
462;18
463;14
464;19
465;17
466;13
467;8
468;14
469;11
470;7
471;14
472;7
473;19
474;16
475;10
476;13
477;6
478;7
